2024-06-10 18:40:28.082250 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero
2024-06-10 18:40:28.107636 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 18:40:28.129927 Loaded 19734 keys from map entity_ids
2024-06-10 18:40:28.135280 Loaded 11149 keys from map relation_ids
2024-06-10 18:40:28.195627 Loaded 4022003 train triples
2024-06-10 18:40:28.207537 Loaded 502751 valid triples
2024-06-10 18:40:28.216328 Loaded 502751 test triples
2024-06-10 18:40:28.273837 [89553503] Found psi value: 0.0001
2024-06-10 18:40:28.274540 [89553503] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:40:28.341335 [89553503] Found psi value: 0.0001
2024-06-10 18:40:28.342053 [89553503] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:40:32.742599 [89553503] Initializing spo training job...
2024-06-10 18:40:32.758812 [89553503] Configuration:
2024-06-10 18:40:32.772514 [89553503]   1vsAll:
2024-06-10 18:46:00.765779 [89553503]   timestamp: 1718041560.7586317
2024-06-10 18:46:00.765784 [89553503]   type: 1vsAll
2024-06-10 18:46:00.766523 [89553503] Finished epoch 3.
2024-06-10 18:46:00.767171 [89553503] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 18:46:01.019178 [89553503] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 18:46:01.054158 [89553503] Starting epoch 4...
2024-06-10 18:47:49.918256 [89553503] avg_cost: 10.862495563399325
2024-06-10 18:47:49.918273 [89553503] avg_loss: 10.862495563399325
2024-06-10 18:47:49.918276 [89553503] avg_penalties: {}
2024-06-10 18:47:49.918279 [89553503] avg_penalty: 0.0
2024-06-10 18:47:49.918282 [89553503] backward_time: 28.584821462631226
2024-06-10 18:47:49.918284 [89553503] batches: 15711
2024-06-10 18:47:49.918287 [89553503] entry_id: 53fe2941-66ba-4bc1-b900-45edea13c23b
2024-06-10 18:47:49.918289 [89553503] epoch: 4
2024-06-10 18:47:49.918292 [89553503] epoch_time: 108.85944032669067
2024-06-10 18:47:49.918294 [89553503] event: epoch_completed
2024-06-10 18:47:49.918297 [89553503] forward_time: 58.950438499450684
2024-06-10 18:47:49.918299 [89553503] job: train
2024-06-10 18:47:49.918302 [89553503] job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 18:47:49.918304 [89553503] lr:
2024-06-10 18:47:49.918307 [89553503] - 0.010761
2024-06-10 18:47:49.918309 [89553503] num_parameters: 7906048
2024-06-10 18:47:49.918312 [89553503] optimizer_time: 5.082434892654419
2024-06-10 18:47:49.918314 [89553503] other_time: 7.814895153045654
2024-06-10 18:47:49.918317 [89553503] prepare_time: 8.426850318908691
2024-06-10 18:47:49.918319 [89553503] scope: epoch
2024-06-10 18:47:49.918322 [89553503] size: 4022003
2024-06-10 18:47:49.918324 [89553503] split: train
2024-06-10 18:47:49.918327 [89553503] timestamp: 1718041669.9141634
2024-06-10 18:47:49.918329 [89553503] type: 1vsAll
2024-06-10 18:47:49.921509 [89553503]   avg_cost: 10.862495563399325
2024-06-10 18:47:49.921522 [89553503]   avg_loss: 10.862495563399325
2024-06-10 18:47:49.921529 [89553503]   avg_penalties: {}
2024-06-10 18:47:49.921535 [89553503]   avg_penalty: 0.0
2024-06-10 18:47:49.921541 [89553503]   backward_time: 28.584821462631226
2024-06-10 18:47:49.921547 [89553503]   batches: 15711
2024-06-10 18:47:49.921552 [89553503]   entry_id: 53fe2941-66ba-4bc1-b900-45edea13c23b
2024-06-10 18:47:49.921558 [89553503]   epoch: 4
2024-06-10 18:47:49.921563 [89553503]   epoch_time: 108.85944032669067
2024-06-10 18:47:49.921569 [89553503]   event: epoch_completed
2024-06-10 18:47:49.921574 [89553503]   forward_time: 58.950438499450684
2024-06-10 18:47:49.921580 [89553503]   job: train
2024-06-10 18:47:49.921585 [89553503]   job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 18:47:49.921591 [89553503]   lr:
2024-06-10 18:47:49.921596 [89553503]   - 0.010761
2024-06-10 18:47:49.921601 [89553503]   num_parameters: 7906048
2024-06-10 18:47:49.921607 [89553503]   optimizer_time: 5.082434892654419
2024-06-10 18:47:49.921612 [89553503]   other_time: 7.814895153045654
2024-06-10 18:47:49.921618 [89553503]   prepare_time: 8.426850318908691
2024-06-10 18:47:49.921624 [89553503]   scope: epoch
2024-06-10 18:47:49.921629 [89553503]   size: 4022003
2024-06-10 18:47:49.921634 [89553503]   split: train
2024-06-10 18:47:49.921640 [89553503]   timestamp: 1718041669.9141634
2024-06-10 18:47:49.921645 [89553503]   type: 1vsAll
2024-06-10 18:47:49.922464 [89553503] Finished epoch 4.
2024-06-10 18:47:49.923154 [89553503] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 18:47:50.181112 [89553503] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 18:47:50.210748 [89553503] Starting epoch 5...
2024-06-10 18:49:39.257221 [89553503] avg_cost: 10.842631136425958
2024-06-10 18:49:39.257238 [89553503] avg_loss: 10.842631136425958
2024-06-10 18:49:39.257241 [89553503] avg_penalties: {}
2024-06-10 18:49:39.257244 [89553503] avg_penalty: 0.0
2024-06-10 18:49:39.257247 [89553503] backward_time: 28.755226373672485
2024-06-10 18:49:39.257249 [89553503] batches: 15711
2024-06-10 18:49:39.257252 [89553503] entry_id: 0a0b8e7e-90ea-4d95-885a-9573bbd62ec6
2024-06-10 18:49:39.257255 [89553503] epoch: 5
2024-06-10 18:49:39.257257 [89553503] epoch_time: 109.04189205169678
2024-06-10 18:49:39.257260 [89553503] event: epoch_completed
2024-06-10 18:49:39.257262 [89553503] forward_time: 58.90632081031799
2024-06-10 18:49:39.257265 [89553503] job: train
2024-06-10 18:49:39.257267 [89553503] job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 18:49:39.257270 [89553503] lr:
2024-06-10 18:49:39.257272 [89553503] - 0.010761
2024-06-10 18:49:39.257275 [89553503] num_parameters: 7906048
2024-06-10 18:49:39.257277 [89553503] optimizer_time: 5.110946178436279
2024-06-10 18:49:39.257279 [89553503] other_time: 7.912558078765869
2024-06-10 18:49:39.257282 [89553503] prepare_time: 8.35684061050415
2024-06-10 18:49:39.257285 [89553503] scope: epoch
2024-06-10 18:49:39.257287 [89553503] size: 4022003
2024-06-10 18:49:39.257290 [89553503] split: train
2024-06-10 18:49:39.257292 [89553503] timestamp: 1718041779.253149
2024-06-10 18:49:39.257294 [89553503] type: 1vsAll
2024-06-10 18:49:39.260529 [89553503]   avg_cost: 10.842631136425958
2024-06-10 18:49:39.260542 [89553503]   avg_loss: 10.842631136425958
2024-06-10 18:49:39.260549 [89553503]   avg_penalties: {}
2024-06-10 18:49:39.260556 [89553503]   avg_penalty: 0.0
2024-06-10 18:49:39.260561 [89553503]   backward_time: 28.755226373672485
2024-06-10 18:49:39.260567 [89553503]   batches: 15711
2024-06-10 18:49:39.260573 [89553503]   entry_id: 0a0b8e7e-90ea-4d95-885a-9573bbd62ec6
2024-06-10 18:49:39.260578 [89553503]   epoch: 5
2024-06-10 18:49:39.260584 [89553503]   epoch_time: 109.04189205169678
2024-06-10 18:49:39.260590 [89553503]   event: epoch_completed
2024-06-10 18:49:39.260596 [89553503]   forward_time: 58.90632081031799
2024-06-10 18:49:39.260601 [89553503]   job: train
2024-06-10 18:49:39.260607 [89553503]   job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 18:49:39.260612 [89553503]   lr:
2024-06-10 18:49:39.260618 [89553503]   - 0.010761
2024-06-10 18:49:39.260624 [89553503]   num_parameters: 7906048
2024-06-10 18:49:39.260629 [89553503]   optimizer_time: 5.110946178436279
2024-06-10 18:49:39.260635 [89553503]   other_time: 7.912558078765869
2024-06-10 18:49:39.260640 [89553503]   prepare_time: 8.35684061050415
2024-06-10 18:49:39.260646 [89553503]   scope: epoch
2024-06-10 18:49:39.260651 [89553503]   size: 4022003
2024-06-10 18:49:39.260657 [89553503]   split: train
2024-06-10 18:49:39.260662 [89553503]   timestamp: 1718041779.253149
2024-06-10 18:49:39.260668 [89553503]   type: 1vsAll
2024-06-10 18:49:39.261382 [89553503] Finished epoch 5.
2024-06-10 18:49:42.014386 [89553503]   410609 distinct sp pairs in train
2024-06-10 18:49:42.094518 [89553503]   436465 distinct po pairs in train
2024-06-10 18:49:42.115524 [89553503]   172018 distinct sp pairs in valid
2024-06-10 18:49:42.143572 [89553503]   185647 distinct po pairs in valid
2024-06-10 18:49:42.165621 [89553503]   172203 distinct sp pairs in test
2024-06-10 18:49:42.200087 [89553503]   185728 distinct po pairs in test
2024-06-10 18:49:42.201167 [c69fd9b9] Evaluating on valid data (epoch 5)...
2024-06-10 18:49:42.893551 [89553503] Loaded relation index
2024-06-10 18:49:42.894272 [89553503]   965 relations of type M-N
2024-06-10 18:49:42.894870 [89553503]   10184 relations of type 1-1
2024-06-10 18:52:59.458480 [c69fd9b9] batches: 1964
2024-06-10 18:52:59.458501 [c69fd9b9] entry_id: 19412c24-c4fb-4634-98f8-604505ee0a7e
2024-06-10 18:52:59.458505 [c69fd9b9] epoch: 5
2024-06-10 18:52:59.458508 [c69fd9b9] epoch_time: 197.23842334747314
2024-06-10 18:52:59.458511 [c69fd9b9] event: eval_completed
2024-06-10 18:52:59.458513 [c69fd9b9] filter_splits:
2024-06-10 18:52:59.458516 [c69fd9b9] - train
2024-06-10 18:52:59.458519 [c69fd9b9] - valid
2024-06-10 18:52:59.458523 [c69fd9b9] hits_at_1: 0.04882536285357961
2024-06-10 18:52:59.458526 [c69fd9b9] hits_at_10: 0.15973911538713995
2024-06-10 18:52:59.458530 [c69fd9b9] hits_at_100: 0.6746659877354794
2024-06-10 18:52:59.458533 [c69fd9b9] hits_at_1000: 0.9623372206121917
2024-06-10 18:52:59.458536 [c69fd9b9] hits_at_1000_1-1: 0.9870633156664957
2024-06-10 18:52:59.458538 [c69fd9b9] hits_at_1000_M-N: 0.9614430219041886
2024-06-10 18:52:59.458541 [c69fd9b9] hits_at_1000_filtered: 0.9644098171858435
2024-06-10 18:52:59.458544 [c69fd9b9] hits_at_1000_filtered_1-1: 0.9870633156664957
2024-06-10 18:52:59.458546 [c69fd9b9] hits_at_1000_filtered_M-N: 0.9635905722129248
2024-06-10 18:52:59.458549 [c69fd9b9] hits_at_1000_filtered_with_test: 0.9645759033796054
2024-06-10 18:52:59.458551 [c69fd9b9] hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-06-10 18:52:59.458554 [c69fd9b9] hits_at_1000_filtered_with_test_M-N: 0.9637626647760529
2024-06-10 18:52:59.458557 [c69fd9b9] hits_at_100_1-1: 0.9854960961987804
2024-06-10 18:52:59.458559 [c69fd9b9] hits_at_100_M-N: 0.6634250748138927
2024-06-10 18:52:59.458562 [c69fd9b9] hits_at_100_filtered: 0.7728726546540932
2024-06-10 18:52:59.458564 [c69fd9b9] hits_at_100_filtered_1-1: 0.9854960961987804
2024-06-10 18:52:59.458567 [c69fd9b9] hits_at_100_filtered_M-N: 0.7651833043420911
2024-06-10 18:52:59.458569 [c69fd9b9] hits_at_100_filtered_with_test: 0.7826707455579403
2024-06-10 18:52:59.458572 [c69fd9b9] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 18:52:59.458575 [c69fd9b9] hits_at_100_filtered_with_test_M-N: 0.7753357350722582
2024-06-10 18:52:59.458577 [c69fd9b9] hits_at_10_1-1: 0.9841283410269562
2024-06-10 18:52:59.458580 [c69fd9b9] hits_at_10_M-N: 0.12992576318414523
2024-06-10 18:52:59.458582 [c69fd9b9] hits_at_10_filtered: 0.23580758665820656
2024-06-10 18:52:59.458585 [c69fd9b9] hits_at_10_filtered_1-1: 0.9841283410269562
2024-06-10 18:52:59.458588 [c69fd9b9] hits_at_10_filtered_M-N: 0.20874518759119873
2024-06-10 18:52:59.458590 [c69fd9b9] hits_at_10_filtered_with_test: 0.25445101054000885
2024-06-10 18:52:59.458593 [c69fd9b9] hits_at_10_filtered_with_test_1-1: 0.9841283410269562
2024-06-10 18:52:59.458595 [c69fd9b9] hits_at_10_filtered_with_test_M-N: 0.22806283542592393
2024-06-10 18:52:59.458598 [c69fd9b9] hits_at_1_1-1: 0.9779734427537471
2024-06-10 18:52:59.458601 [c69fd9b9] hits_at_1_M-N: 0.015223493623300713
2024-06-10 18:52:59.458605 [c69fd9b9] hits_at_1_filtered: 0.0643061873571609
2024-06-10 18:52:59.458610 [c69fd9b9] hits_at_1_filtered_1-1: 0.9779734427537471
2024-06-10 18:52:59.458612 [c69fd9b9] hits_at_1_filtered_M-N: 0.03126416929786234
2024-06-10 18:52:59.458615 [c69fd9b9] hits_at_1_filtered_with_test: 0.07818979972192994
2024-06-10 18:52:59.458617 [c69fd9b9] hits_at_1_filtered_with_test_1-1: 0.9779734427537471
2024-06-10 18:52:59.458620 [c69fd9b9] hits_at_1_filtered_with_test_M-N: 0.04564987098210237
2024-06-10 18:52:59.458622 [c69fd9b9] hits_at_200: 0.8594294193348199
2024-06-10 18:52:59.458625 [c69fd9b9] hits_at_200_1-1: 0.9856100757964324
2024-06-10 18:52:59.458628 [c69fd9b9] hits_at_200_M-N: 0.8548662006084038
2024-06-10 18:52:59.458630 [c69fd9b9] hits_at_200_filtered: 0.9051538435527726
2024-06-10 18:52:59.458633 [c69fd9b9] hits_at_200_filtered_1-1: 0.9856100757964324
2024-06-10 18:52:59.458639 [c69fd9b9] hits_at_200_filtered_M-N: 0.9022442106825169
2024-06-10 18:52:59.458642 [c69fd9b9] hits_at_200_filtered_with_test: 0.908536233642499
2024-06-10 18:52:59.458644 [c69fd9b9] hits_at_200_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 18:52:59.458647 [c69fd9b9] hits_at_200_filtered_with_test_M-N: 0.905748922102868
2024-06-10 18:52:59.458650 [c69fd9b9] hits_at_3: 0.07660850003281942
2024-06-10 18:52:59.458652 [c69fd9b9] hits_at_300: 0.9206575422028002
2024-06-10 18:52:59.458655 [c69fd9b9] hits_at_300_1-1: 0.9858380349917365
2024-06-10 18:52:59.458657 [c69fd9b9] hits_at_300_M-N: 0.9183003437729285
2024-06-10 18:52:59.458660 [c69fd9b9] hits_at_300_filtered: 0.939321851174836
2024-06-10 18:52:59.458664 [c69fd9b9] hits_at_300_filtered_1-1: 0.9858380349917365
2024-06-10 18:52:59.458667 [c69fd9b9] hits_at_300_filtered_M-N: 0.9376396319898433
2024-06-10 18:52:59.458669 [c69fd9b9] hits_at_300_filtered_with_test: 0.9405212520711048
2024-06-10 18:52:59.458672 [c69fd9b9] hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 18:52:59.458674 [c69fd9b9] hits_at_300_filtered_with_test_M-N: 0.9388824082241696
2024-06-10 18:52:59.458677 [c69fd9b9] hits_at_3_1-1: 0.9824756368610019
2024-06-10 18:52:59.458680 [c69fd9b9] hits_at_3_M-N: 0.0438485667884024
2024-06-10 18:52:59.458682 [c69fd9b9] hits_at_3_filtered: 0.11321210698735557
2024-06-10 18:52:59.458685 [c69fd9b9] hits_at_3_filtered_1-1: 0.9824756368610019
2024-06-10 18:52:59.458687 [c69fd9b9] hits_at_3_filtered_M-N: 0.08177591281193064
2024-06-10 18:52:59.458690 [c69fd9b9] hits_at_3_filtered_with_test: 0.13202161706291982
2024-06-10 18:52:59.458692 [c69fd9b9] hits_at_3_filtered_with_test_1-1: 0.9824756368610019
2024-06-10 18:52:59.458695 [c69fd9b9] hits_at_3_filtered_with_test_M-N: 0.10126565320978392
2024-06-10 18:52:59.458697 [c69fd9b9] hits_at_400: 0.9414600866035076
2024-06-10 18:52:59.458700 [c69fd9b9] hits_at_400_1-1: 0.9859520145893885
2024-06-10 18:52:59.458702 [c69fd9b9] hits_at_400_M-N: 0.9398510729507588
2024-06-10 18:52:59.458705 [c69fd9b9] hits_at_400_filtered: 0.9500249626554697
2024-06-10 18:52:59.458707 [c69fd9b9] hits_at_400_filtered_1-1: 0.9859520145893885
2024-06-10 18:52:59.458710 [c69fd9b9] hits_at_400_filtered_M-N: 0.9487256906373401
2024-06-10 18:52:59.458713 [c69fd9b9] hits_at_400_filtered_with_test: 0.9505620078329033
2024-06-10 18:52:59.458715 [c69fd9b9] hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 18:52:59.458718 [c69fd9b9] hits_at_400_filtered_with_test_M-N: 0.9492821576079339
2024-06-10 18:52:59.458720 [c69fd9b9] hits_at_50: 0.46569275844304636
2024-06-10 18:52:59.458723 [c69fd9b9] hits_at_500: 0.9495535563330555
2024-06-10 18:52:59.458725 [c69fd9b9] hits_at_500_1-1: 0.9863509431811707
2024-06-10 18:52:59.458730 [c69fd9b9] hits_at_500_M-N: 0.9482228093750257
2024-06-10 18:52:59.458732 [c69fd9b9] hits_at_500_filtered: 0.9546037700571456
2024-06-10 18:52:59.458735 [c69fd9b9] hits_at_500_filtered_1-1: 0.9863509431811707
2024-06-10 18:52:59.458737 [c69fd9b9] hits_at_500_filtered_M-N: 0.9534556598873875
2024-06-10 18:52:59.458740 [c69fd9b9] hits_at_500_filtered_with_test: 0.9549230135792868
2024-06-10 18:52:59.458742 [c69fd9b9] hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 18:52:59.458745 [c69fd9b9] hits_at_500_filtered_with_test_M-N: 0.9537864485865738
2024-06-10 18:52:59.458747 [c69fd9b9] hits_at_50_1-1: 0.9852396421040635
2024-06-10 18:52:59.458750 [c69fd9b9] hits_at_50_M-N: 0.4469037765558404
2024-06-10 18:52:59.458753 [c69fd9b9] hits_at_50_filtered: 0.5855214609220071
2024-06-10 18:52:59.458755 [c69fd9b9] hits_at_50_filtered_1-1: 0.9852396421040635
2024-06-10 18:52:59.458758 [c69fd9b9] hits_at_50_filtered_M-N: 0.5710659846167797
2024-06-10 18:52:59.458760 [c69fd9b9] hits_at_50_filtered_with_test: 0.600258378402032
2024-06-10 18:52:59.458763 [c69fd9b9] hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-06-10 18:52:59.458766 [c69fd9b9] hits_at_50_filtered_with_test_M-N: 0.5863358504876299
2024-06-10 18:52:59.458768 [c69fd9b9] job: eval
2024-06-10 18:52:59.458772 [c69fd9b9] job_id: c69fd9b9-896c-4418-94fe-7e0c08f3774e
2024-06-10 18:52:59.458775 [c69fd9b9] mean_rank: 268.38106338923245
2024-06-10 18:52:59.458778 [c69fd9b9] mean_rank_1-1: 151.2420641705135
2024-06-10 18:52:59.458780 [c69fd9b9] mean_rank_M-N: 272.61729087146847
2024-06-10 18:52:59.458783 [c69fd9b9] mean_rank_filtered: 238.9261642443277
2024-06-10 18:52:59.458792 [c69fd9b9] mean_rank_filtered_1-1: 151.2420641705135
2024-06-10 18:52:59.458795 [c69fd9b9] mean_rank_filtered_M-N: 242.09719623086372
2024-06-10 18:52:59.458797 [c69fd9b9] mean_rank_filtered_with_test: 235.88927321875045
2024-06-10 18:52:59.458800 [c69fd9b9] mean_rank_filtered_with_test_1-1: 151.2420641705135
2024-06-10 18:52:59.458803 [c69fd9b9] mean_rank_filtered_with_test_M-N: 238.95046207368446
2024-06-10 18:52:59.458805 [c69fd9b9] mean_reciprocal_rank: 0.09146585642047454
2024-06-10 18:52:59.458808 [c69fd9b9] mean_reciprocal_rank_1-1: 0.9803761415769078
2024-06-10 18:52:59.458811 [c69fd9b9] mean_reciprocal_rank_M-N: 0.05931915364465256
2024-06-10 18:52:59.458813 [c69fd9b9] mean_reciprocal_rank_filtered: 0.12426028864189231
2024-06-10 18:52:59.458816 [c69fd9b9] mean_reciprocal_rank_filtered_1-1: 0.9803761415769078
2024-06-10 18:52:59.458819 [c69fd9b9] mean_reciprocal_rank_filtered_M-N: 0.0932995612412511
2024-06-10 18:52:59.458821 [c69fd9b9] mean_reciprocal_rank_filtered_with_test: 0.14009207279050664
2024-06-10 18:52:59.458824 [c69fd9b9] mean_reciprocal_rank_filtered_with_test_1-1: 0.9803761415769078
2024-06-10 18:52:59.458827 [c69fd9b9] mean_reciprocal_rank_filtered_with_test_M-N: 0.10970388872515478
2024-06-10 18:52:59.458829 [c69fd9b9] num_parameters: 7906048
2024-06-10 18:52:59.458832 [c69fd9b9] parent_job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 18:52:59.458834 [c69fd9b9] scope: epoch
2024-06-10 18:52:59.458837 [c69fd9b9] size: 502751
2024-06-10 18:52:59.458840 [c69fd9b9] split: valid
2024-06-10 18:52:59.458842 [c69fd9b9] timestamp: 1718041979.4404786
2024-06-10 18:52:59.458845 [c69fd9b9] type: entity_ranking
2024-06-10 18:52:59.468542 [c69fd9b9]   batches: 1964
2024-06-10 18:52:59.468558 [c69fd9b9]   entry_id: 19412c24-c4fb-4634-98f8-604505ee0a7e
2024-06-10 18:52:59.468565 [c69fd9b9]   epoch: 5
2024-06-10 18:52:59.468573 [c69fd9b9]   epoch_time: 197.23842334747314
2024-06-10 18:52:59.468579 [c69fd9b9]   event: eval_completed
2024-06-10 18:52:59.468586 [c69fd9b9]   filter_splits:
2024-06-10 18:52:59.468592 [c69fd9b9]   - train
2024-06-10 18:52:59.468599 [c69fd9b9]   - valid
2024-06-10 18:52:59.468605 [c69fd9b9]   hits_at_1: 0.04882536285357961
2024-06-10 18:52:59.468611 [c69fd9b9]   hits_at_10: 0.15973911538713995
2024-06-10 18:52:59.468618 [c69fd9b9]   hits_at_100: 0.6746659877354794
2024-06-10 18:52:59.468624 [c69fd9b9]   hits_at_1000: 0.9623372206121917
2024-06-10 18:52:59.468630 [c69fd9b9]   hits_at_1000_1-1: 0.9870633156664957
2024-06-10 18:52:59.468637 [c69fd9b9]   hits_at_1000_M-N: 0.9614430219041886
2024-06-10 18:52:59.468643 [c69fd9b9]   hits_at_1000_filtered: 0.9644098171858435
2024-06-10 18:52:59.468649 [c69fd9b9]   hits_at_1000_filtered_1-1: 0.9870633156664957
2024-06-10 18:52:59.468655 [c69fd9b9]   hits_at_1000_filtered_M-N: 0.9635905722129248
2024-06-10 18:52:59.468661 [c69fd9b9]   hits_at_1000_filtered_with_test: 0.9645759033796054
2024-06-10 18:52:59.468667 [c69fd9b9]   hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-06-10 18:52:59.468674 [c69fd9b9]   hits_at_1000_filtered_with_test_M-N: 0.9637626647760529
2024-06-10 18:52:59.468680 [c69fd9b9]   hits_at_100_1-1: 0.9854960961987804
2024-06-10 18:52:59.468686 [c69fd9b9]   hits_at_100_M-N: 0.6634250748138927
2024-06-10 18:52:59.468696 [c69fd9b9]   hits_at_100_filtered: 0.7728726546540932
2024-06-10 18:52:59.468702 [c69fd9b9]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-06-10 18:52:59.468708 [c69fd9b9]   hits_at_100_filtered_M-N: 0.7651833043420911
2024-06-10 18:52:59.468715 [c69fd9b9]   hits_at_100_filtered_with_test: 0.7826707455579403
2024-06-10 18:52:59.468721 [c69fd9b9]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 18:52:59.468727 [c69fd9b9]   hits_at_100_filtered_with_test_M-N: 0.7753357350722582
2024-06-10 18:52:59.468733 [c69fd9b9]   hits_at_10_1-1: 0.9841283410269562
2024-06-10 18:52:59.468739 [c69fd9b9]   hits_at_10_M-N: 0.12992576318414523
2024-06-10 18:52:59.468746 [c69fd9b9]   hits_at_10_filtered: 0.23580758665820656
2024-06-10 18:52:59.468752 [c69fd9b9]   hits_at_10_filtered_1-1: 0.9841283410269562
2024-06-10 18:52:59.468758 [c69fd9b9]   hits_at_10_filtered_M-N: 0.20874518759119873
2024-06-10 18:52:59.468766 [c69fd9b9]   hits_at_10_filtered_with_test: 0.25445101054000885
2024-06-10 18:52:59.468772 [c69fd9b9]   hits_at_10_filtered_with_test_1-1: 0.9841283410269562
2024-06-10 18:52:59.468778 [c69fd9b9]   hits_at_10_filtered_with_test_M-N: 0.22806283542592393
2024-06-10 18:52:59.468784 [c69fd9b9]   hits_at_1_1-1: 0.9779734427537471
2024-06-10 18:52:59.468791 [c69fd9b9]   hits_at_1_M-N: 0.015223493623300713
2024-06-10 18:52:59.468797 [c69fd9b9]   hits_at_1_filtered: 0.0643061873571609
2024-06-10 18:52:59.468803 [c69fd9b9]   hits_at_1_filtered_1-1: 0.9779734427537471
2024-06-10 18:52:59.468809 [c69fd9b9]   hits_at_1_filtered_M-N: 0.03126416929786234
2024-06-10 18:52:59.468815 [c69fd9b9]   hits_at_1_filtered_with_test: 0.07818979972192994
2024-06-10 18:52:59.468822 [c69fd9b9]   hits_at_1_filtered_with_test_1-1: 0.9779734427537471
2024-06-10 18:52:59.468828 [c69fd9b9]   hits_at_1_filtered_with_test_M-N: 0.04564987098210237
2024-06-10 18:52:59.468834 [c69fd9b9]   hits_at_200: 0.8594294193348199
2024-06-10 18:52:59.468840 [c69fd9b9]   hits_at_200_1-1: 0.9856100757964324
2024-06-10 18:52:59.468846 [c69fd9b9]   hits_at_200_M-N: 0.8548662006084038
2024-06-10 18:52:59.468854 [c69fd9b9]   hits_at_200_filtered: 0.9051538435527726
2024-06-10 18:52:59.468860 [c69fd9b9]   hits_at_200_filtered_1-1: 0.9856100757964324
2024-06-10 18:52:59.468866 [c69fd9b9]   hits_at_200_filtered_M-N: 0.9022442106825169
2024-06-10 18:52:59.468872 [c69fd9b9]   hits_at_200_filtered_with_test: 0.908536233642499
2024-06-10 18:52:59.468878 [c69fd9b9]   hits_at_200_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 18:52:59.468884 [c69fd9b9]   hits_at_200_filtered_with_test_M-N: 0.905748922102868
2024-06-10 18:52:59.468890 [c69fd9b9]   hits_at_3: 0.07660850003281942
2024-06-10 18:52:59.468897 [c69fd9b9]   hits_at_300: 0.9206575422028002
2024-06-10 18:52:59.468903 [c69fd9b9]   hits_at_300_1-1: 0.9858380349917365
2024-06-10 18:52:59.468909 [c69fd9b9]   hits_at_300_M-N: 0.9183003437729285
2024-06-10 18:52:59.468915 [c69fd9b9]   hits_at_300_filtered: 0.939321851174836
2024-06-10 18:52:59.468921 [c69fd9b9]   hits_at_300_filtered_1-1: 0.9858380349917365
2024-06-10 18:52:59.468927 [c69fd9b9]   hits_at_300_filtered_M-N: 0.9376396319898433
2024-06-10 18:52:59.468935 [c69fd9b9]   hits_at_300_filtered_with_test: 0.9405212520711048
2024-06-10 18:52:59.468941 [c69fd9b9]   hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 18:52:59.468947 [c69fd9b9]   hits_at_300_filtered_with_test_M-N: 0.9388824082241696
2024-06-10 18:52:59.468953 [c69fd9b9]   hits_at_3_1-1: 0.9824756368610019
2024-06-10 18:52:59.468959 [c69fd9b9]   hits_at_3_M-N: 0.0438485667884024
2024-06-10 18:52:59.468966 [c69fd9b9]   hits_at_3_filtered: 0.11321210698735557
2024-06-10 18:52:59.468972 [c69fd9b9]   hits_at_3_filtered_1-1: 0.9824756368610019
2024-06-10 18:52:59.468978 [c69fd9b9]   hits_at_3_filtered_M-N: 0.08177591281193064
2024-06-10 18:52:59.468984 [c69fd9b9]   hits_at_3_filtered_with_test: 0.13202161706291982
