2024-05-24 07:08:23.289764 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75
2024-05-24 07:08:23.291160 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 07:08:23.304398 Loaded 19734 keys from map entity_ids
2024-05-24 07:08:23.307423 Loaded 11149 keys from map relation_ids
2024-05-24 07:08:23.354206 Loaded 4022003 train triples
2024-05-24 07:08:23.363430 Loaded 502751 valid triples
2024-05-24 07:08:23.371832 Loaded 502751 test triples
2024-05-24 07:08:23.421518 [ca397e29] Found psi value: 0.75
2024-05-24 07:08:23.422152 [ca397e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:08:23.484667 [ca397e29] Found psi value: 0.75
2024-05-24 07:08:23.485320 [ca397e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:08:24.697117 [ca397e29] Initializing spo training job...
2024-05-24 07:08:24.712042 [ca397e29] Configuration:
2024-05-24 07:08:24.724610 [ca397e29]   1vsAll:
2024-05-24 08:44:58.195149 [c1bc85a3]   hits_at_50_1-1: 0.9850686727075854
2024-05-24 08:44:58.195155 [c1bc85a3]   hits_at_50_M-N: 0.44086301844172754
2024-05-24 08:44:58.195161 [c1bc85a3]   hits_at_50_filtered: 0.5772380363241446
2024-05-24 08:44:58.195166 [c1bc85a3]   hits_at_50_filtered_1-1: 0.9850686727075854
2024-05-24 08:44:58.195182 [c1bc85a3]   hits_at_50_filtered_M-N: 0.5624891798089051
2024-05-24 08:44:58.195188 [c1bc85a3]   hits_at_50_filtered_with_test: 0.5918715228811081
2024-05-24 08:44:58.195193 [c1bc85a3]   hits_at_50_filtered_with_test_1-1: 0.9850686727075854
2024-05-24 08:44:58.195199 [c1bc85a3]   hits_at_50_filtered_with_test_M-N: 0.5776518742631964
2024-05-24 08:44:58.195204 [c1bc85a3]   job: eval
2024-05-24 08:44:58.195210 [c1bc85a3]   job_id: c1bc85a3-40ac-4578-9292-41b33550ce9b
2024-05-24 08:44:58.195216 [c1bc85a3]   mean_rank: 268.1409763481326
2024-05-24 08:44:58.195228 [c1bc85a3]   mean_rank_1-1: 140.68669858095402
2024-05-24 08:44:58.195234 [c1bc85a3]   mean_rank_M-N: 272.75028235546284
2024-05-24 08:44:58.195240 [c1bc85a3]   mean_rank_filtered: 238.71452866329454
2024-05-24 08:44:58.195246 [c1bc85a3]   mean_rank_filtered_1-1: 140.68669858095402
2024-05-24 08:44:58.195252 [c1bc85a3]   mean_rank_filtered_M-N: 242.2596351225464
2024-05-24 08:44:58.195257 [c1bc85a3]   mean_rank_filtered_with_test: 235.6750757333153
2024-05-24 08:44:58.195263 [c1bc85a3]   mean_rank_filtered_with_test_1-1: 140.68669858095402
2024-05-24 08:44:58.195269 [c1bc85a3]   mean_rank_filtered_with_test_M-N: 239.11024641181854
2024-05-24 08:44:58.195274 [c1bc85a3]   mean_reciprocal_rank: 0.09019269727956782
2024-05-24 08:44:58.195280 [c1bc85a3]   mean_reciprocal_rank_1-1: 0.9728805360246766
2024-05-24 08:44:58.195286 [c1bc85a3]   mean_reciprocal_rank_M-N: 0.05827103216507902
2024-05-24 08:44:58.195293 [c1bc85a3]   mean_reciprocal_rank_filtered: 0.12166571243766795
2024-05-24 08:44:58.195299 [c1bc85a3]   mean_reciprocal_rank_filtered_1-1: 0.9728805360246766
2024-05-24 08:44:58.195304 [c1bc85a3]   mean_reciprocal_rank_filtered_M-N: 0.09088223072151096
2024-05-24 08:44:58.195310 [c1bc85a3]   mean_reciprocal_rank_filtered_with_test: 0.13709792161030013
2024-05-24 08:44:58.195316 [c1bc85a3]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9728805360246766
2024-05-24 08:44:58.195321 [c1bc85a3]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10687254098276189
2024-05-24 08:44:58.195327 [c1bc85a3]   num_parameters: 7906048
2024-05-24 08:44:58.195333 [c1bc85a3]   parent_job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 08:44:58.195338 [c1bc85a3]   scope: epoch
2024-05-24 08:44:58.195344 [c1bc85a3]   size: 502751
2024-05-24 08:44:58.195350 [c1bc85a3]   split: valid
2024-05-24 08:44:58.195356 [c1bc85a3]   timestamp: 1716536698.1642134
2024-05-24 08:44:58.195361 [c1bc85a3]   type: entity_ranking
2024-05-24 08:44:58.196242 [c1bc85a3] Finished evaluating on valid split.
2024-05-24 08:44:58.196989 [ca397e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00005.pt...
2024-05-24 08:44:58.449786 [ca397e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00004.pt...
2024-05-24 08:44:58.477886 [ca397e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_best.pt...
2024-05-24 08:44:58.729388 [ca397e29] Starting epoch 6...
2024-05-24 09:03:44.896242 [ca397e29] avg_cost: 11.152994144722939
2024-05-24 09:03:44.896259 [ca397e29] avg_loss: 11.152994144722939
2024-05-24 09:03:44.896263 [ca397e29] avg_penalties: {}
2024-05-24 09:03:44.896265 [ca397e29] avg_penalty: 0.0
2024-05-24 09:03:44.896268 [ca397e29] backward_time: 203.73221111297607
2024-05-24 09:03:44.896271 [ca397e29] batches: 15711
2024-05-24 09:03:44.896273 [ca397e29] entry_id: 9a2ef7e8-8a91-4b15-a222-b20cb8e0ddfa
2024-05-24 09:03:44.896276 [ca397e29] epoch: 6
2024-05-24 09:03:44.896278 [ca397e29] epoch_time: 1126.161926984787
2024-05-24 09:03:44.896282 [ca397e29] event: epoch_completed
2024-05-24 09:03:44.896285 [ca397e29] forward_time: 896.5321974754333
2024-05-24 09:03:44.896289 [ca397e29] job: train
2024-05-24 09:03:44.896291 [ca397e29] job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 09:03:44.896294 [ca397e29] lr:
2024-05-24 09:03:44.896296 [ca397e29] - 0.010761
2024-05-24 09:03:44.896299 [ca397e29] num_parameters: 7906048
2024-05-24 09:03:44.896301 [ca397e29] optimizer_time: 6.347789287567139
2024-05-24 09:03:44.896304 [ca397e29] other_time: 13.763536214828491
2024-05-24 09:03:44.896307 [ca397e29] prepare_time: 5.786192893981934
2024-05-24 09:03:44.896310 [ca397e29] scope: epoch
2024-05-24 09:03:44.896314 [ca397e29] size: 4022003
2024-05-24 09:03:44.896318 [ca397e29] split: train
2024-05-24 09:03:44.896320 [ca397e29] timestamp: 1716537824.8919773
2024-05-24 09:03:44.896324 [ca397e29] type: 1vsAll
2024-05-24 09:03:44.899218 [ca397e29]   avg_cost: 11.152994144722939
2024-05-24 09:03:44.899231 [ca397e29]   avg_loss: 11.152994144722939
2024-05-24 09:03:44.899238 [ca397e29]   avg_penalties: {}
2024-05-24 09:03:44.899243 [ca397e29]   avg_penalty: 0.0
2024-05-24 09:03:44.899249 [ca397e29]   backward_time: 203.73221111297607
2024-05-24 09:03:44.899254 [ca397e29]   batches: 15711
2024-05-24 09:03:44.899259 [ca397e29]   entry_id: 9a2ef7e8-8a91-4b15-a222-b20cb8e0ddfa
2024-05-24 09:03:44.899264 [ca397e29]   epoch: 6
2024-05-24 09:03:44.899270 [ca397e29]   epoch_time: 1126.161926984787
2024-05-24 09:03:44.899275 [ca397e29]   event: epoch_completed
2024-05-24 09:03:44.899284 [ca397e29]   forward_time: 896.5321974754333
2024-05-24 09:03:44.899289 [ca397e29]   job: train
2024-05-24 09:03:44.899294 [ca397e29]   job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 09:03:44.899300 [ca397e29]   lr:
2024-05-24 09:03:44.899305 [ca397e29]   - 0.010761
2024-05-24 09:03:44.899310 [ca397e29]   num_parameters: 7906048
2024-05-24 09:03:44.899315 [ca397e29]   optimizer_time: 6.347789287567139
2024-05-24 09:03:44.899321 [ca397e29]   other_time: 13.763536214828491
2024-05-24 09:03:44.899331 [ca397e29]   prepare_time: 5.786192893981934
2024-05-24 09:03:44.899336 [ca397e29]   scope: epoch
2024-05-24 09:03:44.899341 [ca397e29]   size: 4022003
2024-05-24 09:03:44.899346 [ca397e29]   split: train
2024-05-24 09:03:44.899353 [ca397e29]   timestamp: 1716537824.8919773
2024-05-24 09:03:44.899358 [ca397e29]   type: 1vsAll
2024-05-24 09:03:44.900060 [ca397e29] Finished epoch 6.
2024-05-24 09:03:44.900720 [ca397e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00006.pt...
2024-05-24 09:03:45.166799 [ca397e29] Starting epoch 7...
2024-05-24 09:22:20.629692 [ca397e29] avg_cost: 11.140904730002017
2024-05-24 09:22:20.629708 [ca397e29] avg_loss: 11.140904730002017
2024-05-24 09:22:20.629711 [ca397e29] avg_penalties: {}
2024-05-24 09:22:20.629714 [ca397e29] avg_penalty: 0.0
2024-05-24 09:22:20.629716 [ca397e29] backward_time: 202.74964141845703
2024-05-24 09:22:20.629719 [ca397e29] batches: 15711
2024-05-24 09:22:20.629721 [ca397e29] entry_id: 297e5e28-f074-4ddd-a143-e2767f918e2c
2024-05-24 09:22:20.629724 [ca397e29] epoch: 7
2024-05-24 09:22:20.629726 [ca397e29] epoch_time: 1115.4581825733185
2024-05-24 09:22:20.629728 [ca397e29] event: epoch_completed
2024-05-24 09:22:20.629731 [ca397e29] forward_time: 886.6926205158234
2024-05-24 09:22:20.629733 [ca397e29] job: train
2024-05-24 09:22:20.629736 [ca397e29] job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 09:22:20.629738 [ca397e29] lr:
2024-05-24 09:22:20.629741 [ca397e29] - 0.010761
2024-05-24 09:22:20.629743 [ca397e29] num_parameters: 7906048
2024-05-24 09:22:20.629745 [ca397e29] optimizer_time: 6.295699119567871
2024-05-24 09:22:20.629748 [ca397e29] other_time: 14.018673181533813
2024-05-24 09:22:20.629750 [ca397e29] prepare_time: 5.701548337936401
2024-05-24 09:22:20.629752 [ca397e29] scope: epoch
2024-05-24 09:22:20.629755 [ca397e29] size: 4022003
2024-05-24 09:22:20.629757 [ca397e29] split: train
2024-05-24 09:22:20.629760 [ca397e29] timestamp: 1716538940.6254911
2024-05-24 09:22:20.629762 [ca397e29] type: 1vsAll
2024-05-24 09:22:20.632615 [ca397e29]   avg_cost: 11.140904730002017
2024-05-24 09:22:20.632628 [ca397e29]   avg_loss: 11.140904730002017
2024-05-24 09:22:20.632634 [ca397e29]   avg_penalties: {}
2024-05-24 09:22:20.632640 [ca397e29]   avg_penalty: 0.0
2024-05-24 09:22:20.632645 [ca397e29]   backward_time: 202.74964141845703
2024-05-24 09:22:20.632651 [ca397e29]   batches: 15711
2024-05-24 09:22:20.632656 [ca397e29]   entry_id: 297e5e28-f074-4ddd-a143-e2767f918e2c
2024-05-24 09:22:20.632661 [ca397e29]   epoch: 7
2024-05-24 09:22:20.632666 [ca397e29]   epoch_time: 1115.4581825733185
2024-05-24 09:22:20.632671 [ca397e29]   event: epoch_completed
2024-05-24 09:22:20.632676 [ca397e29]   forward_time: 886.6926205158234
2024-05-24 09:22:20.632681 [ca397e29]   job: train
2024-05-24 09:22:20.632686 [ca397e29]   job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 09:22:20.632692 [ca397e29]   lr:
2024-05-24 09:22:20.632697 [ca397e29]   - 0.010761
2024-05-24 09:22:20.632702 [ca397e29]   num_parameters: 7906048
2024-05-24 09:22:20.632707 [ca397e29]   optimizer_time: 6.295699119567871
2024-05-24 09:22:20.632712 [ca397e29]   other_time: 14.018673181533813
2024-05-24 09:22:20.632721 [ca397e29]   prepare_time: 5.701548337936401
2024-05-24 09:22:20.632726 [ca397e29]   scope: epoch
2024-05-24 09:22:20.632731 [ca397e29]   size: 4022003
2024-05-24 09:22:20.632736 [ca397e29]   split: train
2024-05-24 09:22:20.632741 [ca397e29]   timestamp: 1716538940.6254911
2024-05-24 09:22:20.632746 [ca397e29]   type: 1vsAll
2024-05-24 09:22:20.633456 [ca397e29] Finished epoch 7.
2024-05-24 09:22:20.634048 [ca397e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00007.pt...
2024-05-24 09:22:20.902477 [ca397e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00006.pt...
2024-05-24 09:22:20.931797 [ca397e29] Starting epoch 8...
2024-05-24 09:40:56.869003 [ca397e29] avg_cost: 11.137786967046383
2024-05-24 09:40:56.869020 [ca397e29] avg_loss: 11.137786967046383
2024-05-24 09:40:56.869023 [ca397e29] avg_penalties: {}
2024-05-24 09:40:56.869026 [ca397e29] avg_penalty: 0.0
2024-05-24 09:40:56.869029 [ca397e29] backward_time: 203.4344801902771
2024-05-24 09:40:56.869031 [ca397e29] batches: 15711
2024-05-24 09:40:56.869034 [ca397e29] entry_id: 7f6e31d5-21ce-46bc-be85-ce2d01695297
2024-05-24 09:40:56.869036 [ca397e29] epoch: 8
2024-05-24 09:40:56.869039 [ca397e29] epoch_time: 1115.9324197769165
2024-05-24 09:40:56.869041 [ca397e29] event: epoch_completed
2024-05-24 09:40:56.869044 [ca397e29] forward_time: 886.6405069828033
2024-05-24 09:40:56.869046 [ca397e29] job: train
2024-05-24 09:40:56.869049 [ca397e29] job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 09:40:56.869051 [ca397e29] lr:
2024-05-24 09:40:56.869054 [ca397e29] - 0.010761
2024-05-24 09:40:56.869056 [ca397e29] num_parameters: 7906048
2024-05-24 09:40:56.869059 [ca397e29] optimizer_time: 6.07127833366394
2024-05-24 09:40:56.869061 [ca397e29] other_time: 13.873077392578125
2024-05-24 09:40:56.869063 [ca397e29] prepare_time: 5.913076877593994
2024-05-24 09:40:56.869066 [ca397e29] scope: epoch
2024-05-24 09:40:56.869068 [ca397e29] size: 4022003
2024-05-24 09:40:56.869071 [ca397e29] split: train
2024-05-24 09:40:56.869073 [ca397e29] timestamp: 1716540056.8648052
2024-05-24 09:40:56.869075 [ca397e29] type: 1vsAll
2024-05-24 09:40:56.871824 [ca397e29]   avg_cost: 11.137786967046383
2024-05-24 09:40:56.871837 [ca397e29]   avg_loss: 11.137786967046383
2024-05-24 09:40:56.871843 [ca397e29]   avg_penalties: {}
2024-05-24 09:40:56.871849 [ca397e29]   avg_penalty: 0.0
2024-05-24 09:40:56.871854 [ca397e29]   backward_time: 203.4344801902771
2024-05-24 09:40:56.871859 [ca397e29]   batches: 15711
2024-05-24 09:40:56.871864 [ca397e29]   entry_id: 7f6e31d5-21ce-46bc-be85-ce2d01695297
2024-05-24 09:40:56.871870 [ca397e29]   epoch: 8
2024-05-24 09:40:56.871875 [ca397e29]   epoch_time: 1115.9324197769165
2024-05-24 09:40:56.871880 [ca397e29]   event: epoch_completed
2024-05-24 09:40:56.871885 [ca397e29]   forward_time: 886.6405069828033
2024-05-24 09:40:56.871890 [ca397e29]   job: train
2024-05-24 09:40:56.871895 [ca397e29]   job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 09:40:56.871901 [ca397e29]   lr:
2024-05-24 09:40:56.871906 [ca397e29]   - 0.010761
2024-05-24 09:40:56.871911 [ca397e29]   num_parameters: 7906048
2024-05-24 09:40:56.871916 [ca397e29]   optimizer_time: 6.07127833366394
2024-05-24 09:40:56.871921 [ca397e29]   other_time: 13.873077392578125
2024-05-24 09:40:56.871931 [ca397e29]   prepare_time: 5.913076877593994
2024-05-24 09:40:56.871936 [ca397e29]   scope: epoch
2024-05-24 09:40:56.871941 [ca397e29]   size: 4022003
2024-05-24 09:40:56.871946 [ca397e29]   split: train
2024-05-24 09:40:56.871951 [ca397e29]   timestamp: 1716540056.8648052
2024-05-24 09:40:56.871956 [ca397e29]   type: 1vsAll
2024-05-24 09:40:56.872627 [ca397e29] Finished epoch 8.
2024-05-24 09:40:56.873209 [ca397e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00008.pt...
2024-05-24 09:40:57.148142 [ca397e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00007.pt...
2024-05-24 09:40:57.186213 [ca397e29] Starting epoch 9...
2024-05-24 09:59:34.536550 [ca397e29] avg_cost: 11.133522993383801
2024-05-24 09:59:34.536567 [ca397e29] avg_loss: 11.133522993383801
2024-05-24 09:59:34.536570 [ca397e29] avg_penalties: {}
2024-05-24 09:59:34.536573 [ca397e29] avg_penalty: 0.0
2024-05-24 09:59:34.536575 [ca397e29] backward_time: 203.80038332939148
2024-05-24 09:59:34.536578 [ca397e29] batches: 15711
2024-05-24 09:59:34.536580 [ca397e29] entry_id: 308c1bbf-80c9-4e3e-b7ed-f7078ae140b7
2024-05-24 09:59:34.536583 [ca397e29] epoch: 9
2024-05-24 09:59:34.536585 [ca397e29] epoch_time: 1117.3454349040985
2024-05-24 09:59:34.536588 [ca397e29] event: epoch_completed
2024-05-24 09:59:34.536590 [ca397e29] forward_time: 887.6503496170044
2024-05-24 09:59:34.536593 [ca397e29] job: train
2024-05-24 09:59:34.536595 [ca397e29] job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 09:59:34.536598 [ca397e29] lr:
2024-05-24 09:59:34.536600 [ca397e29] - 0.010761
2024-05-24 09:59:34.536602 [ca397e29] num_parameters: 7906048
2024-05-24 09:59:34.536605 [ca397e29] optimizer_time: 6.097066164016724
2024-05-24 09:59:34.536607 [ca397e29] other_time: 13.908051490783691
2024-05-24 09:59:34.536609 [ca397e29] prepare_time: 5.889584302902222
2024-05-24 09:59:34.536612 [ca397e29] scope: epoch
2024-05-24 09:59:34.536614 [ca397e29] size: 4022003
2024-05-24 09:59:34.536617 [ca397e29] split: train
2024-05-24 09:59:34.536619 [ca397e29] timestamp: 1716541174.5323489
2024-05-24 09:59:34.536621 [ca397e29] type: 1vsAll
2024-05-24 09:59:34.539515 [ca397e29]   avg_cost: 11.133522993383801
2024-05-24 09:59:34.539527 [ca397e29]   avg_loss: 11.133522993383801
2024-05-24 09:59:34.539533 [ca397e29]   avg_penalties: {}
2024-05-24 09:59:34.539539 [ca397e29]   avg_penalty: 0.0
2024-05-24 09:59:34.539544 [ca397e29]   backward_time: 203.80038332939148
2024-05-24 09:59:34.539550 [ca397e29]   batches: 15711
2024-05-24 09:59:34.539555 [ca397e29]   entry_id: 308c1bbf-80c9-4e3e-b7ed-f7078ae140b7
2024-05-24 09:59:34.539560 [ca397e29]   epoch: 9
2024-05-24 09:59:34.539565 [ca397e29]   epoch_time: 1117.3454349040985
2024-05-24 09:59:34.539571 [ca397e29]   event: epoch_completed
2024-05-24 09:59:34.539576 [ca397e29]   forward_time: 887.6503496170044
2024-05-24 09:59:34.539581 [ca397e29]   job: train
2024-05-24 09:59:34.539586 [ca397e29]   job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 09:59:34.539591 [ca397e29]   lr:
2024-05-24 09:59:34.539596 [ca397e29]   - 0.010761
2024-05-24 09:59:34.539601 [ca397e29]   num_parameters: 7906048
2024-05-24 09:59:34.539607 [ca397e29]   optimizer_time: 6.097066164016724
2024-05-24 09:59:34.539612 [ca397e29]   other_time: 13.908051490783691
2024-05-24 09:59:34.539621 [ca397e29]   prepare_time: 5.889584302902222
2024-05-24 09:59:34.539626 [ca397e29]   scope: epoch
2024-05-24 09:59:34.539631 [ca397e29]   size: 4022003
2024-05-24 09:59:34.539636 [ca397e29]   split: train
2024-05-24 09:59:34.539642 [ca397e29]   timestamp: 1716541174.5323489
2024-05-24 09:59:34.539647 [ca397e29]   type: 1vsAll
2024-05-24 09:59:34.540336 [ca397e29] Finished epoch 9.
2024-05-24 09:59:34.540970 [ca397e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00009.pt...
2024-05-24 09:59:34.807699 [ca397e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00008.pt...
2024-05-24 09:59:34.843282 [ca397e29] Starting epoch 10...
2024-05-24 10:17:47.458019 [ca397e29] avg_cost: 11.124084644167644
2024-05-24 10:17:47.458036 [ca397e29] avg_loss: 11.124084644167644
2024-05-24 10:17:47.458039 [ca397e29] avg_penalties: {}
2024-05-24 10:17:47.458042 [ca397e29] avg_penalty: 0.0
2024-05-24 10:17:47.458044 [ca397e29] backward_time: 199.64541244506836
2024-05-24 10:17:47.458047 [ca397e29] batches: 15711
2024-05-24 10:17:47.458049 [ca397e29] entry_id: 86cb9f62-7e15-4a95-8940-30c950260aae
2024-05-24 10:17:47.458052 [ca397e29] epoch: 10
2024-05-24 10:17:47.458054 [ca397e29] epoch_time: 1092.6098475456238
2024-05-24 10:17:47.458056 [ca397e29] event: epoch_completed
2024-05-24 10:17:47.458059 [ca397e29] forward_time: 867.1290369033813
2024-05-24 10:17:47.458061 [ca397e29] job: train
2024-05-24 10:17:47.458063 [ca397e29] job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 10:17:47.458066 [ca397e29] lr:
2024-05-24 10:17:47.458068 [ca397e29] - 0.010761
2024-05-24 10:17:47.458070 [ca397e29] num_parameters: 7906048
2024-05-24 10:17:47.458073 [ca397e29] optimizer_time: 6.100322484970093
2024-05-24 10:17:47.458075 [ca397e29] other_time: 13.859570026397705
2024-05-24 10:17:47.458077 [ca397e29] prepare_time: 5.875505685806274
2024-05-24 10:17:47.458080 [ca397e29] scope: epoch
2024-05-24 10:17:47.458082 [ca397e29] size: 4022003
2024-05-24 10:17:47.458085 [ca397e29] split: train
2024-05-24 10:17:47.458087 [ca397e29] timestamp: 1716542267.4538012
2024-05-24 10:17:47.458089 [ca397e29] type: 1vsAll
2024-05-24 10:17:47.460901 [ca397e29]   avg_cost: 11.124084644167644
2024-05-24 10:17:47.460915 [ca397e29]   avg_loss: 11.124084644167644
2024-05-24 10:17:47.460921 [ca397e29]   avg_penalties: {}
2024-05-24 10:17:47.460927 [ca397e29]   avg_penalty: 0.0
2024-05-24 10:17:47.460932 [ca397e29]   backward_time: 199.64541244506836
2024-05-24 10:17:47.460937 [ca397e29]   batches: 15711
2024-05-24 10:17:47.460943 [ca397e29]   entry_id: 86cb9f62-7e15-4a95-8940-30c950260aae
2024-05-24 10:17:47.460948 [ca397e29]   epoch: 10
2024-05-24 10:17:47.460953 [ca397e29]   epoch_time: 1092.6098475456238
2024-05-24 10:17:47.460958 [ca397e29]   event: epoch_completed
2024-05-24 10:17:47.460963 [ca397e29]   forward_time: 867.1290369033813
2024-05-24 10:17:47.460968 [ca397e29]   job: train
2024-05-24 10:17:47.460973 [ca397e29]   job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 10:17:47.460979 [ca397e29]   lr:
2024-05-24 10:17:47.460984 [ca397e29]   - 0.010761
2024-05-24 10:17:47.460989 [ca397e29]   num_parameters: 7906048
2024-05-24 10:17:47.460994 [ca397e29]   optimizer_time: 6.100322484970093
2024-05-24 10:17:47.460999 [ca397e29]   other_time: 13.859570026397705
2024-05-24 10:17:47.461008 [ca397e29]   prepare_time: 5.875505685806274
2024-05-24 10:17:47.461013 [ca397e29]   scope: epoch
2024-05-24 10:17:47.461018 [ca397e29]   size: 4022003
2024-05-24 10:17:47.461024 [ca397e29]   split: train
2024-05-24 10:17:47.461029 [ca397e29]   timestamp: 1716542267.4538012
2024-05-24 10:17:47.461033 [ca397e29]   type: 1vsAll
2024-05-24 10:17:47.461757 [ca397e29] Finished epoch 10.
2024-05-24 10:17:47.462514 [c1bc85a3] Evaluating on valid data (epoch 10)...
2024-05-24 10:20:23.035770 [c1bc85a3] batches: 1964
2024-05-24 10:20:23.035791 [c1bc85a3] entry_id: 36137802-16ee-4dda-8c86-83102f71b594
2024-05-24 10:20:23.035794 [c1bc85a3] epoch: 10
2024-05-24 10:20:23.035797 [c1bc85a3] epoch_time: 155.55231547355652
2024-05-24 10:20:23.035800 [c1bc85a3] event: eval_completed
2024-05-24 10:20:23.035803 [c1bc85a3] filter_splits:
2024-05-24 10:20:23.035805 [c1bc85a3] - train
2024-05-24 10:20:23.035808 [c1bc85a3] - valid
2024-05-24 10:20:23.035811 [c1bc85a3] hits_at_1: 0.04810134639215039
2024-05-24 10:20:23.035813 [c1bc85a3] hits_at_10: 0.15456458564975506
2024-05-24 10:20:23.035816 [c1bc85a3] hits_at_100: 0.6641329405610332
2024-05-24 10:20:23.035819 [c1bc85a3] hits_at_1000: 0.9602715857352845
2024-05-24 10:20:23.035821 [c1bc85a3] hits_at_1000_1-1: 0.9869208411694307
2024-05-24 10:20:23.035824 [c1bc85a3] hits_at_1000_M-N: 0.9593078375281324
2024-05-24 10:20:23.035826 [c1bc85a3] hits_at_1000_filtered: 0.9625649675485479
2024-05-24 10:20:23.035829 [c1bc85a3] hits_at_1000_filtered_1-1: 0.9869208411694307
2024-05-24 10:20:23.035832 [c1bc85a3] hits_at_1000_filtered_M-N: 0.961684157591446
2024-05-24 10:20:23.035834 [c1bc85a3] hits_at_1000_filtered_with_test: 0.9627429880795861
2024-05-24 10:20:23.035837 [c1bc85a3] hits_at_1000_filtered_with_test_1-1: 0.9869208411694307
2024-05-24 10:20:23.035840 [c1bc85a3] hits_at_1000_filtered_with_test_M-N: 0.9618686160872539
2024-05-24 10:20:23.035842 [c1bc85a3] hits_at_100_1-1: 0.9854106115005414
2024-05-24 10:20:23.035845 [c1bc85a3] hits_at_100_M-N: 0.652514200212694
2024-05-24 10:20:23.035848 [c1bc85a3] hits_at_100_filtered: 0.7627324460816587
2024-05-24 10:20:23.035850 [c1bc85a3] hits_at_100_filtered_1-1: 0.9854106115005414
2024-05-24 10:20:23.035853 [c1bc85a3] hits_at_100_filtered_M-N: 0.7546794750249379
2024-05-24 10:20:23.035855 [c1bc85a3] hits_at_100_filtered_with_test: 0.7723515219263611
2024-05-24 10:20:23.035858 [c1bc85a3] hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-05-24 10:20:23.035860 [c1bc85a3] hits_at_100_filtered_with_test_M-N: 0.7646464167649071
2024-05-24 10:20:23.035863 [c1bc85a3] hits_at_10_1-1: 0.9837009175357612
2024-05-24 10:20:23.035866 [c1bc85a3] hits_at_10_M-N: 0.12457955828888466
2024-05-24 10:20:23.035868 [c1bc85a3] hits_at_10_filtered: 0.22820143570077434
2024-05-24 10:20:23.035871 [c1bc85a3] hits_at_10_filtered_1-1: 0.9837009175357612
2024-05-24 10:20:23.035873 [c1bc85a3] hits_at_10_filtered_M-N: 0.2008794239124162
2024-05-24 10:20:23.035876 [c1bc85a3] hits_at_10_filtered_with_test: 0.24579065978983633
2024-05-24 10:20:23.035878 [c1bc85a3] hits_at_10_filtered_with_test_1-1: 0.9837009175357612
2024-05-24 10:20:23.035881 [c1bc85a3] hits_at_10_filtered_with_test_M-N: 0.21910474769375354
2024-05-24 10:20:23.035883 [c1bc85a3] hits_at_1_1-1: 0.9686841055451075
2024-05-24 10:20:23.035886 [c1bc85a3] hits_at_1_M-N: 0.01480923487852532
2024-05-24 10:20:23.035891 [c1bc85a3] hits_at_1_filtered: 0.06261449504824455
