2024-05-28 11:17:51.753946 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01
2024-05-28 11:17:51.760008 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.797502 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.821768 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.010555 Loaded 4022003 train triples
2024-05-28 11:17:52.032310 Loaded 502751 valid triples
2024-05-28 11:17:52.047506 Loaded 502751 test triples
2024-05-28 11:17:52.137558 [7c092558] Found psi value: 0.01
2024-05-28 11:17:52.138439 [7c092558] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.217554 [7c092558] Found psi value: 0.01
2024-05-28 11:17:52.218510 [7c092558] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.448011 [7c092558] Initializing spo training job...
2024-05-28 11:17:59.465515 [7c092558] Configuration:
2024-05-28 11:17:59.479694 [7c092558]   1vsAll:
2024-05-28 11:43:18.087952 [15c00dcf] hits_at_50_filtered_with_test: 0.6003488804597107
2024-05-28 11:43:18.087954 [15c00dcf] hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-05-28 11:43:18.087957 [15c00dcf] hits_at_50_filtered_with_test_M-N: 0.586419320533219
2024-05-28 11:43:18.087959 [15c00dcf] job: eval
2024-05-28 11:43:18.087962 [15c00dcf] job_id: 15c00dcf-45a0-41e0-86bc-b20277ee88f3
2024-05-28 11:43:18.087964 [15c00dcf] mean_rank: 274.6954735047767
2024-05-28 11:43:18.087966 [15c00dcf] mean_rank_1-1: 144.55906992648315
2024-05-28 11:43:18.087969 [15c00dcf] mean_rank_M-N: 279.4017526648585
2024-05-28 11:43:18.087971 [15c00dcf] mean_rank_filtered: 244.60449009549458
2024-05-28 11:43:18.087979 [15c00dcf] mean_rank_filtered_1-1: 144.55906992648315
2024-05-28 11:43:18.087982 [15c00dcf] mean_rank_filtered_M-N: 248.22253732450682
2024-05-28 11:43:18.087984 [15c00dcf] mean_rank_filtered_with_test: 241.57272287872127
2024-05-28 11:43:18.087986 [15c00dcf] mean_rank_filtered_with_test_1-1: 144.55906992648315
2024-05-28 11:43:18.087989 [15c00dcf] mean_rank_filtered_with_test_M-N: 245.08112876233503
2024-05-28 11:43:18.087991 [15c00dcf] mean_reciprocal_rank: 0.09160533898739137
2024-05-28 11:43:18.087993 [15c00dcf] mean_reciprocal_rank_1-1: 0.9821841206830227
2024-05-28 11:43:18.087996 [15c00dcf] mean_reciprocal_rank_M-N: 0.05939827629203387
2024-05-28 11:43:18.087998 [15c00dcf] mean_reciprocal_rank_filtered: 0.12454892711551047
2024-05-28 11:43:18.088000 [15c00dcf] mean_reciprocal_rank_filtered_1-1: 0.9821841206830227
2024-05-28 11:43:18.088003 [15c00dcf] mean_reciprocal_rank_filtered_M-N: 0.0935332660978681
2024-05-28 11:43:18.088005 [15c00dcf] mean_reciprocal_rank_filtered_with_test: 0.13988668719704186
2024-05-28 11:43:18.088007 [15c00dcf] mean_reciprocal_rank_filtered_with_test_1-1: 0.9821841206830227
2024-05-28 11:43:18.088010 [15c00dcf] mean_reciprocal_rank_filtered_with_test_M-N: 0.10942571159501982
2024-05-28 11:43:18.088013 [15c00dcf] num_parameters: 7906048
2024-05-28 11:43:18.088016 [15c00dcf] parent_job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 11:43:18.088018 [15c00dcf] scope: epoch
2024-05-28 11:43:18.088020 [15c00dcf] size: 502751
2024-05-28 11:43:18.088023 [15c00dcf] split: valid
2024-05-28 11:43:18.088025 [15c00dcf] timestamp: 1716892998.0692325
2024-05-28 11:43:18.088027 [15c00dcf] type: entity_ranking
2024-05-28 11:43:18.098328 [15c00dcf]   batches: 1964
2024-05-28 11:43:18.098341 [15c00dcf]   entry_id: 35ce7123-5049-4531-b849-95d0478d187b
2024-05-28 11:43:18.098348 [15c00dcf]   epoch: 10
2024-05-28 11:43:18.098354 [15c00dcf]   epoch_time: 149.61341905593872
2024-05-28 11:43:18.098360 [15c00dcf]   event: eval_completed
2024-05-28 11:43:18.098365 [15c00dcf]   filter_splits:
2024-05-28 11:43:18.098370 [15c00dcf]   - train
2024-05-28 11:43:18.098376 [15c00dcf]   - valid
2024-05-28 11:43:18.098381 [15c00dcf]   hits_at_1: 0.04930472540084455
2024-05-28 11:43:18.098387 [15c00dcf]   hits_at_10: 0.15880127538284358
2024-05-28 11:43:18.098392 [15c00dcf]   hits_at_100: 0.6723437646071315
2024-05-28 11:43:18.098401 [15c00dcf]   hits_at_1000: 0.9599493586288242
2024-05-28 11:43:18.098415 [15c00dcf]   hits_at_1000_1-1: 0.9871772952641478
2024-05-28 11:43:18.098421 [15c00dcf]   hits_at_1000_M-N: 0.9589646828962662
2024-05-28 11:43:18.098426 [15c00dcf]   hits_at_1000_filtered: 0.9621880413962379
2024-05-28 11:43:18.098431 [15c00dcf]   hits_at_1000_filtered_1-1: 0.9871772952641478
2024-05-28 11:43:18.098436 [15c00dcf]   hits_at_1000_filtered_M-N: 0.9612843257681304
2024-05-28 11:43:18.098442 [15c00dcf]   hits_at_1000_filtered_with_test: 0.9623600947586379
2024-05-28 11:43:18.098447 [15c00dcf]   hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
2024-05-28 11:43:18.098452 [15c00dcf]   hits_at_1000_filtered_with_test_M-N: 0.9614626012975984
2024-05-28 11:43:18.098458 [15c00dcf]   hits_at_100_1-1: 0.9856385706958455
2024-05-28 11:43:18.098465 [15c00dcf]   hits_at_100_M-N: 0.6610137179413195
2024-05-28 11:43:18.098471 [15c00dcf]   hits_at_100_filtered: 0.7720312838761136
2024-05-28 11:43:18.098476 [15c00dcf]   hits_at_100_filtered_1-1: 0.9856385706958455
2024-05-28 11:43:18.098483 [15c00dcf]   hits_at_100_filtered_M-N: 0.7643063536162108
2024-05-28 11:43:18.098491 [15c00dcf]   hits_at_100_filtered_with_test: 0.7818214185551098
2024-05-28 11:43:18.098496 [15c00dcf]   hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-05-28 11:43:18.098502 [15c00dcf]   hits_at_100_filtered_with_test_M-N: 0.774450540391258
2024-05-28 11:43:18.098507 [15c00dcf]   hits_at_10_1-1: 0.9850116829087594
2024-05-28 11:43:18.098512 [15c00dcf]   hits_at_10_M-N: 0.12892206164829637
2024-05-28 11:43:18.098520 [15c00dcf]   hits_at_10_filtered: 0.23598859077356385
2024-05-28 11:43:18.098526 [15c00dcf]   hits_at_10_filtered_1-1: 0.9850116829087594
2024-05-28 11:43:18.098532 [15c00dcf]   hits_at_10_filtered_M-N: 0.208900792244087
2024-05-28 11:43:18.098537 [15c00dcf]   hits_at_10_filtered_with_test: 0.25438636621309557
2024-05-28 11:43:18.098542 [15c00dcf]   hits_at_10_filtered_with_test_1-1: 0.9850116829087594
2024-05-28 11:43:18.098547 [15c00dcf]   hits_at_10_filtered_with_test_M-N: 0.227963907964485
2024-05-28 11:43:18.098553 [15c00dcf]   hits_at_1_1-1: 0.9803385194050266
2024-05-28 11:43:18.098558 [15c00dcf]   hits_at_1_M-N: 0.01563466088490614
2024-05-28 11:43:18.098564 [15c00dcf]   hits_at_1_filtered: 0.06471692746508709
2024-05-28 11:43:18.098570 [15c00dcf]   hits_at_1_filtered_1-1: 0.9803385194050266
2024-05-28 11:43:18.098577 [15c00dcf]   hits_at_1_filtered_M-N: 0.03160423244655856
2024-05-28 11:43:18.098582 [15c00dcf]   hits_at_1_filtered_with_test: 0.07806250012431601
2024-05-28 11:43:18.098587 [15c00dcf]   hits_at_1_filtered_with_test_1-1: 0.9803385194050266
2024-05-28 11:43:18.098593 [15c00dcf]   hits_at_1_filtered_with_test_M-N: 0.045432436665814785
2024-05-28 11:43:18.098598 [15c00dcf]   hits_at_200: 0.8568695039890523
2024-05-28 11:43:18.098603 [15c00dcf]   hits_at_200_1-1: 0.9859235196899756
2024-05-28 11:43:18.098609 [15c00dcf]   hits_at_200_M-N: 0.8522023726102834
2024-05-28 11:43:18.098614 [15c00dcf]   hits_at_200_filtered: 0.9029857722809105
2024-05-28 11:43:18.098619 [15c00dcf]   hits_at_200_filtered_1-1: 0.9859235196899756
2024-05-28 11:43:18.098624 [15c00dcf]   hits_at_200_filtered_M-N: 0.8999863974740521
2024-05-28 11:43:18.098631 [15c00dcf]   hits_at_200_filtered_with_test: 0.906404959910572
2024-05-28 11:43:18.098636 [15c00dcf]   hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-05-28 11:43:18.098641 [15c00dcf]   hits_at_200_filtered_with_test_M-N: 0.9035292371868326
2024-05-28 11:43:18.098646 [15c00dcf]   hits_at_3: 0.0767686190579432
2024-05-28 11:43:18.098652 [15c00dcf]   hits_at_300: 0.9178847978422718
2024-05-28 11:43:18.098657 [15c00dcf]   hits_at_300_1-1: 0.9861799737846926
2024-05-28 11:43:18.098663 [15c00dcf]   hits_at_300_M-N: 0.9154149594809605
2024-05-28 11:43:18.098668 [15c00dcf]   hits_at_300_filtered: 0.9367808318630892
2024-05-28 11:43:18.098673 [15c00dcf]   hits_at_300_filtered_1-1: 0.9861799737846926
2024-05-28 11:43:18.098678 [15c00dcf]   hits_at_300_filtered_M-N: 0.9349943528907427
2024-05-28 11:43:18.098683 [15c00dcf]   hits_at_300_filtered_with_test: 0.937969292950188
2024-05-28 11:43:18.098688 [15c00dcf]   hits_at_300_filtered_with_test_1-1: 0.9861799737846926
2024-05-28 11:43:18.098694 [15c00dcf]   hits_at_300_filtered_with_test_M-N: 0.936225793686779
2024-05-28 11:43:18.098699 [15c00dcf]   hits_at_3_1-1: 0.9837294124351742
2024-05-28 11:43:18.098704 [15c00dcf]   hits_at_3_M-N: 0.04396913463203106
2024-05-28 11:43:18.098709 [15c00dcf]   hits_at_3_filtered: 0.11348958032902969
2024-05-28 11:43:18.098715 [15c00dcf]   hits_at_3_filtered_1-1: 0.9837294124351742
2024-05-28 11:43:18.098720 [15c00dcf]   hits_at_3_filtered_M-N: 0.08201807899357795
2024-05-28 11:43:18.098727 [15c00dcf]   hits_at_3_filtered_with_test: 0.13148457188548607
2024-05-28 11:43:18.098732 [15c00dcf]   hits_at_3_filtered_with_test_1-1: 0.9837294124351742
2024-05-28 11:43:18.098737 [15c00dcf]   hits_at_3_filtered_with_test_M-N: 0.10066384448603061
2024-05-28 11:43:18.098742 [15c00dcf]   hits_at_400: 0.9385520864205144
2024-05-28 11:43:18.098747 [15c00dcf]   hits_at_400_1-1: 0.9863794380805836
2024-05-28 11:43:18.098752 [15c00dcf]   hits_at_400_M-N: 0.9368224499385824
2024-05-28 11:43:18.098758 [15c00dcf]   hits_at_400_filtered: 0.9473884686455124
2024-05-28 11:43:18.098763 [15c00dcf]   hits_at_400_filtered_1-1: 0.9863794380805836
2024-05-28 11:43:18.098769 [15c00dcf]   hits_at_400_filtered_M-N: 0.9459783925936306
2024-05-28 11:43:18.098774 [15c00dcf]   hits_at_400_filtered_with_test: 0.9479503770256051
2024-05-28 11:43:18.098779 [15c00dcf]   hits_at_400_filtered_with_test_1-1: 0.9863794380805836
2024-05-28 11:43:18.098784 [15c00dcf]   hits_at_400_filtered_with_test_M-N: 0.9465606219239742
2024-05-28 11:43:18.098789 [15c00dcf]   hits_at_50: 0.46431434248763304
2024-05-28 11:43:18.098794 [15c00dcf]   hits_at_500: 0.9467320800953156
2024-05-28 11:43:18.098799 [15c00dcf]   hits_at_500_1-1: 0.9865219125776487
2024-05-28 11:43:18.098806 [15c00dcf]   hits_at_500_M-N: 0.9452931138242883
2024-05-28 11:43:18.098811 [15c00dcf]   hits_at_500_filtered: 0.951927494922934
2024-05-28 11:43:18.098817 [15c00dcf]   hits_at_500_filtered_1-1: 0.9865219125776487
2024-05-28 11:43:18.098822 [15c00dcf]   hits_at_500_filtered_M-N: 0.9506764165175884
2024-05-28 11:43:18.098827 [15c00dcf]   hits_at_500_filtered_with_test: 0.9522576782542451
2024-05-28 11:43:18.098832 [15c00dcf]   hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-05-28 11:43:18.098837 [15c00dcf]   hits_at_500_filtered_with_test_M-N: 0.9510185406550646
2024-05-28 11:43:18.098843 [15c00dcf]   hits_at_50_1-1: 0.9855245910981935
2024-05-28 11:43:18.098848 [15c00dcf]   hits_at_50_M-N: 0.4454652063874164
2024-05-28 11:43:18.098853 [15c00dcf]   hits_at_50_filtered: 0.5859053487710616
2024-05-28 11:43:18.098858 [15c00dcf]   hits_at_50_filtered_1-1: 0.9855245910981935
2024-05-28 11:43:18.098864 [15c00dcf]   hits_at_50_filtered_M-N: 0.5714534505074154
2024-05-28 11:43:18.098869 [15c00dcf]   hits_at_50_filtered_with_test: 0.6003488804597107
2024-05-28 11:43:18.098874 [15c00dcf]   hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-05-28 11:43:18.098879 [15c00dcf]   hits_at_50_filtered_with_test_M-N: 0.586419320533219
2024-05-28 11:43:18.098884 [15c00dcf]   job: eval
2024-05-28 11:43:18.098891 [15c00dcf]   job_id: 15c00dcf-45a0-41e0-86bc-b20277ee88f3
2024-05-28 11:43:18.098896 [15c00dcf]   mean_rank: 274.6954735047767
2024-05-28 11:43:18.098908 [15c00dcf]   mean_rank_1-1: 144.55906992648315
2024-05-28 11:43:18.098914 [15c00dcf]   mean_rank_M-N: 279.4017526648585
2024-05-28 11:43:18.098919 [15c00dcf]   mean_rank_filtered: 244.60449009549458
2024-05-28 11:43:18.098925 [15c00dcf]   mean_rank_filtered_1-1: 144.55906992648315
2024-05-28 11:43:18.098930 [15c00dcf]   mean_rank_filtered_M-N: 248.22253732450682
2024-05-28 11:43:18.098935 [15c00dcf]   mean_rank_filtered_with_test: 241.57272287872127
2024-05-28 11:43:18.098940 [15c00dcf]   mean_rank_filtered_with_test_1-1: 144.55906992648315
2024-05-28 11:43:18.098946 [15c00dcf]   mean_rank_filtered_with_test_M-N: 245.08112876233503
2024-05-28 11:43:18.098951 [15c00dcf]   mean_reciprocal_rank: 0.09160533898739137
2024-05-28 11:43:18.098956 [15c00dcf]   mean_reciprocal_rank_1-1: 0.9821841206830227
2024-05-28 11:43:18.098961 [15c00dcf]   mean_reciprocal_rank_M-N: 0.05939827629203387
2024-05-28 11:43:18.098966 [15c00dcf]   mean_reciprocal_rank_filtered: 0.12454892711551047
2024-05-28 11:43:18.098971 [15c00dcf]   mean_reciprocal_rank_filtered_1-1: 0.9821841206830227
2024-05-28 11:43:18.098977 [15c00dcf]   mean_reciprocal_rank_filtered_M-N: 0.0935332660978681
2024-05-28 11:43:18.098982 [15c00dcf]   mean_reciprocal_rank_filtered_with_test: 0.13988668719704186
2024-05-28 11:43:18.098987 [15c00dcf]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9821841206830227
2024-05-28 11:43:18.098992 [15c00dcf]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10942571159501982
2024-05-28 11:43:18.098997 [15c00dcf]   num_parameters: 7906048
2024-05-28 11:43:18.099003 [15c00dcf]   parent_job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 11:43:18.099008 [15c00dcf]   scope: epoch
2024-05-28 11:43:18.099013 [15c00dcf]   size: 502751
2024-05-28 11:43:18.099018 [15c00dcf]   split: valid
2024-05-28 11:43:18.099024 [15c00dcf]   timestamp: 1716892998.0692325
2024-05-28 11:43:18.099029 [15c00dcf]   type: entity_ranking
2024-05-28 11:43:18.100484 [15c00dcf] Finished evaluating on valid split.
2024-05-28 11:43:18.101440 [7c092558] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00010.pt...
2024-05-28 11:43:18.336571 [7c092558] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00009.pt...
2024-05-28 11:43:18.365455 [7c092558] Starting epoch 11...
2024-05-28 11:45:18.047102 [7c092558] avg_cost: 10.795592697748853
2024-05-28 11:45:18.047116 [7c092558] avg_loss: 10.795592697748853
2024-05-28 11:45:18.047121 [7c092558] avg_penalties: {}
2024-05-28 11:45:18.047124 [7c092558] avg_penalty: 0.0
2024-05-28 11:45:18.047126 [7c092558] backward_time: 24.239307165145874
2024-05-28 11:45:18.047129 [7c092558] batches: 15711
2024-05-28 11:45:18.047131 [7c092558] entry_id: 2dab8d55-dc92-48f3-8c6b-a4c8ea85a3ca
2024-05-28 11:45:18.047134 [7c092558] epoch: 11
2024-05-28 11:45:18.047136 [7c092558] epoch_time: 119.67640423774719
2024-05-28 11:45:18.047140 [7c092558] event: epoch_completed
2024-05-28 11:45:18.047142 [7c092558] forward_time: 74.26733469963074
2024-05-28 11:45:18.047145 [7c092558] job: train
2024-05-28 11:45:18.047149 [7c092558] job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 11:45:18.047153 [7c092558] lr:
2024-05-28 11:45:18.047155 [7c092558] - 0.010761
2024-05-28 11:45:18.047157 [7c092558] num_parameters: 7906048
2024-05-28 11:45:18.047161 [7c092558] optimizer_time: 4.388772487640381
2024-05-28 11:45:18.047164 [7c092558] other_time: 7.585559844970703
2024-05-28 11:45:18.047166 [7c092558] prepare_time: 9.195430040359497
2024-05-28 11:45:18.047170 [7c092558] scope: epoch
2024-05-28 11:45:18.047173 [7c092558] size: 4022003
2024-05-28 11:45:18.047175 [7c092558] split: train
2024-05-28 11:45:18.047177 [7c092558] timestamp: 1716893118.042597
2024-05-28 11:45:18.047181 [7c092558] type: 1vsAll
2024-05-28 11:45:18.050298 [7c092558]   avg_cost: 10.795592697748853
2024-05-28 11:45:18.050338 [7c092558]   avg_loss: 10.795592697748853
2024-05-28 11:45:18.050361 [7c092558]   avg_penalties: {}
2024-05-28 11:45:18.050383 [7c092558]   avg_penalty: 0.0
2024-05-28 11:45:18.050433 [7c092558]   backward_time: 24.239307165145874
2024-05-28 11:45:18.050453 [7c092558]   batches: 15711
2024-05-28 11:45:18.050472 [7c092558]   entry_id: 2dab8d55-dc92-48f3-8c6b-a4c8ea85a3ca
2024-05-28 11:45:18.050492 [7c092558]   epoch: 11
2024-05-28 11:45:18.050511 [7c092558]   epoch_time: 119.67640423774719
2024-05-28 11:45:18.050532 [7c092558]   event: epoch_completed
2024-05-28 11:45:18.050550 [7c092558]   forward_time: 74.26733469963074
2024-05-28 11:45:18.050569 [7c092558]   job: train
2024-05-28 11:45:18.050587 [7c092558]   job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 11:45:18.050613 [7c092558]   lr:
2024-05-28 11:45:18.050618 [7c092558]   - 0.010761
2024-05-28 11:45:18.050623 [7c092558]   num_parameters: 7906048
2024-05-28 11:45:18.050628 [7c092558]   optimizer_time: 4.388772487640381
2024-05-28 11:45:18.050633 [7c092558]   other_time: 7.585559844970703
2024-05-28 11:45:18.050643 [7c092558]   prepare_time: 9.195430040359497
2024-05-28 11:45:18.050648 [7c092558]   scope: epoch
2024-05-28 11:45:18.050653 [7c092558]   size: 4022003
2024-05-28 11:45:18.050658 [7c092558]   split: train
2024-05-28 11:45:18.050663 [7c092558]   timestamp: 1716893118.042597
2024-05-28 11:45:18.050668 [7c092558]   type: 1vsAll
2024-05-28 11:45:18.051475 [7c092558] Finished epoch 11.
2024-05-28 11:45:18.052255 [7c092558] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00011.pt...
2024-05-28 11:45:18.281245 [7c092558] Starting epoch 12...
2024-05-28 11:47:18.921946 [7c092558] avg_cost: 10.794174339752905
2024-05-28 11:47:18.921959 [7c092558] avg_loss: 10.794174339752905
2024-05-28 11:47:18.921964 [7c092558] avg_penalties: {}
2024-05-28 11:47:18.921967 [7c092558] avg_penalty: 0.0
2024-05-28 11:47:18.921969 [7c092558] backward_time: 24.254454135894775
2024-05-28 11:47:18.921974 [7c092558] batches: 15711
2024-05-28 11:47:18.921976 [7c092558] entry_id: d88fbbb9-9c7b-4a42-a226-ec6fdc8df6a5
2024-05-28 11:47:18.921978 [7c092558] epoch: 12
2024-05-28 11:47:18.921981 [7c092558] epoch_time: 120.63600492477417
2024-05-28 11:47:18.921983 [7c092558] event: epoch_completed
2024-05-28 11:47:18.921986 [7c092558] forward_time: 75.23494720458984
2024-05-28 11:47:18.921988 [7c092558] job: train
2024-05-28 11:47:18.921993 [7c092558] job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 11:47:18.921997 [7c092558] lr:
2024-05-28 11:47:18.921999 [7c092558] - 0.010761
2024-05-28 11:47:18.922001 [7c092558] num_parameters: 7906048
2024-05-28 11:47:18.922005 [7c092558] optimizer_time: 4.383190631866455
2024-05-28 11:47:18.922008 [7c092558] other_time: 7.522595167160034
2024-05-28 11:47:18.922011 [7c092558] prepare_time: 9.240817785263062
2024-05-28 11:47:18.922014 [7c092558] scope: epoch
2024-05-28 11:47:18.922016 [7c092558] size: 4022003
2024-05-28 11:47:18.922019 [7c092558] split: train
2024-05-28 11:47:18.922021 [7c092558] timestamp: 1716893238.9177341
2024-05-28 11:47:18.922025 [7c092558] type: 1vsAll
2024-05-28 11:47:18.925378 [7c092558]   avg_cost: 10.794174339752905
2024-05-28 11:47:18.925390 [7c092558]   avg_loss: 10.794174339752905
2024-05-28 11:47:18.925397 [7c092558]   avg_penalties: {}
2024-05-28 11:47:18.925402 [7c092558]   avg_penalty: 0.0
2024-05-28 11:47:18.925420 [7c092558]   backward_time: 24.254454135894775
2024-05-28 11:47:18.925426 [7c092558]   batches: 15711
2024-05-28 11:47:18.925431 [7c092558]   entry_id: d88fbbb9-9c7b-4a42-a226-ec6fdc8df6a5
2024-05-28 11:47:18.925436 [7c092558]   epoch: 12
2024-05-28 11:47:18.925441 [7c092558]   epoch_time: 120.63600492477417
2024-05-28 11:47:18.925446 [7c092558]   event: epoch_completed
2024-05-28 11:47:18.925452 [7c092558]   forward_time: 75.23494720458984
2024-05-28 11:47:18.925457 [7c092558]   job: train
2024-05-28 11:47:18.925462 [7c092558]   job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 11:47:18.925467 [7c092558]   lr:
2024-05-28 11:47:18.925472 [7c092558]   - 0.010761
2024-05-28 11:47:18.925477 [7c092558]   num_parameters: 7906048
2024-05-28 11:47:18.925482 [7c092558]   optimizer_time: 4.383190631866455
2024-05-28 11:47:18.925488 [7c092558]   other_time: 7.522595167160034
2024-05-28 11:47:18.925497 [7c092558]   prepare_time: 9.240817785263062
2024-05-28 11:47:18.925502 [7c092558]   scope: epoch
2024-05-28 11:47:18.925507 [7c092558]   size: 4022003
2024-05-28 11:47:18.925512 [7c092558]   split: train
2024-05-28 11:47:18.925517 [7c092558]   timestamp: 1716893238.9177341
2024-05-28 11:47:18.925522 [7c092558]   type: 1vsAll
2024-05-28 11:47:18.926499 [7c092558] Finished epoch 12.
2024-05-28 11:47:18.927195 [7c092558] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00012.pt...
2024-05-28 11:47:19.153011 [7c092558] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00011.pt...
2024-05-28 11:47:19.183208 [7c092558] Starting epoch 13...
2024-05-28 11:49:19.422479 [7c092558] avg_cost: 10.791988052198985
2024-05-28 11:49:19.422494 [7c092558] avg_loss: 10.791988052198985
2024-05-28 11:49:19.422499 [7c092558] avg_penalties: {}
2024-05-28 11:49:19.422501 [7c092558] avg_penalty: 0.0
2024-05-28 11:49:19.422504 [7c092558] backward_time: 24.203625202178955
2024-05-28 11:49:19.422508 [7c092558] batches: 15711
2024-05-28 11:49:19.422510 [7c092558] entry_id: 0f13b0e0-9750-40de-8fd1-e0cb092360f3
2024-05-28 11:49:19.422513 [7c092558] epoch: 13
2024-05-28 11:49:19.422515 [7c092558] epoch_time: 120.23408842086792
2024-05-28 11:49:19.422517 [7c092558] event: epoch_completed
2024-05-28 11:49:19.422520 [7c092558] forward_time: 74.88099431991577
2024-05-28 11:49:19.422522 [7c092558] job: train
2024-05-28 11:49:19.422526 [7c092558] job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 11:49:19.422531 [7c092558] lr:
2024-05-28 11:49:19.422533 [7c092558] - 0.010761
2024-05-28 11:49:19.422535 [7c092558] num_parameters: 7906048
2024-05-28 11:49:19.422539 [7c092558] optimizer_time: 4.391173601150513
2024-05-28 11:49:19.422541 [7c092558] other_time: 7.553527593612671
2024-05-28 11:49:19.422545 [7c092558] prepare_time: 9.20476770401001
2024-05-28 11:49:19.422547 [7c092558] scope: epoch
2024-05-28 11:49:19.422550 [7c092558] size: 4022003
2024-05-28 11:49:19.422552 [7c092558] split: train
2024-05-28 11:49:19.422554 [7c092558] timestamp: 1716893359.417916
2024-05-28 11:49:19.422558 [7c092558] type: 1vsAll
2024-05-28 11:49:19.425850 [7c092558]   avg_cost: 10.791988052198985
2024-05-28 11:49:19.425862 [7c092558]   avg_loss: 10.791988052198985
2024-05-28 11:49:19.425869 [7c092558]   avg_penalties: {}
2024-05-28 11:49:19.425874 [7c092558]   avg_penalty: 0.0
2024-05-28 11:49:19.425882 [7c092558]   backward_time: 24.203625202178955
2024-05-28 11:49:19.425888 [7c092558]   batches: 15711
2024-05-28 11:49:19.425893 [7c092558]   entry_id: 0f13b0e0-9750-40de-8fd1-e0cb092360f3
2024-05-28 11:49:19.425898 [7c092558]   epoch: 13
2024-05-28 11:49:19.425903 [7c092558]   epoch_time: 120.23408842086792
2024-05-28 11:49:19.425909 [7c092558]   event: epoch_completed
2024-05-28 11:49:19.425914 [7c092558]   forward_time: 74.88099431991577
2024-05-28 11:49:19.425919 [7c092558]   job: train
2024-05-28 11:49:19.425924 [7c092558]   job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 11:49:19.425929 [7c092558]   lr:
2024-05-28 11:49:19.425934 [7c092558]   - 0.010761
2024-05-28 11:49:19.425939 [7c092558]   num_parameters: 7906048
2024-05-28 11:49:19.425944 [7c092558]   optimizer_time: 4.391173601150513
2024-05-28 11:49:19.425949 [7c092558]   other_time: 7.553527593612671
2024-05-28 11:49:19.425958 [7c092558]   prepare_time: 9.20476770401001
2024-05-28 11:49:19.425963 [7c092558]   scope: epoch
2024-05-28 11:49:19.425968 [7c092558]   size: 4022003
2024-05-28 11:49:19.425973 [7c092558]   split: train
2024-05-28 11:49:19.425978 [7c092558]   timestamp: 1716893359.417916
2024-05-28 11:49:19.425983 [7c092558]   type: 1vsAll
2024-05-28 11:49:19.426898 [7c092558] Finished epoch 13.
2024-05-28 11:49:19.427584 [7c092558] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00013.pt...
2024-05-28 11:49:19.655667 [7c092558] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00012.pt...
2024-05-28 11:49:19.688089 [7c092558] Starting epoch 14...
2024-05-28 11:51:17.901412 [7c092558] avg_cost: 10.790055652918788
2024-05-28 11:51:17.901426 [7c092558] avg_loss: 10.790055652918788
2024-05-28 11:51:17.901431 [7c092558] avg_penalties: {}
2024-05-28 11:51:17.901434 [7c092558] avg_penalty: 0.0
2024-05-28 11:51:17.901436 [7c092558] backward_time: 23.842009782791138
2024-05-28 11:51:17.901440 [7c092558] batches: 15711
