2024-05-30 13:30:30.063796 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1
2024-05-30 13:30:30.065182 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:30.074251 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:30.077148 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:30.154106 Loaded 4022003 train triples
2024-05-30 13:30:30.169058 Loaded 502751 valid triples
2024-05-30 13:30:30.182733 Loaded 502751 test triples
2024-05-30 13:30:30.232173 [47d87f55] Found psi value: 0.1
2024-05-30 13:30:30.232706 [47d87f55] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:30.290970 [47d87f55] Found psi value: 0.1
2024-05-30 13:30:30.291635 [47d87f55] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:31.545248 [47d87f55] Initializing spo training job...
2024-05-30 13:30:31.559997 [47d87f55] Configuration:
2024-05-30 13:30:31.572079 [47d87f55]   1vsAll:
2024-05-30 14:41:40.704849 [2c68fac3] hits_at_100_filtered_with_test_M-N: 0.7718165967304473
2024-05-30 14:41:40.704852 [2c68fac3] hits_at_10_1-1: 0.9845557645181513
2024-05-30 14:41:40.704854 [2c68fac3] hits_at_10_M-N: 0.12730830743357432
2024-05-30 14:41:40.704857 [2c68fac3] hits_at_10_filtered: 0.23313131152399497
2024-05-30 14:41:40.704860 [2c68fac3] hits_at_10_filtered_1-1: 0.9845557645181513
2024-05-30 14:41:40.704862 [2c68fac3] hits_at_10_filtered_M-N: 0.20595666977188976
2024-05-30 14:41:40.704865 [2c68fac3] hits_at_10_filtered_with_test: 0.25063898430833553
2024-05-30 14:41:40.704867 [2c68fac3] hits_at_10_filtered_with_test_1-1: 0.9845557645181513
2024-05-30 14:41:40.704870 [2c68fac3] hits_at_10_filtered_with_test_M-N: 0.22409749301324802
2024-05-30 14:41:40.704872 [2c68fac3] hits_at_1_1-1: 0.9796831367185275
2024-05-30 14:41:40.704875 [2c68fac3] hits_at_1_M-N: 0.015131779622591733
2024-05-30 14:41:40.704880 [2c68fac3] hits_at_1_filtered: 0.06392727214863819
2024-05-30 14:41:40.704885 [2c68fac3] hits_at_1_filtered_1-1: 0.9796831367185275
2024-05-30 14:41:40.704887 [2c68fac3] hits_at_1_filtered_M-N: 0.030809721271877394
2024-05-30 14:41:40.704890 [2c68fac3] hits_at_1_filtered_with_test: 0.07581287754773237
2024-05-30 14:41:40.704892 [2c68fac3] hits_at_1_filtered_with_test_1-1: 0.9796831367185275
2024-05-30 14:41:40.704895 [2c68fac3] hits_at_1_filtered_with_test_M-N: 0.043125159726630446
2024-05-30 14:41:40.704897 [2c68fac3] hits_at_200: 0.8553856680543649
2024-05-30 14:41:40.704900 [2c68fac3] hits_at_200_1-1: 0.9858380349917365
2024-05-30 14:41:40.704903 [2c68fac3] hits_at_200_M-N: 0.8506679664635904
2024-05-30 14:41:40.704905 [2c68fac3] hits_at_200_filtered: 0.9019067092855111
2024-05-30 14:41:40.704909 [2c68fac3] hits_at_200_filtered_1-1: 0.9858380349917365
2024-05-30 14:41:40.704914 [2c68fac3] hits_at_200_filtered_M-N: 0.8988714025440845
2024-05-30 14:41:40.704916 [2c68fac3] hits_at_200_filtered_with_test: 0.9053030227687264
2024-05-30 14:41:40.704919 [2c68fac3] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-05-30 14:41:40.704921 [2c68fac3] hits_at_200_filtered_with_test_M-N: 0.9023905408858953
2024-05-30 14:41:40.704924 [2c68fac3] hits_at_3: 0.07565176399450226
2024-05-30 14:41:40.704926 [2c68fac3] hits_at_300: 0.9172801247536057
2024-05-30 14:41:40.704929 [2c68fac3] hits_at_300_1-1: 0.9859235196899756
2024-05-30 14:41:40.704932 [2c68fac3] hits_at_300_M-N: 0.9147976933413574
2024-05-30 14:41:40.704936 [2c68fac3] hits_at_300_filtered: 0.9367619358290684
2024-05-30 14:41:40.704938 [2c68fac3] hits_at_300_filtered_1-1: 0.9859235196899756
2024-05-30 14:41:40.704941 [2c68fac3] hits_at_300_filtered_M-N: 0.9349840479468429
2024-05-30 14:41:40.704943 [2c68fac3] hits_at_300_filtered_with_test: 0.9380478606705904
2024-05-30 14:41:40.704946 [2c68fac3] hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-05-30 14:41:40.704949 [2c68fac3] hits_at_300_filtered_with_test_M-N: 0.9363164771930981
2024-05-30 14:41:40.704951 [2c68fac3] hits_at_3_1-1: 0.9831595144469141
2024-05-30 14:41:40.704954 [2c68fac3] hits_at_3_M-N: 0.0428324993198737
2024-05-30 14:41:40.704956 [2c68fac3] hits_at_3_filtered: 0.11141300564295248
2024-05-30 14:41:40.704959 [2c68fac3] hits_at_3_filtered_1-1: 0.9831595144469141
2024-05-30 14:41:40.704961 [2c68fac3] hits_at_3_filtered_M-N: 0.07988701659508166
2024-05-30 14:41:40.704964 [2c68fac3] hits_at_3_filtered_with_test: 0.12801665237861287
2024-05-30 14:41:40.704966 [2c68fac3] hits_at_3_filtered_with_test_1-1: 0.9831595144469141
2024-05-30 14:41:40.704970 [2c68fac3] hits_at_3_filtered_with_test_M-N: 0.09709112043594034
2024-05-30 14:41:40.704973 [2c68fac3] hits_at_400: 0.9386714297932773
2024-05-30 14:41:40.704975 [2c68fac3] hits_at_400_1-1: 0.9861799737846926
2024-05-30 14:41:40.704978 [2c68fac3] hits_at_400_M-N: 0.936953322726111
2024-05-30 14:41:40.704982 [2c68fac3] hits_at_400_filtered: 0.9478877217549045
2024-05-30 14:41:40.704985 [2c68fac3] hits_at_400_filtered_1-1: 0.9861799737846926
2024-05-30 14:41:40.704988 [2c68fac3] hits_at_400_filtered_M-N: 0.9465029142381348
2024-05-30 14:41:40.704990 [2c68fac3] hits_at_400_filtered_with_test: 0.9484884167311453
2024-05-30 14:41:40.704993 [2c68fac3] hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-05-30 14:41:40.704995 [2c68fac3] hits_at_400_filtered_with_test_M-N: 0.9471253328496879
2024-05-30 14:41:40.704998 [2c68fac3] hits_at_50: 0.46102742709611716
2024-05-30 14:41:40.705000 [2c68fac3] hits_at_500: 0.9471060226633065
2024-05-30 14:41:40.705003 [2c68fac3] hits_at_500_1-1: 0.9864934176782356
2024-05-30 14:41:40.705005 [2c68fac3] hits_at_500_M-N: 0.945681610209314
2024-05-30 14:41:40.705008 [2c68fac3] hits_at_500_filtered: 0.9527947234316789
2024-05-30 14:41:40.705011 [2c68fac3] hits_at_500_filtered_1-1: 0.9864934176782356
2024-05-30 14:41:40.705013 [2c68fac3] hits_at_500_filtered_M-N: 0.9515760381200484
2024-05-30 14:41:40.705016 [2c68fac3] hits_at_500_filtered_with_test: 0.9531626988310317
2024-05-30 14:41:40.705020 [2c68fac3] hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-05-30 14:41:40.705022 [2c68fac3] hits_at_500_filtered_with_test_M-N: 0.9519573210443442
2024-05-30 14:41:40.705025 [2c68fac3] hits_at_50_1-1: 0.9855245910981935
2024-05-30 14:41:40.705028 [2c68fac3] hits_at_50_M-N: 0.44205942242850427
2024-05-30 14:41:40.705031 [2c68fac3] hits_at_50_filtered: 0.5822464798677676
2024-05-30 14:41:40.705033 [2c68fac3] hits_at_50_filtered_1-1: 0.9855245910981935
2024-05-30 14:41:40.705036 [2c68fac3] hits_at_50_filtered_M-N: 0.5676622616466476
2024-05-30 14:41:40.705038 [2c68fac3] hits_at_50_filtered_with_test: 0.5970460526184931
2024-05-30 14:41:40.705041 [2c68fac3] hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-05-30 14:41:40.705043 [2c68fac3] hits_at_50_filtered_with_test_M-N: 0.582997048664067
2024-05-30 14:41:40.705046 [2c68fac3] job: eval
2024-05-30 14:41:40.705048 [2c68fac3] job_id: 2c68fac3-1f1f-4e13-97ac-7130f40cb260
2024-05-30 14:41:40.705051 [2c68fac3] mean_rank: 281.4880527338583
2024-05-30 14:41:40.705053 [2c68fac3] mean_rank_1-1: 146.3337037670257
2024-05-30 14:41:40.705056 [2c68fac3] mean_rank_M-N: 286.37580893809616
2024-05-30 14:41:40.705058 [2c68fac3] mean_rank_filtered: 250.83679197057788
2024-05-30 14:41:40.705067 [2c68fac3] mean_rank_filtered_1-1: 146.3337037670257
2024-05-30 14:41:40.705070 [2c68fac3] mean_rank_filtered_M-N: 254.61603779029028
2024-05-30 14:41:40.705073 [2c68fac3] mean_rank_filtered_with_test: 247.8016513144678
2024-05-30 14:41:40.705075 [2c68fac3] mean_rank_filtered_with_test_1-1: 146.3337037670257
2024-05-30 14:41:40.705078 [2c68fac3] mean_rank_filtered_with_test_M-N: 251.4711502790579
2024-05-30 14:41:40.705080 [2c68fac3] mean_reciprocal_rank: 0.0906753075826801
2024-05-30 14:41:40.705083 [2c68fac3] mean_reciprocal_rank_1-1: 0.981640491430159
2024-05-30 14:41:40.705085 [2c68fac3] mean_reciprocal_rank_M-N: 0.058454295126379834
2024-05-30 14:41:40.705088 [2c68fac3] mean_reciprocal_rank_filtered: 0.12305235655921122
2024-05-30 14:41:40.705090 [2c68fac3] mean_reciprocal_rank_filtered_1-1: 0.981640491430159
2024-05-30 14:41:40.705093 [2c68fac3] mean_reciprocal_rank_filtered_M-N: 0.09200221710868006
2024-05-30 14:41:40.705096 [2c68fac3] mean_reciprocal_rank_filtered_with_test: 0.1370098903333857
2024-05-30 14:41:40.705098 [2c68fac3] mean_reciprocal_rank_filtered_with_test_1-1: 0.981640491430159
2024-05-30 14:41:40.705101 [2c68fac3] mean_reciprocal_rank_filtered_with_test_M-N: 0.10646456181317548
2024-05-30 14:41:40.705103 [2c68fac3] num_parameters: 7906048
2024-05-30 14:41:40.705106 [2c68fac3] parent_job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 14:41:40.705108 [2c68fac3] scope: epoch
2024-05-30 14:41:40.705111 [2c68fac3] size: 502751
2024-05-30 14:41:40.705113 [2c68fac3] split: valid
2024-05-30 14:41:40.705116 [2c68fac3] timestamp: 1717076500.6851187
2024-05-30 14:41:40.705118 [2c68fac3] type: entity_ranking
2024-05-30 14:41:40.716315 [2c68fac3]   batches: 1964
2024-05-30 14:41:40.716330 [2c68fac3]   entry_id: 557f2311-475c-4200-b4cf-85e93747665c
2024-05-30 14:41:40.716336 [2c68fac3]   epoch: 15
2024-05-30 14:41:40.716343 [2c68fac3]   epoch_time: 193.32383561134338
2024-05-30 14:41:40.716350 [2c68fac3]   event: eval_completed
2024-05-30 14:41:40.716356 [2c68fac3]   filter_splits:
2024-05-30 14:41:40.716362 [2c68fac3]   - train
2024-05-30 14:41:40.716368 [2c68fac3]   - valid
2024-05-30 14:41:40.716374 [2c68fac3]   hits_at_1: 0.0487965215384952
2024-05-30 14:41:40.716381 [2c68fac3]   hits_at_10: 0.15722793191858395
2024-05-30 14:41:40.716387 [2c68fac3]   hits_at_100: 0.6692527712525683
2024-05-30 14:41:40.716397 [2c68fac3]   hits_at_1000: 0.9609956021967136
2024-05-30 14:41:40.716403 [2c68fac3]   hits_at_1000_1-1: 0.9868638513706047
2024-05-30 14:41:40.716417 [2c68fac3]   hits_at_1000_M-N: 0.960060098432824
2024-05-30 14:41:40.716423 [2c68fac3]   hits_at_1000_filtered: 0.963468993597228
2024-05-30 14:41:40.716429 [2c68fac3]   hits_at_1000_filtered_1-1: 0.9868638513706047
2024-05-30 14:41:40.716435 [2c68fac3]   hits_at_1000_filtered_M-N: 0.9626229379807255
2024-05-30 14:41:40.716441 [2c68fac3]   hits_at_1000_filtered_with_test: 0.9636241399818201
2024-05-30 14:41:40.716448 [2c68fac3]   hits_at_1000_filtered_with_test_1-1: 0.9868638513706047
2024-05-30 14:41:40.716454 [2c68fac3]   hits_at_1000_filtered_with_test_M-N: 0.9627836951055637
2024-05-30 14:41:40.716460 [2c68fac3]   hits_at_100_1-1: 0.9857240553940845
2024-05-30 14:41:40.716466 [2c68fac3]   hits_at_100_M-N: 0.6578078498940652
2024-05-30 14:41:40.716472 [2c68fac3]   hits_at_100_filtered: 0.7693719157197102
2024-05-30 14:41:40.716478 [2c68fac3]   hits_at_100_filtered_1-1: 0.9857240553940845
2024-05-30 14:41:40.716486 [2c68fac3]   hits_at_100_filtered_M-N: 0.7615477201342116
2024-05-30 14:41:40.716493 [2c68fac3]   hits_at_100_filtered_with_test: 0.7792823882995757
2024-05-30 14:41:40.716499 [2c68fac3]   hits_at_100_filtered_with_test_1-1: 0.9857240553940845
2024-05-30 14:41:40.716505 [2c68fac3]   hits_at_100_filtered_with_test_M-N: 0.7718165967304473
2024-05-30 14:41:40.716511 [2c68fac3]   hits_at_10_1-1: 0.9845557645181513
2024-05-30 14:41:40.716517 [2c68fac3]   hits_at_10_M-N: 0.12730830743357432
2024-05-30 14:41:40.716523 [2c68fac3]   hits_at_10_filtered: 0.23313131152399497
2024-05-30 14:41:40.716529 [2c68fac3]   hits_at_10_filtered_1-1: 0.9845557645181513
2024-05-30 14:41:40.716537 [2c68fac3]   hits_at_10_filtered_M-N: 0.20595666977188976
2024-05-30 14:41:40.716546 [2c68fac3]   hits_at_10_filtered_with_test: 0.25063898430833553
2024-05-30 14:41:40.716552 [2c68fac3]   hits_at_10_filtered_with_test_1-1: 0.9845557645181513
2024-05-30 14:41:40.716558 [2c68fac3]   hits_at_10_filtered_with_test_M-N: 0.22409749301324802
2024-05-30 14:41:40.716564 [2c68fac3]   hits_at_1_1-1: 0.9796831367185275
2024-05-30 14:41:40.716570 [2c68fac3]   hits_at_1_M-N: 0.015131779622591733
2024-05-30 14:41:40.716576 [2c68fac3]   hits_at_1_filtered: 0.06392727214863819
2024-05-30 14:41:40.716582 [2c68fac3]   hits_at_1_filtered_1-1: 0.9796831367185275
2024-05-30 14:41:40.716590 [2c68fac3]   hits_at_1_filtered_M-N: 0.030809721271877394
2024-05-30 14:41:40.716598 [2c68fac3]   hits_at_1_filtered_with_test: 0.07581287754773237
2024-05-30 14:41:40.716604 [2c68fac3]   hits_at_1_filtered_with_test_1-1: 0.9796831367185275
2024-05-30 14:41:40.716609 [2c68fac3]   hits_at_1_filtered_with_test_M-N: 0.043125159726630446
2024-05-30 14:41:40.716615 [2c68fac3]   hits_at_200: 0.8553856680543649
2024-05-30 14:41:40.716622 [2c68fac3]   hits_at_200_1-1: 0.9858380349917365
2024-05-30 14:41:40.716628 [2c68fac3]   hits_at_200_M-N: 0.8506679664635904
2024-05-30 14:41:40.716633 [2c68fac3]   hits_at_200_filtered: 0.9019067092855111
2024-05-30 14:41:40.716639 [2c68fac3]   hits_at_200_filtered_1-1: 0.9858380349917365
2024-05-30 14:41:40.716645 [2c68fac3]   hits_at_200_filtered_M-N: 0.8988714025440845
2024-05-30 14:41:40.716651 [2c68fac3]   hits_at_200_filtered_with_test: 0.9053030227687264
2024-05-30 14:41:40.716657 [2c68fac3]   hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-05-30 14:41:40.716663 [2c68fac3]   hits_at_200_filtered_with_test_M-N: 0.9023905408858953
2024-05-30 14:41:40.716669 [2c68fac3]   hits_at_3: 0.07565176399450226
2024-05-30 14:41:40.716675 [2c68fac3]   hits_at_300: 0.9172801247536057
2024-05-30 14:41:40.716681 [2c68fac3]   hits_at_300_1-1: 0.9859235196899756
2024-05-30 14:41:40.716687 [2c68fac3]   hits_at_300_M-N: 0.9147976933413574
2024-05-30 14:41:40.716694 [2c68fac3]   hits_at_300_filtered: 0.9367619358290684
2024-05-30 14:41:40.716700 [2c68fac3]   hits_at_300_filtered_1-1: 0.9859235196899756
2024-05-30 14:41:40.716706 [2c68fac3]   hits_at_300_filtered_M-N: 0.9349840479468429
2024-05-30 14:41:40.716712 [2c68fac3]   hits_at_300_filtered_with_test: 0.9380478606705904
2024-05-30 14:41:40.716718 [2c68fac3]   hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-05-30 14:41:40.716724 [2c68fac3]   hits_at_300_filtered_with_test_M-N: 0.9363164771930981
2024-05-30 14:41:40.716730 [2c68fac3]   hits_at_3_1-1: 0.9831595144469141
2024-05-30 14:41:40.716736 [2c68fac3]   hits_at_3_M-N: 0.0428324993198737
2024-05-30 14:41:40.716742 [2c68fac3]   hits_at_3_filtered: 0.11141300564295248
2024-05-30 14:41:40.716748 [2c68fac3]   hits_at_3_filtered_1-1: 0.9831595144469141
2024-05-30 14:41:40.716754 [2c68fac3]   hits_at_3_filtered_M-N: 0.07988701659508166
2024-05-30 14:41:40.716760 [2c68fac3]   hits_at_3_filtered_with_test: 0.12801665237861287
2024-05-30 14:41:40.716766 [2c68fac3]   hits_at_3_filtered_with_test_1-1: 0.9831595144469141
2024-05-30 14:41:40.716772 [2c68fac3]   hits_at_3_filtered_with_test_M-N: 0.09709112043594034
2024-05-30 14:41:40.716777 [2c68fac3]   hits_at_400: 0.9386714297932773
2024-05-30 14:41:40.716783 [2c68fac3]   hits_at_400_1-1: 0.9861799737846926
2024-05-30 14:41:40.716789 [2c68fac3]   hits_at_400_M-N: 0.936953322726111
2024-05-30 14:41:40.716795 [2c68fac3]   hits_at_400_filtered: 0.9478877217549045
2024-05-30 14:41:40.716801 [2c68fac3]   hits_at_400_filtered_1-1: 0.9861799737846926
2024-05-30 14:41:40.716807 [2c68fac3]   hits_at_400_filtered_M-N: 0.9465029142381348
2024-05-30 14:41:40.716815 [2c68fac3]   hits_at_400_filtered_with_test: 0.9484884167311453
2024-05-30 14:41:40.716821 [2c68fac3]   hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-05-30 14:41:40.716827 [2c68fac3]   hits_at_400_filtered_with_test_M-N: 0.9471253328496879
2024-05-30 14:41:40.716832 [2c68fac3]   hits_at_50: 0.46102742709611716
2024-05-30 14:41:40.716838 [2c68fac3]   hits_at_500: 0.9471060226633065
2024-05-30 14:41:40.716844 [2c68fac3]   hits_at_500_1-1: 0.9864934176782356
2024-05-30 14:41:40.716850 [2c68fac3]   hits_at_500_M-N: 0.945681610209314
2024-05-30 14:41:40.716856 [2c68fac3]   hits_at_500_filtered: 0.9527947234316789
2024-05-30 14:41:40.716863 [2c68fac3]   hits_at_500_filtered_1-1: 0.9864934176782356
2024-05-30 14:41:40.716869 [2c68fac3]   hits_at_500_filtered_M-N: 0.9515760381200484
2024-05-30 14:41:40.716875 [2c68fac3]   hits_at_500_filtered_with_test: 0.9531626988310317
2024-05-30 14:41:40.716881 [2c68fac3]   hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-05-30 14:41:40.716887 [2c68fac3]   hits_at_500_filtered_with_test_M-N: 0.9519573210443442
2024-05-30 14:41:40.716893 [2c68fac3]   hits_at_50_1-1: 0.9855245910981935
2024-05-30 14:41:40.716900 [2c68fac3]   hits_at_50_M-N: 0.44205942242850427
2024-05-30 14:41:40.716906 [2c68fac3]   hits_at_50_filtered: 0.5822464798677676
2024-05-30 14:41:40.716912 [2c68fac3]   hits_at_50_filtered_1-1: 0.9855245910981935
2024-05-30 14:41:40.716918 [2c68fac3]   hits_at_50_filtered_M-N: 0.5676622616466476
2024-05-30 14:41:40.716924 [2c68fac3]   hits_at_50_filtered_with_test: 0.5970460526184931
2024-05-30 14:41:40.716930 [2c68fac3]   hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-05-30 14:41:40.716936 [2c68fac3]   hits_at_50_filtered_with_test_M-N: 0.582997048664067
2024-05-30 14:41:40.716941 [2c68fac3]   job: eval
2024-05-30 14:41:40.716947 [2c68fac3]   job_id: 2c68fac3-1f1f-4e13-97ac-7130f40cb260
2024-05-30 14:41:40.716953 [2c68fac3]   mean_rank: 281.4880527338583
2024-05-30 14:41:40.716966 [2c68fac3]   mean_rank_1-1: 146.3337037670257
2024-05-30 14:41:40.716972 [2c68fac3]   mean_rank_M-N: 286.37580893809616
2024-05-30 14:41:40.716978 [2c68fac3]   mean_rank_filtered: 250.83679197057788
2024-05-30 14:41:40.716984 [2c68fac3]   mean_rank_filtered_1-1: 146.3337037670257
2024-05-30 14:41:40.716990 [2c68fac3]   mean_rank_filtered_M-N: 254.61603779029028
2024-05-30 14:41:40.716996 [2c68fac3]   mean_rank_filtered_with_test: 247.8016513144678
2024-05-30 14:41:40.717002 [2c68fac3]   mean_rank_filtered_with_test_1-1: 146.3337037670257
2024-05-30 14:41:40.717008 [2c68fac3]   mean_rank_filtered_with_test_M-N: 251.4711502790579
2024-05-30 14:41:40.717014 [2c68fac3]   mean_reciprocal_rank: 0.0906753075826801
2024-05-30 14:41:40.717020 [2c68fac3]   mean_reciprocal_rank_1-1: 0.981640491430159
2024-05-30 14:41:40.717028 [2c68fac3]   mean_reciprocal_rank_M-N: 0.058454295126379834
2024-05-30 14:41:40.717034 [2c68fac3]   mean_reciprocal_rank_filtered: 0.12305235655921122
2024-05-30 14:41:40.717040 [2c68fac3]   mean_reciprocal_rank_filtered_1-1: 0.981640491430159
2024-05-30 14:41:40.717046 [2c68fac3]   mean_reciprocal_rank_filtered_M-N: 0.09200221710868006
2024-05-30 14:41:40.717052 [2c68fac3]   mean_reciprocal_rank_filtered_with_test: 0.1370098903333857
2024-05-30 14:41:40.717057 [2c68fac3]   mean_reciprocal_rank_filtered_with_test_1-1: 0.981640491430159
2024-05-30 14:41:40.717063 [2c68fac3]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10646456181317548
2024-05-30 14:41:40.717071 [2c68fac3]   num_parameters: 7906048
2024-05-30 14:41:40.717077 [2c68fac3]   parent_job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 14:41:40.717084 [2c68fac3]   scope: epoch
2024-05-30 14:41:40.717090 [2c68fac3]   size: 502751
2024-05-30 14:41:40.717096 [2c68fac3]   split: valid
2024-05-30 14:41:40.717102 [2c68fac3]   timestamp: 1717076500.6851187
2024-05-30 14:41:40.717108 [2c68fac3]   type: entity_ranking
2024-05-30 14:41:40.718123 [2c68fac3] Finished evaluating on valid split.
2024-05-30 14:41:40.718874 [47d87f55] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00015.pt...
2024-05-30 14:41:40.987962 [47d87f55] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00014.pt...
2024-05-30 14:41:41.026005 [47d87f55] Starting epoch 16...
2024-05-30 14:45:42.070654 [47d87f55] avg_cost: 10.84890335595802
2024-05-30 14:45:42.070670 [47d87f55] avg_loss: 10.84890335595802
2024-05-30 14:45:42.070673 [47d87f55] avg_penalties: {}
2024-05-30 14:45:42.070676 [47d87f55] avg_penalty: 0.0
2024-05-30 14:45:42.070679 [47d87f55] backward_time: 58.41229724884033
2024-05-30 14:45:42.070681 [47d87f55] batches: 15711
2024-05-30 14:45:42.070684 [47d87f55] entry_id: cbf1a58a-5e38-40e1-934d-cd89d469a5d6
2024-05-30 14:45:42.070686 [47d87f55] epoch: 16
2024-05-30 14:45:42.070688 [47d87f55] epoch_time: 241.04022598266602
2024-05-30 14:45:42.070691 [47d87f55] event: epoch_completed
2024-05-30 14:45:42.070693 [47d87f55] forward_time: 160.85499215126038
2024-05-30 14:45:42.070696 [47d87f55] job: train
2024-05-30 14:45:42.070700 [47d87f55] job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 14:45:42.070703 [47d87f55] lr:
2024-05-30 14:45:42.070705 [47d87f55] - 0.010761
2024-05-30 14:45:42.070707 [47d87f55] num_parameters: 7906048
2024-05-30 14:45:42.070711 [47d87f55] optimizer_time: 5.08304762840271
2024-05-30 14:45:42.070714 [47d87f55] other_time: 8.30526614189148
2024-05-30 14:45:42.070717 [47d87f55] prepare_time: 8.384622812271118
2024-05-30 14:45:42.070720 [47d87f55] scope: epoch
2024-05-30 14:45:42.070724 [47d87f55] size: 4022003
2024-05-30 14:45:42.070726 [47d87f55] split: train
2024-05-30 14:45:42.070729 [47d87f55] timestamp: 1717076742.066856
2024-05-30 14:45:42.070731 [47d87f55] type: 1vsAll
2024-05-30 14:45:42.073537 [47d87f55]   avg_cost: 10.84890335595802
2024-05-30 14:45:42.073550 [47d87f55]   avg_loss: 10.84890335595802
2024-05-30 14:45:42.073556 [47d87f55]   avg_penalties: {}
2024-05-30 14:45:42.073562 [47d87f55]   avg_penalty: 0.0
2024-05-30 14:45:42.073567 [47d87f55]   backward_time: 58.41229724884033
2024-05-30 14:45:42.073572 [47d87f55]   batches: 15711
2024-05-30 14:45:42.073578 [47d87f55]   entry_id: cbf1a58a-5e38-40e1-934d-cd89d469a5d6
2024-05-30 14:45:42.073583 [47d87f55]   epoch: 16
2024-05-30 14:45:42.073588 [47d87f55]   epoch_time: 241.04022598266602
2024-05-30 14:45:42.073594 [47d87f55]   event: epoch_completed
2024-05-30 14:45:42.073599 [47d87f55]   forward_time: 160.85499215126038
2024-05-30 14:45:42.073604 [47d87f55]   job: train
2024-05-30 14:45:42.073609 [47d87f55]   job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 14:45:42.073615 [47d87f55]   lr:
2024-05-30 14:45:42.073620 [47d87f55]   - 0.010761
2024-05-30 14:45:42.073625 [47d87f55]   num_parameters: 7906048
2024-05-30 14:45:42.073630 [47d87f55]   optimizer_time: 5.08304762840271
2024-05-30 14:45:42.073636 [47d87f55]   other_time: 8.30526614189148
2024-05-30 14:45:42.073643 [47d87f55]   prepare_time: 8.384622812271118
2024-05-30 14:45:42.073649 [47d87f55]   scope: epoch
2024-05-30 14:45:42.073654 [47d87f55]   size: 4022003
2024-05-30 14:45:42.073659 [47d87f55]   split: train
2024-05-30 14:45:42.073664 [47d87f55]   timestamp: 1717076742.066856
2024-05-30 14:45:42.073669 [47d87f55]   type: 1vsAll
2024-05-30 14:45:42.074320 [47d87f55] Finished epoch 16.
2024-05-30 14:45:42.074914 [47d87f55] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00016.pt...
2024-05-30 14:45:42.314004 [47d87f55] Starting epoch 17...
2024-05-30 14:49:46.281394 [47d87f55] avg_cost: 10.850741877060031
2024-05-30 14:49:46.281419 [47d87f55] avg_loss: 10.850741877060031
2024-05-30 14:49:46.281423 [47d87f55] avg_penalties: {}
2024-05-30 14:49:46.281426 [47d87f55] avg_penalty: 0.0
2024-05-30 14:49:46.281428 [47d87f55] backward_time: 59.00412392616272
2024-05-30 14:49:46.281431 [47d87f55] batches: 15711
2024-05-30 14:49:46.281433 [47d87f55] entry_id: c896ac0a-61ba-437f-ae4d-d6e780dbedea
2024-05-30 14:49:46.281436 [47d87f55] epoch: 17
2024-05-30 14:49:46.281438 [47d87f55] epoch_time: 243.96315264701843
2024-05-30 14:49:46.281441 [47d87f55] event: epoch_completed
2024-05-30 14:49:46.281443 [47d87f55] forward_time: 163.19993591308594
2024-05-30 14:49:46.281445 [47d87f55] job: train
2024-05-30 14:49:46.281448 [47d87f55] job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 14:49:46.281451 [47d87f55] lr:
2024-05-30 14:49:46.281453 [47d87f55] - 0.010761
2024-05-30 14:49:46.281455 [47d87f55] num_parameters: 7906048
2024-05-30 14:49:46.281460 [47d87f55] optimizer_time: 5.071514368057251
2024-05-30 14:49:46.281462 [47d87f55] other_time: 8.307162046432495
2024-05-30 14:49:46.281466 [47d87f55] prepare_time: 8.38041639328003
2024-05-30 14:49:46.281469 [47d87f55] scope: epoch
2024-05-30 14:49:46.281473 [47d87f55] size: 4022003
