2024-06-10 10:18:01.640679 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero
2024-06-10 10:18:01.642381 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 10:18:01.659034 Loaded 19734 keys from map entity_ids
2024-06-10 10:18:01.663710 Loaded 11149 keys from map relation_ids
2024-06-10 10:18:01.720163 Loaded 4022003 train triples
2024-06-10 10:18:01.731294 Loaded 502751 valid triples
2024-06-10 10:18:01.743447 Loaded 502751 test triples
2024-06-10 10:18:01.813458 [fbbf3115] Found psi value: 0.0
2024-06-10 10:18:01.814218 [fbbf3115] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:18:01.882019 [fbbf3115] Found psi value: 0.0
2024-06-10 10:18:01.882830 [fbbf3115] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:18:03.519266 [fbbf3115] Initializing spo training job...
2024-06-10 10:18:03.536389 [fbbf3115] Configuration:
2024-06-10 10:18:03.550293 [fbbf3115]   1vsAll:
2024-06-10 10:23:29.706183 [fbbf3115] job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:23:29.706186 [fbbf3115] lr:
2024-06-10 10:23:29.706188 [fbbf3115] - 0.010761
2024-06-10 10:23:29.706190 [fbbf3115] num_parameters: 7906048
2024-06-10 10:23:29.706193 [fbbf3115] optimizer_time: 4.338955402374268
2024-06-10 10:23:29.706195 [fbbf3115] other_time: 7.551844596862793
2024-06-10 10:23:29.706198 [fbbf3115] prepare_time: 9.197852849960327
2024-06-10 10:23:29.706211 [fbbf3115] scope: epoch
2024-06-10 10:23:29.706213 [fbbf3115] size: 4022003
2024-06-10 10:23:29.706216 [fbbf3115] split: train
2024-06-10 10:23:29.706218 [fbbf3115] timestamp: 1718011409.7019901
2024-06-10 10:23:29.706220 [fbbf3115] type: 1vsAll
2024-06-10 10:23:29.709320 [fbbf3115]   avg_cost: 10.893621069050662
2024-06-10 10:23:29.709332 [fbbf3115]   avg_loss: 10.893621069050662
2024-06-10 10:23:29.709339 [fbbf3115]   avg_penalties: {}
2024-06-10 10:23:29.709344 [fbbf3115]   avg_penalty: 0.0
2024-06-10 10:23:29.709350 [fbbf3115]   backward_time: 22.198405265808105
2024-06-10 10:23:29.709355 [fbbf3115]   batches: 15711
2024-06-10 10:23:29.709360 [fbbf3115]   entry_id: 300b880b-4931-4380-b263-f54f16bf7a38
2024-06-10 10:23:29.709366 [fbbf3115]   epoch: 3
2024-06-10 10:23:29.709371 [fbbf3115]   epoch_time: 108.55976462364197
2024-06-10 10:23:29.709376 [fbbf3115]   event: epoch_completed
2024-06-10 10:23:29.709382 [fbbf3115]   forward_time: 65.27270650863647
2024-06-10 10:23:29.709387 [fbbf3115]   job: train
2024-06-10 10:23:29.709392 [fbbf3115]   job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:23:29.709398 [fbbf3115]   lr:
2024-06-10 10:23:29.709403 [fbbf3115]   - 0.010761
2024-06-10 10:23:29.709408 [fbbf3115]   num_parameters: 7906048
2024-06-10 10:23:29.709413 [fbbf3115]   optimizer_time: 4.338955402374268
2024-06-10 10:23:29.709418 [fbbf3115]   other_time: 7.551844596862793
2024-06-10 10:23:29.709424 [fbbf3115]   prepare_time: 9.197852849960327
2024-06-10 10:23:29.709429 [fbbf3115]   scope: epoch
2024-06-10 10:23:29.709434 [fbbf3115]   size: 4022003
2024-06-10 10:23:29.709439 [fbbf3115]   split: train
2024-06-10 10:23:29.709444 [fbbf3115]   timestamp: 1718011409.7019901
2024-06-10 10:23:29.709449 [fbbf3115]   type: 1vsAll
2024-06-10 10:23:29.710325 [fbbf3115] Finished epoch 3.
2024-06-10 10:23:29.710993 [fbbf3115] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 10:23:29.973381 [fbbf3115] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 10:23:30.012038 [fbbf3115] Starting epoch 4...
2024-06-10 10:25:18.565091 [fbbf3115] avg_cost: 10.860521571506782
2024-06-10 10:25:18.565107 [fbbf3115] avg_loss: 10.860521571506782
2024-06-10 10:25:18.565111 [fbbf3115] avg_penalties: {}
2024-06-10 10:25:18.565113 [fbbf3115] avg_penalty: 0.0
2024-06-10 10:25:18.565116 [fbbf3115] backward_time: 22.191833972930908
2024-06-10 10:25:18.565118 [fbbf3115] batches: 15711
2024-06-10 10:25:18.565121 [fbbf3115] entry_id: ace67ed8-aaa5-4bf6-a86e-41333aa78f94
2024-06-10 10:25:18.565123 [fbbf3115] epoch: 4
2024-06-10 10:25:18.565126 [fbbf3115] epoch_time: 108.54835867881775
2024-06-10 10:25:18.565128 [fbbf3115] event: epoch_completed
2024-06-10 10:25:18.565130 [fbbf3115] forward_time: 65.29120969772339
2024-06-10 10:25:18.565133 [fbbf3115] job: train
2024-06-10 10:25:18.565135 [fbbf3115] job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:25:18.565138 [fbbf3115] lr:
2024-06-10 10:25:18.565140 [fbbf3115] - 0.010761
2024-06-10 10:25:18.565142 [fbbf3115] num_parameters: 7906048
2024-06-10 10:25:18.565145 [fbbf3115] optimizer_time: 4.336061239242554
2024-06-10 10:25:18.565147 [fbbf3115] other_time: 7.5414628982543945
2024-06-10 10:25:18.565149 [fbbf3115] prepare_time: 9.187790870666504
2024-06-10 10:25:18.565151 [fbbf3115] scope: epoch
2024-06-10 10:25:18.565154 [fbbf3115] size: 4022003
2024-06-10 10:25:18.565156 [fbbf3115] split: train
2024-06-10 10:25:18.565158 [fbbf3115] timestamp: 1718011518.5610154
2024-06-10 10:25:18.565161 [fbbf3115] type: 1vsAll
2024-06-10 10:25:18.568329 [fbbf3115]   avg_cost: 10.860521571506782
2024-06-10 10:25:18.568341 [fbbf3115]   avg_loss: 10.860521571506782
2024-06-10 10:25:18.568347 [fbbf3115]   avg_penalties: {}
2024-06-10 10:25:18.568352 [fbbf3115]   avg_penalty: 0.0
2024-06-10 10:25:18.568358 [fbbf3115]   backward_time: 22.191833972930908
2024-06-10 10:25:18.568363 [fbbf3115]   batches: 15711
2024-06-10 10:25:18.568368 [fbbf3115]   entry_id: ace67ed8-aaa5-4bf6-a86e-41333aa78f94
2024-06-10 10:25:18.568374 [fbbf3115]   epoch: 4
2024-06-10 10:25:18.568379 [fbbf3115]   epoch_time: 108.54835867881775
2024-06-10 10:25:18.568384 [fbbf3115]   event: epoch_completed
2024-06-10 10:25:18.568389 [fbbf3115]   forward_time: 65.29120969772339
2024-06-10 10:25:18.568394 [fbbf3115]   job: train
2024-06-10 10:25:18.568399 [fbbf3115]   job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:25:18.568404 [fbbf3115]   lr:
2024-06-10 10:25:18.568409 [fbbf3115]   - 0.010761
2024-06-10 10:25:18.568414 [fbbf3115]   num_parameters: 7906048
2024-06-10 10:25:18.568419 [fbbf3115]   optimizer_time: 4.336061239242554
2024-06-10 10:25:18.568424 [fbbf3115]   other_time: 7.5414628982543945
2024-06-10 10:25:18.568429 [fbbf3115]   prepare_time: 9.187790870666504
2024-06-10 10:25:18.568434 [fbbf3115]   scope: epoch
2024-06-10 10:25:18.568439 [fbbf3115]   size: 4022003
2024-06-10 10:25:18.568444 [fbbf3115]   split: train
2024-06-10 10:25:18.568449 [fbbf3115]   timestamp: 1718011518.5610154
2024-06-10 10:25:18.568454 [fbbf3115]   type: 1vsAll
2024-06-10 10:25:18.569400 [fbbf3115] Finished epoch 4.
2024-06-10 10:25:18.570134 [fbbf3115] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 10:25:18.845062 [fbbf3115] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 10:25:18.882667 [fbbf3115] Starting epoch 5...
2024-06-10 10:27:07.416278 [fbbf3115] avg_cost: 10.839840788768528
2024-06-10 10:27:07.416326 [fbbf3115] avg_loss: 10.839840788768528
2024-06-10 10:27:07.416329 [fbbf3115] avg_penalties: {}
2024-06-10 10:27:07.416332 [fbbf3115] avg_penalty: 0.0
2024-06-10 10:27:07.416335 [fbbf3115] backward_time: 22.188951015472412
2024-06-10 10:27:07.416337 [fbbf3115] batches: 15711
2024-06-10 10:27:07.416340 [fbbf3115] entry_id: 3d3405e9-9da5-44c4-9b08-d68f95375dbf
2024-06-10 10:27:07.416342 [fbbf3115] epoch: 5
2024-06-10 10:27:07.416345 [fbbf3115] epoch_time: 108.52871608734131
2024-06-10 10:27:07.416348 [fbbf3115] event: epoch_completed
2024-06-10 10:27:07.416350 [fbbf3115] forward_time: 65.27345895767212
2024-06-10 10:27:07.416352 [fbbf3115] job: train
2024-06-10 10:27:07.416355 [fbbf3115] job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:27:07.416357 [fbbf3115] lr:
2024-06-10 10:27:07.416360 [fbbf3115] - 0.010761
2024-06-10 10:27:07.416362 [fbbf3115] num_parameters: 7906048
2024-06-10 10:27:07.416364 [fbbf3115] optimizer_time: 4.330411911010742
2024-06-10 10:27:07.416367 [fbbf3115] other_time: 7.536428451538086
2024-06-10 10:27:07.416369 [fbbf3115] prepare_time: 9.19946575164795
2024-06-10 10:27:07.416372 [fbbf3115] scope: epoch
2024-06-10 10:27:07.416374 [fbbf3115] size: 4022003
2024-06-10 10:27:07.416377 [fbbf3115] split: train
2024-06-10 10:27:07.416379 [fbbf3115] timestamp: 1718011627.4119718
2024-06-10 10:27:07.416381 [fbbf3115] type: 1vsAll
2024-06-10 10:27:07.419793 [fbbf3115]   avg_cost: 10.839840788768528
2024-06-10 10:27:07.419834 [fbbf3115]   avg_loss: 10.839840788768528
2024-06-10 10:27:07.419858 [fbbf3115]   avg_penalties: {}
2024-06-10 10:27:07.419879 [fbbf3115]   avg_penalty: 0.0
2024-06-10 10:27:07.419899 [fbbf3115]   backward_time: 22.188951015472412
2024-06-10 10:27:07.419918 [fbbf3115]   batches: 15711
2024-06-10 10:27:07.419937 [fbbf3115]   entry_id: 3d3405e9-9da5-44c4-9b08-d68f95375dbf
2024-06-10 10:27:07.419956 [fbbf3115]   epoch: 5
2024-06-10 10:27:07.419975 [fbbf3115]   epoch_time: 108.52871608734131
2024-06-10 10:27:07.419994 [fbbf3115]   event: epoch_completed
2024-06-10 10:27:07.420013 [fbbf3115]   forward_time: 65.27345895767212
2024-06-10 10:27:07.420032 [fbbf3115]   job: train
2024-06-10 10:27:07.420052 [fbbf3115]   job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:27:07.420057 [fbbf3115]   lr:
2024-06-10 10:27:07.420062 [fbbf3115]   - 0.010761
2024-06-10 10:27:07.420067 [fbbf3115]   num_parameters: 7906048
2024-06-10 10:27:07.420072 [fbbf3115]   optimizer_time: 4.330411911010742
2024-06-10 10:27:07.420077 [fbbf3115]   other_time: 7.536428451538086
2024-06-10 10:27:07.420082 [fbbf3115]   prepare_time: 9.19946575164795
2024-06-10 10:27:07.420087 [fbbf3115]   scope: epoch
2024-06-10 10:27:07.420092 [fbbf3115]   size: 4022003
2024-06-10 10:27:07.420097 [fbbf3115]   split: train
2024-06-10 10:27:07.420102 [fbbf3115]   timestamp: 1718011627.4119718
2024-06-10 10:27:07.420107 [fbbf3115]   type: 1vsAll
2024-06-10 10:27:07.420920 [fbbf3115] Finished epoch 5.
2024-06-10 10:27:09.287473 [fbbf3115]   410609 distinct sp pairs in train
2024-06-10 10:27:09.367904 [fbbf3115]   436465 distinct po pairs in train
2024-06-10 10:27:09.389218 [fbbf3115]   172018 distinct sp pairs in valid
2024-06-10 10:27:09.418317 [fbbf3115]   185647 distinct po pairs in valid
2024-06-10 10:27:09.440359 [fbbf3115]   172203 distinct sp pairs in test
2024-06-10 10:27:09.473871 [fbbf3115]   185728 distinct po pairs in test
2024-06-10 10:27:09.474888 [7ad9cb08] Evaluating on valid data (epoch 5)...
2024-06-10 10:27:10.170361 [fbbf3115] Loaded relation index
2024-06-10 10:27:10.171172 [fbbf3115]   965 relations of type M-N
2024-06-10 10:27:10.171850 [fbbf3115]   10184 relations of type 1-1
2024-06-10 10:29:39.301398 [7ad9cb08] batches: 1964
2024-06-10 10:29:39.301421 [7ad9cb08] entry_id: 95a3ee4e-3819-4f5a-99c0-4e0073972044
2024-06-10 10:29:39.301424 [7ad9cb08] epoch: 5
2024-06-10 10:29:39.301429 [7ad9cb08] epoch_time: 149.8069760799408
2024-06-10 10:29:39.301431 [7ad9cb08] event: eval_completed
2024-06-10 10:29:39.301434 [7ad9cb08] filter_splits:
2024-06-10 10:29:39.301436 [7ad9cb08] - train
2024-06-10 10:29:39.301438 [7ad9cb08] - valid
2024-06-10 10:29:39.301441 [7ad9cb08] hits_at_1: 0.049423074245501256
2024-06-10 10:29:39.301443 [7ad9cb08] hits_at_10: 0.16010609625838637
2024-06-10 10:29:39.301446 [7ad9cb08] hits_at_100: 0.6744163611807833
2024-06-10 10:29:39.301448 [7ad9cb08] hits_at_1000: 0.962581874526356
2024-06-10 10:29:39.301451 [7ad9cb08] hits_at_1000_1-1: 0.9868638513706047
2024-06-10 10:29:39.301453 [7ad9cb08] hits_at_1000_M-N: 0.9617037369848558
2024-06-10 10:29:39.301456 [7ad9cb08] hits_at_1000_filtered: 0.9647041975053257
2024-06-10 10:29:39.301458 [7ad9cb08] hits_at_1000_filtered_1-1: 0.9868638513706047
2024-06-10 10:29:39.301461 [7ad9cb08] hits_at_1000_filtered_M-N: 0.9639028120130914
2024-06-10 10:29:39.301463 [7ad9cb08] hits_at_1000_filtered_with_test: 0.964885201620683
2024-06-10 10:29:39.301465 [7ad9cb08] hits_at_1000_filtered_with_test_1-1: 0.9868638513706047
2024-06-10 10:29:39.301468 [7ad9cb08] hits_at_1000_filtered_with_test_M-N: 0.9640903619920692
2024-06-10 10:29:39.301471 [7ad9cb08] hits_at_100_1-1: 0.9854106115005414
2024-06-10 10:29:39.301473 [7ad9cb08] hits_at_100_M-N: 0.6631695122051755
2024-06-10 10:29:39.301475 [7ad9cb08] hits_at_100_filtered: 0.7721496327207703
2024-06-10 10:29:39.301479 [7ad9cb08] hits_at_100_filtered_1-1: 0.9854106115005414
2024-06-10 10:29:39.301482 [7ad9cb08] hits_at_100_filtered_M-N: 0.7644372264037393
2024-06-10 10:29:39.301484 [7ad9cb08] hits_at_100_filtered_with_test: 0.7818791011852786
2024-06-10 10:29:39.301487 [7ad9cb08] hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-06-10 10:29:39.301489 [7ad9cb08] hits_at_100_filtered_with_test_M-N: 0.7745185530209973
2024-06-10 10:29:39.301491 [7ad9cb08] hits_at_10_1-1: 0.9835584430386961
2024-06-10 10:29:39.301494 [7ad9cb08] hits_at_10_M-N: 0.13032662550185076
2024-06-10 10:29:39.301496 [7ad9cb08] hits_at_10_filtered: 0.2348697466539102
2024-06-10 10:29:39.301498 [7ad9cb08] hits_at_10_filtered_1-1: 0.9835584430386961
2024-06-10 10:29:39.301501 [7ad9cb08] hits_at_10_filtered_M-N: 0.2077940412692393
2024-06-10 10:29:39.301503 [7ad9cb08] hits_at_10_filtered_with_test: 0.25298607063934236
2024-06-10 10:29:39.301506 [7ad9cb08] hits_at_10_filtered_with_test_1-1: 0.9835584430386961
2024-06-10 10:29:39.301508 [7ad9cb08] hits_at_10_filtered_with_test_M-N: 0.22656552707727057
2024-06-10 10:29:39.301510 [7ad9cb08] hits_at_1_1-1: 0.9788567846355503
2024-06-10 10:29:39.301513 [7ad9cb08] hits_at_1_M-N: 0.01581087542559418
2024-06-10 10:29:39.301517 [7ad9cb08] hits_at_1_filtered: 0.06444542129205114
2024-06-10 10:29:39.301519 [7ad9cb08] hits_at_1_filtered_1-1: 0.9788567846355503
2024-06-10 10:29:39.301522 [7ad9cb08] hits_at_1_filtered_M-N: 0.03137649318637109
2024-06-10 10:29:39.301524 [7ad9cb08] hits_at_1_filtered_with_test: 0.07688100073396174
2024-06-10 10:29:39.301526 [7ad9cb08] hits_at_1_filtered_with_test_1-1: 0.9788567846355503
2024-06-10 10:29:39.301529 [7ad9cb08] hits_at_1_filtered_with_test_M-N: 0.044261795038787806
2024-06-10 10:29:39.301531 [7ad9cb08] hits_at_200: 0.8593001306809932
2024-06-10 10:29:39.301533 [7ad9cb08] hits_at_200_1-1: 0.9858380349917365
2024-06-10 10:29:39.301536 [7ad9cb08] hits_at_200_M-N: 0.8547239923825853
2024-06-10 10:29:39.301538 [7ad9cb08] hits_at_200_filtered: 0.9045163510365967
2024-06-10 10:29:39.301540 [7ad9cb08] hits_at_200_filtered_1-1: 0.9858380349917365
2024-06-10 10:29:39.301547 [7ad9cb08] hits_at_200_filtered_M-N: 0.9015754198234144
2024-06-10 10:29:39.301549 [7ad9cb08] hits_at_200_filtered_with_test: 0.9079285769695138
2024-06-10 10:29:39.301553 [7ad9cb08] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 10:29:39.301555 [7ad9cb08] hits_at_200_filtered_with_test_M-N: 0.9051110460754651
2024-06-10 10:29:39.301558 [7ad9cb08] hits_at_3: 0.07712366559191329
2024-06-10 10:29:39.301560 [7ad9cb08] hits_at_300: 0.9204218390415931
2024-06-10 10:29:39.301563 [7ad9cb08] hits_at_300_1-1: 0.9859520145893885
2024-06-10 10:29:39.301565 [7ad9cb08] hits_at_300_M-N: 0.9180519946249411
2024-06-10 10:29:39.301567 [7ad9cb08] hits_at_300_filtered: 0.9389518867192705
2024-06-10 10:29:39.301570 [7ad9cb08] hits_at_300_filtered_1-1: 0.9859520145893885
2024-06-10 10:29:39.301572 [7ad9cb08] hits_at_300_filtered_M-N: 0.9372521660992077
2024-06-10 10:29:39.301574 [7ad9cb08] hits_at_300_filtered_with_test: 0.940219910054878
2024-06-10 10:29:39.301577 [7ad9cb08] hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 10:29:39.301579 [7ad9cb08] hits_at_300_filtered_with_test_M-N: 0.938566046446443
2024-06-10 10:29:39.301582 [7ad9cb08] hits_at_3_1-1: 0.9821336980680458
2024-06-10 10:29:39.301584 [7ad9cb08] hits_at_3_M-N: 0.044394728815096325
2024-06-10 10:29:39.301586 [7ad9cb08] hits_at_3_filtered: 0.11271981557470796
2024-06-10 10:29:39.301589 [7ad9cb08] hits_at_3_filtered_1-1: 0.9821336980680458
2024-06-10 10:29:39.301591 [7ad9cb08] hits_at_3_filtered_M-N: 0.08127818402156618
2024-06-10 10:29:39.301593 [7ad9cb08] hits_at_3_filtered_with_test: 0.12980381938573965
2024-06-10 10:29:39.301596 [7ad9cb08] hits_at_3_filtered_with_test_1-1: 0.9821336980680458
2024-06-10 10:29:39.301598 [7ad9cb08] hits_at_3_filtered_with_test_M-N: 0.09898001665278933
2024-06-10 10:29:39.301600 [7ad9cb08] hits_at_400: 0.9413407432307445
2024-06-10 10:29:39.301602 [7ad9cb08] hits_at_400_1-1: 0.9861514788852795
2024-06-10 10:29:39.301605 [7ad9cb08] hits_at_400_M-N: 0.9397202001632302
2024-06-10 10:29:39.301607 [7ad9cb08] hits_at_400_filtered: 0.9499772253063644
2024-06-10 10:29:39.301609 [7ad9cb08] hits_at_400_filtered_1-1: 0.9861514788852795
2024-06-10 10:29:39.301612 [7ad9cb08] hits_at_400_filtered_M-N: 0.9486690134458907
2024-06-10 10:29:39.301614 [7ad9cb08] hits_at_400_filtered_with_test: 0.9505600187766906
2024-06-10 10:29:39.301618 [7ad9cb08] hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 10:29:39.301621 [7ad9cb08] hits_at_400_filtered_with_test_M-N: 0.949272883158424
2024-06-10 10:29:39.301623 [7ad9cb08] hits_at_50: 0.466406829623412
2024-06-10 10:29:39.301625 [7ad9cb08] hits_at_500: 0.9495197423774393
2024-06-10 10:29:39.301628 [7ad9cb08] hits_at_500_1-1: 0.9862654584829316
2024-06-10 10:29:39.301630 [7ad9cb08] hits_at_500_M-N: 0.948190864048936
2024-06-10 10:29:39.301633 [7ad9cb08] hits_at_500_filtered: 0.9545619998766786
2024-06-10 10:29:39.301635 [7ad9cb08] hits_at_500_filtered_1-1: 0.9862654584829316
2024-06-10 10:29:39.301637 [7ad9cb08] hits_at_500_filtered_M-N: 0.9534154706061779
2024-06-10 10:29:39.301640 [7ad9cb08] hits_at_500_filtered_with_test: 0.9549468822538394
2024-06-10 10:29:39.301642 [7ad9cb08] hits_at_500_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 10:29:39.301644 [7ad9cb08] hits_at_500_filtered_with_test_M-N: 0.9538142719351035
2024-06-10 10:29:39.301646 [7ad9cb08] hits_at_50_1-1: 0.9849546931099333
2024-06-10 10:29:39.301649 [7ad9cb08] hits_at_50_M-N: 0.44765397647175204
2024-06-10 10:29:39.301651 [7ad9cb08] hits_at_50_filtered: 0.5854428932016048
2024-06-10 10:29:39.301654 [7ad9cb08] hits_at_50_filtered_1-1: 0.9849546931099333
2024-06-10 10:29:39.301656 [7ad9cb08] hits_at_50_filtered_M-N: 0.5709948805038705
2024-06-10 10:29:39.301658 [7ad9cb08] hits_at_50_filtered_with_test: 0.6000147190159741
2024-06-10 10:29:39.301661 [7ad9cb08] hits_at_50_filtered_with_test_1-1: 0.9849546931099333
2024-06-10 10:29:39.301663 [7ad9cb08] hits_at_50_filtered_with_test_M-N: 0.5860936843059826
2024-06-10 10:29:39.301665 [7ad9cb08] job: eval
2024-06-10 10:29:39.301668 [7ad9cb08] job_id: 7ad9cb08-bba4-4059-be8f-8c06fce74b2c
2024-06-10 10:29:39.301670 [7ad9cb08] mean_rank: 266.288337566708
2024-06-10 10:29:39.301672 [7ad9cb08] mean_rank_1-1: 147.1399954408161
2024-06-10 10:29:39.301674 [7ad9cb08] mean_rank_M-N: 270.5972415726169
2024-06-10 10:29:39.301677 [7ad9cb08] mean_rank_filtered: 236.93273210794212
2024-06-10 10:29:39.301685 [7ad9cb08] mean_rank_filtered_1-1: 147.1399954408161
2024-06-10 10:29:39.301687 [7ad9cb08] mean_rank_filtered_M-N: 240.1800150039983
2024-06-10 10:29:39.301690 [7ad9cb08] mean_rank_filtered_with_test: 233.90635921161768
2024-06-10 10:29:39.301692 [7ad9cb08] mean_rank_filtered_with_test_1-1: 147.1399954408161
2024-06-10 10:29:39.301695 [7ad9cb08] mean_rank_filtered_with_test_M-N: 237.04417935548759
2024-06-10 10:29:39.301697 [7ad9cb08] mean_reciprocal_rank: 0.09199524839333985
2024-06-10 10:29:39.301699 [7ad9cb08] mean_reciprocal_rank_1-1: 0.980694149106685
2024-06-10 10:29:39.301702 [7ad9cb08] mean_reciprocal_rank_M-N: 0.059856198211216315
2024-06-10 10:29:39.301704 [7ad9cb08] mean_reciprocal_rank_filtered: 0.12398507629771
2024-06-10 10:29:39.301706 [7ad9cb08] mean_reciprocal_rank_filtered_1-1: 0.980694149106685
2024-06-10 10:29:39.301709 [7ad9cb08] mean_reciprocal_rank_filtered_M-N: 0.09300289156725831
2024-06-10 10:29:39.301711 [7ad9cb08] mean_reciprocal_rank_filtered_with_test: 0.138556459236282
2024-06-10 10:29:39.301713 [7ad9cb08] mean_reciprocal_rank_filtered_with_test_1-1: 0.980694149106685
2024-06-10 10:29:39.301716 [7ad9cb08] mean_reciprocal_rank_filtered_with_test_M-N: 0.10810124452807479
2024-06-10 10:29:39.301718 [7ad9cb08] num_parameters: 7906048
2024-06-10 10:29:39.301720 [7ad9cb08] parent_job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:29:39.301723 [7ad9cb08] scope: epoch
2024-06-10 10:29:39.301725 [7ad9cb08] size: 502751
2024-06-10 10:29:39.301727 [7ad9cb08] split: valid
2024-06-10 10:29:39.301730 [7ad9cb08] timestamp: 1718011779.2827032
2024-06-10 10:29:39.301732 [7ad9cb08] type: entity_ranking
2024-06-10 10:29:39.312065 [7ad9cb08]   batches: 1964
2024-06-10 10:29:39.312078 [7ad9cb08]   entry_id: 95a3ee4e-3819-4f5a-99c0-4e0073972044
2024-06-10 10:29:39.312084 [7ad9cb08]   epoch: 5
2024-06-10 10:29:39.312090 [7ad9cb08]   epoch_time: 149.8069760799408
2024-06-10 10:29:39.312096 [7ad9cb08]   event: eval_completed
2024-06-10 10:29:39.312101 [7ad9cb08]   filter_splits:
2024-06-10 10:29:39.312106 [7ad9cb08]   - train
2024-06-10 10:29:39.312111 [7ad9cb08]   - valid
2024-06-10 10:29:39.312116 [7ad9cb08]   hits_at_1: 0.049423074245501256
2024-06-10 10:29:39.312122 [7ad9cb08]   hits_at_10: 0.16010609625838637
2024-06-10 10:29:39.312127 [7ad9cb08]   hits_at_100: 0.6744163611807833
2024-06-10 10:29:39.312132 [7ad9cb08]   hits_at_1000: 0.962581874526356
2024-06-10 10:29:39.312137 [7ad9cb08]   hits_at_1000_1-1: 0.9868638513706047
2024-06-10 10:29:39.312142 [7ad9cb08]   hits_at_1000_M-N: 0.9617037369848558
2024-06-10 10:29:39.312147 [7ad9cb08]   hits_at_1000_filtered: 0.9647041975053257
2024-06-10 10:29:39.312152 [7ad9cb08]   hits_at_1000_filtered_1-1: 0.9868638513706047
2024-06-10 10:29:39.312161 [7ad9cb08]   hits_at_1000_filtered_M-N: 0.9639028120130914
2024-06-10 10:29:39.312166 [7ad9cb08]   hits_at_1000_filtered_with_test: 0.964885201620683
2024-06-10 10:29:39.312172 [7ad9cb08]   hits_at_1000_filtered_with_test_1-1: 0.9868638513706047
2024-06-10 10:29:39.312177 [7ad9cb08]   hits_at_1000_filtered_with_test_M-N: 0.9640903619920692
2024-06-10 10:29:39.312182 [7ad9cb08]   hits_at_100_1-1: 0.9854106115005414
2024-06-10 10:29:39.312187 [7ad9cb08]   hits_at_100_M-N: 0.6631695122051755
2024-06-10 10:29:39.312193 [7ad9cb08]   hits_at_100_filtered: 0.7721496327207703
2024-06-10 10:29:39.312198 [7ad9cb08]   hits_at_100_filtered_1-1: 0.9854106115005414
2024-06-10 10:29:39.312228 [7ad9cb08]   hits_at_100_filtered_M-N: 0.7644372264037393
2024-06-10 10:29:39.312235 [7ad9cb08]   hits_at_100_filtered_with_test: 0.7818791011852786
2024-06-10 10:29:39.312240 [7ad9cb08]   hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-06-10 10:29:39.312246 [7ad9cb08]   hits_at_100_filtered_with_test_M-N: 0.7745185530209973
2024-06-10 10:29:39.312252 [7ad9cb08]   hits_at_10_1-1: 0.9835584430386961
2024-06-10 10:29:39.312257 [7ad9cb08]   hits_at_10_M-N: 0.13032662550185076
2024-06-10 10:29:39.312263 [7ad9cb08]   hits_at_10_filtered: 0.2348697466539102
2024-06-10 10:29:39.312269 [7ad9cb08]   hits_at_10_filtered_1-1: 0.9835584430386961
2024-06-10 10:29:39.312275 [7ad9cb08]   hits_at_10_filtered_M-N: 0.2077940412692393
2024-06-10 10:29:39.312280 [7ad9cb08]   hits_at_10_filtered_with_test: 0.25298607063934236
2024-06-10 10:29:39.312286 [7ad9cb08]   hits_at_10_filtered_with_test_1-1: 0.9835584430386961
2024-06-10 10:29:39.312292 [7ad9cb08]   hits_at_10_filtered_with_test_M-N: 0.22656552707727057
2024-06-10 10:29:39.312297 [7ad9cb08]   hits_at_1_1-1: 0.9788567846355503
