2024-06-10 21:07:32.391630 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero
2024-06-10 21:07:32.413356 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:07:32.429856 Loaded 19734 keys from map entity_ids
2024-06-10 21:07:32.434132 Loaded 11149 keys from map relation_ids
2024-06-10 21:07:32.489845 Loaded 4022003 train triples
2024-06-10 21:07:32.502413 Loaded 502751 valid triples
2024-06-10 21:07:32.513826 Loaded 502751 test triples
2024-06-10 21:07:32.581301 [db14c334] Found psi value: 0.0
2024-06-10 21:07:32.582059 [db14c334] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:07:32.649137 [db14c334] Found psi value: 0.0
2024-06-10 21:07:32.649886 [db14c334] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:07:37.404376 [db14c334] Initializing spo training job...
2024-06-10 21:07:37.421497 [db14c334] Configuration:
2024-06-10 21:07:37.435789 [db14c334]   1vsAll:
2024-06-10 21:13:03.479514 [db14c334]   forward_time: 65.04569840431213
2024-06-10 21:13:03.479519 [db14c334]   job: train
2024-06-10 21:13:03.479524 [db14c334]   job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:13:03.479530 [db14c334]   lr:
2024-06-10 21:13:03.479535 [db14c334]   - 0.010761
2024-06-10 21:13:03.479540 [db14c334]   num_parameters: 7906048
2024-06-10 21:13:03.479545 [db14c334]   optimizer_time: 4.364972352981567
2024-06-10 21:13:03.479550 [db14c334]   other_time: 7.4977569580078125
2024-06-10 21:13:03.479555 [db14c334]   prepare_time: 9.257158756256104
2024-06-10 21:13:03.479560 [db14c334]   scope: epoch
2024-06-10 21:13:03.479565 [db14c334]   size: 4022003
2024-06-10 21:13:03.479570 [db14c334]   split: train
2024-06-10 21:13:03.479575 [db14c334]   timestamp: 1718050383.4720984
2024-06-10 21:13:03.479580 [db14c334]   type: 1vsAll
2024-06-10 21:13:03.480418 [db14c334] Finished epoch 3.
2024-06-10 21:13:03.481364 [db14c334] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 21:13:03.736639 [db14c334] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 21:13:03.762497 [db14c334] Starting epoch 4...
2024-06-10 21:14:52.374710 [db14c334] avg_cost: 10.853803670329016
2024-06-10 21:14:52.374724 [db14c334] avg_loss: 10.853803670329016
2024-06-10 21:14:52.374727 [db14c334] avg_penalties: {}
2024-06-10 21:14:52.374730 [db14c334] avg_penalty: 0.0
2024-06-10 21:14:52.374732 [db14c334] backward_time: 22.46125340461731
2024-06-10 21:14:52.374735 [db14c334] batches: 15711
2024-06-10 21:14:52.374737 [db14c334] entry_id: 6e73794f-7f08-4808-a63d-23a27e7c0906
2024-06-10 21:14:52.374739 [db14c334] epoch: 4
2024-06-10 21:14:52.374742 [db14c334] epoch_time: 108.6072928905487
2024-06-10 21:14:52.374744 [db14c334] event: epoch_completed
2024-06-10 21:14:52.374746 [db14c334] forward_time: 65.02775049209595
2024-06-10 21:14:52.374749 [db14c334] job: train
2024-06-10 21:14:52.374751 [db14c334] job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:14:52.374755 [db14c334] lr:
2024-06-10 21:14:52.374758 [db14c334] - 0.010761
2024-06-10 21:14:52.374760 [db14c334] num_parameters: 7906048
2024-06-10 21:14:52.374762 [db14c334] optimizer_time: 4.37062931060791
2024-06-10 21:14:52.374765 [db14c334] other_time: 7.541054010391235
2024-06-10 21:14:52.374767 [db14c334] prepare_time: 9.206605672836304
2024-06-10 21:14:52.374769 [db14c334] scope: epoch
2024-06-10 21:14:52.374772 [db14c334] size: 4022003
2024-06-10 21:14:52.374774 [db14c334] split: train
2024-06-10 21:14:52.374776 [db14c334] timestamp: 1718050492.370293
2024-06-10 21:14:52.374779 [db14c334] type: 1vsAll
2024-06-10 21:14:52.378474 [db14c334]   avg_cost: 10.853803670329016
2024-06-10 21:14:52.378486 [db14c334]   avg_loss: 10.853803670329016
2024-06-10 21:14:52.378493 [db14c334]   avg_penalties: {}
2024-06-10 21:14:52.378499 [db14c334]   avg_penalty: 0.0
2024-06-10 21:14:52.378504 [db14c334]   backward_time: 22.46125340461731
2024-06-10 21:14:52.378510 [db14c334]   batches: 15711
2024-06-10 21:14:52.378515 [db14c334]   entry_id: 6e73794f-7f08-4808-a63d-23a27e7c0906
2024-06-10 21:14:52.378520 [db14c334]   epoch: 4
2024-06-10 21:14:52.378525 [db14c334]   epoch_time: 108.6072928905487
2024-06-10 21:14:52.378531 [db14c334]   event: epoch_completed
2024-06-10 21:14:52.378536 [db14c334]   forward_time: 65.02775049209595
2024-06-10 21:14:52.378541 [db14c334]   job: train
2024-06-10 21:14:52.378546 [db14c334]   job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:14:52.378552 [db14c334]   lr:
2024-06-10 21:14:52.378557 [db14c334]   - 0.010761
2024-06-10 21:14:52.378562 [db14c334]   num_parameters: 7906048
2024-06-10 21:14:52.378567 [db14c334]   optimizer_time: 4.37062931060791
2024-06-10 21:14:52.378572 [db14c334]   other_time: 7.541054010391235
2024-06-10 21:14:52.378578 [db14c334]   prepare_time: 9.206605672836304
2024-06-10 21:14:52.378583 [db14c334]   scope: epoch
2024-06-10 21:14:52.378588 [db14c334]   size: 4022003
2024-06-10 21:14:52.378593 [db14c334]   split: train
2024-06-10 21:14:52.378598 [db14c334]   timestamp: 1718050492.370293
2024-06-10 21:14:52.378603 [db14c334]   type: 1vsAll
2024-06-10 21:14:52.379329 [db14c334] Finished epoch 4.
2024-06-10 21:14:52.380074 [db14c334] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 21:14:52.643749 [db14c334] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 21:14:52.671086 [db14c334] Starting epoch 5...
2024-06-10 21:16:41.184157 [db14c334] avg_cost: 10.832966270671248
2024-06-10 21:16:41.184171 [db14c334] avg_loss: 10.832966270671248
2024-06-10 21:16:41.184173 [db14c334] avg_penalties: {}
2024-06-10 21:16:41.184176 [db14c334] avg_penalty: 0.0
2024-06-10 21:16:41.184178 [db14c334] backward_time: 22.45369005203247
2024-06-10 21:16:41.184181 [db14c334] batches: 15711
2024-06-10 21:16:41.184183 [db14c334] entry_id: 538ec01f-e055-4a8d-be62-8254598877eb
2024-06-10 21:16:41.184185 [db14c334] epoch: 5
2024-06-10 21:16:41.184188 [db14c334] epoch_time: 108.50839185714722
2024-06-10 21:16:41.184190 [db14c334] event: epoch_completed
2024-06-10 21:16:41.184193 [db14c334] forward_time: 64.9599711894989
2024-06-10 21:16:41.184195 [db14c334] job: train
2024-06-10 21:16:41.184198 [db14c334] job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:16:41.184208 [db14c334] lr:
2024-06-10 21:16:41.184211 [db14c334] - 0.010761
2024-06-10 21:16:41.184213 [db14c334] num_parameters: 7906048
2024-06-10 21:16:41.184216 [db14c334] optimizer_time: 4.363746881484985
2024-06-10 21:16:41.184218 [db14c334] other_time: 7.514520883560181
2024-06-10 21:16:41.184220 [db14c334] prepare_time: 9.216462850570679
2024-06-10 21:16:41.184223 [db14c334] scope: epoch
2024-06-10 21:16:41.184225 [db14c334] size: 4022003
2024-06-10 21:16:41.184227 [db14c334] split: train
2024-06-10 21:16:41.184230 [db14c334] timestamp: 1718050601.1799452
2024-06-10 21:16:41.184232 [db14c334] type: 1vsAll
2024-06-10 21:16:41.187419 [db14c334]   avg_cost: 10.832966270671248
2024-06-10 21:16:41.187431 [db14c334]   avg_loss: 10.832966270671248
2024-06-10 21:16:41.187437 [db14c334]   avg_penalties: {}
2024-06-10 21:16:41.187442 [db14c334]   avg_penalty: 0.0
2024-06-10 21:16:41.187448 [db14c334]   backward_time: 22.45369005203247
2024-06-10 21:16:41.187454 [db14c334]   batches: 15711
2024-06-10 21:16:41.187459 [db14c334]   entry_id: 538ec01f-e055-4a8d-be62-8254598877eb
2024-06-10 21:16:41.187464 [db14c334]   epoch: 5
2024-06-10 21:16:41.187469 [db14c334]   epoch_time: 108.50839185714722
2024-06-10 21:16:41.187474 [db14c334]   event: epoch_completed
2024-06-10 21:16:41.187479 [db14c334]   forward_time: 64.9599711894989
2024-06-10 21:16:41.187484 [db14c334]   job: train
2024-06-10 21:16:41.187489 [db14c334]   job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:16:41.187494 [db14c334]   lr:
2024-06-10 21:16:41.187499 [db14c334]   - 0.010761
2024-06-10 21:16:41.187504 [db14c334]   num_parameters: 7906048
2024-06-10 21:16:41.187510 [db14c334]   optimizer_time: 4.363746881484985
2024-06-10 21:16:41.187514 [db14c334]   other_time: 7.514520883560181
2024-06-10 21:16:41.187520 [db14c334]   prepare_time: 9.216462850570679
2024-06-10 21:16:41.187525 [db14c334]   scope: epoch
2024-06-10 21:16:41.187530 [db14c334]   size: 4022003
2024-06-10 21:16:41.187534 [db14c334]   split: train
2024-06-10 21:16:41.187539 [db14c334]   timestamp: 1718050601.1799452
2024-06-10 21:16:41.187544 [db14c334]   type: 1vsAll
2024-06-10 21:16:41.188419 [db14c334] Finished epoch 5.
2024-06-10 21:16:44.164515 [db14c334]   410609 distinct sp pairs in train
2024-06-10 21:16:44.244144 [db14c334]   436465 distinct po pairs in train
2024-06-10 21:16:44.265677 [db14c334]   172018 distinct sp pairs in valid
2024-06-10 21:16:44.293827 [db14c334]   185647 distinct po pairs in valid
2024-06-10 21:16:44.315308 [db14c334]   172203 distinct sp pairs in test
2024-06-10 21:16:44.348880 [db14c334]   185728 distinct po pairs in test
2024-06-10 21:16:44.350127 [42210014] Evaluating on valid data (epoch 5)...
2024-06-10 21:16:45.039713 [db14c334] Loaded relation index
2024-06-10 21:16:45.040533 [db14c334]   965 relations of type M-N
2024-06-10 21:16:45.041227 [db14c334]   10184 relations of type 1-1
2024-06-10 21:19:14.664418 [42210014] batches: 1964
2024-06-10 21:19:14.664438 [42210014] entry_id: 82951b8f-0795-4c02-ac4a-72d5407fc01d
2024-06-10 21:19:14.664442 [42210014] epoch: 5
2024-06-10 21:19:14.664446 [42210014] epoch_time: 150.29454898834229
2024-06-10 21:19:14.664449 [42210014] event: eval_completed
2024-06-10 21:19:14.664451 [42210014] filter_splits:
2024-06-10 21:19:14.664454 [42210014] - train
2024-06-10 21:19:14.664456 [42210014] - valid
2024-06-10 21:19:14.664458 [42210014] hits_at_1: 0.04925599352363297
2024-06-10 21:19:14.664461 [42210014] hits_at_10: 0.16008521116815283
2024-06-10 21:19:14.664463 [42210014] hits_at_100: 0.6744780219233776
2024-06-10 21:19:14.664466 [42210014] hits_at_1000: 0.9620478129332413
2024-06-10 21:19:14.664468 [42210014] hits_at_1000_1-1: 0.9869493360688437
2024-06-10 21:19:14.664470 [42210014] hits_at_1000_M-N: 0.9611472700142619
2024-06-10 21:19:14.664473 [42210014] hits_at_1000_filtered: 0.9641920155305509
2024-06-10 21:19:14.664475 [42210014] hits_at_1000_filtered_1-1: 0.9869493360688437
2024-06-10 21:19:14.664477 [42210014] hits_at_1000_filtered_M-N: 0.9633690159190772
2024-06-10 21:19:14.664480 [42210014] hits_at_1000_filtered_with_test: 0.9643789868145464
2024-06-10 21:19:14.664482 [42210014] hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-06-10 21:19:14.664485 [42210014] hits_at_1000_filtered_with_test_M-N: 0.9635627488643951
2024-06-10 21:19:14.664487 [42210014] hits_at_100_1-1: 0.9855530859976065
2024-06-10 21:19:14.664489 [42210014] hits_at_100_M-N: 0.6632282503854049
2024-06-10 21:19:14.664492 [42210014] hits_at_100_filtered: 0.7720820048095379
2024-06-10 21:19:14.664495 [42210014] hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 21:19:14.664498 [42210014] hits_at_100_filtered_M-N: 0.7643620003132702
2024-06-10 21:19:14.664500 [42210014] hits_at_100_filtered_with_test: 0.7817120204634104
2024-06-10 21:19:14.664502 [42210014] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 21:19:14.664505 [42210014] hits_at_100_filtered_with_test_M-N: 0.7743402774915292
2024-06-10 21:19:14.664507 [42210014] hits_at_10_1-1: 0.9844132900210862
2024-06-10 21:19:14.664510 [42210014] hits_at_10_M-N: 0.13027407028796134
2024-06-10 21:19:14.664512 [42210014] hits_at_10_filtered: 0.23616263319217665
2024-06-10 21:19:14.664514 [42210014] hits_at_10_filtered_1-1: 0.9844132900210862
2024-06-10 21:19:14.664517 [42210014] hits_at_10_filtered_M-N: 0.20910276914452475
2024-06-10 21:19:14.664519 [42210014] hits_at_10_filtered_with_test: 0.2546389763521107
2024-06-10 21:19:14.664521 [42210014] hits_at_10_filtered_with_test_1-1: 0.9844132900210862
2024-06-10 21:19:14.664524 [42210014] hits_at_10_filtered_with_test_M-N: 0.22824729392173188
2024-06-10 21:19:14.664526 [42210014] hits_at_1_1-1: 0.9795691571208754
2024-06-10 21:19:14.664528 [42210014] hits_at_1_M-N: 0.015611990008326393
2024-06-10 21:19:14.664532 [42210014] hits_at_1_filtered: 0.06475273047691602
2024-06-10 21:19:14.664535 [42210014] hits_at_1_filtered_1-1: 0.9795691571208754
2024-06-10 21:19:14.664537 [42210014] hits_at_1_filtered_M-N: 0.03166915359312784
2024-06-10 21:19:14.664539 [42210014] hits_at_1_filtered_with_test: 0.07793122241427665
2024-06-10 21:19:14.664542 [42210014] hits_at_1_filtered_with_test_1-1: 0.9795691571208754
2024-06-10 21:19:14.664544 [42210014] hits_at_1_filtered_with_test_M-N: 0.04532423475486599
2024-06-10 21:19:14.664546 [42210014] hits_at_200: 0.8585323549828842
2024-06-10 21:19:14.664548 [42210014] hits_at_200_1-1: 0.9858095400923236
2024-06-10 21:19:14.664551 [42210014] hits_at_200_M-N: 0.8539294812079042
2024-06-10 21:19:14.664553 [42210014] hits_at_200_filtered: 0.9041762224242219
2024-06-10 21:19:14.664555 [42210014] hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 21:19:14.664561 [42210014] hits_at_200_filtered_M-N: 0.9012240212364283
2024-06-10 21:19:14.664564 [42210014] hits_at_200_filtered_with_test: 0.9076759668304986
2024-06-10 21:19:14.664568 [42210014] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 21:19:14.664570 [42210014] hits_at_200_filtered_with_test_M-N: 0.904850330994798
2024-06-10 21:19:14.664572 [42210014] hits_at_3: 0.07679149320438945
2024-06-10 21:19:14.664575 [42210014] hits_at_300: 0.9203263643433827
2024-06-10 21:19:14.664577 [42210014] hits_at_300_1-1: 0.9860374992876275
2024-06-10 21:19:14.664579 [42210014] hits_at_300_M-N: 0.9179499756803323
2024-06-10 21:19:14.664582 [42210014] hits_at_300_filtered: 0.9390274708553539
2024-06-10 21:19:14.664584 [42210014] hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-10 21:19:14.664586 [42210014] hits_at_300_filtered_M-N: 0.9373273921896769
2024-06-10 21:19:14.664589 [42210014] hits_at_300_filtered_with_test: 0.9402547185386007
2024-06-10 21:19:14.664591 [42210014] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 21:19:14.664593 [42210014] hits_at_300_filtered_with_test_M-N: 0.9385990222669227
2024-06-10 21:19:14.664596 [42210014] hits_at_3_1-1: 0.983131019547501
2024-06-10 21:19:14.664598 [42210014] hits_at_3_M-N: 0.04401447638519056
2024-06-10 21:19:14.664600 [42210014] hits_at_3_filtered: 0.11257461447117957
2024-06-10 21:19:14.664603 [42210014] hits_at_3_filtered_1-1: 0.983131019547501
2024-06-10 21:19:14.664605 [42210014] hits_at_3_filtered_M-N: 0.08109166453697825
2024-06-10 21:19:14.664607 [42210014] hits_at_3_filtered_with_test: 0.13098432424798756
2024-06-10 21:19:14.664610 [42210014] hits_at_3_filtered_with_test_1-1: 0.983131019547501
2024-06-10 21:19:14.664612 [42210014] hits_at_3_filtered_with_test_M-N: 0.10016714619005614
2024-06-10 21:19:14.664614 [42210014] hits_at_400: 0.9412144381612368
2024-06-10 21:19:14.664617 [42210014] hits_at_400_1-1: 0.9861514788852795
2024-06-10 21:19:14.664619 [42210014] hits_at_400_M-N: 0.9395893273757017
2024-06-10 21:19:14.664621 [42210014] hits_at_400_filtered: 0.9496430638626279
2024-06-10 21:19:14.664625 [42210014] hits_at_400_filtered_1-1: 0.9861514788852795
2024-06-10 21:19:14.664628 [42210014] hits_at_400_filtered_M-N: 0.9483227673308545
2024-06-10 21:19:14.664630 [42210014] hits_at_400_filtered_with_test: 0.9501960214897633
2024-06-10 21:19:14.664632 [42210014] hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 21:19:14.664635 [42210014] hits_at_400_filtered_with_test_M-N: 0.9488957222116882
2024-06-10 21:19:14.664637 [42210014] hits_at_50: 0.4664078241515183
2024-06-10 21:19:14.664639 [42210014] hits_at_500: 0.9491845864055964
2024-06-10 21:19:14.664642 [42210014] hits_at_500_1-1: 0.9863509431811707
2024-06-10 21:19:14.664644 [42210014] hits_at_500_M-N: 0.9478404959563399
2024-06-10 21:19:14.664646 [42210014] hits_at_500_filtered: 0.9542477289950692
2024-06-10 21:19:14.664649 [42210014] hits_at_500_filtered_1-1: 0.9863509431811707
2024-06-10 21:19:14.664651 [42210014] hits_at_500_filtered_M-N: 0.9530867428957716
2024-06-10 21:19:14.664653 [42210014] hits_at_500_filtered_with_test: 0.9546147098663156
2024-06-10 21:19:14.664656 [42210014] hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 21:19:14.664658 [42210014] hits_at_500_filtered_with_test_M-N: 0.9534669953256774
2024-06-10 21:19:14.664660 [42210014] hits_at_50_1-1: 0.9853821166011284
2024-06-10 21:19:14.664662 [42210014] hits_at_50_M-N: 0.4476395495502922
2024-06-10 21:19:14.664665 [42210014] hits_at_50_filtered: 0.5859580587606986
2024-06-10 21:19:14.664667 [42210014] hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 21:19:14.664670 [42210014] hits_at_50_filtered_M-N: 0.5715132191820347
2024-06-10 21:19:14.664672 [42210014] hits_at_50_filtered_with_test: 0.6002514167052875
2024-06-10 21:19:14.664674 [42210014] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 21:19:14.664677 [42210014] hits_at_50_filtered_with_test_M-N: 0.58632348455495
2024-06-10 21:19:14.664679 [42210014] job: eval
2024-06-10 21:19:14.664681 [42210014] job_id: 42210014-e1a3-4120-84e9-580afb1a1c52
2024-06-10 21:19:14.664684 [42210014] mean_rank: 270.3969479921472
2024-06-10 21:19:14.664686 [42210014] mean_rank_1-1: 157.855388385479
2024-06-10 21:19:14.664688 [42210014] mean_rank_M-N: 274.4669376179916
2024-06-10 21:19:14.664690 [42210014] mean_rank_filtered: 241.0009885609377
2024-06-10 21:19:14.664698 [42210014] mean_rank_filtered_1-1: 157.855388385479
2024-06-10 21:19:14.664701 [42210014] mean_rank_filtered_M-N: 244.00788122109464
2024-06-10 21:19:14.664703 [42210014] mean_rank_filtered_with_test: 237.9727539079982
2024-06-10 21:19:14.664706 [42210014] mean_rank_filtered_with_test_1-1: 157.855388385479
2024-06-10 21:19:14.664708 [42210014] mean_rank_filtered_with_test_M-N: 240.8701329749961
2024-06-10 21:19:14.664710 [42210014] mean_reciprocal_rank: 0.09178287779387809
2024-06-10 21:19:14.664713 [42210014] mean_reciprocal_rank_1-1: 0.9814994639397048
2024-06-10 21:19:14.664715 [42210014] mean_reciprocal_rank_M-N: 0.05960701581190592
2024-06-10 21:19:14.664717 [42210014] mean_reciprocal_rank_filtered: 0.12435393744865748
2024-06-10 21:19:14.664720 [42210014] mean_reciprocal_rank_filtered_1-1: 0.9814994639397048
2024-06-10 21:19:14.664722 [42210014] mean_reciprocal_rank_filtered_M-N: 0.09335595665689071
2024-06-10 21:19:14.664724 [42210014] mean_reciprocal_rank_filtered_with_test: 0.1396527555390243
2024-06-10 21:19:14.664727 [42210014] mean_reciprocal_rank_filtered_with_test_1-1: 0.9814994639397048
2024-06-10 21:19:14.664729 [42210014] mean_reciprocal_rank_filtered_with_test_M-N: 0.10920809211177154
2024-06-10 21:19:14.664732 [42210014] num_parameters: 7906048
2024-06-10 21:19:14.664734 [42210014] parent_job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:19:14.664736 [42210014] scope: epoch
2024-06-10 21:19:14.664739 [42210014] size: 502751
2024-06-10 21:19:14.664741 [42210014] split: valid
2024-06-10 21:19:14.664743 [42210014] timestamp: 1718050754.6456296
2024-06-10 21:19:14.664746 [42210014] type: entity_ranking
2024-06-10 21:19:14.674906 [42210014]   batches: 1964
2024-06-10 21:19:14.674919 [42210014]   entry_id: 82951b8f-0795-4c02-ac4a-72d5407fc01d
2024-06-10 21:19:14.674925 [42210014]   epoch: 5
2024-06-10 21:19:14.674931 [42210014]   epoch_time: 150.29454898834229
2024-06-10 21:19:14.674937 [42210014]   event: eval_completed
2024-06-10 21:19:14.674942 [42210014]   filter_splits:
2024-06-10 21:19:14.674948 [42210014]   - train
2024-06-10 21:19:14.674953 [42210014]   - valid
2024-06-10 21:19:14.674958 [42210014]   hits_at_1: 0.04925599352363297
2024-06-10 21:19:14.674963 [42210014]   hits_at_10: 0.16008521116815283
2024-06-10 21:19:14.674968 [42210014]   hits_at_100: 0.6744780219233776
2024-06-10 21:19:14.674974 [42210014]   hits_at_1000: 0.9620478129332413
2024-06-10 21:19:14.674979 [42210014]   hits_at_1000_1-1: 0.9869493360688437
2024-06-10 21:19:14.674984 [42210014]   hits_at_1000_M-N: 0.9611472700142619
2024-06-10 21:19:14.674989 [42210014]   hits_at_1000_filtered: 0.9641920155305509
2024-06-10 21:19:14.674994 [42210014]   hits_at_1000_filtered_1-1: 0.9869493360688437
2024-06-10 21:19:14.675003 [42210014]   hits_at_1000_filtered_M-N: 0.9633690159190772
2024-06-10 21:19:14.675008 [42210014]   hits_at_1000_filtered_with_test: 0.9643789868145464
2024-06-10 21:19:14.675014 [42210014]   hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-06-10 21:19:14.675019 [42210014]   hits_at_1000_filtered_with_test_M-N: 0.9635627488643951
2024-06-10 21:19:14.675024 [42210014]   hits_at_100_1-1: 0.9855530859976065
2024-06-10 21:19:14.675030 [42210014]   hits_at_100_M-N: 0.6632282503854049
2024-06-10 21:19:14.675035 [42210014]   hits_at_100_filtered: 0.7720820048095379
2024-06-10 21:19:14.675040 [42210014]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 21:19:14.675046 [42210014]   hits_at_100_filtered_M-N: 0.7643620003132702
2024-06-10 21:19:14.675052 [42210014]   hits_at_100_filtered_with_test: 0.7817120204634104
2024-06-10 21:19:14.675058 [42210014]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 21:19:14.675063 [42210014]   hits_at_100_filtered_with_test_M-N: 0.7743402774915292
2024-06-10 21:19:14.675068 [42210014]   hits_at_10_1-1: 0.9844132900210862
2024-06-10 21:19:14.675073 [42210014]   hits_at_10_M-N: 0.13027407028796134
2024-06-10 21:19:14.675079 [42210014]   hits_at_10_filtered: 0.23616263319217665
2024-06-10 21:19:14.675084 [42210014]   hits_at_10_filtered_1-1: 0.9844132900210862
2024-06-10 21:19:14.675089 [42210014]   hits_at_10_filtered_M-N: 0.20910276914452475
2024-06-10 21:19:14.675094 [42210014]   hits_at_10_filtered_with_test: 0.2546389763521107
2024-06-10 21:19:14.675099 [42210014]   hits_at_10_filtered_with_test_1-1: 0.9844132900210862
2024-06-10 21:19:14.675104 [42210014]   hits_at_10_filtered_with_test_M-N: 0.22824729392173188
2024-06-10 21:19:14.675109 [42210014]   hits_at_1_1-1: 0.9795691571208754
2024-06-10 21:19:14.675114 [42210014]   hits_at_1_M-N: 0.015611990008326393
2024-06-10 21:19:14.675120 [42210014]   hits_at_1_filtered: 0.06475273047691602
2024-06-10 21:19:14.675125 [42210014]   hits_at_1_filtered_1-1: 0.9795691571208754
2024-06-10 21:19:14.675132 [42210014]   hits_at_1_filtered_M-N: 0.03166915359312784
2024-06-10 21:19:14.675137 [42210014]   hits_at_1_filtered_with_test: 0.07793122241427665
2024-06-10 21:19:14.675142 [42210014]   hits_at_1_filtered_with_test_1-1: 0.9795691571208754
2024-06-10 21:19:14.675147 [42210014]   hits_at_1_filtered_with_test_M-N: 0.04532423475486599
2024-06-10 21:19:14.675152 [42210014]   hits_at_200: 0.8585323549828842
2024-06-10 21:19:14.675157 [42210014]   hits_at_200_1-1: 0.9858095400923236
2024-06-10 21:19:14.675162 [42210014]   hits_at_200_M-N: 0.8539294812079042
2024-06-10 21:19:14.675167 [42210014]   hits_at_200_filtered: 0.9041762224242219
2024-06-10 21:19:14.675172 [42210014]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 21:19:14.675178 [42210014]   hits_at_200_filtered_M-N: 0.9012240212364283
2024-06-10 21:19:14.675183 [42210014]   hits_at_200_filtered_with_test: 0.9076759668304986
2024-06-10 21:19:14.675188 [42210014]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 21:19:14.675193 [42210014]   hits_at_200_filtered_with_test_M-N: 0.904850330994798
2024-06-10 21:19:14.675198 [42210014]   hits_at_3: 0.07679149320438945
2024-06-10 21:19:14.675211 [42210014]   hits_at_300: 0.9203263643433827
2024-06-10 21:19:14.675217 [42210014]   hits_at_300_1-1: 0.9860374992876275
2024-06-10 21:19:14.675222 [42210014]   hits_at_300_M-N: 0.9179499756803323
2024-06-10 21:19:14.675228 [42210014]   hits_at_300_filtered: 0.9390274708553539
2024-06-10 21:19:14.675233 [42210014]   hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-10 21:19:14.675239 [42210014]   hits_at_300_filtered_M-N: 0.9373273921896769
2024-06-10 21:19:14.675244 [42210014]   hits_at_300_filtered_with_test: 0.9402547185386007
2024-06-10 21:19:14.675249 [42210014]   hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 21:19:14.675254 [42210014]   hits_at_300_filtered_with_test_M-N: 0.9385990222669227
2024-06-10 21:19:14.675259 [42210014]   hits_at_3_1-1: 0.983131019547501
2024-06-10 21:19:14.675265 [42210014]   hits_at_3_M-N: 0.04401447638519056
2024-06-10 21:19:14.675270 [42210014]   hits_at_3_filtered: 0.11257461447117957
2024-06-10 21:19:14.675275 [42210014]   hits_at_3_filtered_1-1: 0.983131019547501
2024-06-10 21:19:14.675280 [42210014]   hits_at_3_filtered_M-N: 0.08109166453697825
2024-06-10 21:19:14.675285 [42210014]   hits_at_3_filtered_with_test: 0.13098432424798756
2024-06-10 21:19:14.675290 [42210014]   hits_at_3_filtered_with_test_1-1: 0.983131019547501
2024-06-10 21:19:14.675295 [42210014]   hits_at_3_filtered_with_test_M-N: 0.10016714619005614
2024-06-10 21:19:14.675301 [42210014]   hits_at_400: 0.9412144381612368
2024-06-10 21:19:14.675306 [42210014]   hits_at_400_1-1: 0.9861514788852795
2024-06-10 21:19:14.675312 [42210014]   hits_at_400_M-N: 0.9395893273757017
2024-06-10 21:19:14.675317 [42210014]   hits_at_400_filtered: 0.9496430638626279
