2024-06-04 09:20:23.272731 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75
2024-06-04 09:20:23.274325 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-04 09:20:23.284886 Loaded 19734 keys from map entity_ids
2024-06-04 09:20:23.289158 Loaded 11149 keys from map relation_ids
2024-06-04 09:20:23.385720 Loaded 4022003 train triples
2024-06-04 09:20:23.403238 Loaded 502751 valid triples
2024-06-04 09:20:23.418733 Loaded 502751 test triples
2024-06-04 09:20:23.476658 [974ae16e] Found psi value: 0.75
2024-06-04 09:20:23.477446 [974ae16e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-04 09:20:23.544420 [974ae16e] Found psi value: 0.75
2024-06-04 09:20:23.545284 [974ae16e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-04 09:20:25.372834 [974ae16e] Initializing spo training job...
2024-06-04 09:20:25.390814 [974ae16e] Configuration:
2024-06-04 09:20:25.404910 [974ae16e]   1vsAll:
2024-06-04 12:49:55.299545 [974ae16e] entry_id: 57616012-eebe-4743-8690-fd0573bfaf61
2024-06-04 12:49:55.299547 [974ae16e] epoch: 12
2024-06-04 12:49:55.299550 [974ae16e] epoch_time: 1015.0820517539978
2024-06-04 12:49:55.299552 [974ae16e] event: epoch_completed
2024-06-04 12:49:55.299555 [974ae16e] forward_time: 799.7715213298798
2024-06-04 12:49:55.299557 [974ae16e] job: train
2024-06-04 12:49:55.299560 [974ae16e] job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 12:49:55.299562 [974ae16e] lr:
2024-06-04 12:49:55.299564 [974ae16e] - 0.010761
2024-06-04 12:49:55.299567 [974ae16e] num_parameters: 7906048
2024-06-04 12:49:55.299569 [974ae16e] optimizer_time: 4.862214088439941
2024-06-04 12:49:55.299571 [974ae16e] other_time: 11.135448932647705
2024-06-04 12:49:55.299573 [974ae16e] prepare_time: 7.8687591552734375
2024-06-04 12:49:55.299576 [974ae16e] scope: epoch
2024-06-04 12:49:55.299578 [974ae16e] size: 4022003
2024-06-04 12:49:55.299580 [974ae16e] split: train
2024-06-04 12:49:55.299582 [974ae16e] timestamp: 1717501795.2950892
2024-06-04 12:49:55.299585 [974ae16e] type: 1vsAll
2024-06-04 12:49:55.302671 [974ae16e]   avg_cost: 11.113364339466328
2024-06-04 12:49:55.302683 [974ae16e]   avg_loss: 11.113364339466328
2024-06-04 12:49:55.302689 [974ae16e]   avg_penalties: {}
2024-06-04 12:49:55.302695 [974ae16e]   avg_penalty: 0.0
2024-06-04 12:49:55.302700 [974ae16e]   backward_time: 191.44410824775696
2024-06-04 12:49:55.302705 [974ae16e]   batches: 15711
2024-06-04 12:49:55.302710 [974ae16e]   entry_id: 57616012-eebe-4743-8690-fd0573bfaf61
2024-06-04 12:49:55.302715 [974ae16e]   epoch: 12
2024-06-04 12:49:55.302720 [974ae16e]   epoch_time: 1015.0820517539978
2024-06-04 12:49:55.302725 [974ae16e]   event: epoch_completed
2024-06-04 12:49:55.302730 [974ae16e]   forward_time: 799.7715213298798
2024-06-04 12:49:55.302735 [974ae16e]   job: train
2024-06-04 12:49:55.302740 [974ae16e]   job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 12:49:55.302745 [974ae16e]   lr:
2024-06-04 12:49:55.302750 [974ae16e]   - 0.010761
2024-06-04 12:49:55.302755 [974ae16e]   num_parameters: 7906048
2024-06-04 12:49:55.302760 [974ae16e]   optimizer_time: 4.862214088439941
2024-06-04 12:49:55.302765 [974ae16e]   other_time: 11.135448932647705
2024-06-04 12:49:55.302773 [974ae16e]   prepare_time: 7.8687591552734375
2024-06-04 12:49:55.302778 [974ae16e]   scope: epoch
2024-06-04 12:49:55.302783 [974ae16e]   size: 4022003
2024-06-04 12:49:55.302788 [974ae16e]   split: train
2024-06-04 12:49:55.302793 [974ae16e]   timestamp: 1717501795.2950892
2024-06-04 12:49:55.302798 [974ae16e]   type: 1vsAll
2024-06-04 12:49:55.303825 [974ae16e] Finished epoch 12.
2024-06-04 12:49:55.304566 [974ae16e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75/checkpoint_00012.pt...
2024-06-04 12:49:55.526465 [974ae16e] Starting epoch 13...
2024-06-04 13:06:59.271638 [974ae16e] avg_cost: 11.115217337834093
2024-06-04 13:06:59.271655 [974ae16e] avg_loss: 11.115217337834093
2024-06-04 13:06:59.271658 [974ae16e] avg_penalties: {}
2024-06-04 13:06:59.271661 [974ae16e] avg_penalty: 0.0
2024-06-04 13:06:59.271664 [974ae16e] backward_time: 192.99860739707947
2024-06-04 13:06:59.271666 [974ae16e] batches: 15711
2024-06-04 13:06:59.271669 [974ae16e] entry_id: bf8a5819-db9c-4500-b75b-22b135221984
2024-06-04 13:06:59.271671 [974ae16e] epoch: 13
2024-06-04 13:06:59.271674 [974ae16e] epoch_time: 1023.7402219772339
2024-06-04 13:06:59.271676 [974ae16e] event: epoch_completed
2024-06-04 13:06:59.271679 [974ae16e] forward_time: 806.8223104476929
2024-06-04 13:06:59.271681 [974ae16e] job: train
2024-06-04 13:06:59.271684 [974ae16e] job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 13:06:59.271686 [974ae16e] lr:
2024-06-04 13:06:59.271688 [974ae16e] - 0.010761
2024-06-04 13:06:59.271691 [974ae16e] num_parameters: 7906048
2024-06-04 13:06:59.271693 [974ae16e] optimizer_time: 4.875259160995483
2024-06-04 13:06:59.271695 [974ae16e] other_time: 11.267437219619751
2024-06-04 13:06:59.271697 [974ae16e] prepare_time: 7.7766077518463135
2024-06-04 13:06:59.271700 [974ae16e] scope: epoch
2024-06-04 13:06:59.271702 [974ae16e] size: 4022003
2024-06-04 13:06:59.271704 [974ae16e] split: train
2024-06-04 13:06:59.271707 [974ae16e] timestamp: 1717502819.2672584
2024-06-04 13:06:59.271709 [974ae16e] type: 1vsAll
2024-06-04 13:06:59.274799 [974ae16e]   avg_cost: 11.115217337834093
2024-06-04 13:06:59.274811 [974ae16e]   avg_loss: 11.115217337834093
2024-06-04 13:06:59.274817 [974ae16e]   avg_penalties: {}
2024-06-04 13:06:59.274823 [974ae16e]   avg_penalty: 0.0
2024-06-04 13:06:59.274828 [974ae16e]   backward_time: 192.99860739707947
2024-06-04 13:06:59.274833 [974ae16e]   batches: 15711
2024-06-04 13:06:59.274838 [974ae16e]   entry_id: bf8a5819-db9c-4500-b75b-22b135221984
2024-06-04 13:06:59.274843 [974ae16e]   epoch: 13
2024-06-04 13:06:59.274848 [974ae16e]   epoch_time: 1023.7402219772339
2024-06-04 13:06:59.274853 [974ae16e]   event: epoch_completed
2024-06-04 13:06:59.274858 [974ae16e]   forward_time: 806.8223104476929
2024-06-04 13:06:59.274863 [974ae16e]   job: train
2024-06-04 13:06:59.274868 [974ae16e]   job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 13:06:59.274873 [974ae16e]   lr:
2024-06-04 13:06:59.274878 [974ae16e]   - 0.010761
2024-06-04 13:06:59.274883 [974ae16e]   num_parameters: 7906048
2024-06-04 13:06:59.274888 [974ae16e]   optimizer_time: 4.875259160995483
2024-06-04 13:06:59.274893 [974ae16e]   other_time: 11.267437219619751
2024-06-04 13:06:59.274902 [974ae16e]   prepare_time: 7.7766077518463135
2024-06-04 13:06:59.274907 [974ae16e]   scope: epoch
2024-06-04 13:06:59.274911 [974ae16e]   size: 4022003
2024-06-04 13:06:59.274916 [974ae16e]   split: train
2024-06-04 13:06:59.274921 [974ae16e]   timestamp: 1717502819.2672584
2024-06-04 13:06:59.274926 [974ae16e]   type: 1vsAll
2024-06-04 13:06:59.275951 [974ae16e] Finished epoch 13.
2024-06-04 13:06:59.276753 [974ae16e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75/checkpoint_00013.pt...
2024-06-04 13:06:59.500481 [974ae16e] Starting epoch 14...
2024-06-04 13:23:53.285524 [974ae16e] avg_cost: 11.112766805697602
2024-06-04 13:23:53.285561 [974ae16e] avg_loss: 11.112766805697602
2024-06-04 13:23:53.285565 [974ae16e] avg_penalties: {}
2024-06-04 13:23:53.285567 [974ae16e] avg_penalty: 0.0
2024-06-04 13:23:53.285570 [974ae16e] backward_time: 191.13227152824402
2024-06-04 13:23:53.285572 [974ae16e] batches: 15711
2024-06-04 13:23:53.285574 [974ae16e] entry_id: f52b6a56-385d-47a0-97af-fadd17726895
2024-06-04 13:23:53.285577 [974ae16e] epoch: 14
2024-06-04 13:23:53.285579 [974ae16e] epoch_time: 1013.7800326347351
2024-06-04 13:23:53.285582 [974ae16e] event: epoch_completed
2024-06-04 13:23:53.285584 [974ae16e] forward_time: 798.7480421066284
2024-06-04 13:23:53.285586 [974ae16e] job: train
2024-06-04 13:23:53.285588 [974ae16e] job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 13:23:53.285591 [974ae16e] lr:
2024-06-04 13:23:53.285593 [974ae16e] - 0.010761
2024-06-04 13:23:53.285595 [974ae16e] num_parameters: 7906048
2024-06-04 13:23:53.285597 [974ae16e] optimizer_time: 4.86819052696228
2024-06-04 13:23:53.285600 [974ae16e] other_time: 11.246886253356934
2024-06-04 13:23:53.285602 [974ae16e] prepare_time: 7.784642219543457
2024-06-04 13:23:53.285605 [974ae16e] scope: epoch
2024-06-04 13:23:53.285607 [974ae16e] size: 4022003
2024-06-04 13:23:53.285609 [974ae16e] split: train
2024-06-04 13:23:53.285611 [974ae16e] timestamp: 1717503833.280999
2024-06-04 13:23:53.285614 [974ae16e] type: 1vsAll
2024-06-04 13:23:53.288948 [974ae16e]   avg_cost: 11.112766805697602
2024-06-04 13:23:53.288989 [974ae16e]   avg_loss: 11.112766805697602
2024-06-04 13:23:53.289011 [974ae16e]   avg_penalties: {}
2024-06-04 13:23:53.289033 [974ae16e]   avg_penalty: 0.0
2024-06-04 13:23:53.289052 [974ae16e]   backward_time: 191.13227152824402
2024-06-04 13:23:53.289071 [974ae16e]   batches: 15711
2024-06-04 13:23:53.289090 [974ae16e]   entry_id: f52b6a56-385d-47a0-97af-fadd17726895
2024-06-04 13:23:53.289108 [974ae16e]   epoch: 14
2024-06-04 13:23:53.289127 [974ae16e]   epoch_time: 1013.7800326347351
2024-06-04 13:23:53.289147 [974ae16e]   event: epoch_completed
2024-06-04 13:23:53.289166 [974ae16e]   forward_time: 798.7480421066284
2024-06-04 13:23:53.289185 [974ae16e]   job: train
2024-06-04 13:23:53.289226 [974ae16e]   job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 13:23:53.289246 [974ae16e]   lr:
2024-06-04 13:23:53.289274 [974ae16e]   - 0.010761
2024-06-04 13:23:53.289280 [974ae16e]   num_parameters: 7906048
2024-06-04 13:23:53.289285 [974ae16e]   optimizer_time: 4.86819052696228
2024-06-04 13:23:53.289289 [974ae16e]   other_time: 11.246886253356934
2024-06-04 13:23:53.289298 [974ae16e]   prepare_time: 7.784642219543457
2024-06-04 13:23:53.289303 [974ae16e]   scope: epoch
2024-06-04 13:23:53.289308 [974ae16e]   size: 4022003
2024-06-04 13:23:53.289313 [974ae16e]   split: train
2024-06-04 13:23:53.289318 [974ae16e]   timestamp: 1717503833.280999
2024-06-04 13:23:53.289322 [974ae16e]   type: 1vsAll
2024-06-04 13:23:53.290464 [974ae16e] Finished epoch 14.
2024-06-04 13:23:53.291234 [974ae16e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75/checkpoint_00014.pt...
2024-06-04 13:23:53.533106 [974ae16e] Starting epoch 15...
2024-06-04 13:41:08.750863 [974ae16e] avg_cost: 11.116201460536901
2024-06-04 13:41:08.750880 [974ae16e] avg_loss: 11.116201460536901
2024-06-04 13:41:08.750883 [974ae16e] avg_penalties: {}
2024-06-04 13:41:08.750885 [974ae16e] avg_penalty: 0.0
2024-06-04 13:41:08.750888 [974ae16e] backward_time: 195.23689246177673
2024-06-04 13:41:08.750890 [974ae16e] batches: 15711
2024-06-04 13:41:08.750893 [974ae16e] entry_id: 3c3ad8b5-ead3-42d9-bbbb-d99d61b4aba8
2024-06-04 13:41:08.750895 [974ae16e] epoch: 15
2024-06-04 13:41:08.750898 [974ae16e] epoch_time: 1035.2127346992493
2024-06-04 13:41:08.750900 [974ae16e] event: epoch_completed
2024-06-04 13:41:08.750902 [974ae16e] forward_time: 816.035650730133
2024-06-04 13:41:08.750905 [974ae16e] job: train
2024-06-04 13:41:08.750907 [974ae16e] job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 13:41:08.750909 [974ae16e] lr:
2024-06-04 13:41:08.750912 [974ae16e] - 0.010761
2024-06-04 13:41:08.750914 [974ae16e] num_parameters: 7906048
2024-06-04 13:41:08.750916 [974ae16e] optimizer_time: 4.876634836196899
2024-06-04 13:41:08.750919 [974ae16e] other_time: 11.303605794906616
2024-06-04 13:41:08.750921 [974ae16e] prepare_time: 7.759950876235962
2024-06-04 13:41:08.750923 [974ae16e] scope: epoch
2024-06-04 13:41:08.750925 [974ae16e] size: 4022003
2024-06-04 13:41:08.750928 [974ae16e] split: train
2024-06-04 13:41:08.750930 [974ae16e] timestamp: 1717504868.7464592
2024-06-04 13:41:08.750932 [974ae16e] type: 1vsAll
2024-06-04 13:41:08.753937 [974ae16e]   avg_cost: 11.116201460536901
2024-06-04 13:41:08.753949 [974ae16e]   avg_loss: 11.116201460536901
2024-06-04 13:41:08.753955 [974ae16e]   avg_penalties: {}
2024-06-04 13:41:08.753960 [974ae16e]   avg_penalty: 0.0
2024-06-04 13:41:08.753966 [974ae16e]   backward_time: 195.23689246177673
2024-06-04 13:41:08.753971 [974ae16e]   batches: 15711
2024-06-04 13:41:08.753976 [974ae16e]   entry_id: 3c3ad8b5-ead3-42d9-bbbb-d99d61b4aba8
2024-06-04 13:41:08.753981 [974ae16e]   epoch: 15
2024-06-04 13:41:08.753986 [974ae16e]   epoch_time: 1035.2127346992493
2024-06-04 13:41:08.753991 [974ae16e]   event: epoch_completed
2024-06-04 13:41:08.753996 [974ae16e]   forward_time: 816.035650730133
2024-06-04 13:41:08.754001 [974ae16e]   job: train
2024-06-04 13:41:08.754006 [974ae16e]   job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 13:41:08.754011 [974ae16e]   lr:
2024-06-04 13:41:08.754016 [974ae16e]   - 0.010761
2024-06-04 13:41:08.754020 [974ae16e]   num_parameters: 7906048
2024-06-04 13:41:08.754025 [974ae16e]   optimizer_time: 4.876634836196899
2024-06-04 13:41:08.754030 [974ae16e]   other_time: 11.303605794906616
2024-06-04 13:41:08.754039 [974ae16e]   prepare_time: 7.759950876235962
2024-06-04 13:41:08.754044 [974ae16e]   scope: epoch
2024-06-04 13:41:08.754049 [974ae16e]   size: 4022003
2024-06-04 13:41:08.754054 [974ae16e]   split: train
2024-06-04 13:41:08.754059 [974ae16e]   timestamp: 1717504868.7464592
2024-06-04 13:41:08.754064 [974ae16e]   type: 1vsAll
2024-06-04 13:41:08.754936 [974ae16e] Finished epoch 15.
2024-06-04 13:41:08.756005 [0ca13310] Evaluating on valid data (epoch 15)...
2024-06-04 13:43:38.011758 [0ca13310] batches: 1964
2024-06-04 13:43:38.011805 [0ca13310] entry_id: 5ae21c26-b69e-4a1d-83da-7eb6136fc614
2024-06-04 13:43:38.011825 [0ca13310] epoch: 15
2024-06-04 13:43:38.011827 [0ca13310] epoch_time: 149.23668479919434
2024-06-04 13:43:38.011830 [0ca13310] event: eval_completed
2024-06-04 13:43:38.011832 [0ca13310] filter_splits:
2024-06-04 13:43:38.011835 [0ca13310] - train
2024-06-04 13:43:38.011837 [0ca13310] - valid
2024-06-04 13:43:38.011839 [0ca13310] hits_at_1: 0.04801780603121625
2024-06-04 13:43:38.011842 [0ca13310] hits_at_10: 0.15377990297383795
2024-06-04 13:43:38.011844 [0ca13310] hits_at_100: 0.6617361278247085
2024-06-04 13:43:38.011847 [0ca13310] hits_at_1000: 0.9585162436275612
2024-06-04 13:43:38.011849 [0ca13310] hits_at_1000_1-1: 0.9870633156664957
2024-06-04 13:43:38.011851 [0ca13310] hits_at_1000_M-N: 0.9574838624578527
2024-06-04 13:43:38.011854 [0ca13310] hits_at_1000_filtered: 0.9609080837233541
2024-06-04 13:43:38.011856 [0ca13310] hits_at_1000_filtered_1-1: 0.9870633156664957
2024-06-04 13:43:38.011858 [0ca13310] hits_at_1000_filtered_M-N: 0.9599622014657752
2024-06-04 13:43:38.011860 [0ca13310] hits_at_1000_filtered_with_test: 0.9610831206700733
2024-06-04 13:43:38.011863 [0ca13310] hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-06-04 13:43:38.011865 [0ca13310] hits_at_1000_filtered_with_test_M-N: 0.9601435684784131
2024-06-04 13:43:38.011867 [0ca13310] hits_at_100_1-1: 0.9856670655952585
2024-06-04 13:43:38.011870 [0ca13310] hits_at_100_M-N: 0.6500214342833117
2024-06-04 13:43:38.011872 [0ca13310] hits_at_100_filtered: 0.7603654691885248
2024-06-04 13:43:38.011874 [0ca13310] hits_at_100_filtered_1-1: 0.9856670655952585
2024-06-04 13:43:38.011877 [0ca13310] hits_at_100_filtered_M-N: 0.7522176239272552
2024-06-04 13:43:38.011879 [0ca13310] hits_at_100_filtered_with_test: 0.7701108501027347
2024-06-04 13:43:38.011881 [0ca13310] hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-06-04 13:43:38.011883 [0ca13310] hits_at_100_filtered_with_test_M-N: 0.762315438454753
2024-06-04 13:43:38.011886 [0ca13310] hits_at_10_1-1: 0.9843563002222603
2024-06-04 13:43:38.011888 [0ca13310] hits_at_10_M-N: 0.12374279684421396
2024-06-04 13:43:38.011890 [0ca13310] hits_at_10_filtered: 0.22744758339615437
2024-06-04 13:43:38.011892 [0ca13310] hits_at_10_filtered_1-1: 0.9843563002222603
2024-06-04 13:43:38.011895 [0ca13310] hits_at_10_filtered_M-N: 0.20007460779383515
2024-06-04 13:43:38.011897 [0ca13310] hits_at_10_filtered_with_test: 0.2451173642618314
2024-06-04 13:43:38.011899 [0ca13310] hits_at_10_filtered_with_test_1-1: 0.9843563002222603
2024-06-04 13:43:38.011901 [0ca13310] hits_at_10_filtered_with_test_M-N: 0.21838340162076156
2024-06-04 13:43:38.011903 [0ca13310] hits_at_1_1-1: 0.9654356870120249
2024-06-04 13:43:38.011906 [0ca13310] hits_at_1_M-N: 0.014840149710224976
2024-06-04 13:43:38.011911 [0ca13310] hits_at_1_filtered: 0.06261648410445728
2024-06-04 13:43:38.011913 [0ca13310] hits_at_1_filtered_1-1: 0.9654356870120249
2024-06-04 13:43:38.011915 [0ca13310] hits_at_1_filtered_M-N: 0.029966776860866767
2024-06-04 13:43:38.011917 [0ca13310] hits_at_1_filtered_with_test: 0.0756169555107797
2024-06-04 13:43:38.011919 [0ca13310] hits_at_1_filtered_with_test_1-1: 0.9654356870120249
2024-06-04 13:43:38.011922 [0ca13310] hits_at_1_filtered_with_test_M-N: 0.043437399526796976
2024-06-04 13:43:38.011924 [0ca13310] hits_at_200: 0.8493647948984686
2024-06-04 13:43:38.011926 [0ca13310] hits_at_200_1-1: 0.9858950247905626
2024-06-04 13:43:38.011928 [0ca13310] hits_at_200_M-N: 0.8444272924378199
2024-06-04 13:43:38.011931 [0ca13310] hits_at_200_filtered: 0.8958192027464889
2024-06-04 13:43:38.011933 [0ca13310] hits_at_200_filtered_1-1: 0.9858950247905626
2024-06-04 13:43:38.011937 [0ca13310] hits_at_200_filtered_M-N: 0.8925616853941847
2024-06-04 13:43:38.011939 [0ca13310] hits_at_200_filtered_with_test: 0.8993358541305736
2024-06-04 13:43:38.011942 [0ca13310] hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-06-04 13:43:38.011944 [0ca13310] hits_at_200_filtered_with_test_M-N: 0.8962055135571841
2024-06-04 13:43:38.011947 [0ca13310] hits_at_3: 0.07473978172097122
2024-06-04 13:43:38.011949 [0ca13310] hits_at_300: 0.9129748125811784
2024-06-04 13:43:38.011951 [0ca13310] hits_at_300_1-1: 0.9860374992876275
2024-06-04 13:43:38.011953 [0ca13310] hits_at_300_M-N: 0.910332561149537
2024-06-04 13:43:38.011956 [0ca13310] hits_at_300_filtered: 0.9329250463947362
2024-06-04 13:43:38.011958 [0ca13310] hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-04 13:43:38.011960 [0ca13310] hits_at_300_filtered_M-N: 0.9310042786127072
2024-06-04 13:43:38.011962 [0ca13310] hits_at_300_filtered_with_test: 0.9342845663161287
2024-06-04 13:43:38.011964 [0ca13310] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-04 13:43:38.011967 [0ca13310] hits_at_300_filtered_with_test_M-N: 0.9324129644438215
2024-06-04 13:43:38.011969 [0ca13310] hits_at_3_1-1: 0.9821906878668719
2024-06-04 13:43:38.011971 [0ca13310] hits_at_3_M-N: 0.04192257277351382
2024-06-04 13:43:38.011973 [0ca13310] hits_at_3_filtered: 0.1093672613281724
2024-06-04 13:43:38.011976 [0ca13310] hits_at_3_filtered_1-1: 0.9821906878668719
2024-06-04 13:43:38.011978 [0ca13310] hits_at_3_filtered_M-N: 0.07780232644413483
2024-06-04 13:43:38.011980 [0ca13310] hits_at_3_filtered_with_test: 0.12653778908445731
2024-06-04 13:43:38.011982 [0ca13310] hits_at_3_filtered_with_test_1-1: 0.9821906878668719
2024-06-04 13:43:38.011985 [0ca13310] hits_at_3_filtered_with_test_M-N: 0.09559381208728698
2024-06-04 13:43:38.011987 [0ca13310] hits_at_400: 0.9355923707759906
2024-06-04 13:43:38.011989 [0ca13310] hits_at_400_1-1: 0.9862654584829316
2024-06-04 13:43:38.011991 [0ca13310] hits_at_400_M-N: 0.9337598206115365
2024-06-04 13:43:38.011993 [0ca13310] hits_at_400_filtered: 0.9450990649446744
2024-06-04 13:43:38.011996 [0ca13310] hits_at_400_filtered_1-1: 0.9862654584829316
2024-06-04 13:43:38.011998 [0ca13310] hits_at_400_filtered_M-N: 0.9436103164854369
2024-06-04 13:43:38.012000 [0ca13310] hits_at_400_filtered_with_test: 0.9457305902922123
2024-06-04 13:43:38.012002 [0ca13310] hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-06-04 13:43:38.012005 [0ca13310] hits_at_400_filtered_with_test_M-N: 0.9442646804230796
2024-06-04 13:43:38.012007 [0ca13310] hits_at_50: 0.45414529260011416
2024-06-04 13:43:38.012009 [0ca13310] hits_at_500: 0.9447042372864499
2024-06-04 13:43:38.012011 [0ca13310] hits_at_500_1-1: 0.9862939533823446
2024-06-04 13:43:38.012013 [0ca13310] hits_at_500_M-N: 0.9432001797182216
2024-06-04 13:43:38.012016 [0ca13310] hits_at_500_filtered: 0.9504048723920987
2024-06-04 13:43:38.012018 [0ca13310] hits_at_500_filtered_1-1: 0.9862939533823446
2024-06-04 13:43:38.012020 [0ca13310] hits_at_500_filtered_M-N: 0.9491069735616359
2024-06-04 13:43:38.012022 [0ca13310] hits_at_500_filtered_with_test: 0.9507519627012179
2024-06-04 13:43:38.012024 [0ca13310] hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-06-04 13:43:38.012027 [0ca13310] hits_at_500_filtered_with_test_M-N: 0.9494666161037418
2024-06-04 13:43:38.012029 [0ca13310] hits_at_50_1-1: 0.9852966319028894
2024-06-04 13:43:38.012031 [0ca13310] hits_at_50_M-N: 0.43493664520490344
2024-06-04 13:43:38.012033 [0ca13310] hits_at_50_filtered: 0.5726552508100431
2024-06-04 13:43:38.012036 [0ca13310] hits_at_50_filtered_1-1: 0.9852966319028894
2024-06-04 13:43:38.012038 [0ca13310] hits_at_50_filtered_M-N: 0.5577324177047179
2024-06-04 13:43:38.012040 [0ca13310] hits_at_50_filtered_with_test: 0.5869754610135037
2024-06-04 13:43:38.012042 [0ca13310] hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-06-04 13:43:38.012045 [0ca13310] hits_at_50_filtered_with_test_M-N: 0.5725705064261629
2024-06-04 13:43:38.012047 [0ca13310] job: eval
2024-06-04 13:43:38.012049 [0ca13310] job_id: 0ca13310-b33c-4303-b3ea-f3d5e4656a6f
2024-06-04 13:43:38.012051 [0ca13310] mean_rank: 290.59633894313487
2024-06-04 13:43:38.012054 [0ca13310] mean_rank_1-1: 137.92423206246082
2024-06-04 13:43:38.012056 [0ca13310] mean_rank_M-N: 296.11762475165085
2024-06-04 13:43:38.012058 [0ca13310] mean_rank_filtered: 260.2163536223697
2024-06-04 13:43:38.012066 [0ca13310] mean_rank_filtered_1-1: 137.92423206246082
2024-06-04 13:43:38.012068 [0ca13310] mean_rank_filtered_M-N: 264.63893949761336
2024-06-04 13:43:38.012070 [0ca13310] mean_rank_filtered_with_test: 257.18625721281506
2024-06-04 13:43:38.012073 [0ca13310] mean_rank_filtered_with_test_1-1: 137.92423206246082
2024-06-04 13:43:38.012075 [0ca13310] mean_rank_filtered_with_test_M-N: 261.49926216601676
2024-06-04 13:43:38.012077 [0ca13310] mean_reciprocal_rank: 0.08931929181891235
2024-06-04 13:43:38.012080 [0ca13310] mean_reciprocal_rank_1-1: 0.9739178171482304
2024-06-04 13:43:38.012082 [0ca13310] mean_reciprocal_rank_M-N: 0.057328516233635746
2024-06-04 13:43:38.012084 [0ca13310] mean_reciprocal_rank_filtered: 0.12061567723137298
2024-06-04 13:43:38.012086 [0ca13310] mean_reciprocal_rank_filtered_1-1: 0.9739178171482304
2024-06-04 13:43:38.012089 [0ca13310] mean_reciprocal_rank_filtered_M-N: 0.08975671347773308
2024-06-04 13:43:38.012091 [0ca13310] mean_reciprocal_rank_filtered_with_test: 0.13542437943932484
2024-06-04 13:43:38.012093 [0ca13310] mean_reciprocal_rank_filtered_with_test_1-1: 0.9739178171482304
2024-06-04 13:43:38.012095 [0ca13310] mean_reciprocal_rank_filtered_with_test_M-N: 0.10510094401014831
2024-06-04 13:43:38.012098 [0ca13310] num_parameters: 7906048
2024-06-04 13:43:38.012100 [0ca13310] parent_job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 13:43:38.012102 [0ca13310] scope: epoch
2024-06-04 13:43:38.012104 [0ca13310] size: 502751
2024-06-04 13:43:38.012107 [0ca13310] split: valid
2024-06-04 13:43:38.012109 [0ca13310] timestamp: 1717505017.9935107
2024-06-04 13:43:38.012111 [0ca13310] type: entity_ranking
2024-06-04 13:43:38.022067 [0ca13310]   batches: 1964
2024-06-04 13:43:38.022080 [0ca13310]   entry_id: 5ae21c26-b69e-4a1d-83da-7eb6136fc614
2024-06-04 13:43:38.022086 [0ca13310]   epoch: 15
2024-06-04 13:43:38.022092 [0ca13310]   epoch_time: 149.23668479919434
2024-06-04 13:43:38.022098 [0ca13310]   event: eval_completed
2024-06-04 13:43:38.022103 [0ca13310]   filter_splits:
2024-06-04 13:43:38.022108 [0ca13310]   - train
2024-06-04 13:43:38.022113 [0ca13310]   - valid
2024-06-04 13:43:38.022118 [0ca13310]   hits_at_1: 0.04801780603121625
2024-06-04 13:43:38.022124 [0ca13310]   hits_at_10: 0.15377990297383795
2024-06-04 13:43:38.022129 [0ca13310]   hits_at_100: 0.6617361278247085
2024-06-04 13:43:38.022134 [0ca13310]   hits_at_1000: 0.9585162436275612
2024-06-04 13:43:38.022139 [0ca13310]   hits_at_1000_1-1: 0.9870633156664957
2024-06-04 13:43:38.022144 [0ca13310]   hits_at_1000_M-N: 0.9574838624578527
