2024-06-03 09:42:06.243599 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001
2024-06-03 09:42:06.244857 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-03 09:42:06.255481 Loaded 19734 keys from map entity_ids
2024-06-03 09:42:06.258018 Loaded 11149 keys from map relation_ids
2024-06-03 09:42:06.305700 Loaded 4022003 train triples
2024-06-03 09:42:06.315929 Loaded 502751 valid triples
2024-06-03 09:42:06.325106 Loaded 502751 test triples
2024-06-03 09:42:06.376186 [00659672] Found psi value: 0.001
2024-06-03 09:42:06.376815 [00659672] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:42:06.435230 [00659672] Found psi value: 0.001
2024-06-03 09:42:06.435849 [00659672] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:42:07.745684 [00659672] Initializing spo training job...
2024-06-03 09:42:07.762057 [00659672] Configuration:
2024-06-03 09:42:07.775712 [00659672]   1vsAll:
2024-06-03 09:56:28.661154 [00659672] type: 1vsAll
2024-06-03 09:56:28.664255 [00659672]   avg_cost: 10.82999750606261
2024-06-03 09:56:28.664268 [00659672]   avg_loss: 10.82999750606261
2024-06-03 09:56:28.664274 [00659672]   avg_penalties: {}
2024-06-03 09:56:28.664280 [00659672]   avg_penalty: 0.0
2024-06-03 09:56:28.664286 [00659672]   backward_time: 29.0364727973938
2024-06-03 09:56:28.664291 [00659672]   batches: 15711
2024-06-03 09:56:28.664296 [00659672]   entry_id: 36ffbe05-dc2f-48d4-88bc-80db56c30259
2024-06-03 09:56:28.664302 [00659672]   epoch: 6
2024-06-03 09:56:28.664307 [00659672]   epoch_time: 109.76319122314453
2024-06-03 09:56:28.664313 [00659672]   event: epoch_completed
2024-06-03 09:56:28.664318 [00659672]   forward_time: 59.271299839019775
2024-06-03 09:56:28.664323 [00659672]   job: train
2024-06-03 09:56:28.664328 [00659672]   job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 09:56:28.664334 [00659672]   lr:
2024-06-03 09:56:28.664339 [00659672]   - 0.010761
2024-06-03 09:56:28.664345 [00659672]   num_parameters: 7906048
2024-06-03 09:56:28.664350 [00659672]   optimizer_time: 5.155043840408325
2024-06-03 09:56:28.664355 [00659672]   other_time: 7.961344003677368
2024-06-03 09:56:28.664365 [00659672]   prepare_time: 8.339030742645264
2024-06-03 09:56:28.664371 [00659672]   scope: epoch
2024-06-03 09:56:28.664376 [00659672]   size: 4022003
2024-06-03 09:56:28.664382 [00659672]   split: train
2024-06-03 09:56:28.664387 [00659672]   timestamp: 1717404988.6567006
2024-06-03 09:56:28.664394 [00659672]   type: 1vsAll
2024-06-03 09:56:28.665170 [00659672] Finished epoch 6.
2024-06-03 09:56:28.665961 [00659672] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001/checkpoint_00006.pt...
2024-06-03 09:56:28.895458 [00659672] Starting epoch 7...
2024-06-03 09:58:19.282099 [00659672] avg_cost: 10.818094906479478
2024-06-03 09:58:19.282116 [00659672] avg_loss: 10.818094906479478
2024-06-03 09:58:19.282120 [00659672] avg_penalties: {}
2024-06-03 09:58:19.282122 [00659672] avg_penalty: 0.0
2024-06-03 09:58:19.282125 [00659672] backward_time: 29.07286238670349
2024-06-03 09:58:19.282127 [00659672] batches: 15711
2024-06-03 09:58:19.282130 [00659672] entry_id: e95b91fa-9c10-46ae-9d3d-b31369b643a6
2024-06-03 09:58:19.282132 [00659672] epoch: 7
2024-06-03 09:58:19.282135 [00659672] epoch_time: 110.38168096542358
2024-06-03 09:58:19.282137 [00659672] event: epoch_completed
2024-06-03 09:58:19.282140 [00659672] forward_time: 59.87728571891785
2024-06-03 09:58:19.282142 [00659672] job: train
2024-06-03 09:58:19.282145 [00659672] job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 09:58:19.282147 [00659672] lr:
2024-06-03 09:58:19.282150 [00659672] - 0.010761
2024-06-03 09:58:19.282152 [00659672] num_parameters: 7906048
2024-06-03 09:58:19.282154 [00659672] optimizer_time: 5.1638898849487305
2024-06-03 09:58:19.282157 [00659672] other_time: 7.956161022186279
2024-06-03 09:58:19.282159 [00659672] prepare_time: 8.311481952667236
2024-06-03 09:58:19.282162 [00659672] scope: epoch
2024-06-03 09:58:19.282164 [00659672] size: 4022003
2024-06-03 09:58:19.282167 [00659672] split: train
2024-06-03 09:58:19.282169 [00659672] timestamp: 1717405099.2777693
2024-06-03 09:58:19.282172 [00659672] type: 1vsAll
2024-06-03 09:58:19.285347 [00659672]   avg_cost: 10.818094906479478
2024-06-03 09:58:19.285360 [00659672]   avg_loss: 10.818094906479478
2024-06-03 09:58:19.285367 [00659672]   avg_penalties: {}
2024-06-03 09:58:19.285373 [00659672]   avg_penalty: 0.0
2024-06-03 09:58:19.285379 [00659672]   backward_time: 29.07286238670349
2024-06-03 09:58:19.285384 [00659672]   batches: 15711
2024-06-03 09:58:19.285389 [00659672]   entry_id: e95b91fa-9c10-46ae-9d3d-b31369b643a6
2024-06-03 09:58:19.285395 [00659672]   epoch: 7
2024-06-03 09:58:19.285401 [00659672]   epoch_time: 110.38168096542358
2024-06-03 09:58:19.285406 [00659672]   event: epoch_completed
2024-06-03 09:58:19.285412 [00659672]   forward_time: 59.87728571891785
2024-06-03 09:58:19.285417 [00659672]   job: train
2024-06-03 09:58:19.285423 [00659672]   job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 09:58:19.285428 [00659672]   lr:
2024-06-03 09:58:19.285434 [00659672]   - 0.010761
2024-06-03 09:58:19.285443 [00659672]   num_parameters: 7906048
2024-06-03 09:58:19.285448 [00659672]   optimizer_time: 5.1638898849487305
2024-06-03 09:58:19.285454 [00659672]   other_time: 7.956161022186279
2024-06-03 09:58:19.285463 [00659672]   prepare_time: 8.311481952667236
2024-06-03 09:58:19.285468 [00659672]   scope: epoch
2024-06-03 09:58:19.285474 [00659672]   size: 4022003
2024-06-03 09:58:19.285479 [00659672]   split: train
2024-06-03 09:58:19.285485 [00659672]   timestamp: 1717405099.2777693
2024-06-03 09:58:19.285490 [00659672]   type: 1vsAll
2024-06-03 09:58:19.286184 [00659672] Finished epoch 7.
2024-06-03 09:58:19.286950 [00659672] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001/checkpoint_00007.pt...
2024-06-03 09:58:19.513773 [00659672] Starting epoch 8...
2024-06-03 10:00:09.738168 [00659672] avg_cost: 10.8074707114249
2024-06-03 10:00:09.738185 [00659672] avg_loss: 10.8074707114249
2024-06-03 10:00:09.738188 [00659672] avg_penalties: {}
2024-06-03 10:00:09.738191 [00659672] avg_penalty: 0.0
2024-06-03 10:00:09.738193 [00659672] backward_time: 29.025347471237183
2024-06-03 10:00:09.738196 [00659672] batches: 15711
2024-06-03 10:00:09.738199 [00659672] entry_id: 8fc8a284-d6cf-46f7-a8d9-3254bfac8cab
2024-06-03 10:00:09.738209 [00659672] epoch: 8
2024-06-03 10:00:09.738211 [00659672] epoch_time: 110.21959137916565
2024-06-03 10:00:09.738214 [00659672] event: epoch_completed
2024-06-03 10:00:09.738216 [00659672] forward_time: 59.7738561630249
2024-06-03 10:00:09.738219 [00659672] job: train
2024-06-03 10:00:09.738222 [00659672] job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:00:09.738224 [00659672] lr:
2024-06-03 10:00:09.738227 [00659672] - 0.010761
2024-06-03 10:00:09.738229 [00659672] num_parameters: 7906048
2024-06-03 10:00:09.738231 [00659672] optimizer_time: 5.164119243621826
2024-06-03 10:00:09.738234 [00659672] other_time: 7.948816299438477
2024-06-03 10:00:09.738236 [00659672] prepare_time: 8.307452201843262
2024-06-03 10:00:09.738239 [00659672] scope: epoch
2024-06-03 10:00:09.738242 [00659672] size: 4022003
2024-06-03 10:00:09.738244 [00659672] split: train
2024-06-03 10:00:09.738246 [00659672] timestamp: 1717405209.7338612
2024-06-03 10:00:09.738249 [00659672] type: 1vsAll
2024-06-03 10:00:09.741411 [00659672]   avg_cost: 10.8074707114249
2024-06-03 10:00:09.741453 [00659672]   avg_loss: 10.8074707114249
2024-06-03 10:00:09.741478 [00659672]   avg_penalties: {}
2024-06-03 10:00:09.741499 [00659672]   avg_penalty: 0.0
2024-06-03 10:00:09.741519 [00659672]   backward_time: 29.025347471237183
2024-06-03 10:00:09.741539 [00659672]   batches: 15711
2024-06-03 10:00:09.741558 [00659672]   entry_id: 8fc8a284-d6cf-46f7-a8d9-3254bfac8cab
2024-06-03 10:00:09.741579 [00659672]   epoch: 8
2024-06-03 10:00:09.741598 [00659672]   epoch_time: 110.21959137916565
2024-06-03 10:00:09.741618 [00659672]   event: epoch_completed
2024-06-03 10:00:09.741637 [00659672]   forward_time: 59.7738561630249
2024-06-03 10:00:09.741656 [00659672]   job: train
2024-06-03 10:00:09.741675 [00659672]   job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:00:09.741697 [00659672]   lr:
2024-06-03 10:00:09.741702 [00659672]   - 0.010761
2024-06-03 10:00:09.741708 [00659672]   num_parameters: 7906048
2024-06-03 10:00:09.741713 [00659672]   optimizer_time: 5.164119243621826
2024-06-03 10:00:09.741722 [00659672]   other_time: 7.948816299438477
2024-06-03 10:00:09.741729 [00659672]   prepare_time: 8.307452201843262
2024-06-03 10:00:09.741735 [00659672]   scope: epoch
2024-06-03 10:00:09.741740 [00659672]   size: 4022003
2024-06-03 10:00:09.741746 [00659672]   split: train
2024-06-03 10:00:09.741751 [00659672]   timestamp: 1717405209.7338612
2024-06-03 10:00:09.741757 [00659672]   type: 1vsAll
2024-06-03 10:00:09.742502 [00659672] Finished epoch 8.
2024-06-03 10:00:09.743181 [00659672] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001/checkpoint_00008.pt...
2024-06-03 10:00:09.969420 [00659672] Starting epoch 9...
2024-06-03 10:02:00.652531 [00659672] avg_cost: 10.798866320126178
2024-06-03 10:02:00.652549 [00659672] avg_loss: 10.798866320126178
2024-06-03 10:02:00.652552 [00659672] avg_penalties: {}
2024-06-03 10:02:00.652555 [00659672] avg_penalty: 0.0
2024-06-03 10:02:00.652558 [00659672] backward_time: 29.161717414855957
2024-06-03 10:02:00.652560 [00659672] batches: 15711
2024-06-03 10:02:00.652563 [00659672] entry_id: a5b4329c-6709-49b8-8dda-1b8b6f2de1c0
2024-06-03 10:02:00.652566 [00659672] epoch: 9
2024-06-03 10:02:00.652568 [00659672] epoch_time: 110.6780891418457
2024-06-03 10:02:00.652571 [00659672] event: epoch_completed
2024-06-03 10:02:00.652573 [00659672] forward_time: 60.07708191871643
2024-06-03 10:02:00.652576 [00659672] job: train
2024-06-03 10:02:00.652578 [00659672] job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:02:00.652581 [00659672] lr:
2024-06-03 10:02:00.652583 [00659672] - 0.010761
2024-06-03 10:02:00.652586 [00659672] num_parameters: 7906048
2024-06-03 10:02:00.652588 [00659672] optimizer_time: 5.171514511108398
2024-06-03 10:02:00.652591 [00659672] other_time: 7.938541889190674
2024-06-03 10:02:00.652593 [00659672] prepare_time: 8.329233407974243
2024-06-03 10:02:00.652596 [00659672] scope: epoch
2024-06-03 10:02:00.652598 [00659672] size: 4022003
2024-06-03 10:02:00.652601 [00659672] split: train
2024-06-03 10:02:00.652603 [00659672] timestamp: 1717405320.6480658
2024-06-03 10:02:00.652606 [00659672] type: 1vsAll
2024-06-03 10:02:00.655531 [00659672]   avg_cost: 10.798866320126178
2024-06-03 10:02:00.655544 [00659672]   avg_loss: 10.798866320126178
2024-06-03 10:02:00.655551 [00659672]   avg_penalties: {}
2024-06-03 10:02:00.655558 [00659672]   avg_penalty: 0.0
2024-06-03 10:02:00.655563 [00659672]   backward_time: 29.161717414855957
2024-06-03 10:02:00.655569 [00659672]   batches: 15711
2024-06-03 10:02:00.655574 [00659672]   entry_id: a5b4329c-6709-49b8-8dda-1b8b6f2de1c0
2024-06-03 10:02:00.655580 [00659672]   epoch: 9
2024-06-03 10:02:00.655585 [00659672]   epoch_time: 110.6780891418457
2024-06-03 10:02:00.655591 [00659672]   event: epoch_completed
2024-06-03 10:02:00.655596 [00659672]   forward_time: 60.07708191871643
2024-06-03 10:02:00.655602 [00659672]   job: train
2024-06-03 10:02:00.655607 [00659672]   job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:02:00.655613 [00659672]   lr:
2024-06-03 10:02:00.655618 [00659672]   - 0.010761
2024-06-03 10:02:00.655624 [00659672]   num_parameters: 7906048
2024-06-03 10:02:00.655629 [00659672]   optimizer_time: 5.171514511108398
2024-06-03 10:02:00.655638 [00659672]   other_time: 7.938541889190674
2024-06-03 10:02:00.655646 [00659672]   prepare_time: 8.329233407974243
2024-06-03 10:02:00.655651 [00659672]   scope: epoch
2024-06-03 10:02:00.655656 [00659672]   size: 4022003
2024-06-03 10:02:00.655662 [00659672]   split: train
2024-06-03 10:02:00.655667 [00659672]   timestamp: 1717405320.6480658
2024-06-03 10:02:00.655673 [00659672]   type: 1vsAll
2024-06-03 10:02:00.656456 [00659672] Finished epoch 9.
2024-06-03 10:02:00.657288 [00659672] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001/checkpoint_00009.pt...
2024-06-03 10:02:00.901693 [00659672] Starting epoch 10...
2024-06-03 10:03:51.372158 [00659672] avg_cost: 10.792611665379471
2024-06-03 10:03:51.372175 [00659672] avg_loss: 10.792611665379471
2024-06-03 10:03:51.372179 [00659672] avg_penalties: {}
2024-06-03 10:03:51.372182 [00659672] avg_penalty: 0.0
2024-06-03 10:03:51.372184 [00659672] backward_time: 29.118180990219116
2024-06-03 10:03:51.372187 [00659672] batches: 15711
2024-06-03 10:03:51.372189 [00659672] entry_id: 51bcf844-48dc-4e8d-879e-a999888f7ced
2024-06-03 10:03:51.372192 [00659672] epoch: 10
2024-06-03 10:03:51.372195 [00659672] epoch_time: 110.46538472175598
2024-06-03 10:03:51.372197 [00659672] event: epoch_completed
2024-06-03 10:03:51.372206 [00659672] forward_time: 59.92802405357361
2024-06-03 10:03:51.372208 [00659672] job: train
2024-06-03 10:03:51.372211 [00659672] job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:03:51.372214 [00659672] lr:
2024-06-03 10:03:51.372216 [00659672] - 0.010761
2024-06-03 10:03:51.372219 [00659672] num_parameters: 7906048
2024-06-03 10:03:51.372221 [00659672] optimizer_time: 5.170478582382202
2024-06-03 10:03:51.372224 [00659672] other_time: 7.897858619689941
2024-06-03 10:03:51.372226 [00659672] prepare_time: 8.350842475891113
2024-06-03 10:03:51.372229 [00659672] scope: epoch
2024-06-03 10:03:51.372231 [00659672] size: 4022003
2024-06-03 10:03:51.372234 [00659672] split: train
2024-06-03 10:03:51.372236 [00659672] timestamp: 1717405431.3676457
2024-06-03 10:03:51.372239 [00659672] type: 1vsAll
2024-06-03 10:03:51.375314 [00659672]   avg_cost: 10.792611665379471
2024-06-03 10:03:51.375327 [00659672]   avg_loss: 10.792611665379471
2024-06-03 10:03:51.375334 [00659672]   avg_penalties: {}
2024-06-03 10:03:51.375340 [00659672]   avg_penalty: 0.0
2024-06-03 10:03:51.375346 [00659672]   backward_time: 29.118180990219116
2024-06-03 10:03:51.375352 [00659672]   batches: 15711
2024-06-03 10:03:51.375357 [00659672]   entry_id: 51bcf844-48dc-4e8d-879e-a999888f7ced
2024-06-03 10:03:51.375363 [00659672]   epoch: 10
2024-06-03 10:03:51.375368 [00659672]   epoch_time: 110.46538472175598
2024-06-03 10:03:51.375374 [00659672]   event: epoch_completed
2024-06-03 10:03:51.375380 [00659672]   forward_time: 59.92802405357361
2024-06-03 10:03:51.375385 [00659672]   job: train
2024-06-03 10:03:51.375390 [00659672]   job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:03:51.375396 [00659672]   lr:
2024-06-03 10:03:51.375401 [00659672]   - 0.010761
2024-06-03 10:03:51.375407 [00659672]   num_parameters: 7906048
2024-06-03 10:03:51.375412 [00659672]   optimizer_time: 5.170478582382202
2024-06-03 10:03:51.375421 [00659672]   other_time: 7.897858619689941
2024-06-03 10:03:51.375429 [00659672]   prepare_time: 8.350842475891113
2024-06-03 10:03:51.375434 [00659672]   scope: epoch
2024-06-03 10:03:51.375440 [00659672]   size: 4022003
2024-06-03 10:03:51.375446 [00659672]   split: train
2024-06-03 10:03:51.375451 [00659672]   timestamp: 1717405431.3676457
2024-06-03 10:03:51.375456 [00659672]   type: 1vsAll
2024-06-03 10:03:51.376184 [00659672] Finished epoch 10.
2024-06-03 10:03:51.376933 [d8f6265b] Evaluating on valid data (epoch 10)...
2024-06-03 10:07:07.980037 [d8f6265b] batches: 1964
2024-06-03 10:07:07.980061 [d8f6265b] entry_id: 24507864-4feb-4441-8895-619b9a6c65c7
2024-06-03 10:07:07.980065 [d8f6265b] epoch: 10
2024-06-03 10:07:07.980068 [d8f6265b] epoch_time: 196.58349871635437
2024-06-03 10:07:07.980071 [d8f6265b] event: eval_completed
2024-06-03 10:07:07.980074 [d8f6265b] filter_splits:
2024-06-03 10:07:07.980078 [d8f6265b] - train
2024-06-03 10:07:07.980081 [d8f6265b] - valid
2024-06-03 10:07:07.980084 [d8f6265b] hits_at_1: 0.049054104318042135
2024-06-03 10:07:07.980087 [d8f6265b] hits_at_10: 0.16009814003353548
2024-06-03 10:07:07.980089 [d8f6265b] hits_at_100: 0.673753010933842
2024-06-03 10:07:07.980092 [d8f6265b] hits_at_1000: 0.9622785434539165
2024-06-03 10:07:07.980095 [d8f6265b] hits_at_1000_1-1: 0.9870633156664957
2024-06-03 10:07:07.980098 [d8f6265b] hits_at_1000_M-N: 0.9613822227351794
2024-06-03 10:07:07.980100 [d8f6265b] hits_at_1000_filtered: 0.9644545709506296
2024-06-03 10:07:07.980103 [d8f6265b] hits_at_1000_filtered_1-1: 0.9870633156664957
2024-06-03 10:07:07.980106 [d8f6265b] hits_at_1000_filtered_M-N: 0.9636369444604743
2024-06-03 10:07:07.980109 [d8f6265b] hits_at_1000_filtered_with_test: 0.9646286133692424
2024-06-03 10:07:07.980112 [d8f6265b] hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-06-03 10:07:07.980115 [d8f6265b] hits_at_1000_filtered_with_test_M-N: 0.9638172809787222
2024-06-03 10:07:07.980117 [d8f6265b] hits_at_100_1-1: 0.9856385706958455
2024-06-03 10:07:07.980120 [d8f6265b] hits_at_100_M-N: 0.6624739284919332
2024-06-03 10:07:07.980123 [d8f6265b] hits_at_100_filtered: 0.7731033851747684
2024-06-03 10:07:07.980125 [d8f6265b] hits_at_100_filtered_1-1: 0.9856385706958455
2024-06-03 10:07:07.980128 [d8f6265b] hits_at_100_filtered_M-N: 0.7654172265686185
2024-06-03 10:07:07.980131 [d8f6265b] hits_at_100_filtered_with_test: 0.7829402626747635
2024-06-03 10:07:07.980134 [d8f6265b] hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-06-03 10:07:07.980136 [d8f6265b] hits_at_100_filtered_with_test_M-N: 0.7756098465799951
2024-06-03 10:07:07.980139 [d8f6265b] hits_at_10_1-1: 0.9847552288140423
2024-06-03 10:07:07.980142 [d8f6265b] hits_at_10_M-N: 0.13027510078235133
2024-06-03 10:07:07.980146 [d8f6265b] hits_at_10_filtered: 0.2370547249035805
2024-06-03 10:07:07.980149 [d8f6265b] hits_at_10_filtered_1-1: 0.9847552288140423
2024-06-03 10:07:07.980152 [d8f6265b] hits_at_10_filtered_M-N: 0.21001475667966463
2024-06-03 10:07:07.980154 [d8f6265b] hits_at_10_filtered_with_test: 0.2559547370368234
2024-06-03 10:07:07.980157 [d8f6265b] hits_at_10_filtered_with_test_1-1: 0.9847552288140423
2024-06-03 10:07:07.980160 [d8f6265b] hits_at_10_filtered_with_test_M-N: 0.22959827206700684
2024-06-03 10:07:07.980163 [d8f6265b] hits_at_1_1-1: 0.9792842081267453
2024-06-03 10:07:07.980165 [d8f6265b] hits_at_1_M-N: 0.015413104591058605
2024-06-03 10:07:07.980170 [d8f6265b] hits_at_1_filtered: 0.06463736521657838
2024-06-03 10:07:07.980173 [d8f6265b] hits_at_1_filtered_1-1: 0.9792842081267453
2024-06-03 10:07:07.980175 [d8f6265b] hits_at_1_filtered_M-N: 0.03155992118778905
2024-06-03 10:07:07.980178 [d8f6265b] hits_at_1_filtered_with_test: 0.07765573812881525
2024-06-03 10:07:07.980181 [d8f6265b] hits_at_1_filtered_with_test_1-1: 0.9792842081267453
2024-06-03 10:07:07.980184 [d8f6265b] hits_at_1_filtered_with_test_M-N: 0.04504909275273905
2024-06-03 10:07:07.980186 [d8f6265b] hits_at_200: 0.859083323553807
2024-06-03 10:07:07.980189 [d8f6265b] hits_at_200_1-1: 0.9859235196899756
2024-06-03 10:07:07.980192 [d8f6265b] hits_at_200_M-N: 0.854496253122398
2024-06-03 10:07:07.980194 [d8f6265b] hits_at_200_filtered: 0.9052761705098548
2024-06-03 10:07:07.980197 [d8f6265b] hits_at_200_filtered_1-1: 0.9859235196899756
2024-06-03 10:07:07.980213 [d8f6265b] hits_at_200_filtered_M-N: 0.9023596260541957
2024-06-03 10:07:07.980215 [d8f6265b] hits_at_200_filtered_with_test: 0.9086008779694122
2024-06-03 10:07:07.980218 [d8f6265b] hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-06-03 10:07:07.980221 [d8f6265b] hits_at_200_filtered_with_test_M-N: 0.9058045687999273
2024-06-03 10:07:07.980225 [d8f6265b] hits_at_3: 0.07637180234350603
2024-06-03 10:07:07.980228 [d8f6265b] hits_at_300: 0.9205411824143562
2024-06-03 10:07:07.980231 [d8f6265b] hits_at_300_1-1: 0.9860944890864536
2024-06-03 10:07:07.980235 [d8f6265b] hits_at_300_M-N: 0.9181705014797898
2024-06-03 10:07:07.980238 [d8f6265b] hits_at_300_filtered: 0.9393308019277933
2024-06-03 10:07:07.980240 [d8f6265b] hits_at_300_filtered_1-1: 0.9860944890864536
2024-06-03 10:07:07.980245 [d8f6265b] hits_at_300_filtered_M-N: 0.9376396319898433
2024-06-03 10:07:07.980249 [d8f6265b] hits_at_300_filtered_with_test: 0.9405670003639973
2024-06-03 10:07:07.980252 [d8f6265b] hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-06-03 10:07:07.980255 [d8f6265b] hits_at_300_filtered_with_test_M-N: 0.9389205365165991
2024-06-03 10:07:07.980258 [d8f6265b] hits_at_3_1-1: 0.9830740297486751
2024-06-03 10:07:07.980261 [d8f6265b] hits_at_3_M-N: 0.043581668741395366
2024-06-03 10:07:07.980264 [d8f6265b] hits_at_3_filtered: 0.11342990864264815
2024-06-03 10:07:07.980268 [d8f6265b] hits_at_3_filtered_1-1: 0.9830740297486751
2024-06-03 10:07:07.980271 [d8f6265b] hits_at_3_filtered_M-N: 0.08197995070114837
2024-06-03 10:07:07.980273 [d8f6265b] hits_at_3_filtered_with_test: 0.13160490978635547
2024-06-03 10:07:07.980276 [d8f6265b] hits_at_3_filtered_with_test_1-1: 0.9830740297486751
2024-06-03 10:07:07.980279 [d8f6265b] hits_at_3_filtered_with_test_M-N: 0.10081223567818896
2024-06-03 10:07:07.980281 [d8f6265b] hits_at_400: 0.941336765118319
2024-06-03 10:07:07.980284 [d8f6265b] hits_at_400_1-1: 0.9862939533823446
2024-06-03 10:07:07.980287 [d8f6265b] hits_at_400_M-N: 0.9397109257137203
2024-06-03 10:07:07.980289 [d8f6265b] hits_at_400_filtered: 0.9501065139601911
2024-06-03 10:07:07.980292 [d8f6265b] hits_at_400_filtered_1-1: 0.9862939533823446
2024-06-03 10:07:07.980295 [d8f6265b] hits_at_400_filtered_M-N: 0.9487978252446393
2024-06-03 10:07:07.980298 [d8f6265b] hits_at_400_filtered_with_test: 0.9506435591376248
2024-06-03 10:07:07.980301 [d8f6265b] hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-06-03 10:07:07.980303 [d8f6265b] hits_at_400_filtered_with_test_M-N: 0.949354292215233
2024-06-03 10:07:07.980306 [d8f6265b] hits_at_50: 0.4652889800318647
2024-06-03 10:07:07.980309 [d8f6265b] hits_at_500: 0.9493347601496566
2024-06-03 10:07:07.980311 [d8f6265b] hits_at_500_1-1: 0.9864364278794097
2024-06-03 10:07:07.980316 [d8f6265b] hits_at_500_M-N: 0.9479930091260582
2024-06-03 10:07:07.980318 [d8f6265b] hits_at_500_filtered: 0.9545540436518276
2024-06-03 10:07:07.980321 [d8f6265b] hits_at_500_filtered_1-1: 0.9864364278794097
2024-06-03 10:07:07.980324 [d8f6265b] hits_at_500_filtered_M-N: 0.9534010436847181
2024-06-03 10:07:07.980326 [d8f6265b] hits_at_500_filtered_with_test: 0.9549309698041376
2024-06-03 10:07:07.980331 [d8f6265b] hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-06-03 10:07:07.980334 [d8f6265b] hits_at_500_filtered_with_test_M-N: 0.9537916010585238
2024-06-03 10:07:07.980336 [d8f6265b] hits_at_50_1-1: 0.9854676012993675
2024-06-03 10:07:07.980339 [d8f6265b] hits_at_50_M-N: 0.44647715187838516
2024-06-03 10:07:07.980342 [d8f6265b] hits_at_50_filtered: 0.5861380683479496
2024-06-03 10:07:07.980345 [d8f6265b] hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-03 10:07:07.980348 [d8f6265b] hits_at_50_filtered_M-N: 0.5716966471834527
2024-06-03 10:07:07.980351 [d8f6265b] hits_at_50_filtered_with_test: 0.6009376410986751
2024-06-03 10:07:07.980353 [d8f6265b] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-03 10:07:07.980356 [d8f6265b] hits_at_50_filtered_with_test_M-N: 0.5870314342008721
2024-06-03 10:07:07.980359 [d8f6265b] job: eval
2024-06-03 10:07:07.980362 [d8f6265b] job_id: d8f6265b-c7ca-450b-a183-88ce5adfae1a
2024-06-03 10:07:07.980365 [d8f6265b] mean_rank: 267.6110599481652
2024-06-03 10:07:07.980368 [d8f6265b] mean_rank_1-1: 151.51470336809712
2024-06-03 10:07:07.980370 [d8f6265b] mean_rank_M-N: 271.8095481488199
2024-06-03 10:07:07.980373 [d8f6265b] mean_rank_filtered: 237.847443366597
2024-06-03 10:07:07.980382 [d8f6265b] mean_rank_filtered_1-1: 151.51470336809712
2024-06-03 10:07:07.980385 [d8f6265b] mean_rank_filtered_M-N: 240.9696045374729
2024-06-03 10:07:07.980389 [d8f6265b] mean_rank_filtered_with_test: 234.81343249441574
2024-06-03 10:07:07.980391 [d8f6265b] mean_rank_filtered_with_test_1-1: 151.51470336809712
2024-06-03 10:07:07.980394 [d8f6265b] mean_rank_filtered_with_test_M-N: 237.8258711799573
2024-06-03 10:07:07.980397 [d8f6265b] mean_reciprocal_rank: 0.09154642096684044
2024-06-03 10:07:07.980400 [d8f6265b] mean_reciprocal_rank_1-1: 0.9814471490853137
2024-06-03 10:07:07.980403 [d8f6265b] mean_reciprocal_rank_M-N: 0.05936390366861155
2024-06-03 10:07:07.980405 [d8f6265b] mean_reciprocal_rank_filtered: 0.1246279687907135
2024-06-03 10:07:07.980408 [d8f6265b] mean_reciprocal_rank_filtered_1-1: 0.9814471490853137
2024-06-03 10:07:07.980411 [d8f6265b] mean_reciprocal_rank_filtered_M-N: 0.09364180613978862
2024-06-03 10:07:07.980414 [d8f6265b] mean_reciprocal_rank_filtered_with_test: 0.13987287258006448
