2024-06-10 18:48:29.228817 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero
2024-06-10 18:48:29.230110 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 18:48:29.239379 Loaded 19734 keys from map entity_ids
2024-06-10 18:48:29.242109 Loaded 11149 keys from map relation_ids
2024-06-10 18:48:29.288497 Loaded 4022003 train triples
2024-06-10 18:48:29.297985 Loaded 502751 valid triples
2024-06-10 18:48:29.308111 Loaded 502751 test triples
2024-06-10 18:48:29.364066 [76db8ea2] Found psi value: 0.0
2024-06-10 18:48:29.364730 [76db8ea2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:48:29.431418 [76db8ea2] Found psi value: 0.0
2024-06-10 18:48:29.432275 [76db8ea2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:48:31.073745 [76db8ea2] Initializing spo training job...
2024-06-10 18:48:31.091237 [76db8ea2] Configuration:
2024-06-10 18:48:31.105371 [76db8ea2]   1vsAll:
2024-06-10 18:53:56.837160 [76db8ea2] job: train
2024-06-10 18:53:56.837163 [76db8ea2] job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 18:53:56.837165 [76db8ea2] lr:
2024-06-10 18:53:56.837167 [76db8ea2] - 0.010761
2024-06-10 18:53:56.837170 [76db8ea2] num_parameters: 7906048
2024-06-10 18:53:56.837172 [76db8ea2] optimizer_time: 4.346711158752441
2024-06-10 18:53:56.837175 [76db8ea2] other_time: 7.434548377990723
2024-06-10 18:53:56.837177 [76db8ea2] prepare_time: 9.274277687072754
2024-06-10 18:53:56.837179 [76db8ea2] scope: epoch
2024-06-10 18:53:56.837182 [76db8ea2] size: 4022003
2024-06-10 18:53:56.837184 [76db8ea2] split: train
2024-06-10 18:53:56.837186 [76db8ea2] timestamp: 1718042036.8324473
2024-06-10 18:53:56.837188 [76db8ea2] type: 1vsAll
2024-06-10 18:53:56.840352 [76db8ea2]   avg_cost: 10.881503247649572
2024-06-10 18:53:56.840364 [76db8ea2]   avg_loss: 10.881503247649572
2024-06-10 18:53:56.840370 [76db8ea2]   avg_penalties: {}
2024-06-10 18:53:56.840376 [76db8ea2]   avg_penalty: 0.0
2024-06-10 18:53:56.840381 [76db8ea2]   backward_time: 22.105636596679688
2024-06-10 18:53:56.840386 [76db8ea2]   batches: 15711
2024-06-10 18:53:56.840391 [76db8ea2]   entry_id: 258f7963-1e21-48aa-b9d6-f70c1e848ee9
2024-06-10 18:53:56.840396 [76db8ea2]   epoch: 3
2024-06-10 18:53:56.840401 [76db8ea2]   epoch_time: 108.39401507377625
2024-06-10 18:53:56.840406 [76db8ea2]   event: epoch_completed
2024-06-10 18:53:56.840411 [76db8ea2]   forward_time: 65.23284125328064
2024-06-10 18:53:56.840416 [76db8ea2]   job: train
2024-06-10 18:53:56.840421 [76db8ea2]   job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 18:53:56.840427 [76db8ea2]   lr:
2024-06-10 18:53:56.840431 [76db8ea2]   - 0.010761
2024-06-10 18:53:56.840436 [76db8ea2]   num_parameters: 7906048
2024-06-10 18:53:56.840441 [76db8ea2]   optimizer_time: 4.346711158752441
2024-06-10 18:53:56.840446 [76db8ea2]   other_time: 7.434548377990723
2024-06-10 18:53:56.840452 [76db8ea2]   prepare_time: 9.274277687072754
2024-06-10 18:53:56.840456 [76db8ea2]   scope: epoch
2024-06-10 18:53:56.840461 [76db8ea2]   size: 4022003
2024-06-10 18:53:56.840466 [76db8ea2]   split: train
2024-06-10 18:53:56.840471 [76db8ea2]   timestamp: 1718042036.8324473
2024-06-10 18:53:56.840476 [76db8ea2]   type: 1vsAll
2024-06-10 18:53:56.841253 [76db8ea2] Finished epoch 3.
2024-06-10 18:53:56.841887 [76db8ea2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 18:53:57.095732 [76db8ea2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 18:53:57.127355 [76db8ea2] Starting epoch 4...
2024-06-10 18:55:45.550280 [76db8ea2] avg_cost: 10.846606457594877
2024-06-10 18:55:45.550307 [76db8ea2] avg_loss: 10.846606457594877
2024-06-10 18:55:45.550310 [76db8ea2] avg_penalties: {}
2024-06-10 18:55:45.550313 [76db8ea2] avg_penalty: 0.0
2024-06-10 18:55:45.550315 [76db8ea2] backward_time: 22.11881375312805
2024-06-10 18:55:45.550318 [76db8ea2] batches: 15711
2024-06-10 18:55:45.550320 [76db8ea2] entry_id: ac21ea37-90a6-4c7c-b651-acd5c17ee37e
2024-06-10 18:55:45.550323 [76db8ea2] epoch: 4
2024-06-10 18:55:45.550325 [76db8ea2] epoch_time: 108.41761875152588
2024-06-10 18:55:45.550327 [76db8ea2] event: epoch_completed
2024-06-10 18:55:45.550330 [76db8ea2] forward_time: 65.19711542129517
2024-06-10 18:55:45.550332 [76db8ea2] job: train
2024-06-10 18:55:45.550335 [76db8ea2] job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 18:55:45.550337 [76db8ea2] lr:
2024-06-10 18:55:45.550339 [76db8ea2] - 0.010761
2024-06-10 18:55:45.550342 [76db8ea2] num_parameters: 7906048
2024-06-10 18:55:45.550344 [76db8ea2] optimizer_time: 4.337847948074341
2024-06-10 18:55:45.550347 [76db8ea2] other_time: 7.535734176635742
2024-06-10 18:55:45.550349 [76db8ea2] prepare_time: 9.228107452392578
2024-06-10 18:55:45.550352 [76db8ea2] scope: epoch
2024-06-10 18:55:45.550354 [76db8ea2] size: 4022003
2024-06-10 18:55:45.550356 [76db8ea2] split: train
2024-06-10 18:55:45.550359 [76db8ea2] timestamp: 1718042145.5456133
2024-06-10 18:55:45.550361 [76db8ea2] type: 1vsAll
2024-06-10 18:55:45.553912 [76db8ea2]   avg_cost: 10.846606457594877
2024-06-10 18:55:45.553952 [76db8ea2]   avg_loss: 10.846606457594877
2024-06-10 18:55:45.553976 [76db8ea2]   avg_penalties: {}
2024-06-10 18:55:45.553998 [76db8ea2]   avg_penalty: 0.0
2024-06-10 18:55:45.554019 [76db8ea2]   backward_time: 22.11881375312805
2024-06-10 18:55:45.554038 [76db8ea2]   batches: 15711
2024-06-10 18:55:45.554057 [76db8ea2]   entry_id: ac21ea37-90a6-4c7c-b651-acd5c17ee37e
2024-06-10 18:55:45.554075 [76db8ea2]   epoch: 4
2024-06-10 18:55:45.554094 [76db8ea2]   epoch_time: 108.41761875152588
2024-06-10 18:55:45.554114 [76db8ea2]   event: epoch_completed
2024-06-10 18:55:45.554132 [76db8ea2]   forward_time: 65.19711542129517
2024-06-10 18:55:45.554151 [76db8ea2]   job: train
2024-06-10 18:55:45.554169 [76db8ea2]   job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 18:55:45.554188 [76db8ea2]   lr:
2024-06-10 18:55:45.554229 [76db8ea2]   - 0.010761
2024-06-10 18:55:45.554259 [76db8ea2]   num_parameters: 7906048
2024-06-10 18:55:45.554264 [76db8ea2]   optimizer_time: 4.337847948074341
2024-06-10 18:55:45.554269 [76db8ea2]   other_time: 7.535734176635742
2024-06-10 18:55:45.554274 [76db8ea2]   prepare_time: 9.228107452392578
2024-06-10 18:55:45.554279 [76db8ea2]   scope: epoch
2024-06-10 18:55:45.554284 [76db8ea2]   size: 4022003
2024-06-10 18:55:45.554289 [76db8ea2]   split: train
2024-06-10 18:55:45.554294 [76db8ea2]   timestamp: 1718042145.5456133
2024-06-10 18:55:45.554299 [76db8ea2]   type: 1vsAll
2024-06-10 18:55:45.555156 [76db8ea2] Finished epoch 4.
2024-06-10 18:55:45.556191 [76db8ea2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 18:55:45.808296 [76db8ea2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 18:55:45.837857 [76db8ea2] Starting epoch 5...
2024-06-10 18:57:34.191375 [76db8ea2] avg_cost: 10.825190127339976
2024-06-10 18:57:34.191419 [76db8ea2] avg_loss: 10.825190127339976
2024-06-10 18:57:34.191422 [76db8ea2] avg_penalties: {}
2024-06-10 18:57:34.191425 [76db8ea2] avg_penalty: 0.0
2024-06-10 18:57:34.191427 [76db8ea2] backward_time: 22.08512258529663
2024-06-10 18:57:34.191430 [76db8ea2] batches: 15711
2024-06-10 18:57:34.191432 [76db8ea2] entry_id: 0f595e83-585f-48a7-a92f-855d9be50a2c
2024-06-10 18:57:34.191434 [76db8ea2] epoch: 5
2024-06-10 18:57:34.191437 [76db8ea2] epoch_time: 108.34803652763367
2024-06-10 18:57:34.191439 [76db8ea2] event: epoch_completed
2024-06-10 18:57:34.191442 [76db8ea2] forward_time: 65.21868252754211
2024-06-10 18:57:34.191444 [76db8ea2] job: train
2024-06-10 18:57:34.191447 [76db8ea2] job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 18:57:34.191449 [76db8ea2] lr:
2024-06-10 18:57:34.191452 [76db8ea2] - 0.010761
2024-06-10 18:57:34.191454 [76db8ea2] num_parameters: 7906048
2024-06-10 18:57:34.191457 [76db8ea2] optimizer_time: 4.336443185806274
2024-06-10 18:57:34.191459 [76db8ea2] other_time: 7.4810521602630615
2024-06-10 18:57:34.191462 [76db8ea2] prepare_time: 9.226736068725586
2024-06-10 18:57:34.191464 [76db8ea2] scope: epoch
2024-06-10 18:57:34.191466 [76db8ea2] size: 4022003
2024-06-10 18:57:34.191469 [76db8ea2] split: train
2024-06-10 18:57:34.191471 [76db8ea2] timestamp: 1718042254.1864624
2024-06-10 18:57:34.191473 [76db8ea2] type: 1vsAll
2024-06-10 18:57:34.194592 [76db8ea2]   avg_cost: 10.825190127339976
2024-06-10 18:57:34.194605 [76db8ea2]   avg_loss: 10.825190127339976
2024-06-10 18:57:34.194611 [76db8ea2]   avg_penalties: {}
2024-06-10 18:57:34.194617 [76db8ea2]   avg_penalty: 0.0
2024-06-10 18:57:34.194623 [76db8ea2]   backward_time: 22.08512258529663
2024-06-10 18:57:34.194628 [76db8ea2]   batches: 15711
2024-06-10 18:57:34.194633 [76db8ea2]   entry_id: 0f595e83-585f-48a7-a92f-855d9be50a2c
2024-06-10 18:57:34.194639 [76db8ea2]   epoch: 5
2024-06-10 18:57:34.194644 [76db8ea2]   epoch_time: 108.34803652763367
2024-06-10 18:57:34.194649 [76db8ea2]   event: epoch_completed
2024-06-10 18:57:34.194654 [76db8ea2]   forward_time: 65.21868252754211
2024-06-10 18:57:34.194660 [76db8ea2]   job: train
2024-06-10 18:57:34.194665 [76db8ea2]   job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 18:57:34.194670 [76db8ea2]   lr:
2024-06-10 18:57:34.194675 [76db8ea2]   - 0.010761
2024-06-10 18:57:34.194680 [76db8ea2]   num_parameters: 7906048
2024-06-10 18:57:34.194686 [76db8ea2]   optimizer_time: 4.336443185806274
2024-06-10 18:57:34.194691 [76db8ea2]   other_time: 7.4810521602630615
2024-06-10 18:57:34.194696 [76db8ea2]   prepare_time: 9.226736068725586
2024-06-10 18:57:34.194701 [76db8ea2]   scope: epoch
2024-06-10 18:57:34.194706 [76db8ea2]   size: 4022003
2024-06-10 18:57:34.194711 [76db8ea2]   split: train
2024-06-10 18:57:34.194717 [76db8ea2]   timestamp: 1718042254.1864624
2024-06-10 18:57:34.194722 [76db8ea2]   type: 1vsAll
2024-06-10 18:57:34.195443 [76db8ea2] Finished epoch 5.
2024-06-10 18:57:37.523660 [76db8ea2]   410609 distinct sp pairs in train
2024-06-10 18:57:37.604317 [76db8ea2]   436465 distinct po pairs in train
2024-06-10 18:57:37.625816 [76db8ea2]   172018 distinct sp pairs in valid
2024-06-10 18:57:37.654694 [76db8ea2]   185647 distinct po pairs in valid
2024-06-10 18:57:37.676786 [76db8ea2]   172203 distinct sp pairs in test
2024-06-10 18:57:37.709973 [76db8ea2]   185728 distinct po pairs in test
2024-06-10 18:57:37.711114 [026c75c3] Evaluating on valid data (epoch 5)...
2024-06-10 18:57:38.432735 [76db8ea2] Loaded relation index
2024-06-10 18:57:38.433561 [76db8ea2]   965 relations of type M-N
2024-06-10 18:57:38.434405 [76db8ea2]   10184 relations of type 1-1
2024-06-10 19:00:08.974709 [026c75c3] batches: 1964
2024-06-10 19:00:08.974730 [026c75c3] entry_id: 54aef447-0a43-4b5a-a887-4e7fe19ce6b5
2024-06-10 19:00:08.974733 [026c75c3] epoch: 5
2024-06-10 19:00:08.974738 [026c75c3] epoch_time: 151.24381160736084
2024-06-10 19:00:08.974741 [026c75c3] event: eval_completed
2024-06-10 19:00:08.974743 [026c75c3] filter_splits:
2024-06-10 19:00:08.974746 [026c75c3] - train
2024-06-10 19:00:08.974748 [026c75c3] - valid
2024-06-10 19:00:08.974751 [026c75c3] hits_at_1: 0.04904714262129762
2024-06-10 19:00:08.974753 [026c75c3] hits_at_10: 0.1601070907864927
2024-06-10 19:00:08.974756 [026c75c3] hits_at_100: 0.6753054693078681
2024-06-10 19:00:08.974758 [026c75c3] hits_at_1000: 0.9622357787453432
2024-06-10 19:00:08.974761 [026c75c3] hits_at_1000_1-1: 0.9869778309682568
2024-06-10 19:00:08.974763 [026c75c3] hits_at_1000_M-N: 0.9613410029595798
2024-06-10 19:00:08.974765 [026c75c3] hits_at_1000_filtered: 0.9643620798367383
2024-06-10 19:00:08.974768 [026c75c3] hits_at_1000_filtered_1-1: 0.9869778309682568
2024-06-10 19:00:08.974770 [026c75c3] hits_at_1000_filtered_M-N: 0.9635441999653753
2024-06-10 19:00:08.974773 [026c75c3] hits_at_1000_filtered_with_test: 0.9645599909299036
2024-06-10 19:00:08.974775 [026c75c3] hits_at_1000_filtered_with_test_1-1: 0.9869778309682568
2024-06-10 19:00:08.974778 [026c75c3] hits_at_1000_filtered_with_test_M-N: 0.963749268348983
2024-06-10 19:00:08.974780 [026c75c3] hits_at_100_1-1: 0.9854676012993675
2024-06-10 19:00:08.974783 [026c75c3] hits_at_100_M-N: 0.6640887132010452
2024-06-10 19:00:08.974785 [026c75c3] hits_at_100_filtered: 0.7733679296510598
2024-06-10 19:00:08.974789 [026c75c3] hits_at_100_filtered_1-1: 0.9854676012993675
2024-06-10 19:00:08.974791 [026c75c3] hits_at_100_filtered_M-N: 0.7656975210426954
2024-06-10 19:00:08.974794 [026c75c3] hits_at_100_filtered_with_test: 0.7830556279351011
2024-06-10 19:00:08.974796 [026c75c3] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 19:00:08.974799 [026c75c3] hits_at_100_filtered_with_test_M-N: 0.7757355668955738
2024-06-10 19:00:08.974801 [026c75c3] hits_at_10_1-1: 0.9843847951216733
2024-06-10 19:00:08.974804 [026c75c3] hits_at_10_M-N: 0.13029777165893108
2024-06-10 19:00:08.974806 [026c75c3] hits_at_10_filtered: 0.23651469614182766
2024-06-10 19:00:08.974808 [026c75c3] hits_at_10_filtered_1-1: 0.9843847951216733
2024-06-10 19:00:08.974811 [026c75c3] hits_at_10_filtered_M-N: 0.20946859465297069
2024-06-10 19:00:08.974813 [026c75c3] hits_at_10_filtered_with_test: 0.2553600092292208
2024-06-10 19:00:08.974815 [026c75c3] hits_at_10_filtered_with_test_1-1: 0.9843847951216733
2024-06-10 19:00:08.974818 [026c75c3] hits_at_10_filtered_with_test_M-N: 0.22899543284886356
2024-06-10 19:00:08.974820 [026c75c3] hits_at_1_1-1: 0.9759218099960107
2024-06-10 19:00:08.974823 [026c75c3] hits_at_1_M-N: 0.015527489468347333
2024-06-10 19:00:08.974827 [026c75c3] hits_at_1_filtered: 0.0644295088423494
2024-06-10 19:00:08.974829 [026c75c3] hits_at_1_filtered_1-1: 0.9759218099960107
2024-06-10 19:00:08.974831 [026c75c3] hits_at_1_filtered_M-N: 0.03146614619830009
2024-06-10 19:00:08.974834 [026c75c3] hits_at_1_filtered_with_test: 0.07709780786114796
2024-06-10 19:00:08.974836 [026c75c3] hits_at_1_filtered_with_test_1-1: 0.9759218099960107
2024-06-10 19:00:08.974838 [026c75c3] hits_at_1_filtered_with_test_M-N: 0.044592583737974124
2024-06-10 19:00:08.974841 [026c75c3] hits_at_200: 0.859840159442746
2024-06-10 19:00:08.974843 [026c75c3] hits_at_200_1-1: 0.9858665298911495
2024-06-10 19:00:08.974846 [026c75c3] hits_at_200_M-N: 0.8552825203419592
2024-06-10 19:00:08.974848 [026c75c3] hits_at_200_filtered: 0.9050891992258593
2024-06-10 19:00:08.974850 [026c75c3] hits_at_200_filtered_1-1: 0.9858665298911495
2024-06-10 19:00:08.974857 [026c75c3] hits_at_200_filtered_M-N: 0.9021679540976578
2024-06-10 19:00:08.974859 [026c75c3] hits_at_200_filtered_with_test: 0.9086068451380505
2024-06-10 19:00:08.974864 [026c75c3] hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-06-10 19:00:08.974866 [026c75c3] hits_at_200_filtered_with_test_M-N: 0.9058128127550473
2024-06-10 19:00:08.974868 [026c75c3] hits_at_3: 0.0768581265875155
2024-06-10 19:00:08.974871 [026c75c3] hits_at_300: 0.9207072686081181
2024-06-10 19:00:08.974873 [026c75c3] hits_at_300_1-1: 0.9861514788852795
2024-06-10 19:00:08.974876 [026c75c3] hits_at_300_M-N: 0.918340533054138
2024-06-10 19:00:08.974878 [026c75c3] hits_at_300_filtered: 0.9394252820978973
2024-06-10 19:00:08.974881 [026c75c3] hits_at_300_filtered_1-1: 0.9861514788852795
2024-06-10 19:00:08.974883 [026c75c3] hits_at_300_filtered_M-N: 0.9377354679681122
2024-06-10 19:00:08.974885 [026c75c3] hits_at_300_filtered_with_test: 0.9406187158255279
2024-06-10 19:00:08.974888 [026c75c3] hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 19:00:08.974890 [026c75c3] hits_at_300_filtered_with_test_M-N: 0.9389720612360986
2024-06-10 19:00:08.974893 [026c75c3] hits_at_3_1-1: 0.9824756368610019
2024-06-10 19:00:08.974895 [026c75c3] hits_at_3_M-N: 0.044107220880289524
2024-06-10 19:00:08.974898 [026c75c3] hits_at_3_filtered: 0.11314447907612317
2024-06-10 19:00:08.974900 [026c75c3] hits_at_3_filtered_1-1: 0.9824756368610019
2024-06-10 19:00:08.974902 [026c75c3] hits_at_3_filtered_M-N: 0.08170583919341143
2024-06-10 19:00:08.974905 [026c75c3] hits_at_3_filtered_with_test: 0.13111062931749515
2024-06-10 19:00:08.974907 [026c75c3] hits_at_3_filtered_with_test_1-1: 0.9824756368610019
2024-06-10 19:00:08.974910 [026c75c3] hits_at_3_filtered_with_test_M-N: 0.10032172034855441
2024-06-10 19:00:08.974912 [026c75c3] hits_at_400: 0.9414014094452323
2024-06-10 19:00:08.974914 [026c75c3] hits_at_400_1-1: 0.9863224482817576
2024-06-10 19:00:08.974917 [026c75c3] hits_at_400_M-N: 0.9397768773546796
2024-06-10 19:00:08.974919 [026c75c3] hits_at_400_filtered: 0.9500050720933424
2024-06-10 19:00:08.974921 [026c75c3] hits_at_400_filtered_1-1: 0.9863224482817576
2024-06-10 19:00:08.974924 [026c75c3] hits_at_400_filtered_M-N: 0.9486916843224704
2024-06-10 19:00:08.974926 [026c75c3] hits_at_400_filtered_with_test: 0.9506047725414768
2024-06-10 19:00:08.974930 [026c75c3] hits_at_400_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 19:00:08.974933 [026c75c3] hits_at_400_filtered_with_test_M-N: 0.9493130724396336
2024-06-10 19:00:08.974935 [026c75c3] hits_at_50: 0.46727505266026326
2024-06-10 19:00:08.974938 [026c75c3] hits_at_500: 0.9494531089943133
2024-06-10 19:00:08.974940 [026c75c3] hits_at_500_1-1: 0.9863794380805836
2024-06-10 19:00:08.974942 [026c75c3] hits_at_500_M-N: 0.9481176989472468
2024-06-10 19:00:08.974945 [026c75c3] hits_at_500_filtered: 0.9545271913929559
2024-06-10 19:00:08.974947 [026c75c3] hits_at_500_filtered_1-1: 0.9863794380805836
2024-06-10 19:00:08.974950 [026c75c3] hits_at_500_filtered_M-N: 0.9533752813249684
2024-06-10 19:00:08.974952 [026c75c3] hits_at_500_filtered_with_test: 0.9548921832079896
2024-06-10 19:00:08.974954 [026c75c3] hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 19:00:08.974957 [026c75c3] hits_at_500_filtered_with_test_M-N: 0.9537534727660941
2024-06-10 19:00:08.974959 [026c75c3] hits_at_50_1-1: 0.9851541574058245
2024-06-10 19:00:08.974961 [026c75c3] hits_at_50_M-N: 0.4485463846134821
2024-06-10 19:00:08.974964 [026c75c3] hits_at_50_filtered: 0.5875622325962554
2024-06-10 19:00:08.974966 [026c75c3] hits_at_50_filtered_1-1: 0.9851541574058245
2024-06-10 19:00:08.974969 [026c75c3] hits_at_50_filtered_M-N: 0.5731836505882062
2024-06-10 19:00:08.974971 [026c75c3] hits_at_50_filtered_with_test: 0.6023200351665139
2024-06-10 19:00:08.974974 [026c75c3] hits_at_50_filtered_with_test_1-1: 0.9851541574058245
2024-06-10 19:00:08.974976 [026c75c3] hits_at_50_filtered_with_test_M-N: 0.5884751568412461
2024-06-10 19:00:08.974978 [026c75c3] job: eval
2024-06-10 19:00:08.974981 [026c75c3] job_id: 026c75c3-3005-42cb-a333-7f35396698d6
2024-06-10 19:00:08.974983 [026c75c3] mean_rank: 267.23947242273016
2024-06-10 19:00:08.974986 [026c75c3] mean_rank_1-1: 144.70430842879125
2024-06-10 19:00:08.974988 [026c75c3] mean_rank_M-N: 271.67086833579276
2024-06-10 19:00:08.974990 [026c75c3] mean_rank_filtered: 237.74038440500368
2024-06-10 19:00:08.974998 [026c75c3] mean_rank_filtered_1-1: 144.70430842879125
2024-06-10 19:00:08.975001 [026c75c3] mean_rank_filtered_M-N: 241.10495379263156
2024-06-10 19:00:08.975004 [026c75c3] mean_rank_filtered_with_test: 234.70847397618303
2024-06-10 19:00:08.975006 [026c75c3] mean_rank_filtered_with_test_1-1: 144.70430842879125
2024-06-10 19:00:08.975008 [026c75c3] mean_rank_filtered_with_test_M-N: 237.9633968392676
2024-06-10 19:00:08.975011 [026c75c3] mean_reciprocal_rank: 0.09176913310465817
2024-06-10 19:00:08.975013 [026c75c3] mean_reciprocal_rank_1-1: 0.9793470972602154
2024-06-10 19:00:08.975016 [026c75c3] mean_reciprocal_rank_M-N: 0.0596706085868006
2024-06-10 19:00:08.975018 [026c75c3] mean_reciprocal_rank_filtered: 0.12443132416693353
2024-06-10 19:00:08.975021 [026c75c3] mean_reciprocal_rank_filtered_1-1: 0.9793470972602154
2024-06-10 19:00:08.975023 [026c75c3] mean_reciprocal_rank_filtered_M-N: 0.09351398458174294
2024-06-10 19:00:08.975025 [026c75c3] mean_reciprocal_rank_filtered_with_test: 0.13939705303917843
2024-06-10 19:00:08.975028 [026c75c3] mean_reciprocal_rank_filtered_with_test_1-1: 0.9793470972602154
2024-06-10 19:00:08.975030 [026c75c3] mean_reciprocal_rank_filtered_with_test_M-N: 0.10902095272040215
2024-06-10 19:00:08.975033 [026c75c3] num_parameters: 7906048
2024-06-10 19:00:08.975035 [026c75c3] parent_job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:00:08.975037 [026c75c3] scope: epoch
2024-06-10 19:00:08.975040 [026c75c3] size: 502751
2024-06-10 19:00:08.975042 [026c75c3] split: valid
2024-06-10 19:00:08.975044 [026c75c3] timestamp: 1718042408.9558856
2024-06-10 19:00:08.975047 [026c75c3] type: entity_ranking
2024-06-10 19:00:08.985860 [026c75c3]   batches: 1964
2024-06-10 19:00:08.985874 [026c75c3]   entry_id: 54aef447-0a43-4b5a-a887-4e7fe19ce6b5
2024-06-10 19:00:08.985882 [026c75c3]   epoch: 5
2024-06-10 19:00:08.985888 [026c75c3]   epoch_time: 151.24381160736084
2024-06-10 19:00:08.985895 [026c75c3]   event: eval_completed
2024-06-10 19:00:08.985901 [026c75c3]   filter_splits:
2024-06-10 19:00:08.985907 [026c75c3]   - train
2024-06-10 19:00:08.985912 [026c75c3]   - valid
2024-06-10 19:00:08.985918 [026c75c3]   hits_at_1: 0.04904714262129762
2024-06-10 19:00:08.985924 [026c75c3]   hits_at_10: 0.1601070907864927
2024-06-10 19:00:08.985930 [026c75c3]   hits_at_100: 0.6753054693078681
2024-06-10 19:00:08.985935 [026c75c3]   hits_at_1000: 0.9622357787453432
2024-06-10 19:00:08.985941 [026c75c3]   hits_at_1000_1-1: 0.9869778309682568
2024-06-10 19:00:08.985947 [026c75c3]   hits_at_1000_M-N: 0.9613410029595798
2024-06-10 19:00:08.985952 [026c75c3]   hits_at_1000_filtered: 0.9643620798367383
2024-06-10 19:00:08.985962 [026c75c3]   hits_at_1000_filtered_1-1: 0.9869778309682568
2024-06-10 19:00:08.985967 [026c75c3]   hits_at_1000_filtered_M-N: 0.9635441999653753
2024-06-10 19:00:08.985973 [026c75c3]   hits_at_1000_filtered_with_test: 0.9645599909299036
2024-06-10 19:00:08.985979 [026c75c3]   hits_at_1000_filtered_with_test_1-1: 0.9869778309682568
2024-06-10 19:00:08.985985 [026c75c3]   hits_at_1000_filtered_with_test_M-N: 0.963749268348983
2024-06-10 19:00:08.985991 [026c75c3]   hits_at_100_1-1: 0.9854676012993675
2024-06-10 19:00:08.985997 [026c75c3]   hits_at_100_M-N: 0.6640887132010452
2024-06-10 19:00:08.986002 [026c75c3]   hits_at_100_filtered: 0.7733679296510598
2024-06-10 19:00:08.986008 [026c75c3]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-06-10 19:00:08.986016 [026c75c3]   hits_at_100_filtered_M-N: 0.7656975210426954
2024-06-10 19:00:08.986022 [026c75c3]   hits_at_100_filtered_with_test: 0.7830556279351011
2024-06-10 19:00:08.986027 [026c75c3]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 19:00:08.986033 [026c75c3]   hits_at_100_filtered_with_test_M-N: 0.7757355668955738
2024-06-10 19:00:08.986039 [026c75c3]   hits_at_10_1-1: 0.9843847951216733
2024-06-10 19:00:08.986044 [026c75c3]   hits_at_10_M-N: 0.13029777165893108
2024-06-10 19:00:08.986050 [026c75c3]   hits_at_10_filtered: 0.23651469614182766
2024-06-10 19:00:08.986056 [026c75c3]   hits_at_10_filtered_1-1: 0.9843847951216733
2024-06-10 19:00:08.986061 [026c75c3]   hits_at_10_filtered_M-N: 0.20946859465297069
2024-06-10 19:00:08.986067 [026c75c3]   hits_at_10_filtered_with_test: 0.2553600092292208
2024-06-10 19:00:08.986073 [026c75c3]   hits_at_10_filtered_with_test_1-1: 0.9843847951216733
2024-06-10 19:00:08.986078 [026c75c3]   hits_at_10_filtered_with_test_M-N: 0.22899543284886356
2024-06-10 19:00:08.986084 [026c75c3]   hits_at_1_1-1: 0.9759218099960107
2024-06-10 19:00:08.986089 [026c75c3]   hits_at_1_M-N: 0.015527489468347333
2024-06-10 19:00:08.986095 [026c75c3]   hits_at_1_filtered: 0.0644295088423494
2024-06-10 19:00:08.986101 [026c75c3]   hits_at_1_filtered_1-1: 0.9759218099960107
2024-06-10 19:00:08.986108 [026c75c3]   hits_at_1_filtered_M-N: 0.03146614619830009
2024-06-10 19:00:08.986114 [026c75c3]   hits_at_1_filtered_with_test: 0.07709780786114796
2024-06-10 19:00:08.986120 [026c75c3]   hits_at_1_filtered_with_test_1-1: 0.9759218099960107
