2024-06-10 13:40:18.701190 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero
2024-06-10 13:40:18.718964 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 13:40:18.730151 Loaded 19734 keys from map entity_ids
2024-06-10 13:40:18.732671 Loaded 11149 keys from map relation_ids
2024-06-10 13:40:18.777864 Loaded 4022003 train triples
2024-06-10 13:40:18.786708 Loaded 502751 valid triples
2024-06-10 13:40:18.795684 Loaded 502751 test triples
2024-06-10 13:40:18.847028 [9c7d4807] Found psi value: 0.0001
2024-06-10 13:40:18.847698 [9c7d4807] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:40:18.906738 [9c7d4807] Found psi value: 0.0001
2024-06-10 13:40:18.907443 [9c7d4807] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:40:20.190299 [9c7d4807] Initializing spo training job...
2024-06-10 13:40:20.205055 [9c7d4807] Configuration:
2024-06-10 13:40:20.217264 [9c7d4807]   1vsAll:
2024-06-10 13:45:49.090104 [9c7d4807] job: train
2024-06-10 13:45:49.090107 [9c7d4807] job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 13:45:49.090110 [9c7d4807] lr:
2024-06-10 13:45:49.090112 [9c7d4807] - 0.010761
2024-06-10 13:45:49.090114 [9c7d4807] num_parameters: 7906048
2024-06-10 13:45:49.090117 [9c7d4807] optimizer_time: 5.146338939666748
2024-06-10 13:45:49.090119 [9c7d4807] other_time: 7.86629056930542
2024-06-10 13:45:49.090122 [9c7d4807] prepare_time: 8.385846138000488
2024-06-10 13:45:49.090124 [9c7d4807] scope: epoch
2024-06-10 13:45:49.090127 [9c7d4807] size: 4022003
2024-06-10 13:45:49.090129 [9c7d4807] split: train
2024-06-10 13:45:49.090132 [9c7d4807] timestamp: 1718023549.0854669
2024-06-10 13:45:49.090134 [9c7d4807] type: 1vsAll
2024-06-10 13:45:49.093289 [9c7d4807]   avg_cost: 10.884211117358264
2024-06-10 13:45:49.093301 [9c7d4807]   avg_loss: 10.884211117358264
2024-06-10 13:45:49.093308 [9c7d4807]   avg_penalties: {}
2024-06-10 13:45:49.093314 [9c7d4807]   avg_penalty: 0.0
2024-06-10 13:45:49.093319 [9c7d4807]   backward_time: 28.95472264289856
2024-06-10 13:45:49.093324 [9c7d4807]   batches: 15711
2024-06-10 13:45:49.093330 [9c7d4807]   entry_id: c237604f-f1b5-4674-a629-0d4d6a327d89
2024-06-10 13:45:49.093335 [9c7d4807]   epoch: 3
2024-06-10 13:45:49.093340 [9c7d4807]   epoch_time: 109.21711015701294
2024-06-10 13:45:49.093345 [9c7d4807]   event: epoch_completed
2024-06-10 13:45:49.093351 [9c7d4807]   forward_time: 58.863911867141724
2024-06-10 13:45:49.093356 [9c7d4807]   job: train
2024-06-10 13:45:49.093361 [9c7d4807]   job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 13:45:49.093366 [9c7d4807]   lr:
2024-06-10 13:45:49.093371 [9c7d4807]   - 0.010761
2024-06-10 13:45:49.093377 [9c7d4807]   num_parameters: 7906048
2024-06-10 13:45:49.093382 [9c7d4807]   optimizer_time: 5.146338939666748
2024-06-10 13:45:49.093387 [9c7d4807]   other_time: 7.86629056930542
2024-06-10 13:45:49.093392 [9c7d4807]   prepare_time: 8.385846138000488
2024-06-10 13:45:49.093398 [9c7d4807]   scope: epoch
2024-06-10 13:45:49.093403 [9c7d4807]   size: 4022003
2024-06-10 13:45:49.093408 [9c7d4807]   split: train
2024-06-10 13:45:49.093413 [9c7d4807]   timestamp: 1718023549.0854669
2024-06-10 13:45:49.093418 [9c7d4807]   type: 1vsAll
2024-06-10 13:45:49.094170 [9c7d4807] Finished epoch 3.
2024-06-10 13:45:49.094956 [9c7d4807] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 13:45:49.354949 [9c7d4807] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 13:45:49.398817 [9c7d4807] Starting epoch 4...
2024-06-10 13:47:38.788184 [9c7d4807] avg_cost: 10.851861263667493
2024-06-10 13:47:38.788211 [9c7d4807] avg_loss: 10.851861263667493
2024-06-10 13:47:38.788214 [9c7d4807] avg_penalties: {}
2024-06-10 13:47:38.788217 [9c7d4807] avg_penalty: 0.0
2024-06-10 13:47:38.788220 [9c7d4807] backward_time: 28.949541568756104
2024-06-10 13:47:38.788222 [9c7d4807] batches: 15711
2024-06-10 13:47:38.788225 [9c7d4807] entry_id: 7f2a92ba-78a1-4410-ba31-847312e67ae5
2024-06-10 13:47:38.788227 [9c7d4807] epoch: 4
2024-06-10 13:47:38.788230 [9c7d4807] epoch_time: 109.38445091247559
2024-06-10 13:47:38.788232 [9c7d4807] event: epoch_completed
2024-06-10 13:47:38.788235 [9c7d4807] forward_time: 59.03774380683899
2024-06-10 13:47:38.788237 [9c7d4807] job: train
2024-06-10 13:47:38.788240 [9c7d4807] job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 13:47:38.788242 [9c7d4807] lr:
2024-06-10 13:47:38.788244 [9c7d4807] - 0.010761
2024-06-10 13:47:38.788247 [9c7d4807] num_parameters: 7906048
2024-06-10 13:47:38.788249 [9c7d4807] optimizer_time: 5.139480352401733
2024-06-10 13:47:38.788252 [9c7d4807] other_time: 7.847584009170532
2024-06-10 13:47:38.788254 [9c7d4807] prepare_time: 8.410101175308228
2024-06-10 13:47:38.788257 [9c7d4807] scope: epoch
2024-06-10 13:47:38.788259 [9c7d4807] size: 4022003
2024-06-10 13:47:38.788261 [9c7d4807] split: train
2024-06-10 13:47:38.788264 [9c7d4807] timestamp: 1718023658.783844
2024-06-10 13:47:38.788266 [9c7d4807] type: 1vsAll
2024-06-10 13:47:38.791356 [9c7d4807]   avg_cost: 10.851861263667493
2024-06-10 13:47:38.791369 [9c7d4807]   avg_loss: 10.851861263667493
2024-06-10 13:47:38.791375 [9c7d4807]   avg_penalties: {}
2024-06-10 13:47:38.791381 [9c7d4807]   avg_penalty: 0.0
2024-06-10 13:47:38.791387 [9c7d4807]   backward_time: 28.949541568756104
2024-06-10 13:47:38.791392 [9c7d4807]   batches: 15711
2024-06-10 13:47:38.791398 [9c7d4807]   entry_id: 7f2a92ba-78a1-4410-ba31-847312e67ae5
2024-06-10 13:47:38.791403 [9c7d4807]   epoch: 4
2024-06-10 13:47:38.791408 [9c7d4807]   epoch_time: 109.38445091247559
2024-06-10 13:47:38.791413 [9c7d4807]   event: epoch_completed
2024-06-10 13:47:38.791419 [9c7d4807]   forward_time: 59.03774380683899
2024-06-10 13:47:38.791424 [9c7d4807]   job: train
2024-06-10 13:47:38.791429 [9c7d4807]   job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 13:47:38.791434 [9c7d4807]   lr:
2024-06-10 13:47:38.791439 [9c7d4807]   - 0.010761
2024-06-10 13:47:38.791445 [9c7d4807]   num_parameters: 7906048
2024-06-10 13:47:38.791450 [9c7d4807]   optimizer_time: 5.139480352401733
2024-06-10 13:47:38.791455 [9c7d4807]   other_time: 7.847584009170532
2024-06-10 13:47:38.791461 [9c7d4807]   prepare_time: 8.410101175308228
2024-06-10 13:47:38.791466 [9c7d4807]   scope: epoch
2024-06-10 13:47:38.791471 [9c7d4807]   size: 4022003
2024-06-10 13:47:38.791476 [9c7d4807]   split: train
2024-06-10 13:47:38.791481 [9c7d4807]   timestamp: 1718023658.783844
2024-06-10 13:47:38.791487 [9c7d4807]   type: 1vsAll
2024-06-10 13:47:38.792197 [9c7d4807] Finished epoch 4.
2024-06-10 13:47:38.792958 [9c7d4807] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 13:47:39.044606 [9c7d4807] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 13:47:39.072734 [9c7d4807] Starting epoch 5...
2024-06-10 13:49:28.138804 [9c7d4807] avg_cost: 10.834933130066403
2024-06-10 13:49:28.138822 [9c7d4807] avg_loss: 10.834933130066403
2024-06-10 13:49:28.138825 [9c7d4807] avg_penalties: {}
2024-06-10 13:49:28.138828 [9c7d4807] avg_penalty: 0.0
2024-06-10 13:49:28.138830 [9c7d4807] backward_time: 28.899449110031128
2024-06-10 13:49:28.138833 [9c7d4807] batches: 15711
2024-06-10 13:49:28.138835 [9c7d4807] entry_id: def50861-8b10-4d97-aba3-515edf8f9da4
2024-06-10 13:49:28.138838 [9c7d4807] epoch: 5
2024-06-10 13:49:28.138840 [9c7d4807] epoch_time: 109.06101775169373
2024-06-10 13:49:28.138843 [9c7d4807] event: epoch_completed
2024-06-10 13:49:28.138845 [9c7d4807] forward_time: 58.78535437583923
2024-06-10 13:49:28.138848 [9c7d4807] job: train
2024-06-10 13:49:28.138851 [9c7d4807] job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 13:49:28.138853 [9c7d4807] lr:
2024-06-10 13:49:28.138856 [9c7d4807] - 0.010761
2024-06-10 13:49:28.138858 [9c7d4807] num_parameters: 7906048
2024-06-10 13:49:28.138861 [9c7d4807] optimizer_time: 5.135223627090454
2024-06-10 13:49:28.138863 [9c7d4807] other_time: 7.86197304725647
2024-06-10 13:49:28.138865 [9c7d4807] prepare_time: 8.37901759147644
2024-06-10 13:49:28.138868 [9c7d4807] scope: epoch
2024-06-10 13:49:28.138870 [9c7d4807] size: 4022003
2024-06-10 13:49:28.138873 [9c7d4807] split: train
2024-06-10 13:49:28.138875 [9c7d4807] timestamp: 1718023768.1343532
2024-06-10 13:49:28.138878 [9c7d4807] type: 1vsAll
2024-06-10 13:49:28.142008 [9c7d4807]   avg_cost: 10.834933130066403
2024-06-10 13:49:28.142020 [9c7d4807]   avg_loss: 10.834933130066403
2024-06-10 13:49:28.142027 [9c7d4807]   avg_penalties: {}
2024-06-10 13:49:28.142033 [9c7d4807]   avg_penalty: 0.0
2024-06-10 13:49:28.142039 [9c7d4807]   backward_time: 28.899449110031128
2024-06-10 13:49:28.142044 [9c7d4807]   batches: 15711
2024-06-10 13:49:28.142050 [9c7d4807]   entry_id: def50861-8b10-4d97-aba3-515edf8f9da4
2024-06-10 13:49:28.142055 [9c7d4807]   epoch: 5
2024-06-10 13:49:28.142060 [9c7d4807]   epoch_time: 109.06101775169373
2024-06-10 13:49:28.142066 [9c7d4807]   event: epoch_completed
2024-06-10 13:49:28.142071 [9c7d4807]   forward_time: 58.78535437583923
2024-06-10 13:49:28.142077 [9c7d4807]   job: train
2024-06-10 13:49:28.142082 [9c7d4807]   job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 13:49:28.142087 [9c7d4807]   lr:
2024-06-10 13:49:28.142092 [9c7d4807]   - 0.010761
2024-06-10 13:49:28.142098 [9c7d4807]   num_parameters: 7906048
2024-06-10 13:49:28.142103 [9c7d4807]   optimizer_time: 5.135223627090454
2024-06-10 13:49:28.142108 [9c7d4807]   other_time: 7.86197304725647
2024-06-10 13:49:28.142114 [9c7d4807]   prepare_time: 8.37901759147644
2024-06-10 13:49:28.142119 [9c7d4807]   scope: epoch
2024-06-10 13:49:28.142124 [9c7d4807]   size: 4022003
2024-06-10 13:49:28.142129 [9c7d4807]   split: train
2024-06-10 13:49:28.142134 [9c7d4807]   timestamp: 1718023768.1343532
2024-06-10 13:49:28.142139 [9c7d4807]   type: 1vsAll
2024-06-10 13:49:28.143034 [9c7d4807] Finished epoch 5.
2024-06-10 13:49:30.002878 [9c7d4807]   410609 distinct sp pairs in train
2024-06-10 13:49:30.082683 [9c7d4807]   436465 distinct po pairs in train
2024-06-10 13:49:30.103580 [9c7d4807]   172018 distinct sp pairs in valid
2024-06-10 13:49:30.131806 [9c7d4807]   185647 distinct po pairs in valid
2024-06-10 13:49:30.153261 [9c7d4807]   172203 distinct sp pairs in test
2024-06-10 13:49:30.185646 [9c7d4807]   185728 distinct po pairs in test
2024-06-10 13:49:30.186814 [c3f7f829] Evaluating on valid data (epoch 5)...
2024-06-10 13:49:30.881090 [9c7d4807] Loaded relation index
2024-06-10 13:49:30.881865 [9c7d4807]   965 relations of type M-N
2024-06-10 13:49:30.882556 [9c7d4807]   10184 relations of type 1-1
2024-06-10 13:52:47.976397 [c3f7f829] batches: 1964
2024-06-10 13:52:47.976420 [c3f7f829] entry_id: 6906ee4b-9972-4780-8af2-e20668f01cc8
2024-06-10 13:52:47.976424 [c3f7f829] epoch: 5
2024-06-10 13:52:47.976427 [c3f7f829] epoch_time: 197.76995611190796
2024-06-10 13:52:47.976430 [c3f7f829] event: eval_completed
2024-06-10 13:52:47.976432 [c3f7f829] filter_splits:
2024-06-10 13:52:47.976437 [c3f7f829] - train
2024-06-10 13:52:47.976439 [c3f7f829] - valid
2024-06-10 13:52:47.976442 [c3f7f829] hits_at_1: 0.04920726164642139
2024-06-10 13:52:47.976447 [c3f7f829] hits_at_10: 0.15985249159126486
2024-06-10 13:52:47.976449 [c3f7f829] hits_at_100: 0.6751871204632114
2024-06-10 13:52:47.976452 [c3f7f829] hits_at_1000: 0.9628364737215839
2024-06-10 13:52:47.976455 [c3f7f829] hits_at_1000_1-1: 0.9872342850629738
2024-06-10 13:52:47.976457 [c3f7f829] hits_at_1000_M-N: 0.961954147121623
2024-06-10 13:52:47.976460 [c3f7f829] hits_at_1000_filtered: 0.9649528295319154
2024-06-10 13:52:47.976463 [c3f7f829] hits_at_1000_filtered_1-1: 0.9872342850629738
2024-06-10 13:52:47.976466 [c3f7f829] hits_at_1000_filtered_M-N: 0.9641470391835186
2024-06-10 13:52:47.976468 [c3f7f829] hits_at_1000_filtered_with_test: 0.9651328391191664
2024-06-10 13:52:47.976471 [c3f7f829] hits_at_1000_filtered_with_test_1-1: 0.9872342850629738
2024-06-10 13:52:47.976474 [c3f7f829] hits_at_1000_filtered_with_test_M-N: 0.9643335586681065
2024-06-10 13:52:47.976476 [c3f7f829] hits_at_100_1-1: 0.9855530859976065
2024-06-10 13:52:47.976479 [c3f7f829] hits_at_100_M-N: 0.6639629928854667
2024-06-10 13:52:47.976482 [c3f7f829] hits_at_100_filtered: 0.772986030858218
2024-06-10 13:52:47.976484 [c3f7f829] hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 13:52:47.976487 [c3f7f829] hits_at_100_filtered_M-N: 0.7652987197137698
2024-06-10 13:52:47.976489 [c3f7f829] hits_at_100_filtered_with_test: 0.7827264391318963
2024-06-10 13:52:47.976492 [c3f7f829] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 13:52:47.976495 [c3f7f829] hits_at_100_filtered_with_test_M-N: 0.7753913817693175
2024-06-10 13:52:47.976497 [c3f7f829] hits_at_10_1-1: 0.9839573716304783
2024-06-10 13:52:47.976500 [c3f7f829] hits_at_10_M-N: 0.13004942251094384
2024-06-10 13:52:47.976503 [c3f7f829] hits_at_10_filtered: 0.23548635407985266
2024-06-10 13:52:47.976507 [c3f7f829] hits_at_10_filtered_1-1: 0.9839573716304783
2024-06-10 13:52:47.976510 [c3f7f829] hits_at_10_filtered_M-N: 0.20841852086957235
2024-06-10 13:52:47.976512 [c3f7f829] hits_at_10_filtered_with_test: 0.25391595441878784
2024-06-10 13:52:47.976515 [c3f7f829] hits_at_10_filtered_with_test_1-1: 0.9839573716304783
2024-06-10 13:52:47.976518 [c3f7f829] hits_at_10_filtered_with_test_M-N: 0.22751461241045
2024-06-10 13:52:47.976520 [c3f7f829] hits_at_1_1-1: 0.9787143101384853
2024-06-10 13:52:47.976523 [c3f7f829] hits_at_1_M-N: 0.015592410614916612
2024-06-10 13:52:47.976527 [c3f7f829] hits_at_1_filtered: 0.06460752937338762
2024-06-10 13:52:47.976530 [c3f7f829] hits_at_1_filtered_1-1: 0.9787143101384853
2024-06-10 13:52:47.976533 [c3f7f829] hits_at_1_filtered_M-N: 0.03154961624388917
2024-06-10 13:52:47.976535 [c3f7f829] hits_at_1_filtered_with_test: 0.07760601172349732
2024-06-10 13:52:47.976538 [c3f7f829] hits_at_1_filtered_with_test_1-1: 0.9787143101384853
2024-06-10 13:52:47.976540 [c3f7f829] hits_at_1_filtered_with_test_M-N: 0.0450181779210394
2024-06-10 13:52:47.976543 [c3f7f829] hits_at_200: 0.8597854603968963
2024-06-10 13:52:47.976546 [c3f7f829] hits_at_200_1-1: 0.9859520145893885
2024-06-10 13:52:47.976548 [c3f7f829] hits_at_200_M-N: 0.8552227516673399
2024-06-10 13:52:47.976551 [c3f7f829] hits_at_200_filtered: 0.9056202772346549
2024-06-10 13:52:47.976554 [c3f7f829] hits_at_200_filtered_1-1: 0.9859520145893885
2024-06-10 13:52:47.976560 [c3f7f829] hits_at_200_filtered_M-N: 0.9027151466187417
2024-06-10 13:52:47.976563 [c3f7f829] hits_at_200_filtered_with_test: 0.908941006581787
2024-06-10 13:52:47.976566 [c3f7f829] hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 13:52:47.976568 [c3f7f829] hits_at_200_filtered_with_test_M-N: 0.9061559673869135
2024-06-10 13:52:47.976571 [c3f7f829] hits_at_3: 0.07689492412745076
2024-06-10 13:52:47.976573 [c3f7f829] hits_at_300: 0.9213517228210386
2024-06-10 13:52:47.976576 [c3f7f829] hits_at_300_1-1: 0.9861514788852795
2024-06-10 13:52:47.976579 [c3f7f829] hits_at_300_M-N: 0.9190082934188506
2024-06-10 13:52:47.976583 [c3f7f829] hits_at_300_filtered: 0.9396401001688709
2024-06-10 13:52:47.976586 [c3f7f829] hits_at_300_filtered_1-1: 0.9861514788852795
2024-06-10 13:52:47.976588 [c3f7f829] hits_at_300_filtered_M-N: 0.9379580547563499
2024-06-10 13:52:47.976591 [c3f7f829] hits_at_300_filtered_with_test: 0.9408524299305223
2024-06-10 13:52:47.976593 [c3f7f829] hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 13:52:47.976596 [c3f7f829] hits_at_300_filtered_with_test_M-N: 0.9392142274177459
2024-06-10 13:52:47.976599 [c3f7f829] hits_at_3_1-1: 0.9822761725651109
2024-06-10 13:52:47.976601 [c3f7f829] hits_at_3_M-N: 0.04415256263344902
2024-06-10 13:52:47.976604 [c3f7f829] hits_at_3_filtered: 0.11281926838534384
2024-06-10 13:52:47.976607 [c3f7f829] hits_at_3_filtered_1-1: 0.9822761725651109
2024-06-10 13:52:47.976609 [c3f7f829] hits_at_3_filtered_M-N: 0.0813760809886151
2024-06-10 13:52:47.976612 [c3f7f829] hits_at_3_filtered_with_test: 0.13081525446990658
2024-06-10 13:52:47.976615 [c3f7f829] hits_at_3_filtered_with_test_1-1: 0.9822761725651109
2024-06-10 13:52:47.976617 [c3f7f829] hits_at_3_filtered_with_test_M-N: 0.10002287697545774
2024-06-10 13:52:47.976620 [c3f7f829] hits_at_400: 0.9420110551744303
2024-06-10 13:52:47.976622 [c3f7f829] hits_at_400_1-1: 0.9864364278794097
2024-06-10 13:52:47.976625 [c3f7f829] hits_at_400_M-N: 0.9404044484381826
2024-06-10 13:52:47.976628 [c3f7f829] hits_at_400_filtered: 0.9503770256051206
2024-06-10 13:52:47.976630 [c3f7f829] hits_at_400_filtered_1-1: 0.9864364278794097
2024-06-10 13:52:47.976633 [c3f7f829] hits_at_400_filtered_M-N: 0.9490729672467663
2024-06-10 13:52:47.976636 [c3f7f829] hits_at_400_filtered_with_test: 0.9509588245473405
2024-06-10 13:52:47.976638 [c3f7f829] hits_at_400_filtered_with_test_1-1: 0.9864364278794097
2024-06-10 13:52:47.976641 [c3f7f829] hits_at_400_filtered_with_test_M-N: 0.9496758064649096
2024-06-10 13:52:47.976643 [c3f7f829] hits_at_50: 0.46676983238223296
2024-06-10 13:52:47.976646 [c3f7f829] hits_at_500: 0.9501224264098928
2024-06-10 13:52:47.976650 [c3f7f829] hits_at_500_1-1: 0.9865504074770617
2024-06-10 13:52:47.976653 [c3f7f829] hits_at_500_M-N: 0.9488050387053693
2024-06-10 13:52:47.976655 [c3f7f829] hits_at_500_filtered: 0.9550851216606232
2024-06-10 13:52:47.976658 [c3f7f829] hits_at_500_filtered_1-1: 0.9865504074770617
2024-06-10 13:52:47.976661 [c3f7f829] hits_at_500_filtered_M-N: 0.953947205711412
2024-06-10 13:52:47.976663 [c3f7f829] hits_at_500_filtered_with_test: 0.9554312174416362
2024-06-10 13:52:47.976666 [c3f7f829] hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 13:52:47.976668 [c3f7f829] hits_at_500_filtered_with_test_M-N: 0.954305817759128
2024-06-10 13:52:47.976671 [c3f7f829] hits_at_50_1-1: 0.9852681370034765
2024-06-10 13:52:47.976674 [c3f7f829] hits_at_50_M-N: 0.448018771485808
2024-06-10 13:52:47.976677 [c3f7f829] hits_at_50_filtered: 0.5859928672444212
2024-06-10 13:52:47.976679 [c3f7f829] hits_at_50_filtered_1-1: 0.9852681370034765
2024-06-10 13:52:47.976682 [c3f7f829] hits_at_50_filtered_M-N: 0.5715534084632443
2024-06-10 13:52:47.976684 [c3f7f829] hits_at_50_filtered_with_test: 0.6006094468235766
2024-06-10 13:52:47.976687 [c3f7f829] hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-06-10 13:52:47.976690 [c3f7f829] hits_at_50_filtered_with_test_M-N: 0.5866985845129059
2024-06-10 13:52:47.976692 [c3f7f829] job: eval
2024-06-10 13:52:47.976695 [c3f7f829] job_id: c3f7f829-187c-44f5-9fa5-a43e6b62044e
2024-06-10 13:52:47.976698 [c3f7f829] mean_rank: 265.1159878349322
2024-06-10 13:52:47.976700 [c3f7f829] mean_rank_1-1: 141.91098193423377
2024-06-10 13:52:47.976703 [c3f7f829] mean_rank_M-N: 269.57159462823887
2024-06-10 13:52:47.976705 [c3f7f829] mean_rank_filtered: 235.7673838540351
2024-06-10 13:52:47.976714 [c3f7f829] mean_rank_filtered_1-1: 141.91098193423377
2024-06-10 13:52:47.976717 [c3f7f829] mean_rank_filtered_M-N: 239.1616227401258
2024-06-10 13:52:47.976720 [c3f7f829] mean_rank_filtered_with_test: 232.7294107818781
2024-06-10 13:52:47.976723 [c3f7f829] mean_rank_filtered_with_test_1-1: 141.91098193423377
2024-06-10 13:52:47.976726 [c3f7f829] mean_rank_filtered_with_test_M-N: 236.01378389296048
2024-06-10 13:52:47.976728 [c3f7f829] mean_reciprocal_rank: 0.0917933824970015
2024-06-10 13:52:47.976731 [c3f7f829] mean_reciprocal_rank_1-1: 0.9807495805906993
2024-06-10 13:52:47.976734 [c3f7f829] mean_reciprocal_rank_M-N: 0.05964502334327417
2024-06-10 13:52:47.976736 [c3f7f829] mean_reciprocal_rank_filtered: 0.12425140004694173
2024-06-10 13:52:47.976739 [c3f7f829] mean_reciprocal_rank_filtered_1-1: 0.9807495805906993
2024-06-10 13:52:47.976742 [c3f7f829] mean_reciprocal_rank_filtered_M-N: 0.09327684206024682
2024-06-10 13:52:47.976744 [c3f7f829] mean_reciprocal_rank_filtered_with_test: 0.13935826644303045
2024-06-10 13:52:47.976747 [c3f7f829] mean_reciprocal_rank_filtered_with_test_1-1: 0.9807495805906993
2024-06-10 13:52:47.976750 [c3f7f829] mean_reciprocal_rank_filtered_with_test_M-N: 0.10893003574269791
2024-06-10 13:52:47.976753 [c3f7f829] num_parameters: 7906048
2024-06-10 13:52:47.976755 [c3f7f829] parent_job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 13:52:47.976758 [c3f7f829] scope: epoch
2024-06-10 13:52:47.976760 [c3f7f829] size: 502751
2024-06-10 13:52:47.976763 [c3f7f829] split: valid
2024-06-10 13:52:47.976766 [c3f7f829] timestamp: 1718023967.9577062
2024-06-10 13:52:47.976769 [c3f7f829] type: entity_ranking
2024-06-10 13:52:47.986973 [c3f7f829]   batches: 1964
2024-06-10 13:52:47.986988 [c3f7f829]   entry_id: 6906ee4b-9972-4780-8af2-e20668f01cc8
2024-06-10 13:52:47.986996 [c3f7f829]   epoch: 5
2024-06-10 13:52:47.987002 [c3f7f829]   epoch_time: 197.76995611190796
2024-06-10 13:52:47.987009 [c3f7f829]   event: eval_completed
2024-06-10 13:52:47.987015 [c3f7f829]   filter_splits:
2024-06-10 13:52:47.987021 [c3f7f829]   - train
2024-06-10 13:52:47.987027 [c3f7f829]   - valid
2024-06-10 13:52:47.987033 [c3f7f829]   hits_at_1: 0.04920726164642139
2024-06-10 13:52:47.987039 [c3f7f829]   hits_at_10: 0.15985249159126486
2024-06-10 13:52:47.987045 [c3f7f829]   hits_at_100: 0.6751871204632114
2024-06-10 13:52:47.987051 [c3f7f829]   hits_at_1000: 0.9628364737215839
2024-06-10 13:52:47.987057 [c3f7f829]   hits_at_1000_1-1: 0.9872342850629738
2024-06-10 13:52:47.987063 [c3f7f829]   hits_at_1000_M-N: 0.961954147121623
2024-06-10 13:52:47.987069 [c3f7f829]   hits_at_1000_filtered: 0.9649528295319154
2024-06-10 13:52:47.987075 [c3f7f829]   hits_at_1000_filtered_1-1: 0.9872342850629738
2024-06-10 13:52:47.987081 [c3f7f829]   hits_at_1000_filtered_M-N: 0.9641470391835186
2024-06-10 13:52:47.987087 [c3f7f829]   hits_at_1000_filtered_with_test: 0.9651328391191664
2024-06-10 13:52:47.987093 [c3f7f829]   hits_at_1000_filtered_with_test_1-1: 0.9872342850629738
2024-06-10 13:52:47.987099 [c3f7f829]   hits_at_1000_filtered_with_test_M-N: 0.9643335586681065
2024-06-10 13:52:47.987105 [c3f7f829]   hits_at_100_1-1: 0.9855530859976065
2024-06-10 13:52:47.987114 [c3f7f829]   hits_at_100_M-N: 0.6639629928854667
2024-06-10 13:52:47.987120 [c3f7f829]   hits_at_100_filtered: 0.772986030858218
2024-06-10 13:52:47.987126 [c3f7f829]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 13:52:47.987133 [c3f7f829]   hits_at_100_filtered_M-N: 0.7652987197137698
2024-06-10 13:52:47.987139 [c3f7f829]   hits_at_100_filtered_with_test: 0.7827264391318963
2024-06-10 13:52:47.987145 [c3f7f829]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 13:52:47.987150 [c3f7f829]   hits_at_100_filtered_with_test_M-N: 0.7753913817693175
2024-06-10 13:52:47.987156 [c3f7f829]   hits_at_10_1-1: 0.9839573716304783
2024-06-10 13:52:47.987162 [c3f7f829]   hits_at_10_M-N: 0.13004942251094384
2024-06-10 13:52:47.987168 [c3f7f829]   hits_at_10_filtered: 0.23548635407985266
2024-06-10 13:52:47.987176 [c3f7f829]   hits_at_10_filtered_1-1: 0.9839573716304783
2024-06-10 13:52:47.987182 [c3f7f829]   hits_at_10_filtered_M-N: 0.20841852086957235
2024-06-10 13:52:47.987188 [c3f7f829]   hits_at_10_filtered_with_test: 0.25391595441878784
2024-06-10 13:52:47.987194 [c3f7f829]   hits_at_10_filtered_with_test_1-1: 0.9839573716304783
2024-06-10 13:52:47.987208 [c3f7f829]   hits_at_10_filtered_with_test_M-N: 0.22751461241045
2024-06-10 13:52:47.987216 [c3f7f829]   hits_at_1_1-1: 0.9787143101384853
2024-06-10 13:52:47.987222 [c3f7f829]   hits_at_1_M-N: 0.015592410614916612
2024-06-10 13:52:47.987228 [c3f7f829]   hits_at_1_filtered: 0.06460752937338762
2024-06-10 13:52:47.987234 [c3f7f829]   hits_at_1_filtered_1-1: 0.9787143101384853
