2024-06-05 15:00:02.340984 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0
2024-06-05 15:00:02.342644 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-05 15:00:02.354245 Loaded 19734 keys from map entity_ids
2024-06-05 15:00:02.357984 Loaded 11149 keys from map relation_ids
2024-06-05 15:00:02.416114 Loaded 4022003 train triples
2024-06-05 15:00:02.427808 Loaded 502751 valid triples
2024-06-05 15:00:02.436824 Loaded 502751 test triples
2024-06-05 15:00:04.274739 [809120b0] Initializing spo training job...
2024-06-05 15:00:04.290948 [809120b0] Configuration:
2024-06-05 15:00:04.303731 [809120b0]   1vsAll:
2024-06-05 15:20:38.530637 [809120b0]   optimizer_time: 4.297805070877075
2024-06-05 15:20:38.530642 [809120b0]   other_time: 7.45893669128418
2024-06-05 15:20:38.530649 [809120b0]   prepare_time: 9.292844533920288
2024-06-05 15:20:38.530654 [809120b0]   scope: epoch
2024-06-05 15:20:38.530659 [809120b0]   size: 4022003
2024-06-05 15:20:38.530664 [809120b0]   split: train
2024-06-05 15:20:38.530669 [809120b0]   timestamp: 1717597238.522867
2024-06-05 15:20:38.530674 [809120b0]   type: 1vsAll
2024-06-05 15:20:38.531701 [809120b0] Finished epoch 10.
2024-06-05 15:20:38.532613 [bbb83edf] Evaluating on valid data (epoch 10)...
2024-06-05 15:23:06.236882 [bbb83edf] batches: 1964
2024-06-05 15:23:06.236900 [bbb83edf] entry_id: 61a8505b-a666-4950-945d-5e8bfde5fdaa
2024-06-05 15:23:06.236903 [bbb83edf] epoch: 10
2024-06-05 15:23:06.236906 [bbb83edf] epoch_time: 147.68392419815063
2024-06-05 15:23:06.236909 [bbb83edf] event: eval_completed
2024-06-05 15:23:06.236911 [bbb83edf] filter_splits:
2024-06-05 15:23:06.236914 [bbb83edf] - train
2024-06-05 15:23:06.236916 [bbb83edf] - valid
2024-06-05 15:23:06.236919 [bbb83edf] hits_at_1: 0.048987470934916094
2024-06-05 15:23:06.236921 [bbb83edf] hits_at_10: 0.15876646689912102
2024-06-05 15:23:06.236924 [bbb83edf] hits_at_100: 0.6733223802637887
2024-06-05 15:23:06.236926 [bbb83edf] hits_at_1000: 0.9609041056109286
2024-06-05 15:23:06.236929 [bbb83edf] hits_at_1000_1-1: 0.9874337493588649
2024-06-05 15:23:06.236931 [bbb83edf] hits_at_1000_M-N: 0.9599446830611453
2024-06-05 15:23:06.236934 [bbb83edf] hits_at_1000_filtered: 0.9631159361194707
2024-06-05 15:23:06.236936 [bbb83edf] hits_at_1000_filtered_1-1: 0.9874337493588649
2024-06-05 15:23:06.236938 [bbb83edf] hits_at_1000_filtered_M-N: 0.9622365025844798
2024-06-05 15:23:06.236941 [bbb83edf] hits_at_1000_filtered_with_test: 0.9632919675942961
2024-06-05 15:23:06.236943 [bbb83edf] hits_at_1000_filtered_with_test_1-1: 0.9874337493588649
2024-06-05 15:23:06.236946 [bbb83edf] hits_at_1000_filtered_with_test_M-N: 0.9624189000915078
2024-06-05 15:23:06.236948 [bbb83edf] hits_at_100_1-1: 0.9857240553940845
2024-06-05 15:23:06.236951 [bbb83edf] hits_at_100_M-N: 0.6620246329378983
2024-06-05 15:23:06.236953 [bbb83edf] hits_at_100_filtered: 0.7730427189602805
2024-06-05 15:23:06.236957 [bbb83edf] hits_at_100_filtered_1-1: 0.9857240553940845
2024-06-05 15:23:06.236959 [bbb83edf] hits_at_100_filtered_M-N: 0.7653512749276592
2024-06-05 15:23:06.236962 [bbb83edf] hits_at_100_filtered_with_test: 0.7827433461097044
2024-06-05 15:23:06.236964 [bbb83edf] hits_at_100_filtered_with_test_1-1: 0.9857240553940845
2024-06-05 15:23:06.236967 [bbb83edf] hits_at_100_filtered_with_test_M-N: 0.7754027172076075
2024-06-05 15:23:06.236969 [bbb83edf] hits_at_10_1-1: 0.9844987747193253
2024-06-05 15:23:06.236972 [bbb83edf] hits_at_10_M-N: 0.12890454324366657
2024-06-05 15:23:06.236974 [bbb83edf] hits_at_10_filtered: 0.23595875493037308
2024-06-05 15:23:06.236976 [bbb83edf] hits_at_10_filtered_1-1: 0.9844987747193253
2024-06-05 15:23:06.236979 [bbb83edf] hits_at_10_filtered_M-N: 0.20888842631140714
2024-06-05 15:23:06.236981 [bbb83edf] hits_at_10_filtered_with_test: 0.2546588669142379
2024-06-05 15:23:06.236984 [bbb83edf] hits_at_10_filtered_with_test_1-1: 0.9844987747193253
2024-06-05 15:23:06.236986 [bbb83edf] hits_at_10_filtered_with_test_M-N: 0.22826481232636167
2024-06-05 15:23:06.236988 [bbb83edf] hits_at_1_1-1: 0.9791417336296804
2024-06-05 15:23:06.236991 [bbb83edf] hits_at_1_M-N: 0.015349213938879315
2024-06-05 15:23:06.236995 [bbb83edf] hits_at_1_filtered: 0.06453393429351707
2024-06-05 15:23:06.236998 [bbb83edf] hits_at_1_filtered_1-1: 0.9791417336296804
2024-06-05 15:23:06.237000 [bbb83edf] hits_at_1_filtered_M-N: 0.03145790224318019
2024-06-05 15:23:06.237003 [bbb83edf] hits_at_1_filtered_with_test: 0.07843743722041328
2024-06-05 15:23:06.237005 [bbb83edf] hits_at_1_filtered_with_test_1-1: 0.9791417336296804
2024-06-05 15:23:06.237007 [bbb83edf] hits_at_1_filtered_with_test_M-N: 0.04586421381521998
2024-06-05 15:23:06.237010 [bbb83edf] hits_at_200: 0.8582071442921049
2024-06-05 15:23:06.237012 [bbb83edf] hits_at_200_1-1: 0.9860090043882146
2024-06-05 15:23:06.237014 [bbb83edf] hits_at_200_M-N: 0.853585296081648
2024-06-05 15:23:06.237017 [bbb83edf] hits_at_200_filtered: 0.9043542429552601
2024-06-05 15:23:06.237019 [bbb83edf] hits_at_200_filtered_1-1: 0.9860090043882146
2024-06-05 15:23:06.237023 [bbb83edf] hits_at_200_filtered_M-N: 0.9014012662715063
2024-06-05 15:23:06.237026 [bbb83edf] hits_at_200_filtered_with_test: 0.9077286768201356
2024-06-05 15:23:06.237029 [bbb83edf] hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-06-05 15:23:06.237032 [bbb83edf] hits_at_200_filtered_with_test_M-N: 0.9048977337367374
2024-06-05 15:23:06.237034 [bbb83edf] hits_at_3: 0.07638274215267597
2024-06-05 15:23:06.237037 [bbb83edf] hits_at_300: 0.9196321837251442
2024-06-05 15:23:06.237039 [bbb83edf] hits_at_300_1-1: 0.9862654584829316
2024-06-05 15:23:06.237042 [bbb83edf] hits_at_300_M-N: 0.9172224466410004
2024-06-05 15:23:06.237044 [bbb83edf] hits_at_300_filtered: 0.9381831164930552
2024-06-05 15:23:06.237046 [bbb83edf] hits_at_300_filtered_1-1: 0.9862654584829316
2024-06-05 15:23:06.237049 [bbb83edf] hits_at_300_filtered_M-N: 0.9364442584974566
2024-06-05 15:23:06.237051 [bbb83edf] hits_at_300_filtered_with_test: 0.9393546706023459
2024-06-05 15:23:06.237053 [bbb83edf] hits_at_300_filtered_with_test_1-1: 0.9862654584829316
2024-06-05 15:23:06.237056 [bbb83edf] hits_at_300_filtered_with_test_M-N: 0.9376581808888631
2024-06-05 15:23:06.237059 [bbb83edf] hits_at_3_1-1: 0.9832734940445661
2024-06-05 15:23:06.237061 [bbb83edf] hits_at_3_M-N: 0.043585790718955325
2024-06-05 15:23:06.237063 [bbb83edf] hits_at_3_filtered: 0.11300027250070115
2024-06-05 15:23:06.237066 [bbb83edf] hits_at_3_filtered_1-1: 0.9832734940445661
2024-06-05 15:23:06.237068 [bbb83edf] hits_at_3_filtered_M-N: 0.08152756366394341
2024-06-05 15:23:06.237070 [bbb83edf] hits_at_3_filtered_with_test: 0.13147959924495425
2024-06-05 15:23:06.237073 [bbb83edf] hits_at_3_filtered_with_test_1-1: 0.9832734940445661
2024-06-05 15:23:06.237075 [bbb83edf] hits_at_3_filtered_with_test_M-N: 0.10067517992432048
2024-06-05 15:23:06.237078 [bbb83edf] hits_at_400: 0.940025977074138
2024-06-05 15:23:06.237080 [bbb83edf] hits_at_400_1-1: 0.9864364278794097
2024-06-05 15:23:06.237082 [bbb83edf] hits_at_400_M-N: 0.9383475816357655
2024-06-05 15:23:06.237085 [bbb83edf] hits_at_400_filtered: 0.9487271034766713
2024-06-05 15:23:06.237087 [bbb83edf] hits_at_400_filtered_1-1: 0.9864364278794097
2024-06-05 15:23:06.237090 [bbb83edf] hits_at_400_filtered_M-N: 0.9473633770537753
2024-06-05 15:23:06.237092 [bbb83edf] hits_at_400_filtered_with_test: 0.9492880173286578
2024-06-05 15:23:06.237096 [bbb83edf] hits_at_400_filtered_with_test_1-1: 0.9864364278794097
2024-06-05 15:23:06.237098 [bbb83edf] hits_at_400_filtered_with_test_M-N: 0.9479445758897288
2024-06-05 15:23:06.237101 [bbb83edf] hits_at_50: 0.4647429841014737
2024-06-05 15:23:06.237103 [bbb83edf] hits_at_500: 0.9480766820951126
2024-06-05 15:23:06.237105 [bbb83edf] hits_at_500_1-1: 0.9866358921753007
2024-06-05 15:23:06.237108 [bbb83edf] hits_at_500_M-N: 0.9466822202619928
2024-06-05 15:23:06.237110 [bbb83edf] hits_at_500_filtered: 0.953185572977478
2024-06-05 15:23:06.237113 [bbb83edf] hits_at_500_filtered_1-1: 0.9866358921753007
2024-06-05 15:23:06.237115 [bbb83edf] hits_at_500_filtered_M-N: 0.9519758699433639
2024-06-05 15:23:06.237117 [bbb83edf] hits_at_500_filtered_with_test: 0.9535376359271289
2024-06-05 15:23:06.237120 [bbb83edf] hits_at_500_filtered_with_test_1-1: 0.9866358921753007
2024-06-05 15:23:06.237122 [bbb83edf] hits_at_500_filtered_with_test_M-N: 0.9523406649574199
2024-06-05 15:23:06.237124 [bbb83edf] hits_at_50_1-1: 0.9854391063999545
2024-06-05 15:23:06.237127 [bbb83edf] hits_at_50_M-N: 0.4459124409526714
2024-06-05 15:23:06.237129 [bbb83edf] hits_at_50_filtered: 0.5857462242740442
2024-06-05 15:23:06.237132 [bbb83edf] hits_at_50_filtered_1-1: 0.9854391063999545
2024-06-05 15:23:06.237134 [bbb83edf] hits_at_50_filtered_M-N: 0.5712916628881872
2024-06-05 15:23:06.237136 [bbb83edf] hits_at_50_filtered_with_test: 0.600546791552876
2024-06-05 15:23:06.237139 [bbb83edf] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-06-05 15:23:06.237141 [bbb83edf] hits_at_50_filtered_with_test_M-N: 0.5866274803999967
2024-06-05 15:23:06.237144 [bbb83edf] job: eval
2024-06-05 15:23:06.237146 [bbb83edf] job_id: bbb83edf-44e8-4ee1-9337-0db3531f7d9f
2024-06-05 15:23:06.237148 [bbb83edf] mean_rank: 275.1760931355681
2024-06-05 15:23:06.237151 [bbb83edf] mean_rank_1-1: 141.23323075169546
2024-06-05 15:23:06.237153 [bbb83edf] mean_rank_M-N: 280.02004929885163
2024-06-05 15:23:06.237155 [bbb83edf] mean_rank_filtered: 245.30241013941296
2024-06-05 15:23:06.237163 [bbb83edf] mean_rank_filtered_1-1: 141.23323075169546
2024-06-05 15:23:06.237166 [bbb83edf] mean_rank_filtered_M-N: 249.06599286073487
2024-06-05 15:23:06.237168 [bbb83edf] mean_rank_filtered_with_test: 242.267635469646
2024-06-05 15:23:06.237171 [bbb83edf] mean_rank_filtered_with_test_1-1: 141.23323075169546
2024-06-05 15:23:06.237173 [bbb83edf] mean_rank_filtered_with_test_M-N: 245.92146808352774
2024-06-05 15:23:06.237176 [bbb83edf] mean_reciprocal_rank: 0.09129430809187848
2024-06-05 15:23:06.237178 [bbb83edf] mean_reciprocal_rank_1-1: 0.9813410723699207
2024-06-05 15:23:06.237181 [bbb83edf] mean_reciprocal_rank_M-N: 0.05910651756786836
2024-06-05 15:23:06.237183 [bbb83edf] mean_reciprocal_rank_filtered: 0.12424195979968215
2024-06-05 15:23:06.237185 [bbb83edf] mean_reciprocal_rank_filtered_1-1: 0.9813410723699207
2024-06-05 15:23:06.237188 [bbb83edf] mean_reciprocal_rank_filtered_M-N: 0.09324568570642451
2024-06-05 15:23:06.237190 [bbb83edf] mean_reciprocal_rank_filtered_with_test: 0.1400572487672824
2024-06-05 15:23:06.237193 [bbb83edf] mean_reciprocal_rank_filtered_with_test_1-1: 0.9813410723699207
2024-06-05 15:23:06.237195 [bbb83edf] mean_reciprocal_rank_filtered_with_test_M-N: 0.10963291342404433
2024-06-05 15:23:06.237198 [bbb83edf] num_parameters: 7906048
2024-06-05 15:23:06.237200 [bbb83edf] parent_job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:23:06.237202 [bbb83edf] scope: epoch
2024-06-05 15:23:06.237205 [bbb83edf] size: 502751
2024-06-05 15:23:06.237207 [bbb83edf] split: valid
2024-06-05 15:23:06.237210 [bbb83edf] timestamp: 1717597386.2174554
2024-06-05 15:23:06.237212 [bbb83edf] type: entity_ranking
2024-06-05 15:23:06.247844 [bbb83edf]   batches: 1964
2024-06-05 15:23:06.247859 [bbb83edf]   entry_id: 61a8505b-a666-4950-945d-5e8bfde5fdaa
2024-06-05 15:23:06.247866 [bbb83edf]   epoch: 10
2024-06-05 15:23:06.247873 [bbb83edf]   epoch_time: 147.68392419815063
2024-06-05 15:23:06.247879 [bbb83edf]   event: eval_completed
2024-06-05 15:23:06.247885 [bbb83edf]   filter_splits:
2024-06-05 15:23:06.247891 [bbb83edf]   - train
2024-06-05 15:23:06.247897 [bbb83edf]   - valid
2024-06-05 15:23:06.247902 [bbb83edf]   hits_at_1: 0.048987470934916094
2024-06-05 15:23:06.247908 [bbb83edf]   hits_at_10: 0.15876646689912102
2024-06-05 15:23:06.247914 [bbb83edf]   hits_at_100: 0.6733223802637887
2024-06-05 15:23:06.247920 [bbb83edf]   hits_at_1000: 0.9609041056109286
2024-06-05 15:23:06.247926 [bbb83edf]   hits_at_1000_1-1: 0.9874337493588649
2024-06-05 15:23:06.247932 [bbb83edf]   hits_at_1000_M-N: 0.9599446830611453
2024-06-05 15:23:06.247937 [bbb83edf]   hits_at_1000_filtered: 0.9631159361194707
2024-06-05 15:23:06.247943 [bbb83edf]   hits_at_1000_filtered_1-1: 0.9874337493588649
2024-06-05 15:23:06.247949 [bbb83edf]   hits_at_1000_filtered_M-N: 0.9622365025844798
2024-06-05 15:23:06.247954 [bbb83edf]   hits_at_1000_filtered_with_test: 0.9632919675942961
2024-06-05 15:23:06.247960 [bbb83edf]   hits_at_1000_filtered_with_test_1-1: 0.9874337493588649
2024-06-05 15:23:06.247966 [bbb83edf]   hits_at_1000_filtered_with_test_M-N: 0.9624189000915078
2024-06-05 15:23:06.247972 [bbb83edf]   hits_at_100_1-1: 0.9857240553940845
2024-06-05 15:23:06.247978 [bbb83edf]   hits_at_100_M-N: 0.6620246329378983
2024-06-05 15:23:06.247986 [bbb83edf]   hits_at_100_filtered: 0.7730427189602805
2024-06-05 15:23:06.247992 [bbb83edf]   hits_at_100_filtered_1-1: 0.9857240553940845
2024-06-05 15:23:06.247998 [bbb83edf]   hits_at_100_filtered_M-N: 0.7653512749276592
2024-06-05 15:23:06.248004 [bbb83edf]   hits_at_100_filtered_with_test: 0.7827433461097044
2024-06-05 15:23:06.248010 [bbb83edf]   hits_at_100_filtered_with_test_1-1: 0.9857240553940845
2024-06-05 15:23:06.248016 [bbb83edf]   hits_at_100_filtered_with_test_M-N: 0.7754027172076075
2024-06-05 15:23:06.248021 [bbb83edf]   hits_at_10_1-1: 0.9844987747193253
2024-06-05 15:23:06.248027 [bbb83edf]   hits_at_10_M-N: 0.12890454324366657
2024-06-05 15:23:06.248033 [bbb83edf]   hits_at_10_filtered: 0.23595875493037308
2024-06-05 15:23:06.248039 [bbb83edf]   hits_at_10_filtered_1-1: 0.9844987747193253
2024-06-05 15:23:06.248045 [bbb83edf]   hits_at_10_filtered_M-N: 0.20888842631140714
2024-06-05 15:23:06.248051 [bbb83edf]   hits_at_10_filtered_with_test: 0.2546588669142379
2024-06-05 15:23:06.248056 [bbb83edf]   hits_at_10_filtered_with_test_1-1: 0.9844987747193253
2024-06-05 15:23:06.248062 [bbb83edf]   hits_at_10_filtered_with_test_M-N: 0.22826481232636167
2024-06-05 15:23:06.248068 [bbb83edf]   hits_at_1_1-1: 0.9791417336296804
2024-06-05 15:23:06.248074 [bbb83edf]   hits_at_1_M-N: 0.015349213938879315
2024-06-05 15:23:06.248080 [bbb83edf]   hits_at_1_filtered: 0.06453393429351707
2024-06-05 15:23:06.248086 [bbb83edf]   hits_at_1_filtered_1-1: 0.9791417336296804
2024-06-05 15:23:06.248093 [bbb83edf]   hits_at_1_filtered_M-N: 0.03145790224318019
2024-06-05 15:23:06.248101 [bbb83edf]   hits_at_1_filtered_with_test: 0.07843743722041328
2024-06-05 15:23:06.248107 [bbb83edf]   hits_at_1_filtered_with_test_1-1: 0.9791417336296804
2024-06-05 15:23:06.248113 [bbb83edf]   hits_at_1_filtered_with_test_M-N: 0.04586421381521998
2024-06-05 15:23:06.248119 [bbb83edf]   hits_at_200: 0.8582071442921049
2024-06-05 15:23:06.248125 [bbb83edf]   hits_at_200_1-1: 0.9860090043882146
2024-06-05 15:23:06.248130 [bbb83edf]   hits_at_200_M-N: 0.853585296081648
2024-06-05 15:23:06.248139 [bbb83edf]   hits_at_200_filtered: 0.9043542429552601
2024-06-05 15:23:06.248146 [bbb83edf]   hits_at_200_filtered_1-1: 0.9860090043882146
2024-06-05 15:23:06.248154 [bbb83edf]   hits_at_200_filtered_M-N: 0.9014012662715063
2024-06-05 15:23:06.248163 [bbb83edf]   hits_at_200_filtered_with_test: 0.9077286768201356
2024-06-05 15:23:06.248169 [bbb83edf]   hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-06-05 15:23:06.248175 [bbb83edf]   hits_at_200_filtered_with_test_M-N: 0.9048977337367374
2024-06-05 15:23:06.248181 [bbb83edf]   hits_at_3: 0.07638274215267597
2024-06-05 15:23:06.248187 [bbb83edf]   hits_at_300: 0.9196321837251442
2024-06-05 15:23:06.248192 [bbb83edf]   hits_at_300_1-1: 0.9862654584829316
2024-06-05 15:23:06.248198 [bbb83edf]   hits_at_300_M-N: 0.9172224466410004
2024-06-05 15:23:06.248204 [bbb83edf]   hits_at_300_filtered: 0.9381831164930552
2024-06-05 15:23:06.248211 [bbb83edf]   hits_at_300_filtered_1-1: 0.9862654584829316
2024-06-05 15:23:06.248218 [bbb83edf]   hits_at_300_filtered_M-N: 0.9364442584974566
2024-06-05 15:23:06.248224 [bbb83edf]   hits_at_300_filtered_with_test: 0.9393546706023459
2024-06-05 15:23:06.248230 [bbb83edf]   hits_at_300_filtered_with_test_1-1: 0.9862654584829316
2024-06-05 15:23:06.248236 [bbb83edf]   hits_at_300_filtered_with_test_M-N: 0.9376581808888631
2024-06-05 15:23:06.248242 [bbb83edf]   hits_at_3_1-1: 0.9832734940445661
2024-06-05 15:23:06.248248 [bbb83edf]   hits_at_3_M-N: 0.043585790718955325
2024-06-05 15:23:06.248255 [bbb83edf]   hits_at_3_filtered: 0.11300027250070115
2024-06-05 15:23:06.248261 [bbb83edf]   hits_at_3_filtered_1-1: 0.9832734940445661
2024-06-05 15:23:06.248267 [bbb83edf]   hits_at_3_filtered_M-N: 0.08152756366394341
2024-06-05 15:23:06.248274 [bbb83edf]   hits_at_3_filtered_with_test: 0.13147959924495425
2024-06-05 15:23:06.248280 [bbb83edf]   hits_at_3_filtered_with_test_1-1: 0.9832734940445661
2024-06-05 15:23:06.248286 [bbb83edf]   hits_at_3_filtered_with_test_M-N: 0.10067517992432048
2024-06-05 15:23:06.248292 [bbb83edf]   hits_at_400: 0.940025977074138
2024-06-05 15:23:06.248297 [bbb83edf]   hits_at_400_1-1: 0.9864364278794097
2024-06-05 15:23:06.248303 [bbb83edf]   hits_at_400_M-N: 0.9383475816357655
2024-06-05 15:23:06.248309 [bbb83edf]   hits_at_400_filtered: 0.9487271034766713
2024-06-05 15:23:06.248315 [bbb83edf]   hits_at_400_filtered_1-1: 0.9864364278794097
2024-06-05 15:23:06.248323 [bbb83edf]   hits_at_400_filtered_M-N: 0.9473633770537753
2024-06-05 15:23:06.248329 [bbb83edf]   hits_at_400_filtered_with_test: 0.9492880173286578
2024-06-05 15:23:06.248334 [bbb83edf]   hits_at_400_filtered_with_test_1-1: 0.9864364278794097
2024-06-05 15:23:06.248340 [bbb83edf]   hits_at_400_filtered_with_test_M-N: 0.9479445758897288
2024-06-05 15:23:06.248346 [bbb83edf]   hits_at_50: 0.4647429841014737
2024-06-05 15:23:06.248353 [bbb83edf]   hits_at_500: 0.9480766820951126
2024-06-05 15:23:06.248359 [bbb83edf]   hits_at_500_1-1: 0.9866358921753007
2024-06-05 15:23:06.248365 [bbb83edf]   hits_at_500_M-N: 0.9466822202619928
2024-06-05 15:23:06.248371 [bbb83edf]   hits_at_500_filtered: 0.953185572977478
2024-06-05 15:23:06.248376 [bbb83edf]   hits_at_500_filtered_1-1: 0.9866358921753007
2024-06-05 15:23:06.248382 [bbb83edf]   hits_at_500_filtered_M-N: 0.9519758699433639
2024-06-05 15:23:06.248390 [bbb83edf]   hits_at_500_filtered_with_test: 0.9535376359271289
2024-06-05 15:23:06.248395 [bbb83edf]   hits_at_500_filtered_with_test_1-1: 0.9866358921753007
2024-06-05 15:23:06.248401 [bbb83edf]   hits_at_500_filtered_with_test_M-N: 0.9523406649574199
2024-06-05 15:23:06.248414 [bbb83edf]   hits_at_50_1-1: 0.9854391063999545
2024-06-05 15:23:06.248420 [bbb83edf]   hits_at_50_M-N: 0.4459124409526714
2024-06-05 15:23:06.248426 [bbb83edf]   hits_at_50_filtered: 0.5857462242740442
2024-06-05 15:23:06.248432 [bbb83edf]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-06-05 15:23:06.248438 [bbb83edf]   hits_at_50_filtered_M-N: 0.5712916628881872
2024-06-05 15:23:06.248443 [bbb83edf]   hits_at_50_filtered_with_test: 0.600546791552876
2024-06-05 15:23:06.248449 [bbb83edf]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-06-05 15:23:06.248455 [bbb83edf]   hits_at_50_filtered_with_test_M-N: 0.5866274803999967
2024-06-05 15:23:06.248461 [bbb83edf]   job: eval
2024-06-05 15:23:06.248467 [bbb83edf]   job_id: bbb83edf-44e8-4ee1-9337-0db3531f7d9f
2024-06-05 15:23:06.248472 [bbb83edf]   mean_rank: 275.1760931355681
2024-06-05 15:23:06.248484 [bbb83edf]   mean_rank_1-1: 141.23323075169546
2024-06-05 15:23:06.248490 [bbb83edf]   mean_rank_M-N: 280.02004929885163
2024-06-05 15:23:06.248497 [bbb83edf]   mean_rank_filtered: 245.30241013941296
2024-06-05 15:23:06.248503 [bbb83edf]   mean_rank_filtered_1-1: 141.23323075169546
2024-06-05 15:23:06.248508 [bbb83edf]   mean_rank_filtered_M-N: 249.06599286073487
2024-06-05 15:23:06.248514 [bbb83edf]   mean_rank_filtered_with_test: 242.267635469646
2024-06-05 15:23:06.248520 [bbb83edf]   mean_rank_filtered_with_test_1-1: 141.23323075169546
2024-06-05 15:23:06.248537 [bbb83edf]   mean_rank_filtered_with_test_M-N: 245.92146808352774
2024-06-05 15:23:06.248542 [bbb83edf]   mean_reciprocal_rank: 0.09129430809187848
2024-06-05 15:23:06.248547 [bbb83edf]   mean_reciprocal_rank_1-1: 0.9813410723699207
2024-06-05 15:23:06.248552 [bbb83edf]   mean_reciprocal_rank_M-N: 0.05910651756786836
2024-06-05 15:23:06.248559 [bbb83edf]   mean_reciprocal_rank_filtered: 0.12424195979968215
2024-06-05 15:23:06.248564 [bbb83edf]   mean_reciprocal_rank_filtered_1-1: 0.9813410723699207
2024-06-05 15:23:06.248569 [bbb83edf]   mean_reciprocal_rank_filtered_M-N: 0.09324568570642451
2024-06-05 15:23:06.248574 [bbb83edf]   mean_reciprocal_rank_filtered_with_test: 0.1400572487672824
2024-06-05 15:23:06.248580 [bbb83edf]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9813410723699207
2024-06-05 15:23:06.248585 [bbb83edf]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10963291342404433
2024-06-05 15:23:06.248590 [bbb83edf]   num_parameters: 7906048
2024-06-05 15:23:06.248595 [bbb83edf]   parent_job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:23:06.248601 [bbb83edf]   scope: epoch
2024-06-05 15:23:06.248606 [bbb83edf]   size: 502751
2024-06-05 15:23:06.248611 [bbb83edf]   split: valid
2024-06-05 15:23:06.248616 [bbb83edf]   timestamp: 1717597386.2174554
2024-06-05 15:23:06.248621 [bbb83edf]   type: entity_ranking
2024-06-05 15:23:06.249825 [bbb83edf] Finished evaluating on valid split.
2024-06-05 15:23:06.250609 [809120b0] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00010.pt...
2024-06-05 15:23:06.513249 [809120b0] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00009.pt...
2024-06-05 15:23:06.540499 [809120b0] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_best.pt...
2024-06-05 15:23:06.834596 [809120b0] Starting epoch 11...
2024-06-05 15:24:53.889438 [809120b0] avg_cost: 10.7971218459356
2024-06-05 15:24:53.889452 [809120b0] avg_loss: 10.7971218459356
2024-06-05 15:24:53.889455 [809120b0] avg_penalties: {}
2024-06-05 15:24:53.889458 [809120b0] avg_penalty: 0.0
2024-06-05 15:24:53.889460 [809120b0] backward_time: 21.72101378440857
2024-06-05 15:24:53.889463 [809120b0] batches: 15711
2024-06-05 15:24:53.889465 [809120b0] entry_id: f8e77df9-4bff-4d21-8a98-c84b0a848173
2024-06-05 15:24:53.889467 [809120b0] epoch: 11
2024-06-05 15:24:53.889470 [809120b0] epoch_time: 107.0496551990509
2024-06-05 15:24:53.889472 [809120b0] event: epoch_completed
2024-06-05 15:24:53.889475 [809120b0] forward_time: 64.29245257377625
2024-06-05 15:24:53.889477 [809120b0] job: train
2024-06-05 15:24:53.889480 [809120b0] job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:24:53.889482 [809120b0] lr:
2024-06-05 15:24:53.889484 [809120b0] - 0.010761
2024-06-05 15:24:53.889486 [809120b0] num_parameters: 7906048
2024-06-05 15:24:53.889489 [809120b0] optimizer_time: 4.2668211460113525
2024-06-05 15:24:53.889491 [809120b0] other_time: 7.411872386932373
2024-06-05 15:24:53.889493 [809120b0] prepare_time: 9.357495307922363
2024-06-05 15:24:53.889496 [809120b0] scope: epoch
2024-06-05 15:24:53.889499 [809120b0] size: 4022003
2024-06-05 15:24:53.889501 [809120b0] split: train
2024-06-05 15:24:53.889503 [809120b0] timestamp: 1717597493.8848026
2024-06-05 15:24:53.889505 [809120b0] type: 1vsAll
2024-06-05 15:24:53.892686 [809120b0]   avg_cost: 10.7971218459356
2024-06-05 15:24:53.892697 [809120b0]   avg_loss: 10.7971218459356
2024-06-05 15:24:53.892703 [809120b0]   avg_penalties: {}
2024-06-05 15:24:53.892708 [809120b0]   avg_penalty: 0.0
2024-06-05 15:24:53.892714 [809120b0]   backward_time: 21.72101378440857
2024-06-05 15:24:53.892719 [809120b0]   batches: 15711
2024-06-05 15:24:53.892724 [809120b0]   entry_id: f8e77df9-4bff-4d21-8a98-c84b0a848173
2024-06-05 15:24:53.892729 [809120b0]   epoch: 11
2024-06-05 15:24:53.892734 [809120b0]   epoch_time: 107.0496551990509
2024-06-05 15:24:53.892739 [809120b0]   event: epoch_completed
