2024-06-10 14:10:03.805341 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero
2024-06-10 14:10:03.806825 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 14:10:03.818810 Loaded 19734 keys from map entity_ids
2024-06-10 14:10:03.822408 Loaded 11149 keys from map relation_ids
2024-06-10 14:10:03.873051 Loaded 4022003 train triples
2024-06-10 14:10:03.883363 Loaded 502751 valid triples
2024-06-10 14:10:03.894166 Loaded 502751 test triples
2024-06-10 14:10:03.955352 [72c638fa] Found psi value: 0.0
2024-06-10 14:10:03.956166 [72c638fa] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:10:04.023285 [72c638fa] Found psi value: 0.0
2024-06-10 14:10:04.024255 [72c638fa] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:10:06.107324 [72c638fa] Initializing spo training job...
2024-06-10 14:10:06.124585 [72c638fa] Configuration:
2024-06-10 14:10:06.139358 [72c638fa]   1vsAll:
2024-06-10 14:15:32.473476 [72c638fa] type: 1vsAll
2024-06-10 14:15:32.476909 [72c638fa]   avg_cost: 10.898861044483276
2024-06-10 14:15:32.476920 [72c638fa]   avg_loss: 10.898861044483276
2024-06-10 14:15:32.476926 [72c638fa]   avg_penalties: {}
2024-06-10 14:15:32.476932 [72c638fa]   avg_penalty: 0.0
2024-06-10 14:15:32.476938 [72c638fa]   backward_time: 22.117719888687134
2024-06-10 14:15:32.476943 [72c638fa]   batches: 15711
2024-06-10 14:15:32.476948 [72c638fa]   entry_id: d8055b4f-2055-4e27-8853-22c16c9b3da3
2024-06-10 14:15:32.476953 [72c638fa]   epoch: 3
2024-06-10 14:15:32.476958 [72c638fa]   epoch_time: 108.62482643127441
2024-06-10 14:15:32.476964 [72c638fa]   event: epoch_completed
2024-06-10 14:15:32.476969 [72c638fa]   forward_time: 65.42466926574707
2024-06-10 14:15:32.476974 [72c638fa]   job: train
2024-06-10 14:15:32.476979 [72c638fa]   job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:15:32.476984 [72c638fa]   lr:
2024-06-10 14:15:32.476989 [72c638fa]   - 0.010761
2024-06-10 14:15:32.476994 [72c638fa]   num_parameters: 7906048
2024-06-10 14:15:32.476999 [72c638fa]   optimizer_time: 4.347264289855957
2024-06-10 14:15:32.477004 [72c638fa]   other_time: 7.535531520843506
2024-06-10 14:15:32.477010 [72c638fa]   prepare_time: 9.199641466140747
2024-06-10 14:15:32.477015 [72c638fa]   scope: epoch
2024-06-10 14:15:32.477020 [72c638fa]   size: 4022003
2024-06-10 14:15:32.477025 [72c638fa]   split: train
2024-06-10 14:15:32.477030 [72c638fa]   timestamp: 1718025332.4685235
2024-06-10 14:15:32.477035 [72c638fa]   type: 1vsAll
2024-06-10 14:15:32.477941 [72c638fa] Finished epoch 3.
2024-06-10 14:15:32.478658 [72c638fa] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 14:15:32.738884 [72c638fa] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 14:15:32.772649 [72c638fa] Starting epoch 4...
2024-06-10 14:17:21.285306 [72c638fa] avg_cost: 10.859859388437334
2024-06-10 14:17:21.285340 [72c638fa] avg_loss: 10.859859388437334
2024-06-10 14:17:21.285343 [72c638fa] avg_penalties: {}
2024-06-10 14:17:21.285346 [72c638fa] avg_penalty: 0.0
2024-06-10 14:17:21.285348 [72c638fa] backward_time: 22.129389762878418
2024-06-10 14:17:21.285351 [72c638fa] batches: 15711
2024-06-10 14:17:21.285353 [72c638fa] entry_id: 361b5548-2979-471b-b6f5-bc26508fcc7e
2024-06-10 14:17:21.285356 [72c638fa] epoch: 4
2024-06-10 14:17:21.285358 [72c638fa] epoch_time: 108.50766396522522
2024-06-10 14:17:21.285360 [72c638fa] event: epoch_completed
2024-06-10 14:17:21.285363 [72c638fa] forward_time: 65.27720928192139
2024-06-10 14:17:21.285365 [72c638fa] job: train
2024-06-10 14:17:21.285367 [72c638fa] job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:17:21.285370 [72c638fa] lr:
2024-06-10 14:17:21.285372 [72c638fa] - 0.010761
2024-06-10 14:17:21.285374 [72c638fa] num_parameters: 7906048
2024-06-10 14:17:21.285377 [72c638fa] optimizer_time: 4.357019662857056
2024-06-10 14:17:21.285379 [72c638fa] other_time: 7.537875413894653
2024-06-10 14:17:21.285382 [72c638fa] prepare_time: 9.206169843673706
2024-06-10 14:17:21.285384 [72c638fa] scope: epoch
2024-06-10 14:17:21.285386 [72c638fa] size: 4022003
2024-06-10 14:17:21.285389 [72c638fa] split: train
2024-06-10 14:17:21.285391 [72c638fa] timestamp: 1718025441.2808678
2024-06-10 14:17:21.285393 [72c638fa] type: 1vsAll
2024-06-10 14:17:21.288358 [72c638fa]   avg_cost: 10.859859388437334
2024-06-10 14:17:21.288369 [72c638fa]   avg_loss: 10.859859388437334
2024-06-10 14:17:21.288376 [72c638fa]   avg_penalties: {}
2024-06-10 14:17:21.288382 [72c638fa]   avg_penalty: 0.0
2024-06-10 14:17:21.288388 [72c638fa]   backward_time: 22.129389762878418
2024-06-10 14:17:21.288393 [72c638fa]   batches: 15711
2024-06-10 14:17:21.288398 [72c638fa]   entry_id: 361b5548-2979-471b-b6f5-bc26508fcc7e
2024-06-10 14:17:21.288404 [72c638fa]   epoch: 4
2024-06-10 14:17:21.288409 [72c638fa]   epoch_time: 108.50766396522522
2024-06-10 14:17:21.288414 [72c638fa]   event: epoch_completed
2024-06-10 14:17:21.288419 [72c638fa]   forward_time: 65.27720928192139
2024-06-10 14:17:21.288424 [72c638fa]   job: train
2024-06-10 14:17:21.288430 [72c638fa]   job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:17:21.288435 [72c638fa]   lr:
2024-06-10 14:17:21.288440 [72c638fa]   - 0.010761
2024-06-10 14:17:21.288445 [72c638fa]   num_parameters: 7906048
2024-06-10 14:17:21.288450 [72c638fa]   optimizer_time: 4.357019662857056
2024-06-10 14:17:21.288455 [72c638fa]   other_time: 7.537875413894653
2024-06-10 14:17:21.288460 [72c638fa]   prepare_time: 9.206169843673706
2024-06-10 14:17:21.288465 [72c638fa]   scope: epoch
2024-06-10 14:17:21.288470 [72c638fa]   size: 4022003
2024-06-10 14:17:21.288475 [72c638fa]   split: train
2024-06-10 14:17:21.288480 [72c638fa]   timestamp: 1718025441.2808678
2024-06-10 14:17:21.288485 [72c638fa]   type: 1vsAll
2024-06-10 14:17:21.289165 [72c638fa] Finished epoch 4.
2024-06-10 14:17:21.289919 [72c638fa] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 14:17:21.542607 [72c638fa] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 14:17:21.572418 [72c638fa] Starting epoch 5...
2024-06-10 14:19:10.038843 [72c638fa] avg_cost: 10.835412363097168
2024-06-10 14:19:10.038879 [72c638fa] avg_loss: 10.835412363097168
2024-06-10 14:19:10.038890 [72c638fa] avg_penalties: {}
2024-06-10 14:19:10.038900 [72c638fa] avg_penalty: 0.0
2024-06-10 14:19:10.038909 [72c638fa] backward_time: 22.127132177352905
2024-06-10 14:19:10.038918 [72c638fa] batches: 15711
2024-06-10 14:19:10.038927 [72c638fa] entry_id: dbdad811-9b96-4aec-bf26-147422c0684c
2024-06-10 14:19:10.038936 [72c638fa] epoch: 5
2024-06-10 14:19:10.038954 [72c638fa] epoch_time: 108.46108865737915
2024-06-10 14:19:10.038956 [72c638fa] event: epoch_completed
2024-06-10 14:19:10.038958 [72c638fa] forward_time: 65.24290251731873
2024-06-10 14:19:10.038961 [72c638fa] job: train
2024-06-10 14:19:10.038964 [72c638fa] job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:19:10.038966 [72c638fa] lr:
2024-06-10 14:19:10.038968 [72c638fa] - 0.010761
2024-06-10 14:19:10.038971 [72c638fa] num_parameters: 7906048
2024-06-10 14:19:10.038973 [72c638fa] optimizer_time: 4.349543809890747
2024-06-10 14:19:10.038976 [72c638fa] other_time: 7.537591218948364
2024-06-10 14:19:10.038978 [72c638fa] prepare_time: 9.203918933868408
2024-06-10 14:19:10.038980 [72c638fa] scope: epoch
2024-06-10 14:19:10.038983 [72c638fa] size: 4022003
2024-06-10 14:19:10.038985 [72c638fa] split: train
2024-06-10 14:19:10.038987 [72c638fa] timestamp: 1718025550.0340374
2024-06-10 14:19:10.038990 [72c638fa] type: 1vsAll
2024-06-10 14:19:10.042311 [72c638fa]   avg_cost: 10.835412363097168
2024-06-10 14:19:10.042323 [72c638fa]   avg_loss: 10.835412363097168
2024-06-10 14:19:10.042329 [72c638fa]   avg_penalties: {}
2024-06-10 14:19:10.042335 [72c638fa]   avg_penalty: 0.0
2024-06-10 14:19:10.042340 [72c638fa]   backward_time: 22.127132177352905
2024-06-10 14:19:10.042346 [72c638fa]   batches: 15711
2024-06-10 14:19:10.042351 [72c638fa]   entry_id: dbdad811-9b96-4aec-bf26-147422c0684c
2024-06-10 14:19:10.042356 [72c638fa]   epoch: 5
2024-06-10 14:19:10.042361 [72c638fa]   epoch_time: 108.46108865737915
2024-06-10 14:19:10.042366 [72c638fa]   event: epoch_completed
2024-06-10 14:19:10.042371 [72c638fa]   forward_time: 65.24290251731873
2024-06-10 14:19:10.042377 [72c638fa]   job: train
2024-06-10 14:19:10.042382 [72c638fa]   job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:19:10.042387 [72c638fa]   lr:
2024-06-10 14:19:10.042392 [72c638fa]   - 0.010761
2024-06-10 14:19:10.042397 [72c638fa]   num_parameters: 7906048
2024-06-10 14:19:10.042402 [72c638fa]   optimizer_time: 4.349543809890747
2024-06-10 14:19:10.042407 [72c638fa]   other_time: 7.537591218948364
2024-06-10 14:19:10.042412 [72c638fa]   prepare_time: 9.203918933868408
2024-06-10 14:19:10.042417 [72c638fa]   scope: epoch
2024-06-10 14:19:10.042422 [72c638fa]   size: 4022003
2024-06-10 14:19:10.042427 [72c638fa]   split: train
2024-06-10 14:19:10.042432 [72c638fa]   timestamp: 1718025550.0340374
2024-06-10 14:19:10.042437 [72c638fa]   type: 1vsAll
2024-06-10 14:19:10.043331 [72c638fa] Finished epoch 5.
2024-06-10 14:19:11.961943 [72c638fa]   410609 distinct sp pairs in train
2024-06-10 14:19:12.043130 [72c638fa]   436465 distinct po pairs in train
2024-06-10 14:19:12.065064 [72c638fa]   172018 distinct sp pairs in valid
2024-06-10 14:19:12.094141 [72c638fa]   185647 distinct po pairs in valid
2024-06-10 14:19:12.116276 [72c638fa]   172203 distinct sp pairs in test
2024-06-10 14:19:12.150238 [72c638fa]   185728 distinct po pairs in test
2024-06-10 14:19:12.151466 [7c9d1783] Evaluating on valid data (epoch 5)...
2024-06-10 14:19:12.847709 [72c638fa] Loaded relation index
2024-06-10 14:19:12.848468 [72c638fa]   965 relations of type M-N
2024-06-10 14:19:12.849259 [72c638fa]   10184 relations of type 1-1
2024-06-10 14:21:42.540352 [7c9d1783] batches: 1964
2024-06-10 14:21:42.540372 [7c9d1783] entry_id: 740360ab-8793-42ee-baed-80640367802c
2024-06-10 14:21:42.540375 [7c9d1783] epoch: 5
2024-06-10 14:21:42.540379 [7c9d1783] epoch_time: 150.36892414093018
2024-06-10 14:21:42.540382 [7c9d1783] event: eval_completed
2024-06-10 14:21:42.540384 [7c9d1783] filter_splits:
2024-06-10 14:21:42.540387 [7c9d1783] - train
2024-06-10 14:21:42.540389 [7c9d1783] - valid
2024-06-10 14:21:42.540391 [7c9d1783] hits_at_1: 0.049135655622763556
2024-06-10 14:21:42.540394 [7c9d1783] hits_at_10: 0.1592816324582149
2024-06-10 14:21:42.540396 [7c9d1783] hits_at_100: 0.6730618138999226
2024-06-10 14:21:42.540399 [7c9d1783] hits_at_1000: 0.9623044011846819
2024-06-10 14:21:42.540401 [7c9d1783] hits_at_1000_1-1: 0.9867213768735397
2024-06-10 14:21:42.540403 [7c9d1783] hits_at_1000_M-N: 0.961421381521999
2024-06-10 14:21:42.540406 [7c9d1783] hits_at_1000_filtered: 0.9644903739624585
2024-06-10 14:21:42.540408 [7c9d1783] hits_at_1000_filtered_1-1: 0.9867213768735397
2024-06-10 14:21:42.540410 [7c9d1783] hits_at_1000_filtered_M-N: 0.9636864081911937
2024-06-10 14:21:42.540413 [7c9d1783] hits_at_1000_filtered_with_test: 0.9646813233588795
2024-06-10 14:21:42.540415 [7c9d1783] hits_at_1000_filtered_with_test_1-1: 0.9867213768735397
2024-06-10 14:21:42.540418 [7c9d1783] hits_at_1000_filtered_with_test_M-N: 0.9638842631140715
2024-06-10 14:21:42.540420 [7c9d1783] hits_at_100_1-1: 0.9854676012993675
2024-06-10 14:21:42.540422 [7c9d1783] hits_at_100_M-N: 0.6617639178572311
2024-06-10 14:21:42.540424 [7c9d1783] hits_at_100_filtered: 0.771852268816969
2024-06-10 14:21:42.540428 [7c9d1783] hits_at_100_filtered_1-1: 0.9854676012993675
2024-06-10 14:21:42.540431 [7c9d1783] hits_at_100_filtered_M-N: 0.7641270475923528
2024-06-10 14:21:42.540433 [7c9d1783] hits_at_100_filtered_with_test: 0.7815091367297131
2024-06-10 14:21:42.540435 [7c9d1783] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 14:21:42.540437 [7c9d1783] hits_at_100_filtered_with_test_M-N: 0.7741331481191416
2024-06-10 14:21:42.540440 [7c9d1783] hits_at_10_1-1: 0.9839858665298912
2024-06-10 14:21:42.540442 [7c9d1783] hits_at_10_M-N: 0.12945688823670043
2024-06-10 14:21:42.540445 [7c9d1783] hits_at_10_filtered: 0.23465791216725576
2024-06-10 14:21:42.540447 [7c9d1783] hits_at_10_filtered_1-1: 0.9839858665298912
2024-06-10 14:21:42.540449 [7c9d1783] hits_at_10_filtered_M-N: 0.20755908854832192
2024-06-10 14:21:42.540451 [7c9d1783] hits_at_10_filtered_with_test: 0.2532933798242072
2024-06-10 14:21:42.540454 [7c9d1783] hits_at_10_filtered_with_test_1-1: 0.9839858665298912
2024-06-10 14:21:42.540456 [7c9d1783] hits_at_10_filtered_with_test_M-N: 0.2268684924279272
2024-06-10 14:21:42.540458 [7c9d1783] hits_at_1_1-1: 0.9781729070496382
2024-06-10 14:21:42.540461 [7c9d1783] hits_at_1_M-N: 0.015537794412247218
2024-06-10 14:21:42.540465 [7c9d1783] hits_at_1_filtered: 0.06430320377284182
2024-06-10 14:21:42.540467 [7c9d1783] hits_at_1_filtered_1-1: 0.9781729070496382
2024-06-10 14:21:42.540469 [7c9d1783] hits_at_1_filtered_M-N: 0.031253864353962456
2024-06-10 14:21:42.540472 [7c9d1783] hits_at_1_filtered_with_test: 0.07807045634916689
2024-06-10 14:21:42.540474 [7c9d1783] hits_at_1_filtered_with_test_1-1: 0.9781729070496382
2024-06-10 14:21:42.540476 [7c9d1783] hits_at_1_filtered_with_test_M-N: 0.04551899819457383
2024-06-10 14:21:42.540479 [7c9d1783] hits_at_200: 0.8589888433837028
2024-06-10 14:21:42.540481 [7c9d1783] hits_at_200_1-1: 0.9857240553940845
2024-06-10 14:21:42.540483 [7c9d1783] hits_at_200_M-N: 0.8544055696160789
2024-06-10 14:21:42.540485 [7c9d1783] hits_at_200_filtered: 0.904866424930035
2024-06-10 14:21:42.540488 [7c9d1783] hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-10 14:21:42.540494 [7c9d1783] hits_at_200_filtered_M-N: 0.9019422758262503
2024-06-10 14:21:42.540496 [7c9d1783] hits_at_200_filtered_with_test: 0.9083084867061428
2024-06-10 14:21:42.540500 [7c9d1783] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 14:21:42.540502 [7c9d1783] hits_at_200_filtered_with_test_M-N: 0.9055088169100006
2024-06-10 14:21:42.540504 [7c9d1783] hits_at_3: 0.07657667513341594
2024-06-10 14:21:42.540507 [7c9d1783] hits_at_300: 0.9206704710681829
2024-06-10 14:21:42.540509 [7c9d1783] hits_at_300_1-1: 0.9858380349917365
2024-06-10 14:21:42.540511 [7c9d1783] hits_at_300_M-N: 0.9183137401999982
2024-06-10 14:21:42.540514 [7c9d1783] hits_at_300_filtered: 0.939216431195562
2024-06-10 14:21:42.540516 [7c9d1783] hits_at_300_filtered_1-1: 0.9858380349917365
2024-06-10 14:21:42.540518 [7c9d1783] hits_at_300_filtered_M-N: 0.9375303995845046
2024-06-10 14:21:42.540521 [7c9d1783] hits_at_300_filtered_with_test: 0.940449646047447
2024-06-10 14:21:42.540523 [7c9d1783] hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 14:21:42.540525 [7c9d1783] hits_at_300_filtered_with_test_M-N: 0.9388082126280903
2024-06-10 14:21:42.540528 [7c9d1783] hits_at_3_1-1: 0.9823901521627629
2024-06-10 14:21:42.540530 [7c9d1783] hits_at_3_M-N: 0.04381868245109273
2024-06-10 14:21:42.540532 [7c9d1783] hits_at_3_filtered: 0.11281827385723749
2024-06-10 14:21:42.540534 [7c9d1783] hits_at_3_filtered_1-1: 0.9823901521627629
2024-06-10 14:21:42.540537 [7c9d1783] hits_at_3_filtered_M-N: 0.08137092851666515
2024-06-10 14:21:42.540539 [7c9d1783] hits_at_3_filtered_with_test: 0.13103902329383732
2024-06-10 14:21:42.540541 [7c9d1783] hits_at_3_filtered_with_test_1-1: 0.9823901521627629
2024-06-10 14:21:42.540544 [7c9d1783] hits_at_3_filtered_with_test_M-N: 0.1002506162356452
2024-06-10 14:21:42.540546 [7c9d1783] hits_at_400: 0.9414063820857641
2024-06-10 14:21:42.540548 [7c9d1783] hits_at_400_1-1: 0.9859520145893885
2024-06-10 14:21:42.540550 [7c9d1783] hits_at_400_M-N: 0.9397954262536994
2024-06-10 14:21:42.540553 [7c9d1783] hits_at_400_filtered: 0.9499155645637701
2024-06-10 14:21:42.540555 [7c9d1783] hits_at_400_filtered_1-1: 0.9859520145893885
2024-06-10 14:21:42.540558 [7c9d1783] hits_at_400_filtered_M-N: 0.9486123362544413
2024-06-10 14:21:42.540560 [7c9d1783] hits_at_400_filtered_with_test: 0.9504894072811392
2024-06-10 14:21:42.540564 [7c9d1783] hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 14:21:42.540566 [7c9d1783] hits_at_400_filtered_with_test_M-N: 0.9492069315174647
2024-06-10 14:21:42.540569 [7c9d1783] hits_at_50: 0.4652730675821629
2024-06-10 14:21:42.540571 [7c9d1783] hits_at_500: 0.9494421691851433
2024-06-10 14:21:42.540573 [7c9d1783] hits_at_500_1-1: 0.9860374992876275
2024-06-10 14:21:42.540576 [7c9d1783] hits_at_500_M-N: 0.9481187294416369
2024-06-10 14:21:42.540578 [7c9d1783] hits_at_500_filtered: 0.9543889519861721
2024-06-10 14:21:42.540580 [7c9d1783] hits_at_500_filtered_1-1: 0.9860374992876275
2024-06-10 14:21:42.540582 [7c9d1783] hits_at_500_filtered_M-N: 0.9532444085374399
2024-06-10 14:21:42.540585 [7c9d1783] hits_at_500_filtered_with_test: 0.9547360422952913
2024-06-10 14:21:42.540587 [7c9d1783] hits_at_500_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 14:21:42.540589 [7c9d1783] hits_at_500_filtered_with_test_M-N: 0.9536040510795458
2024-06-10 14:21:42.540592 [7c9d1783] hits_at_50_1-1: 0.9852111472046504
2024-06-10 14:21:42.540594 [7c9d1783] hits_at_50_M-N: 0.4464699384176552
2024-06-10 14:21:42.540596 [7c9d1783] hits_at_50_filtered: 0.5848889410463629
2024-06-10 14:21:42.540599 [7c9d1783] hits_at_50_filtered_1-1: 0.9852111472046504
2024-06-10 14:21:42.540601 [7c9d1783] hits_at_50_filtered_M-N: 0.570411620679137
2024-06-10 14:21:42.540603 [7c9d1783] hits_at_50_filtered_with_test: 0.5994637504450513
2024-06-10 14:21:42.540606 [7c9d1783] hits_at_50_filtered_with_test_1-1: 0.9852111472046504
2024-06-10 14:21:42.540608 [7c9d1783] hits_at_50_filtered_with_test_M-N: 0.585513515964419
2024-06-10 14:21:42.540610 [7c9d1783] job: eval
2024-06-10 14:21:42.540613 [7c9d1783] job_id: 7c9d1783-413b-4f43-bd28-ce069c13f731
2024-06-10 14:21:42.540615 [7c9d1783] mean_rank: 266.98169073756196
2024-06-10 14:21:42.540617 [7c9d1783] mean_rank_1-1: 144.9986607397276
2024-06-10 14:21:42.540619 [7c9d1783] mean_rank_M-N: 271.3931129998928
2024-06-10 14:21:42.540622 [7c9d1783] mean_rank_filtered: 237.47428050864144
2024-06-10 14:21:42.540630 [7c9d1783] mean_rank_filtered_1-1: 144.9986607397276
2024-06-10 14:21:42.540632 [7c9d1783] mean_rank_filtered_M-N: 240.8185917675864
2024-06-10 14:21:42.540635 [7c9d1783] mean_rank_filtered_with_test: 234.43586188789283
2024-06-10 14:21:42.540637 [7c9d1783] mean_rank_filtered_with_test_1-1: 144.9986607397276
2024-06-10 14:21:42.540639 [7c9d1783] mean_rank_filtered_with_test_M-N: 237.67029125893438
2024-06-10 14:21:42.540641 [7c9d1783] mean_reciprocal_rank: 0.09154734556718933
2024-06-10 14:21:42.540644 [7c9d1783] mean_reciprocal_rank_1-1: 0.9804365819299595
2024-06-10 14:21:42.540646 [7c9d1783] mean_reciprocal_rank_M-N: 0.059401395952784805
2024-06-10 14:21:42.540648 [7c9d1783] mean_reciprocal_rank_filtered: 0.12389045627209096
2024-06-10 14:21:42.540651 [7c9d1783] mean_reciprocal_rank_filtered_1-1: 0.9804365819299595
2024-06-10 14:21:42.540653 [7c9d1783] mean_reciprocal_rank_filtered_M-N: 0.09291418854234508
2024-06-10 14:21:42.540655 [7c9d1783] mean_reciprocal_rank_filtered_with_test: 0.139496428152306
2024-06-10 14:21:42.540658 [7c9d1783] mean_reciprocal_rank_filtered_with_test_1-1: 0.9804365819299595
2024-06-10 14:21:42.540660 [7c9d1783] mean_reciprocal_rank_filtered_with_test_M-N: 0.1090845374445594
2024-06-10 14:21:42.540662 [7c9d1783] num_parameters: 7906048
2024-06-10 14:21:42.540665 [7c9d1783] parent_job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:21:42.540667 [7c9d1783] scope: epoch
2024-06-10 14:21:42.540669 [7c9d1783] size: 502751
2024-06-10 14:21:42.540672 [7c9d1783] split: valid
2024-06-10 14:21:42.540674 [7c9d1783] timestamp: 1718025702.5214088
2024-06-10 14:21:42.540676 [7c9d1783] type: entity_ranking
2024-06-10 14:21:42.550933 [7c9d1783]   batches: 1964
2024-06-10 14:21:42.550945 [7c9d1783]   entry_id: 740360ab-8793-42ee-baed-80640367802c
2024-06-10 14:21:42.550952 [7c9d1783]   epoch: 5
2024-06-10 14:21:42.550957 [7c9d1783]   epoch_time: 150.36892414093018
2024-06-10 14:21:42.550963 [7c9d1783]   event: eval_completed
2024-06-10 14:21:42.550968 [7c9d1783]   filter_splits:
2024-06-10 14:21:42.550973 [7c9d1783]   - train
2024-06-10 14:21:42.550979 [7c9d1783]   - valid
2024-06-10 14:21:42.550984 [7c9d1783]   hits_at_1: 0.049135655622763556
2024-06-10 14:21:42.550989 [7c9d1783]   hits_at_10: 0.1592816324582149
2024-06-10 14:21:42.550995 [7c9d1783]   hits_at_100: 0.6730618138999226
2024-06-10 14:21:42.551000 [7c9d1783]   hits_at_1000: 0.9623044011846819
2024-06-10 14:21:42.551005 [7c9d1783]   hits_at_1000_1-1: 0.9867213768735397
2024-06-10 14:21:42.551010 [7c9d1783]   hits_at_1000_M-N: 0.961421381521999
2024-06-10 14:21:42.551019 [7c9d1783]   hits_at_1000_filtered: 0.9644903739624585
2024-06-10 14:21:42.551025 [7c9d1783]   hits_at_1000_filtered_1-1: 0.9867213768735397
2024-06-10 14:21:42.551030 [7c9d1783]   hits_at_1000_filtered_M-N: 0.9636864081911937
2024-06-10 14:21:42.551035 [7c9d1783]   hits_at_1000_filtered_with_test: 0.9646813233588795
2024-06-10 14:21:42.551040 [7c9d1783]   hits_at_1000_filtered_with_test_1-1: 0.9867213768735397
2024-06-10 14:21:42.551046 [7c9d1783]   hits_at_1000_filtered_with_test_M-N: 0.9638842631140715
2024-06-10 14:21:42.551051 [7c9d1783]   hits_at_100_1-1: 0.9854676012993675
2024-06-10 14:21:42.551056 [7c9d1783]   hits_at_100_M-N: 0.6617639178572311
2024-06-10 14:21:42.551061 [7c9d1783]   hits_at_100_filtered: 0.771852268816969
2024-06-10 14:21:42.551068 [7c9d1783]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-06-10 14:21:42.551074 [7c9d1783]   hits_at_100_filtered_M-N: 0.7641270475923528
2024-06-10 14:21:42.551079 [7c9d1783]   hits_at_100_filtered_with_test: 0.7815091367297131
2024-06-10 14:21:42.551084 [7c9d1783]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 14:21:42.551090 [7c9d1783]   hits_at_100_filtered_with_test_M-N: 0.7741331481191416
2024-06-10 14:21:42.551095 [7c9d1783]   hits_at_10_1-1: 0.9839858665298912
2024-06-10 14:21:42.551100 [7c9d1783]   hits_at_10_M-N: 0.12945688823670043
2024-06-10 14:21:42.551105 [7c9d1783]   hits_at_10_filtered: 0.23465791216725576
2024-06-10 14:21:42.551110 [7c9d1783]   hits_at_10_filtered_1-1: 0.9839858665298912
2024-06-10 14:21:42.551116 [7c9d1783]   hits_at_10_filtered_M-N: 0.20755908854832192
2024-06-10 14:21:42.551121 [7c9d1783]   hits_at_10_filtered_with_test: 0.2532933798242072
2024-06-10 14:21:42.551126 [7c9d1783]   hits_at_10_filtered_with_test_1-1: 0.9839858665298912
2024-06-10 14:21:42.551131 [7c9d1783]   hits_at_10_filtered_with_test_M-N: 0.2268684924279272
2024-06-10 14:21:42.551136 [7c9d1783]   hits_at_1_1-1: 0.9781729070496382
2024-06-10 14:21:42.551141 [7c9d1783]   hits_at_1_M-N: 0.015537794412247218
2024-06-10 14:21:42.551147 [7c9d1783]   hits_at_1_filtered: 0.06430320377284182
2024-06-10 14:21:42.551154 [7c9d1783]   hits_at_1_filtered_1-1: 0.9781729070496382
2024-06-10 14:21:42.551159 [7c9d1783]   hits_at_1_filtered_M-N: 0.031253864353962456
2024-06-10 14:21:42.551165 [7c9d1783]   hits_at_1_filtered_with_test: 0.07807045634916689
2024-06-10 14:21:42.551170 [7c9d1783]   hits_at_1_filtered_with_test_1-1: 0.9781729070496382
2024-06-10 14:21:42.551175 [7c9d1783]   hits_at_1_filtered_with_test_M-N: 0.04551899819457383
2024-06-10 14:21:42.551180 [7c9d1783]   hits_at_200: 0.8589888433837028
2024-06-10 14:21:42.551185 [7c9d1783]   hits_at_200_1-1: 0.9857240553940845
2024-06-10 14:21:42.551190 [7c9d1783]   hits_at_200_M-N: 0.8544055696160789
2024-06-10 14:21:42.551196 [7c9d1783]   hits_at_200_filtered: 0.904866424930035
2024-06-10 14:21:42.551208 [7c9d1783]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-10 14:21:42.551214 [7c9d1783]   hits_at_200_filtered_M-N: 0.9019422758262503
2024-06-10 14:21:42.551221 [7c9d1783]   hits_at_200_filtered_with_test: 0.9083084867061428
2024-06-10 14:21:42.551226 [7c9d1783]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
