2024-06-10 19:30:35.263046 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero
2024-06-10 19:30:35.281008 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 19:30:35.300468 Loaded 19734 keys from map entity_ids
2024-06-10 19:30:35.304866 Loaded 11149 keys from map relation_ids
2024-06-10 19:30:35.361563 Loaded 4022003 train triples
2024-06-10 19:30:35.373797 Loaded 502751 valid triples
2024-06-10 19:30:35.385362 Loaded 502751 test triples
2024-06-10 19:30:35.453185 [f45a546f] Found psi value: 0.0001
2024-06-10 19:30:35.454110 [f45a546f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:30:35.522452 [f45a546f] Found psi value: 0.0001
2024-06-10 19:30:35.523333 [f45a546f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:30:40.051659 [f45a546f] Initializing spo training job...
2024-06-10 19:30:40.068144 [f45a546f] Configuration:
2024-06-10 19:30:40.081918 [f45a546f]   1vsAll:
2024-06-10 19:36:08.275375 [f45a546f] type: 1vsAll
2024-06-10 19:36:08.277872 [f45a546f]   avg_cost: 10.894140090715696
2024-06-10 19:36:08.277885 [f45a546f]   avg_loss: 10.894140090715696
2024-06-10 19:36:08.277892 [f45a546f]   avg_penalties: {}
2024-06-10 19:36:08.277898 [f45a546f]   avg_penalty: 0.0
2024-06-10 19:36:08.277904 [f45a546f]   backward_time: 28.706889390945435
2024-06-10 19:36:08.277909 [f45a546f]   batches: 15711
2024-06-10 19:36:08.277915 [f45a546f]   entry_id: da0474c4-c2f1-4b89-9179-6641b8b236f0
2024-06-10 19:36:08.277920 [f45a546f]   epoch: 3
2024-06-10 19:36:08.277926 [f45a546f]   epoch_time: 109.05299425125122
2024-06-10 19:36:08.277932 [f45a546f]   event: epoch_completed
2024-06-10 19:36:08.277937 [f45a546f]   forward_time: 58.950653314590454
2024-06-10 19:36:08.277943 [f45a546f]   job: train
2024-06-10 19:36:08.277949 [f45a546f]   job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:36:08.277954 [f45a546f]   lr:
2024-06-10 19:36:08.277960 [f45a546f]   - 0.010761
2024-06-10 19:36:08.277965 [f45a546f]   num_parameters: 7906048
2024-06-10 19:36:08.277971 [f45a546f]   optimizer_time: 5.088488578796387
2024-06-10 19:36:08.277976 [f45a546f]   other_time: 7.9099462032318115
2024-06-10 19:36:08.277982 [f45a546f]   prepare_time: 8.397016763687134
2024-06-10 19:36:08.277988 [f45a546f]   scope: epoch
2024-06-10 19:36:08.277993 [f45a546f]   size: 4022003
2024-06-10 19:36:08.277999 [f45a546f]   split: train
2024-06-10 19:36:08.278004 [f45a546f]   timestamp: 1718044568.2712781
2024-06-10 19:36:08.278009 [f45a546f]   type: 1vsAll
2024-06-10 19:36:08.278563 [f45a546f] Finished epoch 3.
2024-06-10 19:36:08.279093 [f45a546f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 19:36:08.542755 [f45a546f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 19:36:08.568394 [f45a546f] Starting epoch 4...
2024-06-10 19:37:57.462017 [f45a546f] avg_cost: 10.861817099208993
2024-06-10 19:37:57.462037 [f45a546f] avg_loss: 10.861817099208993
2024-06-10 19:37:57.462041 [f45a546f] avg_penalties: {}
2024-06-10 19:37:57.462044 [f45a546f] avg_penalty: 0.0
2024-06-10 19:37:57.462046 [f45a546f] backward_time: 28.609527826309204
2024-06-10 19:37:57.462049 [f45a546f] batches: 15711
2024-06-10 19:37:57.462051 [f45a546f] entry_id: 6dae1dd7-154d-4d9b-9efb-fc94208bacdf
2024-06-10 19:37:57.462054 [f45a546f] epoch: 4
2024-06-10 19:37:57.462056 [f45a546f] epoch_time: 108.88892531394958
2024-06-10 19:37:57.462059 [f45a546f] event: epoch_completed
2024-06-10 19:37:57.462061 [f45a546f] forward_time: 58.9310085773468
2024-06-10 19:37:57.462064 [f45a546f] job: train
2024-06-10 19:37:57.462066 [f45a546f] job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:37:57.462069 [f45a546f] lr:
2024-06-10 19:37:57.462071 [f45a546f] - 0.010761
2024-06-10 19:37:57.462074 [f45a546f] num_parameters: 7906048
2024-06-10 19:37:57.462076 [f45a546f] optimizer_time: 5.078662395477295
2024-06-10 19:37:57.462079 [f45a546f] other_time: 7.8900346755981445
2024-06-10 19:37:57.462081 [f45a546f] prepare_time: 8.37969183921814
2024-06-10 19:37:57.462084 [f45a546f] scope: epoch
2024-06-10 19:37:57.462086 [f45a546f] size: 4022003
2024-06-10 19:37:57.462088 [f45a546f] split: train
2024-06-10 19:37:57.462091 [f45a546f] timestamp: 1718044677.45781
2024-06-10 19:37:57.462093 [f45a546f] type: 1vsAll
2024-06-10 19:37:57.465089 [f45a546f]   avg_cost: 10.861817099208993
2024-06-10 19:37:57.465102 [f45a546f]   avg_loss: 10.861817099208993
2024-06-10 19:37:57.465109 [f45a546f]   avg_penalties: {}
2024-06-10 19:37:57.465115 [f45a546f]   avg_penalty: 0.0
2024-06-10 19:37:57.465121 [f45a546f]   backward_time: 28.609527826309204
2024-06-10 19:37:57.465127 [f45a546f]   batches: 15711
2024-06-10 19:37:57.465132 [f45a546f]   entry_id: 6dae1dd7-154d-4d9b-9efb-fc94208bacdf
2024-06-10 19:37:57.465138 [f45a546f]   epoch: 4
2024-06-10 19:37:57.465143 [f45a546f]   epoch_time: 108.88892531394958
2024-06-10 19:37:57.465149 [f45a546f]   event: epoch_completed
2024-06-10 19:37:57.465155 [f45a546f]   forward_time: 58.9310085773468
2024-06-10 19:37:57.465160 [f45a546f]   job: train
2024-06-10 19:37:57.465166 [f45a546f]   job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:37:57.465171 [f45a546f]   lr:
2024-06-10 19:37:57.465177 [f45a546f]   - 0.010761
2024-06-10 19:37:57.465182 [f45a546f]   num_parameters: 7906048
2024-06-10 19:37:57.465188 [f45a546f]   optimizer_time: 5.078662395477295
2024-06-10 19:37:57.465193 [f45a546f]   other_time: 7.8900346755981445
2024-06-10 19:37:57.465199 [f45a546f]   prepare_time: 8.37969183921814
2024-06-10 19:37:57.465213 [f45a546f]   scope: epoch
2024-06-10 19:37:57.465219 [f45a546f]   size: 4022003
2024-06-10 19:37:57.465224 [f45a546f]   split: train
2024-06-10 19:37:57.465230 [f45a546f]   timestamp: 1718044677.45781
2024-06-10 19:37:57.465235 [f45a546f]   type: 1vsAll
2024-06-10 19:37:57.465968 [f45a546f] Finished epoch 4.
2024-06-10 19:37:57.466824 [f45a546f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 19:37:57.720367 [f45a546f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 19:37:57.747893 [f45a546f] Starting epoch 5...
2024-06-10 19:39:46.978374 [f45a546f] avg_cost: 10.840902215727132
2024-06-10 19:39:46.978394 [f45a546f] avg_loss: 10.840902215727132
2024-06-10 19:39:46.978397 [f45a546f] avg_penalties: {}
2024-06-10 19:39:46.978400 [f45a546f] avg_penalty: 0.0
2024-06-10 19:39:46.978403 [f45a546f] backward_time: 28.65920615196228
2024-06-10 19:39:46.978405 [f45a546f] batches: 15711
2024-06-10 19:39:46.978408 [f45a546f] entry_id: 1b06ead6-429b-4f44-bfc6-4feaf6e809a6
2024-06-10 19:39:46.978410 [f45a546f] epoch: 5
2024-06-10 19:39:46.978413 [f45a546f] epoch_time: 109.22571063041687
2024-06-10 19:39:46.978415 [f45a546f] event: epoch_completed
2024-06-10 19:39:46.978418 [f45a546f] forward_time: 59.215091705322266
2024-06-10 19:39:46.978420 [f45a546f] job: train
2024-06-10 19:39:46.978423 [f45a546f] job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:39:46.978426 [f45a546f] lr:
2024-06-10 19:39:46.978428 [f45a546f] - 0.010761
2024-06-10 19:39:46.978430 [f45a546f] num_parameters: 7906048
2024-06-10 19:39:46.978433 [f45a546f] optimizer_time: 5.074480056762695
2024-06-10 19:39:46.978435 [f45a546f] other_time: 7.85003924369812
2024-06-10 19:39:46.978438 [f45a546f] prepare_time: 8.426893472671509
2024-06-10 19:39:46.978440 [f45a546f] scope: epoch
2024-06-10 19:39:46.978443 [f45a546f] size: 4022003
2024-06-10 19:39:46.978445 [f45a546f] split: train
2024-06-10 19:39:46.978448 [f45a546f] timestamp: 1718044786.9741926
2024-06-10 19:39:46.978450 [f45a546f] type: 1vsAll
2024-06-10 19:39:46.981339 [f45a546f]   avg_cost: 10.840902215727132
2024-06-10 19:39:46.981352 [f45a546f]   avg_loss: 10.840902215727132
2024-06-10 19:39:46.981359 [f45a546f]   avg_penalties: {}
2024-06-10 19:39:46.981365 [f45a546f]   avg_penalty: 0.0
2024-06-10 19:39:46.981371 [f45a546f]   backward_time: 28.65920615196228
2024-06-10 19:39:46.981376 [f45a546f]   batches: 15711
2024-06-10 19:39:46.981382 [f45a546f]   entry_id: 1b06ead6-429b-4f44-bfc6-4feaf6e809a6
2024-06-10 19:39:46.981388 [f45a546f]   epoch: 5
2024-06-10 19:39:46.981393 [f45a546f]   epoch_time: 109.22571063041687
2024-06-10 19:39:46.981399 [f45a546f]   event: epoch_completed
2024-06-10 19:39:46.981404 [f45a546f]   forward_time: 59.215091705322266
2024-06-10 19:39:46.981410 [f45a546f]   job: train
2024-06-10 19:39:46.981415 [f45a546f]   job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:39:46.981421 [f45a546f]   lr:
2024-06-10 19:39:46.981426 [f45a546f]   - 0.010761
2024-06-10 19:39:46.981432 [f45a546f]   num_parameters: 7906048
2024-06-10 19:39:46.981437 [f45a546f]   optimizer_time: 5.074480056762695
2024-06-10 19:39:46.981443 [f45a546f]   other_time: 7.85003924369812
2024-06-10 19:39:46.981448 [f45a546f]   prepare_time: 8.426893472671509
2024-06-10 19:39:46.981454 [f45a546f]   scope: epoch
2024-06-10 19:39:46.981459 [f45a546f]   size: 4022003
2024-06-10 19:39:46.981465 [f45a546f]   split: train
2024-06-10 19:39:46.981470 [f45a546f]   timestamp: 1718044786.9741926
2024-06-10 19:39:46.981475 [f45a546f]   type: 1vsAll
2024-06-10 19:39:46.982241 [f45a546f] Finished epoch 5.
2024-06-10 19:39:49.579599 [f45a546f]   410609 distinct sp pairs in train
2024-06-10 19:39:49.660273 [f45a546f]   436465 distinct po pairs in train
2024-06-10 19:39:49.681370 [f45a546f]   172018 distinct sp pairs in valid
2024-06-10 19:39:49.709905 [f45a546f]   185647 distinct po pairs in valid
2024-06-10 19:39:49.731148 [f45a546f]   172203 distinct sp pairs in test
2024-06-10 19:39:49.763380 [f45a546f]   185728 distinct po pairs in test
2024-06-10 19:39:49.764455 [73b7c3e5] Evaluating on valid data (epoch 5)...
2024-06-10 19:39:50.454504 [f45a546f] Loaded relation index
2024-06-10 19:39:50.455237 [f45a546f]   965 relations of type M-N
2024-06-10 19:39:50.455885 [f45a546f]   10184 relations of type 1-1
2024-06-10 19:43:05.751354 [73b7c3e5] batches: 1964
2024-06-10 19:43:05.751380 [73b7c3e5] entry_id: 41209a66-cb48-49bd-b352-5774575ca96e
2024-06-10 19:43:05.751384 [73b7c3e5] epoch: 5
2024-06-10 19:43:05.751387 [73b7c3e5] epoch_time: 195.96723318099976
2024-06-10 19:43:05.751390 [73b7c3e5] event: eval_completed
2024-06-10 19:43:05.751393 [73b7c3e5] filter_splits:
2024-06-10 19:43:05.751396 [73b7c3e5] - train
2024-06-10 19:43:05.751398 [73b7c3e5] - valid
2024-06-10 19:43:05.751403 [73b7c3e5] hits_at_1: 0.0493494791656307
2024-06-10 19:43:05.751406 [73b7c3e5] hits_at_10: 0.1603726297908905
2024-06-10 19:43:05.751409 [73b7c3e5] hits_at_100: 0.6757589741243677
2024-06-10 19:43:05.751411 [73b7c3e5] hits_at_1000: 0.9625769018858242
2024-06-10 19:43:05.751414 [73b7c3e5] hits_at_1000_1-1: 0.9872057901635608
2024-06-10 19:43:05.751417 [73b7c3e5] hits_at_1000_M-N: 0.961686218580226
2024-06-10 19:43:05.751420 [73b7c3e5] hits_at_1000_filtered: 0.9646853014713049
2024-06-10 19:43:05.751422 [73b7c3e5] hits_at_1000_filtered_1-1: 0.9872057901635608
2024-06-10 19:43:05.751425 [73b7c3e5] hits_at_1000_filtered_M-N: 0.9638708666870016
2024-06-10 19:43:05.751428 [73b7c3e5] hits_at_1000_filtered_with_test: 0.9648951469017466
2024-06-10 19:43:05.751431 [73b7c3e5] hits_at_1000_filtered_with_test_1-1: 0.9872057901635608
2024-06-10 19:43:05.751434 [73b7c3e5] hits_at_1000_filtered_with_test_M-N: 0.9640883010032892
2024-06-10 19:43:05.751436 [73b7c3e5] hits_at_100_1-1: 0.9855530859976065
2024-06-10 19:43:05.751439 [73b7c3e5] hits_at_100_M-N: 0.6645555271597101
2024-06-10 19:43:05.751443 [73b7c3e5] hits_at_100_filtered: 0.774116809315148
2024-06-10 19:43:05.751446 [73b7c3e5] hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 19:43:05.751449 [73b7c3e5] hits_at_100_filtered_M-N: 0.7664703918351867
2024-06-10 19:43:05.751452 [73b7c3e5] hits_at_100_filtered_with_test: 0.7838124638240401
2024-06-10 19:43:05.751454 [73b7c3e5] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 19:43:05.751457 [73b7c3e5] hits_at_100_filtered_with_test_M-N: 0.7765166816431851
2024-06-10 19:43:05.751460 [73b7c3e5] hits_at_10_1-1: 0.9844417849204993
2024-06-10 19:43:05.751462 [73b7c3e5] hits_at_10_M-N: 0.13057085267227805
2024-06-10 19:43:05.751465 [73b7c3e5] hits_at_10_filtered: 0.23648088218621147
2024-06-10 19:43:05.751468 [73b7c3e5] hits_at_10_filtered_1-1: 0.9844417849204993
2024-06-10 19:43:05.751471 [73b7c3e5] hits_at_10_filtered_M-N: 0.2094314968549311
2024-06-10 19:43:05.751473 [73b7c3e5] hits_at_10_filtered_with_test: 0.25513325682097104
2024-06-10 19:43:05.751476 [73b7c3e5] hits_at_10_filtered_with_test_1-1: 0.9844417849204993
2024-06-10 19:43:05.751479 [73b7c3e5] hits_at_10_filtered_with_test_M-N: 0.2287584191391662
2024-06-10 19:43:05.751481 [73b7c3e5] hits_at_1_1-1: 0.9791417336296804
2024-06-10 19:43:05.751484 [73b7c3e5] hits_at_1_M-N: 0.015724313896835145
2024-06-10 19:43:05.751489 [73b7c3e5] hits_at_1_filtered: 0.06514059643839594
2024-06-10 19:43:05.751492 [73b7c3e5] hits_at_1_filtered_1-1: 0.9791417336296804
2024-06-10 19:43:05.751494 [73b7c3e5] hits_at_1_filtered_M-N: 0.0320865038210732
2024-06-10 19:43:05.751497 [73b7c3e5] hits_at_1_filtered_with_test: 0.0783310227130329
2024-06-10 19:43:05.751500 [73b7c3e5] hits_at_1_filtered_with_test_1-1: 0.9791417336296804
2024-06-10 19:43:05.751502 [73b7c3e5] hits_at_1_filtered_with_test_M-N: 0.04575395091549121
2024-06-10 19:43:05.751505 [73b7c3e5] hits_at_200: 0.8602141020107369
2024-06-10 19:43:05.751508 [73b7c3e5] hits_at_200_1-1: 0.9856955604946716
2024-06-10 19:43:05.751510 [73b7c3e5] hits_at_200_M-N: 0.8556761691989349
2024-06-10 19:43:05.751513 [73b7c3e5] hits_at_200_filtered: 0.9054004865231496
2024-06-10 19:43:05.751517 [73b7c3e5] hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 19:43:05.751524 [73b7c3e5] hits_at_200_filtered_M-N: 0.9024966818080642
2024-06-10 19:43:05.751527 [73b7c3e5] hits_at_200_filtered_with_test: 0.9087560243540043
2024-06-10 19:43:05.751530 [73b7c3e5] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 19:43:05.751532 [73b7c3e5] hits_at_200_filtered_with_test_M-N: 0.9059735698798855
2024-06-10 19:43:05.751535 [73b7c3e5] hits_at_3: 0.07733251649424865
2024-06-10 19:43:05.751538 [73b7c3e5] hits_at_300: 0.9211001072101299
2024-06-10 19:43:05.751540 [73b7c3e5] hits_at_300_1-1: 0.9858950247905626
2024-06-10 19:43:05.751543 [73b7c3e5] hits_at_300_M-N: 0.9187568527876934
2024-06-10 19:43:05.751546 [73b7c3e5] hits_at_300_filtered: 0.9394511398286627
2024-06-10 19:43:05.751548 [73b7c3e5] hits_at_300_filtered_1-1: 0.9858950247905626
2024-06-10 19:43:05.751551 [73b7c3e5] hits_at_300_filtered_M-N: 0.9377715352717619
2024-06-10 19:43:05.751553 [73b7c3e5] hits_at_300_filtered_with_test: 0.9406485516687187
2024-06-10 19:43:05.751556 [73b7c3e5] hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 19:43:05.751559 [73b7c3e5] hits_at_300_filtered_with_test_M-N: 0.9390122505173081
2024-06-10 19:43:05.751562 [73b7c3e5] hits_at_3_1-1: 0.982874565452784
2024-06-10 19:43:05.751564 [73b7c3e5] hits_at_3_M-N: 0.04458433978285422
2024-06-10 19:43:05.751567 [73b7c3e5] hits_at_3_filtered: 0.11390529307748766
2024-06-10 19:43:05.751570 [73b7c3e5] hits_at_3_filtered_1-1: 0.982874565452784
2024-06-10 19:43:05.751572 [73b7c3e5] hits_at_3_filtered_M-N: 0.08247974048029282
2024-06-10 19:43:05.751575 [73b7c3e5] hits_at_3_filtered_with_test: 0.13226229286465865
2024-06-10 19:43:05.751578 [73b7c3e5] hits_at_3_filtered_with_test_1-1: 0.982874565452784
2024-06-10 19:43:05.751580 [73b7c3e5] hits_at_3_filtered_with_test_M-N: 0.1015006059307013
2024-06-10 19:43:05.751583 [73b7c3e5] hits_at_400: 0.941583408088696
2024-06-10 19:43:05.751586 [73b7c3e5] hits_at_400_1-1: 0.9862654584829316
2024-06-10 19:43:05.751588 [73b7c3e5] hits_at_400_M-N: 0.9399675188168275
2024-06-10 19:43:05.751591 [73b7c3e5] hits_at_400_filtered: 0.9499682745534072
2024-06-10 19:43:05.751595 [73b7c3e5] hits_at_400_filtered_1-1: 0.9862654584829316
2024-06-10 19:43:05.751598 [73b7c3e5] hits_at_400_filtered_M-N: 0.9486556170188208
2024-06-10 19:43:05.751601 [73b7c3e5] hits_at_400_filtered_with_test: 0.9505490789675207
2024-06-10 19:43:05.751604 [73b7c3e5] hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 19:43:05.751606 [73b7c3e5] hits_at_400_filtered_with_test_M-N: 0.9492574257425742
2024-06-10 19:43:05.751609 [73b7c3e5] hits_at_50: 0.4669955902623764
2024-06-10 19:43:05.751612 [73b7c3e5] hits_at_500: 0.949624167828607
2024-06-10 19:43:05.751615 [73b7c3e5] hits_at_500_1-1: 0.9864364278794097
2024-06-10 19:43:05.751617 [73b7c3e5] hits_at_500_M-N: 0.9482928829935449
2024-06-10 19:43:05.751620 [73b7c3e5] hits_at_500_filtered: 0.9546097372257838
2024-06-10 19:43:05.751622 [73b7c3e5] hits_at_500_filtered_1-1: 0.9864364278794097
2024-06-10 19:43:05.751625 [73b7c3e5] hits_at_500_filtered_M-N: 0.9534587513705575
2024-06-10 19:43:05.751628 [73b7c3e5] hits_at_500_filtered_with_test: 0.9550025758277955
2024-06-10 19:43:05.751630 [73b7c3e5] hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-06-10 19:43:05.751633 [73b7c3e5] hits_at_500_filtered_with_test_M-N: 0.9538657966546029
2024-06-10 19:43:05.751636 [73b7c3e5] hits_at_50_1-1: 0.9852396421040635
2024-06-10 19:43:05.751638 [73b7c3e5] hits_at_50_M-N: 0.4482537242067254
2024-06-10 19:43:05.751641 [73b7c3e5] hits_at_50_filtered: 0.5868591012250597
2024-06-10 19:43:05.751644 [73b7c3e5] hits_at_50_filtered_1-1: 0.9852396421040635
2024-06-10 19:43:05.751646 [73b7c3e5] hits_at_50_filtered_M-N: 0.5724519995713143
2024-06-10 19:43:05.751649 [73b7c3e5] hits_at_50_filtered_with_test: 0.601649723222828
2024-06-10 19:43:05.751652 [73b7c3e5] hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-06-10 19:43:05.751654 [73b7c3e5] hits_at_50_filtered_with_test_M-N: 0.5877775121392239
2024-06-10 19:43:05.751657 [73b7c3e5] job: eval
2024-06-10 19:43:05.751660 [73b7c3e5] job_id: 73b7c3e5-7e55-4fb2-9147-c6a88f193e5a
2024-06-10 19:43:05.751662 [73b7c3e5] mean_rank: 265.330471744462
2024-06-10 19:43:05.751665 [73b7c3e5] mean_rank_1-1: 137.13412549153702
2024-06-10 19:43:05.751668 [73b7c3e5] mean_rank_M-N: 269.9665790059439
2024-06-10 19:43:05.751670 [73b7c3e5] mean_rank_filtered: 236.0323102291194
2024-06-10 19:43:05.751679 [73b7c3e5] mean_rank_filtered_1-1: 137.13412549153702
2024-06-10 19:43:05.751682 [73b7c3e5] mean_rank_filtered_M-N: 239.60887379329108
2024-06-10 19:43:05.751685 [73b7c3e5] mean_rank_filtered_with_test: 233.00199104526894
2024-06-10 19:43:05.751688 [73b7c3e5] mean_rank_filtered_with_test_1-1: 137.13412549153702
2024-06-10 19:43:05.751690 [73b7c3e5] mean_rank_filtered_with_test_M-N: 236.46898211886133
2024-06-10 19:43:05.751693 [73b7c3e5] mean_reciprocal_rank: 0.09205022715021949
2024-06-10 19:43:05.751696 [73b7c3e5] mean_reciprocal_rank_1-1: 0.9812100626175415
2024-06-10 19:43:05.751698 [73b7c3e5] mean_reciprocal_rank_M-N: 0.059894491543763036
2024-06-10 19:43:05.751701 [73b7c3e5] mean_reciprocal_rank_filtered: 0.1249667610059453
2024-06-10 19:43:05.751704 [73b7c3e5] mean_reciprocal_rank_filtered_1-1: 0.9812100626175415
2024-06-10 19:43:05.751707 [73b7c3e5] mean_reciprocal_rank_filtered_M-N: 0.09400142452968235
2024-06-10 19:43:05.751709 [73b7c3e5] mean_reciprocal_rank_filtered_with_test: 0.14030937718174602
2024-06-10 19:43:05.751712 [73b7c3e5] mean_reciprocal_rank_filtered_with_test_1-1: 0.9812100626175415
2024-06-10 19:43:05.751715 [73b7c3e5] mean_reciprocal_rank_filtered_with_test_M-N: 0.10989891783919753
2024-06-10 19:43:05.751719 [73b7c3e5] num_parameters: 7906048
2024-06-10 19:43:05.751722 [73b7c3e5] parent_job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 19:43:05.751725 [73b7c3e5] scope: epoch
2024-06-10 19:43:05.751727 [73b7c3e5] size: 502751
2024-06-10 19:43:05.751730 [73b7c3e5] split: valid
2024-06-10 19:43:05.751733 [73b7c3e5] timestamp: 1718044985.7325196
2024-06-10 19:43:05.751735 [73b7c3e5] type: entity_ranking
2024-06-10 19:43:05.762114 [73b7c3e5]   batches: 1964
2024-06-10 19:43:05.762129 [73b7c3e5]   entry_id: 41209a66-cb48-49bd-b352-5774575ca96e
2024-06-10 19:43:05.762137 [73b7c3e5]   epoch: 5
2024-06-10 19:43:05.762145 [73b7c3e5]   epoch_time: 195.96723318099976
2024-06-10 19:43:05.762151 [73b7c3e5]   event: eval_completed
2024-06-10 19:43:05.762158 [73b7c3e5]   filter_splits:
2024-06-10 19:43:05.762164 [73b7c3e5]   - train
2024-06-10 19:43:05.762171 [73b7c3e5]   - valid
2024-06-10 19:43:05.762178 [73b7c3e5]   hits_at_1: 0.0493494791656307
2024-06-10 19:43:05.762184 [73b7c3e5]   hits_at_10: 0.1603726297908905
2024-06-10 19:43:05.762191 [73b7c3e5]   hits_at_100: 0.6757589741243677
2024-06-10 19:43:05.762197 [73b7c3e5]   hits_at_1000: 0.9625769018858242
2024-06-10 19:43:05.762216 [73b7c3e5]   hits_at_1000_1-1: 0.9872057901635608
2024-06-10 19:43:05.762222 [73b7c3e5]   hits_at_1000_M-N: 0.961686218580226
2024-06-10 19:43:05.762228 [73b7c3e5]   hits_at_1000_filtered: 0.9646853014713049
2024-06-10 19:43:05.762235 [73b7c3e5]   hits_at_1000_filtered_1-1: 0.9872057901635608
2024-06-10 19:43:05.762241 [73b7c3e5]   hits_at_1000_filtered_M-N: 0.9638708666870016
2024-06-10 19:43:05.762247 [73b7c3e5]   hits_at_1000_filtered_with_test: 0.9648951469017466
2024-06-10 19:43:05.762253 [73b7c3e5]   hits_at_1000_filtered_with_test_1-1: 0.9872057901635608
2024-06-10 19:43:05.762260 [73b7c3e5]   hits_at_1000_filtered_with_test_M-N: 0.9640883010032892
2024-06-10 19:43:05.762266 [73b7c3e5]   hits_at_100_1-1: 0.9855530859976065
2024-06-10 19:43:05.762272 [73b7c3e5]   hits_at_100_M-N: 0.6645555271597101
2024-06-10 19:43:05.762280 [73b7c3e5]   hits_at_100_filtered: 0.774116809315148
2024-06-10 19:43:05.762287 [73b7c3e5]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 19:43:05.762294 [73b7c3e5]   hits_at_100_filtered_M-N: 0.7664703918351867
2024-06-10 19:43:05.762300 [73b7c3e5]   hits_at_100_filtered_with_test: 0.7838124638240401
2024-06-10 19:43:05.762306 [73b7c3e5]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 19:43:05.762312 [73b7c3e5]   hits_at_100_filtered_with_test_M-N: 0.7765166816431851
2024-06-10 19:43:05.762319 [73b7c3e5]   hits_at_10_1-1: 0.9844417849204993
2024-06-10 19:43:05.762325 [73b7c3e5]   hits_at_10_M-N: 0.13057085267227805
2024-06-10 19:43:05.762331 [73b7c3e5]   hits_at_10_filtered: 0.23648088218621147
2024-06-10 19:43:05.762337 [73b7c3e5]   hits_at_10_filtered_1-1: 0.9844417849204993
2024-06-10 19:43:05.762344 [73b7c3e5]   hits_at_10_filtered_M-N: 0.2094314968549311
2024-06-10 19:43:05.762351 [73b7c3e5]   hits_at_10_filtered_with_test: 0.25513325682097104
2024-06-10 19:43:05.762358 [73b7c3e5]   hits_at_10_filtered_with_test_1-1: 0.9844417849204993
2024-06-10 19:43:05.762364 [73b7c3e5]   hits_at_10_filtered_with_test_M-N: 0.2287584191391662
2024-06-10 19:43:05.762370 [73b7c3e5]   hits_at_1_1-1: 0.9791417336296804
2024-06-10 19:43:05.762376 [73b7c3e5]   hits_at_1_M-N: 0.015724313896835145
2024-06-10 19:43:05.762383 [73b7c3e5]   hits_at_1_filtered: 0.06514059643839594
2024-06-10 19:43:05.762389 [73b7c3e5]   hits_at_1_filtered_1-1: 0.9791417336296804
2024-06-10 19:43:05.762395 [73b7c3e5]   hits_at_1_filtered_M-N: 0.0320865038210732
2024-06-10 19:43:05.762401 [73b7c3e5]   hits_at_1_filtered_with_test: 0.0783310227130329
2024-06-10 19:43:05.762407 [73b7c3e5]   hits_at_1_filtered_with_test_1-1: 0.9791417336296804
2024-06-10 19:43:05.762414 [73b7c3e5]   hits_at_1_filtered_with_test_M-N: 0.04575395091549121
2024-06-10 19:43:05.762420 [73b7c3e5]   hits_at_200: 0.8602141020107369
2024-06-10 19:43:05.762426 [73b7c3e5]   hits_at_200_1-1: 0.9856955604946716
2024-06-10 19:43:05.762432 [73b7c3e5]   hits_at_200_M-N: 0.8556761691989349
2024-06-10 19:43:05.762438 [73b7c3e5]   hits_at_200_filtered: 0.9054004865231496
