2024-05-23 14:03:02.197329 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125
2024-05-23 14:03:02.199575 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.216657 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.220443 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.624685 Loaded 4022003 train triples
2024-05-23 14:03:02.638915 Loaded 502751 valid triples
2024-05-23 14:03:02.652112 Loaded 502751 test triples
2024-05-23 14:03:02.706892 [e9245c42] Found psi value: 0.125
2024-05-23 14:03:02.707499 [e9245c42] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.772887 [e9245c42] Found psi value: 0.125
2024-05-23 14:03:02.773635 [e9245c42] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.577491 [e9245c42] Initializing spo training job...
2024-05-23 14:03:08.596758 [e9245c42] Configuration:
2024-05-23 14:03:08.610630 [e9245c42]   1vsAll:
2024-05-23 14:51:48.584338 [fcd4c5e3]   hits_at_500_filtered_M-N: 0.9506382882251588
2024-05-23 14:51:48.584345 [fcd4c5e3]   hits_at_500_filtered_with_test: 0.9522477329731815
2024-05-23 14:51:48.584352 [fcd4c5e3]   hits_at_500_filtered_with_test_1-1: 0.9863224482817576
2024-05-23 14:51:48.584358 [fcd4c5e3]   hits_at_500_filtered_with_test_M-N: 0.9510154491718946
2024-05-23 14:51:48.584364 [fcd4c5e3]   hits_at_50_1-1: 0.9852681370034765
2024-05-23 14:51:48.584370 [fcd4c5e3]   hits_at_50_M-N: 0.44431517464818915
2024-05-23 14:51:48.584376 [fcd4c5e3]   hits_at_50_filtered: 0.5838297686130908
2024-05-23 14:51:48.584383 [fcd4c5e3]   hits_at_50_filtered_1-1: 0.9852681370034765
2024-05-23 14:51:48.584389 [fcd4c5e3]   hits_at_50_filtered_M-N: 0.5693120831650192
2024-05-23 14:51:48.584397 [fcd4c5e3]   hits_at_50_filtered_with_test: 0.5984145232928427
2024-05-23 14:51:48.584403 [fcd4c5e3]   hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-05-23 14:51:48.584408 [fcd4c5e3]   hits_at_50_filtered_with_test_M-N: 0.5844242833942012
2024-05-23 14:51:48.584414 [fcd4c5e3]   job: eval
2024-05-23 14:51:48.584419 [fcd4c5e3]   job_id: fcd4c5e3-9965-4cf3-a387-c97332e0beb7
2024-05-23 14:51:48.584425 [fcd4c5e3]   mean_rank: 281.11710170641135
2024-05-23 14:51:48.584438 [fcd4c5e3]   mean_rank_1-1: 141.8371801447541
2024-05-23 14:51:48.584446 [fcd4c5e3]   mean_rank_M-N: 286.1540135695501
2024-05-23 14:51:48.584452 [fcd4c5e3]   mean_rank_filtered: 250.90231943844964
2024-05-23 14:51:48.584458 [fcd4c5e3]   mean_rank_filtered_1-1: 141.8371801447541
2024-05-23 14:51:48.584464 [fcd4c5e3]   mean_rank_filtered_M-N: 254.84655526335314
2024-05-23 14:51:48.584469 [fcd4c5e3]   mean_rank_filtered_with_test: 247.87338463772323
2024-05-23 14:51:48.584475 [fcd4c5e3]   mean_rank_filtered_with_test_1-1: 141.8371801447541
2024-05-23 14:51:48.584481 [fcd4c5e3]   mean_rank_filtered_with_test_M-N: 251.7080980371143
2024-05-23 14:51:48.584487 [fcd4c5e3]   mean_reciprocal_rank: 0.09121717777537985
2024-05-23 14:51:48.584493 [fcd4c5e3]   mean_reciprocal_rank_1-1: 0.978318832100929
2024-05-23 14:51:48.584498 [fcd4c5e3]   mean_reciprocal_rank_M-N: 0.0591358745818769
2024-05-23 14:51:48.584506 [fcd4c5e3]   mean_reciprocal_rank_filtered: 0.12447070126414468
2024-05-23 14:51:48.584511 [fcd4c5e3]   mean_reciprocal_rank_filtered_1-1: 0.978318832100929
2024-05-23 14:51:48.584517 [fcd4c5e3]   mean_reciprocal_rank_filtered_M-N: 0.09359199622736004
2024-05-23 14:51:48.584523 [fcd4c5e3]   mean_reciprocal_rank_filtered_with_test: 0.13965774371905773
2024-05-23 14:51:48.584528 [fcd4c5e3]   mean_reciprocal_rank_filtered_with_test_1-1: 0.978318832100929
2024-05-23 14:51:48.584534 [fcd4c5e3]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10932824131705426
2024-05-23 14:51:48.584542 [fcd4c5e3]   num_parameters: 7906048
2024-05-23 14:51:48.584548 [fcd4c5e3]   parent_job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 14:51:48.584554 [fcd4c5e3]   scope: epoch
2024-05-23 14:51:48.584559 [fcd4c5e3]   size: 502751
2024-05-23 14:51:48.584565 [fcd4c5e3]   split: valid
2024-05-23 14:51:48.584572 [fcd4c5e3]   timestamp: 1716472308.5522594
2024-05-23 14:51:48.584578 [fcd4c5e3]   type: entity_ranking
2024-05-23 14:51:48.585544 [fcd4c5e3] Finished evaluating on valid split.
2024-05-23 14:51:48.586283 [e9245c42] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00010.pt...
2024-05-23 14:51:48.802120 [e9245c42] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00009.pt...
2024-05-23 14:51:48.840698 [e9245c42] Starting epoch 11...
2024-05-23 14:56:06.673946 [e9245c42] avg_cost: 10.89330740438733
2024-05-23 14:56:06.673962 [e9245c42] avg_loss: 10.89330740438733
2024-05-23 14:56:06.673967 [e9245c42] avg_penalties: {}
2024-05-23 14:56:06.673970 [e9245c42] avg_penalty: 0.0
2024-05-23 14:56:06.673973 [e9245c42] backward_time: 52.438026666641235
2024-05-23 14:56:06.673978 [e9245c42] batches: 15711
2024-05-23 14:56:06.673980 [e9245c42] entry_id: b73d7770-841e-4e71-8c9c-9d767be16609
2024-05-23 14:56:06.673983 [e9245c42] epoch: 11
2024-05-23 14:56:06.673986 [e9245c42] epoch_time: 257.8281376361847
2024-05-23 14:56:06.673989 [e9245c42] event: epoch_completed
2024-05-23 14:56:06.673991 [e9245c42] forward_time: 183.02432346343994
2024-05-23 14:56:06.673996 [e9245c42] job: train
2024-05-23 14:56:06.673998 [e9245c42] job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 14:56:06.674001 [e9245c42] lr:
2024-05-23 14:56:06.674003 [e9245c42] - 0.010761
2024-05-23 14:56:06.674006 [e9245c42] num_parameters: 7906048
2024-05-23 14:56:06.674008 [e9245c42] optimizer_time: 5.307546377182007
2024-05-23 14:56:06.674011 [e9245c42] other_time: 9.174269914627075
2024-05-23 14:56:06.674013 [e9245c42] prepare_time: 7.883971214294434
2024-05-23 14:56:06.674017 [e9245c42] scope: epoch
2024-05-23 14:56:06.674020 [e9245c42] size: 4022003
2024-05-23 14:56:06.674022 [e9245c42] split: train
2024-05-23 14:56:06.674024 [e9245c42] timestamp: 1716472566.6695592
2024-05-23 14:56:06.674028 [e9245c42] type: 1vsAll
2024-05-23 14:56:06.676842 [e9245c42]   avg_cost: 10.89330740438733
2024-05-23 14:56:06.676856 [e9245c42]   avg_loss: 10.89330740438733
2024-05-23 14:56:06.676862 [e9245c42]   avg_penalties: {}
2024-05-23 14:56:06.676868 [e9245c42]   avg_penalty: 0.0
2024-05-23 14:56:06.676873 [e9245c42]   backward_time: 52.438026666641235
2024-05-23 14:56:06.676879 [e9245c42]   batches: 15711
2024-05-23 14:56:06.676884 [e9245c42]   entry_id: b73d7770-841e-4e71-8c9c-9d767be16609
2024-05-23 14:56:06.676889 [e9245c42]   epoch: 11
2024-05-23 14:56:06.676895 [e9245c42]   epoch_time: 257.8281376361847
2024-05-23 14:56:06.676900 [e9245c42]   event: epoch_completed
2024-05-23 14:56:06.676915 [e9245c42]   forward_time: 183.02432346343994
2024-05-23 14:56:06.676920 [e9245c42]   job: train
2024-05-23 14:56:06.676926 [e9245c42]   job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 14:56:06.676931 [e9245c42]   lr:
2024-05-23 14:56:06.676936 [e9245c42]   - 0.010761
2024-05-23 14:56:06.676941 [e9245c42]   num_parameters: 7906048
2024-05-23 14:56:06.676947 [e9245c42]   optimizer_time: 5.307546377182007
2024-05-23 14:56:06.676955 [e9245c42]   other_time: 9.174269914627075
2024-05-23 14:56:06.676967 [e9245c42]   prepare_time: 7.883971214294434
2024-05-23 14:56:06.676973 [e9245c42]   scope: epoch
2024-05-23 14:56:06.676978 [e9245c42]   size: 4022003
2024-05-23 14:56:06.676983 [e9245c42]   split: train
2024-05-23 14:56:06.676990 [e9245c42]   timestamp: 1716472566.6695592
2024-05-23 14:56:06.676995 [e9245c42]   type: 1vsAll
2024-05-23 14:56:06.677668 [e9245c42] Finished epoch 11.
2024-05-23 14:56:06.678301 [e9245c42] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00011.pt...
2024-05-23 14:56:06.891696 [e9245c42] Starting epoch 12...
2024-05-23 15:00:22.652035 [e9245c42] avg_cost: 10.892063755742136
2024-05-23 15:00:22.652049 [e9245c42] avg_loss: 10.892063755742136
2024-05-23 15:00:22.652055 [e9245c42] avg_penalties: {}
2024-05-23 15:00:22.652057 [e9245c42] avg_penalty: 0.0
2024-05-23 15:00:22.652060 [e9245c42] backward_time: 52.03287672996521
2024-05-23 15:00:22.652064 [e9245c42] batches: 15711
2024-05-23 15:00:22.652067 [e9245c42] entry_id: c923df5d-4893-42f1-8692-91807d1e232b
2024-05-23 15:00:22.652069 [e9245c42] epoch: 12
2024-05-23 15:00:22.652072 [e9245c42] epoch_time: 255.75531935691833
2024-05-23 15:00:22.652074 [e9245c42] event: epoch_completed
2024-05-23 15:00:22.652077 [e9245c42] forward_time: 181.43358826637268
2024-05-23 15:00:22.652080 [e9245c42] job: train
2024-05-23 15:00:22.652085 [e9245c42] job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 15:00:22.652092 [e9245c42] lr:
2024-05-23 15:00:22.652098 [e9245c42] - 0.010761
2024-05-23 15:00:22.652105 [e9245c42] num_parameters: 7906048
2024-05-23 15:00:22.652109 [e9245c42] optimizer_time: 5.198929071426392
2024-05-23 15:00:22.652112 [e9245c42] other_time: 9.088616847991943
2024-05-23 15:00:22.652116 [e9245c42] prepare_time: 8.00130844116211
2024-05-23 15:00:22.652124 [e9245c42] scope: epoch
2024-05-23 15:00:22.652131 [e9245c42] size: 4022003
2024-05-23 15:00:22.652134 [e9245c42] split: train
2024-05-23 15:00:22.652136 [e9245c42] timestamp: 1716472822.6475048
2024-05-23 15:00:22.652141 [e9245c42] type: 1vsAll
2024-05-23 15:00:22.654999 [e9245c42]   avg_cost: 10.892063755742136
2024-05-23 15:00:22.655012 [e9245c42]   avg_loss: 10.892063755742136
2024-05-23 15:00:22.655018 [e9245c42]   avg_penalties: {}
2024-05-23 15:00:22.655024 [e9245c42]   avg_penalty: 0.0
2024-05-23 15:00:22.655029 [e9245c42]   backward_time: 52.03287672996521
2024-05-23 15:00:22.655034 [e9245c42]   batches: 15711
2024-05-23 15:00:22.655039 [e9245c42]   entry_id: c923df5d-4893-42f1-8692-91807d1e232b
2024-05-23 15:00:22.655045 [e9245c42]   epoch: 12
2024-05-23 15:00:22.655053 [e9245c42]   epoch_time: 255.75531935691833
2024-05-23 15:00:22.655061 [e9245c42]   event: epoch_completed
2024-05-23 15:00:22.655066 [e9245c42]   forward_time: 181.43358826637268
2024-05-23 15:00:22.655071 [e9245c42]   job: train
2024-05-23 15:00:22.655077 [e9245c42]   job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 15:00:22.655082 [e9245c42]   lr:
2024-05-23 15:00:22.655087 [e9245c42]   - 0.010761
2024-05-23 15:00:22.655092 [e9245c42]   num_parameters: 7906048
2024-05-23 15:00:22.655098 [e9245c42]   optimizer_time: 5.198929071426392
2024-05-23 15:00:22.655103 [e9245c42]   other_time: 9.088616847991943
2024-05-23 15:00:22.655115 [e9245c42]   prepare_time: 8.00130844116211
2024-05-23 15:00:22.655120 [e9245c42]   scope: epoch
2024-05-23 15:00:22.655125 [e9245c42]   size: 4022003
2024-05-23 15:00:22.655130 [e9245c42]   split: train
2024-05-23 15:00:22.655137 [e9245c42]   timestamp: 1716472822.6475048
2024-05-23 15:00:22.655142 [e9245c42]   type: 1vsAll
2024-05-23 15:00:22.655826 [e9245c42] Finished epoch 12.
2024-05-23 15:00:22.656512 [e9245c42] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00012.pt...
2024-05-23 15:00:22.844428 [e9245c42] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00011.pt...
2024-05-23 15:00:22.876714 [e9245c42] Starting epoch 13...
2024-05-23 15:04:40.275032 [e9245c42] avg_cost: 10.891870396956069
2024-05-23 15:04:40.275047 [e9245c42] avg_loss: 10.891870396956069
2024-05-23 15:04:40.275052 [e9245c42] avg_penalties: {}
2024-05-23 15:04:40.275054 [e9245c42] avg_penalty: 0.0
2024-05-23 15:04:40.275057 [e9245c42] backward_time: 52.2181191444397
2024-05-23 15:04:40.275060 [e9245c42] batches: 15711
2024-05-23 15:04:40.275062 [e9245c42] entry_id: 287fb12a-b011-4ed7-be60-b9d2c73602a4
2024-05-23 15:04:40.275065 [e9245c42] epoch: 13
2024-05-23 15:04:40.275067 [e9245c42] epoch_time: 257.393452167511
2024-05-23 15:04:40.275070 [e9245c42] event: epoch_completed
2024-05-23 15:04:40.275072 [e9245c42] forward_time: 182.9664545059204
2024-05-23 15:04:40.275075 [e9245c42] job: train
2024-05-23 15:04:40.275077 [e9245c42] job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 15:04:40.275080 [e9245c42] lr:
2024-05-23 15:04:40.275083 [e9245c42] - 0.010761
2024-05-23 15:04:40.275085 [e9245c42] num_parameters: 7906048
2024-05-23 15:04:40.275087 [e9245c42] optimizer_time: 5.1719584465026855
2024-05-23 15:04:40.275090 [e9245c42] other_time: 8.969626188278198
2024-05-23 15:04:40.275092 [e9245c42] prepare_time: 8.067293882369995
2024-05-23 15:04:40.275095 [e9245c42] scope: epoch
2024-05-23 15:04:40.275097 [e9245c42] size: 4022003
2024-05-23 15:04:40.275099 [e9245c42] split: train
2024-05-23 15:04:40.275102 [e9245c42] timestamp: 1716473080.2707632
2024-05-23 15:04:40.275104 [e9245c42] type: 1vsAll
2024-05-23 15:04:40.277850 [e9245c42]   avg_cost: 10.891870396956069
2024-05-23 15:04:40.277861 [e9245c42]   avg_loss: 10.891870396956069
2024-05-23 15:04:40.277867 [e9245c42]   avg_penalties: {}
2024-05-23 15:04:40.277873 [e9245c42]   avg_penalty: 0.0
2024-05-23 15:04:40.277882 [e9245c42]   backward_time: 52.2181191444397
2024-05-23 15:04:40.277888 [e9245c42]   batches: 15711
2024-05-23 15:04:40.277893 [e9245c42]   entry_id: 287fb12a-b011-4ed7-be60-b9d2c73602a4
2024-05-23 15:04:40.277898 [e9245c42]   epoch: 13
2024-05-23 15:04:40.277911 [e9245c42]   epoch_time: 257.393452167511
2024-05-23 15:04:40.277917 [e9245c42]   event: epoch_completed
2024-05-23 15:04:40.277922 [e9245c42]   forward_time: 182.9664545059204
2024-05-23 15:04:40.277927 [e9245c42]   job: train
2024-05-23 15:04:40.277932 [e9245c42]   job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 15:04:40.277938 [e9245c42]   lr:
2024-05-23 15:04:40.277943 [e9245c42]   - 0.010761
2024-05-23 15:04:40.277948 [e9245c42]   num_parameters: 7906048
2024-05-23 15:04:40.277954 [e9245c42]   optimizer_time: 5.1719584465026855
2024-05-23 15:04:40.277959 [e9245c42]   other_time: 8.969626188278198
2024-05-23 15:04:40.277968 [e9245c42]   prepare_time: 8.067293882369995
2024-05-23 15:04:40.277973 [e9245c42]   scope: epoch
2024-05-23 15:04:40.277978 [e9245c42]   size: 4022003
2024-05-23 15:04:40.277984 [e9245c42]   split: train
2024-05-23 15:04:40.277989 [e9245c42]   timestamp: 1716473080.2707632
2024-05-23 15:04:40.277994 [e9245c42]   type: 1vsAll
2024-05-23 15:04:40.278598 [e9245c42] Finished epoch 13.
2024-05-23 15:04:40.279206 [e9245c42] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00013.pt...
2024-05-23 15:04:40.505260 [e9245c42] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00012.pt...
2024-05-23 15:04:40.552512 [e9245c42] Starting epoch 14...
2024-05-23 15:08:57.590996 [e9245c42] avg_cost: 10.887246404604587
2024-05-23 15:08:57.591010 [e9245c42] avg_loss: 10.887246404604587
2024-05-23 15:08:57.591015 [e9245c42] avg_penalties: {}
2024-05-23 15:08:57.591018 [e9245c42] avg_penalty: 0.0
2024-05-23 15:08:57.591020 [e9245c42] backward_time: 52.27686381340027
2024-05-23 15:08:57.591023 [e9245c42] batches: 15711
2024-05-23 15:08:57.591025 [e9245c42] entry_id: ef5972d1-ca92-4ff5-9a8e-f2ba6e63e558
2024-05-23 15:08:57.591028 [e9245c42] epoch: 14
2024-05-23 15:08:57.591030 [e9245c42] epoch_time: 257.0335919857025
2024-05-23 15:08:57.591033 [e9245c42] event: epoch_completed
2024-05-23 15:08:57.591035 [e9245c42] forward_time: 182.47224187850952
2024-05-23 15:08:57.591038 [e9245c42] job: train
2024-05-23 15:08:57.591040 [e9245c42] job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 15:08:57.591043 [e9245c42] lr:
2024-05-23 15:08:57.591045 [e9245c42] - 0.010761
2024-05-23 15:08:57.591049 [e9245c42] num_parameters: 7906048
2024-05-23 15:08:57.591051 [e9245c42] optimizer_time: 5.186100244522095
2024-05-23 15:08:57.591054 [e9245c42] other_time: 9.025789737701416
2024-05-23 15:08:57.591056 [e9245c42] prepare_time: 8.072596311569214
2024-05-23 15:08:57.591059 [e9245c42] scope: epoch
2024-05-23 15:08:57.591062 [e9245c42] size: 4022003
2024-05-23 15:08:57.591064 [e9245c42] split: train
2024-05-23 15:08:57.591067 [e9245c42] timestamp: 1716473337.5868065
2024-05-23 15:08:57.591069 [e9245c42] type: 1vsAll
2024-05-23 15:08:57.593869 [e9245c42]   avg_cost: 10.887246404604587
2024-05-23 15:08:57.593881 [e9245c42]   avg_loss: 10.887246404604587
2024-05-23 15:08:57.593887 [e9245c42]   avg_penalties: {}
2024-05-23 15:08:57.593893 [e9245c42]   avg_penalty: 0.0
2024-05-23 15:08:57.593899 [e9245c42]   backward_time: 52.27686381340027
2024-05-23 15:08:57.593912 [e9245c42]   batches: 15711
2024-05-23 15:08:57.593918 [e9245c42]   entry_id: ef5972d1-ca92-4ff5-9a8e-f2ba6e63e558
2024-05-23 15:08:57.593923 [e9245c42]   epoch: 14
2024-05-23 15:08:57.593929 [e9245c42]   epoch_time: 257.0335919857025
2024-05-23 15:08:57.593934 [e9245c42]   event: epoch_completed
2024-05-23 15:08:57.593939 [e9245c42]   forward_time: 182.47224187850952
2024-05-23 15:08:57.593945 [e9245c42]   job: train
2024-05-23 15:08:57.593950 [e9245c42]   job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 15:08:57.593955 [e9245c42]   lr:
2024-05-23 15:08:57.593960 [e9245c42]   - 0.010761
2024-05-23 15:08:57.593966 [e9245c42]   num_parameters: 7906048
2024-05-23 15:08:57.593971 [e9245c42]   optimizer_time: 5.186100244522095
2024-05-23 15:08:57.593976 [e9245c42]   other_time: 9.025789737701416
2024-05-23 15:08:57.593989 [e9245c42]   prepare_time: 8.072596311569214
2024-05-23 15:08:57.593994 [e9245c42]   scope: epoch
2024-05-23 15:08:57.593999 [e9245c42]   size: 4022003
2024-05-23 15:08:57.594004 [e9245c42]   split: train
2024-05-23 15:08:57.594012 [e9245c42]   timestamp: 1716473337.5868065
2024-05-23 15:08:57.594017 [e9245c42]   type: 1vsAll
2024-05-23 15:08:57.594683 [e9245c42] Finished epoch 14.
2024-05-23 15:08:57.595269 [e9245c42] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00014.pt...
2024-05-23 15:08:57.831986 [e9245c42] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00013.pt...
2024-05-23 15:08:57.867327 [e9245c42] Starting epoch 15...
2024-05-23 15:13:11.325487 [e9245c42] avg_cost: 10.881867033671806
2024-05-23 15:13:11.325501 [e9245c42] avg_loss: 10.881867033671806
2024-05-23 15:13:11.325506 [e9245c42] avg_penalties: {}
2024-05-23 15:13:11.325509 [e9245c42] avg_penalty: 0.0
2024-05-23 15:13:11.325511 [e9245c42] backward_time: 51.39331102371216
2024-05-23 15:13:11.325514 [e9245c42] batches: 15711
2024-05-23 15:13:11.325517 [e9245c42] entry_id: 287663ba-5168-4dfc-88d3-7935af210ece
2024-05-23 15:13:11.325520 [e9245c42] epoch: 15
2024-05-23 15:13:11.325522 [e9245c42] epoch_time: 253.45341849327087
2024-05-23 15:13:11.325525 [e9245c42] event: epoch_completed
2024-05-23 15:13:11.325527 [e9245c42] forward_time: 179.90161848068237
2024-05-23 15:13:11.325530 [e9245c42] job: train
2024-05-23 15:13:11.325532 [e9245c42] job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 15:13:11.325535 [e9245c42] lr:
2024-05-23 15:13:11.325537 [e9245c42] - 0.010761
2024-05-23 15:13:11.325539 [e9245c42] num_parameters: 7906048
2024-05-23 15:13:11.325542 [e9245c42] optimizer_time: 5.083210468292236
2024-05-23 15:13:11.325544 [e9245c42] other_time: 8.82284951210022
2024-05-23 15:13:11.325546 [e9245c42] prepare_time: 8.252429008483887
2024-05-23 15:13:11.325549 [e9245c42] scope: epoch
2024-05-23 15:13:11.325551 [e9245c42] size: 4022003
2024-05-23 15:13:11.325554 [e9245c42] split: train
2024-05-23 15:13:11.325556 [e9245c42] timestamp: 1716473591.321315
2024-05-23 15:13:11.325558 [e9245c42] type: 1vsAll
2024-05-23 15:13:11.328485 [e9245c42]   avg_cost: 10.881867033671806
2024-05-23 15:13:11.328497 [e9245c42]   avg_loss: 10.881867033671806
2024-05-23 15:13:11.328503 [e9245c42]   avg_penalties: {}
2024-05-23 15:13:11.328509 [e9245c42]   avg_penalty: 0.0
2024-05-23 15:13:11.328515 [e9245c42]   backward_time: 51.39331102371216
2024-05-23 15:13:11.328520 [e9245c42]   batches: 15711
2024-05-23 15:13:11.328525 [e9245c42]   entry_id: 287663ba-5168-4dfc-88d3-7935af210ece
2024-05-23 15:13:11.328531 [e9245c42]   epoch: 15
2024-05-23 15:13:11.328540 [e9245c42]   epoch_time: 253.45341849327087
2024-05-23 15:13:11.328545 [e9245c42]   event: epoch_completed
2024-05-23 15:13:11.328551 [e9245c42]   forward_time: 179.90161848068237
2024-05-23 15:13:11.328556 [e9245c42]   job: train
2024-05-23 15:13:11.328561 [e9245c42]   job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 15:13:11.328566 [e9245c42]   lr:
2024-05-23 15:13:11.328572 [e9245c42]   - 0.010761
2024-05-23 15:13:11.328577 [e9245c42]   num_parameters: 7906048
2024-05-23 15:13:11.328582 [e9245c42]   optimizer_time: 5.083210468292236
2024-05-23 15:13:11.328587 [e9245c42]   other_time: 8.82284951210022
2024-05-23 15:13:11.328598 [e9245c42]   prepare_time: 8.252429008483887
2024-05-23 15:13:11.328603 [e9245c42]   scope: epoch
2024-05-23 15:13:11.328608 [e9245c42]   size: 4022003
2024-05-23 15:13:11.328613 [e9245c42]   split: train
2024-05-23 15:13:11.328620 [e9245c42]   timestamp: 1716473591.321315
2024-05-23 15:13:11.328625 [e9245c42]   type: 1vsAll
2024-05-23 15:13:11.329357 [e9245c42] Finished epoch 15.
2024-05-23 15:13:11.330145 [fcd4c5e3] Evaluating on valid data (epoch 15)...
2024-05-23 15:15:42.777013 [fcd4c5e3] batches: 1964
2024-05-23 15:15:42.777034 [fcd4c5e3] entry_id: 5e4f44aa-3607-43e4-addd-0e835bad6167
2024-05-23 15:15:42.777038 [fcd4c5e3] epoch: 15
2024-05-23 15:15:42.777041 [fcd4c5e3] epoch_time: 151.4274160861969
2024-05-23 15:15:42.777045 [fcd4c5e3] event: eval_completed
2024-05-23 15:15:42.777048 [fcd4c5e3] filter_splits:
2024-05-23 15:15:42.777053 [fcd4c5e3] - train
2024-05-23 15:15:42.777055 [fcd4c5e3] - valid
2024-05-23 15:15:42.777058 [fcd4c5e3] hits_at_1: 0.0490163122500005
2024-05-23 15:15:42.777061 [fcd4c5e3] hits_at_10: 0.15812400174241326
2024-05-23 15:15:42.777063 [fcd4c5e3] hits_at_100: 0.6702264142686937
2024-05-23 15:15:42.777066 [fcd4c5e3] hits_at_1000: 0.9597106718832981
2024-05-23 15:15:42.777069 [fcd4c5e3] hits_at_1000_1-1: 0.9871203054653218
2024-05-23 15:15:42.777072 [fcd4c5e3] hits_at_1000_M-N: 0.9587194252314489
2024-05-23 15:15:42.777074 [fcd4c5e3] hits_at_1000_filtered: 0.9620557691580922
2024-05-23 15:15:42.777077 [fcd4c5e3] hits_at_1000_filtered_1-1: 0.9871203054653218
2024-05-23 15:15:42.777080 [fcd4c5e3] hits_at_1000_filtered_M-N: 0.9611493310030419
2024-05-23 15:15:42.777082 [fcd4c5e3] hits_at_1000_filtered_with_test: 0.9622129045988969
2024-05-23 15:15:42.777085 [fcd4c5e3] hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-05-23 15:15:42.777088 [fcd4c5e3] hits_at_1000_filtered_with_test_M-N: 0.9613121491166601
2024-05-23 15:15:42.777091 [fcd4c5e3] hits_at_100_1-1: 0.9855530859976065
2024-05-23 15:15:42.777093 [fcd4c5e3] hits_at_100_M-N: 0.6588228868682038
2024-05-23 15:15:42.777096 [fcd4c5e3] hits_at_100_filtered: 0.7704629130523858
2024-05-23 15:15:42.777099 [fcd4c5e3] hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-23 15:15:42.777101 [fcd4c5e3] hits_at_100_filtered_M-N: 0.7626843554463689
2024-05-23 15:15:42.777104 [fcd4c5e3] hits_at_100_filtered_with_test: 0.780189397932575
2024-05-23 15:15:42.777106 [fcd4c5e3] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 15:15:42.777109 [fcd4c5e3] hits_at_100_filtered_with_test_M-N: 0.7727625905804568
2024-05-23 15:15:42.777112 [fcd4c5e3] hits_at_10_1-1: 0.9850401778081724
2024-05-23 15:15:42.777114 [fcd4c5e3] hits_at_10_M-N: 0.1282192644743242
2024-05-23 15:15:42.777117 [fcd4c5e3] hits_at_10_filtered: 0.23522081507545484
2024-05-23 15:15:42.777119 [fcd4c5e3] hits_at_10_filtered_1-1: 0.9850401778081724
2024-05-23 15:15:42.777122 [fcd4c5e3] hits_at_10_filtered_M-N: 0.20810422008062587
2024-05-23 15:15:42.777124 [fcd4c5e3] hits_at_10_filtered_with_test: 0.2533838818818859
2024-05-23 15:15:42.777127 [fcd4c5e3] hits_at_10_filtered_with_test_1-1: 0.9850401778081724
2024-05-23 15:15:42.777130 [fcd4c5e3] hits_at_10_filtered_with_test_M-N: 0.22692413912498657
