2024-06-10 13:23:36.570238 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero
2024-06-10 13:23:36.571995 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 13:23:36.583359 Loaded 19734 keys from map entity_ids
2024-06-10 13:23:36.586918 Loaded 11149 keys from map relation_ids
2024-06-10 13:23:36.636502 Loaded 4022003 train triples
2024-06-10 13:23:36.647322 Loaded 502751 valid triples
2024-06-10 13:23:36.657267 Loaded 502751 test triples
2024-06-10 13:23:36.713719 [18b67d59] Found psi value: 0.0
2024-06-10 13:23:36.714470 [18b67d59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:23:36.781131 [18b67d59] Found psi value: 0.0
2024-06-10 13:23:36.782042 [18b67d59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:23:39.120770 [18b67d59] Initializing spo training job...
2024-06-10 13:23:39.138771 [18b67d59] Configuration:
2024-06-10 13:23:39.153445 [18b67d59]   1vsAll:
2024-06-10 13:29:05.143482 [18b67d59] timestamp: 1718022545.1389198
2024-06-10 13:29:05.143484 [18b67d59] type: 1vsAll
2024-06-10 13:29:05.146749 [18b67d59]   avg_cost: 10.892945202200588
2024-06-10 13:29:05.146789 [18b67d59]   avg_loss: 10.892945202200588
2024-06-10 13:29:05.146814 [18b67d59]   avg_penalties: {}
2024-06-10 13:29:05.146835 [18b67d59]   avg_penalty: 0.0
2024-06-10 13:29:05.146857 [18b67d59]   backward_time: 22.1152503490448
2024-06-10 13:29:05.146877 [18b67d59]   batches: 15711
2024-06-10 13:29:05.146896 [18b67d59]   entry_id: a470f21c-30c7-4078-af95-72de7149fcfa
2024-06-10 13:29:05.146916 [18b67d59]   epoch: 3
2024-06-10 13:29:05.146937 [18b67d59]   epoch_time: 108.51520323753357
2024-06-10 13:29:05.146957 [18b67d59]   event: epoch_completed
2024-06-10 13:29:05.146977 [18b67d59]   forward_time: 65.30790424346924
2024-06-10 13:29:05.146996 [18b67d59]   job: train
2024-06-10 13:29:05.147015 [18b67d59]   job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:29:05.147035 [18b67d59]   lr:
2024-06-10 13:29:05.147063 [18b67d59]   - 0.010761
2024-06-10 13:29:05.147069 [18b67d59]   num_parameters: 7906048
2024-06-10 13:29:05.147074 [18b67d59]   optimizer_time: 4.35986065864563
2024-06-10 13:29:05.147079 [18b67d59]   other_time: 7.487482786178589
2024-06-10 13:29:05.147085 [18b67d59]   prepare_time: 9.244705200195312
2024-06-10 13:29:05.147090 [18b67d59]   scope: epoch
2024-06-10 13:29:05.147095 [18b67d59]   size: 4022003
2024-06-10 13:29:05.147100 [18b67d59]   split: train
2024-06-10 13:29:05.147105 [18b67d59]   timestamp: 1718022545.1389198
2024-06-10 13:29:05.147110 [18b67d59]   type: 1vsAll
2024-06-10 13:29:05.147870 [18b67d59] Finished epoch 3.
2024-06-10 13:29:05.148843 [18b67d59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 13:29:05.354094 [18b67d59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 13:29:05.387892 [18b67d59] Starting epoch 4...
2024-06-10 13:30:53.901445 [18b67d59] avg_cost: 10.856105653096401
2024-06-10 13:30:53.901493 [18b67d59] avg_loss: 10.856105653096401
2024-06-10 13:30:53.901496 [18b67d59] avg_penalties: {}
2024-06-10 13:30:53.901499 [18b67d59] avg_penalty: 0.0
2024-06-10 13:30:53.901502 [18b67d59] backward_time: 22.108277320861816
2024-06-10 13:30:53.901505 [18b67d59] batches: 15711
2024-06-10 13:30:53.901507 [18b67d59] entry_id: 4a53718f-6b4b-484b-890d-6f4757ce0d95
2024-06-10 13:30:53.901510 [18b67d59] epoch: 4
2024-06-10 13:30:53.901512 [18b67d59] epoch_time: 108.50806760787964
2024-06-10 13:30:53.901515 [18b67d59] event: epoch_completed
2024-06-10 13:30:53.901517 [18b67d59] forward_time: 65.30292248725891
2024-06-10 13:30:53.901520 [18b67d59] job: train
2024-06-10 13:30:53.901523 [18b67d59] job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:30:53.901525 [18b67d59] lr:
2024-06-10 13:30:53.901528 [18b67d59] - 0.010761
2024-06-10 13:30:53.901530 [18b67d59] num_parameters: 7906048
2024-06-10 13:30:53.901533 [18b67d59] optimizer_time: 4.364629507064819
2024-06-10 13:30:53.901535 [18b67d59] other_time: 7.532539129257202
2024-06-10 13:30:53.901537 [18b67d59] prepare_time: 9.19969916343689
2024-06-10 13:30:53.901540 [18b67d59] scope: epoch
2024-06-10 13:30:53.901543 [18b67d59] size: 4022003
2024-06-10 13:30:53.901545 [18b67d59] split: train
2024-06-10 13:30:53.901547 [18b67d59] timestamp: 1718022653.8965812
2024-06-10 13:30:53.901550 [18b67d59] type: 1vsAll
2024-06-10 13:30:53.904654 [18b67d59]   avg_cost: 10.856105653096401
2024-06-10 13:30:53.904667 [18b67d59]   avg_loss: 10.856105653096401
2024-06-10 13:30:53.904673 [18b67d59]   avg_penalties: {}
2024-06-10 13:30:53.904679 [18b67d59]   avg_penalty: 0.0
2024-06-10 13:30:53.904685 [18b67d59]   backward_time: 22.108277320861816
2024-06-10 13:30:53.904690 [18b67d59]   batches: 15711
2024-06-10 13:30:53.904696 [18b67d59]   entry_id: 4a53718f-6b4b-484b-890d-6f4757ce0d95
2024-06-10 13:30:53.904701 [18b67d59]   epoch: 4
2024-06-10 13:30:53.904707 [18b67d59]   epoch_time: 108.50806760787964
2024-06-10 13:30:53.904712 [18b67d59]   event: epoch_completed
2024-06-10 13:30:53.904718 [18b67d59]   forward_time: 65.30292248725891
2024-06-10 13:30:53.904723 [18b67d59]   job: train
2024-06-10 13:30:53.904728 [18b67d59]   job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:30:53.904734 [18b67d59]   lr:
2024-06-10 13:30:53.904739 [18b67d59]   - 0.010761
2024-06-10 13:30:53.904744 [18b67d59]   num_parameters: 7906048
2024-06-10 13:30:53.904750 [18b67d59]   optimizer_time: 4.364629507064819
2024-06-10 13:30:53.904755 [18b67d59]   other_time: 7.532539129257202
2024-06-10 13:30:53.904761 [18b67d59]   prepare_time: 9.19969916343689
2024-06-10 13:30:53.904766 [18b67d59]   scope: epoch
2024-06-10 13:30:53.904771 [18b67d59]   size: 4022003
2024-06-10 13:30:53.904777 [18b67d59]   split: train
2024-06-10 13:30:53.904782 [18b67d59]   timestamp: 1718022653.8965812
2024-06-10 13:30:53.904787 [18b67d59]   type: 1vsAll
2024-06-10 13:30:53.905556 [18b67d59] Finished epoch 4.
2024-06-10 13:30:53.906267 [18b67d59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 13:30:54.200078 [18b67d59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 13:30:54.248847 [18b67d59] Starting epoch 5...
2024-06-10 13:32:42.745484 [18b67d59] avg_cost: 10.837016472102006
2024-06-10 13:32:42.745497 [18b67d59] avg_loss: 10.837016472102006
2024-06-10 13:32:42.745500 [18b67d59] avg_penalties: {}
2024-06-10 13:32:42.745503 [18b67d59] avg_penalty: 0.0
2024-06-10 13:32:42.745506 [18b67d59] backward_time: 22.109370231628418
2024-06-10 13:32:42.745508 [18b67d59] batches: 15711
2024-06-10 13:32:42.745511 [18b67d59] entry_id: 7a72a14a-e303-41a7-99bb-fe9e04aff0bf
2024-06-10 13:32:42.745513 [18b67d59] epoch: 5
2024-06-10 13:32:42.745516 [18b67d59] epoch_time: 108.49146556854248
2024-06-10 13:32:42.745519 [18b67d59] event: epoch_completed
2024-06-10 13:32:42.745521 [18b67d59] forward_time: 65.27840662002563
2024-06-10 13:32:42.745523 [18b67d59] job: train
2024-06-10 13:32:42.745526 [18b67d59] job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:32:42.745528 [18b67d59] lr:
2024-06-10 13:32:42.745531 [18b67d59] - 0.010761
2024-06-10 13:32:42.745533 [18b67d59] num_parameters: 7906048
2024-06-10 13:32:42.745536 [18b67d59] optimizer_time: 4.356147766113281
2024-06-10 13:32:42.745538 [18b67d59] other_time: 7.53537654876709
2024-06-10 13:32:42.745540 [18b67d59] prepare_time: 9.212164402008057
2024-06-10 13:32:42.745543 [18b67d59] scope: epoch
2024-06-10 13:32:42.745545 [18b67d59] size: 4022003
2024-06-10 13:32:42.745548 [18b67d59] split: train
2024-06-10 13:32:42.745550 [18b67d59] timestamp: 1718022762.7410796
2024-06-10 13:32:42.745552 [18b67d59] type: 1vsAll
2024-06-10 13:32:42.748733 [18b67d59]   avg_cost: 10.837016472102006
2024-06-10 13:32:42.748773 [18b67d59]   avg_loss: 10.837016472102006
2024-06-10 13:32:42.748797 [18b67d59]   avg_penalties: {}
2024-06-10 13:32:42.748818 [18b67d59]   avg_penalty: 0.0
2024-06-10 13:32:42.748839 [18b67d59]   backward_time: 22.109370231628418
2024-06-10 13:32:42.748859 [18b67d59]   batches: 15711
2024-06-10 13:32:42.748879 [18b67d59]   entry_id: 7a72a14a-e303-41a7-99bb-fe9e04aff0bf
2024-06-10 13:32:42.748898 [18b67d59]   epoch: 5
2024-06-10 13:32:42.748917 [18b67d59]   epoch_time: 108.49146556854248
2024-06-10 13:32:42.748937 [18b67d59]   event: epoch_completed
2024-06-10 13:32:42.748956 [18b67d59]   forward_time: 65.27840662002563
2024-06-10 13:32:42.748976 [18b67d59]   job: train
2024-06-10 13:32:42.748994 [18b67d59]   job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:32:42.749014 [18b67d59]   lr:
2024-06-10 13:32:42.749033 [18b67d59]   - 0.010761
2024-06-10 13:32:42.749052 [18b67d59]   num_parameters: 7906048
2024-06-10 13:32:42.749072 [18b67d59]   optimizer_time: 4.356147766113281
2024-06-10 13:32:42.749100 [18b67d59]   other_time: 7.53537654876709
2024-06-10 13:32:42.749105 [18b67d59]   prepare_time: 9.212164402008057
2024-06-10 13:32:42.749110 [18b67d59]   scope: epoch
2024-06-10 13:32:42.749116 [18b67d59]   size: 4022003
2024-06-10 13:32:42.749121 [18b67d59]   split: train
2024-06-10 13:32:42.749126 [18b67d59]   timestamp: 1718022762.7410796
2024-06-10 13:32:42.749131 [18b67d59]   type: 1vsAll
2024-06-10 13:32:42.749935 [18b67d59] Finished epoch 5.
2024-06-10 13:32:44.690275 [18b67d59]   410609 distinct sp pairs in train
2024-06-10 13:32:44.770766 [18b67d59]   436465 distinct po pairs in train
2024-06-10 13:32:44.792368 [18b67d59]   172018 distinct sp pairs in valid
2024-06-10 13:32:44.821300 [18b67d59]   185647 distinct po pairs in valid
2024-06-10 13:32:44.842789 [18b67d59]   172203 distinct sp pairs in test
2024-06-10 13:32:44.876049 [18b67d59]   185728 distinct po pairs in test
2024-06-10 13:32:44.877137 [de76f423] Evaluating on valid data (epoch 5)...
2024-06-10 13:32:45.572125 [18b67d59] Loaded relation index
2024-06-10 13:32:45.573079 [18b67d59]   965 relations of type M-N
2024-06-10 13:32:45.573916 [18b67d59]   10184 relations of type 1-1
2024-06-10 13:35:13.797439 [de76f423] batches: 1964
2024-06-10 13:35:13.797459 [de76f423] entry_id: 4e29dfff-db29-45cf-af3b-d03f1dfd44c9
2024-06-10 13:35:13.797462 [de76f423] epoch: 5
2024-06-10 13:35:13.797465 [de76f423] epoch_time: 148.9007167816162
2024-06-10 13:35:13.797468 [de76f423] event: eval_completed
2024-06-10 13:35:13.797470 [de76f423] filter_splits:
2024-06-10 13:35:13.797473 [de76f423] - train
2024-06-10 13:35:13.797475 [de76f423] - valid
2024-06-10 13:35:13.797478 [de76f423] hits_at_1: 0.0493325721878226
2024-06-10 13:35:13.797480 [de76f423] hits_at_10: 0.16014388832642798
2024-06-10 13:35:13.797483 [de76f423] hits_at_100: 0.6748002490298378
2024-06-10 13:35:13.797485 [de76f423] hits_at_1000: 0.9624416460633594
2024-06-10 13:35:13.797488 [de76f423] hits_at_1000_1-1: 0.9876332136547559
2024-06-10 13:35:13.797490 [de76f423] hits_at_1000_M-N: 0.9615306139273377
2024-06-10 13:35:13.797492 [de76f423] hits_at_1000_filtered: 0.9646982303366876
2024-06-10 13:35:13.797495 [de76f423] hits_at_1000_filtered_1-1: 0.9876332136547559
2024-06-10 13:35:13.797497 [de76f423] hits_at_1000_filtered_M-N: 0.9638688056982216
2024-06-10 13:35:13.797499 [de76f423] hits_at_1000_filtered_with_test: 0.9648673001147685
2024-06-10 13:35:13.797502 [de76f423] hits_at_1000_filtered_with_test_1-1: 0.9876332136547559
2024-06-10 13:35:13.797504 [de76f423] hits_at_1000_filtered_with_test_M-N: 0.9640439897445198
2024-06-10 13:35:13.797507 [de76f423] hits_at_100_1-1: 0.9854960961987804
2024-06-10 13:35:13.797509 [de76f423] hits_at_100_M-N: 0.6635641915565411
2024-06-10 13:35:13.797512 [de76f423] hits_at_100_filtered: 0.7728209391925626
2024-06-10 13:35:13.797516 [de76f423] hits_at_100_filtered_1-1: 0.9854960961987804
2024-06-10 13:35:13.797518 [de76f423] hits_at_100_filtered_M-N: 0.7651297186338117
2024-06-10 13:35:13.797520 [de76f423] hits_at_100_filtered_with_test: 0.7825086374766037
2024-06-10 13:35:13.797523 [de76f423] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 13:35:13.797525 [de76f423] hits_at_100_filtered_with_test_M-N: 0.7751677644866901
2024-06-10 13:35:13.797528 [de76f423] hits_at_10_1-1: 0.9841853308257822
2024-06-10 13:35:13.797530 [de76f423] hits_at_10_M-N: 0.13034311341209057
2024-06-10 13:35:13.797532 [de76f423] hits_at_10_filtered: 0.23509451000594728
2024-06-10 13:35:13.797535 [de76f423] hits_at_10_filtered_1-1: 0.9841853308257822
2024-06-10 13:35:13.797537 [de76f423] hits_at_10_filtered_M-N: 0.20800426212479697
2024-06-10 13:35:13.797540 [de76f423] hits_at_10_filtered_with_test: 0.2536693114484108
2024-06-10 13:35:13.797542 [de76f423] hits_at_10_filtered_with_test_1-1: 0.9841853308257822
2024-06-10 13:35:13.797544 [de76f423] hits_at_10_filtered_with_test_M-N: 0.22725080584661295
2024-06-10 13:35:13.797547 [de76f423] hits_at_1_1-1: 0.9777169886590301
2024-06-10 13:35:13.797549 [de76f423] hits_at_1_M-N: 0.015758320211704768
2024-06-10 13:35:13.797553 [de76f423] hits_at_1_filtered: 0.0646900752062154
2024-06-10 13:35:13.797556 [de76f423] hits_at_1_filtered_1-1: 0.9777169886590301
2024-06-10 13:35:13.797558 [de76f423] hits_at_1_filtered_M-N: 0.03167121458190782
2024-06-10 13:35:13.797560 [de76f423] hits_at_1_filtered_with_test: 0.07794713486397839
2024-06-10 13:35:13.797563 [de76f423] hits_at_1_filtered_with_test_1-1: 0.9777169886590301
2024-06-10 13:35:13.797565 [de76f423] hits_at_1_filtered_with_test_M-N: 0.04540770480045506
2024-06-10 13:35:13.797567 [de76f423] hits_at_200: 0.8586417530745837
2024-06-10 13:35:13.797570 [de76f423] hits_at_200_1-1: 0.9858095400923236
2024-06-10 13:35:13.797572 [de76f423] hits_at_200_M-N: 0.854042835590803
2024-06-10 13:35:13.797574 [de76f423] hits_at_200_filtered: 0.9043254016401757
2024-06-10 13:35:13.797577 [de76f423] hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 13:35:13.797583 [de76f423] hits_at_200_filtered_M-N: 0.9013785953949266
2024-06-10 13:35:13.797585 [de76f423] hits_at_200_filtered_with_test: 0.9076471255154142
2024-06-10 13:35:13.797589 [de76f423] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 13:35:13.797591 [de76f423] hits_at_200_filtered_with_test_M-N: 0.9048204466574883
2024-06-10 13:35:13.797593 [de76f423] hits_at_3: 0.07680243301355939
2024-06-10 13:35:13.797596 [de76f423] hits_at_300: 0.9198529689647559
2024-06-10 13:35:13.797598 [de76f423] hits_at_300_1-1: 0.9861514788852795
2024-06-10 13:35:13.797600 [de76f423] hits_at_300_M-N: 0.9174553383731379
2024-06-10 13:35:13.797603 [de76f423] hits_at_300_filtered: 0.9387867950536151
2024-06-10 13:35:13.797605 [de76f423] hits_at_300_filtered_1-1: 0.9861514788852795
2024-06-10 13:35:13.797607 [de76f423] hits_at_300_filtered_M-N: 0.9370738905697397
2024-06-10 13:35:13.797610 [de76f423] hits_at_300_filtered_with_test: 0.9400488512205843
2024-06-10 13:35:13.797612 [de76f423] hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 13:35:13.797615 [de76f423] hits_at_300_filtered_with_test_M-N: 0.9383815879506351
2024-06-10 13:35:13.797617 [de76f423] hits_at_3_1-1: 0.9823046674645239
2024-06-10 13:35:13.797619 [de76f423] hits_at_3_M-N: 0.044055696160790095
2024-06-10 13:35:13.797622 [de76f423] hits_at_3_filtered: 0.11280633951996118
2024-06-10 13:35:13.797624 [de76f423] hits_at_3_filtered_1-1: 0.9823046674645239
2024-06-10 13:35:13.797626 [de76f423] hits_at_3_filtered_M-N: 0.08136165406715525
2024-06-10 13:35:13.797629 [de76f423] hits_at_3_filtered_with_test: 0.13064220657940015
2024-06-10 13:35:13.797631 [de76f423] hits_at_3_filtered_with_test_1-1: 0.9823046674645239
2024-06-10 13:35:13.797634 [de76f423] hits_at_3_filtered_with_test_M-N: 0.09984254045720974
2024-06-10 13:35:13.797636 [de76f423] hits_at_400: 0.9409300031228183
2024-06-10 13:35:13.797638 [de76f423] hits_at_400_1-1: 0.9863794380805836
2024-06-10 13:35:13.797641 [de76f423] hits_at_400_M-N: 0.939286362025045
2024-06-10 13:35:13.797643 [de76f423] hits_at_400_filtered: 0.9498499257087505
2024-06-10 13:35:13.797645 [de76f423] hits_at_400_filtered_1-1: 0.9863794380805836
2024-06-10 13:35:13.797648 [de76f423] hits_at_400_filtered_M-N: 0.9485288662088522
2024-06-10 13:35:13.797651 [de76f423] hits_at_400_filtered_with_test: 0.9504595714379485
2024-06-10 13:35:13.797654 [de76f423] hits_at_400_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 13:35:13.797657 [de76f423] hits_at_400_filtered_with_test_M-N: 0.9491605592699153
2024-06-10 13:35:13.797659 [de76f423] hits_at_50: 0.46675093634821213
2024-06-10 13:35:13.797662 [de76f423] hits_at_500: 0.9492929899691895
2024-06-10 13:35:13.797664 [de76f423] hits_at_500_1-1: 0.9867213768735397
2024-06-10 13:35:13.797666 [de76f423] hits_at_500_M-N: 0.9479394234177788
2024-06-10 13:35:13.797669 [de76f423] hits_at_500_filtered: 0.9545321640334877
2024-06-10 13:35:13.797671 [de76f423] hits_at_500_filtered_1-1: 0.9867213768735397
2024-06-10 13:35:13.797673 [de76f423] hits_at_500_filtered_M-N: 0.9533680678642384
2024-06-10 13:35:13.797676 [de76f423] hits_at_500_filtered_with_test: 0.954921024523074
2024-06-10 13:35:13.797678 [de76f423] hits_at_500_filtered_with_test_1-1: 0.9867213768735397
2024-06-10 13:35:13.797680 [de76f423] hits_at_500_filtered_with_test_M-N: 0.953770991170724
2024-06-10 13:35:13.797683 [de76f423] hits_at_50_1-1: 0.9852681370034765
2024-06-10 13:35:13.797685 [de76f423] hits_at_50_M-N: 0.4479991920923982
2024-06-10 13:35:13.797688 [de76f423] hits_at_50_filtered: 0.5865149945002596
2024-06-10 13:35:13.797690 [de76f423] hits_at_50_filtered_1-1: 0.9852681370034765
2024-06-10 13:35:13.797693 [de76f423] hits_at_50_filtered_M-N: 0.5720944180179882
2024-06-10 13:35:13.797695 [de76f423] hits_at_50_filtered_with_test: 0.601220087080881
2024-06-10 13:35:13.797697 [de76f423] hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-06-10 13:35:13.797700 [de76f423] hits_at_50_filtered_with_test_M-N: 0.5873313080683589
2024-06-10 13:35:13.797702 [de76f423] job: eval
2024-06-10 13:35:13.797704 [de76f423] job_id: de76f423-3a1f-49d6-a535-d646606076ae
2024-06-10 13:35:13.797707 [de76f423] mean_rank: 266.81645585985905
2024-06-10 13:35:13.797709 [de76f423] mean_rank_1-1: 146.06630763093406
2024-06-10 13:35:13.797711 [de76f423] mean_rank_M-N: 271.18328785418095
2024-06-10 13:35:13.797714 [de76f423] mean_rank_filtered: 237.35520764752332
2024-06-10 13:35:13.797723 [de76f423] mean_rank_filtered_1-1: 146.06630763093406
2024-06-10 13:35:13.797726 [de76f423] mean_rank_filtered_M-N: 240.6565980494802
2024-06-10 13:35:13.797728 [de76f423] mean_rank_filtered_with_test: 234.3169640637214
2024-06-10 13:35:13.797731 [de76f423] mean_rank_filtered_with_test_1-1: 146.06630763093406
2024-06-10 13:35:13.797733 [de76f423] mean_rank_filtered_with_test_M-N: 237.50847890784084
2024-06-10 13:35:13.797735 [de76f423] mean_reciprocal_rank: 0.09183907640163819
2024-06-10 13:35:13.797738 [de76f423] mean_reciprocal_rank_1-1: 0.9802565965692142
2024-06-10 13:35:13.797740 [de76f423] mean_reciprocal_rank_M-N: 0.05971018198659739
2024-06-10 13:35:13.797743 [de76f423] mean_reciprocal_rank_filtered: 0.12421771817708965
2024-06-10 13:35:13.797745 [de76f423] mean_reciprocal_rank_filtered_1-1: 0.9802565965692142
2024-06-10 13:35:13.797748 [de76f423] mean_reciprocal_rank_filtered_M-N: 0.09325978254765006
2024-06-10 13:35:13.797750 [de76f423] mean_reciprocal_rank_filtered_with_test: 0.13945095957044343
2024-06-10 13:35:13.797752 [de76f423] mean_reciprocal_rank_filtered_with_test_1-1: 0.9802565965692142
2024-06-10 13:35:13.797755 [de76f423] mean_reciprocal_rank_filtered_with_test_M-N: 0.10904392147426649
2024-06-10 13:35:13.797757 [de76f423] num_parameters: 7906048
2024-06-10 13:35:13.797760 [de76f423] parent_job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:35:13.797762 [de76f423] scope: epoch
2024-06-10 13:35:13.797764 [de76f423] size: 502751
2024-06-10 13:35:13.797767 [de76f423] split: valid
2024-06-10 13:35:13.797769 [de76f423] timestamp: 1718022913.7786827
2024-06-10 13:35:13.797772 [de76f423] type: entity_ranking
2024-06-10 13:35:13.808417 [de76f423]   batches: 1964
2024-06-10 13:35:13.808430 [de76f423]   entry_id: 4e29dfff-db29-45cf-af3b-d03f1dfd44c9
2024-06-10 13:35:13.808437 [de76f423]   epoch: 5
2024-06-10 13:35:13.808443 [de76f423]   epoch_time: 148.9007167816162
2024-06-10 13:35:13.808448 [de76f423]   event: eval_completed
2024-06-10 13:35:13.808454 [de76f423]   filter_splits:
2024-06-10 13:35:13.808459 [de76f423]   - train
2024-06-10 13:35:13.808464 [de76f423]   - valid
2024-06-10 13:35:13.808470 [de76f423]   hits_at_1: 0.0493325721878226
2024-06-10 13:35:13.808475 [de76f423]   hits_at_10: 0.16014388832642798
2024-06-10 13:35:13.808480 [de76f423]   hits_at_100: 0.6748002490298378
2024-06-10 13:35:13.808486 [de76f423]   hits_at_1000: 0.9624416460633594
2024-06-10 13:35:13.808491 [de76f423]   hits_at_1000_1-1: 0.9876332136547559
2024-06-10 13:35:13.808497 [de76f423]   hits_at_1000_M-N: 0.9615306139273377
2024-06-10 13:35:13.808502 [de76f423]   hits_at_1000_filtered: 0.9646982303366876
2024-06-10 13:35:13.808507 [de76f423]   hits_at_1000_filtered_1-1: 0.9876332136547559
2024-06-10 13:35:13.808516 [de76f423]   hits_at_1000_filtered_M-N: 0.9638688056982216
2024-06-10 13:35:13.808521 [de76f423]   hits_at_1000_filtered_with_test: 0.9648673001147685
2024-06-10 13:35:13.808527 [de76f423]   hits_at_1000_filtered_with_test_1-1: 0.9876332136547559
2024-06-10 13:35:13.808532 [de76f423]   hits_at_1000_filtered_with_test_M-N: 0.9640439897445198
2024-06-10 13:35:13.808538 [de76f423]   hits_at_100_1-1: 0.9854960961987804
2024-06-10 13:35:13.808543 [de76f423]   hits_at_100_M-N: 0.6635641915565411
2024-06-10 13:35:13.808548 [de76f423]   hits_at_100_filtered: 0.7728209391925626
2024-06-10 13:35:13.808553 [de76f423]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-06-10 13:35:13.808559 [de76f423]   hits_at_100_filtered_M-N: 0.7651297186338117
2024-06-10 13:35:13.808566 [de76f423]   hits_at_100_filtered_with_test: 0.7825086374766037
2024-06-10 13:35:13.808571 [de76f423]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 13:35:13.808576 [de76f423]   hits_at_100_filtered_with_test_M-N: 0.7751677644866901
2024-06-10 13:35:13.808582 [de76f423]   hits_at_10_1-1: 0.9841853308257822
2024-06-10 13:35:13.808587 [de76f423]   hits_at_10_M-N: 0.13034311341209057
2024-06-10 13:35:13.808593 [de76f423]   hits_at_10_filtered: 0.23509451000594728
2024-06-10 13:35:13.808598 [de76f423]   hits_at_10_filtered_1-1: 0.9841853308257822
2024-06-10 13:35:13.808603 [de76f423]   hits_at_10_filtered_M-N: 0.20800426212479697
2024-06-10 13:35:13.808609 [de76f423]   hits_at_10_filtered_with_test: 0.2536693114484108
2024-06-10 13:35:13.808614 [de76f423]   hits_at_10_filtered_with_test_1-1: 0.9841853308257822
2024-06-10 13:35:13.808619 [de76f423]   hits_at_10_filtered_with_test_M-N: 0.22725080584661295
2024-06-10 13:35:13.808624 [de76f423]   hits_at_1_1-1: 0.9777169886590301
2024-06-10 13:35:13.808630 [de76f423]   hits_at_1_M-N: 0.015758320211704768
2024-06-10 13:35:13.808635 [de76f423]   hits_at_1_filtered: 0.0646900752062154
2024-06-10 13:35:13.808640 [de76f423]   hits_at_1_filtered_1-1: 0.9777169886590301
2024-06-10 13:35:13.808646 [de76f423]   hits_at_1_filtered_M-N: 0.03167121458190782
2024-06-10 13:35:13.808652 [de76f423]   hits_at_1_filtered_with_test: 0.07794713486397839
2024-06-10 13:35:13.808658 [de76f423]   hits_at_1_filtered_with_test_1-1: 0.9777169886590301
2024-06-10 13:35:13.808663 [de76f423]   hits_at_1_filtered_with_test_M-N: 0.04540770480045506
2024-06-10 13:35:13.808668 [de76f423]   hits_at_200: 0.8586417530745837
2024-06-10 13:35:13.808674 [de76f423]   hits_at_200_1-1: 0.9858095400923236
2024-06-10 13:35:13.808679 [de76f423]   hits_at_200_M-N: 0.854042835590803
2024-06-10 13:35:13.808685 [de76f423]   hits_at_200_filtered: 0.9043254016401757
2024-06-10 13:35:13.808690 [de76f423]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 13:35:13.808695 [de76f423]   hits_at_200_filtered_M-N: 0.9013785953949266
2024-06-10 13:35:13.808700 [de76f423]   hits_at_200_filtered_with_test: 0.9076471255154142
2024-06-10 13:35:13.808706 [de76f423]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 13:35:13.808711 [de76f423]   hits_at_200_filtered_with_test_M-N: 0.9048204466574883
2024-06-10 13:35:13.808716 [de76f423]   hits_at_3: 0.07680243301355939
2024-06-10 13:35:13.808722 [de76f423]   hits_at_300: 0.9198529689647559
2024-06-10 13:35:13.808727 [de76f423]   hits_at_300_1-1: 0.9861514788852795
2024-06-10 13:35:13.808732 [de76f423]   hits_at_300_M-N: 0.9174553383731379
2024-06-10 13:35:13.808737 [de76f423]   hits_at_300_filtered: 0.9387867950536151
