2024-05-23 17:25:28.252783 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25
2024-05-23 17:25:28.253914 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 17:25:28.262474 Loaded 19734 keys from map entity_ids
2024-05-23 17:25:28.265324 Loaded 11149 keys from map relation_ids
2024-05-23 17:25:28.332975 Loaded 4022003 train triples
2024-05-23 17:25:28.346421 Loaded 502751 valid triples
2024-05-23 17:25:28.359500 Loaded 502751 test triples
2024-05-23 17:25:28.410203 [f38c851c] Found psi value: 0.25
2024-05-23 17:25:28.410883 [f38c851c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:25:28.470411 [f38c851c] Found psi value: 0.25
2024-05-23 17:25:28.471150 [f38c851c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:25:30.059805 [f38c851c] Initializing spo training job...
2024-05-23 17:25:30.075205 [f38c851c] Configuration:
2024-05-23 17:25:30.087799 [f38c851c]   1vsAll:
2024-05-23 18:41:08.236282 [25c93ab9]   hits_at_400_filtered_with_test: 0.9494063661733144
2024-05-23 18:41:08.236288 [25c93ab9]   hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 18:41:08.236293 [25c93ab9]   hits_at_400_filtered_with_test_M-N: 0.9480806011492072
2024-05-23 18:41:08.236299 [25c93ab9]   hits_at_50: 0.4616102205664434
2024-05-23 18:41:08.236304 [25c93ab9]   hits_at_500: 0.948338242987085
2024-05-23 18:41:08.236310 [25c93ab9]   hits_at_500_1-1: 0.9862654584829316
2024-05-23 18:41:08.236316 [25c93ab9]   hits_at_500_M-N: 0.9469666367136297
2024-05-23 18:41:08.236321 [25c93ab9]   hits_at_500_filtered: 0.9537315689078689
2024-05-23 18:41:08.236329 [25c93ab9]   hits_at_500_filtered_1-1: 0.9862654584829316
2024-05-23 18:41:08.236335 [25c93ab9]   hits_at_500_filtered_M-N: 0.9525550077905375
2024-05-23 18:41:08.236340 [25c93ab9]   hits_at_500_filtered_with_test: 0.9540955661947962
2024-05-23 18:41:08.236346 [25c93ab9]   hits_at_500_filtered_with_test_1-1: 0.9862654584829316
2024-05-23 18:41:08.236352 [25c93ab9]   hits_at_500_filtered_with_test_M-N: 0.9529321687372733
2024-05-23 18:41:08.236358 [25c93ab9]   hits_at_50_1-1: 0.9853821166011284
2024-05-23 18:41:08.236364 [25c93ab9]   hits_at_50_M-N: 0.4426684446129875
2024-05-23 18:41:08.236369 [25c93ab9]   hits_at_50_filtered: 0.5821689066754716
2024-05-23 18:41:08.236375 [25c93ab9]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-23 18:41:08.236381 [25c93ab9]   hits_at_50_filtered_M-N: 0.5675870355561784
2024-05-23 18:41:08.236388 [25c93ab9]   hits_at_50_filtered_with_test: 0.597056992427663
2024-05-23 18:41:08.236394 [25c93ab9]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-05-23 18:41:08.236399 [25c93ab9]   hits_at_50_filtered_with_test_M-N: 0.5830135365743069
2024-05-23 18:41:08.236405 [25c93ab9]   job: eval
2024-05-23 18:41:08.236411 [25c93ab9]   job_id: 25c93ab9-7b12-42fe-89c7-ff1e0b4f92cd
2024-05-23 18:41:08.236416 [25c93ab9]   mean_rank: 273.39478986615643
2024-05-23 18:41:08.236430 [25c93ab9]   mean_rank_1-1: 147.96774377386447
2024-05-23 18:41:08.236436 [25c93ab9]   mean_rank_M-N: 277.930767264903
2024-05-23 18:41:08.236442 [25c93ab9]   mean_rank_filtered: 243.3844984893118
2024-05-23 18:41:08.236448 [25c93ab9]   mean_rank_filtered_1-1: 147.96774377386447
2024-05-23 18:41:08.236454 [25c93ab9]   mean_rank_filtered_M-N: 246.83516211737742
2024-05-23 18:41:08.236459 [25c93ab9]   mean_rank_filtered_with_test: 240.34708235289438
2024-05-23 18:41:08.236465 [25c93ab9]   mean_rank_filtered_with_test_1-1: 147.96774377386447
2024-05-23 18:41:08.236471 [25c93ab9]   mean_rank_filtered_with_test_M-N: 243.68791683498074
2024-05-23 18:41:08.236476 [25c93ab9]   mean_reciprocal_rank: 0.09135703329033656
2024-05-23 18:41:08.236482 [25c93ab9]   mean_reciprocal_rank_1-1: 0.9816915818943409
2024-05-23 18:41:08.236488 [25c93ab9]   mean_reciprocal_rank_M-N: 0.05915881515816028
2024-05-23 18:41:08.236494 [25c93ab9]   mean_reciprocal_rank_filtered: 0.12372693409610323
2024-05-23 18:41:08.236499 [25c93ab9]   mean_reciprocal_rank_filtered_1-1: 0.9816915818943409
2024-05-23 18:41:08.236505 [25c93ab9]   mean_reciprocal_rank_filtered_M-N: 0.09269936266498215
2024-05-23 18:41:08.236510 [25c93ab9]   mean_reciprocal_rank_filtered_with_test: 0.1385659849508007
2024-05-23 18:41:08.236516 [25c93ab9]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9816915818943409
2024-05-23 18:41:08.236522 [25c93ab9]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10807503132702946
2024-05-23 18:41:08.236527 [25c93ab9]   num_parameters: 7906048
2024-05-23 18:41:08.236533 [25c93ab9]   parent_job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 18:41:08.236539 [25c93ab9]   scope: epoch
2024-05-23 18:41:08.236545 [25c93ab9]   size: 502751
2024-05-23 18:41:08.236550 [25c93ab9]   split: valid
2024-05-23 18:41:08.236556 [25c93ab9]   timestamp: 1716486068.205671
2024-05-23 18:41:08.236562 [25c93ab9]   type: entity_ranking
2024-05-23 18:41:08.237685 [25c93ab9] Finished evaluating on valid split.
2024-05-23 18:41:08.238389 [f38c851c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00010.pt...
2024-05-23 18:41:08.460703 [f38c851c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00009.pt...
2024-05-23 18:41:08.491744 [f38c851c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_best.pt...
2024-05-23 18:41:08.726807 [f38c851c] Starting epoch 11...
2024-05-23 18:48:08.984075 [f38c851c] avg_cost: 10.951736304295343
2024-05-23 18:48:08.984089 [f38c851c] avg_loss: 10.951736304295343
2024-05-23 18:48:08.984092 [f38c851c] avg_penalties: {}
2024-05-23 18:48:08.984095 [f38c851c] avg_penalty: 0.0
2024-05-23 18:48:08.984097 [f38c851c] backward_time: 82.38156390190125
2024-05-23 18:48:08.984100 [f38c851c] batches: 15711
2024-05-23 18:48:08.984102 [f38c851c] entry_id: 66c09b9c-30ff-491f-9452-0a13020cde11
2024-05-23 18:48:08.984105 [f38c851c] epoch: 11
2024-05-23 18:48:08.984108 [f38c851c] epoch_time: 420.25240445137024
2024-05-23 18:48:08.984110 [f38c851c] event: epoch_completed
2024-05-23 18:48:08.984113 [f38c851c] forward_time: 315.44273233413696
2024-05-23 18:48:08.984117 [f38c851c] job: train
2024-05-23 18:48:08.984120 [f38c851c] job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 18:48:08.984122 [f38c851c] lr:
2024-05-23 18:48:08.984125 [f38c851c] - 0.010761
2024-05-23 18:48:08.984127 [f38c851c] num_parameters: 7906048
2024-05-23 18:48:08.984129 [f38c851c] optimizer_time: 5.0029685497283936
2024-05-23 18:48:08.984132 [f38c851c] other_time: 9.380100011825562
2024-05-23 18:48:08.984134 [f38c851c] prepare_time: 8.045039653778076
2024-05-23 18:48:08.984137 [f38c851c] scope: epoch
2024-05-23 18:48:08.984139 [f38c851c] size: 4022003
2024-05-23 18:48:08.984142 [f38c851c] split: train
2024-05-23 18:48:08.984144 [f38c851c] timestamp: 1716486488.979723
2024-05-23 18:48:08.984146 [f38c851c] type: 1vsAll
2024-05-23 18:48:08.987137 [f38c851c]   avg_cost: 10.951736304295343
2024-05-23 18:48:08.987149 [f38c851c]   avg_loss: 10.951736304295343
2024-05-23 18:48:08.987155 [f38c851c]   avg_penalties: {}
2024-05-23 18:48:08.987161 [f38c851c]   avg_penalty: 0.0
2024-05-23 18:48:08.987166 [f38c851c]   backward_time: 82.38156390190125
2024-05-23 18:48:08.987171 [f38c851c]   batches: 15711
2024-05-23 18:48:08.987177 [f38c851c]   entry_id: 66c09b9c-30ff-491f-9452-0a13020cde11
2024-05-23 18:48:08.987182 [f38c851c]   epoch: 11
2024-05-23 18:48:08.987187 [f38c851c]   epoch_time: 420.25240445137024
2024-05-23 18:48:08.987193 [f38c851c]   event: epoch_completed
2024-05-23 18:48:08.987198 [f38c851c]   forward_time: 315.44273233413696
2024-05-23 18:48:08.987203 [f38c851c]   job: train
2024-05-23 18:48:08.987208 [f38c851c]   job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 18:48:08.987213 [f38c851c]   lr:
2024-05-23 18:48:08.987218 [f38c851c]   - 0.010761
2024-05-23 18:48:08.987224 [f38c851c]   num_parameters: 7906048
2024-05-23 18:48:08.987229 [f38c851c]   optimizer_time: 5.0029685497283936
2024-05-23 18:48:08.987234 [f38c851c]   other_time: 9.380100011825562
2024-05-23 18:48:08.987243 [f38c851c]   prepare_time: 8.045039653778076
2024-05-23 18:48:08.987248 [f38c851c]   scope: epoch
2024-05-23 18:48:08.987262 [f38c851c]   size: 4022003
2024-05-23 18:48:08.987267 [f38c851c]   split: train
2024-05-23 18:48:08.987273 [f38c851c]   timestamp: 1716486488.979723
2024-05-23 18:48:08.987278 [f38c851c]   type: 1vsAll
2024-05-23 18:48:08.988021 [f38c851c] Finished epoch 11.
2024-05-23 18:48:08.988714 [f38c851c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00011.pt...
2024-05-23 18:48:09.214238 [f38c851c] Starting epoch 12...
2024-05-23 18:54:58.096715 [f38c851c] avg_cost: 10.946070252394051
2024-05-23 18:54:58.096729 [f38c851c] avg_loss: 10.946070252394051
2024-05-23 18:54:58.096733 [f38c851c] avg_penalties: {}
2024-05-23 18:54:58.096735 [f38c851c] avg_penalty: 0.0
2024-05-23 18:54:58.096738 [f38c851c] backward_time: 79.46324706077576
2024-05-23 18:54:58.096740 [f38c851c] batches: 15711
2024-05-23 18:54:58.096743 [f38c851c] entry_id: 2ea3978e-e75a-4cab-a44f-004df299ebce
2024-05-23 18:54:58.096745 [f38c851c] epoch: 12
2024-05-23 18:54:58.096748 [f38c851c] epoch_time: 408.8776068687439
2024-05-23 18:54:58.096750 [f38c851c] event: epoch_completed
2024-05-23 18:54:58.096753 [f38c851c] forward_time: 307.0580837726593
2024-05-23 18:54:58.096755 [f38c851c] job: train
2024-05-23 18:54:58.096758 [f38c851c] job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 18:54:58.096760 [f38c851c] lr:
2024-05-23 18:54:58.096763 [f38c851c] - 0.010761
2024-05-23 18:54:58.096765 [f38c851c] num_parameters: 7906048
2024-05-23 18:54:58.096767 [f38c851c] optimizer_time: 4.838357925415039
2024-05-23 18:54:58.096770 [f38c851c] other_time: 9.183172702789307
2024-05-23 18:54:58.096772 [f38c851c] prepare_time: 8.334745407104492
2024-05-23 18:54:58.096774 [f38c851c] scope: epoch
2024-05-23 18:54:58.096777 [f38c851c] size: 4022003
2024-05-23 18:54:58.096779 [f38c851c] split: train
2024-05-23 18:54:58.096781 [f38c851c] timestamp: 1716486898.092365
2024-05-23 18:54:58.096784 [f38c851c] type: 1vsAll
2024-05-23 18:54:58.099450 [f38c851c]   avg_cost: 10.946070252394051
2024-05-23 18:54:58.099463 [f38c851c]   avg_loss: 10.946070252394051
2024-05-23 18:54:58.099469 [f38c851c]   avg_penalties: {}
2024-05-23 18:54:58.099475 [f38c851c]   avg_penalty: 0.0
2024-05-23 18:54:58.099480 [f38c851c]   backward_time: 79.46324706077576
2024-05-23 18:54:58.099485 [f38c851c]   batches: 15711
2024-05-23 18:54:58.099490 [f38c851c]   entry_id: 2ea3978e-e75a-4cab-a44f-004df299ebce
2024-05-23 18:54:58.099495 [f38c851c]   epoch: 12
2024-05-23 18:54:58.099500 [f38c851c]   epoch_time: 408.8776068687439
2024-05-23 18:54:58.099505 [f38c851c]   event: epoch_completed
2024-05-23 18:54:58.099510 [f38c851c]   forward_time: 307.0580837726593
2024-05-23 18:54:58.099515 [f38c851c]   job: train
2024-05-23 18:54:58.099519 [f38c851c]   job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 18:54:58.099524 [f38c851c]   lr:
2024-05-23 18:54:58.099529 [f38c851c]   - 0.010761
2024-05-23 18:54:58.099534 [f38c851c]   num_parameters: 7906048
2024-05-23 18:54:58.099539 [f38c851c]   optimizer_time: 4.838357925415039
2024-05-23 18:54:58.099544 [f38c851c]   other_time: 9.183172702789307
2024-05-23 18:54:58.099549 [f38c851c]   prepare_time: 8.334745407104492
2024-05-23 18:54:58.099554 [f38c851c]   scope: epoch
2024-05-23 18:54:58.099559 [f38c851c]   size: 4022003
2024-05-23 18:54:58.099564 [f38c851c]   split: train
2024-05-23 18:54:58.099569 [f38c851c]   timestamp: 1716486898.092365
2024-05-23 18:54:58.099574 [f38c851c]   type: 1vsAll
2024-05-23 18:54:58.100195 [f38c851c] Finished epoch 12.
2024-05-23 18:54:58.100826 [f38c851c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00012.pt...
2024-05-23 18:54:58.316618 [f38c851c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00011.pt...
2024-05-23 18:54:58.346304 [f38c851c] Starting epoch 13...
2024-05-23 19:01:46.595216 [f38c851c] avg_cost: 10.941706411796746
2024-05-23 19:01:46.595230 [f38c851c] avg_loss: 10.941706411796746
2024-05-23 19:01:46.595233 [f38c851c] avg_penalties: {}
2024-05-23 19:01:46.595236 [f38c851c] avg_penalty: 0.0
2024-05-23 19:01:46.595239 [f38c851c] backward_time: 79.4736647605896
2024-05-23 19:01:46.595241 [f38c851c] batches: 15711
2024-05-23 19:01:46.595244 [f38c851c] entry_id: b799c1b5-c300-478f-bb68-64768b478ea1
2024-05-23 19:01:46.595247 [f38c851c] epoch: 13
2024-05-23 19:01:46.595249 [f38c851c] epoch_time: 408.2440252304077
2024-05-23 19:01:46.595258 [f38c851c] event: epoch_completed
2024-05-23 19:01:46.595261 [f38c851c] forward_time: 306.4162268638611
2024-05-23 19:01:46.595263 [f38c851c] job: train
2024-05-23 19:01:46.595266 [f38c851c] job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 19:01:46.595268 [f38c851c] lr:
2024-05-23 19:01:46.595271 [f38c851c] - 0.010761
2024-05-23 19:01:46.595273 [f38c851c] num_parameters: 7906048
2024-05-23 19:01:46.595275 [f38c851c] optimizer_time: 4.805948495864868
2024-05-23 19:01:46.595278 [f38c851c] other_time: 9.21820068359375
2024-05-23 19:01:46.595280 [f38c851c] prepare_time: 8.329984426498413
2024-05-23 19:01:46.595283 [f38c851c] scope: epoch
2024-05-23 19:01:46.595285 [f38c851c] size: 4022003
2024-05-23 19:01:46.595288 [f38c851c] split: train
2024-05-23 19:01:46.595290 [f38c851c] timestamp: 1716487306.5908504
2024-05-23 19:01:46.595292 [f38c851c] type: 1vsAll
2024-05-23 19:01:46.598094 [f38c851c]   avg_cost: 10.941706411796746
2024-05-23 19:01:46.598106 [f38c851c]   avg_loss: 10.941706411796746
2024-05-23 19:01:46.598112 [f38c851c]   avg_penalties: {}
2024-05-23 19:01:46.598118 [f38c851c]   avg_penalty: 0.0
2024-05-23 19:01:46.598123 [f38c851c]   backward_time: 79.4736647605896
2024-05-23 19:01:46.598128 [f38c851c]   batches: 15711
2024-05-23 19:01:46.598133 [f38c851c]   entry_id: b799c1b5-c300-478f-bb68-64768b478ea1
2024-05-23 19:01:46.598139 [f38c851c]   epoch: 13
2024-05-23 19:01:46.598144 [f38c851c]   epoch_time: 408.2440252304077
2024-05-23 19:01:46.598149 [f38c851c]   event: epoch_completed
2024-05-23 19:01:46.598154 [f38c851c]   forward_time: 306.4162268638611
2024-05-23 19:01:46.598160 [f38c851c]   job: train
2024-05-23 19:01:46.598165 [f38c851c]   job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 19:01:46.598170 [f38c851c]   lr:
2024-05-23 19:01:46.598175 [f38c851c]   - 0.010761
2024-05-23 19:01:46.598180 [f38c851c]   num_parameters: 7906048
2024-05-23 19:01:46.598185 [f38c851c]   optimizer_time: 4.805948495864868
2024-05-23 19:01:46.598190 [f38c851c]   other_time: 9.21820068359375
2024-05-23 19:01:46.598196 [f38c851c]   prepare_time: 8.329984426498413
2024-05-23 19:01:46.598201 [f38c851c]   scope: epoch
2024-05-23 19:01:46.598206 [f38c851c]   size: 4022003
2024-05-23 19:01:46.598211 [f38c851c]   split: train
2024-05-23 19:01:46.598216 [f38c851c]   timestamp: 1716487306.5908504
2024-05-23 19:01:46.598221 [f38c851c]   type: 1vsAll
2024-05-23 19:01:46.598880 [f38c851c] Finished epoch 13.
2024-05-23 19:01:46.599525 [f38c851c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00013.pt...
2024-05-23 19:01:46.822488 [f38c851c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00012.pt...
2024-05-23 19:01:46.872796 [f38c851c] Starting epoch 14...
2024-05-23 19:08:41.047763 [f38c851c] avg_cost: 10.939179650054951
2024-05-23 19:08:41.047777 [f38c851c] avg_loss: 10.939179650054951
2024-05-23 19:08:41.047780 [f38c851c] avg_penalties: {}
2024-05-23 19:08:41.047783 [f38c851c] avg_penalty: 0.0
2024-05-23 19:08:41.047785 [f38c851c] backward_time: 80.710608959198
2024-05-23 19:08:41.047788 [f38c851c] batches: 15711
2024-05-23 19:08:41.047790 [f38c851c] entry_id: 498baf17-6ee6-4337-8079-0e0703eade94
2024-05-23 19:08:41.047793 [f38c851c] epoch: 14
2024-05-23 19:08:41.047795 [f38c851c] epoch_time: 414.1700735092163
2024-05-23 19:08:41.047798 [f38c851c] event: epoch_completed
2024-05-23 19:08:41.047800 [f38c851c] forward_time: 311.102308511734
2024-05-23 19:08:41.047803 [f38c851c] job: train
2024-05-23 19:08:41.047805 [f38c851c] job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 19:08:41.047808 [f38c851c] lr:
2024-05-23 19:08:41.047810 [f38c851c] - 0.010761
2024-05-23 19:08:41.047813 [f38c851c] num_parameters: 7906048
2024-05-23 19:08:41.047815 [f38c851c] optimizer_time: 4.800280809402466
2024-05-23 19:08:41.047817 [f38c851c] other_time: 9.229262113571167
2024-05-23 19:08:41.047819 [f38c851c] prepare_time: 8.327613115310669
2024-05-23 19:08:41.047822 [f38c851c] scope: epoch
2024-05-23 19:08:41.047824 [f38c851c] size: 4022003
2024-05-23 19:08:41.047827 [f38c851c] split: train
2024-05-23 19:08:41.047829 [f38c851c] timestamp: 1716487721.0435107
2024-05-23 19:08:41.047831 [f38c851c] type: 1vsAll
2024-05-23 19:08:41.050596 [f38c851c]   avg_cost: 10.939179650054951
2024-05-23 19:08:41.050608 [f38c851c]   avg_loss: 10.939179650054951
2024-05-23 19:08:41.050615 [f38c851c]   avg_penalties: {}
2024-05-23 19:08:41.050620 [f38c851c]   avg_penalty: 0.0
2024-05-23 19:08:41.050626 [f38c851c]   backward_time: 80.710608959198
2024-05-23 19:08:41.050631 [f38c851c]   batches: 15711
2024-05-23 19:08:41.050636 [f38c851c]   entry_id: 498baf17-6ee6-4337-8079-0e0703eade94
2024-05-23 19:08:41.050642 [f38c851c]   epoch: 14
2024-05-23 19:08:41.050647 [f38c851c]   epoch_time: 414.1700735092163
2024-05-23 19:08:41.050652 [f38c851c]   event: epoch_completed
2024-05-23 19:08:41.050657 [f38c851c]   forward_time: 311.102308511734
2024-05-23 19:08:41.050663 [f38c851c]   job: train
2024-05-23 19:08:41.050668 [f38c851c]   job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 19:08:41.050673 [f38c851c]   lr:
2024-05-23 19:08:41.050678 [f38c851c]   - 0.010761
2024-05-23 19:08:41.050683 [f38c851c]   num_parameters: 7906048
2024-05-23 19:08:41.050688 [f38c851c]   optimizer_time: 4.800280809402466
2024-05-23 19:08:41.050693 [f38c851c]   other_time: 9.229262113571167
2024-05-23 19:08:41.050699 [f38c851c]   prepare_time: 8.327613115310669
2024-05-23 19:08:41.050704 [f38c851c]   scope: epoch
2024-05-23 19:08:41.050709 [f38c851c]   size: 4022003
2024-05-23 19:08:41.050714 [f38c851c]   split: train
2024-05-23 19:08:41.050719 [f38c851c]   timestamp: 1716487721.0435107
2024-05-23 19:08:41.050724 [f38c851c]   type: 1vsAll
2024-05-23 19:08:41.051344 [f38c851c] Finished epoch 14.
2024-05-23 19:08:41.051954 [f38c851c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00014.pt...
2024-05-23 19:08:41.273989 [f38c851c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00013.pt...
2024-05-23 19:08:41.303976 [f38c851c] Starting epoch 15...
2024-05-23 19:15:44.954881 [f38c851c] avg_cost: 10.941210503991066
2024-05-23 19:15:44.954894 [f38c851c] avg_loss: 10.941210503991066
2024-05-23 19:15:44.954897 [f38c851c] avg_penalties: {}
2024-05-23 19:15:44.954900 [f38c851c] avg_penalty: 0.0
2024-05-23 19:15:44.954902 [f38c851c] backward_time: 83.14345669746399
2024-05-23 19:15:44.954905 [f38c851c] batches: 15711
2024-05-23 19:15:44.954907 [f38c851c] entry_id: 457ce09f-b311-4347-b9ea-bf56c9968a5d
2024-05-23 19:15:44.954910 [f38c851c] epoch: 15
2024-05-23 19:15:44.954912 [f38c851c] epoch_time: 423.6463129520416
2024-05-23 19:15:44.954914 [f38c851c] event: epoch_completed
2024-05-23 19:15:44.954917 [f38c851c] forward_time: 318.06174087524414
2024-05-23 19:15:44.954919 [f38c851c] job: train
2024-05-23 19:15:44.954922 [f38c851c] job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 19:15:44.954924 [f38c851c] lr:
2024-05-23 19:15:44.954926 [f38c851c] - 0.010761
2024-05-23 19:15:44.954929 [f38c851c] num_parameters: 7906048
2024-05-23 19:15:44.954931 [f38c851c] optimizer_time: 4.8558526039123535
2024-05-23 19:15:44.954933 [f38c851c] other_time: 9.36492133140564
2024-05-23 19:15:44.954936 [f38c851c] prepare_time: 8.220341444015503
2024-05-23 19:15:44.954938 [f38c851c] scope: epoch
2024-05-23 19:15:44.954941 [f38c851c] size: 4022003
2024-05-23 19:15:44.954943 [f38c851c] split: train
2024-05-23 19:15:44.954945 [f38c851c] timestamp: 1716488144.9508476
2024-05-23 19:15:44.954947 [f38c851c] type: 1vsAll
2024-05-23 19:15:44.957602 [f38c851c]   avg_cost: 10.941210503991066
2024-05-23 19:15:44.957614 [f38c851c]   avg_loss: 10.941210503991066
2024-05-23 19:15:44.957620 [f38c851c]   avg_penalties: {}
2024-05-23 19:15:44.957626 [f38c851c]   avg_penalty: 0.0
2024-05-23 19:15:44.957631 [f38c851c]   backward_time: 83.14345669746399
2024-05-23 19:15:44.957636 [f38c851c]   batches: 15711
2024-05-23 19:15:44.957641 [f38c851c]   entry_id: 457ce09f-b311-4347-b9ea-bf56c9968a5d
2024-05-23 19:15:44.957646 [f38c851c]   epoch: 15
2024-05-23 19:15:44.957650 [f38c851c]   epoch_time: 423.6463129520416
2024-05-23 19:15:44.957655 [f38c851c]   event: epoch_completed
2024-05-23 19:15:44.957660 [f38c851c]   forward_time: 318.06174087524414
2024-05-23 19:15:44.957665 [f38c851c]   job: train
2024-05-23 19:15:44.957670 [f38c851c]   job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 19:15:44.957675 [f38c851c]   lr:
2024-05-23 19:15:44.957680 [f38c851c]   - 0.010761
2024-05-23 19:15:44.957685 [f38c851c]   num_parameters: 7906048
2024-05-23 19:15:44.957690 [f38c851c]   optimizer_time: 4.8558526039123535
2024-05-23 19:15:44.957694 [f38c851c]   other_time: 9.36492133140564
2024-05-23 19:15:44.957700 [f38c851c]   prepare_time: 8.220341444015503
2024-05-23 19:15:44.957705 [f38c851c]   scope: epoch
2024-05-23 19:15:44.957710 [f38c851c]   size: 4022003
2024-05-23 19:15:44.957714 [f38c851c]   split: train
2024-05-23 19:15:44.957719 [f38c851c]   timestamp: 1716488144.9508476
2024-05-23 19:15:44.957724 [f38c851c]   type: 1vsAll
2024-05-23 19:15:44.958282 [f38c851c] Finished epoch 15.
2024-05-23 19:15:44.958926 [25c93ab9] Evaluating on valid data (epoch 15)...
2024-05-23 19:18:22.093634 [25c93ab9] batches: 1964
2024-05-23 19:18:22.093653 [25c93ab9] entry_id: 7d583271-070d-47d2-9a6a-998857ec5035
2024-05-23 19:18:22.093657 [25c93ab9] epoch: 15
2024-05-23 19:18:22.093659 [25c93ab9] epoch_time: 157.11408829689026
2024-05-23 19:18:22.093662 [25c93ab9] event: eval_completed
2024-05-23 19:18:22.093665 [25c93ab9] filter_splits:
2024-05-23 19:18:22.093667 [25c93ab9] - train
2024-05-23 19:18:22.093670 [25c93ab9] - valid
2024-05-23 19:18:22.093672 [25c93ab9] hits_at_1: 0.04902327394674501
2024-05-23 19:18:22.093675 [25c93ab9] hits_at_10: 0.15792509612114147
2024-05-23 19:18:22.093677 [25c93ab9] hits_at_100: 0.6694218410306494
2024-05-23 19:18:22.093679 [25c93ab9] hits_at_1000: 0.957967264112851
2024-05-23 19:18:22.093682 [25c93ab9] hits_at_1000_1-1: 0.9868638513706047
2024-05-23 19:18:22.093684 [25c93ab9] hits_at_1000_M-N: 0.9569222430153089
2024-05-23 19:18:22.093687 [25c93ab9] hits_at_1000_filtered: 0.9602477170607319
2024-05-23 19:18:22.093689 [25c93ab9] hits_at_1000_filtered_1-1: 0.9868638513706047
2024-05-23 19:18:22.093692 [25c93ab9] hits_at_1000_filtered_M-N: 0.9592851666515526
2024-05-23 19:18:22.093694 [25c93ab9] hits_at_1000_filtered_with_test: 0.9604456281538972
2024-05-23 19:18:22.093697 [25c93ab9] hits_at_1000_filtered_with_test_1-1: 0.9868638513706047
2024-05-23 19:18:22.093699 [25c93ab9] hits_at_1000_filtered_with_test_M-N: 0.9594902350351604
2024-05-23 19:18:22.093701 [25c93ab9] hits_at_100_1-1: 0.9855815808970195
2024-05-23 19:18:22.093704 [25c93ab9] hits_at_100_M-N: 0.6579881864123132
2024-05-23 19:18:22.093706 [25c93ab9] hits_at_100_filtered: 0.7693649540229657
2024-05-23 19:18:22.093709 [25c93ab9] hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-23 19:18:22.093711 [25c93ab9] hits_at_100_filtered_M-N: 0.7615456591454316
2024-05-23 19:18:22.093713 [25c93ab9] hits_at_100_filtered_with_test: 0.7791093404090693
2024-05-23 19:18:22.093716 [25c93ab9] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-23 19:18:22.093718 [25c93ab9] hits_at_100_filtered_with_test_M-N: 0.7716424431785393
