2024-05-23 20:48:26.038174 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5
2024-05-23 20:48:26.039305 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 20:48:26.049040 Loaded 19734 keys from map entity_ids
2024-05-23 20:48:26.051919 Loaded 11149 keys from map relation_ids
2024-05-23 20:48:26.100622 Loaded 4022003 train triples
2024-05-23 20:48:26.110208 Loaded 502751 valid triples
2024-05-23 20:48:26.118745 Loaded 502751 test triples
2024-05-23 20:48:26.184424 [f329b640] Found psi value: 0.5
2024-05-23 20:48:26.185077 [f329b640] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:48:26.243946 [f329b640] Found psi value: 0.5
2024-05-23 20:48:26.244638 [f329b640] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:48:27.501951 [f329b640] Initializing spo training job...
2024-05-23 20:48:27.517279 [f329b640] Configuration:
2024-05-23 20:48:27.530087 [f329b640]   1vsAll:
2024-05-23 22:51:34.512743 [1b5b4a64] hits_at_1000_filtered_1-1: 0.9867783666723657
2024-05-23 22:51:34.512746 [1b5b4a64] hits_at_1000_filtered_M-N: 0.9604218019637101
2024-05-23 22:51:34.512749 [1b5b4a64] hits_at_1000_filtered_with_test: 0.9615048005871694
2024-05-23 22:51:34.512752 [1b5b4a64] hits_at_1000_filtered_with_test_1-1: 0.9867783666723657
2024-05-23 22:51:34.512755 [1b5b4a64] hits_at_1000_filtered_with_test_M-N: 0.9605908030436682
2024-05-23 22:51:34.512757 [1b5b4a64] hits_at_100_1-1: 0.9854391063999545
2024-05-23 22:51:34.512760 [1b5b4a64] hits_at_100_M-N: 0.6553480597851624
2024-05-23 22:51:34.512763 [1b5b4a64] hits_at_100_filtered: 0.7645156349763601
2024-05-23 22:51:34.512765 [1b5b4a64] hits_at_100_filtered_1-1: 0.9854391063999545
2024-05-23 22:51:34.512768 [1b5b4a64] hits_at_100_filtered_M-N: 0.7565261209717974
2024-05-23 22:51:34.512771 [1b5b4a64] hits_at_100_filtered_with_test: 0.7742421198565492
2024-05-23 22:51:34.512776 [1b5b4a64] hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-05-23 22:51:34.512779 [1b5b4a64] hits_at_100_filtered_with_test_M-N: 0.7666043561058853
2024-05-23 22:51:34.512782 [1b5b4a64] hits_at_10_1-1: 0.9842423206246083
2024-05-23 22:51:34.512784 [1b5b4a64] hits_at_10_M-N: 0.12760405932350102
2024-05-23 22:51:34.512787 [1b5b4a64] hits_at_10_filtered: 0.2337638313996392
2024-05-23 22:51:34.512791 [1b5b4a64] hits_at_10_filtered_1-1: 0.9842423206246083
2024-05-23 22:51:34.512794 [1b5b4a64] hits_at_10_filtered_M-N: 0.20662339964221232
2024-05-23 22:51:34.512797 [1b5b4a64] hits_at_10_filtered_with_test: 0.25211884213059743
2024-05-23 22:51:34.512801 [1b5b4a64] hits_at_10_filtered_with_test_1-1: 0.9842423206246083
2024-05-23 22:51:34.512804 [1b5b4a64] hits_at_10_filtered_with_test_M-N: 0.22564220410384084
2024-05-23 22:51:34.512808 [1b5b4a64] hits_at_1_1-1: 0.9532113751638457
2024-05-23 22:51:34.512811 [1b5b4a64] hits_at_1_M-N: 0.015362610365949166
2024-05-23 22:51:34.512818 [1b5b4a64] hits_at_1_filtered: 0.06398296572259429
2024-05-23 22:51:34.512821 [1b5b4a64] hits_at_1_filtered_1-1: 0.9532113751638457
2024-05-23 22:51:34.512824 [1b5b4a64] hits_at_1_filtered_M-N: 0.031824758246016105
2024-05-23 22:51:34.512828 [1b5b4a64] hits_at_1_filtered_with_test: 0.07813907878850564
2024-05-23 22:51:34.512831 [1b5b4a64] hits_at_1_filtered_with_test_1-1: 0.9532113751638457
2024-05-23 22:51:34.512834 [1b5b4a64] hits_at_1_filtered_with_test_M-N: 0.04649281539311299
2024-05-23 22:51:34.512836 [1b5b4a64] hits_at_200: 0.8520629496510201
2024-05-23 22:51:34.512839 [1b5b4a64] hits_at_200_1-1: 0.9855530859976065
2024-05-23 22:51:34.512842 [1b5b4a64] hits_at_200_M-N: 0.8472353896505387
2024-05-23 22:51:34.512844 [1b5b4a64] hits_at_200_filtered: 0.8980489347609453
2024-05-23 22:51:34.512849 [1b5b4a64] hits_at_200_filtered_1-1: 0.9855530859976065
2024-05-23 22:51:34.512853 [1b5b4a64] hits_at_200_filtered_M-N: 0.8948844197492188
2024-05-23 22:51:34.512856 [1b5b4a64] hits_at_200_filtered_with_test: 0.9014949746494786
2024-05-23 22:51:34.512859 [1b5b4a64] hits_at_200_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 22:51:34.512862 [1b5b4a64] hits_at_200_filtered_with_test_M-N: 0.8984550828105291
2024-05-23 22:51:34.512864 [1b5b4a64] hits_at_3: 0.07618284200329785
2024-05-23 22:51:34.512867 [1b5b4a64] hits_at_300: 0.9150265240645966
2024-05-23 22:51:34.512870 [1b5b4a64] hits_at_300_1-1: 0.9856955604946716
2024-05-23 22:51:34.512872 [1b5b4a64] hits_at_300_M-N: 0.9124708370087632
2024-05-23 22:51:34.512875 [1b5b4a64] hits_at_300_filtered: 0.9340329507052199
2024-05-23 22:51:34.512879 [1b5b4a64] hits_at_300_filtered_1-1: 0.9856955604946716
2024-05-23 22:51:34.512882 [1b5b4a64] hits_at_300_filtered_M-N: 0.9321646152958343
2024-05-23 22:51:34.512885 [1b5b4a64] hits_at_300_filtered_with_test: 0.9353447332775071
2024-05-23 22:51:34.512887 [1b5b4a64] hits_at_300_filtered_with_test_1-1: 0.9856955604946716
2024-05-23 22:51:34.512890 [1b5b4a64] hits_at_300_filtered_with_test_M-N: 0.9335238373962291
2024-05-23 22:51:34.512893 [1b5b4a64] hits_at_3_1-1: 0.9817917592750898
2024-05-23 22:51:34.512896 [1b5b4a64] hits_at_3_M-N: 0.04343224705484703
2024-05-23 22:51:34.512898 [1b5b4a64] hits_at_3_filtered: 0.11281727932913112
2024-05-23 22:51:34.512901 [1b5b4a64] hits_at_3_filtered_1-1: 0.9817917592750898
2024-05-23 22:51:34.512904 [1b5b4a64] hits_at_3_filtered_M-N: 0.08139153840446492
2024-05-23 22:51:34.512906 [1b5b4a64] hits_at_3_filtered_with_test: 0.13138611360295654
2024-05-23 22:51:34.512909 [1b5b4a64] hits_at_3_filtered_with_test_1-1: 0.9817917592750898
2024-05-23 22:51:34.512912 [1b5b4a64] hits_at_3_filtered_with_test_M-N: 0.10063189915994096
2024-05-23 22:51:34.512914 [1b5b4a64] hits_at_400: 0.937032447473998
2024-05-23 22:51:34.512917 [1b5b4a64] hits_at_400_1-1: 0.9858665298911495
2024-05-23 22:51:34.512920 [1b5b4a64] hits_at_400_M-N: 0.9352664034096998
2024-05-23 22:51:34.512922 [1b5b4a64] hits_at_400_filtered: 0.9459901621279719
2024-05-23 22:51:34.512925 [1b5b4a64] hits_at_400_filtered_1-1: 0.9858665298911495
2024-05-23 22:51:34.512928 [1b5b4a64] hits_at_400_filtered_M-N: 0.9445480663803265
2024-05-23 22:51:34.512931 [1b5b4a64] hits_at_400_filtered_with_test: 0.9465868789917872
2024-05-23 22:51:34.512935 [1b5b4a64] hits_at_400_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 22:51:34.512938 [1b5b4a64] hits_at_400_filtered_with_test_M-N: 0.9451663630143197
2024-05-23 22:51:34.512942 [1b5b4a64] hits_at_50: 0.4596669126466183
2024-05-23 22:51:34.512945 [1b5b4a64] hits_at_500: 0.9458409829120181
2024-05-23 22:51:34.512947 [1b5b4a64] hits_at_500_1-1: 0.9860659941870406
2024-05-23 22:51:34.512950 [1b5b4a64] hits_at_500_M-N: 0.9443862787610984
2024-05-23 22:51:34.512953 [1b5b4a64] hits_at_500_filtered: 0.9511109873476135
2024-05-23 22:51:34.512955 [1b5b4a64] hits_at_500_filtered_1-1: 0.9860659941870406
2024-05-23 22:51:34.512958 [1b5b4a64] hits_at_500_filtered_M-N: 0.9498468685336476
2024-05-23 22:51:34.512962 [1b5b4a64] hits_at_500_filtered_with_test: 0.9514521104880945
2024-05-23 22:51:34.512965 [1b5b4a64] hits_at_500_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 22:51:34.512968 [1b5b4a64] hits_at_500_filtered_with_test_M-N: 0.9502003281094137
2024-05-23 22:51:34.512971 [1b5b4a64] hits_at_50_1-1: 0.9852681370034765
2024-05-23 22:51:34.512973 [1b5b4a64] hits_at_50_M-N: 0.44065898055250985
2024-05-23 22:51:34.512976 [1b5b4a64] hits_at_50_filtered: 0.5786263975606215
2024-05-23 22:51:34.512979 [1b5b4a64] hits_at_50_filtered_1-1: 0.9852681370034765
2024-05-23 22:51:34.512982 [1b5b4a64] hits_at_50_filtered_M-N: 0.5639205365165991
2024-05-23 22:51:34.512985 [1b5b4a64] hits_at_50_filtered_with_test: 0.5929923560569745
2024-05-23 22:51:34.512987 [1b5b4a64] hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-05-23 22:51:34.512990 [1b5b4a64] hits_at_50_filtered_with_test_M-N: 0.5788060279799836
2024-05-23 22:51:34.512993 [1b5b4a64] job: eval
2024-05-23 22:51:34.512996 [1b5b4a64] job_id: 1b5b4a64-625d-4836-98bc-d1e8090ed2e1
2024-05-23 22:51:34.512998 [1b5b4a64] mean_rank: 280.6859379692929
2024-05-23 22:51:34.513001 [1b5b4a64] mean_rank_1-1: 147.4191884652647
2024-05-23 22:51:34.513004 [1b5b4a64] mean_rank_M-N: 285.50541215653624
2024-05-23 22:51:34.513008 [1b5b4a64] mean_rank_filtered: 250.80464882218035
2024-05-23 22:51:34.513017 [1b5b4a64] mean_rank_filtered_1-1: 147.4191884652647
2024-05-23 22:51:34.513020 [1b5b4a64] mean_rank_filtered_M-N: 254.54349098523508
2024-05-23 22:51:34.513023 [1b5b4a64] mean_rank_filtered_with_test: 247.7732794166496
2024-05-23 22:51:34.513025 [1b5b4a64] mean_rank_filtered_with_test_1-1: 147.4191884652647
2024-05-23 22:51:34.513028 [1b5b4a64] mean_rank_filtered_with_test_M-N: 251.40251110872953
2024-05-23 22:51:34.513031 [1b5b4a64] mean_reciprocal_rank: 0.0904572262163576
2024-05-23 22:51:34.513033 [1b5b4a64] mean_reciprocal_rank_1-1: 0.9675152581281701
2024-05-23 22:51:34.513036 [1b5b4a64] mean_reciprocal_rank_M-N: 0.05873915436857487
2024-05-23 22:51:34.513039 [1b5b4a64] mean_reciprocal_rank_filtered: 0.12347720653464637
2024-05-23 22:51:34.513041 [1b5b4a64] mean_reciprocal_rank_filtered_1-1: 0.9675152581281701
2024-05-23 22:51:34.513044 [1b5b4a64] mean_reciprocal_rank_filtered_M-N: 0.092953258771053
2024-05-23 22:51:34.513047 [1b5b4a64] mean_reciprocal_rank_filtered_with_test: 0.13933668207522212
2024-05-23 22:51:34.513049 [1b5b4a64] mean_reciprocal_rank_filtered_with_test_1-1: 0.9675152581281701
2024-05-23 22:51:34.513052 [1b5b4a64] mean_reciprocal_rank_filtered_with_test_M-N: 0.10938629518460276
2024-05-23 22:51:34.513055 [1b5b4a64] num_parameters: 7906048
2024-05-23 22:51:34.513058 [1b5b4a64] parent_job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-23 22:51:34.513060 [1b5b4a64] scope: epoch
2024-05-23 22:51:34.513063 [1b5b4a64] size: 502751
2024-05-23 22:51:34.513066 [1b5b4a64] split: valid
2024-05-23 22:51:34.513068 [1b5b4a64] timestamp: 1716501094.493366
2024-05-23 22:51:34.513071 [1b5b4a64] type: entity_ranking
2024-05-23 22:51:34.523959 [1b5b4a64]   batches: 1964
2024-05-23 22:51:34.523973 [1b5b4a64]   entry_id: cd188d49-74c5-4244-a50d-9d1c67c0841d
2024-05-23 22:51:34.523981 [1b5b4a64]   epoch: 10
2024-05-23 22:51:34.523987 [1b5b4a64]   epoch_time: 152.8557150363922
2024-05-23 22:51:34.523996 [1b5b4a64]   event: eval_completed
2024-05-23 22:51:34.524006 [1b5b4a64]   filter_splits:
2024-05-23 22:51:34.524012 [1b5b4a64]   - train
2024-05-23 22:51:34.524018 [1b5b4a64]   - valid
2024-05-23 22:51:34.524024 [1b5b4a64]   hits_at_1: 0.04809537922351224
2024-05-23 22:51:34.524030 [1b5b4a64]   hits_at_10: 0.15750242167593898
2024-05-23 22:51:34.524036 [1b5b4a64]   hits_at_100: 0.6668688873816263
2024-05-23 22:51:34.524041 [1b5b4a64]   hits_at_1000: 0.9591248948286527
2024-05-23 22:51:34.524047 [1b5b4a64]   hits_at_1000_1-1: 0.9867783666723657
2024-05-23 22:51:34.524053 [1b5b4a64]   hits_at_1000_M-N: 0.9581248299684255
2024-05-23 22:51:34.524059 [1b5b4a64]   hits_at_1000_filtered: 0.9613416979777265
2024-05-23 22:51:34.524064 [1b5b4a64]   hits_at_1000_filtered_1-1: 0.9867783666723657
2024-05-23 22:51:34.524070 [1b5b4a64]   hits_at_1000_filtered_M-N: 0.9604218019637101
2024-05-23 22:51:34.524076 [1b5b4a64]   hits_at_1000_filtered_with_test: 0.9615048005871694
2024-05-23 22:51:34.524082 [1b5b4a64]   hits_at_1000_filtered_with_test_1-1: 0.9867783666723657
2024-05-23 22:51:34.524088 [1b5b4a64]   hits_at_1000_filtered_with_test_M-N: 0.9605908030436682
2024-05-23 22:51:34.524093 [1b5b4a64]   hits_at_100_1-1: 0.9854391063999545
2024-05-23 22:51:34.524103 [1b5b4a64]   hits_at_100_M-N: 0.6553480597851624
2024-05-23 22:51:34.524109 [1b5b4a64]   hits_at_100_filtered: 0.7645156349763601
2024-05-23 22:51:34.524114 [1b5b4a64]   hits_at_100_filtered_1-1: 0.9854391063999545
2024-05-23 22:51:34.524120 [1b5b4a64]   hits_at_100_filtered_M-N: 0.7565261209717974
2024-05-23 22:51:34.524126 [1b5b4a64]   hits_at_100_filtered_with_test: 0.7742421198565492
2024-05-23 22:51:34.524131 [1b5b4a64]   hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-05-23 22:51:34.524137 [1b5b4a64]   hits_at_100_filtered_with_test_M-N: 0.7666043561058853
2024-05-23 22:51:34.524143 [1b5b4a64]   hits_at_10_1-1: 0.9842423206246083
2024-05-23 22:51:34.524149 [1b5b4a64]   hits_at_10_M-N: 0.12760405932350102
2024-05-23 22:51:34.524155 [1b5b4a64]   hits_at_10_filtered: 0.2337638313996392
2024-05-23 22:51:34.524161 [1b5b4a64]   hits_at_10_filtered_1-1: 0.9842423206246083
2024-05-23 22:51:34.524166 [1b5b4a64]   hits_at_10_filtered_M-N: 0.20662339964221232
2024-05-23 22:51:34.524174 [1b5b4a64]   hits_at_10_filtered_with_test: 0.25211884213059743
2024-05-23 22:51:34.524180 [1b5b4a64]   hits_at_10_filtered_with_test_1-1: 0.9842423206246083
2024-05-23 22:51:34.524185 [1b5b4a64]   hits_at_10_filtered_with_test_M-N: 0.22564220410384084
2024-05-23 22:51:34.524191 [1b5b4a64]   hits_at_1_1-1: 0.9532113751638457
2024-05-23 22:51:34.524197 [1b5b4a64]   hits_at_1_M-N: 0.015362610365949166
2024-05-23 22:51:34.524203 [1b5b4a64]   hits_at_1_filtered: 0.06398296572259429
2024-05-23 22:51:34.524209 [1b5b4a64]   hits_at_1_filtered_1-1: 0.9532113751638457
2024-05-23 22:51:34.524215 [1b5b4a64]   hits_at_1_filtered_M-N: 0.031824758246016105
2024-05-23 22:51:34.524220 [1b5b4a64]   hits_at_1_filtered_with_test: 0.07813907878850564
2024-05-23 22:51:34.524226 [1b5b4a64]   hits_at_1_filtered_with_test_1-1: 0.9532113751638457
2024-05-23 22:51:34.524232 [1b5b4a64]   hits_at_1_filtered_with_test_M-N: 0.04649281539311299
2024-05-23 22:51:34.524237 [1b5b4a64]   hits_at_200: 0.8520629496510201
2024-05-23 22:51:34.524243 [1b5b4a64]   hits_at_200_1-1: 0.9855530859976065
2024-05-23 22:51:34.524249 [1b5b4a64]   hits_at_200_M-N: 0.8472353896505387
2024-05-23 22:51:34.524254 [1b5b4a64]   hits_at_200_filtered: 0.8980489347609453
2024-05-23 22:51:34.524260 [1b5b4a64]   hits_at_200_filtered_1-1: 0.9855530859976065
2024-05-23 22:51:34.524266 [1b5b4a64]   hits_at_200_filtered_M-N: 0.8948844197492188
2024-05-23 22:51:34.524272 [1b5b4a64]   hits_at_200_filtered_with_test: 0.9014949746494786
2024-05-23 22:51:34.524277 [1b5b4a64]   hits_at_200_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 22:51:34.524283 [1b5b4a64]   hits_at_200_filtered_with_test_M-N: 0.8984550828105291
2024-05-23 22:51:34.524288 [1b5b4a64]   hits_at_3: 0.07618284200329785
2024-05-23 22:51:34.524294 [1b5b4a64]   hits_at_300: 0.9150265240645966
2024-05-23 22:51:34.524300 [1b5b4a64]   hits_at_300_1-1: 0.9856955604946716
2024-05-23 22:51:34.524306 [1b5b4a64]   hits_at_300_M-N: 0.9124708370087632
2024-05-23 22:51:34.524311 [1b5b4a64]   hits_at_300_filtered: 0.9340329507052199
2024-05-23 22:51:34.524317 [1b5b4a64]   hits_at_300_filtered_1-1: 0.9856955604946716
2024-05-23 22:51:34.524322 [1b5b4a64]   hits_at_300_filtered_M-N: 0.9321646152958343
2024-05-23 22:51:34.524328 [1b5b4a64]   hits_at_300_filtered_with_test: 0.9353447332775071
2024-05-23 22:51:34.524334 [1b5b4a64]   hits_at_300_filtered_with_test_1-1: 0.9856955604946716
2024-05-23 22:51:34.524340 [1b5b4a64]   hits_at_300_filtered_with_test_M-N: 0.9335238373962291
2024-05-23 22:51:34.524345 [1b5b4a64]   hits_at_3_1-1: 0.9817917592750898
2024-05-23 22:51:34.524351 [1b5b4a64]   hits_at_3_M-N: 0.04343224705484703
2024-05-23 22:51:34.524357 [1b5b4a64]   hits_at_3_filtered: 0.11281727932913112
2024-05-23 22:51:34.524362 [1b5b4a64]   hits_at_3_filtered_1-1: 0.9817917592750898
2024-05-23 22:51:34.524368 [1b5b4a64]   hits_at_3_filtered_M-N: 0.08139153840446492
2024-05-23 22:51:34.524374 [1b5b4a64]   hits_at_3_filtered_with_test: 0.13138611360295654
2024-05-23 22:51:34.524380 [1b5b4a64]   hits_at_3_filtered_with_test_1-1: 0.9817917592750898
2024-05-23 22:51:34.524385 [1b5b4a64]   hits_at_3_filtered_with_test_M-N: 0.10063189915994096
2024-05-23 22:51:34.524391 [1b5b4a64]   hits_at_400: 0.937032447473998
2024-05-23 22:51:34.524396 [1b5b4a64]   hits_at_400_1-1: 0.9858665298911495
2024-05-23 22:51:34.524402 [1b5b4a64]   hits_at_400_M-N: 0.9352664034096998
2024-05-23 22:51:34.524410 [1b5b4a64]   hits_at_400_filtered: 0.9459901621279719
2024-05-23 22:51:34.524418 [1b5b4a64]   hits_at_400_filtered_1-1: 0.9858665298911495
2024-05-23 22:51:34.524424 [1b5b4a64]   hits_at_400_filtered_M-N: 0.9445480663803265
2024-05-23 22:51:34.524430 [1b5b4a64]   hits_at_400_filtered_with_test: 0.9465868789917872
2024-05-23 22:51:34.524436 [1b5b4a64]   hits_at_400_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 22:51:34.524441 [1b5b4a64]   hits_at_400_filtered_with_test_M-N: 0.9451663630143197
2024-05-23 22:51:34.524447 [1b5b4a64]   hits_at_50: 0.4596669126466183
2024-05-23 22:51:34.524453 [1b5b4a64]   hits_at_500: 0.9458409829120181
2024-05-23 22:51:34.524458 [1b5b4a64]   hits_at_500_1-1: 0.9860659941870406
2024-05-23 22:51:34.524464 [1b5b4a64]   hits_at_500_M-N: 0.9443862787610984
2024-05-23 22:51:34.524470 [1b5b4a64]   hits_at_500_filtered: 0.9511109873476135
2024-05-23 22:51:34.524475 [1b5b4a64]   hits_at_500_filtered_1-1: 0.9860659941870406
2024-05-23 22:51:34.524481 [1b5b4a64]   hits_at_500_filtered_M-N: 0.9498468685336476
2024-05-23 22:51:34.524486 [1b5b4a64]   hits_at_500_filtered_with_test: 0.9514521104880945
2024-05-23 22:51:34.524492 [1b5b4a64]   hits_at_500_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 22:51:34.524498 [1b5b4a64]   hits_at_500_filtered_with_test_M-N: 0.9502003281094137
2024-05-23 22:51:34.524504 [1b5b4a64]   hits_at_50_1-1: 0.9852681370034765
2024-05-23 22:51:34.524509 [1b5b4a64]   hits_at_50_M-N: 0.44065898055250985
2024-05-23 22:51:34.524515 [1b5b4a64]   hits_at_50_filtered: 0.5786263975606215
2024-05-23 22:51:34.524523 [1b5b4a64]   hits_at_50_filtered_1-1: 0.9852681370034765
2024-05-23 22:51:34.524528 [1b5b4a64]   hits_at_50_filtered_M-N: 0.5639205365165991
2024-05-23 22:51:34.524534 [1b5b4a64]   hits_at_50_filtered_with_test: 0.5929923560569745
2024-05-23 22:51:34.524540 [1b5b4a64]   hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-05-23 22:51:34.524545 [1b5b4a64]   hits_at_50_filtered_with_test_M-N: 0.5788060279799836
2024-05-23 22:51:34.524553 [1b5b4a64]   job: eval
2024-05-23 22:51:34.524559 [1b5b4a64]   job_id: 1b5b4a64-625d-4836-98bc-d1e8090ed2e1
2024-05-23 22:51:34.524564 [1b5b4a64]   mean_rank: 280.6859379692929
2024-05-23 22:51:34.524578 [1b5b4a64]   mean_rank_1-1: 147.4191884652647
2024-05-23 22:51:34.524584 [1b5b4a64]   mean_rank_M-N: 285.50541215653624
2024-05-23 22:51:34.524590 [1b5b4a64]   mean_rank_filtered: 250.80464882218035
2024-05-23 22:51:34.524596 [1b5b4a64]   mean_rank_filtered_1-1: 147.4191884652647
2024-05-23 22:51:34.524602 [1b5b4a64]   mean_rank_filtered_M-N: 254.54349098523508
2024-05-23 22:51:34.524608 [1b5b4a64]   mean_rank_filtered_with_test: 247.7732794166496
2024-05-23 22:51:34.524613 [1b5b4a64]   mean_rank_filtered_with_test_1-1: 147.4191884652647
2024-05-23 22:51:34.524619 [1b5b4a64]   mean_rank_filtered_with_test_M-N: 251.40251110872953
2024-05-23 22:51:34.524625 [1b5b4a64]   mean_reciprocal_rank: 0.0904572262163576
2024-05-23 22:51:34.524631 [1b5b4a64]   mean_reciprocal_rank_1-1: 0.9675152581281701
2024-05-23 22:51:34.524636 [1b5b4a64]   mean_reciprocal_rank_M-N: 0.05873915436857487
2024-05-23 22:51:34.524658 [1b5b4a64]   mean_reciprocal_rank_filtered: 0.12347720653464637
2024-05-23 22:51:34.524673 [1b5b4a64]   mean_reciprocal_rank_filtered_1-1: 0.9675152581281701
2024-05-23 22:51:34.524679 [1b5b4a64]   mean_reciprocal_rank_filtered_M-N: 0.092953258771053
2024-05-23 22:51:34.524685 [1b5b4a64]   mean_reciprocal_rank_filtered_with_test: 0.13933668207522212
2024-05-23 22:51:34.524691 [1b5b4a64]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9675152581281701
2024-05-23 22:51:34.524696 [1b5b4a64]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10938629518460276
2024-05-23 22:51:34.524702 [1b5b4a64]   num_parameters: 7906048
2024-05-23 22:51:34.524708 [1b5b4a64]   parent_job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-23 22:51:34.524715 [1b5b4a64]   scope: epoch
2024-05-23 22:51:34.524720 [1b5b4a64]   size: 502751
2024-05-23 22:51:34.524726 [1b5b4a64]   split: valid
2024-05-23 22:51:34.524732 [1b5b4a64]   timestamp: 1716501094.493366
2024-05-23 22:51:34.524738 [1b5b4a64]   type: entity_ranking
2024-05-23 22:51:34.525835 [1b5b4a64] Finished evaluating on valid split.
2024-05-23 22:51:34.526539 [f329b640] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00010.pt...
2024-05-23 22:51:34.787973 [f329b640] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00009.pt...
2024-05-23 22:51:34.826879 [f329b640] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_best.pt...
2024-05-23 22:51:35.111902 [f329b640] Starting epoch 11...
2024-05-23 23:03:21.551502 [f329b640] avg_cost: 11.065416956352523
2024-05-23 23:03:21.551516 [f329b640] avg_loss: 11.065416956352523
2024-05-23 23:03:21.551519 [f329b640] avg_penalties: {}
2024-05-23 23:03:21.551522 [f329b640] avg_penalty: 0.0
2024-05-23 23:03:21.551525 [f329b640] backward_time: 139.5665135383606
2024-05-23 23:03:21.551527 [f329b640] batches: 15711
2024-05-23 23:03:21.551530 [f329b640] entry_id: 23d8bfa0-06e2-4674-b114-6d72e5abeab3
2024-05-23 23:03:21.551533 [f329b640] epoch: 11
2024-05-23 23:03:21.551535 [f329b640] epoch_time: 706.4343504905701
2024-05-23 23:03:21.551538 [f329b640] event: epoch_completed
2024-05-23 23:03:21.551540 [f329b640] forward_time: 543.7336401939392
2024-05-23 23:03:21.551543 [f329b640] job: train
2024-05-23 23:03:21.551546 [f329b640] job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-23 23:03:21.551548 [f329b640] lr:
2024-05-23 23:03:21.551551 [f329b640] - 0.010761
2024-05-23 23:03:21.551553 [f329b640] num_parameters: 7906048
2024-05-23 23:03:21.551556 [f329b640] optimizer_time: 4.915952444076538
2024-05-23 23:03:21.551558 [f329b640] other_time: 10.101191520690918
2024-05-23 23:03:21.551561 [f329b640] prepare_time: 8.117052793502808
2024-05-23 23:03:21.551563 [f329b640] scope: epoch
2024-05-23 23:03:21.551566 [f329b640] size: 4022003
2024-05-23 23:03:21.551568 [f329b640] split: train
2024-05-23 23:03:21.551571 [f329b640] timestamp: 1716501801.5468125
2024-05-23 23:03:21.551573 [f329b640] type: 1vsAll
2024-05-23 23:03:21.554332 [f329b640]   avg_cost: 11.065416956352523
2024-05-23 23:03:21.554345 [f329b640]   avg_loss: 11.065416956352523
2024-05-23 23:03:21.554351 [f329b640]   avg_penalties: {}
2024-05-23 23:03:21.554357 [f329b640]   avg_penalty: 0.0
2024-05-23 23:03:21.554362 [f329b640]   backward_time: 139.5665135383606
2024-05-23 23:03:21.554367 [f329b640]   batches: 15711
2024-05-23 23:03:21.554373 [f329b640]   entry_id: 23d8bfa0-06e2-4674-b114-6d72e5abeab3
2024-05-23 23:03:21.554378 [f329b640]   epoch: 11
2024-05-23 23:03:21.554383 [f329b640]   epoch_time: 706.4343504905701
2024-05-23 23:03:21.554388 [f329b640]   event: epoch_completed
2024-05-23 23:03:21.554397 [f329b640]   forward_time: 543.7336401939392
2024-05-23 23:03:21.554402 [f329b640]   job: train
2024-05-23 23:03:21.554408 [f329b640]   job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-23 23:03:21.554413 [f329b640]   lr:
2024-05-23 23:03:21.554420 [f329b640]   - 0.010761
2024-05-23 23:03:21.554426 [f329b640]   num_parameters: 7906048
2024-05-23 23:03:21.554431 [f329b640]   optimizer_time: 4.915952444076538
2024-05-23 23:03:21.554436 [f329b640]   other_time: 10.101191520690918
2024-05-23 23:03:21.554444 [f329b640]   prepare_time: 8.117052793502808
2024-05-23 23:03:21.554449 [f329b640]   scope: epoch
2024-05-23 23:03:21.554454 [f329b640]   size: 4022003
2024-05-23 23:03:21.554459 [f329b640]   split: train
2024-05-23 23:03:21.554464 [f329b640]   timestamp: 1716501801.5468125
2024-05-23 23:03:21.554469 [f329b640]   type: 1vsAll
2024-05-23 23:03:21.555172 [f329b640] Finished epoch 11.
