2024-06-10 17:00:04.357516 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero
2024-06-10 17:00:04.376817 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 17:00:04.388147 Loaded 19734 keys from map entity_ids
2024-06-10 17:00:04.390987 Loaded 11149 keys from map relation_ids
2024-06-10 17:00:04.442508 Loaded 4022003 train triples
2024-06-10 17:00:04.454361 Loaded 502751 valid triples
2024-06-10 17:00:04.464289 Loaded 502751 test triples
2024-06-10 17:00:04.520952 [aefbc005] Found psi value: 0.0001
2024-06-10 17:00:04.521660 [aefbc005] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:00:04.588494 [aefbc005] Found psi value: 0.0001
2024-06-10 17:00:04.589395 [aefbc005] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:00:10.000624 [aefbc005] Initializing spo training job...
2024-06-10 17:00:10.016978 [aefbc005] Configuration:
2024-06-10 17:00:10.030797 [aefbc005]   1vsAll:
2024-06-10 17:05:38.565576 [aefbc005] timestamp: 1718035538.5611129
2024-06-10 17:05:38.565579 [aefbc005] type: 1vsAll
2024-06-10 17:05:38.568412 [aefbc005]   avg_cost: 10.885877182952411
2024-06-10 17:05:38.568425 [aefbc005]   avg_loss: 10.885877182952411
2024-06-10 17:05:38.568432 [aefbc005]   avg_penalties: {}
2024-06-10 17:05:38.568438 [aefbc005]   avg_penalty: 0.0
2024-06-10 17:05:38.568444 [aefbc005]   backward_time: 28.766002893447876
2024-06-10 17:05:38.568449 [aefbc005]   batches: 15711
2024-06-10 17:05:38.568455 [aefbc005]   entry_id: 4eacef7d-2dfc-4df9-96af-080b8a798e12
2024-06-10 17:05:38.568461 [aefbc005]   epoch: 3
2024-06-10 17:05:38.568466 [aefbc005]   epoch_time: 109.32077145576477
2024-06-10 17:05:38.568472 [aefbc005]   event: epoch_completed
2024-06-10 17:05:38.568477 [aefbc005]   forward_time: 59.18097138404846
2024-06-10 17:05:38.568483 [aefbc005]   job: train
2024-06-10 17:05:38.568488 [aefbc005]   job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:05:38.568494 [aefbc005]   lr:
2024-06-10 17:05:38.568499 [aefbc005]   - 0.010761
2024-06-10 17:05:38.568505 [aefbc005]   num_parameters: 7906048
2024-06-10 17:05:38.568510 [aefbc005]   optimizer_time: 5.116462707519531
2024-06-10 17:05:38.568516 [aefbc005]   other_time: 7.805487632751465
2024-06-10 17:05:38.568521 [aefbc005]   prepare_time: 8.451846837997437
2024-06-10 17:05:38.568527 [aefbc005]   scope: epoch
2024-06-10 17:05:38.568532 [aefbc005]   size: 4022003
2024-06-10 17:05:38.568538 [aefbc005]   split: train
2024-06-10 17:05:38.568543 [aefbc005]   timestamp: 1718035538.5611129
2024-06-10 17:05:38.568549 [aefbc005]   type: 1vsAll
2024-06-10 17:05:38.569169 [aefbc005] Finished epoch 3.
2024-06-10 17:05:38.569780 [aefbc005] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 17:05:38.825155 [aefbc005] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 17:05:38.853837 [aefbc005] Starting epoch 4...
2024-06-10 17:07:27.933052 [aefbc005] avg_cost: 10.85134129383026
2024-06-10 17:07:27.933071 [aefbc005] avg_loss: 10.85134129383026
2024-06-10 17:07:27.933074 [aefbc005] avg_penalties: {}
2024-06-10 17:07:27.933077 [aefbc005] avg_penalty: 0.0
2024-06-10 17:07:27.933080 [aefbc005] backward_time: 28.734984159469604
2024-06-10 17:07:27.933082 [aefbc005] batches: 15711
2024-06-10 17:07:27.933085 [aefbc005] entry_id: b716a6fa-f1cb-4a2d-b4f5-d7416a60faa0
2024-06-10 17:07:27.933088 [aefbc005] epoch: 4
2024-06-10 17:07:27.933090 [aefbc005] epoch_time: 109.07465243339539
2024-06-10 17:07:27.933093 [aefbc005] event: epoch_completed
2024-06-10 17:07:27.933095 [aefbc005] forward_time: 58.967519998550415
2024-06-10 17:07:27.933098 [aefbc005] job: train
2024-06-10 17:07:27.933100 [aefbc005] job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:07:27.933103 [aefbc005] lr:
2024-06-10 17:07:27.933105 [aefbc005] - 0.010761
2024-06-10 17:07:27.933108 [aefbc005] num_parameters: 7906048
2024-06-10 17:07:27.933111 [aefbc005] optimizer_time: 5.11456823348999
2024-06-10 17:07:27.933113 [aefbc005] other_time: 7.825628757476807
2024-06-10 17:07:27.933115 [aefbc005] prepare_time: 8.43195128440857
2024-06-10 17:07:27.933118 [aefbc005] scope: epoch
2024-06-10 17:07:27.933120 [aefbc005] size: 4022003
2024-06-10 17:07:27.933123 [aefbc005] split: train
2024-06-10 17:07:27.933125 [aefbc005] timestamp: 1718035647.929059
2024-06-10 17:07:27.933128 [aefbc005] type: 1vsAll
2024-06-10 17:07:27.935945 [aefbc005]   avg_cost: 10.85134129383026
2024-06-10 17:07:27.935958 [aefbc005]   avg_loss: 10.85134129383026
2024-06-10 17:07:27.935965 [aefbc005]   avg_penalties: {}
2024-06-10 17:07:27.935971 [aefbc005]   avg_penalty: 0.0
2024-06-10 17:07:27.935977 [aefbc005]   backward_time: 28.734984159469604
2024-06-10 17:07:27.935982 [aefbc005]   batches: 15711
2024-06-10 17:07:27.935988 [aefbc005]   entry_id: b716a6fa-f1cb-4a2d-b4f5-d7416a60faa0
2024-06-10 17:07:27.935994 [aefbc005]   epoch: 4
2024-06-10 17:07:27.935999 [aefbc005]   epoch_time: 109.07465243339539
2024-06-10 17:07:27.936005 [aefbc005]   event: epoch_completed
2024-06-10 17:07:27.936011 [aefbc005]   forward_time: 58.967519998550415
2024-06-10 17:07:27.936016 [aefbc005]   job: train
2024-06-10 17:07:27.936022 [aefbc005]   job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:07:27.936028 [aefbc005]   lr:
2024-06-10 17:07:27.936033 [aefbc005]   - 0.010761
2024-06-10 17:07:27.936039 [aefbc005]   num_parameters: 7906048
2024-06-10 17:07:27.936045 [aefbc005]   optimizer_time: 5.11456823348999
2024-06-10 17:07:27.936050 [aefbc005]   other_time: 7.825628757476807
2024-06-10 17:07:27.936056 [aefbc005]   prepare_time: 8.43195128440857
2024-06-10 17:07:27.936062 [aefbc005]   scope: epoch
2024-06-10 17:07:27.936067 [aefbc005]   size: 4022003
2024-06-10 17:07:27.936073 [aefbc005]   split: train
2024-06-10 17:07:27.936078 [aefbc005]   timestamp: 1718035647.929059
2024-06-10 17:07:27.936084 [aefbc005]   type: 1vsAll
2024-06-10 17:07:27.936801 [aefbc005] Finished epoch 4.
2024-06-10 17:07:27.937430 [aefbc005] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 17:07:28.182118 [aefbc005] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 17:07:28.212748 [aefbc005] Starting epoch 5...
2024-06-10 17:09:17.303800 [aefbc005] avg_cost: 10.8292632442444
2024-06-10 17:09:17.303859 [aefbc005] avg_loss: 10.8292632442444
2024-06-10 17:09:17.303864 [aefbc005] avg_penalties: {}
2024-06-10 17:09:17.303866 [aefbc005] avg_penalty: 0.0
2024-06-10 17:09:17.303869 [aefbc005] backward_time: 28.728646278381348
2024-06-10 17:09:17.303872 [aefbc005] batches: 15711
2024-06-10 17:09:17.303874 [aefbc005] entry_id: 51eb7ef9-da69-4c3a-983a-104fc4d70ec2
2024-06-10 17:09:17.303877 [aefbc005] epoch: 5
2024-06-10 17:09:17.303879 [aefbc005] epoch_time: 109.08601927757263
2024-06-10 17:09:17.303882 [aefbc005] event: epoch_completed
2024-06-10 17:09:17.303884 [aefbc005] forward_time: 58.976221323013306
2024-06-10 17:09:17.303887 [aefbc005] job: train
2024-06-10 17:09:17.303889 [aefbc005] job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:09:17.303892 [aefbc005] lr:
2024-06-10 17:09:17.303894 [aefbc005] - 0.010761
2024-06-10 17:09:17.303896 [aefbc005] num_parameters: 7906048
2024-06-10 17:09:17.303899 [aefbc005] optimizer_time: 5.120231866836548
2024-06-10 17:09:17.303901 [aefbc005] other_time: 7.824360370635986
2024-06-10 17:09:17.303904 [aefbc005] prepare_time: 8.436559438705444
2024-06-10 17:09:17.303906 [aefbc005] scope: epoch
2024-06-10 17:09:17.303909 [aefbc005] size: 4022003
2024-06-10 17:09:17.303911 [aefbc005] split: train
2024-06-10 17:09:17.303914 [aefbc005] timestamp: 1718035757.2993445
2024-06-10 17:09:17.303916 [aefbc005] type: 1vsAll
2024-06-10 17:09:17.306750 [aefbc005]   avg_cost: 10.8292632442444
2024-06-10 17:09:17.306763 [aefbc005]   avg_loss: 10.8292632442444
2024-06-10 17:09:17.306769 [aefbc005]   avg_penalties: {}
2024-06-10 17:09:17.306776 [aefbc005]   avg_penalty: 0.0
2024-06-10 17:09:17.306781 [aefbc005]   backward_time: 28.728646278381348
2024-06-10 17:09:17.306787 [aefbc005]   batches: 15711
2024-06-10 17:09:17.306793 [aefbc005]   entry_id: 51eb7ef9-da69-4c3a-983a-104fc4d70ec2
2024-06-10 17:09:17.306798 [aefbc005]   epoch: 5
2024-06-10 17:09:17.306804 [aefbc005]   epoch_time: 109.08601927757263
2024-06-10 17:09:17.306810 [aefbc005]   event: epoch_completed
2024-06-10 17:09:17.306815 [aefbc005]   forward_time: 58.976221323013306
2024-06-10 17:09:17.306821 [aefbc005]   job: train
2024-06-10 17:09:17.306826 [aefbc005]   job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:09:17.306832 [aefbc005]   lr:
2024-06-10 17:09:17.306838 [aefbc005]   - 0.010761
2024-06-10 17:09:17.306843 [aefbc005]   num_parameters: 7906048
2024-06-10 17:09:17.306849 [aefbc005]   optimizer_time: 5.120231866836548
2024-06-10 17:09:17.306854 [aefbc005]   other_time: 7.824360370635986
2024-06-10 17:09:17.306860 [aefbc005]   prepare_time: 8.436559438705444
2024-06-10 17:09:17.306865 [aefbc005]   scope: epoch
2024-06-10 17:09:17.306871 [aefbc005]   size: 4022003
2024-06-10 17:09:17.306876 [aefbc005]   split: train
2024-06-10 17:09:17.306882 [aefbc005]   timestamp: 1718035757.2993445
2024-06-10 17:09:17.306887 [aefbc005]   type: 1vsAll
2024-06-10 17:09:17.307538 [aefbc005] Finished epoch 5.
2024-06-10 17:09:20.373700 [aefbc005]   410609 distinct sp pairs in train
2024-06-10 17:09:20.452885 [aefbc005]   436465 distinct po pairs in train
2024-06-10 17:09:20.473633 [aefbc005]   172018 distinct sp pairs in valid
2024-06-10 17:09:20.501259 [aefbc005]   185647 distinct po pairs in valid
2024-06-10 17:09:20.521675 [aefbc005]   172203 distinct sp pairs in test
2024-06-10 17:09:20.553588 [aefbc005]   185728 distinct po pairs in test
2024-06-10 17:09:20.554788 [51827c3d] Evaluating on valid data (epoch 5)...
2024-06-10 17:09:21.246579 [aefbc005] Loaded relation index
2024-06-10 17:09:21.247307 [aefbc005]   965 relations of type M-N
2024-06-10 17:09:21.247852 [aefbc005]   10184 relations of type 1-1
2024-06-10 17:12:36.956878 [51827c3d] batches: 1964
2024-06-10 17:12:36.956905 [51827c3d] entry_id: cc8ffc9e-1647-4d6b-9836-eeb4f9a8ae85
2024-06-10 17:12:36.956909 [51827c3d] epoch: 5
2024-06-10 17:12:36.956911 [51827c3d] epoch_time: 196.38261008262634
2024-06-10 17:12:36.956915 [51827c3d] event: eval_completed
2024-06-10 17:12:36.956917 [51827c3d] filter_splits:
2024-06-10 17:12:36.956920 [51827c3d] - train
2024-06-10 17:12:36.956922 [51827c3d] - valid
2024-06-10 17:12:36.956925 [51827c3d] hits_at_1: 0.0490501262056167
2024-06-10 17:12:36.956929 [51827c3d] hits_at_10: 0.1594407569552323
2024-06-10 17:12:36.956932 [51827c3d] hits_at_100: 0.6748072107265823
2024-06-10 17:12:36.956934 [51827c3d] hits_at_1000: 0.9622099210145778
2024-06-10 17:12:36.956937 [51827c3d] hits_at_1000_1-1: 0.9871203054653218
2024-06-10 17:12:36.956940 [51827c3d] hits_at_1000_M-N: 0.9613090576334902
2024-06-10 17:12:36.956942 [51827c3d] hits_at_1000_filtered: 0.9643710305896955
2024-06-10 17:12:36.956945 [51827c3d] hits_at_1000_filtered_1-1: 0.9871203054653218
2024-06-10 17:12:36.956947 [51827c3d] hits_at_1000_filtered_M-N: 0.9635483219429353
2024-06-10 17:12:36.956950 [51827c3d] hits_at_1000_filtered_with_test: 0.9645401003677765
2024-06-10 17:12:36.956952 [51827c3d] hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-06-10 17:12:36.956955 [51827c3d] hits_at_1000_filtered_with_test_M-N: 0.9637235059892333
2024-06-10 17:12:36.956958 [51827c3d] hits_at_100_1-1: 0.9854960961987804
2024-06-10 17:12:36.956960 [51827c3d] hits_at_100_M-N: 0.6635714050172711
2024-06-10 17:12:36.956963 [51827c3d] hits_at_100_filtered: 0.7722361566660235
2024-06-10 17:12:36.956965 [51827c3d] hits_at_100_filtered_1-1: 0.9854960961987804
2024-06-10 17:12:36.956968 [51827c3d] hits_at_100_filtered_M-N: 0.7645237879324984
2024-06-10 17:12:36.956970 [51827c3d] hits_at_100_filtered_with_test: 0.7820073953109988
2024-06-10 17:12:36.956973 [51827c3d] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 17:12:36.956975 [51827c3d] hits_at_100_filtered_with_test_M-N: 0.7746483953141359
2024-06-10 17:12:36.956978 [51827c3d] hits_at_10_1-1: 0.9842423206246083
2024-06-10 17:12:36.956981 [51827c3d] hits_at_10_M-N: 0.1296124928895887
2024-06-10 17:12:36.956983 [51827c3d] hits_at_10_filtered: 0.2350000298358432
2024-06-10 17:12:36.956987 [51827c3d] hits_at_10_filtered_1-1: 0.9842423206246083
2024-06-10 17:12:36.956990 [51827c3d] hits_at_10_filtered_M-N: 0.20790430416896807
2024-06-10 17:12:36.956992 [51827c3d] hits_at_10_filtered_with_test: 0.25330730321769623
2024-06-10 17:12:36.956995 [51827c3d] hits_at_10_filtered_with_test_1-1: 0.9842423206246083
2024-06-10 17:12:36.956997 [51827c3d] hits_at_10_filtered_with_test_M-N: 0.22687364489987716
2024-06-10 17:12:36.957000 [51827c3d] hits_at_1_1-1: 0.9788852795349633
2024-06-10 17:12:36.957002 [51827c3d] hits_at_1_M-N: 0.01542340953495849
2024-06-10 17:12:36.957007 [51827c3d] hits_at_1_filtered: 0.06430519282905454
2024-06-10 17:12:36.957010 [51827c3d] hits_at_1_filtered_1-1: 0.9788852795349633
2024-06-10 17:12:36.957012 [51827c3d] hits_at_1_filtered_M-N: 0.031230162982992717
2024-06-10 17:12:36.957015 [51827c3d] hits_at_1_filtered_with_test: 0.07737030856229028
2024-06-10 17:12:36.957017 [51827c3d] hits_at_1_filtered_with_test_1-1: 0.9788852795349633
2024-06-10 17:12:36.957020 [51827c3d] hits_at_1_filtered_with_test_M-N: 0.044767767784272175
2024-06-10 17:12:36.957022 [51827c3d] hits_at_200: 0.8591917271174001
2024-06-10 17:12:36.957025 [51827c3d] hits_at_200_1-1: 0.9858665298911495
2024-06-10 17:12:36.957027 [51827c3d] hits_at_200_M-N: 0.8546106379996866
2024-06-10 17:12:36.957030 [51827c3d] hits_at_200_filtered: 0.9047590158945482
2024-06-10 17:12:36.957032 [51827c3d] hits_at_200_filtered_1-1: 0.9858665298911495
2024-06-10 17:12:36.957039 [51827c3d] hits_at_200_filtered_M-N: 0.9018258299601816
2024-06-10 17:12:36.957041 [51827c3d] hits_at_200_filtered_with_test: 0.9082498095478676
2024-06-10 17:12:36.957044 [51827c3d] hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-06-10 17:12:36.957046 [51827c3d] hits_at_200_filtered_with_test_M-N: 0.9054428652690414
2024-06-10 17:12:36.957049 [51827c3d] hits_at_3: 0.07664629210086106
2024-06-10 17:12:36.957051 [51827c3d] hits_at_300: 0.9205242754365481
2024-06-10 17:12:36.957054 [51827c3d] hits_at_300_1-1: 0.9861229839858666
2024-06-10 17:12:36.957056 [51827c3d] hits_at_300_M-N: 0.9181519525807701
2024-06-10 17:12:36.957061 [51827c3d] hits_at_300_filtered: 0.9391676993183504
2024-06-10 17:12:36.957063 [51827c3d] hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-10 17:12:36.957066 [51827c3d] hits_at_300_filtered_M-N: 0.9374696004154952
2024-06-10 17:12:36.957068 [51827c3d] hits_at_300_filtered_with_test: 0.9403780400237891
2024-06-10 17:12:36.957071 [51827c3d] hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 17:12:36.957074 [51827c3d] hits_at_300_filtered_with_test_M-N: 0.9387237120881113
2024-06-10 17:12:36.957076 [51827c3d] hits_at_3_1-1: 0.982817575653958
2024-06-10 17:12:36.957079 [51827c3d] hits_at_3_M-N: 0.043875359642542106
2024-06-10 17:12:36.957081 [51827c3d] hits_at_3_filtered: 0.11246720543569282
2024-06-10 17:12:36.957084 [51827c3d] hits_at_3_filtered_1-1: 0.982817575653958
2024-06-10 17:12:36.957086 [51827c3d] hits_at_3_filtered_M-N: 0.08099170658114936
2024-06-10 17:12:36.957089 [51827c3d] hits_at_3_filtered_with_test: 0.12997786180435245
2024-06-10 17:12:36.957091 [51827c3d] hits_at_3_filtered_with_test_1-1: 0.982817575653958
2024-06-10 17:12:36.957094 [51827c3d] hits_at_3_filtered_with_test_M-N: 0.0991356213056776
2024-06-10 17:12:36.957096 [51827c3d] hits_at_400: 0.9412432794763212
2024-06-10 17:12:36.957099 [51827c3d] hits_at_400_1-1: 0.9863224482817576
2024-06-10 17:12:36.957101 [51827c3d] hits_at_400_M-N: 0.9396130287466714
2024-06-10 17:12:36.957104 [51827c3d] hits_at_400_filtered: 0.9497982102472198
2024-06-10 17:12:36.957106 [51827c3d] hits_at_400_filtered_1-1: 0.9863224482817576
2024-06-10 17:12:36.957109 [51827c3d] hits_at_400_filtered_M-N: 0.9484773414893528
2024-06-10 17:12:36.957112 [51827c3d] hits_at_400_filtered_with_test: 0.9503352554246536
2024-06-10 17:12:36.957115 [51827c3d] hits_at_400_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 17:12:36.957117 [51827c3d] hits_at_400_filtered_with_test_M-N: 0.9490338084599467
2024-06-10 17:12:36.957120 [51827c3d] hits_at_50: 0.4674033467859835
2024-06-10 17:12:36.957122 [51827c3d] hits_at_500: 0.9492034824396173
2024-06-10 17:12:36.957126 [51827c3d] hits_at_500_1-1: 0.9865789023764747
2024-06-10 17:12:36.957129 [51827c3d] hits_at_500_M-N: 0.9478518313946298
2024-06-10 17:12:36.957131 [51827c3d] hits_at_500_filtered: 0.9542725921977281
2024-06-10 17:12:36.957134 [51827c3d] hits_at_500_filtered_1-1: 0.9865789023764747
2024-06-10 17:12:36.957136 [51827c3d] hits_at_500_filtered_M-N: 0.9531042613004014
2024-06-10 17:12:36.957139 [51827c3d] hits_at_500_filtered_with_test: 0.9546614526873144
2024-06-10 17:12:36.957141 [51827c3d] hits_at_500_filtered_with_test_1-1: 0.9865789023764747
2024-06-10 17:12:36.957144 [51827c3d] hits_at_500_filtered_with_test_M-N: 0.9535071846068869
2024-06-10 17:12:36.957146 [51827c3d] hits_at_50_1-1: 0.9852966319028894
2024-06-10 17:12:36.957149 [51827c3d] hits_at_50_M-N: 0.4486741659178407
2024-06-10 17:12:36.957152 [51827c3d] hits_at_50_filtered: 0.5866582065475753
2024-06-10 17:12:36.957154 [51827c3d] hits_at_50_filtered_1-1: 0.9852966319028894
2024-06-10 17:12:36.957157 [51827c3d] hits_at_50_filtered_M-N: 0.5722417787157567
2024-06-10 17:12:36.957159 [51827c3d] hits_at_50_filtered_with_test: 0.601089803898948
2024-06-10 17:12:36.957162 [51827c3d] hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-06-10 17:12:36.957164 [51827c3d] hits_at_50_filtered_with_test_M-N: 0.5871952828088803
2024-06-10 17:12:36.957167 [51827c3d] job: eval
2024-06-10 17:12:36.957169 [51827c3d] job_id: 51827c3d-c04f-451a-bb93-9d4a032dbc50
2024-06-10 17:12:36.957172 [51827c3d] mean_rank: 265.40775851266335
2024-06-10 17:12:36.957174 [51827c3d] mean_rank_1-1: 155.35159856385707
2024-06-10 17:12:36.957177 [51827c3d] mean_rank_M-N: 269.3878533565263
2024-06-10 17:12:36.957179 [51827c3d] mean_rank_filtered: 236.0177503376423
2024-06-10 17:12:36.957188 [51827c3d] mean_rank_filtered_1-1: 155.35159856385707
2024-06-10 17:12:36.957191 [51827c3d] mean_rank_filtered_M-N: 238.9349799259693
2024-06-10 17:12:36.957194 [51827c3d] mean_rank_filtered_with_test: 232.98198909599384
2024-06-10 17:12:36.957196 [51827c3d] mean_rank_filtered_with_test_1-1: 155.35159856385707
2024-06-10 17:12:36.957199 [51827c3d] mean_rank_filtered_with_test_M-N: 235.78941641041706
2024-06-10 17:12:36.957212 [51827c3d] mean_reciprocal_rank: 0.09162834521960175
2024-06-10 17:12:36.957214 [51827c3d] mean_reciprocal_rank_1-1: 0.9810483318017325
2024-06-10 17:12:36.957217 [51827c3d] mean_reciprocal_rank_M-N: 0.0594632175654467
2024-06-10 17:12:36.957219 [51827c3d] mean_reciprocal_rank_filtered: 0.12388408507640959
2024-06-10 17:12:36.957222 [51827c3d] mean_reciprocal_rank_filtered_1-1: 0.9810483318017325
2024-06-10 17:12:36.957224 [51827c3d] mean_reciprocal_rank_filtered_M-N: 0.09288545546048672
2024-06-10 17:12:36.957227 [51827c3d] mean_reciprocal_rank_filtered_with_test: 0.13892448125413973
2024-06-10 17:12:36.957230 [51827c3d] mean_reciprocal_rank_filtered_with_test_1-1: 0.9810483318017325
2024-06-10 17:12:36.957232 [51827c3d] mean_reciprocal_rank_filtered_with_test_M-N: 0.10846976703355701
2024-06-10 17:12:36.957235 [51827c3d] num_parameters: 7906048
2024-06-10 17:12:36.957237 [51827c3d] parent_job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:12:36.957240 [51827c3d] scope: epoch
2024-06-10 17:12:36.957243 [51827c3d] size: 502751
2024-06-10 17:12:36.957245 [51827c3d] split: valid
2024-06-10 17:12:36.957248 [51827c3d] timestamp: 1718035956.9382205
2024-06-10 17:12:36.957250 [51827c3d] type: entity_ranking
2024-06-10 17:12:36.967654 [51827c3d]   batches: 1964
2024-06-10 17:12:36.967671 [51827c3d]   entry_id: cc8ffc9e-1647-4d6b-9836-eeb4f9a8ae85
2024-06-10 17:12:36.967678 [51827c3d]   epoch: 5
2024-06-10 17:12:36.967685 [51827c3d]   epoch_time: 196.38261008262634
2024-06-10 17:12:36.967691 [51827c3d]   event: eval_completed
2024-06-10 17:12:36.967697 [51827c3d]   filter_splits:
2024-06-10 17:12:36.967704 [51827c3d]   - train
2024-06-10 17:12:36.967710 [51827c3d]   - valid
2024-06-10 17:12:36.967716 [51827c3d]   hits_at_1: 0.0490501262056167
2024-06-10 17:12:36.967722 [51827c3d]   hits_at_10: 0.1594407569552323
2024-06-10 17:12:36.967728 [51827c3d]   hits_at_100: 0.6748072107265823
2024-06-10 17:12:36.967735 [51827c3d]   hits_at_1000: 0.9622099210145778
2024-06-10 17:12:36.967741 [51827c3d]   hits_at_1000_1-1: 0.9871203054653218
2024-06-10 17:12:36.967747 [51827c3d]   hits_at_1000_M-N: 0.9613090576334902
2024-06-10 17:12:36.967753 [51827c3d]   hits_at_1000_filtered: 0.9643710305896955
2024-06-10 17:12:36.967759 [51827c3d]   hits_at_1000_filtered_1-1: 0.9871203054653218
2024-06-10 17:12:36.967765 [51827c3d]   hits_at_1000_filtered_M-N: 0.9635483219429353
2024-06-10 17:12:36.967775 [51827c3d]   hits_at_1000_filtered_with_test: 0.9645401003677765
2024-06-10 17:12:36.967781 [51827c3d]   hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-06-10 17:12:36.967788 [51827c3d]   hits_at_1000_filtered_with_test_M-N: 0.9637235059892333
2024-06-10 17:12:36.967794 [51827c3d]   hits_at_100_1-1: 0.9854960961987804
2024-06-10 17:12:36.967800 [51827c3d]   hits_at_100_M-N: 0.6635714050172711
2024-06-10 17:12:36.967806 [51827c3d]   hits_at_100_filtered: 0.7722361566660235
2024-06-10 17:12:36.967812 [51827c3d]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-06-10 17:12:36.967818 [51827c3d]   hits_at_100_filtered_M-N: 0.7645237879324984
2024-06-10 17:12:36.967824 [51827c3d]   hits_at_100_filtered_with_test: 0.7820073953109988
2024-06-10 17:12:36.967830 [51827c3d]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 17:12:36.967837 [51827c3d]   hits_at_100_filtered_with_test_M-N: 0.7746483953141359
2024-06-10 17:12:36.967843 [51827c3d]   hits_at_10_1-1: 0.9842423206246083
2024-06-10 17:12:36.967849 [51827c3d]   hits_at_10_M-N: 0.1296124928895887
2024-06-10 17:12:36.967855 [51827c3d]   hits_at_10_filtered: 0.2350000298358432
2024-06-10 17:12:36.967863 [51827c3d]   hits_at_10_filtered_1-1: 0.9842423206246083
2024-06-10 17:12:36.967869 [51827c3d]   hits_at_10_filtered_M-N: 0.20790430416896807
2024-06-10 17:12:36.967876 [51827c3d]   hits_at_10_filtered_with_test: 0.25330730321769623
2024-06-10 17:12:36.967882 [51827c3d]   hits_at_10_filtered_with_test_1-1: 0.9842423206246083
2024-06-10 17:12:36.967888 [51827c3d]   hits_at_10_filtered_with_test_M-N: 0.22687364489987716
2024-06-10 17:12:36.967896 [51827c3d]   hits_at_1_1-1: 0.9788852795349633
2024-06-10 17:12:36.967903 [51827c3d]   hits_at_1_M-N: 0.01542340953495849
2024-06-10 17:12:36.967909 [51827c3d]   hits_at_1_filtered: 0.06430519282905454
2024-06-10 17:12:36.967915 [51827c3d]   hits_at_1_filtered_1-1: 0.9788852795349633
2024-06-10 17:12:36.967921 [51827c3d]   hits_at_1_filtered_M-N: 0.031230162982992717
2024-06-10 17:12:36.967927 [51827c3d]   hits_at_1_filtered_with_test: 0.07737030856229028
2024-06-10 17:12:36.967933 [51827c3d]   hits_at_1_filtered_with_test_1-1: 0.9788852795349633
2024-06-10 17:12:36.967939 [51827c3d]   hits_at_1_filtered_with_test_M-N: 0.044767767784272175
2024-06-10 17:12:36.967946 [51827c3d]   hits_at_200: 0.8591917271174001
2024-06-10 17:12:36.967952 [51827c3d]   hits_at_200_1-1: 0.9858665298911495
2024-06-10 17:12:36.967958 [51827c3d]   hits_at_200_M-N: 0.8546106379996866
2024-06-10 17:12:36.967966 [51827c3d]   hits_at_200_filtered: 0.9047590158945482
2024-06-10 17:12:36.967972 [51827c3d]   hits_at_200_filtered_1-1: 0.9858665298911495
2024-06-10 17:12:36.967978 [51827c3d]   hits_at_200_filtered_M-N: 0.9018258299601816
2024-06-10 17:12:36.967984 [51827c3d]   hits_at_200_filtered_with_test: 0.9082498095478676
2024-06-10 17:12:36.967990 [51827c3d]   hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-06-10 17:12:36.967996 [51827c3d]   hits_at_200_filtered_with_test_M-N: 0.9054428652690414
