2024-06-10 16:09:56.241429 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero
2024-06-10 16:09:56.242857 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 16:09:56.258095 Loaded 19734 keys from map entity_ids
2024-06-10 16:09:56.262059 Loaded 11149 keys from map relation_ids
2024-06-10 16:09:56.316124 Loaded 4022003 train triples
2024-06-10 16:09:56.326781 Loaded 502751 valid triples
2024-06-10 16:09:56.336877 Loaded 502751 test triples
2024-06-10 16:09:56.396801 [dba7914b] Found psi value: 0.0001
2024-06-10 16:09:56.397533 [dba7914b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:09:56.464394 [dba7914b] Found psi value: 0.0001
2024-06-10 16:09:56.465115 [dba7914b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:10:01.301981 [dba7914b] Initializing spo training job...
2024-06-10 16:10:01.319251 [dba7914b] Configuration:
2024-06-10 16:10:01.333387 [dba7914b]   1vsAll:
2024-06-10 16:15:29.729018 [dba7914b] timestamp: 1718032529.7250009
2024-06-10 16:15:29.729021 [dba7914b] type: 1vsAll
2024-06-10 16:15:29.732108 [dba7914b]   avg_cost: 10.906264685886006
2024-06-10 16:15:29.732120 [dba7914b]   avg_loss: 10.906264685886006
2024-06-10 16:15:29.732127 [dba7914b]   avg_penalties: {}
2024-06-10 16:15:29.732133 [dba7914b]   avg_penalty: 0.0
2024-06-10 16:15:29.732139 [dba7914b]   backward_time: 28.559463262557983
2024-06-10 16:15:29.732145 [dba7914b]   batches: 15711
2024-06-10 16:15:29.732150 [dba7914b]   entry_id: 33fa2b9f-99ee-4f9b-88af-55941bf40951
2024-06-10 16:15:29.732156 [dba7914b]   epoch: 3
2024-06-10 16:15:29.732161 [dba7914b]   epoch_time: 108.91620016098022
2024-06-10 16:15:29.732167 [dba7914b]   event: epoch_completed
2024-06-10 16:15:29.732173 [dba7914b]   forward_time: 58.990721225738525
2024-06-10 16:15:29.732178 [dba7914b]   job: train
2024-06-10 16:15:29.732184 [dba7914b]   job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:15:29.732189 [dba7914b]   lr:
2024-06-10 16:15:29.732195 [dba7914b]   - 0.010761
2024-06-10 16:15:29.732208 [dba7914b]   num_parameters: 7906048
2024-06-10 16:15:29.732214 [dba7914b]   optimizer_time: 5.085839509963989
2024-06-10 16:15:29.732220 [dba7914b]   other_time: 7.887378931045532
2024-06-10 16:15:29.732225 [dba7914b]   prepare_time: 8.392797231674194
2024-06-10 16:15:29.732231 [dba7914b]   scope: epoch
2024-06-10 16:15:29.732237 [dba7914b]   size: 4022003
2024-06-10 16:15:29.732242 [dba7914b]   split: train
2024-06-10 16:15:29.732247 [dba7914b]   timestamp: 1718032529.7250009
2024-06-10 16:15:29.732253 [dba7914b]   type: 1vsAll
2024-06-10 16:15:29.733063 [dba7914b] Finished epoch 3.
2024-06-10 16:15:29.733847 [dba7914b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 16:15:29.992264 [dba7914b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 16:15:30.020711 [dba7914b] Starting epoch 4...
2024-06-10 16:17:19.005562 [dba7914b] avg_cost: 10.86706558507856
2024-06-10 16:17:19.005580 [dba7914b] avg_loss: 10.86706558507856
2024-06-10 16:17:19.005583 [dba7914b] avg_penalties: {}
2024-06-10 16:17:19.005585 [dba7914b] avg_penalty: 0.0
2024-06-10 16:17:19.005588 [dba7914b] backward_time: 28.54508948326111
2024-06-10 16:17:19.005590 [dba7914b] batches: 15711
2024-06-10 16:17:19.005593 [dba7914b] entry_id: a18b92ed-326d-4208-9f9c-3de009022c5a
2024-06-10 16:17:19.005595 [dba7914b] epoch: 4
2024-06-10 16:17:19.005598 [dba7914b] epoch_time: 108.97964239120483
2024-06-10 16:17:19.005600 [dba7914b] event: epoch_completed
2024-06-10 16:17:19.005603 [dba7914b] forward_time: 59.06817960739136
2024-06-10 16:17:19.005605 [dba7914b] job: train
2024-06-10 16:17:19.005607 [dba7914b] job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:17:19.005610 [dba7914b] lr:
2024-06-10 16:17:19.005612 [dba7914b] - 0.010761
2024-06-10 16:17:19.005614 [dba7914b] num_parameters: 7906048
2024-06-10 16:17:19.005617 [dba7914b] optimizer_time: 5.079167366027832
2024-06-10 16:17:19.005619 [dba7914b] other_time: 7.865070819854736
2024-06-10 16:17:19.005622 [dba7914b] prepare_time: 8.4221351146698
2024-06-10 16:17:19.005624 [dba7914b] scope: epoch
2024-06-10 16:17:19.005626 [dba7914b] size: 4022003
2024-06-10 16:17:19.005629 [dba7914b] split: train
2024-06-10 16:17:19.005631 [dba7914b] timestamp: 1718032639.0009449
2024-06-10 16:17:19.005633 [dba7914b] type: 1vsAll
2024-06-10 16:17:19.008651 [dba7914b]   avg_cost: 10.86706558507856
2024-06-10 16:17:19.008664 [dba7914b]   avg_loss: 10.86706558507856
2024-06-10 16:17:19.008671 [dba7914b]   avg_penalties: {}
2024-06-10 16:17:19.008677 [dba7914b]   avg_penalty: 0.0
2024-06-10 16:17:19.008683 [dba7914b]   backward_time: 28.54508948326111
2024-06-10 16:17:19.008688 [dba7914b]   batches: 15711
2024-06-10 16:17:19.008694 [dba7914b]   entry_id: a18b92ed-326d-4208-9f9c-3de009022c5a
2024-06-10 16:17:19.008700 [dba7914b]   epoch: 4
2024-06-10 16:17:19.008705 [dba7914b]   epoch_time: 108.97964239120483
2024-06-10 16:17:19.008711 [dba7914b]   event: epoch_completed
2024-06-10 16:17:19.008716 [dba7914b]   forward_time: 59.06817960739136
2024-06-10 16:17:19.008722 [dba7914b]   job: train
2024-06-10 16:17:19.008727 [dba7914b]   job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:17:19.008733 [dba7914b]   lr:
2024-06-10 16:17:19.008738 [dba7914b]   - 0.010761
2024-06-10 16:17:19.008743 [dba7914b]   num_parameters: 7906048
2024-06-10 16:17:19.008749 [dba7914b]   optimizer_time: 5.079167366027832
2024-06-10 16:17:19.008754 [dba7914b]   other_time: 7.865070819854736
2024-06-10 16:17:19.008760 [dba7914b]   prepare_time: 8.4221351146698
2024-06-10 16:17:19.008766 [dba7914b]   scope: epoch
2024-06-10 16:17:19.008771 [dba7914b]   size: 4022003
2024-06-10 16:17:19.008777 [dba7914b]   split: train
2024-06-10 16:17:19.008782 [dba7914b]   timestamp: 1718032639.0009449
2024-06-10 16:17:19.008787 [dba7914b]   type: 1vsAll
2024-06-10 16:17:19.009555 [dba7914b] Finished epoch 4.
2024-06-10 16:17:19.010224 [dba7914b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 16:17:19.268519 [dba7914b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 16:17:19.303400 [dba7914b] Starting epoch 5...
2024-06-10 16:19:08.495255 [dba7914b] avg_cost: 10.840347019791983
2024-06-10 16:19:08.495272 [dba7914b] avg_loss: 10.840347019791983
2024-06-10 16:19:08.495276 [dba7914b] avg_penalties: {}
2024-06-10 16:19:08.495279 [dba7914b] avg_penalty: 0.0
2024-06-10 16:19:08.495281 [dba7914b] backward_time: 28.65264058113098
2024-06-10 16:19:08.495284 [dba7914b] batches: 15711
2024-06-10 16:19:08.495286 [dba7914b] entry_id: 859ba2fc-56a3-4476-a00b-6836abd8a429
2024-06-10 16:19:08.495289 [dba7914b] epoch: 5
2024-06-10 16:19:08.495291 [dba7914b] epoch_time: 109.18667364120483
2024-06-10 16:19:08.495294 [dba7914b] event: epoch_completed
2024-06-10 16:19:08.495297 [dba7914b] forward_time: 59.17896747589111
2024-06-10 16:19:08.495299 [dba7914b] job: train
2024-06-10 16:19:08.495302 [dba7914b] job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:19:08.495304 [dba7914b] lr:
2024-06-10 16:19:08.495307 [dba7914b] - 0.010761
2024-06-10 16:19:08.495309 [dba7914b] num_parameters: 7906048
2024-06-10 16:19:08.495312 [dba7914b] optimizer_time: 5.085594892501831
2024-06-10 16:19:08.495314 [dba7914b] other_time: 7.851701259613037
2024-06-10 16:19:08.495317 [dba7914b] prepare_time: 8.417769432067871
2024-06-10 16:19:08.495319 [dba7914b] scope: epoch
2024-06-10 16:19:08.495322 [dba7914b] size: 4022003
2024-06-10 16:19:08.495324 [dba7914b] split: train
2024-06-10 16:19:08.495327 [dba7914b] timestamp: 1718032748.4907334
2024-06-10 16:19:08.495329 [dba7914b] type: 1vsAll
2024-06-10 16:19:08.498327 [dba7914b]   avg_cost: 10.840347019791983
2024-06-10 16:19:08.498339 [dba7914b]   avg_loss: 10.840347019791983
2024-06-10 16:19:08.498345 [dba7914b]   avg_penalties: {}
2024-06-10 16:19:08.498351 [dba7914b]   avg_penalty: 0.0
2024-06-10 16:19:08.498357 [dba7914b]   backward_time: 28.65264058113098
2024-06-10 16:19:08.498363 [dba7914b]   batches: 15711
2024-06-10 16:19:08.498368 [dba7914b]   entry_id: 859ba2fc-56a3-4476-a00b-6836abd8a429
2024-06-10 16:19:08.498374 [dba7914b]   epoch: 5
2024-06-10 16:19:08.498379 [dba7914b]   epoch_time: 109.18667364120483
2024-06-10 16:19:08.498385 [dba7914b]   event: epoch_completed
2024-06-10 16:19:08.498390 [dba7914b]   forward_time: 59.17896747589111
2024-06-10 16:19:08.498396 [dba7914b]   job: train
2024-06-10 16:19:08.498402 [dba7914b]   job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:19:08.498407 [dba7914b]   lr:
2024-06-10 16:19:08.498413 [dba7914b]   - 0.010761
2024-06-10 16:19:08.498418 [dba7914b]   num_parameters: 7906048
2024-06-10 16:19:08.498424 [dba7914b]   optimizer_time: 5.085594892501831
2024-06-10 16:19:08.498429 [dba7914b]   other_time: 7.851701259613037
2024-06-10 16:19:08.498435 [dba7914b]   prepare_time: 8.417769432067871
2024-06-10 16:19:08.498440 [dba7914b]   scope: epoch
2024-06-10 16:19:08.498446 [dba7914b]   size: 4022003
2024-06-10 16:19:08.498451 [dba7914b]   split: train
2024-06-10 16:19:08.498456 [dba7914b]   timestamp: 1718032748.4907334
2024-06-10 16:19:08.498462 [dba7914b]   type: 1vsAll
2024-06-10 16:19:08.499267 [dba7914b] Finished epoch 5.
2024-06-10 16:19:11.711907 [dba7914b]   410609 distinct sp pairs in train
2024-06-10 16:19:11.791887 [dba7914b]   436465 distinct po pairs in train
2024-06-10 16:19:11.813351 [dba7914b]   172018 distinct sp pairs in valid
2024-06-10 16:19:11.841680 [dba7914b]   185647 distinct po pairs in valid
2024-06-10 16:19:11.863039 [dba7914b]   172203 distinct sp pairs in test
2024-06-10 16:19:11.895990 [dba7914b]   185728 distinct po pairs in test
2024-06-10 16:19:11.897071 [921ccec5] Evaluating on valid data (epoch 5)...
2024-06-10 16:19:12.596338 [dba7914b] Loaded relation index
2024-06-10 16:19:12.597022 [dba7914b]   965 relations of type M-N
2024-06-10 16:19:12.597720 [dba7914b]   10184 relations of type 1-1
2024-06-10 16:22:29.798948 [921ccec5] batches: 1964
2024-06-10 16:22:29.798976 [921ccec5] entry_id: 804c024b-7061-43f6-a660-82ec7e2440da
2024-06-10 16:22:29.798980 [921ccec5] epoch: 5
2024-06-10 16:22:29.798983 [921ccec5] epoch_time: 197.8818564414978
2024-06-10 16:22:29.798986 [921ccec5] event: eval_completed
2024-06-10 16:22:29.798989 [921ccec5] filter_splits:
2024-06-10 16:22:29.798991 [921ccec5] - train
2024-06-10 16:22:29.798994 [921ccec5] - valid
2024-06-10 16:22:29.798997 [921ccec5] hits_at_1: 0.049212234286953184
2024-06-10 16:22:29.799000 [921ccec5] hits_at_10: 0.1592577637836623
2024-06-10 16:22:29.799002 [921ccec5] hits_at_100: 0.6751771751821478
2024-06-10 16:22:29.799005 [921ccec5] hits_at_1000: 0.9625948033917386
2024-06-10 16:22:29.799008 [921ccec5] hits_at_1000_1-1: 0.9875762238559298
2024-06-10 16:22:29.799011 [921ccec5] hits_at_1000_M-N: 0.961691371052176
2024-06-10 16:22:29.799015 [921ccec5] hits_at_1000_filtered: 0.9647887323943662
2024-06-10 16:22:29.799018 [921ccec5] hits_at_1000_filtered_1-1: 0.9875762238559298
2024-06-10 16:22:29.799021 [921ccec5] hits_at_1000_filtered_M-N: 0.9639646416764907
2024-06-10 16:22:29.799024 [921ccec5] hits_at_1000_filtered_with_test: 0.9649568076443409
2024-06-10 16:22:29.799026 [921ccec5] hits_at_1000_filtered_with_test_1-1: 0.9875762238559298
2024-06-10 16:22:29.799029 [921ccec5] hits_at_1000_filtered_with_test_M-N: 0.9641387952283987
2024-06-10 16:22:29.799032 [921ccec5] hits_at_100_1-1: 0.9855245910981935
2024-06-10 16:22:29.799035 [921ccec5] hits_at_100_M-N: 0.6639537184359567
2024-06-10 16:22:29.799039 [921ccec5] hits_at_100_filtered: 0.7737309324098809
2024-06-10 16:22:29.799042 [921ccec5] hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-10 16:22:29.799044 [921ccec5] hits_at_100_filtered_M-N: 0.7660715905062612
2024-06-10 16:22:29.799047 [921ccec5] hits_at_100_filtered_with_test: 0.7834902367175799
2024-06-10 16:22:29.799050 [921ccec5] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 16:22:29.799053 [921ccec5] hits_at_100_filtered_with_test_M-N: 0.7761838319552188
2024-06-10 16:22:29.799055 [921ccec5] hits_at_10_1-1: 0.9837009175357612
2024-06-10 16:22:29.799058 [921ccec5] hits_at_10_M-N: 0.1294424613152406
2024-06-10 16:22:29.799061 [921ccec5] hits_at_10_filtered: 0.23588714890671525
2024-06-10 16:22:29.799064 [921ccec5] hits_at_10_filtered_1-1: 0.9837009175357612
2024-06-10 16:22:29.799066 [921ccec5] hits_at_10_filtered_M-N: 0.20884308455824765
2024-06-10 16:22:29.799069 [921ccec5] hits_at_10_filtered_with_test: 0.25453355637283664
2024-06-10 16:22:29.799071 [921ccec5] hits_at_10_filtered_with_test_1-1: 0.9837009175357612
2024-06-10 16:22:29.799074 [921ccec5] hits_at_10_filtered_with_test_M-N: 0.22816382387614279
2024-06-10 16:22:29.799077 [921ccec5] hits_at_1_1-1: 0.9763207385877929
2024-06-10 16:22:29.799079 [921ccec5] hits_at_1_M-N: 0.015684124615625593
2024-06-10 16:22:29.799084 [921ccec5] hits_at_1_filtered: 0.06461250201391941
2024-06-10 16:22:29.799087 [921ccec5] hits_at_1_filtered_1-1: 0.9763207385877929
2024-06-10 16:22:29.799089 [921ccec5] hits_at_1_filtered_M-N: 0.03164133024459814
2024-06-10 16:22:29.799092 [921ccec5] hits_at_1_filtered_with_test: 0.07826836744233229
2024-06-10 16:22:29.799095 [921ccec5] hits_at_1_filtered_with_test_1-1: 0.9763207385877929
2024-06-10 16:22:29.799097 [921ccec5] hits_at_1_filtered_with_test_M-N: 0.0457910487135308
2024-06-10 16:22:29.799100 [921ccec5] hits_at_200: 0.8593916272667782
2024-06-10 16:22:29.799103 [921ccec5] hits_at_200_1-1: 0.9860944890864536
2024-06-10 16:22:29.799105 [921ccec5] hits_at_200_M-N: 0.8548095234169545
2024-06-10 16:22:29.799108 [921ccec5] hits_at_200_filtered: 0.9051230131814755
2024-06-10 16:22:29.799111 [921ccec5] hits_at_200_filtered_1-1: 0.9860944890864536
2024-06-10 16:22:29.799118 [921ccec5] hits_at_200_filtered_M-N: 0.9021947469517975
2024-06-10 16:22:29.799121 [921ccec5] hits_at_200_filtered_with_test: 0.9085789983510724
2024-06-10 16:22:29.799125 [921ccec5] hits_at_200_filtered_with_test_1-1: 0.9860944890864536
2024-06-10 16:22:29.799128 [921ccec5] hits_at_200_filtered_with_test_M-N: 0.9057757149570077
2024-06-10 16:22:29.799131 [921ccec5] hits_at_3: 0.07681834546326113
2024-06-10 16:22:29.799133 [921ccec5] hits_at_300: 0.9209668404438778
2024-06-10 16:22:29.799136 [921ccec5] hits_at_300_1-1: 0.9864364278794097
2024-06-10 16:22:29.799138 [921ccec5] hits_at_300_M-N: 0.9185991871460251
2024-06-10 16:22:29.799141 [921ccec5] hits_at_300_filtered: 0.9396033026289355
2024-06-10 16:22:29.799144 [921ccec5] hits_at_300_filtered_1-1: 0.9864364278794097
2024-06-10 16:22:29.799146 [921ccec5] hits_at_300_filtered_M-N: 0.9379096215200203
2024-06-10 16:22:29.799149 [921ccec5] hits_at_300_filtered_with_test: 0.9408096652219489
2024-06-10 16:22:29.799152 [921ccec5] hits_at_300_filtered_with_test_1-1: 0.9864364278794097
2024-06-10 16:22:29.799154 [921ccec5] hits_at_300_filtered_with_test_M-N: 0.9391596112150764
2024-06-10 16:22:29.799157 [921ccec5] hits_at_3_1-1: 0.9811078816891777
2024-06-10 16:22:29.799160 [921ccec5] hits_at_3_M-N: 0.04411546483540943
2024-06-10 16:22:29.799162 [921ccec5] hits_at_3_filtered: 0.11306790041193354
2024-06-10 16:22:29.799165 [921ccec5] hits_at_3_filtered_1-1: 0.9811078816891777
2024-06-10 16:22:29.799168 [921ccec5] hits_at_3_filtered_M-N: 0.08167595485610175
2024-06-10 16:22:29.799170 [921ccec5] hits_at_3_filtered_with_test: 0.13154722715618666
2024-06-10 16:22:29.799173 [921ccec5] hits_at_3_filtered_with_test_1-1: 0.9811078816891777
2024-06-10 16:22:29.799175 [921ccec5] hits_at_3_filtered_with_test_M-N: 0.10082357111647883
2024-06-10 16:22:29.799178 [921ccec5] hits_at_400: 0.9416808718431191
2024-06-10 16:22:29.799181 [921ccec5] hits_at_400_1-1: 0.9866358921753007
2024-06-10 16:22:29.799183 [921ccec5] hits_at_400_M-N: 0.9400551108399765
2024-06-10 16:22:29.799186 [921ccec5] hits_at_400_filtered: 0.9502944797722929
2024-06-10 16:22:29.799189 [921ccec5] hits_at_400_filtered_1-1: 0.9866358921753007
2024-06-10 16:22:29.799192 [921ccec5] hits_at_400_filtered_M-N: 0.9489802227516673
2024-06-10 16:22:29.799194 [921ccec5] hits_at_400_filtered_with_test: 0.9508593717367047
2024-06-10 16:22:29.799199 [921ccec5] hits_at_400_filtered_with_test_1-1: 0.9866358921753007
2024-06-10 16:22:29.799210 [921ccec5] hits_at_400_filtered_with_test_M-N: 0.9495655435651807
2024-06-10 16:22:29.799213 [921ccec5] hits_at_50: 0.4667807721914029
2024-06-10 16:22:29.799216 [921ccec5] hits_at_500: 0.9498340132590487
2024-06-10 16:22:29.799218 [921ccec5] hits_at_500_1-1: 0.9868068615717787
2024-06-10 16:22:29.799221 [921ccec5] hits_at_500_M-N: 0.9484969208827626
2024-06-10 16:22:29.799224 [921ccec5] hits_at_500_filtered: 0.9548156045438
2024-06-10 16:22:29.799226 [921ccec5] hits_at_500_filtered_1-1: 0.9868068615717787
2024-06-10 16:22:29.799229 [921ccec5] hits_at_500_filtered_M-N: 0.9536586672822153
2024-06-10 16:22:29.799232 [921ccec5] hits_at_500_filtered_with_test: 0.955150760515643
2024-06-10 16:22:29.799234 [921ccec5] hits_at_500_filtered_with_test_1-1: 0.9868068615717787
2024-06-10 16:22:29.799237 [921ccec5] hits_at_500_filtered_with_test_M-N: 0.9540059438916414
2024-06-10 16:22:29.799240 [921ccec5] hits_at_50_1-1: 0.9852681370034765
2024-06-10 16:22:29.799242 [921ccec5] hits_at_50_M-N: 0.4480301069240979
2024-06-10 16:22:29.799245 [921ccec5] hits_at_50_filtered: 0.5869128057428031
2024-06-10 16:22:29.799248 [921ccec5] hits_at_50_filtered_1-1: 0.9852681370034765
2024-06-10 16:22:29.799250 [921ccec5] hits_at_50_filtered_M-N: 0.5725066157739837
2024-06-10 16:22:29.799253 [921ccec5] hits_at_50_filtered_with_test: 0.6017481815053575
2024-06-10 16:22:29.799256 [921ccec5] hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-06-10 16:22:29.799258 [921ccec5] hits_at_50_filtered_with_test_M-N: 0.5878785005894427
2024-06-10 16:22:29.799261 [921ccec5] job: eval
2024-06-10 16:22:29.799264 [921ccec5] job_id: 921ccec5-287b-4064-936a-2b4a564685e8
2024-06-10 16:22:29.799266 [921ccec5] mean_rank: 267.4313447412337
2024-06-10 16:22:29.799269 [921ccec5] mean_rank_1-1: 151.47483900381832
2024-06-10 16:22:29.799272 [921ccec5] mean_rank_M-N: 271.62481760249295
2024-06-10 16:22:29.799274 [921ccec5] mean_rank_filtered: 237.87470139293606
2024-06-10 16:22:29.799284 [921ccec5] mean_rank_filtered_1-1: 151.47483900381832
2024-06-10 16:22:29.799286 [921ccec5] mean_rank_filtered_M-N: 240.99926628799432
2024-06-10 16:22:29.799289 [921ccec5] mean_rank_filtered_with_test: 234.83814452880253
2024-06-10 16:22:29.799292 [921ccec5] mean_rank_filtered_with_test_1-1: 151.47483900381832
2024-06-10 16:22:29.799295 [921ccec5] mean_rank_filtered_with_test_M-N: 237.8529113527506
2024-06-10 16:22:29.799297 [921ccec5] mean_reciprocal_rank: 0.0916923679664486
2024-06-10 16:22:29.799300 [921ccec5] mean_reciprocal_rank_1-1: 0.9790716094631561
2024-06-10 16:22:29.799303 [921ccec5] mean_reciprocal_rank_M-N: 0.059601038139370247
2024-06-10 16:22:29.799305 [921ccec5] mean_reciprocal_rank_filtered: 0.12444633532553888
2024-06-10 16:22:29.799308 [921ccec5] mean_reciprocal_rank_filtered_1-1: 0.9790716094631561
2024-06-10 16:22:29.799311 [921ccec5] mean_reciprocal_rank_filtered_M-N: 0.09353952152084484
2024-06-10 16:22:29.799313 [921ccec5] mean_reciprocal_rank_filtered_with_test: 0.14011987295897968
2024-06-10 16:22:29.799316 [921ccec5] mean_reciprocal_rank_filtered_with_test_1-1: 0.9790716094631561
2024-06-10 16:22:29.799319 [921ccec5] mean_reciprocal_rank_filtered_with_test_M-N: 0.1097798715849416
2024-06-10 16:22:29.799322 [921ccec5] num_parameters: 7906048
2024-06-10 16:22:29.799325 [921ccec5] parent_job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:22:29.799327 [921ccec5] scope: epoch
2024-06-10 16:22:29.799330 [921ccec5] size: 502751
2024-06-10 16:22:29.799333 [921ccec5] split: valid
2024-06-10 16:22:29.799335 [921ccec5] timestamp: 1718032949.779867
2024-06-10 16:22:29.799338 [921ccec5] type: entity_ranking
2024-06-10 16:22:29.809934 [921ccec5]   batches: 1964
2024-06-10 16:22:29.809948 [921ccec5]   entry_id: 804c024b-7061-43f6-a660-82ec7e2440da
2024-06-10 16:22:29.809955 [921ccec5]   epoch: 5
2024-06-10 16:22:29.809962 [921ccec5]   epoch_time: 197.8818564414978
2024-06-10 16:22:29.809968 [921ccec5]   event: eval_completed
2024-06-10 16:22:29.809974 [921ccec5]   filter_splits:
2024-06-10 16:22:29.809981 [921ccec5]   - train
2024-06-10 16:22:29.809987 [921ccec5]   - valid
2024-06-10 16:22:29.809993 [921ccec5]   hits_at_1: 0.049212234286953184
2024-06-10 16:22:29.809999 [921ccec5]   hits_at_10: 0.1592577637836623
2024-06-10 16:22:29.810005 [921ccec5]   hits_at_100: 0.6751771751821478
2024-06-10 16:22:29.810012 [921ccec5]   hits_at_1000: 0.9625948033917386
2024-06-10 16:22:29.810018 [921ccec5]   hits_at_1000_1-1: 0.9875762238559298
2024-06-10 16:22:29.810024 [921ccec5]   hits_at_1000_M-N: 0.961691371052176
2024-06-10 16:22:29.810030 [921ccec5]   hits_at_1000_filtered: 0.9647887323943662
2024-06-10 16:22:29.810036 [921ccec5]   hits_at_1000_filtered_1-1: 0.9875762238559298
2024-06-10 16:22:29.810042 [921ccec5]   hits_at_1000_filtered_M-N: 0.9639646416764907
2024-06-10 16:22:29.810048 [921ccec5]   hits_at_1000_filtered_with_test: 0.9649568076443409
2024-06-10 16:22:29.810055 [921ccec5]   hits_at_1000_filtered_with_test_1-1: 0.9875762238559298
2024-06-10 16:22:29.810061 [921ccec5]   hits_at_1000_filtered_with_test_M-N: 0.9641387952283987
2024-06-10 16:22:29.810067 [921ccec5]   hits_at_100_1-1: 0.9855245910981935
2024-06-10 16:22:29.810077 [921ccec5]   hits_at_100_M-N: 0.6639537184359567
2024-06-10 16:22:29.810083 [921ccec5]   hits_at_100_filtered: 0.7737309324098809
2024-06-10 16:22:29.810089 [921ccec5]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-10 16:22:29.810096 [921ccec5]   hits_at_100_filtered_M-N: 0.7660715905062612
2024-06-10 16:22:29.810102 [921ccec5]   hits_at_100_filtered_with_test: 0.7834902367175799
2024-06-10 16:22:29.810108 [921ccec5]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 16:22:29.810114 [921ccec5]   hits_at_100_filtered_with_test_M-N: 0.7761838319552188
2024-06-10 16:22:29.810120 [921ccec5]   hits_at_10_1-1: 0.9837009175357612
2024-06-10 16:22:29.810126 [921ccec5]   hits_at_10_M-N: 0.1294424613152406
2024-06-10 16:22:29.810133 [921ccec5]   hits_at_10_filtered: 0.23588714890671525
2024-06-10 16:22:29.810139 [921ccec5]   hits_at_10_filtered_1-1: 0.9837009175357612
2024-06-10 16:22:29.810145 [921ccec5]   hits_at_10_filtered_M-N: 0.20884308455824765
2024-06-10 16:22:29.810153 [921ccec5]   hits_at_10_filtered_with_test: 0.25453355637283664
2024-06-10 16:22:29.810159 [921ccec5]   hits_at_10_filtered_with_test_1-1: 0.9837009175357612
2024-06-10 16:22:29.810165 [921ccec5]   hits_at_10_filtered_with_test_M-N: 0.22816382387614279
2024-06-10 16:22:29.810171 [921ccec5]   hits_at_1_1-1: 0.9763207385877929
2024-06-10 16:22:29.810177 [921ccec5]   hits_at_1_M-N: 0.015684124615625593
2024-06-10 16:22:29.810184 [921ccec5]   hits_at_1_filtered: 0.06461250201391941
2024-06-10 16:22:29.810190 [921ccec5]   hits_at_1_filtered_1-1: 0.9763207385877929
2024-06-10 16:22:29.810196 [921ccec5]   hits_at_1_filtered_M-N: 0.03164133024459814
2024-06-10 16:22:29.810211 [921ccec5]   hits_at_1_filtered_with_test: 0.07826836744233229
2024-06-10 16:22:29.810217 [921ccec5]   hits_at_1_filtered_with_test_1-1: 0.9763207385877929
2024-06-10 16:22:29.810223 [921ccec5]   hits_at_1_filtered_with_test_M-N: 0.0457910487135308
2024-06-10 16:22:29.810229 [921ccec5]   hits_at_200: 0.8593916272667782
2024-06-10 16:22:29.810236 [921ccec5]   hits_at_200_1-1: 0.9860944890864536
2024-06-10 16:22:29.810242 [921ccec5]   hits_at_200_M-N: 0.8548095234169545
2024-06-10 16:22:29.810250 [921ccec5]   hits_at_200_filtered: 0.9051230131814755
2024-06-10 16:22:29.810256 [921ccec5]   hits_at_200_filtered_1-1: 0.9860944890864536
2024-06-10 16:22:29.810262 [921ccec5]   hits_at_200_filtered_M-N: 0.9021947469517975
2024-06-10 16:22:29.810268 [921ccec5]   hits_at_200_filtered_with_test: 0.9085789983510724
2024-06-10 16:22:29.810274 [921ccec5]   hits_at_200_filtered_with_test_1-1: 0.9860944890864536
2024-06-10 16:22:29.810280 [921ccec5]   hits_at_200_filtered_with_test_M-N: 0.9057757149570077
2024-06-10 16:22:29.810288 [921ccec5]   hits_at_3: 0.07681834546326113
