2024-06-10 23:27:53.800299 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero
2024-06-10 23:27:53.815786 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 23:27:53.834116 Loaded 19734 keys from map entity_ids
2024-06-10 23:27:53.838450 Loaded 11149 keys from map relation_ids
2024-06-10 23:27:53.888567 Loaded 4022003 train triples
2024-06-10 23:27:53.898317 Loaded 502751 valid triples
2024-06-10 23:27:53.907317 Loaded 502751 test triples
2024-06-10 23:27:53.963338 [7852b263] Found psi value: 0.0
2024-06-10 23:27:53.964038 [7852b263] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:27:54.030656 [7852b263] Found psi value: 0.0
2024-06-10 23:27:54.031420 [7852b263] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:27:58.786842 [7852b263] Initializing spo training job...
2024-06-10 23:27:58.803671 [7852b263] Configuration:
2024-06-10 23:27:58.817745 [7852b263]   1vsAll:
2024-06-10 23:33:24.525622 [7852b263]   forward_time: 65.38067364692688
2024-06-10 23:33:24.525627 [7852b263]   job: train
2024-06-10 23:33:24.525632 [7852b263]   job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:33:24.525637 [7852b263]   lr:
2024-06-10 23:33:24.525642 [7852b263]   - 0.010761
2024-06-10 23:33:24.525647 [7852b263]   num_parameters: 7906048
2024-06-10 23:33:24.525652 [7852b263]   optimizer_time: 4.344375371932983
2024-06-10 23:33:24.525657 [7852b263]   other_time: 7.529364824295044
2024-06-10 23:33:24.525663 [7852b263]   prepare_time: 9.178577899932861
2024-06-10 23:33:24.525667 [7852b263]   scope: epoch
2024-06-10 23:33:24.525672 [7852b263]   size: 4022003
2024-06-10 23:33:24.525677 [7852b263]   split: train
2024-06-10 23:33:24.525682 [7852b263]   timestamp: 1718058804.518316
2024-06-10 23:33:24.525687 [7852b263]   type: 1vsAll
2024-06-10 23:33:24.526501 [7852b263] Finished epoch 3.
2024-06-10 23:33:24.527278 [7852b263] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 23:33:24.771567 [7852b263] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 23:33:24.798028 [7852b263] Starting epoch 4...
2024-06-10 23:35:13.303002 [7852b263] avg_cost: 10.860223314442706
2024-06-10 23:35:13.303015 [7852b263] avg_loss: 10.860223314442706
2024-06-10 23:35:13.303018 [7852b263] avg_penalties: {}
2024-06-10 23:35:13.303021 [7852b263] avg_penalty: 0.0
2024-06-10 23:35:13.303023 [7852b263] backward_time: 22.064401865005493
2024-06-10 23:35:13.303026 [7852b263] batches: 15711
2024-06-10 23:35:13.303028 [7852b263] entry_id: 6ff06d67-ed0f-444a-bbae-737b36bf9600
2024-06-10 23:35:13.303031 [7852b263] epoch: 4
2024-06-10 23:35:13.303033 [7852b263] epoch_time: 108.4999611377716
2024-06-10 23:35:13.303036 [7852b263] event: epoch_completed
2024-06-10 23:35:13.303038 [7852b263] forward_time: 65.38903474807739
2024-06-10 23:35:13.303041 [7852b263] job: train
2024-06-10 23:35:13.303043 [7852b263] job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:35:13.303047 [7852b263] lr:
2024-06-10 23:35:13.303050 [7852b263] - 0.010761
2024-06-10 23:35:13.303052 [7852b263] num_parameters: 7906048
2024-06-10 23:35:13.303054 [7852b263] optimizer_time: 4.322926759719849
2024-06-10 23:35:13.303057 [7852b263] other_time: 7.509756088256836
2024-06-10 23:35:13.303059 [7852b263] prepare_time: 9.213841676712036
2024-06-10 23:35:13.303061 [7852b263] scope: epoch
2024-06-10 23:35:13.303064 [7852b263] size: 4022003
2024-06-10 23:35:13.303066 [7852b263] split: train
2024-06-10 23:35:13.303068 [7852b263] timestamp: 1718058913.2984703
2024-06-10 23:35:13.303071 [7852b263] type: 1vsAll
2024-06-10 23:35:13.306351 [7852b263]   avg_cost: 10.860223314442706
2024-06-10 23:35:13.306392 [7852b263]   avg_loss: 10.860223314442706
2024-06-10 23:35:13.306414 [7852b263]   avg_penalties: {}
2024-06-10 23:35:13.306434 [7852b263]   avg_penalty: 0.0
2024-06-10 23:35:13.306454 [7852b263]   backward_time: 22.064401865005493
2024-06-10 23:35:13.306473 [7852b263]   batches: 15711
2024-06-10 23:35:13.306492 [7852b263]   entry_id: 6ff06d67-ed0f-444a-bbae-737b36bf9600
2024-06-10 23:35:13.306512 [7852b263]   epoch: 4
2024-06-10 23:35:13.306531 [7852b263]   epoch_time: 108.4999611377716
2024-06-10 23:35:13.306551 [7852b263]   event: epoch_completed
2024-06-10 23:35:13.306570 [7852b263]   forward_time: 65.38903474807739
2024-06-10 23:35:13.306589 [7852b263]   job: train
2024-06-10 23:35:13.306607 [7852b263]   job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:35:13.306626 [7852b263]   lr:
2024-06-10 23:35:13.306649 [7852b263]   - 0.010761
2024-06-10 23:35:13.306654 [7852b263]   num_parameters: 7906048
2024-06-10 23:35:13.306659 [7852b263]   optimizer_time: 4.322926759719849
2024-06-10 23:35:13.306664 [7852b263]   other_time: 7.509756088256836
2024-06-10 23:35:13.306669 [7852b263]   prepare_time: 9.213841676712036
2024-06-10 23:35:13.306675 [7852b263]   scope: epoch
2024-06-10 23:35:13.306679 [7852b263]   size: 4022003
2024-06-10 23:35:13.306684 [7852b263]   split: train
2024-06-10 23:35:13.306689 [7852b263]   timestamp: 1718058913.2984703
2024-06-10 23:35:13.306694 [7852b263]   type: 1vsAll
2024-06-10 23:35:13.307405 [7852b263] Finished epoch 4.
2024-06-10 23:35:13.308278 [7852b263] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 23:35:13.554847 [7852b263] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 23:35:13.602640 [7852b263] Starting epoch 5...
2024-06-10 23:37:01.870026 [7852b263] avg_cost: 10.83788483380162
2024-06-10 23:37:01.870040 [7852b263] avg_loss: 10.83788483380162
2024-06-10 23:37:01.870043 [7852b263] avg_penalties: {}
2024-06-10 23:37:01.870046 [7852b263] avg_penalty: 0.0
2024-06-10 23:37:01.870048 [7852b263] backward_time: 21.90739154815674
2024-06-10 23:37:01.870050 [7852b263] batches: 15711
2024-06-10 23:37:01.870053 [7852b263] entry_id: 300afec5-a6bd-4e06-9261-8a8da55b2298
2024-06-10 23:37:01.870055 [7852b263] epoch: 5
2024-06-10 23:37:01.870058 [7852b263] epoch_time: 108.26238346099854
2024-06-10 23:37:01.870060 [7852b263] event: epoch_completed
2024-06-10 23:37:01.870063 [7852b263] forward_time: 65.35401749610901
2024-06-10 23:37:01.870065 [7852b263] job: train
2024-06-10 23:37:01.870068 [7852b263] job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:37:01.870071 [7852b263] lr:
2024-06-10 23:37:01.870073 [7852b263] - 0.010761
2024-06-10 23:37:01.870075 [7852b263] num_parameters: 7906048
2024-06-10 23:37:01.870078 [7852b263] optimizer_time: 4.25921893119812
2024-06-10 23:37:01.870080 [7852b263] other_time: 7.481347560882568
2024-06-10 23:37:01.870082 [7852b263] prepare_time: 9.2604079246521
2024-06-10 23:37:01.870085 [7852b263] scope: epoch
2024-06-10 23:37:01.870087 [7852b263] size: 4022003
2024-06-10 23:37:01.870089 [7852b263] split: train
2024-06-10 23:37:01.870092 [7852b263] timestamp: 1718059021.865658
2024-06-10 23:37:01.870094 [7852b263] type: 1vsAll
2024-06-10 23:37:01.873069 [7852b263]   avg_cost: 10.83788483380162
2024-06-10 23:37:01.873109 [7852b263]   avg_loss: 10.83788483380162
2024-06-10 23:37:01.873132 [7852b263]   avg_penalties: {}
2024-06-10 23:37:01.873152 [7852b263]   avg_penalty: 0.0
2024-06-10 23:37:01.873173 [7852b263]   backward_time: 21.90739154815674
2024-06-10 23:37:01.873192 [7852b263]   batches: 15711
2024-06-10 23:37:01.873245 [7852b263]   entry_id: 300afec5-a6bd-4e06-9261-8a8da55b2298
2024-06-10 23:37:01.873265 [7852b263]   epoch: 5
2024-06-10 23:37:01.873284 [7852b263]   epoch_time: 108.26238346099854
2024-06-10 23:37:01.873304 [7852b263]   event: epoch_completed
2024-06-10 23:37:01.873323 [7852b263]   forward_time: 65.35401749610901
2024-06-10 23:37:01.873342 [7852b263]   job: train
2024-06-10 23:37:01.873361 [7852b263]   job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:37:01.873380 [7852b263]   lr:
2024-06-10 23:37:01.873403 [7852b263]   - 0.010761
2024-06-10 23:37:01.873409 [7852b263]   num_parameters: 7906048
2024-06-10 23:37:01.873414 [7852b263]   optimizer_time: 4.25921893119812
2024-06-10 23:37:01.873419 [7852b263]   other_time: 7.481347560882568
2024-06-10 23:37:01.873424 [7852b263]   prepare_time: 9.2604079246521
2024-06-10 23:37:01.873429 [7852b263]   scope: epoch
2024-06-10 23:37:01.873434 [7852b263]   size: 4022003
2024-06-10 23:37:01.873439 [7852b263]   split: train
2024-06-10 23:37:01.873444 [7852b263]   timestamp: 1718059021.865658
2024-06-10 23:37:01.873449 [7852b263]   type: 1vsAll
2024-06-10 23:37:01.874171 [7852b263] Finished epoch 5.
2024-06-10 23:37:04.833583 [7852b263]   410609 distinct sp pairs in train
2024-06-10 23:37:04.915333 [7852b263]   436465 distinct po pairs in train
2024-06-10 23:37:04.937092 [7852b263]   172018 distinct sp pairs in valid
2024-06-10 23:37:04.965878 [7852b263]   185647 distinct po pairs in valid
2024-06-10 23:37:04.987010 [7852b263]   172203 distinct sp pairs in test
2024-06-10 23:37:05.019502 [7852b263]   185728 distinct po pairs in test
2024-06-10 23:37:05.020466 [4bf441aa] Evaluating on valid data (epoch 5)...
2024-06-10 23:37:05.705962 [7852b263] Loaded relation index
2024-06-10 23:37:05.706722 [7852b263]   965 relations of type M-N
2024-06-10 23:37:05.707300 [7852b263]   10184 relations of type 1-1
2024-06-10 23:39:34.443248 [4bf441aa] batches: 1964
2024-06-10 23:39:34.443265 [4bf441aa] entry_id: 200ce048-10cb-406e-865f-28fc8fc21f72
2024-06-10 23:39:34.443268 [4bf441aa] epoch: 5
2024-06-10 23:39:34.443273 [4bf441aa] epoch_time: 149.40333676338196
2024-06-10 23:39:34.443276 [4bf441aa] event: eval_completed
2024-06-10 23:39:34.443278 [4bf441aa] filter_splits:
2024-06-10 23:39:34.443280 [4bf441aa] - train
2024-06-10 23:39:34.443283 [4bf441aa] - valid
2024-06-10 23:39:34.443286 [4bf441aa] hits_at_1: 0.04908990732987105
2024-06-10 23:39:34.443288 [4bf441aa] hits_at_10: 0.15992608667113542
2024-06-10 23:39:34.443290 [4bf441aa] hits_at_100: 0.6735680287060593
2024-06-10 23:39:34.443293 [4bf441aa] hits_at_1000: 0.9618817267394794
2024-06-10 23:39:34.443295 [4bf441aa] hits_at_1000_1-1: 0.9868923462700178
2024-06-10 23:39:34.443298 [4bf441aa] hits_at_1000_M-N: 0.9609772384399139
2024-06-10 23:39:34.443300 [4bf441aa] hits_at_1000_filtered: 0.9640030551903427
2024-06-10 23:39:34.443302 [4bf441aa] hits_at_1000_filtered_1-1: 0.9868923462700178
2024-06-10 23:39:34.443305 [4bf441aa] hits_at_1000_filtered_M-N: 0.9631752829737594
2024-06-10 23:39:34.443307 [4bf441aa] hits_at_1000_filtered_with_test: 0.9641850538338064
2024-06-10 23:39:34.443309 [4bf441aa] hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-06-10 23:39:34.443312 [4bf441aa] hits_at_1000_filtered_with_test_M-N: 0.9633638634471273
2024-06-10 23:39:34.443314 [4bf441aa] hits_at_100_1-1: 0.9856670655952585
2024-06-10 23:39:34.443317 [4bf441aa] hits_at_100_M-N: 0.6622812260410054
2024-06-10 23:39:34.443321 [4bf441aa] hits_at_100_filtered: 0.7716971224323771
2024-06-10 23:39:34.443323 [4bf441aa] hits_at_100_filtered_1-1: 0.9856670655952585
2024-06-10 23:39:34.443325 [4bf441aa] hits_at_100_filtered_M-N: 0.7639590770067847
2024-06-10 23:39:34.443328 [4bf441aa] hits_at_100_filtered_with_test: 0.7815916825625409
2024-06-10 23:39:34.443330 [4bf441aa] hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 23:39:34.443332 [4bf441aa] hits_at_100_filtered_with_test_M-N: 0.7742114656927807
2024-06-10 23:39:34.443335 [4bf441aa] hits_at_10_1-1: 0.9843563002222603
2024-06-10 23:39:34.443337 [4bf441aa] hits_at_10_M-N: 0.13011125217434316
2024-06-10 23:39:34.443339 [4bf441aa] hits_at_10_filtered: 0.23581057024252564
2024-06-10 23:39:34.443342 [4bf441aa] hits_at_10_filtered_1-1: 0.9843563002222603
2024-06-10 23:39:34.443344 [4bf441aa] hits_at_10_filtered_M-N: 0.2087400351192488
2024-06-10 23:39:34.443346 [4bf441aa] hits_at_10_filtered_with_test: 0.25435454131369206
2024-06-10 23:39:34.443349 [4bf441aa] hits_at_10_filtered_with_test_1-1: 0.9843563002222603
2024-06-10 23:39:34.443351 [4bf441aa] hits_at_10_filtered_with_test_M-N: 0.22795463351497514
2024-06-10 23:39:34.443353 [4bf441aa] hits_at_1_1-1: 0.977318060067248
2024-06-10 23:39:34.443356 [4bf441aa] hits_at_1_M-N: 0.015521306502007401
2024-06-10 23:39:34.443360 [4bf441aa] hits_at_1_filtered: 0.06431513811011813
2024-06-10 23:39:34.443362 [4bf441aa] hits_at_1_filtered_1-1: 0.977318060067248
2024-06-10 23:39:34.443365 [4bf441aa] hits_at_1_filtered_M-N: 0.031297145118341974
2024-06-10 23:39:34.443367 [4bf441aa] hits_at_1_filtered_with_test: 0.0768819952620681
2024-06-10 23:39:34.443369 [4bf441aa] hits_at_1_filtered_with_test_1-1: 0.977318060067248
2024-06-10 23:39:34.443372 [4bf441aa] hits_at_1_filtered_with_test_M-N: 0.044318472230237174
2024-06-10 23:39:34.443374 [4bf441aa] hits_at_200: 0.8585323549828842
2024-06-10 23:39:34.443376 [4bf441aa] hits_at_200_1-1: 0.9858095400923236
2024-06-10 23:39:34.443379 [4bf441aa] hits_at_200_M-N: 0.8539294812079042
2024-06-10 23:39:34.443381 [4bf441aa] hits_at_200_filtered: 0.9044347997318752
2024-06-10 23:39:34.443385 [4bf441aa] hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 23:39:34.443391 [4bf441aa] hits_at_200_filtered_M-N: 0.9014919497778253
2024-06-10 23:39:34.443393 [4bf441aa] hits_at_200_filtered_with_test: 0.9078370803837287
2024-06-10 23:39:34.443396 [4bf441aa] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 23:39:34.443398 [4bf441aa] hits_at_200_filtered_with_test_M-N: 0.9050172710859761
2024-06-10 23:39:34.443400 [4bf441aa] hits_at_3: 0.07678353697953857
2024-06-10 23:39:34.443403 [4bf441aa] hits_at_300: 0.9200469019454959
2024-06-10 23:39:34.443405 [4bf441aa] hits_at_300_1-1: 0.9859805094888016
2024-06-10 23:39:34.443407 [4bf441aa] hits_at_300_M-N: 0.9176624677455255
2024-06-10 23:39:34.443410 [4bf441aa] hits_at_300_filtered: 0.9389081274825908
2024-06-10 23:39:34.443412 [4bf441aa] hits_at_300_filtered_1-1: 0.9859805094888016
2024-06-10 23:39:34.443414 [4bf441aa] hits_at_300_filtered_M-N: 0.9372057938516581
2024-06-10 23:39:34.443416 [4bf441aa] hits_at_300_filtered_with_test: 0.9400846542324133
2024-06-10 23:39:34.443419 [4bf441aa] hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 23:39:34.443421 [4bf441aa] hits_at_300_filtered_with_test_M-N: 0.9384248687150146
2024-06-10 23:39:34.443424 [4bf441aa] hits_at_3_1-1: 0.9826751011568929
2024-06-10 23:39:34.443426 [4bf441aa] hits_at_3_M-N: 0.04402272034031046
2024-06-10 23:39:34.443428 [4bf441aa] hits_at_3_filtered: 0.11315740794150583
2024-06-10 23:39:34.443431 [4bf441aa] hits_at_3_filtered_1-1: 0.9826751011568929
2024-06-10 23:39:34.443433 [4bf441aa] hits_at_3_filtered_M-N: 0.08171202215975136
2024-06-10 23:39:34.443435 [4bf441aa] hits_at_3_filtered_with_test: 0.13085702465037363
2024-06-10 23:39:34.443438 [4bf441aa] hits_at_3_filtered_with_test_1-1: 0.9826751011568929
2024-06-10 23:39:34.443440 [4bf441aa] hits_at_3_filtered_with_test_M-N: 0.10005173081837741
2024-06-10 23:39:34.443442 [4bf441aa] hits_at_400: 0.9409697842470726
2024-06-10 23:39:34.443445 [4bf441aa] hits_at_400_1-1: 0.9860659941870406
2024-06-10 23:39:34.443447 [4bf441aa] hits_at_400_M-N: 0.9393389172389345
2024-06-10 23:39:34.443449 [4bf441aa] hits_at_400_filtered: 0.9495644961422255
2024-06-10 23:39:34.443453 [4bf441aa] hits_at_400_filtered_1-1: 0.9860659941870406
2024-06-10 23:39:34.443455 [4bf441aa] hits_at_400_filtered_M-N: 0.9482444497572154
2024-06-10 23:39:34.443458 [4bf441aa] hits_at_400_filtered_with_test: 0.9501482841406581
2024-06-10 23:39:34.443460 [4bf441aa] hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 23:39:34.443463 [4bf441aa] hits_at_400_filtered_with_test_M-N: 0.9488493499641387
2024-06-10 23:39:34.443465 [4bf441aa] hits_at_50: 0.4657643644667042
2024-06-10 23:39:34.443467 [4bf441aa] hits_at_500: 0.949042368886387
2024-06-10 23:39:34.443470 [4bf441aa] hits_at_500_1-1: 0.9862654584829316
2024-06-10 23:39:34.443472 [4bf441aa] hits_at_500_M-N: 0.9476962267417416
2024-06-10 23:39:34.443474 [4bf441aa] hits_at_500_filtered: 0.9541442980720078
2024-06-10 23:39:34.443476 [4bf441aa] hits_at_500_filtered_1-1: 0.9862654584829316
2024-06-10 23:39:34.443479 [4bf441aa] hits_at_500_filtered_M-N: 0.9529826629623828
2024-06-10 23:39:34.443481 [4bf441aa] hits_at_500_filtered_with_test: 0.9545172461118924
2024-06-10 23:39:34.443483 [4bf441aa] hits_at_500_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 23:39:34.443486 [4bf441aa] hits_at_500_filtered_with_test_M-N: 0.9533690983586285
2024-06-10 23:39:34.443488 [4bf441aa] hits_at_50_1-1: 0.9853821166011284
2024-06-10 23:39:34.443490 [4bf441aa] hits_at_50_M-N: 0.4469728196799696
2024-06-10 23:39:34.443493 [4bf441aa] hits_at_50_filtered: 0.5854070901897759
2024-06-10 23:39:34.443495 [4bf441aa] hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 23:39:34.443498 [4bf441aa] hits_at_50_filtered_M-N: 0.5709423252899811
2024-06-10 23:39:34.443500 [4bf441aa] hits_at_50_filtered_with_test: 0.599945102048529
2024-06-10 23:39:34.443502 [4bf441aa] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 23:39:34.443504 [4bf441aa] hits_at_50_filtered_with_test_M-N: 0.5860060922828335
2024-06-10 23:39:34.443507 [4bf441aa] job: eval
2024-06-10 23:39:34.443509 [4bf441aa] job_id: 4bf441aa-a218-4dfe-96e7-dfb4cb78d9de
2024-06-10 23:39:34.443512 [4bf441aa] mean_rank: 269.16799767678236
2024-06-10 23:39:34.443514 [4bf441aa] mean_rank_1-1: 149.72992534336353
2024-06-10 23:39:34.443516 [4bf441aa] mean_rank_M-N: 273.4874073585543
2024-06-10 23:39:34.443518 [4bf441aa] mean_rank_filtered: 239.67677040920853
2024-06-10 23:39:34.443526 [4bf441aa] mean_rank_filtered_1-1: 149.72992534336353
2024-06-10 23:39:34.443529 [4bf441aa] mean_rank_filtered_M-N: 242.92962135514134
2024-06-10 23:39:34.443531 [4bf441aa] mean_rank_filtered_with_test: 236.64503501733464
2024-06-10 23:39:34.443534 [4bf441aa] mean_rank_filtered_with_test_1-1: 149.72992534336353
2024-06-10 23:39:34.443536 [4bf441aa] mean_rank_filtered_with_test_M-N: 239.78824576879003
2024-06-10 23:39:34.443538 [4bf441aa] mean_reciprocal_rank: 0.09167103223066687
2024-06-10 23:39:34.443541 [4bf441aa] mean_reciprocal_rank_1-1: 0.980143396128968
2024-06-10 23:39:34.443543 [4bf441aa] mean_reciprocal_rank_M-N: 0.05954017456446155
2024-06-10 23:39:34.443546 [4bf441aa] mean_reciprocal_rank_filtered: 0.12419079599046048
2024-06-10 23:39:34.443548 [4bf441aa] mean_reciprocal_rank_filtered_1-1: 0.980143396128968
2024-06-10 23:39:34.443550 [4bf441aa] mean_reciprocal_rank_filtered_M-N: 0.09323599261856869
2024-06-10 23:39:34.443553 [4bf441aa] mean_reciprocal_rank_filtered_with_test: 0.13906195922534217
2024-06-10 23:39:34.443555 [4bf441aa] mean_reciprocal_rank_filtered_with_test_1-1: 0.980143396128968
2024-06-10 23:39:34.443557 [4bf441aa] mean_reciprocal_rank_filtered_with_test_M-N: 0.10864496718132992
2024-06-10 23:39:34.443560 [4bf441aa] num_parameters: 7906048
2024-06-10 23:39:34.443562 [4bf441aa] parent_job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-10 23:39:34.443565 [4bf441aa] scope: epoch
2024-06-10 23:39:34.443567 [4bf441aa] size: 502751
2024-06-10 23:39:34.443569 [4bf441aa] split: valid
2024-06-10 23:39:34.443572 [4bf441aa] timestamp: 1718059174.424532
2024-06-10 23:39:34.443574 [4bf441aa] type: entity_ranking
2024-06-10 23:39:34.454373 [4bf441aa]   batches: 1964
2024-06-10 23:39:34.454386 [4bf441aa]   entry_id: 200ce048-10cb-406e-865f-28fc8fc21f72
2024-06-10 23:39:34.454393 [4bf441aa]   epoch: 5
2024-06-10 23:39:34.454399 [4bf441aa]   epoch_time: 149.40333676338196
2024-06-10 23:39:34.454405 [4bf441aa]   event: eval_completed
2024-06-10 23:39:34.454410 [4bf441aa]   filter_splits:
2024-06-10 23:39:34.454415 [4bf441aa]   - train
2024-06-10 23:39:34.454421 [4bf441aa]   - valid
2024-06-10 23:39:34.454426 [4bf441aa]   hits_at_1: 0.04908990732987105
2024-06-10 23:39:34.454431 [4bf441aa]   hits_at_10: 0.15992608667113542
2024-06-10 23:39:34.454436 [4bf441aa]   hits_at_100: 0.6735680287060593
2024-06-10 23:39:34.454441 [4bf441aa]   hits_at_1000: 0.9618817267394794
2024-06-10 23:39:34.454447 [4bf441aa]   hits_at_1000_1-1: 0.9868923462700178
2024-06-10 23:39:34.454452 [4bf441aa]   hits_at_1000_M-N: 0.9609772384399139
2024-06-10 23:39:34.454457 [4bf441aa]   hits_at_1000_filtered: 0.9640030551903427
2024-06-10 23:39:34.454465 [4bf441aa]   hits_at_1000_filtered_1-1: 0.9868923462700178
2024-06-10 23:39:34.454471 [4bf441aa]   hits_at_1000_filtered_M-N: 0.9631752829737594
2024-06-10 23:39:34.454476 [4bf441aa]   hits_at_1000_filtered_with_test: 0.9641850538338064
2024-06-10 23:39:34.454481 [4bf441aa]   hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-06-10 23:39:34.454487 [4bf441aa]   hits_at_1000_filtered_with_test_M-N: 0.9633638634471273
2024-06-10 23:39:34.454492 [4bf441aa]   hits_at_100_1-1: 0.9856670655952585
2024-06-10 23:39:34.454497 [4bf441aa]   hits_at_100_M-N: 0.6622812260410054
2024-06-10 23:39:34.454502 [4bf441aa]   hits_at_100_filtered: 0.7716971224323771
2024-06-10 23:39:34.454507 [4bf441aa]   hits_at_100_filtered_1-1: 0.9856670655952585
2024-06-10 23:39:34.454515 [4bf441aa]   hits_at_100_filtered_M-N: 0.7639590770067847
2024-06-10 23:39:34.454520 [4bf441aa]   hits_at_100_filtered_with_test: 0.7815916825625409
2024-06-10 23:39:34.454525 [4bf441aa]   hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 23:39:34.454530 [4bf441aa]   hits_at_100_filtered_with_test_M-N: 0.7742114656927807
2024-06-10 23:39:34.454536 [4bf441aa]   hits_at_10_1-1: 0.9843563002222603
2024-06-10 23:39:34.454541 [4bf441aa]   hits_at_10_M-N: 0.13011125217434316
2024-06-10 23:39:34.454546 [4bf441aa]   hits_at_10_filtered: 0.23581057024252564
2024-06-10 23:39:34.454551 [4bf441aa]   hits_at_10_filtered_1-1: 0.9843563002222603
2024-06-10 23:39:34.454556 [4bf441aa]   hits_at_10_filtered_M-N: 0.2087400351192488
2024-06-10 23:39:34.454561 [4bf441aa]   hits_at_10_filtered_with_test: 0.25435454131369206
2024-06-10 23:39:34.454566 [4bf441aa]   hits_at_10_filtered_with_test_1-1: 0.9843563002222603
2024-06-10 23:39:34.454571 [4bf441aa]   hits_at_10_filtered_with_test_M-N: 0.22795463351497514
2024-06-10 23:39:34.454576 [4bf441aa]   hits_at_1_1-1: 0.977318060067248
2024-06-10 23:39:34.454582 [4bf441aa]   hits_at_1_M-N: 0.015521306502007401
2024-06-10 23:39:34.454587 [4bf441aa]   hits_at_1_filtered: 0.06431513811011813
2024-06-10 23:39:34.454592 [4bf441aa]   hits_at_1_filtered_1-1: 0.977318060067248
2024-06-10 23:39:34.454599 [4bf441aa]   hits_at_1_filtered_M-N: 0.031297145118341974
2024-06-10 23:39:34.454604 [4bf441aa]   hits_at_1_filtered_with_test: 0.0768819952620681
2024-06-10 23:39:34.454609 [4bf441aa]   hits_at_1_filtered_with_test_1-1: 0.977318060067248
2024-06-10 23:39:34.454614 [4bf441aa]   hits_at_1_filtered_with_test_M-N: 0.044318472230237174
2024-06-10 23:39:34.454619 [4bf441aa]   hits_at_200: 0.8585323549828842
2024-06-10 23:39:34.454624 [4bf441aa]   hits_at_200_1-1: 0.9858095400923236
2024-06-10 23:39:34.454629 [4bf441aa]   hits_at_200_M-N: 0.8539294812079042
2024-06-10 23:39:34.454634 [4bf441aa]   hits_at_200_filtered: 0.9044347997318752
2024-06-10 23:39:34.454639 [4bf441aa]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 23:39:34.454644 [4bf441aa]   hits_at_200_filtered_M-N: 0.9014919497778253
2024-06-10 23:39:34.454649 [4bf441aa]   hits_at_200_filtered_with_test: 0.9078370803837287
2024-06-10 23:39:34.454654 [4bf441aa]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 23:39:34.454659 [4bf441aa]   hits_at_200_filtered_with_test_M-N: 0.9050172710859761
2024-06-10 23:39:34.454665 [4bf441aa]   hits_at_3: 0.07678353697953857
2024-06-10 23:39:34.454670 [4bf441aa]   hits_at_300: 0.9200469019454959
2024-06-10 23:39:34.454675 [4bf441aa]   hits_at_300_1-1: 0.9859805094888016
2024-06-10 23:39:34.454681 [4bf441aa]   hits_at_300_M-N: 0.9176624677455255
2024-06-10 23:39:34.454686 [4bf441aa]   hits_at_300_filtered: 0.9389081274825908
2024-06-10 23:39:34.454691 [4bf441aa]   hits_at_300_filtered_1-1: 0.9859805094888016
2024-06-10 23:39:34.454696 [4bf441aa]   hits_at_300_filtered_M-N: 0.9372057938516581
2024-06-10 23:39:34.454701 [4bf441aa]   hits_at_300_filtered_with_test: 0.9400846542324133
2024-06-10 23:39:34.454706 [4bf441aa]   hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 23:39:34.454712 [4bf441aa]   hits_at_300_filtered_with_test_M-N: 0.9384248687150146
