2024-06-10 11:04:25.466468 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero
2024-06-10 11:04:25.467638 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 11:04:25.476654 Loaded 19734 keys from map entity_ids
2024-06-10 11:04:25.479420 Loaded 11149 keys from map relation_ids
2024-06-10 11:04:25.526382 Loaded 4022003 train triples
2024-06-10 11:04:25.536391 Loaded 502751 valid triples
2024-06-10 11:04:25.546477 Loaded 502751 test triples
2024-06-10 11:04:25.602881 [079f8f08] Found psi value: 0.0
2024-06-10 11:04:25.603710 [079f8f08] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:04:25.670004 [079f8f08] Found psi value: 0.0
2024-06-10 11:04:25.670783 [079f8f08] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:04:27.167965 [079f8f08] Initializing spo training job...
2024-06-10 11:04:27.185978 [079f8f08] Configuration:
2024-06-10 11:04:27.200048 [079f8f08]   1vsAll:
2024-06-10 11:09:53.516855 [079f8f08] type: 1vsAll
2024-06-10 11:09:53.520001 [079f8f08]   avg_cost: 10.885026655053302
2024-06-10 11:09:53.520013 [079f8f08]   avg_loss: 10.885026655053302
2024-06-10 11:09:53.520019 [079f8f08]   avg_penalties: {}
2024-06-10 11:09:53.520025 [079f8f08]   avg_penalty: 0.0
2024-06-10 11:09:53.520031 [079f8f08]   backward_time: 22.148435354232788
2024-06-10 11:09:53.520036 [079f8f08]   batches: 15711
2024-06-10 11:09:53.520041 [079f8f08]   entry_id: 0c998dce-3198-436b-bcc9-5841da01323a
2024-06-10 11:09:53.520047 [079f8f08]   epoch: 3
2024-06-10 11:09:53.520052 [079f8f08]   epoch_time: 108.56656646728516
2024-06-10 11:09:53.520057 [079f8f08]   event: epoch_completed
2024-06-10 11:09:53.520062 [079f8f08]   forward_time: 65.3250093460083
2024-06-10 11:09:53.520068 [079f8f08]   job: train
2024-06-10 11:09:53.520073 [079f8f08]   job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:09:53.520078 [079f8f08]   lr:
2024-06-10 11:09:53.520083 [079f8f08]   - 0.010761
2024-06-10 11:09:53.520088 [079f8f08]   num_parameters: 7906048
2024-06-10 11:09:53.520094 [079f8f08]   optimizer_time: 4.360164642333984
2024-06-10 11:09:53.520099 [079f8f08]   other_time: 7.521721124649048
2024-06-10 11:09:53.520104 [079f8f08]   prepare_time: 9.211236000061035
2024-06-10 11:09:53.520109 [079f8f08]   scope: epoch
2024-06-10 11:09:53.520114 [079f8f08]   size: 4022003
2024-06-10 11:09:53.520119 [079f8f08]   split: train
2024-06-10 11:09:53.520124 [079f8f08]   timestamp: 1718014193.5125422
2024-06-10 11:09:53.520129 [079f8f08]   type: 1vsAll
2024-06-10 11:09:53.520824 [079f8f08] Finished epoch 3.
2024-06-10 11:09:53.521766 [079f8f08] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 11:09:53.783071 [079f8f08] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 11:09:53.828623 [079f8f08] Starting epoch 4...
2024-06-10 11:11:42.351668 [079f8f08] avg_cost: 10.858134260932946
2024-06-10 11:11:42.351682 [079f8f08] avg_loss: 10.858134260932946
2024-06-10 11:11:42.351685 [079f8f08] avg_penalties: {}
2024-06-10 11:11:42.351688 [079f8f08] avg_penalty: 0.0
2024-06-10 11:11:42.351690 [079f8f08] backward_time: 22.147547721862793
2024-06-10 11:11:42.351693 [079f8f08] batches: 15711
2024-06-10 11:11:42.351695 [079f8f08] entry_id: 030468e3-b208-469a-ae24-2f93f4df2ac9
2024-06-10 11:11:42.351698 [079f8f08] epoch: 4
2024-06-10 11:11:42.351700 [079f8f08] epoch_time: 108.51787567138672
2024-06-10 11:11:42.351703 [079f8f08] event: epoch_completed
2024-06-10 11:11:42.351705 [079f8f08] forward_time: 65.24342632293701
2024-06-10 11:11:42.351708 [079f8f08] job: train
2024-06-10 11:11:42.351710 [079f8f08] job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:11:42.351713 [079f8f08] lr:
2024-06-10 11:11:42.351715 [079f8f08] - 0.010761
2024-06-10 11:11:42.351718 [079f8f08] num_parameters: 7906048
2024-06-10 11:11:42.351720 [079f8f08] optimizer_time: 4.366365671157837
2024-06-10 11:11:42.351723 [079f8f08] other_time: 7.5308332443237305
2024-06-10 11:11:42.351725 [079f8f08] prepare_time: 9.229702711105347
2024-06-10 11:11:42.351727 [079f8f08] scope: epoch
2024-06-10 11:11:42.351730 [079f8f08] size: 4022003
2024-06-10 11:11:42.351732 [079f8f08] split: train
2024-06-10 11:11:42.351735 [079f8f08] timestamp: 1718014302.3472946
2024-06-10 11:11:42.351737 [079f8f08] type: 1vsAll
2024-06-10 11:11:42.354962 [079f8f08]   avg_cost: 10.858134260932946
2024-06-10 11:11:42.355002 [079f8f08]   avg_loss: 10.858134260932946
2024-06-10 11:11:42.355025 [079f8f08]   avg_penalties: {}
2024-06-10 11:11:42.355046 [079f8f08]   avg_penalty: 0.0
2024-06-10 11:11:42.355067 [079f8f08]   backward_time: 22.147547721862793
2024-06-10 11:11:42.355086 [079f8f08]   batches: 15711
2024-06-10 11:11:42.355105 [079f8f08]   entry_id: 030468e3-b208-469a-ae24-2f93f4df2ac9
2024-06-10 11:11:42.355124 [079f8f08]   epoch: 4
2024-06-10 11:11:42.355143 [079f8f08]   epoch_time: 108.51787567138672
2024-06-10 11:11:42.355162 [079f8f08]   event: epoch_completed
2024-06-10 11:11:42.355181 [079f8f08]   forward_time: 65.24342632293701
2024-06-10 11:11:42.355225 [079f8f08]   job: train
2024-06-10 11:11:42.355244 [079f8f08]   job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:11:42.355249 [079f8f08]   lr:
2024-06-10 11:11:42.355254 [079f8f08]   - 0.010761
2024-06-10 11:11:42.355259 [079f8f08]   num_parameters: 7906048
2024-06-10 11:11:42.355265 [079f8f08]   optimizer_time: 4.366365671157837
2024-06-10 11:11:42.355270 [079f8f08]   other_time: 7.5308332443237305
2024-06-10 11:11:42.355275 [079f8f08]   prepare_time: 9.229702711105347
2024-06-10 11:11:42.355280 [079f8f08]   scope: epoch
2024-06-10 11:11:42.355285 [079f8f08]   size: 4022003
2024-06-10 11:11:42.355290 [079f8f08]   split: train
2024-06-10 11:11:42.355295 [079f8f08]   timestamp: 1718014302.3472946
2024-06-10 11:11:42.355300 [079f8f08]   type: 1vsAll
2024-06-10 11:11:42.356060 [079f8f08] Finished epoch 4.
2024-06-10 11:11:42.356780 [079f8f08] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 11:11:42.624291 [079f8f08] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 11:11:42.653235 [079f8f08] Starting epoch 5...
2024-06-10 11:13:30.961066 [079f8f08] avg_cost: 10.839912180056622
2024-06-10 11:13:30.961079 [079f8f08] avg_loss: 10.839912180056622
2024-06-10 11:13:30.961083 [079f8f08] avg_penalties: {}
2024-06-10 11:13:30.961085 [079f8f08] avg_penalty: 0.0
2024-06-10 11:13:30.961088 [079f8f08] backward_time: 21.98621654510498
2024-06-10 11:13:30.961090 [079f8f08] batches: 15711
2024-06-10 11:13:30.961093 [079f8f08] entry_id: ecb07d37-530b-4cb7-9532-f06085726948
2024-06-10 11:13:30.961095 [079f8f08] epoch: 5
2024-06-10 11:13:30.961098 [079f8f08] epoch_time: 108.30331540107727
2024-06-10 11:13:30.961100 [079f8f08] event: epoch_completed
2024-06-10 11:13:30.961102 [079f8f08] forward_time: 65.2776710987091
2024-06-10 11:13:30.961105 [079f8f08] job: train
2024-06-10 11:13:30.961107 [079f8f08] job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:13:30.961110 [079f8f08] lr:
2024-06-10 11:13:30.961112 [079f8f08] - 0.010761
2024-06-10 11:13:30.961114 [079f8f08] num_parameters: 7906048
2024-06-10 11:13:30.961117 [079f8f08] optimizer_time: 4.284944772720337
2024-06-10 11:13:30.961119 [079f8f08] other_time: 7.467008113861084
2024-06-10 11:13:30.961121 [079f8f08] prepare_time: 9.287474870681763
2024-06-10 11:13:30.961124 [079f8f08] scope: epoch
2024-06-10 11:13:30.961126 [079f8f08] size: 4022003
2024-06-10 11:13:30.961128 [079f8f08] split: train
2024-06-10 11:13:30.961131 [079f8f08] timestamp: 1718014410.957077
2024-06-10 11:13:30.961133 [079f8f08] type: 1vsAll
2024-06-10 11:13:30.964140 [079f8f08]   avg_cost: 10.839912180056622
2024-06-10 11:13:30.964180 [079f8f08]   avg_loss: 10.839912180056622
2024-06-10 11:13:30.964239 [079f8f08]   avg_penalties: {}
2024-06-10 11:13:30.964262 [079f8f08]   avg_penalty: 0.0
2024-06-10 11:13:30.964283 [079f8f08]   backward_time: 21.98621654510498
2024-06-10 11:13:30.964302 [079f8f08]   batches: 15711
2024-06-10 11:13:30.964321 [079f8f08]   entry_id: ecb07d37-530b-4cb7-9532-f06085726948
2024-06-10 11:13:30.964340 [079f8f08]   epoch: 5
2024-06-10 11:13:30.964359 [079f8f08]   epoch_time: 108.30331540107727
2024-06-10 11:13:30.964378 [079f8f08]   event: epoch_completed
2024-06-10 11:13:30.964397 [079f8f08]   forward_time: 65.2776710987091
2024-06-10 11:13:30.964416 [079f8f08]   job: train
2024-06-10 11:13:30.964435 [079f8f08]   job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:13:30.964454 [079f8f08]   lr:
2024-06-10 11:13:30.964472 [079f8f08]   - 0.010761
2024-06-10 11:13:30.964503 [079f8f08]   num_parameters: 7906048
2024-06-10 11:13:30.964509 [079f8f08]   optimizer_time: 4.284944772720337
2024-06-10 11:13:30.964514 [079f8f08]   other_time: 7.467008113861084
2024-06-10 11:13:30.964519 [079f8f08]   prepare_time: 9.287474870681763
2024-06-10 11:13:30.964524 [079f8f08]   scope: epoch
2024-06-10 11:13:30.964529 [079f8f08]   size: 4022003
2024-06-10 11:13:30.964534 [079f8f08]   split: train
2024-06-10 11:13:30.964539 [079f8f08]   timestamp: 1718014410.957077
2024-06-10 11:13:30.964543 [079f8f08]   type: 1vsAll
2024-06-10 11:13:30.965367 [079f8f08] Finished epoch 5.
2024-06-10 11:13:32.855283 [079f8f08]   410609 distinct sp pairs in train
2024-06-10 11:13:32.941191 [079f8f08]   436465 distinct po pairs in train
2024-06-10 11:13:32.964219 [079f8f08]   172018 distinct sp pairs in valid
2024-06-10 11:13:32.993698 [079f8f08]   185647 distinct po pairs in valid
2024-06-10 11:13:33.015444 [079f8f08]   172203 distinct sp pairs in test
2024-06-10 11:13:33.048566 [079f8f08]   185728 distinct po pairs in test
2024-06-10 11:13:33.049800 [366f9b17] Evaluating on valid data (epoch 5)...
2024-06-10 11:13:33.742911 [079f8f08] Loaded relation index
2024-06-10 11:13:33.743672 [079f8f08]   965 relations of type M-N
2024-06-10 11:13:33.744292 [079f8f08]   10184 relations of type 1-1
2024-06-10 11:16:02.616543 [366f9b17] batches: 1964
2024-06-10 11:16:02.616560 [366f9b17] entry_id: d72a6907-1de3-4d82-b8c2-4fda80ffe798
2024-06-10 11:16:02.616563 [366f9b17] epoch: 5
2024-06-10 11:16:02.616568 [366f9b17] epoch_time: 149.5471031665802
2024-06-10 11:16:02.616571 [366f9b17] event: eval_completed
2024-06-10 11:16:02.616573 [366f9b17] filter_splits:
2024-06-10 11:16:02.616576 [366f9b17] - train
2024-06-10 11:16:02.616578 [366f9b17] - valid
2024-06-10 11:16:02.616581 [366f9b17] hits_at_1: 0.04932262690675901
2024-06-10 11:16:02.616583 [366f9b17] hits_at_10: 0.16016974605719334
2024-06-10 11:16:02.616586 [366f9b17] hits_at_100: 0.6742860779988503
2024-06-10 11:16:02.616588 [366f9b17] hits_at_1000: 0.9625301590648253
2024-06-10 11:16:02.616591 [366f9b17] hits_at_1000_1-1: 0.9873197697612128
2024-06-10 11:16:02.616593 [366f9b17] hits_at_1000_M-N: 0.9616336633663366
2024-06-10 11:16:02.616595 [366f9b17] hits_at_1000_filtered: 0.9647240880674529
2024-06-10 11:16:02.616598 [366f9b17] hits_at_1000_filtered_1-1: 0.9873197697612128
2024-06-10 11:16:02.616600 [366f9b17] hits_at_1000_filtered_M-N: 0.9639069339906513
2024-06-10 11:16:02.616603 [366f9b17] hits_at_1000_filtered_with_test: 0.9648772453958321
2024-06-10 11:16:02.616605 [366f9b17] hits_at_1000_filtered_with_test_1-1: 0.9873197697612128
2024-06-10 11:16:02.616608 [366f9b17] hits_at_1000_filtered_with_test_M-N: 0.9640656301267095
2024-06-10 11:16:02.616610 [366f9b17] hits_at_100_1-1: 0.9853821166011284
2024-06-10 11:16:02.616613 [366f9b17] hits_at_100_M-N: 0.6630355479344769
2024-06-10 11:16:02.616617 [366f9b17] hits_at_100_filtered: 0.7725464494352074
2024-06-10 11:16:02.616619 [366f9b17] hits_at_100_filtered_1-1: 0.9853821166011284
2024-06-10 11:16:02.616622 [366f9b17] hits_at_100_filtered_M-N: 0.7648494241597348
2024-06-10 11:16:02.616624 [366f9b17] hits_at_100_filtered_with_test: 0.7823644309011817
2024-06-10 11:16:02.616627 [366f9b17] hits_at_100_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 11:16:02.616629 [366f9b17] hits_at_100_filtered_with_test_M-N: 0.7750224647777016
2024-06-10 11:16:02.616632 [366f9b17] hits_at_10_1-1: 0.9840713512281303
2024-06-10 11:16:02.616634 [366f9b17] hits_at_10_M-N: 0.13037402824379024
2024-06-10 11:16:02.616637 [366f9b17] hits_at_10_filtered: 0.2354704416301509
2024-06-10 11:16:02.616639 [366f9b17] hits_at_10_filtered_1-1: 0.9840713512281303
2024-06-10 11:16:02.616641 [366f9b17] hits_at_10_filtered_M-N: 0.2083979109817726
2024-06-10 11:16:02.616644 [366f9b17] hits_at_10_filtered_with_test: 0.25357483127830677
2024-06-10 11:16:02.616646 [366f9b17] hits_at_10_filtered_with_test_1-1: 0.9840713512281303
2024-06-10 11:16:02.616649 [366f9b17] hits_at_10_filtered_with_test_M-N: 0.227157030857124
2024-06-10 11:16:02.616651 [366f9b17] hits_at_1_1-1: 0.9780304325525732
2024-06-10 11:16:02.616653 [366f9b17] hits_at_1_M-N: 0.015736679829515005
2024-06-10 11:16:02.616657 [366f9b17] hits_at_1_filtered: 0.06449813128168815
2024-06-10 11:16:02.616660 [366f9b17] hits_at_1_filtered_1-1: 0.9780304325525732
2024-06-10 11:16:02.616662 [366f9b17] hits_at_1_filtered_M-N: 0.03146099372635015
2024-06-10 11:16:02.616665 [366f9b17] hits_at_1_filtered_with_test: 0.07771143170277135
2024-06-10 11:16:02.616667 [366f9b17] hits_at_1_filtered_with_test_1-1: 0.9780304325525732
2024-06-10 11:16:02.616669 [366f9b17] hits_at_1_filtered_with_test_M-N: 0.0451521421917379
2024-06-10 11:16:02.616672 [366f9b17] hits_at_200: 0.8588327024710045
2024-06-10 11:16:02.616674 [366f9b17] hits_at_200_1-1: 0.9857240553940845
2024-06-10 11:16:02.616676 [366f9b17] hits_at_200_M-N: 0.8542437819968507
2024-06-10 11:16:02.616679 [366f9b17] hits_at_200_filtered: 0.904334352393133
2024-06-10 11:16:02.616683 [366f9b17] hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-10 11:16:02.616689 [366f9b17] hits_at_200_filtered_M-N: 0.9013909613276064
2024-06-10 11:16:02.616691 [366f9b17] hits_at_200_filtered_with_test: 0.9077734305849218
2024-06-10 11:16:02.616693 [366f9b17] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 11:16:02.616696 [366f9b17] hits_at_200_filtered_with_test_M-N: 0.9049544109281868
2024-06-10 11:16:02.616698 [366f9b17] hits_at_3: 0.07736135780933305
2024-06-10 11:16:02.616701 [366f9b17] hits_at_300: 0.9202865832191284
2024-06-10 11:16:02.616703 [366f9b17] hits_at_300_1-1: 0.9860374992876275
2024-06-10 11:16:02.616705 [366f9b17] hits_at_300_M-N: 0.9179087559047328
2024-06-10 11:16:02.616708 [366f9b17] hits_at_300_filtered: 0.9391050440476498
2024-06-10 11:16:02.616710 [366f9b17] hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-10 11:16:02.616713 [366f9b17] hits_at_300_filtered_M-N: 0.9374077707520959
2024-06-10 11:16:02.616715 [366f9b17] hits_at_300_filtered_with_test: 0.9403929579453845
2024-06-10 11:16:02.616718 [366f9b17] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 11:16:02.616720 [366f9b17] hits_at_300_filtered_with_test_M-N: 0.9387422609871311
2024-06-10 11:16:02.616723 [366f9b17] hits_at_3_1-1: 0.9821906878668719
2024-06-10 11:16:02.616725 [366f9b17] hits_at_3_M-N: 0.04463895598552361
2024-06-10 11:16:02.616727 [366f9b17] hits_at_3_filtered: 0.11304303720927457
2024-06-10 11:16:02.616730 [366f9b17] hits_at_3_filtered_1-1: 0.9821906878668719
2024-06-10 11:16:02.616732 [366f9b17] hits_at_3_filtered_M-N: 0.08161103370953247
2024-06-10 11:16:02.616735 [366f9b17] hits_at_3_filtered_with_test: 0.13085006295362914
2024-06-10 11:16:02.616737 [366f9b17] hits_at_3_filtered_with_test_1-1: 0.9821906878668719
2024-06-10 11:16:02.616739 [366f9b17] hits_at_3_filtered_with_test_M-N: 0.1000620357622773
2024-06-10 11:16:02.616742 [366f9b17] hits_at_400: 0.9412711262632993
2024-06-10 11:16:02.616744 [366f9b17] hits_at_400_1-1: 0.9862654584829316
2024-06-10 11:16:02.616746 [366f9b17] hits_at_400_M-N: 0.9396439435783711
2024-06-10 11:16:02.616749 [366f9b17] hits_at_400_filtered: 0.9499115864513447
2024-06-10 11:16:02.616753 [366f9b17] hits_at_400_filtered_1-1: 0.9862654584829316
2024-06-10 11:16:02.616755 [366f9b17] hits_at_400_filtered_M-N: 0.9485968788385916
2024-06-10 11:16:02.616758 [366f9b17] hits_at_400_filtered_with_test: 0.9504844346406074
2024-06-10 11:16:02.616760 [366f9b17] hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 11:16:02.616762 [366f9b17] hits_at_400_filtered_with_test_M-N: 0.9491904436072249
2024-06-10 11:16:02.616765 [366f9b17] hits_at_50: 0.4668961374517405
2024-06-10 11:16:02.616767 [366f9b17] hits_at_500: 0.9495296876585029
2024-06-10 11:16:02.616770 [366f9b17] hits_at_500_1-1: 0.9864079329799966
2024-06-10 11:16:02.616772 [366f9b17] hits_at_500_M-N: 0.9481960165208859
2024-06-10 11:16:02.616774 [366f9b17] hits_at_500_filtered: 0.9545540436518276
2024-06-10 11:16:02.616777 [366f9b17] hits_at_500_filtered_1-1: 0.9864079329799966
2024-06-10 11:16:02.616779 [366f9b17] hits_at_500_filtered_M-N: 0.953402074179108
2024-06-10 11:16:02.616781 [366f9b17] hits_at_500_filtered_with_test: 0.9549488713100521
2024-06-10 11:16:02.616784 [366f9b17] hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-06-10 11:16:02.616786 [366f9b17] hits_at_500_filtered_with_test_M-N: 0.9538111804519336
2024-06-10 11:16:02.616788 [366f9b17] hits_at_50_1-1: 0.9851256625064114
2024-06-10 11:16:02.616791 [366f9b17] hits_at_50_M-N: 0.44815479674528647
2024-06-10 11:16:02.616793 [366f9b17] hits_at_50_filtered: 0.5853553747282452
2024-06-10 11:16:02.616796 [366f9b17] hits_at_50_filtered_1-1: 0.9851256625064114
2024-06-10 11:16:02.616798 [366f9b17] hits_at_50_filtered_M-N: 0.5708980140312115
2024-06-10 11:16:02.616801 [366f9b17] hits_at_50_filtered_with_test: 0.6002683236830956
2024-06-10 11:16:02.616803 [366f9b17] hits_at_50_filtered_with_test_1-1: 0.9851256625064114
2024-06-10 11:16:02.616805 [366f9b17] hits_at_50_filtered_with_test_M-N: 0.5863502774090897
2024-06-10 11:16:02.616808 [366f9b17] job: eval
2024-06-10 11:16:02.616810 [366f9b17] job_id: 366f9b17-aa0a-4aee-9720-7ecf0da52a62
2024-06-10 11:16:02.616812 [366f9b17] mean_rank: 265.9199166187636
2024-06-10 11:16:02.616815 [366f9b17] mean_rank_1-1: 144.82247677665697
2024-06-10 11:16:02.616817 [366f9b17] mean_rank_M-N: 270.29928854667315
2024-06-10 11:16:02.616819 [366f9b17] mean_rank_filtered: 236.5480486364025
2024-06-10 11:16:02.616827 [366f9b17] mean_rank_filtered_1-1: 144.82247677665697
2024-06-10 11:16:02.616830 [366f9b17] mean_rank_filtered_M-N: 239.86522782169973
2024-06-10 11:16:02.616833 [366f9b17] mean_rank_filtered_with_test: 233.51128491042286
2024-06-10 11:16:02.616835 [366f9b17] mean_rank_filtered_with_test_1-1: 144.82247677665697
2024-06-10 11:16:02.616837 [366f9b17] mean_rank_filtered_with_test_M-N: 236.71864205571265
2024-06-10 11:16:02.616840 [366f9b17] mean_reciprocal_rank: 0.09203351441618217
2024-06-10 11:16:02.616842 [366f9b17] mean_reciprocal_rank_1-1: 0.9803420812674531
2024-06-10 11:16:02.616844 [366f9b17] mean_reciprocal_rank_M-N: 0.05990857228351374
2024-06-10 11:16:02.616847 [366f9b17] mean_reciprocal_rank_filtered: 0.12422945827059519
2024-06-10 11:16:02.616849 [366f9b17] mean_reciprocal_rank_filtered_1-1: 0.9803420812674531
2024-06-10 11:16:02.616852 [366f9b17] mean_reciprocal_rank_filtered_M-N: 0.09326883962724956
2024-06-10 11:16:02.616854 [366f9b17] mean_reciprocal_rank_filtered_with_test: 0.13938497884638718
2024-06-10 11:16:02.616856 [366f9b17] mean_reciprocal_rank_filtered_with_test_1-1: 0.9803420812674531
2024-06-10 11:16:02.616859 [366f9b17] mean_reciprocal_rank_filtered_with_test_M-N: 0.10897246312891072
2024-06-10 11:16:02.616862 [366f9b17] num_parameters: 7906048
2024-06-10 11:16:02.616864 [366f9b17] parent_job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:16:02.616867 [366f9b17] scope: epoch
2024-06-10 11:16:02.616869 [366f9b17] size: 502751
2024-06-10 11:16:02.616871 [366f9b17] split: valid
2024-06-10 11:16:02.616874 [366f9b17] timestamp: 1718014562.5977256
2024-06-10 11:16:02.616876 [366f9b17] type: entity_ranking
2024-06-10 11:16:02.627376 [366f9b17]   batches: 1964
2024-06-10 11:16:02.627389 [366f9b17]   entry_id: d72a6907-1de3-4d82-b8c2-4fda80ffe798
2024-06-10 11:16:02.627395 [366f9b17]   epoch: 5
2024-06-10 11:16:02.627401 [366f9b17]   epoch_time: 149.5471031665802
2024-06-10 11:16:02.627407 [366f9b17]   event: eval_completed
2024-06-10 11:16:02.627412 [366f9b17]   filter_splits:
2024-06-10 11:16:02.627417 [366f9b17]   - train
2024-06-10 11:16:02.627423 [366f9b17]   - valid
2024-06-10 11:16:02.627428 [366f9b17]   hits_at_1: 0.04932262690675901
2024-06-10 11:16:02.627433 [366f9b17]   hits_at_10: 0.16016974605719334
2024-06-10 11:16:02.627438 [366f9b17]   hits_at_100: 0.6742860779988503
2024-06-10 11:16:02.627444 [366f9b17]   hits_at_1000: 0.9625301590648253
2024-06-10 11:16:02.627449 [366f9b17]   hits_at_1000_1-1: 0.9873197697612128
2024-06-10 11:16:02.627454 [366f9b17]   hits_at_1000_M-N: 0.9616336633663366
2024-06-10 11:16:02.627459 [366f9b17]   hits_at_1000_filtered: 0.9647240880674529
2024-06-10 11:16:02.627468 [366f9b17]   hits_at_1000_filtered_1-1: 0.9873197697612128
2024-06-10 11:16:02.627473 [366f9b17]   hits_at_1000_filtered_M-N: 0.9639069339906513
2024-06-10 11:16:02.627478 [366f9b17]   hits_at_1000_filtered_with_test: 0.9648772453958321
2024-06-10 11:16:02.627483 [366f9b17]   hits_at_1000_filtered_with_test_1-1: 0.9873197697612128
2024-06-10 11:16:02.627488 [366f9b17]   hits_at_1000_filtered_with_test_M-N: 0.9640656301267095
2024-06-10 11:16:02.627494 [366f9b17]   hits_at_100_1-1: 0.9853821166011284
2024-06-10 11:16:02.627499 [366f9b17]   hits_at_100_M-N: 0.6630355479344769
2024-06-10 11:16:02.627504 [366f9b17]   hits_at_100_filtered: 0.7725464494352074
2024-06-10 11:16:02.627509 [366f9b17]   hits_at_100_filtered_1-1: 0.9853821166011284
2024-06-10 11:16:02.627516 [366f9b17]   hits_at_100_filtered_M-N: 0.7648494241597348
2024-06-10 11:16:02.627521 [366f9b17]   hits_at_100_filtered_with_test: 0.7823644309011817
2024-06-10 11:16:02.627526 [366f9b17]   hits_at_100_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 11:16:02.627531 [366f9b17]   hits_at_100_filtered_with_test_M-N: 0.7750224647777016
2024-06-10 11:16:02.627536 [366f9b17]   hits_at_10_1-1: 0.9840713512281303
2024-06-10 11:16:02.627542 [366f9b17]   hits_at_10_M-N: 0.13037402824379024
2024-06-10 11:16:02.627547 [366f9b17]   hits_at_10_filtered: 0.2354704416301509
2024-06-10 11:16:02.627552 [366f9b17]   hits_at_10_filtered_1-1: 0.9840713512281303
2024-06-10 11:16:02.627557 [366f9b17]   hits_at_10_filtered_M-N: 0.2083979109817726
2024-06-10 11:16:02.627562 [366f9b17]   hits_at_10_filtered_with_test: 0.25357483127830677
2024-06-10 11:16:02.627567 [366f9b17]   hits_at_10_filtered_with_test_1-1: 0.9840713512281303
2024-06-10 11:16:02.627572 [366f9b17]   hits_at_10_filtered_with_test_M-N: 0.227157030857124
2024-06-10 11:16:02.627577 [366f9b17]   hits_at_1_1-1: 0.9780304325525732
2024-06-10 11:16:02.627582 [366f9b17]   hits_at_1_M-N: 0.015736679829515005
2024-06-10 11:16:02.627588 [366f9b17]   hits_at_1_filtered: 0.06449813128168815
2024-06-10 11:16:02.627593 [366f9b17]   hits_at_1_filtered_1-1: 0.9780304325525732
2024-06-10 11:16:02.627599 [366f9b17]   hits_at_1_filtered_M-N: 0.03146099372635015
2024-06-10 11:16:02.627604 [366f9b17]   hits_at_1_filtered_with_test: 0.07771143170277135
2024-06-10 11:16:02.627610 [366f9b17]   hits_at_1_filtered_with_test_1-1: 0.9780304325525732
2024-06-10 11:16:02.627615 [366f9b17]   hits_at_1_filtered_with_test_M-N: 0.0451521421917379
2024-06-10 11:16:02.627620 [366f9b17]   hits_at_200: 0.8588327024710045
2024-06-10 11:16:02.627625 [366f9b17]   hits_at_200_1-1: 0.9857240553940845
2024-06-10 11:16:02.627630 [366f9b17]   hits_at_200_M-N: 0.8542437819968507
2024-06-10 11:16:02.627635 [366f9b17]   hits_at_200_filtered: 0.904334352393133
2024-06-10 11:16:02.627640 [366f9b17]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-10 11:16:02.627646 [366f9b17]   hits_at_200_filtered_M-N: 0.9013909613276064
2024-06-10 11:16:02.627651 [366f9b17]   hits_at_200_filtered_with_test: 0.9077734305849218
2024-06-10 11:16:02.627656 [366f9b17]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 11:16:02.627661 [366f9b17]   hits_at_200_filtered_with_test_M-N: 0.9049544109281868
2024-06-10 11:16:02.627666 [366f9b17]   hits_at_3: 0.07736135780933305
2024-06-10 11:16:02.627671 [366f9b17]   hits_at_300: 0.9202865832191284
