2024-05-24 06:58:22.169525 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75
2024-05-24 06:58:22.170431 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 06:58:22.178057 Loaded 19734 keys from map entity_ids
2024-05-24 06:58:22.180385 Loaded 11149 keys from map relation_ids
2024-05-24 06:58:22.224846 Loaded 4022003 train triples
2024-05-24 06:58:22.233711 Loaded 502751 valid triples
2024-05-24 06:58:22.242812 Loaded 502751 test triples
2024-05-24 06:58:22.291858 [aa339d04] Found psi value: 0.75
2024-05-24 06:58:22.292503 [aa339d04] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:22.353537 [aa339d04] Found psi value: 0.75
2024-05-24 06:58:22.354244 [aa339d04] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:23.584836 [aa339d04] Initializing spo training job...
2024-05-24 06:58:23.599276 [aa339d04] Configuration:
2024-05-24 06:58:23.611434 [aa339d04]   1vsAll:
2024-05-24 09:02:16.674087 [aa339d04] batches: 15711
2024-05-24 09:02:16.674090 [aa339d04] entry_id: d5a85a21-e1e3-4176-9820-62a65988c793
2024-05-24 09:02:16.674092 [aa339d04] epoch: 7
2024-05-24 09:02:16.674095 [aa339d04] epoch_time: 1039.3100192546844
2024-05-24 09:02:16.674097 [aa339d04] event: epoch_completed
2024-05-24 09:02:16.674100 [aa339d04] forward_time: 813.8840823173523
2024-05-24 09:02:16.674102 [aa339d04] job: train
2024-05-24 09:02:16.674105 [aa339d04] job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 09:02:16.674107 [aa339d04] lr:
2024-05-24 09:02:16.674109 [aa339d04] - 0.010761
2024-05-24 09:02:16.674112 [aa339d04] num_parameters: 7906048
2024-05-24 09:02:16.674114 [aa339d04] optimizer_time: 5.44988226890564
2024-05-24 09:02:16.674117 [aa339d04] other_time: 11.580634593963623
2024-05-24 09:02:16.674119 [aa339d04] prepare_time: 7.273025989532471
2024-05-24 09:02:16.674122 [aa339d04] scope: epoch
2024-05-24 09:02:16.674125 [aa339d04] size: 4022003
2024-05-24 09:02:16.674127 [aa339d04] split: train
2024-05-24 09:02:16.674130 [aa339d04] timestamp: 1716537736.6701822
2024-05-24 09:02:16.674134 [aa339d04] type: 1vsAll
2024-05-24 09:02:16.676783 [aa339d04]   avg_cost: 11.132258293364282
2024-05-24 09:02:16.676795 [aa339d04]   avg_loss: 11.132258293364282
2024-05-24 09:02:16.676802 [aa339d04]   avg_penalties: {}
2024-05-24 09:02:16.676807 [aa339d04]   avg_penalty: 0.0
2024-05-24 09:02:16.676813 [aa339d04]   backward_time: 201.12239408493042
2024-05-24 09:02:16.676818 [aa339d04]   batches: 15711
2024-05-24 09:02:16.676824 [aa339d04]   entry_id: d5a85a21-e1e3-4176-9820-62a65988c793
2024-05-24 09:02:16.676829 [aa339d04]   epoch: 7
2024-05-24 09:02:16.676834 [aa339d04]   epoch_time: 1039.3100192546844
2024-05-24 09:02:16.676839 [aa339d04]   event: epoch_completed
2024-05-24 09:02:16.676845 [aa339d04]   forward_time: 813.8840823173523
2024-05-24 09:02:16.676850 [aa339d04]   job: train
2024-05-24 09:02:16.676855 [aa339d04]   job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 09:02:16.676860 [aa339d04]   lr:
2024-05-24 09:02:16.676866 [aa339d04]   - 0.010761
2024-05-24 09:02:16.676871 [aa339d04]   num_parameters: 7906048
2024-05-24 09:02:16.676879 [aa339d04]   optimizer_time: 5.44988226890564
2024-05-24 09:02:16.676885 [aa339d04]   other_time: 11.580634593963623
2024-05-24 09:02:16.676893 [aa339d04]   prepare_time: 7.273025989532471
2024-05-24 09:02:16.676899 [aa339d04]   scope: epoch
2024-05-24 09:02:16.676904 [aa339d04]   size: 4022003
2024-05-24 09:02:16.676909 [aa339d04]   split: train
2024-05-24 09:02:16.676915 [aa339d04]   timestamp: 1716537736.6701822
2024-05-24 09:02:16.676920 [aa339d04]   type: 1vsAll
2024-05-24 09:02:16.677556 [aa339d04] Finished epoch 7.
2024-05-24 09:02:16.678142 [aa339d04] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00007.pt...
2024-05-24 09:02:16.933332 [aa339d04] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00006.pt...
2024-05-24 09:02:16.969362 [aa339d04] Starting epoch 8...
2024-05-24 09:19:10.817883 [aa339d04] avg_cost: 11.12278399528607
2024-05-24 09:19:10.817899 [aa339d04] avg_loss: 11.12278399528607
2024-05-24 09:19:10.817902 [aa339d04] avg_penalties: {}
2024-05-24 09:19:10.817905 [aa339d04] avg_penalty: 0.0
2024-05-24 09:19:10.817907 [aa339d04] backward_time: 196.51259231567383
2024-05-24 09:19:10.817910 [aa339d04] batches: 15711
2024-05-24 09:19:10.817912 [aa339d04] entry_id: 34298327-994b-4052-85ca-373a39ebf465
2024-05-24 09:19:10.817915 [aa339d04] epoch: 8
2024-05-24 09:19:10.817917 [aa339d04] epoch_time: 1013.8437671661377
2024-05-24 09:19:10.817920 [aa339d04] event: epoch_completed
2024-05-24 09:19:10.817922 [aa339d04] forward_time: 792.6905267238617
2024-05-24 09:19:10.817924 [aa339d04] job: train
2024-05-24 09:19:10.817927 [aa339d04] job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 09:19:10.817929 [aa339d04] lr:
2024-05-24 09:19:10.817932 [aa339d04] - 0.010761
2024-05-24 09:19:10.817934 [aa339d04] num_parameters: 7906048
2024-05-24 09:19:10.817936 [aa339d04] optimizer_time: 5.457537412643433
2024-05-24 09:19:10.817939 [aa339d04] other_time: 12.095391511917114
2024-05-24 09:19:10.817941 [aa339d04] prepare_time: 7.087719202041626
2024-05-24 09:19:10.817944 [aa339d04] scope: epoch
2024-05-24 09:19:10.817946 [aa339d04] size: 4022003
2024-05-24 09:19:10.817949 [aa339d04] split: train
2024-05-24 09:19:10.817951 [aa339d04] timestamp: 1716538750.813718
2024-05-24 09:19:10.817955 [aa339d04] type: 1vsAll
2024-05-24 09:19:10.820730 [aa339d04]   avg_cost: 11.12278399528607
2024-05-24 09:19:10.820742 [aa339d04]   avg_loss: 11.12278399528607
2024-05-24 09:19:10.820748 [aa339d04]   avg_penalties: {}
2024-05-24 09:19:10.820753 [aa339d04]   avg_penalty: 0.0
2024-05-24 09:19:10.820759 [aa339d04]   backward_time: 196.51259231567383
2024-05-24 09:19:10.820764 [aa339d04]   batches: 15711
2024-05-24 09:19:10.820769 [aa339d04]   entry_id: 34298327-994b-4052-85ca-373a39ebf465
2024-05-24 09:19:10.820775 [aa339d04]   epoch: 8
2024-05-24 09:19:10.820780 [aa339d04]   epoch_time: 1013.8437671661377
2024-05-24 09:19:10.820788 [aa339d04]   event: epoch_completed
2024-05-24 09:19:10.820794 [aa339d04]   forward_time: 792.6905267238617
2024-05-24 09:19:10.820799 [aa339d04]   job: train
2024-05-24 09:19:10.820804 [aa339d04]   job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 09:19:10.820809 [aa339d04]   lr:
2024-05-24 09:19:10.820815 [aa339d04]   - 0.010761
2024-05-24 09:19:10.820820 [aa339d04]   num_parameters: 7906048
2024-05-24 09:19:10.820825 [aa339d04]   optimizer_time: 5.457537412643433
2024-05-24 09:19:10.820830 [aa339d04]   other_time: 12.095391511917114
2024-05-24 09:19:10.820839 [aa339d04]   prepare_time: 7.087719202041626
2024-05-24 09:19:10.820844 [aa339d04]   scope: epoch
2024-05-24 09:19:10.820849 [aa339d04]   size: 4022003
2024-05-24 09:19:10.820854 [aa339d04]   split: train
2024-05-24 09:19:10.820859 [aa339d04]   timestamp: 1716538750.813718
2024-05-24 09:19:10.820864 [aa339d04]   type: 1vsAll
2024-05-24 09:19:10.821558 [aa339d04] Finished epoch 8.
2024-05-24 09:19:10.822157 [aa339d04] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00008.pt...
2024-05-24 09:19:11.089338 [aa339d04] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00007.pt...
2024-05-24 09:19:11.124519 [aa339d04] Starting epoch 9...
2024-05-24 09:36:17.912987 [aa339d04] avg_cost: 11.1226373148979
2024-05-24 09:36:17.913002 [aa339d04] avg_loss: 11.1226373148979
2024-05-24 09:36:17.913005 [aa339d04] avg_penalties: {}
2024-05-24 09:36:17.913008 [aa339d04] avg_penalty: 0.0
2024-05-24 09:36:17.913010 [aa339d04] backward_time: 199.0634787082672
2024-05-24 09:36:17.913013 [aa339d04] batches: 15711
2024-05-24 09:36:17.913015 [aa339d04] entry_id: 114cb764-c1df-4ab1-ae21-10e0e94cef39
2024-05-24 09:36:17.913018 [aa339d04] epoch: 9
2024-05-24 09:36:17.913020 [aa339d04] epoch_time: 1026.7836499214172
2024-05-24 09:36:17.913023 [aa339d04] event: epoch_completed
2024-05-24 09:36:17.913025 [aa339d04] forward_time: 803.051843881607
2024-05-24 09:36:17.913028 [aa339d04] job: train
2024-05-24 09:36:17.913030 [aa339d04] job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 09:36:17.913033 [aa339d04] lr:
2024-05-24 09:36:17.913035 [aa339d04] - 0.010761
2024-05-24 09:36:17.913037 [aa339d04] num_parameters: 7906048
2024-05-24 09:36:17.913040 [aa339d04] optimizer_time: 5.461477518081665
2024-05-24 09:36:17.913042 [aa339d04] other_time: 12.129847288131714
2024-05-24 09:36:17.913044 [aa339d04] prepare_time: 7.07700252532959
2024-05-24 09:36:17.913047 [aa339d04] scope: epoch
2024-05-24 09:36:17.913050 [aa339d04] size: 4022003
2024-05-24 09:36:17.913052 [aa339d04] split: train
2024-05-24 09:36:17.913054 [aa339d04] timestamp: 1716539777.90867
2024-05-24 09:36:17.913059 [aa339d04] type: 1vsAll
2024-05-24 09:36:17.915852 [aa339d04]   avg_cost: 11.1226373148979
2024-05-24 09:36:17.915865 [aa339d04]   avg_loss: 11.1226373148979
2024-05-24 09:36:17.915871 [aa339d04]   avg_penalties: {}
2024-05-24 09:36:17.915877 [aa339d04]   avg_penalty: 0.0
2024-05-24 09:36:17.915882 [aa339d04]   backward_time: 199.0634787082672
2024-05-24 09:36:17.915888 [aa339d04]   batches: 15711
2024-05-24 09:36:17.915893 [aa339d04]   entry_id: 114cb764-c1df-4ab1-ae21-10e0e94cef39
2024-05-24 09:36:17.915898 [aa339d04]   epoch: 9
2024-05-24 09:36:17.915903 [aa339d04]   epoch_time: 1026.7836499214172
2024-05-24 09:36:17.915912 [aa339d04]   event: epoch_completed
2024-05-24 09:36:17.915918 [aa339d04]   forward_time: 803.051843881607
2024-05-24 09:36:17.915923 [aa339d04]   job: train
2024-05-24 09:36:17.915928 [aa339d04]   job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 09:36:17.915933 [aa339d04]   lr:
2024-05-24 09:36:17.915939 [aa339d04]   - 0.010761
2024-05-24 09:36:17.915944 [aa339d04]   num_parameters: 7906048
2024-05-24 09:36:17.915949 [aa339d04]   optimizer_time: 5.461477518081665
2024-05-24 09:36:17.915954 [aa339d04]   other_time: 12.129847288131714
2024-05-24 09:36:17.915963 [aa339d04]   prepare_time: 7.07700252532959
2024-05-24 09:36:17.915968 [aa339d04]   scope: epoch
2024-05-24 09:36:17.915973 [aa339d04]   size: 4022003
2024-05-24 09:36:17.915979 [aa339d04]   split: train
2024-05-24 09:36:17.915984 [aa339d04]   timestamp: 1716539777.90867
2024-05-24 09:36:17.915989 [aa339d04]   type: 1vsAll
2024-05-24 09:36:17.916659 [aa339d04] Finished epoch 9.
2024-05-24 09:36:17.917233 [aa339d04] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00009.pt...
2024-05-24 09:36:18.161085 [aa339d04] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00008.pt...
2024-05-24 09:36:18.197208 [aa339d04] Starting epoch 10...
2024-05-24 09:53:29.189477 [aa339d04] avg_cost: 11.121858722141193
2024-05-24 09:53:29.189492 [aa339d04] avg_loss: 11.121858722141193
2024-05-24 09:53:29.189496 [aa339d04] avg_penalties: {}
2024-05-24 09:53:29.189498 [aa339d04] avg_penalty: 0.0
2024-05-24 09:53:29.189501 [aa339d04] backward_time: 199.6809937953949
2024-05-24 09:53:29.189503 [aa339d04] batches: 15711
2024-05-24 09:53:29.189506 [aa339d04] entry_id: 9dd1db93-fa66-461d-863a-b7b9caafc24e
2024-05-24 09:53:29.189508 [aa339d04] epoch: 10
2024-05-24 09:53:29.189511 [aa339d04] epoch_time: 1030.987461090088
2024-05-24 09:53:29.189513 [aa339d04] event: epoch_completed
2024-05-24 09:53:29.189516 [aa339d04] forward_time: 806.6630899906158
2024-05-24 09:53:29.189518 [aa339d04] job: train
2024-05-24 09:53:29.189521 [aa339d04] job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 09:53:29.189523 [aa339d04] lr:
2024-05-24 09:53:29.189525 [aa339d04] - 0.010761
2024-05-24 09:53:29.189528 [aa339d04] num_parameters: 7906048
2024-05-24 09:53:29.189530 [aa339d04] optimizer_time: 5.4325714111328125
2024-05-24 09:53:29.189532 [aa339d04] other_time: 12.116163969039917
2024-05-24 09:53:29.189535 [aa339d04] prepare_time: 7.094641923904419
2024-05-24 09:53:29.189537 [aa339d04] scope: epoch
2024-05-24 09:53:29.189540 [aa339d04] size: 4022003
2024-05-24 09:53:29.189542 [aa339d04] split: train
2024-05-24 09:53:29.189545 [aa339d04] timestamp: 1716540809.1852837
2024-05-24 09:53:29.189549 [aa339d04] type: 1vsAll
2024-05-24 09:53:29.192180 [aa339d04]   avg_cost: 11.121858722141193
2024-05-24 09:53:29.192192 [aa339d04]   avg_loss: 11.121858722141193
2024-05-24 09:53:29.192198 [aa339d04]   avg_penalties: {}
2024-05-24 09:53:29.192204 [aa339d04]   avg_penalty: 0.0
2024-05-24 09:53:29.192210 [aa339d04]   backward_time: 199.6809937953949
2024-05-24 09:53:29.192215 [aa339d04]   batches: 15711
2024-05-24 09:53:29.192220 [aa339d04]   entry_id: 9dd1db93-fa66-461d-863a-b7b9caafc24e
2024-05-24 09:53:29.192225 [aa339d04]   epoch: 10
2024-05-24 09:53:29.192231 [aa339d04]   epoch_time: 1030.987461090088
2024-05-24 09:53:29.192239 [aa339d04]   event: epoch_completed
2024-05-24 09:53:29.192245 [aa339d04]   forward_time: 806.6630899906158
2024-05-24 09:53:29.192250 [aa339d04]   job: train
2024-05-24 09:53:29.192255 [aa339d04]   job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 09:53:29.192260 [aa339d04]   lr:
2024-05-24 09:53:29.192266 [aa339d04]   - 0.010761
2024-05-24 09:53:29.192271 [aa339d04]   num_parameters: 7906048
2024-05-24 09:53:29.192276 [aa339d04]   optimizer_time: 5.4325714111328125
2024-05-24 09:53:29.192281 [aa339d04]   other_time: 12.116163969039917
2024-05-24 09:53:29.192290 [aa339d04]   prepare_time: 7.094641923904419
2024-05-24 09:53:29.192295 [aa339d04]   scope: epoch
2024-05-24 09:53:29.192300 [aa339d04]   size: 4022003
2024-05-24 09:53:29.192306 [aa339d04]   split: train
2024-05-24 09:53:29.192311 [aa339d04]   timestamp: 1716540809.1852837
2024-05-24 09:53:29.192316 [aa339d04]   type: 1vsAll
2024-05-24 09:53:29.192895 [aa339d04] Finished epoch 10.
2024-05-24 09:53:29.193505 [a5a85fb4] Evaluating on valid data (epoch 10)...
2024-05-24 09:55:59.666202 [a5a85fb4] batches: 1964
2024-05-24 09:55:59.666222 [a5a85fb4] entry_id: 6f79c51b-a749-49e0-b879-2cc4d3ecd4e3
2024-05-24 09:55:59.666225 [a5a85fb4] epoch: 10
2024-05-24 09:55:59.666228 [a5a85fb4] epoch_time: 150.45212483406067
2024-05-24 09:55:59.666231 [a5a85fb4] event: eval_completed
2024-05-24 09:55:59.666234 [a5a85fb4] filter_splits:
2024-05-24 09:55:59.666237 [a5a85fb4] - train
2024-05-24 09:55:59.666240 [a5a85fb4] - valid
2024-05-24 09:55:59.666242 [a5a85fb4] hits_at_1: 0.04795713981672836
2024-05-24 09:55:59.666245 [a5a85fb4] hits_at_10: 0.15505190442187086
2024-05-24 09:55:59.666248 [a5a85fb4] hits_at_100: 0.6651990746910499
2024-05-24 09:55:59.666251 [a5a85fb4] hits_at_1000: 0.9607778005414211
2024-05-24 09:55:59.666254 [a5a85fb4] hits_at_1000_1-1: 0.9866643870747137
2024-05-24 09:55:59.666256 [a5a85fb4] hits_at_1000_M-N: 0.9598416336221465
2024-05-24 09:55:59.666261 [a5a85fb4] hits_at_1000_filtered: 0.9630652151860464
2024-05-24 09:55:59.666264 [a5a85fb4] hits_at_1000_filtered_1-1: 0.9866643870747137
2024-05-24 09:55:59.666267 [a5a85fb4] hits_at_1000_filtered_M-N: 0.9622117707191201
2024-05-24 09:55:59.666269 [a5a85fb4] hits_at_1000_filtered_with_test: 0.9632412466608719
2024-05-24 09:55:59.666272 [a5a85fb4] hits_at_1000_filtered_with_test_1-1: 0.9866643870747137
2024-05-24 09:55:59.666275 [a5a85fb4] hits_at_1000_filtered_with_test_M-N: 0.9623941682261481
2024-05-24 09:55:59.666278 [a5a85fb4] hits_at_100_1-1: 0.9854676012993675
2024-05-24 09:55:59.666280 [a5a85fb4] hits_at_100_M-N: 0.6536168292099818
2024-05-24 09:55:59.666283 [a5a85fb4] hits_at_100_filtered: 0.7639845569675645
2024-05-24 09:55:59.666286 [a5a85fb4] hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-24 09:55:59.666288 [a5a85fb4] hits_at_100_filtered_M-N: 0.7559748064731535
2024-05-24 09:55:59.666291 [a5a85fb4] hits_at_100_filtered_with_test: 0.7737627573092843
2024-05-24 09:55:59.666294 [a5a85fb4] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-24 09:55:59.666296 [a5a85fb4] hits_at_100_filtered_with_test_M-N: 0.7661066273155208
2024-05-24 09:55:59.666299 [a5a85fb4] hits_at_10_1-1: 0.9842423206246083
2024-05-24 09:55:59.666302 [a5a85fb4] hits_at_10_M-N: 0.12506492114656928
2024-05-24 09:55:59.666305 [a5a85fb4] hits_at_10_filtered: 0.22879417445216418
2024-05-24 09:55:59.666307 [a5a85fb4] hits_at_10_filtered_1-1: 0.9842423206246083
2024-05-24 09:55:59.666310 [a5a85fb4] hits_at_10_filtered_M-N: 0.20147401917543958
2024-05-24 09:55:59.666313 [a5a85fb4] hits_at_10_filtered_with_test: 0.24666186641100665
2024-05-24 09:55:59.666315 [a5a85fb4] hits_at_10_filtered_with_test_1-1: 0.9842423206246083
2024-05-24 09:55:59.666318 [a5a85fb4] hits_at_10_filtered_with_test_M-N: 0.21998788138597372
2024-05-24 09:55:59.666321 [a5a85fb4] hits_at_1_1-1: 0.9621302786801164
2024-05-24 09:55:59.666323 [a5a85fb4] hits_at_1_M-N: 0.014896826901674346
2024-05-24 09:55:59.666330 [a5a85fb4] hits_at_1_filtered: 0.06279152105117643
2024-05-24 09:55:59.666332 [a5a85fb4] hits_at_1_filtered_1-1: 0.9621302786801164
2024-05-24 09:55:59.666335 [a5a85fb4] hits_at_1_filtered_M-N: 0.030267681222743422
2024-05-24 09:55:59.666338 [a5a85fb4] hits_at_1_filtered_with_test: 0.07696056298247045
2024-05-24 09:55:59.666340 [a5a85fb4] hits_at_1_filtered_with_test_1-1: 0.9621302786801164
2024-05-24 09:55:59.666343 [a5a85fb4] hits_at_1_filtered_with_test_M-N: 0.044949134796910165
2024-05-24 09:55:59.666346 [a5a85fb4] hits_at_200: 0.8524408703314365
2024-05-24 09:55:59.666348 [a5a85fb4] hits_at_200_1-1: 0.9855815808970195
2024-05-24 09:55:59.666351 [a5a85fb4] hits_at_200_M-N: 0.8476259470243444
2024-05-24 09:55:59.666354 [a5a85fb4] hits_at_200_filtered: 0.8987779238629063
2024-05-24 09:55:59.666356 [a5a85fb4] hits_at_200_filtered_1-1: 0.9855815808970195
2024-05-24 09:55:59.666359 [a5a85fb4] hits_at_200_filtered_M-N: 0.8956387416426904
2024-05-24 09:55:59.666362 [a5a85fb4] hits_at_200_filtered_with_test: 0.9023771210798188
2024-05-24 09:55:59.666365 [a5a85fb4] hits_at_200_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 09:55:59.666369 [a5a85fb4] hits_at_200_filtered_with_test_M-N: 0.8993681008400589
2024-05-24 09:55:59.666374 [a5a85fb4] hits_at_3: 0.07517041239102458
2024-05-24 09:55:59.666376 [a5a85fb4] hits_at_300: 0.9158917635171288
2024-05-24 09:55:59.666379 [a5a85fb4] hits_at_300_1-1: 0.9856955604946716
2024-05-24 09:55:59.666382 [a5a85fb4] hits_at_300_M-N: 0.9133673671280532
2024-05-24 09:55:59.666384 [a5a85fb4] hits_at_300_filtered: 0.9354402079757176
2024-05-24 09:55:59.666387 [a5a85fb4] hits_at_300_filtered_1-1: 0.9856955604946716
2024-05-24 09:55:59.666390 [a5a85fb4] hits_at_300_filtered_M-N: 0.933622764857668
2024-05-24 09:55:59.666392 [a5a85fb4] hits_at_300_filtered_with_test: 0.9367529850761113
2024-05-24 09:55:59.666395 [a5a85fb4] hits_at_300_filtered_with_test_1-1: 0.9856955604946716
2024-05-24 09:55:59.666398 [a5a85fb4] hits_at_300_filtered_with_test_M-N: 0.9349830174524529
2024-05-24 09:55:59.666402 [a5a85fb4] hits_at_3_1-1: 0.9807944377956347
2024-05-24 09:55:59.666405 [a5a85fb4] hits_at_3_M-N: 0.04241927106948829
2024-05-24 09:55:59.666408 [a5a85fb4] hits_at_3_filtered: 0.11014199872302591
2024-05-24 09:55:59.666410 [a5a85fb4] hits_at_3_filtered_1-1: 0.9807944377956347
2024-05-24 09:55:59.666413 [a5a85fb4] hits_at_3_filtered_M-N: 0.07865557579904535
2024-05-24 09:55:59.666417 [a5a85fb4] hits_at_3_filtered_with_test: 0.12810914349250424
2024-05-24 09:55:59.666420 [a5a85fb4] hits_at_3_filtered_with_test_1-1: 0.9807944377956347
2024-05-24 09:55:59.666423 [a5a85fb4] hits_at_3_filtered_with_test_M-N: 0.09727248744857832
2024-05-24 09:55:59.666425 [a5a85fb4] hits_at_400: 0.9384247868229004
2024-05-24 09:55:59.666428 [a5a85fb4] hits_at_400_1-1: 0.9858095400923236
2024-05-24 09:55:59.666431 [a5a85fb4] hits_at_400_M-N: 0.9367111565444637
2024-05-24 09:55:59.666433 [a5a85fb4] hits_at_400_filtered: 0.9476858325493137
2024-05-24 09:55:59.666436 [a5a85fb4] hits_at_400_filtered_1-1: 0.9858095400923236
2024-05-24 09:55:59.666439 [a5a85fb4] hits_at_400_filtered_M-N: 0.946307120304037
2024-05-24 09:55:59.666441 [a5a85fb4] hits_at_400_filtered_with_test: 0.9483501773243613
2024-05-24 09:55:59.666444 [a5a85fb4] hits_at_400_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 09:55:59.666447 [a5a85fb4] hits_at_400_filtered_with_test_M-N: 0.9469954905565493
2024-05-24 09:55:59.666449 [a5a85fb4] hits_at_50: 0.456442652525803
2024-05-24 09:55:59.666452 [a5a85fb4] hits_at_500: 0.9472303386766013
2024-05-24 09:55:59.666454 [a5a85fb4] hits_at_500_1-1: 0.9860374992876275
2024-05-24 09:55:59.666457 [a5a85fb4] hits_at_500_M-N: 0.9458269099183023
2024-05-24 09:55:59.666461 [a5a85fb4] hits_at_500_filtered: 0.9528335100278269
2024-05-24 09:55:59.666464 [a5a85fb4] hits_at_500_filtered_1-1: 0.9860374992876275
2024-05-24 09:55:59.666466 [a5a85fb4] hits_at_500_filtered_M-N: 0.9516327153114977
2024-05-24 09:55:59.666471 [a5a85fb4] hits_at_500_filtered_with_test: 0.9532343048546895
2024-05-24 09:55:59.666474 [a5a85fb4] hits_at_500_filtered_with_test_1-1: 0.9860374992876275
2024-05-24 09:55:59.666476 [a5a85fb4] hits_at_500_filtered_with_test_M-N: 0.9520480045506632
2024-05-24 09:55:59.666479 [a5a85fb4] hits_at_50_1-1: 0.9853821166011284
2024-05-24 09:55:59.666482 [a5a85fb4] hits_at_50_M-N: 0.43731399576260704
2024-05-24 09:55:59.666485 [a5a85fb4] hits_at_50_filtered: 0.5754916449693784
2024-05-24 09:55:59.666487 [a5a85fb4] hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-24 09:55:59.666490 [a5a85fb4] hits_at_50_filtered_M-N: 0.5606682962217954
2024-05-24 09:55:59.666493 [a5a85fb4] hits_at_50_filtered_with_test: 0.5899898757038773
2024-05-24 09:55:59.666495 [a5a85fb4] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-05-24 09:55:59.666498 [a5a85fb4] hits_at_50_filtered_with_test_M-N: 0.5756908434390483
2024-05-24 09:55:59.666501 [a5a85fb4] job: eval
2024-05-24 09:55:59.666503 [a5a85fb4] job_id: a5a85fb4-be19-493f-b586-f38501d0371c
2024-05-24 09:55:59.666506 [a5a85fb4] mean_rank: 278.3923811190828
2024-05-24 09:55:59.666508 [a5a85fb4] mean_rank_1-1: 147.05032199236337
2024-05-24 09:55:59.666511 [a5a85fb4] mean_rank_M-N: 283.14226593350423
2024-05-24 09:55:59.666514 [a5a85fb4] mean_rank_filtered: 248.4725520187926
2024-05-24 09:55:59.666523 [a5a85fb4] mean_rank_filtered_1-1: 147.05032199236337
2024-05-24 09:55:59.666526 [a5a85fb4] mean_rank_filtered_M-N: 252.14041104360228
2024-05-24 09:55:59.666529 [a5a85fb4] mean_rank_filtered_with_test: 245.43317865106187
2024-05-24 09:55:59.666531 [a5a85fb4] mean_rank_filtered_with_test_1-1: 147.05032199236337
2024-05-24 09:55:59.666534 [a5a85fb4] mean_rank_filtered_with_test_M-N: 248.99110477242562
2024-05-24 09:55:59.666537 [a5a85fb4] mean_reciprocal_rank: 0.089622428647581
2024-05-24 09:55:59.666539 [a5a85fb4] mean_reciprocal_rank_1-1: 0.971803963106229
2024-05-24 09:55:59.666542 [a5a85fb4] mean_reciprocal_rank_M-N: 0.05771908165817883
2024-05-24 09:55:59.666545 [a5a85fb4] mean_reciprocal_rank_filtered: 0.12123015574558778
2024-05-24 09:55:59.666547 [a5a85fb4] mean_reciprocal_rank_filtered_1-1: 0.971803963106229
2024-05-24 09:55:59.666550 [a5a85fb4] mean_reciprocal_rank_filtered_M-N: 0.09046985584929226
2024-05-24 09:55:59.666553 [a5a85fb4] mean_reciprocal_rank_filtered_with_test: 0.13693320289268446
2024-05-24 09:55:59.666555 [a5a85fb4] mean_reciprocal_rank_filtered_with_test_1-1: 0.971803963106229
2024-05-24 09:55:59.666558 [a5a85fb4] mean_reciprocal_rank_filtered_with_test_M-N: 0.10674079066485437
2024-05-24 09:55:59.666561 [a5a85fb4] num_parameters: 7906048
2024-05-24 09:55:59.666563 [a5a85fb4] parent_job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 09:55:59.666566 [a5a85fb4] scope: epoch
2024-05-24 09:55:59.666569 [a5a85fb4] size: 502751
2024-05-24 09:55:59.666571 [a5a85fb4] split: valid
2024-05-24 09:55:59.666574 [a5a85fb4] timestamp: 1716540959.6463084
2024-05-24 09:55:59.666576 [a5a85fb4] type: entity_ranking
2024-05-24 09:55:59.677247 [a5a85fb4]   batches: 1964
