2024-06-10 20:20:56.913318 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero
2024-06-10 20:20:56.914274 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 20:20:56.922002 Loaded 19734 keys from map entity_ids
2024-06-10 20:20:56.924247 Loaded 11149 keys from map relation_ids
2024-06-10 20:20:56.968246 Loaded 4022003 train triples
2024-06-10 20:20:56.976734 Loaded 502751 valid triples
2024-06-10 20:20:56.984444 Loaded 502751 test triples
2024-06-10 20:20:57.033622 [e190c3ed] Found psi value: 0.0
2024-06-10 20:20:57.034492 [e190c3ed] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:57.094328 [e190c3ed] Found psi value: 0.0
2024-06-10 20:20:57.095066 [e190c3ed] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:58.036164 [e190c3ed] Initializing spo training job...
2024-06-10 20:20:58.052080 [e190c3ed] Configuration:
2024-06-10 20:20:58.064271 [e190c3ed]   1vsAll:
2024-06-10 20:26:24.376113 [e190c3ed] job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:26:24.376116 [e190c3ed] lr:
2024-06-10 20:26:24.376118 [e190c3ed] - 0.010761
2024-06-10 20:26:24.376121 [e190c3ed] num_parameters: 7906048
2024-06-10 20:26:24.376123 [e190c3ed] optimizer_time: 4.372371196746826
2024-06-10 20:26:24.376126 [e190c3ed] other_time: 7.465122699737549
2024-06-10 20:26:24.376128 [e190c3ed] prepare_time: 9.258451223373413
2024-06-10 20:26:24.376130 [e190c3ed] scope: epoch
2024-06-10 20:26:24.376133 [e190c3ed] size: 4022003
2024-06-10 20:26:24.376135 [e190c3ed] split: train
2024-06-10 20:26:24.376137 [e190c3ed] timestamp: 1718047584.3719409
2024-06-10 20:26:24.376140 [e190c3ed] type: 1vsAll
2024-06-10 20:26:24.379251 [e190c3ed]   avg_cost: 10.902010118764059
2024-06-10 20:26:24.379262 [e190c3ed]   avg_loss: 10.902010118764059
2024-06-10 20:26:24.379268 [e190c3ed]   avg_penalties: {}
2024-06-10 20:26:24.379274 [e190c3ed]   avg_penalty: 0.0
2024-06-10 20:26:24.379280 [e190c3ed]   backward_time: 22.25915288925171
2024-06-10 20:26:24.379285 [e190c3ed]   batches: 15711
2024-06-10 20:26:24.379290 [e190c3ed]   entry_id: 7f53b82b-6d1c-46b6-abe8-f8b7cb187ecf
2024-06-10 20:26:24.379295 [e190c3ed]   epoch: 3
2024-06-10 20:26:24.379300 [e190c3ed]   epoch_time: 108.51810240745544
2024-06-10 20:26:24.379306 [e190c3ed]   event: epoch_completed
2024-06-10 20:26:24.379311 [e190c3ed]   forward_time: 65.16300439834595
2024-06-10 20:26:24.379316 [e190c3ed]   job: train
2024-06-10 20:26:24.379321 [e190c3ed]   job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:26:24.379326 [e190c3ed]   lr:
2024-06-10 20:26:24.379331 [e190c3ed]   - 0.010761
2024-06-10 20:26:24.379336 [e190c3ed]   num_parameters: 7906048
2024-06-10 20:26:24.379341 [e190c3ed]   optimizer_time: 4.372371196746826
2024-06-10 20:26:24.379346 [e190c3ed]   other_time: 7.465122699737549
2024-06-10 20:26:24.379351 [e190c3ed]   prepare_time: 9.258451223373413
2024-06-10 20:26:24.379356 [e190c3ed]   scope: epoch
2024-06-10 20:26:24.379361 [e190c3ed]   size: 4022003
2024-06-10 20:26:24.379366 [e190c3ed]   split: train
2024-06-10 20:26:24.379370 [e190c3ed]   timestamp: 1718047584.3719409
2024-06-10 20:26:24.379375 [e190c3ed]   type: 1vsAll
2024-06-10 20:26:24.380132 [e190c3ed] Finished epoch 3.
2024-06-10 20:26:24.381123 [e190c3ed] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 20:26:24.645346 [e190c3ed] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 20:26:24.676963 [e190c3ed] Starting epoch 4...
2024-06-10 20:28:13.181721 [e190c3ed] avg_cost: 10.867537352108341
2024-06-10 20:28:13.181736 [e190c3ed] avg_loss: 10.867537352108341
2024-06-10 20:28:13.181739 [e190c3ed] avg_penalties: {}
2024-06-10 20:28:13.181742 [e190c3ed] avg_penalty: 0.0
2024-06-10 20:28:13.181744 [e190c3ed] backward_time: 22.266494750976562
2024-06-10 20:28:13.181747 [e190c3ed] batches: 15711
2024-06-10 20:28:13.181749 [e190c3ed] entry_id: 3336591c-8849-42de-bfb2-17e8fd4f9439
2024-06-10 20:28:13.181751 [e190c3ed] epoch: 4
2024-06-10 20:28:13.181754 [e190c3ed] epoch_time: 108.50017786026001
2024-06-10 20:28:13.181756 [e190c3ed] event: epoch_completed
2024-06-10 20:28:13.181759 [e190c3ed] forward_time: 65.12996435165405
2024-06-10 20:28:13.181761 [e190c3ed] job: train
2024-06-10 20:28:13.181764 [e190c3ed] job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:28:13.181766 [e190c3ed] lr:
2024-06-10 20:28:13.181768 [e190c3ed] - 0.010761
2024-06-10 20:28:13.181771 [e190c3ed] num_parameters: 7906048
2024-06-10 20:28:13.181773 [e190c3ed] optimizer_time: 4.370473861694336
2024-06-10 20:28:13.181776 [e190c3ed] other_time: 7.470099687576294
2024-06-10 20:28:13.181778 [e190c3ed] prepare_time: 9.263145208358765
2024-06-10 20:28:13.181780 [e190c3ed] scope: epoch
2024-06-10 20:28:13.181783 [e190c3ed] size: 4022003
2024-06-10 20:28:13.181785 [e190c3ed] split: train
2024-06-10 20:28:13.181787 [e190c3ed] timestamp: 1718047693.1776721
2024-06-10 20:28:13.181790 [e190c3ed] type: 1vsAll
2024-06-10 20:28:13.184724 [e190c3ed]   avg_cost: 10.867537352108341
2024-06-10 20:28:13.184736 [e190c3ed]   avg_loss: 10.867537352108341
2024-06-10 20:28:13.184743 [e190c3ed]   avg_penalties: {}
2024-06-10 20:28:13.184749 [e190c3ed]   avg_penalty: 0.0
2024-06-10 20:28:13.184754 [e190c3ed]   backward_time: 22.266494750976562
2024-06-10 20:28:13.184760 [e190c3ed]   batches: 15711
2024-06-10 20:28:13.184765 [e190c3ed]   entry_id: 3336591c-8849-42de-bfb2-17e8fd4f9439
2024-06-10 20:28:13.184770 [e190c3ed]   epoch: 4
2024-06-10 20:28:13.184775 [e190c3ed]   epoch_time: 108.50017786026001
2024-06-10 20:28:13.184780 [e190c3ed]   event: epoch_completed
2024-06-10 20:28:13.184785 [e190c3ed]   forward_time: 65.12996435165405
2024-06-10 20:28:13.184790 [e190c3ed]   job: train
2024-06-10 20:28:13.184795 [e190c3ed]   job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:28:13.184800 [e190c3ed]   lr:
2024-06-10 20:28:13.184805 [e190c3ed]   - 0.010761
2024-06-10 20:28:13.184810 [e190c3ed]   num_parameters: 7906048
2024-06-10 20:28:13.184815 [e190c3ed]   optimizer_time: 4.370473861694336
2024-06-10 20:28:13.184820 [e190c3ed]   other_time: 7.470099687576294
2024-06-10 20:28:13.184826 [e190c3ed]   prepare_time: 9.263145208358765
2024-06-10 20:28:13.184830 [e190c3ed]   scope: epoch
2024-06-10 20:28:13.184835 [e190c3ed]   size: 4022003
2024-06-10 20:28:13.184840 [e190c3ed]   split: train
2024-06-10 20:28:13.184845 [e190c3ed]   timestamp: 1718047693.1776721
2024-06-10 20:28:13.184850 [e190c3ed]   type: 1vsAll
2024-06-10 20:28:13.185616 [e190c3ed] Finished epoch 4.
2024-06-10 20:28:13.186286 [e190c3ed] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 20:28:13.434425 [e190c3ed] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 20:28:13.460946 [e190c3ed] Starting epoch 5...
2024-06-10 20:30:01.919904 [e190c3ed] avg_cost: 10.841393368218402
2024-06-10 20:30:01.919918 [e190c3ed] avg_loss: 10.841393368218402
2024-06-10 20:30:01.919921 [e190c3ed] avg_penalties: {}
2024-06-10 20:30:01.919923 [e190c3ed] avg_penalty: 0.0
2024-06-10 20:30:01.919926 [e190c3ed] backward_time: 22.274543523788452
2024-06-10 20:30:01.919928 [e190c3ed] batches: 15711
2024-06-10 20:30:01.919931 [e190c3ed] entry_id: 5d906c3a-b3cc-4eb8-bacf-97a64e6f4f02
2024-06-10 20:30:01.919933 [e190c3ed] epoch: 5
2024-06-10 20:30:01.919936 [e190c3ed] epoch_time: 108.45434069633484
2024-06-10 20:30:01.919938 [e190c3ed] event: epoch_completed
2024-06-10 20:30:01.919940 [e190c3ed] forward_time: 65.08068203926086
2024-06-10 20:30:01.919943 [e190c3ed] job: train
2024-06-10 20:30:01.919946 [e190c3ed] job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:30:01.919948 [e190c3ed] lr:
2024-06-10 20:30:01.919950 [e190c3ed] - 0.010761
2024-06-10 20:30:01.919953 [e190c3ed] num_parameters: 7906048
2024-06-10 20:30:01.919955 [e190c3ed] optimizer_time: 4.369586706161499
2024-06-10 20:30:01.919958 [e190c3ed] other_time: 7.469413995742798
2024-06-10 20:30:01.919960 [e190c3ed] prepare_time: 9.260114431381226
2024-06-10 20:30:01.919963 [e190c3ed] scope: epoch
2024-06-10 20:30:01.919965 [e190c3ed] size: 4022003
2024-06-10 20:30:01.919967 [e190c3ed] split: train
2024-06-10 20:30:01.919970 [e190c3ed] timestamp: 1718047801.9159007
2024-06-10 20:30:01.919972 [e190c3ed] type: 1vsAll
2024-06-10 20:30:01.923072 [e190c3ed]   avg_cost: 10.841393368218402
2024-06-10 20:30:01.923084 [e190c3ed]   avg_loss: 10.841393368218402
2024-06-10 20:30:01.923090 [e190c3ed]   avg_penalties: {}
2024-06-10 20:30:01.923096 [e190c3ed]   avg_penalty: 0.0
2024-06-10 20:30:01.923101 [e190c3ed]   backward_time: 22.274543523788452
2024-06-10 20:30:01.923106 [e190c3ed]   batches: 15711
2024-06-10 20:30:01.923111 [e190c3ed]   entry_id: 5d906c3a-b3cc-4eb8-bacf-97a64e6f4f02
2024-06-10 20:30:01.923117 [e190c3ed]   epoch: 5
2024-06-10 20:30:01.923122 [e190c3ed]   epoch_time: 108.45434069633484
2024-06-10 20:30:01.923127 [e190c3ed]   event: epoch_completed
2024-06-10 20:30:01.923132 [e190c3ed]   forward_time: 65.08068203926086
2024-06-10 20:30:01.923137 [e190c3ed]   job: train
2024-06-10 20:30:01.923142 [e190c3ed]   job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:30:01.923147 [e190c3ed]   lr:
2024-06-10 20:30:01.923152 [e190c3ed]   - 0.010761
2024-06-10 20:30:01.923157 [e190c3ed]   num_parameters: 7906048
2024-06-10 20:30:01.923162 [e190c3ed]   optimizer_time: 4.369586706161499
2024-06-10 20:30:01.923167 [e190c3ed]   other_time: 7.469413995742798
2024-06-10 20:30:01.923172 [e190c3ed]   prepare_time: 9.260114431381226
2024-06-10 20:30:01.923177 [e190c3ed]   scope: epoch
2024-06-10 20:30:01.923182 [e190c3ed]   size: 4022003
2024-06-10 20:30:01.923187 [e190c3ed]   split: train
2024-06-10 20:30:01.923192 [e190c3ed]   timestamp: 1718047801.9159007
2024-06-10 20:30:01.923197 [e190c3ed]   type: 1vsAll
2024-06-10 20:30:01.924044 [e190c3ed] Finished epoch 5.
2024-06-10 20:30:03.687556 [e190c3ed]   410609 distinct sp pairs in train
2024-06-10 20:30:03.764912 [e190c3ed]   436465 distinct po pairs in train
2024-06-10 20:30:03.785428 [e190c3ed]   172018 distinct sp pairs in valid
2024-06-10 20:30:03.813323 [e190c3ed]   185647 distinct po pairs in valid
2024-06-10 20:30:03.834377 [e190c3ed]   172203 distinct sp pairs in test
2024-06-10 20:30:03.866483 [e190c3ed]   185728 distinct po pairs in test
2024-06-10 20:30:03.867998 [9f11feb7] Evaluating on valid data (epoch 5)...
2024-06-10 20:30:04.557737 [e190c3ed] Loaded relation index
2024-06-10 20:30:04.558667 [e190c3ed]   965 relations of type M-N
2024-06-10 20:30:04.559507 [e190c3ed]   10184 relations of type 1-1
2024-06-10 20:32:34.277105 [9f11feb7] batches: 1964
2024-06-10 20:32:34.277123 [9f11feb7] entry_id: ba1ead8f-59f2-4dae-aac0-5b40c990f647
2024-06-10 20:32:34.277126 [9f11feb7] epoch: 5
2024-06-10 20:32:34.277131 [9f11feb7] epoch_time: 150.38882851600647
2024-06-10 20:32:34.277134 [9f11feb7] event: eval_completed
2024-06-10 20:32:34.277136 [9f11feb7] filter_splits:
2024-06-10 20:32:34.277138 [9f11feb7] - train
2024-06-10 20:32:34.277141 [9f11feb7] - valid
2024-06-10 20:32:34.277143 [9f11feb7] hits_at_1: 0.04914758996003986
2024-06-10 20:32:34.277146 [9f11feb7] hits_at_10: 0.1596436406889295
2024-06-10 20:32:34.277148 [9f11feb7] hits_at_100: 0.6741070629397058
2024-06-10 20:32:34.277150 [9f11feb7] hits_at_1000: 0.9625361262334635
2024-06-10 20:32:34.277153 [9f11feb7] hits_at_1000_1-1: 0.9871203054653218
2024-06-10 20:32:34.277155 [9f11feb7] hits_at_1000_M-N: 0.9616470597934064
2024-06-10 20:32:34.277158 [9f11feb7] hits_at_1000_filtered: 0.9647380114609418
2024-06-10 20:32:34.277160 [9f11feb7] hits_at_1000_filtered_1-1: 0.9871203054653218
2024-06-10 20:32:34.277162 [9f11feb7] hits_at_1000_filtered_M-N: 0.9639285743728411
2024-06-10 20:32:34.277165 [9f11feb7] hits_at_1000_filtered_with_test: 0.9649170265200865
2024-06-10 20:32:34.277167 [9f11feb7] hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-06-10 20:32:34.277170 [9f11feb7] hits_at_1000_filtered_with_test_M-N: 0.964114063363039
2024-06-10 20:32:34.277172 [9f11feb7] hits_at_100_1-1: 0.9855245910981935
2024-06-10 20:32:34.277174 [9f11feb7] hits_at_100_M-N: 0.6628449064723291
2024-06-10 20:32:34.277177 [9f11feb7] hits_at_100_filtered: 0.7730944344218112
2024-06-10 20:32:34.277181 [9f11feb7] hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-10 20:32:34.277183 [9f11feb7] hits_at_100_filtered_M-N: 0.7654120740966686
2024-06-10 20:32:34.277185 [9f11feb7] hits_at_100_filtered_with_test: 0.7827572695031935
2024-06-10 20:32:34.277188 [9f11feb7] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 20:32:34.277190 [9f11feb7] hits_at_100_filtered_with_test_M-N: 0.7754243575897972
2024-06-10 20:32:34.277193 [9f11feb7] hits_at_10_1-1: 0.9835584430386961
2024-06-10 20:32:34.277195 [9f11feb7] hits_at_10_M-N: 0.1298474456105061
2024-06-10 20:32:34.277197 [9f11feb7] hits_at_10_filtered: 0.23563851688012555
2024-06-10 20:32:34.277206 [9f11feb7] hits_at_10_filtered_1-1: 0.9835584430386961
2024-06-10 20:32:34.277209 [9f11feb7] hits_at_10_filtered_M-N: 0.20859061343270047
2024-06-10 20:32:34.277211 [9f11feb7] hits_at_10_filtered_with_test: 0.2541844770075047
2024-06-10 20:32:34.277214 [9f11feb7] hits_at_10_filtered_with_test_1-1: 0.9835584430386961
2024-06-10 20:32:34.277216 [9f11feb7] hits_at_10_filtered_with_test_M-N: 0.22780727281720675
2024-06-10 20:32:34.277218 [9f11feb7] hits_at_1_1-1: 0.977061605972531
2024-06-10 20:32:34.277220 [9f11feb7] hits_at_1_M-N: 0.015590349626136634
2024-06-10 20:32:34.277225 [9f11feb7] hits_at_1_filtered: 0.0647119548245553
2024-06-10 20:32:34.277227 [9f11feb7] hits_at_1_filtered_1-1: 0.977061605972531
2024-06-10 20:32:34.277230 [9f11feb7] hits_at_1_filtered_M-N: 0.0317175868294573
2024-06-10 20:32:34.277232 [9f11feb7] hits_at_1_filtered_with_test: 0.07870198169670473
2024-06-10 20:32:34.277234 [9f11feb7] hits_at_1_filtered_with_test_1-1: 0.977061605972531
2024-06-10 20:32:34.277237 [9f11feb7] hits_at_1_filtered_with_test_M-N: 0.046213551413426104
2024-06-10 20:32:34.277239 [9f11feb7] hits_at_200: 0.8594403591439898
2024-06-10 20:32:34.277241 [9f11feb7] hits_at_200_1-1: 0.9858380349917365
2024-06-10 20:32:34.277243 [9f11feb7] hits_at_200_M-N: 0.8548692920915738
2024-06-10 20:32:34.277246 [9f11feb7] hits_at_200_filtered: 0.9049638886844581
2024-06-10 20:32:34.277248 [9f11feb7] hits_at_200_filtered_1-1: 0.9858380349917365
2024-06-10 20:32:34.277255 [9f11feb7] hits_at_200_filtered_M-N: 0.9020391422989092
2024-06-10 20:32:34.277257 [9f11feb7] hits_at_200_filtered_with_test: 0.90832837726827
2024-06-10 20:32:34.277261 [9f11feb7] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 20:32:34.277263 [9f11feb7] hits_at_200_filtered_with_test_M-N: 0.9055253048202405
2024-06-10 20:32:34.277265 [9f11feb7] hits_at_3: 0.07670795284345532
2024-06-10 20:32:34.277268 [9f11feb7] hits_at_300: 0.9206048322131631
2024-06-10 20:32:34.277270 [9f11feb7] hits_at_300_1-1: 0.9860659941870406
2024-06-10 20:32:34.277273 [9f11feb7] hits_at_300_M-N: 0.9182374836151391
2024-06-10 20:32:34.277275 [9f11feb7] hits_at_300_filtered: 0.9392124530831366
2024-06-10 20:32:34.277277 [9f11feb7] hits_at_300_filtered_1-1: 0.9860659941870406
2024-06-10 20:32:34.277280 [9f11feb7] hits_at_300_filtered_M-N: 0.9375180336518247
2024-06-10 20:32:34.277282 [9f11feb7] hits_at_300_filtered_with_test: 0.9404884326435949
2024-06-10 20:32:34.277284 [9f11feb7] hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 20:32:34.277287 [9f11feb7] hits_at_300_filtered_with_test_M-N: 0.93884015795418
2024-06-10 20:32:34.277289 [9f11feb7] hits_at_3_1-1: 0.9816207898786118
2024-06-10 20:32:34.277291 [9f11feb7] hits_at_3_M-N: 0.04398253105910091
2024-06-10 20:32:34.277294 [9f11feb7] hits_at_3_filtered: 0.11283518083504558
2024-06-10 20:32:34.277296 [9f11feb7] hits_at_3_filtered_1-1: 0.9816207898786118
2024-06-10 20:32:34.277298 [9f11feb7] hits_at_3_filtered_M-N: 0.08141627026982465
2024-06-10 20:32:34.277301 [9f11feb7] hits_at_3_filtered_with_test: 0.13162977298901443
2024-06-10 20:32:34.277303 [9f11feb7] hits_at_3_filtered_with_test_1-1: 0.9816207898786118
2024-06-10 20:32:34.277305 [9f11feb7] hits_at_3_filtered_with_test_M-N: 0.1008905532518281
2024-06-10 20:32:34.277308 [9f11feb7] hits_at_400: 0.9414789826375283
2024-06-10 20:32:34.277310 [9f11feb7] hits_at_400_1-1: 0.9862084686841056
2024-06-10 20:32:34.277312 [9f11feb7] hits_at_400_M-N: 0.9398613778946586
2024-06-10 20:32:34.277315 [9f11feb7] hits_at_400_filtered: 0.9500945796229148
2024-06-10 20:32:34.277317 [9f11feb7] hits_at_400_filtered_1-1: 0.9862084686841056
2024-06-10 20:32:34.277320 [9f11feb7] hits_at_400_filtered_M-N: 0.9487885507951294
2024-06-10 20:32:34.277322 [9f11feb7] hits_at_400_filtered_with_test: 0.9506873183743045
2024-06-10 20:32:34.277326 [9f11feb7] hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 20:32:34.277328 [9f11feb7] hits_at_400_filtered_with_test_M-N: 0.9494027254515626
2024-06-10 20:32:34.277331 [9f11feb7] hits_at_50: 0.4657136435332799
2024-06-10 20:32:34.277333 [9f11feb7] hits_at_500: 0.9496341131096706
2024-06-10 20:32:34.277335 [9f11feb7] hits_at_500_1-1: 0.9864079329799966
2024-06-10 20:32:34.277338 [9f11feb7] hits_at_500_M-N: 0.9483042184318348
2024-06-10 20:32:34.277340 [9f11feb7] hits_at_500_filtered: 0.9547161517331642
2024-06-10 20:32:34.277342 [9f11feb7] hits_at_500_filtered_1-1: 0.9864079329799966
2024-06-10 20:32:34.277345 [9f11feb7] hits_at_500_filtered_M-N: 0.9535700447646762
2024-06-10 20:32:34.277347 [9f11feb7] hits_at_500_filtered_with_test: 0.9550910888292614
2024-06-10 20:32:34.277349 [9f11feb7] hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-06-10 20:32:34.277352 [9f11feb7] hits_at_500_filtered_with_test_M-N: 0.9539585411497019
2024-06-10 20:32:34.277354 [9f11feb7] hits_at_50_1-1: 0.9849831880093464
2024-06-10 20:32:34.277356 [9f11feb7] hits_at_50_M-N: 0.44693469138754005
2024-06-10 20:32:34.277359 [9f11feb7] hits_at_50_filtered: 0.5850898357238474
2024-06-10 20:32:34.277361 [9f11feb7] hits_at_50_filtered_1-1: 0.9849831880093464
2024-06-10 20:32:34.277364 [9f11feb7] hits_at_50_filtered_M-N: 0.5706280245010346
2024-06-10 20:32:34.277366 [9f11feb7] hits_at_50_filtered_with_test: 0.5995791157053889
2024-06-10 20:32:34.277368 [9f11feb7] hits_at_50_filtered_with_test_1-1: 0.9849831880093464
2024-06-10 20:32:34.277371 [9f11feb7] hits_at_50_filtered_with_test_M-N: 0.5856412972687776
2024-06-10 20:32:34.277373 [9f11feb7] job: eval
2024-06-10 20:32:34.277375 [9f11feb7] job_id: 9f11feb7-5312-4a10-96d9-7c89270e5925
2024-06-10 20:32:34.277378 [9f11feb7] mean_rank: 266.42322740282964
2024-06-10 20:32:34.277380 [9f11feb7] mean_rank_1-1: 146.8860773921468
2024-06-10 20:32:34.277382 [9f11feb7] mean_rank_M-N: 270.74619335372336
2024-06-10 20:32:34.277385 [9f11feb7] mean_rank_filtered: 236.9253009939314
2024-06-10 20:32:34.277393 [9f11feb7] mean_rank_filtered_1-1: 146.8860773921468
2024-06-10 20:32:34.277396 [9f11feb7] mean_rank_filtered_M-N: 240.1814989159199
2024-06-10 20:32:34.277398 [9f11feb7] mean_rank_filtered_with_test: 233.88395448243762
2024-06-10 20:32:34.277400 [9f11feb7] mean_rank_filtered_with_test_1-1: 146.8860773921468
2024-06-10 20:32:34.277403 [9f11feb7] mean_rank_filtered_with_test_M-N: 237.03016463178375
2024-06-10 20:32:34.277405 [9f11feb7] mean_reciprocal_rank: 0.0916297903932563
2024-06-10 20:32:34.277407 [9f11feb7] mean_reciprocal_rank_1-1: 0.9795758356129253
2024-06-10 20:32:34.277410 [9f11feb7] mean_reciprocal_rank_M-N: 0.05951794647844
2024-06-10 20:32:34.277412 [9f11feb7] mean_reciprocal_rank_filtered: 0.1243290431669952
2024-06-10 20:32:34.277414 [9f11feb7] mean_reciprocal_rank_filtered_1-1: 0.9795758356129253
2024-06-10 20:32:34.277417 [9f11feb7] mean_reciprocal_rank_filtered_M-N: 0.0933997446177278
2024-06-10 20:32:34.277419 [9f11feb7] mean_reciprocal_rank_filtered_with_test: 0.14023234787200822
2024-06-10 20:32:34.277421 [9f11feb7] mean_reciprocal_rank_filtered_with_test_1-1: 0.9795758356129253
2024-06-10 20:32:34.277424 [9f11feb7] mean_reciprocal_rank_filtered_with_test_M-N: 0.10987818719033643
2024-06-10 20:32:34.277426 [9f11feb7] num_parameters: 7906048
2024-06-10 20:32:34.277429 [9f11feb7] parent_job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:32:34.277431 [9f11feb7] scope: epoch
2024-06-10 20:32:34.277433 [9f11feb7] size: 502751
2024-06-10 20:32:34.277436 [9f11feb7] split: valid
2024-06-10 20:32:34.277438 [9f11feb7] timestamp: 1718047954.2577958
2024-06-10 20:32:34.277440 [9f11feb7] type: entity_ranking
2024-06-10 20:32:34.287849 [9f11feb7]   batches: 1964
2024-06-10 20:32:34.287862 [9f11feb7]   entry_id: ba1ead8f-59f2-4dae-aac0-5b40c990f647
2024-06-10 20:32:34.287868 [9f11feb7]   epoch: 5
2024-06-10 20:32:34.287873 [9f11feb7]   epoch_time: 150.38882851600647
2024-06-10 20:32:34.287879 [9f11feb7]   event: eval_completed
2024-06-10 20:32:34.287884 [9f11feb7]   filter_splits:
2024-06-10 20:32:34.287889 [9f11feb7]   - train
2024-06-10 20:32:34.287895 [9f11feb7]   - valid
2024-06-10 20:32:34.287900 [9f11feb7]   hits_at_1: 0.04914758996003986
2024-06-10 20:32:34.287905 [9f11feb7]   hits_at_10: 0.1596436406889295
2024-06-10 20:32:34.287911 [9f11feb7]   hits_at_100: 0.6741070629397058
2024-06-10 20:32:34.287916 [9f11feb7]   hits_at_1000: 0.9625361262334635
2024-06-10 20:32:34.287921 [9f11feb7]   hits_at_1000_1-1: 0.9871203054653218
2024-06-10 20:32:34.287926 [9f11feb7]   hits_at_1000_M-N: 0.9616470597934064
2024-06-10 20:32:34.287931 [9f11feb7]   hits_at_1000_filtered: 0.9647380114609418
2024-06-10 20:32:34.287940 [9f11feb7]   hits_at_1000_filtered_1-1: 0.9871203054653218
2024-06-10 20:32:34.287945 [9f11feb7]   hits_at_1000_filtered_M-N: 0.9639285743728411
2024-06-10 20:32:34.287950 [9f11feb7]   hits_at_1000_filtered_with_test: 0.9649170265200865
2024-06-10 20:32:34.287955 [9f11feb7]   hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-06-10 20:32:34.287961 [9f11feb7]   hits_at_1000_filtered_with_test_M-N: 0.964114063363039
2024-06-10 20:32:34.287966 [9f11feb7]   hits_at_100_1-1: 0.9855245910981935
2024-06-10 20:32:34.287971 [9f11feb7]   hits_at_100_M-N: 0.6628449064723291
2024-06-10 20:32:34.287976 [9f11feb7]   hits_at_100_filtered: 0.7730944344218112
2024-06-10 20:32:34.287981 [9f11feb7]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-10 20:32:34.287988 [9f11feb7]   hits_at_100_filtered_M-N: 0.7654120740966686
2024-06-10 20:32:34.287993 [9f11feb7]   hits_at_100_filtered_with_test: 0.7827572695031935
2024-06-10 20:32:34.287998 [9f11feb7]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 20:32:34.288003 [9f11feb7]   hits_at_100_filtered_with_test_M-N: 0.7754243575897972
2024-06-10 20:32:34.288009 [9f11feb7]   hits_at_10_1-1: 0.9835584430386961
2024-06-10 20:32:34.288014 [9f11feb7]   hits_at_10_M-N: 0.1298474456105061
2024-06-10 20:32:34.288019 [9f11feb7]   hits_at_10_filtered: 0.23563851688012555
2024-06-10 20:32:34.288024 [9f11feb7]   hits_at_10_filtered_1-1: 0.9835584430386961
2024-06-10 20:32:34.288029 [9f11feb7]   hits_at_10_filtered_M-N: 0.20859061343270047
2024-06-10 20:32:34.288034 [9f11feb7]   hits_at_10_filtered_with_test: 0.2541844770075047
2024-06-10 20:32:34.288039 [9f11feb7]   hits_at_10_filtered_with_test_1-1: 0.9835584430386961
2024-06-10 20:32:34.288044 [9f11feb7]   hits_at_10_filtered_with_test_M-N: 0.22780727281720675
2024-06-10 20:32:34.288049 [9f11feb7]   hits_at_1_1-1: 0.977061605972531
2024-06-10 20:32:34.288055 [9f11feb7]   hits_at_1_M-N: 0.015590349626136634
2024-06-10 20:32:34.288060 [9f11feb7]   hits_at_1_filtered: 0.0647119548245553
2024-06-10 20:32:34.288065 [9f11feb7]   hits_at_1_filtered_1-1: 0.977061605972531
