2024-06-10 17:15:44.609727 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero
2024-06-10 17:15:44.611197 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 17:15:44.623129 Loaded 19734 keys from map entity_ids
2024-06-10 17:15:44.626519 Loaded 11149 keys from map relation_ids
2024-06-10 17:15:44.677518 Loaded 4022003 train triples
2024-06-10 17:15:44.687893 Loaded 502751 valid triples
2024-06-10 17:15:44.696420 Loaded 502751 test triples
2024-06-10 17:15:44.753561 [0c067eb3] Found psi value: 0.0
2024-06-10 17:15:44.754381 [0c067eb3] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:15:44.821011 [0c067eb3] Found psi value: 0.0
2024-06-10 17:15:44.821790 [0c067eb3] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:15:46.401017 [0c067eb3] Initializing spo training job...
2024-06-10 17:15:46.418053 [0c067eb3] Configuration:
2024-06-10 17:15:46.432085 [0c067eb3]   1vsAll:
2024-06-10 17:21:12.550032 [0c067eb3] job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:21:12.550034 [0c067eb3] lr:
2024-06-10 17:21:12.550036 [0c067eb3] - 0.010761
2024-06-10 17:21:12.550039 [0c067eb3] num_parameters: 7906048
2024-06-10 17:21:12.550041 [0c067eb3] optimizer_time: 4.3494696617126465
2024-06-10 17:21:12.550043 [0c067eb3] other_time: 7.506899118423462
2024-06-10 17:21:12.550045 [0c067eb3] prepare_time: 9.20538878440857
2024-06-10 17:21:12.550048 [0c067eb3] scope: epoch
2024-06-10 17:21:12.550050 [0c067eb3] size: 4022003
2024-06-10 17:21:12.550052 [0c067eb3] split: train
2024-06-10 17:21:12.550055 [0c067eb3] timestamp: 1718036472.5452702
2024-06-10 17:21:12.550057 [0c067eb3] type: 1vsAll
2024-06-10 17:21:12.553022 [0c067eb3]   avg_cost: 10.906828628369386
2024-06-10 17:21:12.553034 [0c067eb3]   avg_loss: 10.906828628369386
2024-06-10 17:21:12.553040 [0c067eb3]   avg_penalties: {}
2024-06-10 17:21:12.553046 [0c067eb3]   avg_penalty: 0.0
2024-06-10 17:21:12.553051 [0c067eb3]   backward_time: 22.291062116622925
2024-06-10 17:21:12.553056 [0c067eb3]   batches: 15711
2024-06-10 17:21:12.553061 [0c067eb3]   entry_id: 9879f42d-6253-45db-85a2-1b733e739138
2024-06-10 17:21:12.553066 [0c067eb3]   epoch: 3
2024-06-10 17:21:12.553071 [0c067eb3]   epoch_time: 108.57934188842773
2024-06-10 17:21:12.553077 [0c067eb3]   event: epoch_completed
2024-06-10 17:21:12.553081 [0c067eb3]   forward_time: 65.22652220726013
2024-06-10 17:21:12.553086 [0c067eb3]   job: train
2024-06-10 17:21:12.553092 [0c067eb3]   job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:21:12.553097 [0c067eb3]   lr:
2024-06-10 17:21:12.553101 [0c067eb3]   - 0.010761
2024-06-10 17:21:12.553107 [0c067eb3]   num_parameters: 7906048
2024-06-10 17:21:12.553111 [0c067eb3]   optimizer_time: 4.3494696617126465
2024-06-10 17:21:12.553116 [0c067eb3]   other_time: 7.506899118423462
2024-06-10 17:21:12.553121 [0c067eb3]   prepare_time: 9.20538878440857
2024-06-10 17:21:12.553126 [0c067eb3]   scope: epoch
2024-06-10 17:21:12.553131 [0c067eb3]   size: 4022003
2024-06-10 17:21:12.553136 [0c067eb3]   split: train
2024-06-10 17:21:12.553141 [0c067eb3]   timestamp: 1718036472.5452702
2024-06-10 17:21:12.553146 [0c067eb3]   type: 1vsAll
2024-06-10 17:21:12.553869 [0c067eb3] Finished epoch 3.
2024-06-10 17:21:12.554793 [0c067eb3] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 17:21:12.803556 [0c067eb3] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 17:21:12.835371 [0c067eb3] Starting epoch 4...
2024-06-10 17:23:01.292933 [0c067eb3] avg_cost: 10.874744920975271
2024-06-10 17:23:01.292980 [0c067eb3] avg_loss: 10.874744920975271
2024-06-10 17:23:01.292992 [0c067eb3] avg_penalties: {}
2024-06-10 17:23:01.293001 [0c067eb3] avg_penalty: 0.0
2024-06-10 17:23:01.293010 [0c067eb3] backward_time: 22.282757997512817
2024-06-10 17:23:01.293019 [0c067eb3] batches: 15711
2024-06-10 17:23:01.293028 [0c067eb3] entry_id: f9f51f85-a791-4316-b622-2244934e2490
2024-06-10 17:23:01.293044 [0c067eb3] epoch: 4
2024-06-10 17:23:01.293047 [0c067eb3] epoch_time: 108.45237827301025
2024-06-10 17:23:01.293049 [0c067eb3] event: epoch_completed
2024-06-10 17:23:01.293051 [0c067eb3] forward_time: 65.11304187774658
2024-06-10 17:23:01.293054 [0c067eb3] job: train
2024-06-10 17:23:01.293056 [0c067eb3] job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:23:01.293061 [0c067eb3] lr:
2024-06-10 17:23:01.293063 [0c067eb3] - 0.010761
2024-06-10 17:23:01.293066 [0c067eb3] num_parameters: 7906048
2024-06-10 17:23:01.293068 [0c067eb3] optimizer_time: 4.34555196762085
2024-06-10 17:23:01.293070 [0c067eb3] other_time: 7.504173278808594
2024-06-10 17:23:01.293072 [0c067eb3] prepare_time: 9.206853151321411
2024-06-10 17:23:01.293075 [0c067eb3] scope: epoch
2024-06-10 17:23:01.293077 [0c067eb3] size: 4022003
2024-06-10 17:23:01.293080 [0c067eb3] split: train
2024-06-10 17:23:01.293082 [0c067eb3] timestamp: 1718036581.2883506
2024-06-10 17:23:01.293084 [0c067eb3] type: 1vsAll
2024-06-10 17:23:01.295822 [0c067eb3]   avg_cost: 10.874744920975271
2024-06-10 17:23:01.295834 [0c067eb3]   avg_loss: 10.874744920975271
2024-06-10 17:23:01.295840 [0c067eb3]   avg_penalties: {}
2024-06-10 17:23:01.295846 [0c067eb3]   avg_penalty: 0.0
2024-06-10 17:23:01.295852 [0c067eb3]   backward_time: 22.282757997512817
2024-06-10 17:23:01.295857 [0c067eb3]   batches: 15711
2024-06-10 17:23:01.295862 [0c067eb3]   entry_id: f9f51f85-a791-4316-b622-2244934e2490
2024-06-10 17:23:01.295867 [0c067eb3]   epoch: 4
2024-06-10 17:23:01.295872 [0c067eb3]   epoch_time: 108.45237827301025
2024-06-10 17:23:01.295877 [0c067eb3]   event: epoch_completed
2024-06-10 17:23:01.295882 [0c067eb3]   forward_time: 65.11304187774658
2024-06-10 17:23:01.295887 [0c067eb3]   job: train
2024-06-10 17:23:01.295892 [0c067eb3]   job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:23:01.295897 [0c067eb3]   lr:
2024-06-10 17:23:01.295903 [0c067eb3]   - 0.010761
2024-06-10 17:23:01.295908 [0c067eb3]   num_parameters: 7906048
2024-06-10 17:23:01.295913 [0c067eb3]   optimizer_time: 4.34555196762085
2024-06-10 17:23:01.295917 [0c067eb3]   other_time: 7.504173278808594
2024-06-10 17:23:01.295923 [0c067eb3]   prepare_time: 9.206853151321411
2024-06-10 17:23:01.295928 [0c067eb3]   scope: epoch
2024-06-10 17:23:01.295933 [0c067eb3]   size: 4022003
2024-06-10 17:23:01.295937 [0c067eb3]   split: train
2024-06-10 17:23:01.295942 [0c067eb3]   timestamp: 1718036581.2883506
2024-06-10 17:23:01.295947 [0c067eb3]   type: 1vsAll
2024-06-10 17:23:01.296677 [0c067eb3] Finished epoch 4.
2024-06-10 17:23:01.297734 [0c067eb3] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 17:23:01.548946 [0c067eb3] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 17:23:01.577761 [0c067eb3] Starting epoch 5...
2024-06-10 17:24:49.914643 [0c067eb3] avg_cost: 10.848034225996543
2024-06-10 17:24:49.914659 [0c067eb3] avg_loss: 10.848034225996543
2024-06-10 17:24:49.914662 [0c067eb3] avg_penalties: {}
2024-06-10 17:24:49.914665 [0c067eb3] avg_penalty: 0.0
2024-06-10 17:24:49.914667 [0c067eb3] backward_time: 22.296586751937866
2024-06-10 17:24:49.914669 [0c067eb3] batches: 15711
2024-06-10 17:24:49.914672 [0c067eb3] entry_id: 941104e3-2806-4943-93c6-7a08cfdb5c55
2024-06-10 17:24:49.914674 [0c067eb3] epoch: 5
2024-06-10 17:24:49.914677 [0c067eb3] epoch_time: 108.33202862739563
2024-06-10 17:24:49.914679 [0c067eb3] event: epoch_completed
2024-06-10 17:24:49.914682 [0c067eb3] forward_time: 64.99953579902649
2024-06-10 17:24:49.914684 [0c067eb3] job: train
2024-06-10 17:24:49.914687 [0c067eb3] job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:24:49.914689 [0c067eb3] lr:
2024-06-10 17:24:49.914692 [0c067eb3] - 0.010761
2024-06-10 17:24:49.914694 [0c067eb3] num_parameters: 7906048
2024-06-10 17:24:49.914696 [0c067eb3] optimizer_time: 4.343845367431641
2024-06-10 17:24:49.914699 [0c067eb3] other_time: 7.496936559677124
2024-06-10 17:24:49.914701 [0c067eb3] prepare_time: 9.19512414932251
2024-06-10 17:24:49.914703 [0c067eb3] scope: epoch
2024-06-10 17:24:49.914706 [0c067eb3] size: 4022003
2024-06-10 17:24:49.914708 [0c067eb3] split: train
2024-06-10 17:24:49.914711 [0c067eb3] timestamp: 1718036689.9103096
2024-06-10 17:24:49.914713 [0c067eb3] type: 1vsAll
2024-06-10 17:24:49.917984 [0c067eb3]   avg_cost: 10.848034225996543
2024-06-10 17:24:49.917996 [0c067eb3]   avg_loss: 10.848034225996543
2024-06-10 17:24:49.918002 [0c067eb3]   avg_penalties: {}
2024-06-10 17:24:49.918008 [0c067eb3]   avg_penalty: 0.0
2024-06-10 17:24:49.918014 [0c067eb3]   backward_time: 22.296586751937866
2024-06-10 17:24:49.918019 [0c067eb3]   batches: 15711
2024-06-10 17:24:49.918024 [0c067eb3]   entry_id: 941104e3-2806-4943-93c6-7a08cfdb5c55
2024-06-10 17:24:49.918029 [0c067eb3]   epoch: 5
2024-06-10 17:24:49.918034 [0c067eb3]   epoch_time: 108.33202862739563
2024-06-10 17:24:49.918040 [0c067eb3]   event: epoch_completed
2024-06-10 17:24:49.918045 [0c067eb3]   forward_time: 64.99953579902649
2024-06-10 17:24:49.918050 [0c067eb3]   job: train
2024-06-10 17:24:49.918055 [0c067eb3]   job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:24:49.918060 [0c067eb3]   lr:
2024-06-10 17:24:49.918065 [0c067eb3]   - 0.010761
2024-06-10 17:24:49.918070 [0c067eb3]   num_parameters: 7906048
2024-06-10 17:24:49.918075 [0c067eb3]   optimizer_time: 4.343845367431641
2024-06-10 17:24:49.918080 [0c067eb3]   other_time: 7.496936559677124
2024-06-10 17:24:49.918086 [0c067eb3]   prepare_time: 9.19512414932251
2024-06-10 17:24:49.918091 [0c067eb3]   scope: epoch
2024-06-10 17:24:49.918096 [0c067eb3]   size: 4022003
2024-06-10 17:24:49.918101 [0c067eb3]   split: train
2024-06-10 17:24:49.918106 [0c067eb3]   timestamp: 1718036689.9103096
2024-06-10 17:24:49.918111 [0c067eb3]   type: 1vsAll
2024-06-10 17:24:49.919199 [0c067eb3] Finished epoch 5.
2024-06-10 17:24:51.771892 [0c067eb3]   410609 distinct sp pairs in train
2024-06-10 17:24:51.852560 [0c067eb3]   436465 distinct po pairs in train
2024-06-10 17:24:51.874746 [0c067eb3]   172018 distinct sp pairs in valid
2024-06-10 17:24:51.903032 [0c067eb3]   185647 distinct po pairs in valid
2024-06-10 17:24:51.924722 [0c067eb3]   172203 distinct sp pairs in test
2024-06-10 17:24:51.957741 [0c067eb3]   185728 distinct po pairs in test
2024-06-10 17:24:51.959024 [867341cf] Evaluating on valid data (epoch 5)...
2024-06-10 17:24:52.654365 [0c067eb3] Loaded relation index
2024-06-10 17:24:52.655238 [0c067eb3]   965 relations of type M-N
2024-06-10 17:24:52.656105 [0c067eb3]   10184 relations of type 1-1
2024-06-10 17:27:21.781546 [867341cf] batches: 1964
2024-06-10 17:27:21.781567 [867341cf] entry_id: b8075639-5901-4a5f-8c88-b1d97af02ab0
2024-06-10 17:27:21.781570 [867341cf] epoch: 5
2024-06-10 17:27:21.781574 [867341cf] epoch_time: 149.80266118049622
2024-06-10 17:27:21.781577 [867341cf] event: eval_completed
2024-06-10 17:27:21.781579 [867341cf] filter_splits:
2024-06-10 17:27:21.781582 [867341cf] - train
2024-06-10 17:27:21.781584 [867341cf] - valid
2024-06-10 17:27:21.781586 [867341cf] hits_at_1: 0.049472800650819194
2024-06-10 17:27:21.781589 [867341cf] hits_at_10: 0.15987934385013655
2024-06-10 17:27:21.781591 [867341cf] hits_at_100: 0.6749653406954934
2024-06-10 17:27:21.781593 [867341cf] hits_at_1000: 0.9627290646860971
2024-06-10 17:27:21.781596 [867341cf] hits_at_1000_1-1: 0.9872912748617998
2024-06-10 17:27:21.781598 [867341cf] hits_at_1000_M-N: 0.9618407927387242
2024-06-10 17:27:21.781600 [867341cf] hits_at_1000_filtered: 0.9648424369121096
2024-06-10 17:27:21.781603 [867341cf] hits_at_1000_filtered_1-1: 0.9872912748617998
2024-06-10 17:27:21.781605 [867341cf] hits_at_1000_filtered_M-N: 0.9640305933174499
2024-06-10 17:27:21.781607 [867341cf] hits_at_1000_filtered_with_test: 0.9650244355555733
2024-06-10 17:27:21.781610 [867341cf] hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-06-10 17:27:21.781612 [867341cf] hits_at_1000_filtered_with_test_M-N: 0.9642191737908178
2024-06-10 17:27:21.781615 [867341cf] hits_at_100_1-1: 0.9855245910981935
2024-06-10 17:27:21.781617 [867341cf] hits_at_100_M-N: 0.6637342231308893
2024-06-10 17:27:21.781619 [867341cf] hits_at_100_filtered: 0.7733579843699963
2024-06-10 17:27:21.781623 [867341cf] hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-10 17:27:21.781626 [867341cf] hits_at_100_filtered_M-N: 0.7656851551100156
2024-06-10 17:27:21.781628 [867341cf] hits_at_100_filtered_with_test: 0.7832316594099266
2024-06-10 17:27:21.781630 [867341cf] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 17:27:21.781632 [867341cf] hits_at_100_filtered_with_test_M-N: 0.7759159034138218
2024-06-10 17:27:21.781635 [867341cf] hits_at_10_1-1: 0.9844417849204993
2024-06-10 17:27:21.781637 [867341cf] hits_at_10_M-N: 0.13005972745484373
2024-06-10 17:27:21.781639 [867341cf] hits_at_10_filtered: 0.2354077863594503
2024-06-10 17:27:21.781642 [867341cf] hits_at_10_filtered_1-1: 0.9844417849204993
2024-06-10 17:27:21.781644 [867341cf] hits_at_10_filtered_M-N: 0.20831959340813347
2024-06-10 17:27:21.781646 [867341cf] hits_at_10_filtered_with_test: 0.25423420341282266
2024-06-10 17:27:21.781648 [867341cf] hits_at_10_filtered_with_test_1-1: 0.9844417849204993
2024-06-10 17:27:21.781651 [867341cf] hits_at_10_filtered_with_test_M-N: 0.22782685221061655
2024-06-10 17:27:21.781653 [867341cf] hits_at_1_1-1: 0.9800535704108965
2024-06-10 17:27:21.781655 [867341cf] hits_at_1_M-N: 0.01581911938071409
2024-06-10 17:27:21.781659 [867341cf] hits_at_1_filtered: 0.06479947329791487
2024-06-10 17:27:21.781661 [867341cf] hits_at_1_filtered_1-1: 0.9800535704108965
2024-06-10 17:27:21.781664 [867341cf] hits_at_1_filtered_M-N: 0.03170006842482749
2024-06-10 17:27:21.781666 [867341cf] hits_at_1_filtered_with_test: 0.07756722512734933
2024-06-10 17:27:21.781668 [867341cf] hits_at_1_filtered_with_test_1-1: 0.9800535704108965
2024-06-10 17:27:21.781670 [867341cf] hits_at_1_filtered_with_test_M-N: 0.04492955540350038
2024-06-10 17:27:21.781673 [867341cf] hits_at_200: 0.8598859077356386
2024-06-10 17:27:21.781675 [867341cf] hits_at_200_1-1: 0.9858095400923236
2024-06-10 17:27:21.781677 [867341cf] hits_at_200_M-N: 0.8553319840726786
2024-06-10 17:27:21.781679 [867341cf] hits_at_200_filtered: 0.905454191040893
2024-06-10 17:27:21.781682 [867341cf] hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 17:27:21.781688 [867341cf] hits_at_200_filtered_M-N: 0.9025482065275636
2024-06-10 17:27:21.781690 [867341cf] hits_at_200_filtered_with_test: 0.90889923640132
2024-06-10 17:27:21.781694 [867341cf] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 17:27:21.781696 [867341cf] hits_at_200_filtered_with_test_M-N: 0.9061178390944838
2024-06-10 17:27:21.781698 [867341cf] hits_at_3: 0.07734246177531223
2024-06-10 17:27:21.781700 [867341cf] hits_at_300: 0.9211160196598316
2024-06-10 17:27:21.781703 [867341cf] hits_at_300_1-1: 0.9860944890864536
2024-06-10 17:27:21.781705 [867341cf] hits_at_300_M-N: 0.9187661272372032
2024-06-10 17:27:21.781707 [867341cf] hits_at_300_filtered: 0.9396251822472755
2024-06-10 17:27:21.781710 [867341cf] hits_at_300_filtered_1-1: 0.9860944890864536
2024-06-10 17:27:21.781712 [867341cf] hits_at_300_filtered_M-N: 0.93794465832928
2024-06-10 17:27:21.781714 [867341cf] hits_at_300_filtered_with_test: 0.9408007144689916
2024-06-10 17:27:21.781716 [867341cf] hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-06-10 17:27:21.781719 [867341cf] hits_at_300_filtered_with_test_M-N: 0.9391627026982464
2024-06-10 17:27:21.781721 [867341cf] hits_at_3_1-1: 0.983102524648088
2024-06-10 17:27:21.781723 [867341cf] hits_at_3_M-N: 0.04458640077163419
2024-06-10 17:27:21.781726 [867341cf] hits_at_3_filtered: 0.11306392229950811
2024-06-10 17:27:21.781728 [867341cf] hits_at_3_filtered_1-1: 0.983102524648088
2024-06-10 17:27:21.781730 [867341cf] hits_at_3_filtered_M-N: 0.08159969827124261
2024-06-10 17:27:21.781732 [867341cf] hits_at_3_filtered_with_test: 0.13114742685743042
2024-06-10 17:27:21.781735 [867341cf] hits_at_3_filtered_with_test_1-1: 0.983102524648088
2024-06-10 17:27:21.781737 [867341cf] hits_at_3_filtered_with_test_M-N: 0.10033717776440425
2024-06-10 17:27:21.781739 [867341cf] hits_at_400: 0.9418031988002012
2024-06-10 17:27:21.781741 [867341cf] hits_at_400_1-1: 0.9863509431811707
2024-06-10 17:27:21.781744 [867341cf] hits_at_400_M-N: 0.940192166593845
2024-06-10 17:27:21.781746 [867341cf] hits_at_400_filtered: 0.9502566877042512
2024-06-10 17:27:21.781748 [867341cf] hits_at_400_filtered_1-1: 0.9863509431811707
2024-06-10 17:27:21.781751 [867341cf] hits_at_400_filtered_M-N: 0.9489513689087475
2024-06-10 17:27:21.781753 [867341cf] hits_at_400_filtered_with_test: 0.9508434592870029
2024-06-10 17:27:21.781757 [867341cf] hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 17:27:21.781759 [867341cf] hits_at_400_filtered_with_test_M-N: 0.9495593605988408
2024-06-10 17:27:21.781761 [867341cf] hits_at_50: 0.4661383070346951
2024-06-10 17:27:21.781763 [867341cf] hits_at_500: 0.9497554455386463
2024-06-10 17:27:21.781766 [867341cf] hits_at_500_1-1: 0.9865789023764747
2024-06-10 17:27:21.781768 [867341cf] hits_at_500_M-N: 0.9484237557810734
2024-06-10 17:27:21.781770 [867341cf] hits_at_500_filtered: 0.9549100847139042
2024-06-10 17:27:21.781772 [867341cf] hits_at_500_filtered_1-1: 0.9865789023764747
2024-06-10 17:27:21.781775 [867341cf] hits_at_500_filtered_M-N: 0.953764808204384
2024-06-10 17:27:21.781777 [867341cf] hits_at_500_filtered_with_test: 0.9552820382256823
2024-06-10 17:27:21.781779 [867341cf] hits_at_500_filtered_with_test_1-1: 0.9865789023764747
2024-06-10 17:27:21.781781 [867341cf] hits_at_500_filtered_with_test_M-N: 0.9541502131062398
2024-06-10 17:27:21.781784 [867341cf] hits_at_50_1-1: 0.9852681370034765
2024-06-10 17:27:21.781786 [867341cf] hits_at_50_M-N: 0.44736440754816525
2024-06-10 17:27:21.781788 [867341cf] hits_at_50_filtered: 0.586258406248819
2024-06-10 17:27:21.781791 [867341cf] hits_at_50_filtered_1-1: 0.9852681370034765
2024-06-10 17:27:21.781793 [867341cf] hits_at_50_filtered_M-N: 0.5718285504653712
2024-06-10 17:27:21.781795 [867341cf] hits_at_50_filtered_with_test: 0.6009197395927607
2024-06-10 17:27:21.781798 [867341cf] hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-06-10 17:27:21.781800 [867341cf] hits_at_50_filtered_with_test_M-N: 0.5870200987625823
2024-06-10 17:27:21.781802 [867341cf] job: eval
2024-06-10 17:27:21.781804 [867341cf] job_id: 867341cf-98dc-409d-8464-4599a10ec8ea
2024-06-10 17:27:21.781807 [867341cf] mean_rank: 265.89690721649487
2024-06-10 17:27:21.781809 [867341cf] mean_rank_1-1: 141.15541118139853
2024-06-10 17:27:21.781811 [867341cf] mean_rank_M-N: 270.4080922663457
2024-06-10 17:27:21.781813 [867341cf] mean_rank_filtered: 236.47026858226042
2024-06-10 17:27:21.781821 [867341cf] mean_rank_filtered_1-1: 141.15541118139853
2024-06-10 17:27:21.781824 [867341cf] mean_rank_filtered_M-N: 239.9172306905961
2024-06-10 17:27:21.781826 [867341cf] mean_rank_filtered_with_test: 233.43517566349942
2024-06-10 17:27:21.781829 [867341cf] mean_rank_filtered_with_test_1-1: 141.15541118139853
2024-06-10 17:27:21.781831 [867341cf] mean_rank_filtered_with_test_M-N: 236.77239264309446
2024-06-10 17:27:21.781833 [867341cf] mean_reciprocal_rank: 0.09200799078470256
2024-06-10 17:27:21.781835 [867341cf] mean_reciprocal_rank_1-1: 0.9817607042870576
2024-06-10 17:27:21.781838 [867341cf] mean_reciprocal_rank_M-N: 0.059830822286862845
2024-06-10 17:27:21.781840 [867341cf] mean_reciprocal_rank_filtered: 0.1244048370863509
2024-06-10 17:27:21.781842 [867341cf] mean_reciprocal_rank_filtered_1-1: 0.9817607042870576
2024-06-10 17:27:21.781845 [867341cf] mean_reciprocal_rank_filtered_M-N: 0.09339926962421992
2024-06-10 17:27:21.781847 [867341cf] mean_reciprocal_rank_filtered_with_test: 0.1394877571103787
2024-06-10 17:27:21.781849 [867341cf] mean_reciprocal_rank_filtered_with_test_1-1: 0.9817607042870576
2024-06-10 17:27:21.781852 [867341cf] mean_reciprocal_rank_filtered_with_test_M-N: 0.1090276670354119
2024-06-10 17:27:21.781854 [867341cf] num_parameters: 7906048
2024-06-10 17:27:21.781856 [867341cf] parent_job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:27:21.781858 [867341cf] scope: epoch
2024-06-10 17:27:21.781861 [867341cf] size: 502751
2024-06-10 17:27:21.781863 [867341cf] split: valid
2024-06-10 17:27:21.781866 [867341cf] timestamp: 1718036841.7625613
2024-06-10 17:27:21.781868 [867341cf] type: entity_ranking
2024-06-10 17:27:21.792333 [867341cf]   batches: 1964
2024-06-10 17:27:21.792347 [867341cf]   entry_id: b8075639-5901-4a5f-8c88-b1d97af02ab0
2024-06-10 17:27:21.792353 [867341cf]   epoch: 5
2024-06-10 17:27:21.792359 [867341cf]   epoch_time: 149.80266118049622
2024-06-10 17:27:21.792365 [867341cf]   event: eval_completed
2024-06-10 17:27:21.792370 [867341cf]   filter_splits:
2024-06-10 17:27:21.792375 [867341cf]   - train
2024-06-10 17:27:21.792380 [867341cf]   - valid
2024-06-10 17:27:21.792385 [867341cf]   hits_at_1: 0.049472800650819194
2024-06-10 17:27:21.792391 [867341cf]   hits_at_10: 0.15987934385013655
2024-06-10 17:27:21.792396 [867341cf]   hits_at_100: 0.6749653406954934
2024-06-10 17:27:21.792401 [867341cf]   hits_at_1000: 0.9627290646860971
2024-06-10 17:27:21.792406 [867341cf]   hits_at_1000_1-1: 0.9872912748617998
2024-06-10 17:27:21.792411 [867341cf]   hits_at_1000_M-N: 0.9618407927387242
2024-06-10 17:27:21.792419 [867341cf]   hits_at_1000_filtered: 0.9648424369121096
2024-06-10 17:27:21.792424 [867341cf]   hits_at_1000_filtered_1-1: 0.9872912748617998
2024-06-10 17:27:21.792429 [867341cf]   hits_at_1000_filtered_M-N: 0.9640305933174499
2024-06-10 17:27:21.792434 [867341cf]   hits_at_1000_filtered_with_test: 0.9650244355555733
2024-06-10 17:27:21.792440 [867341cf]   hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-06-10 17:27:21.792445 [867341cf]   hits_at_1000_filtered_with_test_M-N: 0.9642191737908178
2024-06-10 17:27:21.792450 [867341cf]   hits_at_100_1-1: 0.9855245910981935
2024-06-10 17:27:21.792455 [867341cf]   hits_at_100_M-N: 0.6637342231308893
2024-06-10 17:27:21.792460 [867341cf]   hits_at_100_filtered: 0.7733579843699963
2024-06-10 17:27:21.792467 [867341cf]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-10 17:27:21.792473 [867341cf]   hits_at_100_filtered_M-N: 0.7656851551100156
2024-06-10 17:27:21.792478 [867341cf]   hits_at_100_filtered_with_test: 0.7832316594099266
2024-06-10 17:27:21.792483 [867341cf]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 17:27:21.792488 [867341cf]   hits_at_100_filtered_with_test_M-N: 0.7759159034138218
2024-06-10 17:27:21.792493 [867341cf]   hits_at_10_1-1: 0.9844417849204993
2024-06-10 17:27:21.792498 [867341cf]   hits_at_10_M-N: 0.13005972745484373
2024-06-10 17:27:21.792503 [867341cf]   hits_at_10_filtered: 0.2354077863594503
2024-06-10 17:27:21.792508 [867341cf]   hits_at_10_filtered_1-1: 0.9844417849204993
2024-06-10 17:27:21.792514 [867341cf]   hits_at_10_filtered_M-N: 0.20831959340813347
2024-06-10 17:27:21.792518 [867341cf]   hits_at_10_filtered_with_test: 0.25423420341282266
2024-06-10 17:27:21.792523 [867341cf]   hits_at_10_filtered_with_test_1-1: 0.9844417849204993
2024-06-10 17:27:21.792529 [867341cf]   hits_at_10_filtered_with_test_M-N: 0.22782685221061655
2024-06-10 17:27:21.792534 [867341cf]   hits_at_1_1-1: 0.9800535704108965
2024-06-10 17:27:21.792539 [867341cf]   hits_at_1_M-N: 0.01581911938071409
2024-06-10 17:27:21.792544 [867341cf]   hits_at_1_filtered: 0.06479947329791487
2024-06-10 17:27:21.792549 [867341cf]   hits_at_1_filtered_1-1: 0.9800535704108965
2024-06-10 17:27:21.792556 [867341cf]   hits_at_1_filtered_M-N: 0.03170006842482749
2024-06-10 17:27:21.792561 [867341cf]   hits_at_1_filtered_with_test: 0.07756722512734933
2024-06-10 17:27:21.792566 [867341cf]   hits_at_1_filtered_with_test_1-1: 0.9800535704108965
2024-06-10 17:27:21.792571 [867341cf]   hits_at_1_filtered_with_test_M-N: 0.04492955540350038
2024-06-10 17:27:21.792576 [867341cf]   hits_at_200: 0.8598859077356386
2024-06-10 17:27:21.792581 [867341cf]   hits_at_200_1-1: 0.9858095400923236
2024-06-10 17:27:21.792586 [867341cf]   hits_at_200_M-N: 0.8553319840726786
2024-06-10 17:27:21.792591 [867341cf]   hits_at_200_filtered: 0.905454191040893
