2024-06-10 11:11:12.563256 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero
2024-06-10 11:11:12.564424 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 11:11:12.572853 Loaded 19734 keys from map entity_ids
2024-06-10 11:11:12.575461 Loaded 11149 keys from map relation_ids
2024-06-10 11:11:12.620502 Loaded 4022003 train triples
2024-06-10 11:11:12.629564 Loaded 502751 valid triples
2024-06-10 11:11:12.638828 Loaded 502751 test triples
2024-06-10 11:11:12.688984 [5e688c99] Found psi value: 0.0001
2024-06-10 11:11:12.689675 [5e688c99] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:11:12.748894 [5e688c99] Found psi value: 0.0001
2024-06-10 11:11:12.749691 [5e688c99] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:11:14.028752 [5e688c99] Initializing spo training job...
2024-06-10 11:11:14.043830 [5e688c99] Configuration:
2024-06-10 11:11:14.056318 [5e688c99]   1vsAll:
2024-06-10 11:16:42.802806 [5e688c99] timestamp: 1718014602.7985458
2024-06-10 11:16:42.802808 [5e688c99] type: 1vsAll
2024-06-10 11:16:42.805853 [5e688c99]   avg_cost: 10.897039523654563
2024-06-10 11:16:42.805866 [5e688c99]   avg_loss: 10.897039523654563
2024-06-10 11:16:42.805873 [5e688c99]   avg_penalties: {}
2024-06-10 11:16:42.805880 [5e688c99]   avg_penalty: 0.0
2024-06-10 11:16:42.805885 [5e688c99]   backward_time: 28.916597604751587
2024-06-10 11:16:42.805891 [5e688c99]   batches: 15711
2024-06-10 11:16:42.805897 [5e688c99]   entry_id: 4ce5904c-42a5-46f6-9310-cc4f959bdf17
2024-06-10 11:16:42.805902 [5e688c99]   epoch: 3
2024-06-10 11:16:42.805908 [5e688c99]   epoch_time: 109.16258358955383
2024-06-10 11:16:42.805914 [5e688c99]   event: epoch_completed
2024-06-10 11:16:42.805919 [5e688c99]   forward_time: 58.830055236816406
2024-06-10 11:16:42.805924 [5e688c99]   job: train
2024-06-10 11:16:42.805930 [5e688c99]   job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:16:42.805935 [5e688c99]   lr:
2024-06-10 11:16:42.805941 [5e688c99]   - 0.010761
2024-06-10 11:16:42.805946 [5e688c99]   num_parameters: 7906048
2024-06-10 11:16:42.805952 [5e688c99]   optimizer_time: 5.141692638397217
2024-06-10 11:16:42.805957 [5e688c99]   other_time: 8.01214051246643
2024-06-10 11:16:42.805963 [5e688c99]   prepare_time: 8.262097597122192
2024-06-10 11:16:42.805968 [5e688c99]   scope: epoch
2024-06-10 11:16:42.805974 [5e688c99]   size: 4022003
2024-06-10 11:16:42.805979 [5e688c99]   split: train
2024-06-10 11:16:42.805985 [5e688c99]   timestamp: 1718014602.7985458
2024-06-10 11:16:42.805990 [5e688c99]   type: 1vsAll
2024-06-10 11:16:42.806816 [5e688c99] Finished epoch 3.
2024-06-10 11:16:42.807580 [5e688c99] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 11:16:43.055956 [5e688c99] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 11:16:43.083372 [5e688c99] Starting epoch 4...
2024-06-10 11:18:32.336552 [5e688c99] avg_cost: 10.863048112362167
2024-06-10 11:18:32.336570 [5e688c99] avg_loss: 10.863048112362167
2024-06-10 11:18:32.336574 [5e688c99] avg_penalties: {}
2024-06-10 11:18:32.336576 [5e688c99] avg_penalty: 0.0
2024-06-10 11:18:32.336579 [5e688c99] backward_time: 28.919779300689697
2024-06-10 11:18:32.336581 [5e688c99] batches: 15711
2024-06-10 11:18:32.336584 [5e688c99] entry_id: a9e275f7-b155-4f52-b56a-3197d754d9bd
2024-06-10 11:18:32.336586 [5e688c99] epoch: 4
2024-06-10 11:18:32.336589 [5e688c99] epoch_time: 109.24817299842834
2024-06-10 11:18:32.336591 [5e688c99] event: epoch_completed
2024-06-10 11:18:32.336594 [5e688c99] forward_time: 58.90696454048157
2024-06-10 11:18:32.336596 [5e688c99] job: train
2024-06-10 11:18:32.336599 [5e688c99] job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:18:32.336602 [5e688c99] lr:
2024-06-10 11:18:32.336604 [5e688c99] - 0.010761
2024-06-10 11:18:32.336606 [5e688c99] num_parameters: 7906048
2024-06-10 11:18:32.336609 [5e688c99] optimizer_time: 5.133475065231323
2024-06-10 11:18:32.336611 [5e688c99] other_time: 7.999312877655029
2024-06-10 11:18:32.336613 [5e688c99] prepare_time: 8.288641214370728
2024-06-10 11:18:32.336616 [5e688c99] scope: epoch
2024-06-10 11:18:32.336618 [5e688c99] size: 4022003
2024-06-10 11:18:32.336621 [5e688c99] split: train
2024-06-10 11:18:32.336623 [5e688c99] timestamp: 1718014712.3321517
2024-06-10 11:18:32.336625 [5e688c99] type: 1vsAll
2024-06-10 11:18:32.339566 [5e688c99]   avg_cost: 10.863048112362167
2024-06-10 11:18:32.339579 [5e688c99]   avg_loss: 10.863048112362167
2024-06-10 11:18:32.339585 [5e688c99]   avg_penalties: {}
2024-06-10 11:18:32.339592 [5e688c99]   avg_penalty: 0.0
2024-06-10 11:18:32.339597 [5e688c99]   backward_time: 28.919779300689697
2024-06-10 11:18:32.339603 [5e688c99]   batches: 15711
2024-06-10 11:18:32.339609 [5e688c99]   entry_id: a9e275f7-b155-4f52-b56a-3197d754d9bd
2024-06-10 11:18:32.339614 [5e688c99]   epoch: 4
2024-06-10 11:18:32.339620 [5e688c99]   epoch_time: 109.24817299842834
2024-06-10 11:18:32.339626 [5e688c99]   event: epoch_completed
2024-06-10 11:18:32.339631 [5e688c99]   forward_time: 58.90696454048157
2024-06-10 11:18:32.339637 [5e688c99]   job: train
2024-06-10 11:18:32.339642 [5e688c99]   job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:18:32.339648 [5e688c99]   lr:
2024-06-10 11:18:32.339653 [5e688c99]   - 0.010761
2024-06-10 11:18:32.339659 [5e688c99]   num_parameters: 7906048
2024-06-10 11:18:32.339664 [5e688c99]   optimizer_time: 5.133475065231323
2024-06-10 11:18:32.339670 [5e688c99]   other_time: 7.999312877655029
2024-06-10 11:18:32.339676 [5e688c99]   prepare_time: 8.288641214370728
2024-06-10 11:18:32.339681 [5e688c99]   scope: epoch
2024-06-10 11:18:32.339687 [5e688c99]   size: 4022003
2024-06-10 11:18:32.339692 [5e688c99]   split: train
2024-06-10 11:18:32.339698 [5e688c99]   timestamp: 1718014712.3321517
2024-06-10 11:18:32.339703 [5e688c99]   type: 1vsAll
2024-06-10 11:18:32.340464 [5e688c99] Finished epoch 4.
2024-06-10 11:18:32.341136 [5e688c99] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 11:18:32.606778 [5e688c99] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 11:18:32.637485 [5e688c99] Starting epoch 5...
2024-06-10 11:20:21.775611 [5e688c99] avg_cost: 10.840880790525205
2024-06-10 11:20:21.775628 [5e688c99] avg_loss: 10.840880790525205
2024-06-10 11:20:21.775632 [5e688c99] avg_penalties: {}
2024-06-10 11:20:21.775635 [5e688c99] avg_penalty: 0.0
2024-06-10 11:20:21.775637 [5e688c99] backward_time: 28.969791650772095
2024-06-10 11:20:21.775639 [5e688c99] batches: 15711
2024-06-10 11:20:21.775642 [5e688c99] entry_id: 050b5c15-c36b-4d49-a6fb-7d34639479bb
2024-06-10 11:20:21.775644 [5e688c99] epoch: 5
2024-06-10 11:20:21.775647 [5e688c99] epoch_time: 109.13322687149048
2024-06-10 11:20:21.775649 [5e688c99] event: epoch_completed
2024-06-10 11:20:21.775652 [5e688c99] forward_time: 58.7290825843811
2024-06-10 11:20:21.775654 [5e688c99] job: train
2024-06-10 11:20:21.775657 [5e688c99] job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:20:21.775659 [5e688c99] lr:
2024-06-10 11:20:21.775662 [5e688c99] - 0.010761
2024-06-10 11:20:21.775664 [5e688c99] num_parameters: 7906048
2024-06-10 11:20:21.775666 [5e688c99] optimizer_time: 5.1466758251190186
2024-06-10 11:20:21.775669 [5e688c99] other_time: 8.014625072479248
2024-06-10 11:20:21.775671 [5e688c99] prepare_time: 8.273051738739014
2024-06-10 11:20:21.775674 [5e688c99] scope: epoch
2024-06-10 11:20:21.775676 [5e688c99] size: 4022003
2024-06-10 11:20:21.775679 [5e688c99] split: train
2024-06-10 11:20:21.775681 [5e688c99] timestamp: 1718014821.7713506
2024-06-10 11:20:21.775683 [5e688c99] type: 1vsAll
2024-06-10 11:20:21.778919 [5e688c99]   avg_cost: 10.840880790525205
2024-06-10 11:20:21.778932 [5e688c99]   avg_loss: 10.840880790525205
2024-06-10 11:20:21.778938 [5e688c99]   avg_penalties: {}
2024-06-10 11:20:21.778945 [5e688c99]   avg_penalty: 0.0
2024-06-10 11:20:21.778951 [5e688c99]   backward_time: 28.969791650772095
2024-06-10 11:20:21.778956 [5e688c99]   batches: 15711
2024-06-10 11:20:21.778962 [5e688c99]   entry_id: 050b5c15-c36b-4d49-a6fb-7d34639479bb
2024-06-10 11:20:21.778968 [5e688c99]   epoch: 5
2024-06-10 11:20:21.778973 [5e688c99]   epoch_time: 109.13322687149048
2024-06-10 11:20:21.778979 [5e688c99]   event: epoch_completed
2024-06-10 11:20:21.778984 [5e688c99]   forward_time: 58.7290825843811
2024-06-10 11:20:21.778990 [5e688c99]   job: train
2024-06-10 11:20:21.778995 [5e688c99]   job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:20:21.779001 [5e688c99]   lr:
2024-06-10 11:20:21.779006 [5e688c99]   - 0.010761
2024-06-10 11:20:21.779012 [5e688c99]   num_parameters: 7906048
2024-06-10 11:20:21.779017 [5e688c99]   optimizer_time: 5.1466758251190186
2024-06-10 11:20:21.779023 [5e688c99]   other_time: 8.014625072479248
2024-06-10 11:20:21.779029 [5e688c99]   prepare_time: 8.273051738739014
2024-06-10 11:20:21.779034 [5e688c99]   scope: epoch
2024-06-10 11:20:21.779040 [5e688c99]   size: 4022003
2024-06-10 11:20:21.779045 [5e688c99]   split: train
2024-06-10 11:20:21.779051 [5e688c99]   timestamp: 1718014821.7713506
2024-06-10 11:20:21.779056 [5e688c99]   type: 1vsAll
2024-06-10 11:20:21.779853 [5e688c99] Finished epoch 5.
2024-06-10 11:20:23.641031 [5e688c99]   410609 distinct sp pairs in train
2024-06-10 11:20:23.721724 [5e688c99]   436465 distinct po pairs in train
2024-06-10 11:20:23.743480 [5e688c99]   172018 distinct sp pairs in valid
2024-06-10 11:20:23.772818 [5e688c99]   185647 distinct po pairs in valid
2024-06-10 11:20:23.794715 [5e688c99]   172203 distinct sp pairs in test
2024-06-10 11:20:23.826663 [5e688c99]   185728 distinct po pairs in test
2024-06-10 11:20:23.827751 [c48f2a91] Evaluating on valid data (epoch 5)...
2024-06-10 11:20:24.519911 [5e688c99] Loaded relation index
2024-06-10 11:20:24.520796 [5e688c99]   965 relations of type M-N
2024-06-10 11:20:24.521548 [5e688c99]   10184 relations of type 1-1
2024-06-10 11:23:40.480561 [c48f2a91] batches: 1964
2024-06-10 11:23:40.480586 [c48f2a91] entry_id: b70888f9-b25a-4b2c-8c60-d4619c6fd137
2024-06-10 11:23:40.480589 [c48f2a91] epoch: 5
2024-06-10 11:23:40.480594 [c48f2a91] epoch_time: 196.6333408355713
2024-06-10 11:23:40.480597 [c48f2a91] event: eval_completed
2024-06-10 11:23:40.480600 [c48f2a91] filter_splits:
2024-06-10 11:23:40.480602 [c48f2a91] - train
2024-06-10 11:23:40.480605 [c48f2a91] - valid
2024-06-10 11:23:40.480609 [c48f2a91] hits_at_1: 0.04927389502954743
2024-06-10 11:23:40.480611 [c48f2a91] hits_at_10: 0.15964662427324858
2024-06-10 11:23:40.480614 [c48f2a91] hits_at_100: 0.674052363893856
2024-06-10 11:23:40.480617 [c48f2a91] hits_at_1000: 0.9627201139331398
2024-06-10 11:23:40.480620 [c48f2a91] hits_at_1000_1-1: 0.9872057901635608
2024-06-10 11:23:40.480623 [c48f2a91] hits_at_1000_M-N: 0.9618346097723843
2024-06-10 11:23:40.480625 [c48f2a91] hits_at_1000_filtered: 0.9649160319919802
2024-06-10 11:23:40.480628 [c48f2a91] hits_at_1000_filtered_1-1: 0.9872057901635608
2024-06-10 11:23:40.480631 [c48f2a91] hits_at_1000_filtered_M-N: 0.964109941385479
2024-06-10 11:23:40.480634 [c48f2a91] hits_at_1000_filtered_with_test: 0.9651109595008265
2024-06-10 11:23:40.480636 [c48f2a91] hits_at_1000_filtered_with_test_1-1: 0.9872057901635608
2024-06-10 11:23:40.480639 [c48f2a91] hits_at_1000_filtered_with_test_M-N: 0.9643119182859168
2024-06-10 11:23:40.480642 [c48f2a91] hits_at_100_1-1: 0.9856100757964324
2024-06-10 11:23:40.480645 [c48f2a91] hits_at_100_M-N: 0.6627851377977098
2024-06-10 11:23:40.480649 [c48f2a91] hits_at_100_filtered: 0.7715489377445296
2024-06-10 11:23:40.480652 [c48f2a91] hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 11:23:40.480654 [c48f2a91] hits_at_100_filtered_M-N: 0.7638075943314564
2024-06-10 11:23:40.480657 [c48f2a91] hits_at_100_filtered_with_test: 0.781386809772631
2024-06-10 11:23:40.480660 [c48f2a91] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 11:23:40.480663 [c48f2a91] hits_at_100_filtered_with_test_M-N: 0.774001244837223
2024-06-10 11:23:40.480665 [c48f2a91] hits_at_10_1-1: 0.9839858665298912
2024-06-10 11:23:40.480668 [c48f2a91] hits_at_10_M-N: 0.12983507967782623
2024-06-10 11:23:40.480671 [c48f2a91] hits_at_10_filtered: 0.2350795920843519
2024-06-10 11:23:40.480674 [c48f2a91] hits_at_10_filtered_1-1: 0.9839858665298912
2024-06-10 11:23:40.480676 [c48f2a91] hits_at_10_filtered_M-N: 0.20799601816967705
2024-06-10 11:23:40.480679 [c48f2a91] hits_at_10_filtered_with_test: 0.25309049609051004
2024-06-10 11:23:40.480682 [c48f2a91] hits_at_10_filtered_with_test_1-1: 0.9839858665298912
2024-06-10 11:23:40.480684 [c48f2a91] hits_at_10_filtered_with_test_M-N: 0.22665827157236954
2024-06-10 11:23:40.480687 [c48f2a91] hits_at_1_1-1: 0.9778024733572691
2024-06-10 11:23:40.480690 [c48f2a91] hits_at_1_M-N: 0.015694429559525477
2024-06-10 11:23:40.480694 [c48f2a91] hits_at_1_filtered: 0.064661233891131
2024-06-10 11:23:40.480697 [c48f2a91] hits_at_1_filtered_1-1: 0.9778024733572691
2024-06-10 11:23:40.480700 [c48f2a91] hits_at_1_filtered_M-N: 0.03163823876142818
2024-06-10 11:23:40.480702 [c48f2a91] hits_at_1_filtered_with_test: 0.07788945223380958
2024-06-10 11:23:40.480705 [c48f2a91] hits_at_1_filtered_with_test_1-1: 0.9778024733572691
2024-06-10 11:23:40.480708 [c48f2a91] hits_at_1_filtered_with_test_M-N: 0.04534484464266576
2024-06-10 11:23:40.480710 [c48f2a91] hits_at_200: 0.8579873535805995
2024-06-10 11:23:40.480713 [c48f2a91] hits_at_200_1-1: 0.9859805094888016
2024-06-10 11:23:40.480715 [c48f2a91] hits_at_200_M-N: 0.8533585873158506
2024-06-10 11:23:40.480718 [c48f2a91] hits_at_200_filtered: 0.9036640404494471
2024-06-10 11:23:40.480722 [c48f2a91] hits_at_200_filtered_1-1: 0.9859805094888016
2024-06-10 11:23:40.480729 [c48f2a91] hits_at_200_filtered_M-N: 0.9006871336592442
2024-06-10 11:23:40.480732 [c48f2a91] hits_at_200_filtered_with_test: 0.9071906371145955
2024-06-10 11:23:40.480735 [c48f2a91] hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 11:23:40.480737 [c48f2a91] hits_at_200_filtered_with_test_M-N: 0.9043412667661437
2024-06-10 11:23:40.480740 [c48f2a91] hits_at_3: 0.07686807186857908
2024-06-10 11:23:40.480742 [c48f2a91] hits_at_300: 0.9199941919558589
2024-06-10 11:23:40.480745 [c48f2a91] hits_at_300_1-1: 0.9863224482817576
2024-06-10 11:23:40.480748 [c48f2a91] hits_at_300_M-N: 0.9175954856101762
2024-06-10 11:23:40.480750 [c48f2a91] hits_at_300_filtered: 0.9386644680965329
2024-06-10 11:23:40.480753 [c48f2a91] hits_at_300_filtered_1-1: 0.9863224482817576
2024-06-10 11:23:40.480756 [c48f2a91] hits_at_300_filtered_M-N: 0.9369409567934311
2024-06-10 11:23:40.480758 [c48f2a91] hits_at_300_filtered_with_test: 0.939840000318249
2024-06-10 11:23:40.480761 [c48f2a91] hits_at_300_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 11:23:40.480764 [c48f2a91] hits_at_300_filtered_with_test_M-N: 0.9381590011623976
2024-06-10 11:23:40.480767 [c48f2a91] hits_at_3_1-1: 0.9818202541745028
2024-06-10 11:23:40.480769 [c48f2a91] hits_at_3_M-N: 0.044141227195159144
2024-06-10 11:23:40.480772 [c48f2a91] hits_at_3_filtered: 0.11285208781285368
2024-06-10 11:23:40.480775 [c48f2a91] hits_at_3_filtered_1-1: 0.9818202541745028
2024-06-10 11:23:40.480777 [c48f2a91] hits_at_3_filtered_M-N: 0.08142657521372453
2024-06-10 11:23:40.480780 [c48f2a91] hits_at_3_filtered_with_test: 0.13030406702323816
2024-06-10 11:23:40.480783 [c48f2a91] hits_at_3_filtered_with_test_1-1: 0.9818202541745028
2024-06-10 11:23:40.480785 [c48f2a91] hits_at_3_filtered_with_test_M-N: 0.09950969076924344
2024-06-10 11:23:40.480788 [c48f2a91] hits_at_400: 0.9410980783727929
2024-06-10 11:23:40.480790 [c48f2a91] hits_at_400_1-1: 0.9864649227788227
2024-06-10 11:23:40.480793 [c48f2a91] hits_at_400_M-N: 0.9394574240937832
2024-06-10 11:23:40.480796 [c48f2a91] hits_at_400_filtered: 0.9497425166732637
2024-06-10 11:23:40.480800 [c48f2a91] hits_at_400_filtered_1-1: 0.9864649227788227
2024-06-10 11:23:40.480803 [c48f2a91] hits_at_400_filtered_M-N: 0.9484144813315636
2024-06-10 11:23:40.480806 [c48f2a91] hits_at_400_filtered_with_test: 0.9503382390089726
2024-06-10 11:23:40.480809 [c48f2a91] hits_at_400_filtered_with_test_1-1: 0.9864649227788227
2024-06-10 11:23:40.480811 [c48f2a91] hits_at_400_filtered_with_test_M-N: 0.9490317474711667
2024-06-10 11:23:40.480814 [c48f2a91] hits_at_50: 0.4660597393142928
2024-06-10 11:23:40.480816 [c48f2a91] hits_at_500: 0.9494073607014207
2024-06-10 11:23:40.480819 [c48f2a91] hits_at_500_1-1: 0.9866643870747137
2024-06-10 11:23:40.480822 [c48f2a91] hits_at_500_M-N: 0.9480599912614075
2024-06-10 11:23:40.480824 [c48f2a91] hits_at_500_filtered: 0.9546395730689745
2024-06-10 11:23:40.480827 [c48f2a91] hits_at_500_filtered_1-1: 0.9866643870747137
2024-06-10 11:23:40.480830 [c48f2a91] hits_at_500_filtered_M-N: 0.9534814222471372
2024-06-10 11:23:40.480832 [c48f2a91] hits_at_500_filtered_with_test: 0.955012521108859
2024-06-10 11:23:40.480835 [c48f2a91] hits_at_500_filtered_with_test_1-1: 0.9866643870747137
2024-06-10 11:23:40.480838 [c48f2a91] hits_at_500_filtered_with_test_M-N: 0.9538678576433829
2024-06-10 11:23:40.480840 [c48f2a91] hits_at_50_1-1: 0.9851541574058245
2024-06-10 11:23:40.480843 [c48f2a91] hits_at_50_M-N: 0.4472871204689161
2024-06-10 11:23:40.480846 [c48f2a91] hits_at_50_filtered: 0.5848571161469595
2024-06-10 11:23:40.480848 [c48f2a91] hits_at_50_filtered_1-1: 0.9851541574058245
2024-06-10 11:23:40.480851 [c48f2a91] hits_at_50_filtered_M-N: 0.5703807058474373
2024-06-10 11:23:40.480854 [c48f2a91] hits_at_50_filtered_with_test: 0.5997253113370237
2024-06-10 11:23:40.480856 [c48f2a91] hits_at_50_filtered_with_test_1-1: 0.9851541574058245
2024-06-10 11:23:40.480859 [c48f2a91] hits_at_50_filtered_with_test_M-N: 0.585786596977766
2024-06-10 11:23:40.480862 [c48f2a91] job: eval
2024-06-10 11:23:40.480864 [c48f2a91] job_id: c48f2a91-6296-4ee1-a07d-7578bbc2cb1b
2024-06-10 11:23:40.480867 [c48f2a91] mean_rank: 265.24977971202446
2024-06-10 11:23:40.480870 [c48f2a91] mean_rank_1-1: 146.87960904998005
2024-06-10 11:23:40.480872 [c48f2a91] mean_rank_M-N: 269.5305397317417
2024-06-10 11:23:40.480875 [c48f2a91] mean_rank_filtered: 235.76167128459218
2024-06-10 11:23:40.480884 [c48f2a91] mean_rank_filtered_1-1: 146.87960904998005
2024-06-10 11:23:40.480887 [c48f2a91] mean_rank_filtered_M-N: 238.9760183345562
2024-06-10 11:23:40.480890 [c48f2a91] mean_rank_filtered_with_test: 232.7263874164348
2024-06-10 11:23:40.480892 [c48f2a91] mean_rank_filtered_with_test_1-1: 146.87960904998005
2024-06-10 11:23:40.480895 [c48f2a91] mean_rank_filtered_with_test_M-N: 235.8309659442214
2024-06-10 11:23:40.480898 [c48f2a91] mean_reciprocal_rank: 0.09176011242394347
2024-06-10 11:23:40.480901 [c48f2a91] mean_reciprocal_rank_1-1: 0.9800934187467943
2024-06-10 11:23:40.480903 [c48f2a91] mean_reciprocal_rank_M-N: 0.05963426353270995
2024-06-10 11:23:40.480906 [c48f2a91] mean_reciprocal_rank_filtered: 0.12418411400474588
2024-06-10 11:23:40.480908 [c48f2a91] mean_reciprocal_rank_filtered_1-1: 0.9800934187467943
2024-06-10 11:23:40.480911 [c48f2a91] mean_reciprocal_rank_filtered_M-N: 0.09323085624809359
2024-06-10 11:23:40.480914 [c48f2a91] mean_reciprocal_rank_filtered_with_test: 0.1392349760368453
2024-06-10 11:23:40.480916 [c48f2a91] mean_reciprocal_rank_filtered_with_test_1-1: 0.9800934187467943
2024-06-10 11:23:40.480919 [c48f2a91] mean_reciprocal_rank_filtered_with_test_M-N: 0.10882602021520844
2024-06-10 11:23:40.480923 [c48f2a91] num_parameters: 7906048
2024-06-10 11:23:40.480926 [c48f2a91] parent_job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:23:40.480929 [c48f2a91] scope: epoch
2024-06-10 11:23:40.480931 [c48f2a91] size: 502751
2024-06-10 11:23:40.480934 [c48f2a91] split: valid
2024-06-10 11:23:40.480937 [c48f2a91] timestamp: 1718015020.4620476
2024-06-10 11:23:40.480940 [c48f2a91] type: entity_ranking
2024-06-10 11:23:40.491400 [c48f2a91]   batches: 1964
2024-06-10 11:23:40.491416 [c48f2a91]   entry_id: b70888f9-b25a-4b2c-8c60-d4619c6fd137
2024-06-10 11:23:40.491423 [c48f2a91]   epoch: 5
2024-06-10 11:23:40.491430 [c48f2a91]   epoch_time: 196.6333408355713
2024-06-10 11:23:40.491436 [c48f2a91]   event: eval_completed
2024-06-10 11:23:40.491443 [c48f2a91]   filter_splits:
2024-06-10 11:23:40.491449 [c48f2a91]   - train
2024-06-10 11:23:40.491455 [c48f2a91]   - valid
2024-06-10 11:23:40.491461 [c48f2a91]   hits_at_1: 0.04927389502954743
2024-06-10 11:23:40.491467 [c48f2a91]   hits_at_10: 0.15964662427324858
2024-06-10 11:23:40.491473 [c48f2a91]   hits_at_100: 0.674052363893856
2024-06-10 11:23:40.491480 [c48f2a91]   hits_at_1000: 0.9627201139331398
2024-06-10 11:23:40.491486 [c48f2a91]   hits_at_1000_1-1: 0.9872057901635608
2024-06-10 11:23:40.491496 [c48f2a91]   hits_at_1000_M-N: 0.9618346097723843
2024-06-10 11:23:40.491502 [c48f2a91]   hits_at_1000_filtered: 0.9649160319919802
2024-06-10 11:23:40.491508 [c48f2a91]   hits_at_1000_filtered_1-1: 0.9872057901635608
2024-06-10 11:23:40.491514 [c48f2a91]   hits_at_1000_filtered_M-N: 0.964109941385479
2024-06-10 11:23:40.491521 [c48f2a91]   hits_at_1000_filtered_with_test: 0.9651109595008265
2024-06-10 11:23:40.491527 [c48f2a91]   hits_at_1000_filtered_with_test_1-1: 0.9872057901635608
2024-06-10 11:23:40.491533 [c48f2a91]   hits_at_1000_filtered_with_test_M-N: 0.9643119182859168
2024-06-10 11:23:40.491540 [c48f2a91]   hits_at_100_1-1: 0.9856100757964324
2024-06-10 11:23:40.491546 [c48f2a91]   hits_at_100_M-N: 0.6627851377977098
2024-06-10 11:23:40.491552 [c48f2a91]   hits_at_100_filtered: 0.7715489377445296
2024-06-10 11:23:40.491560 [c48f2a91]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 11:23:40.491566 [c48f2a91]   hits_at_100_filtered_M-N: 0.7638075943314564
2024-06-10 11:23:40.491572 [c48f2a91]   hits_at_100_filtered_with_test: 0.781386809772631
2024-06-10 11:23:40.491578 [c48f2a91]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 11:23:40.491584 [c48f2a91]   hits_at_100_filtered_with_test_M-N: 0.774001244837223
2024-06-10 11:23:40.491591 [c48f2a91]   hits_at_10_1-1: 0.9839858665298912
2024-06-10 11:23:40.491597 [c48f2a91]   hits_at_10_M-N: 0.12983507967782623
2024-06-10 11:23:40.491603 [c48f2a91]   hits_at_10_filtered: 0.2350795920843519
2024-06-10 11:23:40.491609 [c48f2a91]   hits_at_10_filtered_1-1: 0.9839858665298912
2024-06-10 11:23:40.491615 [c48f2a91]   hits_at_10_filtered_M-N: 0.20799601816967705
2024-06-10 11:23:40.491621 [c48f2a91]   hits_at_10_filtered_with_test: 0.25309049609051004
2024-06-10 11:23:40.491627 [c48f2a91]   hits_at_10_filtered_with_test_1-1: 0.9839858665298912
2024-06-10 11:23:40.491633 [c48f2a91]   hits_at_10_filtered_with_test_M-N: 0.22665827157236954
2024-06-10 11:23:40.491639 [c48f2a91]   hits_at_1_1-1: 0.9778024733572691
2024-06-10 11:23:40.491646 [c48f2a91]   hits_at_1_M-N: 0.015694429559525477
2024-06-10 11:23:40.491654 [c48f2a91]   hits_at_1_filtered: 0.064661233891131
2024-06-10 11:23:40.491660 [c48f2a91]   hits_at_1_filtered_1-1: 0.9778024733572691
2024-06-10 11:23:40.491666 [c48f2a91]   hits_at_1_filtered_M-N: 0.03163823876142818
2024-06-10 11:23:40.491673 [c48f2a91]   hits_at_1_filtered_with_test: 0.07788945223380958
2024-06-10 11:23:40.491679 [c48f2a91]   hits_at_1_filtered_with_test_1-1: 0.9778024733572691
2024-06-10 11:23:40.491685 [c48f2a91]   hits_at_1_filtered_with_test_M-N: 0.04534484464266576
2024-06-10 11:23:40.491691 [c48f2a91]   hits_at_200: 0.8579873535805995
2024-06-10 11:23:40.491697 [c48f2a91]   hits_at_200_1-1: 0.9859805094888016
2024-06-10 11:23:40.491703 [c48f2a91]   hits_at_200_M-N: 0.8533585873158506
2024-06-10 11:23:40.491709 [c48f2a91]   hits_at_200_filtered: 0.9036640404494471
2024-06-10 11:23:40.491715 [c48f2a91]   hits_at_200_filtered_1-1: 0.9859805094888016
2024-06-10 11:23:40.491723 [c48f2a91]   hits_at_200_filtered_M-N: 0.9006871336592442
