2024-05-30 13:30:33.460167 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05
2024-05-30 13:30:33.462114 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:33.482990 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:33.488807 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:33.599776 Loaded 4022003 train triples
2024-05-30 13:30:33.620246 Loaded 502751 valid triples
2024-05-30 13:30:33.638598 Loaded 502751 test triples
2024-05-30 13:30:33.702871 [c0fd03a8] Found psi value: 1e-05
2024-05-30 13:30:33.703927 [c0fd03a8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:33.771504 [c0fd03a8] Found psi value: 1e-05
2024-05-30 13:30:33.772252 [c0fd03a8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:35.492449 [c0fd03a8] Initializing spo training job...
2024-05-30 13:30:35.509846 [c0fd03a8] Configuration:
2024-05-30 13:30:35.523950 [c0fd03a8]   1vsAll:
2024-05-30 13:43:49.355351 [c0fd03a8]   epoch: 6
2024-05-30 13:43:49.355356 [c0fd03a8]   epoch_time: 106.30635452270508
2024-05-30 13:43:49.355361 [c0fd03a8]   event: epoch_completed
2024-05-30 13:43:49.355366 [c0fd03a8]   forward_time: 62.95912051200867
2024-05-30 13:43:49.355371 [c0fd03a8]   job: train
2024-05-30 13:43:49.355376 [c0fd03a8]   job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:43:49.355381 [c0fd03a8]   lr:
2024-05-30 13:43:49.355386 [c0fd03a8]   - 0.010761
2024-05-30 13:43:49.355391 [c0fd03a8]   num_parameters: 7906048
2024-05-30 13:43:49.355396 [c0fd03a8]   optimizer_time: 4.379159688949585
2024-05-30 13:43:49.355401 [c0fd03a8]   other_time: 7.476320028305054
2024-05-30 13:43:49.355408 [c0fd03a8]   prepare_time: 9.286820411682129
2024-05-30 13:43:49.355413 [c0fd03a8]   scope: epoch
2024-05-30 13:43:49.355418 [c0fd03a8]   size: 4022003
2024-05-30 13:43:49.355423 [c0fd03a8]   split: train
2024-05-30 13:43:49.355428 [c0fd03a8]   timestamp: 1717073029.347549
2024-05-30 13:43:49.355433 [c0fd03a8]   type: 1vsAll
2024-05-30 13:43:49.356286 [c0fd03a8] Finished epoch 6.
2024-05-30 13:43:49.357264 [c0fd03a8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00006.pt...
2024-05-30 13:43:49.564495 [c0fd03a8] Starting epoch 7...
2024-05-30 13:45:36.214664 [c0fd03a8] avg_cost: 10.822856807111165
2024-05-30 13:45:36.214676 [c0fd03a8] avg_loss: 10.822856807111165
2024-05-30 13:45:36.214679 [c0fd03a8] avg_penalties: {}
2024-05-30 13:45:36.214682 [c0fd03a8] avg_penalty: 0.0
2024-05-30 13:45:36.214684 [c0fd03a8] backward_time: 22.19544768333435
2024-05-30 13:45:36.214687 [c0fd03a8] batches: 15711
2024-05-30 13:45:36.214689 [c0fd03a8] entry_id: 7a42ef44-bf95-42ef-ab80-ca819eb972e5
2024-05-30 13:45:36.214692 [c0fd03a8] epoch: 7
2024-05-30 13:45:36.214694 [c0fd03a8] epoch_time: 106.64515924453735
2024-05-30 13:45:36.214696 [c0fd03a8] event: epoch_completed
2024-05-30 13:45:36.214698 [c0fd03a8] forward_time: 63.32951474189758
2024-05-30 13:45:36.214701 [c0fd03a8] job: train
2024-05-30 13:45:36.214703 [c0fd03a8] job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:45:36.214705 [c0fd03a8] lr:
2024-05-30 13:45:36.214708 [c0fd03a8] - 0.010761
2024-05-30 13:45:36.214710 [c0fd03a8] num_parameters: 7906048
2024-05-30 13:45:36.214712 [c0fd03a8] optimizer_time: 4.378979682922363
2024-05-30 13:45:36.214714 [c0fd03a8] other_time: 7.4565980434417725
2024-05-30 13:45:36.214717 [c0fd03a8] prepare_time: 9.284619092941284
2024-05-30 13:45:36.214719 [c0fd03a8] scope: epoch
2024-05-30 13:45:36.214721 [c0fd03a8] size: 4022003
2024-05-30 13:45:36.214724 [c0fd03a8] split: train
2024-05-30 13:45:36.214727 [c0fd03a8] timestamp: 1717073136.2101963
2024-05-30 13:45:36.214730 [c0fd03a8] type: 1vsAll
2024-05-30 13:45:36.218000 [c0fd03a8]   avg_cost: 10.822856807111165
2024-05-30 13:45:36.218039 [c0fd03a8]   avg_loss: 10.822856807111165
2024-05-30 13:45:36.218062 [c0fd03a8]   avg_penalties: {}
2024-05-30 13:45:36.218084 [c0fd03a8]   avg_penalty: 0.0
2024-05-30 13:45:36.218103 [c0fd03a8]   backward_time: 22.19544768333435
2024-05-30 13:45:36.218123 [c0fd03a8]   batches: 15711
2024-05-30 13:45:36.218142 [c0fd03a8]   entry_id: 7a42ef44-bf95-42ef-ab80-ca819eb972e5
2024-05-30 13:45:36.218161 [c0fd03a8]   epoch: 7
2024-05-30 13:45:36.218179 [c0fd03a8]   epoch_time: 106.64515924453735
2024-05-30 13:45:36.218199 [c0fd03a8]   event: epoch_completed
2024-05-30 13:45:36.218217 [c0fd03a8]   forward_time: 63.32951474189758
2024-05-30 13:45:36.218241 [c0fd03a8]   job: train
2024-05-30 13:45:36.218246 [c0fd03a8]   job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:45:36.218251 [c0fd03a8]   lr:
2024-05-30 13:45:36.218256 [c0fd03a8]   - 0.010761
2024-05-30 13:45:36.218261 [c0fd03a8]   num_parameters: 7906048
2024-05-30 13:45:36.218266 [c0fd03a8]   optimizer_time: 4.378979682922363
2024-05-30 13:45:36.218271 [c0fd03a8]   other_time: 7.4565980434417725
2024-05-30 13:45:36.218278 [c0fd03a8]   prepare_time: 9.284619092941284
2024-05-30 13:45:36.218284 [c0fd03a8]   scope: epoch
2024-05-30 13:45:36.218288 [c0fd03a8]   size: 4022003
2024-05-30 13:45:36.218293 [c0fd03a8]   split: train
2024-05-30 13:45:36.218298 [c0fd03a8]   timestamp: 1717073136.2101963
2024-05-30 13:45:36.218303 [c0fd03a8]   type: 1vsAll
2024-05-30 13:45:36.219339 [c0fd03a8] Finished epoch 7.
2024-05-30 13:45:36.220401 [c0fd03a8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00007.pt...
2024-05-30 13:45:36.420653 [c0fd03a8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00006.pt...
2024-05-30 13:45:36.448879 [c0fd03a8] Starting epoch 8...
2024-05-30 13:47:23.079193 [c0fd03a8] avg_cost: 10.81491265248279
2024-05-30 13:47:23.079206 [c0fd03a8] avg_loss: 10.81491265248279
2024-05-30 13:47:23.079209 [c0fd03a8] avg_penalties: {}
2024-05-30 13:47:23.079211 [c0fd03a8] avg_penalty: 0.0
2024-05-30 13:47:23.079214 [c0fd03a8] backward_time: 22.18666172027588
2024-05-30 13:47:23.079216 [c0fd03a8] batches: 15711
2024-05-30 13:47:23.079218 [c0fd03a8] entry_id: 01cbd9e0-9b1f-4a9f-bf70-7c7546a55bac
2024-05-30 13:47:23.079221 [c0fd03a8] epoch: 8
2024-05-30 13:47:23.079223 [c0fd03a8] epoch_time: 106.62525868415833
2024-05-30 13:47:23.079225 [c0fd03a8] event: epoch_completed
2024-05-30 13:47:23.079228 [c0fd03a8] forward_time: 63.304428815841675
2024-05-30 13:47:23.079230 [c0fd03a8] job: train
2024-05-30 13:47:23.079232 [c0fd03a8] job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:47:23.079235 [c0fd03a8] lr:
2024-05-30 13:47:23.079237 [c0fd03a8] - 0.010761
2024-05-30 13:47:23.079239 [c0fd03a8] num_parameters: 7906048
2024-05-30 13:47:23.079241 [c0fd03a8] optimizer_time: 4.3786094188690186
2024-05-30 13:47:23.079244 [c0fd03a8] other_time: 7.487696647644043
2024-05-30 13:47:23.079246 [c0fd03a8] prepare_time: 9.26786208152771
2024-05-30 13:47:23.079248 [c0fd03a8] scope: epoch
2024-05-30 13:47:23.079250 [c0fd03a8] size: 4022003
2024-05-30 13:47:23.079253 [c0fd03a8] split: train
2024-05-30 13:47:23.079257 [c0fd03a8] timestamp: 1717073243.074801
2024-05-30 13:47:23.079259 [c0fd03a8] type: 1vsAll
2024-05-30 13:47:23.082552 [c0fd03a8]   avg_cost: 10.81491265248279
2024-05-30 13:47:23.082563 [c0fd03a8]   avg_loss: 10.81491265248279
2024-05-30 13:47:23.082569 [c0fd03a8]   avg_penalties: {}
2024-05-30 13:47:23.082574 [c0fd03a8]   avg_penalty: 0.0
2024-05-30 13:47:23.082579 [c0fd03a8]   backward_time: 22.18666172027588
2024-05-30 13:47:23.082584 [c0fd03a8]   batches: 15711
2024-05-30 13:47:23.082589 [c0fd03a8]   entry_id: 01cbd9e0-9b1f-4a9f-bf70-7c7546a55bac
2024-05-30 13:47:23.082594 [c0fd03a8]   epoch: 8
2024-05-30 13:47:23.082599 [c0fd03a8]   epoch_time: 106.62525868415833
2024-05-30 13:47:23.082604 [c0fd03a8]   event: epoch_completed
2024-05-30 13:47:23.082609 [c0fd03a8]   forward_time: 63.304428815841675
2024-05-30 13:47:23.082614 [c0fd03a8]   job: train
2024-05-30 13:47:23.082619 [c0fd03a8]   job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:47:23.082624 [c0fd03a8]   lr:
2024-05-30 13:47:23.082629 [c0fd03a8]   - 0.010761
2024-05-30 13:47:23.082634 [c0fd03a8]   num_parameters: 7906048
2024-05-30 13:47:23.082639 [c0fd03a8]   optimizer_time: 4.3786094188690186
2024-05-30 13:47:23.082644 [c0fd03a8]   other_time: 7.487696647644043
2024-05-30 13:47:23.082651 [c0fd03a8]   prepare_time: 9.26786208152771
2024-05-30 13:47:23.082657 [c0fd03a8]   scope: epoch
2024-05-30 13:47:23.082661 [c0fd03a8]   size: 4022003
2024-05-30 13:47:23.082666 [c0fd03a8]   split: train
2024-05-30 13:47:23.082671 [c0fd03a8]   timestamp: 1717073243.074801
2024-05-30 13:47:23.082676 [c0fd03a8]   type: 1vsAll
2024-05-30 13:47:23.083374 [c0fd03a8] Finished epoch 8.
2024-05-30 13:47:23.084075 [c0fd03a8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00008.pt...
2024-05-30 13:47:23.300061 [c0fd03a8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00007.pt...
2024-05-30 13:47:23.350712 [c0fd03a8] Starting epoch 9...
2024-05-30 13:49:09.983341 [c0fd03a8] avg_cost: 10.806435337780668
2024-05-30 13:49:09.983354 [c0fd03a8] avg_loss: 10.806435337780668
2024-05-30 13:49:09.983357 [c0fd03a8] avg_penalties: {}
2024-05-30 13:49:09.983360 [c0fd03a8] avg_penalty: 0.0
2024-05-30 13:49:09.983362 [c0fd03a8] backward_time: 22.196988105773926
2024-05-30 13:49:09.983365 [c0fd03a8] batches: 15711
2024-05-30 13:49:09.983368 [c0fd03a8] entry_id: a042a878-59ff-45a8-9107-893bcaa4600e
2024-05-30 13:49:09.983370 [c0fd03a8] epoch: 9
2024-05-30 13:49:09.983373 [c0fd03a8] epoch_time: 106.6272828578949
2024-05-30 13:49:09.983375 [c0fd03a8] event: epoch_completed
2024-05-30 13:49:09.983377 [c0fd03a8] forward_time: 63.282013177871704
2024-05-30 13:49:09.983380 [c0fd03a8] job: train
2024-05-30 13:49:09.983382 [c0fd03a8] job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:49:09.983385 [c0fd03a8] lr:
2024-05-30 13:49:09.983388 [c0fd03a8] - 0.010761
2024-05-30 13:49:09.983390 [c0fd03a8] num_parameters: 7906048
2024-05-30 13:49:09.983393 [c0fd03a8] optimizer_time: 4.376815557479858
2024-05-30 13:49:09.983395 [c0fd03a8] other_time: 7.50735878944397
2024-05-30 13:49:09.983397 [c0fd03a8] prepare_time: 9.26410722732544
2024-05-30 13:49:09.983400 [c0fd03a8] scope: epoch
2024-05-30 13:49:09.983403 [c0fd03a8] size: 4022003
2024-05-30 13:49:09.983405 [c0fd03a8] split: train
2024-05-30 13:49:09.983409 [c0fd03a8] timestamp: 1717073349.978723
2024-05-30 13:49:09.983412 [c0fd03a8] type: 1vsAll
2024-05-30 13:49:09.986355 [c0fd03a8]   avg_cost: 10.806435337780668
2024-05-30 13:49:09.986367 [c0fd03a8]   avg_loss: 10.806435337780668
2024-05-30 13:49:09.986373 [c0fd03a8]   avg_penalties: {}
2024-05-30 13:49:09.986378 [c0fd03a8]   avg_penalty: 0.0
2024-05-30 13:49:09.986384 [c0fd03a8]   backward_time: 22.196988105773926
2024-05-30 13:49:09.986389 [c0fd03a8]   batches: 15711
2024-05-30 13:49:09.986394 [c0fd03a8]   entry_id: a042a878-59ff-45a8-9107-893bcaa4600e
2024-05-30 13:49:09.986399 [c0fd03a8]   epoch: 9
2024-05-30 13:49:09.986404 [c0fd03a8]   epoch_time: 106.6272828578949
2024-05-30 13:49:09.986409 [c0fd03a8]   event: epoch_completed
2024-05-30 13:49:09.986414 [c0fd03a8]   forward_time: 63.282013177871704
2024-05-30 13:49:09.986419 [c0fd03a8]   job: train
2024-05-30 13:49:09.986424 [c0fd03a8]   job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:49:09.986429 [c0fd03a8]   lr:
2024-05-30 13:49:09.986434 [c0fd03a8]   - 0.010761
2024-05-30 13:49:09.986439 [c0fd03a8]   num_parameters: 7906048
2024-05-30 13:49:09.986444 [c0fd03a8]   optimizer_time: 4.376815557479858
2024-05-30 13:49:09.986449 [c0fd03a8]   other_time: 7.50735878944397
2024-05-30 13:49:09.986456 [c0fd03a8]   prepare_time: 9.26410722732544
2024-05-30 13:49:09.986461 [c0fd03a8]   scope: epoch
2024-05-30 13:49:09.986465 [c0fd03a8]   size: 4022003
2024-05-30 13:49:09.986470 [c0fd03a8]   split: train
2024-05-30 13:49:09.986475 [c0fd03a8]   timestamp: 1717073349.978723
2024-05-30 13:49:09.986480 [c0fd03a8]   type: 1vsAll
2024-05-30 13:49:09.987224 [c0fd03a8] Finished epoch 9.
2024-05-30 13:49:09.987931 [c0fd03a8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00009.pt...
2024-05-30 13:49:10.188895 [c0fd03a8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00008.pt...
2024-05-30 13:49:10.218248 [c0fd03a8] Starting epoch 10...
2024-05-30 13:50:56.840115 [c0fd03a8] avg_cost: 10.800068418403663
2024-05-30 13:50:56.840143 [c0fd03a8] avg_loss: 10.800068418403663
2024-05-30 13:50:56.840146 [c0fd03a8] avg_penalties: {}
2024-05-30 13:50:56.840149 [c0fd03a8] avg_penalty: 0.0
2024-05-30 13:50:56.840151 [c0fd03a8] backward_time: 22.21011447906494
2024-05-30 13:50:56.840153 [c0fd03a8] batches: 15711
2024-05-30 13:50:56.840156 [c0fd03a8] entry_id: 547f3321-90cd-4411-8987-d99a2b8e13f9
2024-05-30 13:50:56.840158 [c0fd03a8] epoch: 10
2024-05-30 13:50:56.840161 [c0fd03a8] epoch_time: 106.61642909049988
2024-05-30 13:50:56.840163 [c0fd03a8] event: epoch_completed
2024-05-30 13:50:56.840166 [c0fd03a8] forward_time: 63.27357745170593
2024-05-30 13:50:56.840168 [c0fd03a8] job: train
2024-05-30 13:50:56.840170 [c0fd03a8] job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:50:56.840173 [c0fd03a8] lr:
2024-05-30 13:50:56.840175 [c0fd03a8] - 0.010761
2024-05-30 13:50:56.840177 [c0fd03a8] num_parameters: 7906048
2024-05-30 13:50:56.840179 [c0fd03a8] optimizer_time: 4.374094724655151
2024-05-30 13:50:56.840182 [c0fd03a8] other_time: 7.488752365112305
2024-05-30 13:50:56.840184 [c0fd03a8] prepare_time: 9.269890069961548
2024-05-30 13:50:56.840186 [c0fd03a8] scope: epoch
2024-05-30 13:50:56.840189 [c0fd03a8] size: 4022003
2024-05-30 13:50:56.840193 [c0fd03a8] split: train
2024-05-30 13:50:56.840195 [c0fd03a8] timestamp: 1717073456.8352606
2024-05-30 13:50:56.840197 [c0fd03a8] type: 1vsAll
2024-05-30 13:50:56.843588 [c0fd03a8]   avg_cost: 10.800068418403663
2024-05-30 13:50:56.843626 [c0fd03a8]   avg_loss: 10.800068418403663
2024-05-30 13:50:56.843647 [c0fd03a8]   avg_penalties: {}
2024-05-30 13:50:56.843668 [c0fd03a8]   avg_penalty: 0.0
2024-05-30 13:50:56.843687 [c0fd03a8]   backward_time: 22.21011447906494
2024-05-30 13:50:56.843707 [c0fd03a8]   batches: 15711
2024-05-30 13:50:56.843712 [c0fd03a8]   entry_id: 547f3321-90cd-4411-8987-d99a2b8e13f9
2024-05-30 13:50:56.843717 [c0fd03a8]   epoch: 10
2024-05-30 13:50:56.843722 [c0fd03a8]   epoch_time: 106.61642909049988
2024-05-30 13:50:56.843727 [c0fd03a8]   event: epoch_completed
2024-05-30 13:50:56.843732 [c0fd03a8]   forward_time: 63.27357745170593
2024-05-30 13:50:56.843737 [c0fd03a8]   job: train
2024-05-30 13:50:56.843743 [c0fd03a8]   job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:50:56.843748 [c0fd03a8]   lr:
2024-05-30 13:50:56.843753 [c0fd03a8]   - 0.010761
2024-05-30 13:50:56.843757 [c0fd03a8]   num_parameters: 7906048
2024-05-30 13:50:56.843763 [c0fd03a8]   optimizer_time: 4.374094724655151
2024-05-30 13:50:56.843768 [c0fd03a8]   other_time: 7.488752365112305
2024-05-30 13:50:56.843775 [c0fd03a8]   prepare_time: 9.269890069961548
2024-05-30 13:50:56.843780 [c0fd03a8]   scope: epoch
2024-05-30 13:50:56.843785 [c0fd03a8]   size: 4022003
2024-05-30 13:50:56.843790 [c0fd03a8]   split: train
2024-05-30 13:50:56.843795 [c0fd03a8]   timestamp: 1717073456.8352606
2024-05-30 13:50:56.843799 [c0fd03a8]   type: 1vsAll
2024-05-30 13:50:56.844768 [c0fd03a8] Finished epoch 10.
2024-05-30 13:50:56.845723 [60e70c21] Evaluating on valid data (epoch 10)...
2024-05-30 13:53:26.405718 [60e70c21] batches: 1964
2024-05-30 13:53:26.405738 [60e70c21] entry_id: 84bba9dd-12eb-46b9-919a-2f7534b61c90
2024-05-30 13:53:26.405742 [60e70c21] epoch: 10
2024-05-30 13:53:26.405744 [60e70c21] epoch_time: 149.539945602417
2024-05-30 13:53:26.405747 [60e70c21] event: eval_completed
2024-05-30 13:53:26.405749 [60e70c21] filter_splits:
2024-05-30 13:53:26.405752 [60e70c21] - train
2024-05-30 13:53:26.405754 [60e70c21] - valid
2024-05-30 13:53:26.405756 [60e70c21] hits_at_1: 0.04910482525146643
2024-05-30 13:53:26.405759 [60e70c21] hits_at_10: 0.15942782808984965
2024-05-30 13:53:26.405761 [60e70c21] hits_at_100: 0.6732298891498972
2024-05-30 13:53:26.405763 [60e70c21] hits_at_1000: 0.9611835680088155
2024-05-30 13:53:26.405766 [60e70c21] hits_at_1000_1-1: 0.9873482646606258
2024-05-30 13:53:26.405768 [60e70c21] hits_at_1000_M-N: 0.9602373434679021
2024-05-30 13:53:26.405771 [60e70c21] hits_at_1000_filtered: 0.9634451249226754
2024-05-30 13:53:26.405773 [60e70c21] hits_at_1000_filtered_1-1: 0.9873482646606258
2024-05-30 13:53:26.405775 [60e70c21] hits_at_1000_filtered_M-N: 0.962580687710736
2024-05-30 13:53:26.405778 [60e70c21] hits_at_1000_filtered_with_test: 0.9636330907347772
2024-05-30 13:53:26.405780 [60e70c21] hits_at_1000_filtered_with_test_1-1: 0.9873482646606258
2024-05-30 13:53:26.405782 [60e70c21] hits_at_1000_filtered_with_test_M-N: 0.9627754511504438
2024-05-30 13:53:26.405785 [60e70c21] hits_at_100_1-1: 0.9853536217017155
2024-05-30 13:53:26.405787 [60e70c21] hits_at_100_M-N: 0.6619421933866991
2024-05-30 13:53:26.405789 [60e70c21] hits_at_100_filtered: 0.7722838940151288
2024-05-30 13:53:26.405791 [60e70c21] hits_at_100_filtered_1-1: 0.9853536217017155
2024-05-30 13:53:26.405794 [60e70c21] hits_at_100_filtered_M-N: 0.7645784041351679
2024-05-30 13:53:26.405796 [60e70c21] hits_at_100_filtered_with_test: 0.7820959083124648
2024-05-30 13:53:26.405800 [60e70c21] hits_at_100_filtered_with_test_1-1: 0.9853536217017155
2024-05-30 13:53:26.405802 [60e70c21] hits_at_100_filtered_with_test_M-N: 0.7747452617867948
2024-05-30 13:53:26.405805 [60e70c21] hits_at_10_1-1: 0.9842138257251952
2024-05-30 13:53:26.405807 [60e70c21] hits_at_10_M-N: 0.12960012695690884
2024-05-30 13:53:26.405809 [60e70c21] hits_at_10_filtered: 0.2357021666789325
2024-05-30 13:53:26.405812 [60e70c21] hits_at_10_filtered_1-1: 0.9842138257251952
2024-05-30 13:53:26.405814 [60e70c21] hits_at_10_filtered_M-N: 0.20863286370269
2024-05-30 13:53:26.405816 [60e70c21] hits_at_10_filtered_with_test: 0.25365737711113456
2024-05-30 13:53:26.405819 [60e70c21] hits_at_10_filtered_with_test_1-1: 0.9842138257251952
2024-05-30 13:53:26.405821 [60e70c21] hits_at_10_filtered_with_test_M-N: 0.2272374094195431
2024-05-30 13:53:26.405823 [60e70c21] hits_at_1_1-1: 0.977232575369009
2024-05-30 13:53:26.405826 [60e70c21] hits_at_1_M-N: 0.015539855401027196
2024-05-30 13:53:26.405830 [60e70c21] hits_at_1_filtered: 0.06458962786747316
2024-05-30 13:53:26.405832 [60e70c21] hits_at_1_filtered_1-1: 0.977232575369009
2024-05-30 13:53:26.405834 [60e70c21] hits_at_1_filtered_M-N: 0.031584653053148774
2024-05-30 13:53:26.405837 [60e70c21] hits_at_1_filtered_with_test: 0.07756125795871117
2024-05-30 13:53:26.405839 [60e70c21] hits_at_1_filtered_with_test_1-1: 0.977232575369009
2024-05-30 13:53:26.405841 [60e70c21] hits_at_1_filtered_with_test_M-N: 0.045025391381769315
2024-05-30 13:53:26.405843 [60e70c21] hits_at_200: 0.8578660211516238
2024-05-30 13:53:26.405846 [60e70c21] hits_at_200_1-1: 0.9857810451929105
2024-05-30 13:53:26.405848 [60e70c21] hits_at_200_M-N: 0.8532400804610019
2024-05-30 13:53:26.405850 [60e70c21] hits_at_200_filtered: 0.9034293318163464
2024-05-30 13:53:26.405852 [60e70c21] hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-30 13:53:26.405858 [60e70c21] hits_at_200_filtered_M-N: 0.9004511504439369
2024-05-30 13:53:26.405861 [60e70c21] hits_at_200_filtered_with_test: 0.9068087383217537
2024-05-30 13:53:26.405863 [60e70c21] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-30 13:53:26.405865 [60e70c21] hits_at_200_filtered_with_test_M-N: 0.903952770381118
2024-05-30 13:53:26.405867 [60e70c21] hits_at_3: 0.07651600891892806
2024-05-30 13:53:26.405870 [60e70c21] hits_at_300: 0.9190125927148827
2024-05-30 13:53:26.405872 [60e70c21] hits_at_300_1-1: 0.9860374992876275
2024-05-30 13:53:26.405874 [60e70c21] hits_at_300_M-N: 0.9165886925911575
2024-05-30 13:53:26.405877 [60e70c21] hits_at_300_filtered: 0.9379573586129117
2024-05-30 13:53:26.405880 [60e70c21] hits_at_300_filtered_1-1: 0.9860374992876275
2024-05-30 13:53:26.405883 [60e70c21] hits_at_300_filtered_M-N: 0.9362185802260492
2024-05-30 13:53:26.405885 [60e70c21] hits_at_300_filtered_with_test: 0.9391557649810741
2024-05-30 13:53:26.405887 [60e70c21] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-05-30 13:53:26.405890 [60e70c21] hits_at_300_filtered_with_test_M-N: 0.9374603259659854
2024-05-30 13:53:26.405892 [60e70c21] hits_at_3_1-1: 0.9823046674645239
2024-05-30 13:53:26.405894 [60e70c21] hits_at_3_M-N: 0.043758913776473396
2024-05-30 13:53:26.405896 [60e70c21] hits_at_3_filtered: 0.11307685116489077
2024-05-30 13:53:26.405899 [60e70c21] hits_at_3_filtered_1-1: 0.9823046674645239
2024-05-30 13:53:26.405901 [60e70c21] hits_at_3_filtered_M-N: 0.08164194854123213
2024-05-30 13:53:26.405903 [60e70c21] hits_at_3_filtered_with_test: 0.13065414091667646
2024-05-30 13:53:26.405906 [60e70c21] hits_at_3_filtered_with_test_1-1: 0.9823046674645239
2024-05-30 13:53:26.405908 [60e70c21] hits_at_3_filtered_with_test_M-N: 0.0998549063898896
2024-05-30 13:53:26.405910 [60e70c21] hits_at_400: 0.9398877376673542
2024-05-30 13:53:26.405912 [60e70c21] hits_at_400_1-1: 0.9862369635835186
2024-05-30 13:53:26.405915 [60e70c21] hits_at_400_M-N: 0.938211556376287
2024-05-30 13:53:26.405917 [60e70c21] hits_at_400_filtered: 0.9486604700935453
2024-05-30 13:53:26.405919 [60e70c21] hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-30 13:53:26.405922 [60e70c21] hits_at_400_filtered_M-N: 0.947301547390376
2024-05-30 13:53:26.405924 [60e70c21] hits_at_400_filtered_with_test: 0.949222378473638
2024-05-30 13:53:26.405926 [60e70c21] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-30 13:53:26.405929 [60e70c21] hits_at_400_filtered_with_test_M-N: 0.9478837767207194
2024-05-30 13:53:26.405931 [60e70c21] hits_at_50: 0.4650662057360403
2024-05-30 13:53:26.405933 [60e70c21] hits_at_500: 0.9480548024767728
2024-05-30 13:53:26.405935 [60e70c21] hits_at_500_1-1: 0.9863794380805836
2024-05-30 13:53:26.405939 [60e70c21] hits_at_500_M-N: 0.946668823834923
2024-05-30 13:53:26.405941 [60e70c21] hits_at_500_filtered: 0.9532482282481786
2024-05-30 13:53:26.405944 [60e70c21] hits_at_500_filtered_1-1: 0.9863794380805836
2024-05-30 13:53:26.405946 [60e70c21] hits_at_500_filtered_M-N: 0.9520500655394432
2024-05-30 13:53:26.405948 [60e70c21] hits_at_500_filtered_with_test: 0.9536261489285949
2024-05-30 13:53:26.405950 [60e70c21] hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-05-30 13:53:26.405953 [60e70c21] hits_at_500_filtered_with_test_M-N: 0.9524416534076388
2024-05-30 13:53:26.405955 [60e70c21] hits_at_50_1-1: 0.9852396421040635
2024-05-30 13:53:26.405964 [60e70c21] hits_at_50_M-N: 0.4462545650901476
2024-05-30 13:53:26.405967 [60e70c21] hits_at_50_filtered: 0.5856328480699193
2024-05-30 13:53:26.405970 [60e70c21] hits_at_50_filtered_1-1: 0.9852396421040635
2024-05-30 13:53:26.405972 [60e70c21] hits_at_50_filtered_M-N: 0.5711813999884584
2024-05-30 13:53:26.405974 [60e70c21] hits_at_50_filtered_with_test: 0.600272301795521
2024-05-30 13:53:26.405976 [60e70c21] hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-05-30 13:53:26.405979 [60e70c21] hits_at_50_filtered_with_test_M-N: 0.5863502774090897
2024-05-30 13:53:26.405981 [60e70c21] job: eval
