2024-05-23 16:56:06.720096 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25
2024-05-23 16:56:06.721085 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 16:56:06.728796 Loaded 19734 keys from map entity_ids
2024-05-23 16:56:06.731132 Loaded 11149 keys from map relation_ids
2024-05-23 16:56:06.774171 Loaded 4022003 train triples
2024-05-23 16:56:06.783836 Loaded 502751 valid triples
2024-05-23 16:56:06.791737 Loaded 502751 test triples
2024-05-23 16:56:06.841766 [1e4bada4] Found psi value: 0.25
2024-05-23 16:56:06.842398 [1e4bada4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 16:56:06.902899 [1e4bada4] Found psi value: 0.25
2024-05-23 16:56:06.903670 [1e4bada4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 16:56:08.084330 [1e4bada4] Initializing spo training job...
2024-05-23 16:56:08.099373 [1e4bada4] Configuration:
2024-05-23 16:56:08.111919 [1e4bada4]   1vsAll:
2024-05-23 18:51:06.504544 [0838ecea]   hits_at_1_filtered_1-1: 0.9735282384453183
2024-05-23 18:51:06.504549 [0838ecea]   hits_at_1_filtered_M-N: 0.03164133024459814
2024-05-23 18:51:06.504555 [0838ecea]   hits_at_1_filtered_with_test: 0.07885116091265855
2024-05-23 18:51:06.504561 [0838ecea]   hits_at_1_filtered_with_test_1-1: 0.9735282384453183
2024-05-23 18:51:06.504566 [0838ecea]   hits_at_1_filtered_with_test_M-N: 0.04649590687628296
2024-05-23 18:51:06.504572 [0838ecea]   hits_at_200: 0.85415245320248
2024-05-23 18:51:06.504578 [0838ecea]   hits_at_200_1-1: 0.9857240553940845
2024-05-23 18:51:06.504584 [0838ecea]   hits_at_200_M-N: 0.8493942753975646
2024-05-23 18:51:06.504589 [0838ecea]   hits_at_200_filtered: 0.9004288405194619
2024-05-23 18:51:06.504595 [0838ecea]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-23 18:51:06.504601 [0838ecea]   hits_at_200_filtered_M-N: 0.8973442098581215
2024-05-23 18:51:06.504606 [0838ecea]   hits_at_200_filtered_with_test: 0.9038341047556345
2024-05-23 18:51:06.504612 [0838ecea]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 18:51:06.504618 [0838ecea]   hits_at_200_filtered_with_test_M-N: 0.9008726226494422
2024-05-23 18:51:06.504623 [0838ecea]   hits_at_3: 0.07626439330801928
2024-05-23 18:51:06.504629 [0838ecea]   hits_at_300: 0.9155804762198384
2024-05-23 18:51:06.504635 [0838ecea]   hits_at_300_1-1: 0.9858665298911495
2024-05-23 18:51:06.504641 [0838ecea]   hits_at_300_M-N: 0.913038639417647
2024-05-23 18:51:06.504646 [0838ecea]   hits_at_300_filtered: 0.9347689015039254
2024-05-23 18:51:06.504652 [0838ecea]   hits_at_300_filtered_1-1: 0.9858665298911495
2024-05-23 18:51:06.504657 [0838ecea]   hits_at_300_filtered_M-N: 0.9329209981780858
2024-05-23 18:51:06.504663 [0838ecea]   hits_at_300_filtered_with_test: 0.9360717333232554
2024-05-23 18:51:06.504669 [0838ecea]   hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 18:51:06.504675 [0838ecea]   hits_at_300_filtered_with_test_M-N: 0.9342709458289709
2024-05-23 18:51:06.504680 [0838ecea]   hits_at_3_1-1: 0.98293155525161
2024-05-23 18:51:06.504686 [0838ecea]   hits_at_3_M-N: 0.04347552781922655
2024-05-23 18:51:06.504692 [0838ecea]   hits_at_3_filtered: 0.11285904950959819
2024-05-23 18:51:06.504698 [0838ecea]   hits_at_3_filtered_1-1: 0.98293155525161
2024-05-23 18:51:06.504703 [0838ecea]   hits_at_3_filtered_M-N: 0.08139359939324489
2024-05-23 18:51:06.504713 [0838ecea]   hits_at_3_filtered_with_test: 0.13157209035884562
2024-05-23 18:51:06.504719 [0838ecea]   hits_at_3_filtered_with_test_1-1: 0.98293155525161
2024-05-23 18:51:06.504724 [0838ecea]   hits_at_3_filtered_with_test_M-N: 0.10078338183526928
2024-05-23 18:51:06.504730 [0838ecea]   hits_at_400: 0.9367589522447494
2024-05-23 18:51:06.504736 [0838ecea]   hits_at_400_1-1: 0.9860659941870406
2024-05-23 18:51:06.504741 [0838ecea]   hits_at_400_M-N: 0.934975803991723
2024-05-23 18:51:06.504747 [0838ecea]   hits_at_400_filtered: 0.945810152540721
2024-05-23 18:51:06.504752 [0838ecea]   hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-23 18:51:06.504759 [0838ecea]   hits_at_400_filtered_M-N: 0.9443543334350087
2024-05-23 18:51:06.504765 [0838ecea]   hits_at_400_filtered_with_test: 0.9463491867743674
2024-05-23 18:51:06.504770 [0838ecea]   hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 18:51:06.504776 [0838ecea]   hits_at_400_filtered_with_test_M-N: 0.9449128613943825
2024-05-23 18:51:06.504781 [0838ecea]   hits_at_50: 0.46104930671445704
2024-05-23 18:51:06.504787 [0838ecea]   hits_at_500: 0.9451189555068016
2024-05-23 18:51:06.504792 [0838ecea]   hits_at_500_1-1: 0.9863224482817576
2024-05-23 18:51:06.504798 [0838ecea]   hits_at_500_M-N: 0.9436288653844568
2024-05-23 18:51:06.504804 [0838ecea]   hits_at_500_filtered: 0.9504277465385449
2024-05-23 18:51:06.504809 [0838ecea]   hits_at_500_filtered_1-1: 0.9863224482817576
2024-05-23 18:51:06.504815 [0838ecea]   hits_at_500_filtered_M-N: 0.9491296444382156
2024-05-23 18:51:06.504821 [0838ecea]   hits_at_500_filtered_with_test: 0.9508046726908549
2024-05-23 18:51:06.504826 [0838ecea]   hits_at_500_filtered_with_test_1-1: 0.9863224482817576
2024-05-23 18:51:06.504835 [0838ecea]   hits_at_500_filtered_with_test_M-N: 0.9495202018120212
2024-05-23 18:51:06.504841 [0838ecea]   hits_at_50_1-1: 0.9853536217017155
2024-05-23 18:51:06.504846 [0838ecea]   hits_at_50_M-N: 0.44208827627142394
2024-05-23 18:51:06.504855 [0838ecea]   hits_at_50_filtered: 0.5827109244934371
2024-05-23 18:51:06.504861 [0838ecea]   hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-23 18:51:06.504868 [0838ecea]   hits_at_50_filtered_M-N: 0.5681496854931122
2024-05-23 18:51:06.504878 [0838ecea]   hits_at_50_filtered_with_test: 0.5973682797249533
2024-05-23 18:51:06.504883 [0838ecea]   hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-23 18:51:06.504889 [0838ecea]   hits_at_50_filtered_with_test_M-N: 0.5833371118127633
2024-05-23 18:51:06.504894 [0838ecea]   job: eval
2024-05-23 18:51:06.504900 [0838ecea]   job_id: 0838ecea-0012-45f1-a977-5a6caa754c0a
2024-05-23 18:51:06.504906 [0838ecea]   mean_rank: 280.94604287211763
2024-05-23 18:51:06.504918 [0838ecea]   mean_rank_1-1: 149.2521798598051
2024-05-23 18:51:06.504924 [0838ecea]   mean_rank_M-N: 285.7086421381522
2024-05-23 18:51:06.504930 [0838ecea]   mean_rank_filtered: 250.62066907872884
2024-05-23 18:51:06.504936 [0838ecea]   mean_rank_filtered_1-1: 149.2521798598051
2024-05-23 18:51:06.504942 [0838ecea]   mean_rank_filtered_M-N: 254.28657636787824
2024-05-23 18:51:06.504947 [0838ecea]   mean_rank_filtered_with_test: 247.5888382121567
2024-05-23 18:51:06.504953 [0838ecea]   mean_rank_filtered_with_test_1-1: 149.2521798598051
2024-05-23 18:51:06.504958 [0838ecea]   mean_rank_filtered_with_test_M-N: 251.1451018540655
2024-05-23 18:51:06.504964 [0838ecea]   mean_reciprocal_rank: 0.09093752113372226
2024-05-23 18:51:06.504970 [0838ecea]   mean_reciprocal_rank_1-1: 0.9784113292158204
2024-05-23 18:51:06.504975 [0838ecea]   mean_reciprocal_rank_M-N: 0.058842775409930666
2024-05-23 18:51:06.504983 [0838ecea]   mean_reciprocal_rank_filtered: 0.12395559786305746
2024-05-23 18:51:06.504988 [0838ecea]   mean_reciprocal_rank_filtered_1-1: 0.9784113292158204
2024-05-23 18:51:06.504994 [0838ecea]   mean_reciprocal_rank_filtered_M-N: 0.09305492348321531
2024-05-23 18:51:06.505000 [0838ecea]   mean_reciprocal_rank_filtered_with_test: 0.14000909185163232
2024-05-23 18:51:06.505005 [0838ecea]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9784113292158204
2024-05-23 18:51:06.505011 [0838ecea]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10968897875944963
2024-05-23 18:51:06.505017 [0838ecea]   num_parameters: 7906048
2024-05-23 18:51:06.505022 [0838ecea]   parent_job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 18:51:06.505029 [0838ecea]   scope: epoch
2024-05-23 18:51:06.505034 [0838ecea]   size: 502751
2024-05-23 18:51:06.505040 [0838ecea]   split: valid
2024-05-23 18:51:06.505045 [0838ecea]   timestamp: 1716486666.474894
2024-05-23 18:51:06.505051 [0838ecea]   type: entity_ranking
2024-05-23 18:51:06.505865 [0838ecea] Finished evaluating on valid split.
2024-05-23 18:51:06.506589 [1e4bada4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00015.pt...
2024-05-23 18:51:06.737396 [1e4bada4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00014.pt...
2024-05-23 18:51:06.774983 [1e4bada4] Starting epoch 16...
2024-05-23 18:58:11.027905 [1e4bada4] avg_cost: 10.937070914205608
2024-05-23 18:58:11.027919 [1e4bada4] avg_loss: 10.937070914205608
2024-05-23 18:58:11.027923 [1e4bada4] avg_penalties: {}
2024-05-23 18:58:11.027925 [1e4bada4] avg_penalty: 0.0
2024-05-23 18:58:11.027928 [1e4bada4] backward_time: 82.94075775146484
2024-05-23 18:58:11.027930 [1e4bada4] batches: 15711
2024-05-23 18:58:11.027933 [1e4bada4] entry_id: cd0a98e7-7548-4ed3-adec-5bacbc8607e2
2024-05-23 18:58:11.027936 [1e4bada4] epoch: 16
2024-05-23 18:58:11.027938 [1e4bada4] epoch_time: 424.24808073043823
2024-05-23 18:58:11.027941 [1e4bada4] event: epoch_completed
2024-05-23 18:58:11.027943 [1e4bada4] forward_time: 318.18745040893555
2024-05-23 18:58:11.027946 [1e4bada4] job: train
2024-05-23 18:58:11.027948 [1e4bada4] job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 18:58:11.027951 [1e4bada4] lr:
2024-05-23 18:58:11.027953 [1e4bada4] - 0.010761
2024-05-23 18:58:11.027955 [1e4bada4] num_parameters: 7906048
2024-05-23 18:58:11.027958 [1e4bada4] optimizer_time: 5.5035240650177
2024-05-23 18:58:11.027960 [1e4bada4] other_time: 10.262619018554688
2024-05-23 18:58:11.027962 [1e4bada4] prepare_time: 7.353729486465454
2024-05-23 18:58:11.027965 [1e4bada4] scope: epoch
2024-05-23 18:58:11.027968 [1e4bada4] size: 4022003
2024-05-23 18:58:11.027970 [1e4bada4] split: train
2024-05-23 18:58:11.027972 [1e4bada4] timestamp: 1716487091.0236712
2024-05-23 18:58:11.027975 [1e4bada4] type: 1vsAll
2024-05-23 18:58:11.030637 [1e4bada4]   avg_cost: 10.937070914205608
2024-05-23 18:58:11.030649 [1e4bada4]   avg_loss: 10.937070914205608
2024-05-23 18:58:11.030656 [1e4bada4]   avg_penalties: {}
2024-05-23 18:58:11.030661 [1e4bada4]   avg_penalty: 0.0
2024-05-23 18:58:11.030666 [1e4bada4]   backward_time: 82.94075775146484
2024-05-23 18:58:11.030672 [1e4bada4]   batches: 15711
2024-05-23 18:58:11.030677 [1e4bada4]   entry_id: cd0a98e7-7548-4ed3-adec-5bacbc8607e2
2024-05-23 18:58:11.030682 [1e4bada4]   epoch: 16
2024-05-23 18:58:11.030687 [1e4bada4]   epoch_time: 424.24808073043823
2024-05-23 18:58:11.030693 [1e4bada4]   event: epoch_completed
2024-05-23 18:58:11.030698 [1e4bada4]   forward_time: 318.18745040893555
2024-05-23 18:58:11.030703 [1e4bada4]   job: train
2024-05-23 18:58:11.030708 [1e4bada4]   job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 18:58:11.030713 [1e4bada4]   lr:
2024-05-23 18:58:11.030718 [1e4bada4]   - 0.010761
2024-05-23 18:58:11.030723 [1e4bada4]   num_parameters: 7906048
2024-05-23 18:58:11.030728 [1e4bada4]   optimizer_time: 5.5035240650177
2024-05-23 18:58:11.030733 [1e4bada4]   other_time: 10.262619018554688
2024-05-23 18:58:11.030742 [1e4bada4]   prepare_time: 7.353729486465454
2024-05-23 18:58:11.030748 [1e4bada4]   scope: epoch
2024-05-23 18:58:11.030753 [1e4bada4]   size: 4022003
2024-05-23 18:58:11.030758 [1e4bada4]   split: train
2024-05-23 18:58:11.030763 [1e4bada4]   timestamp: 1716487091.0236712
2024-05-23 18:58:11.030768 [1e4bada4]   type: 1vsAll
2024-05-23 18:58:11.031370 [1e4bada4] Finished epoch 16.
2024-05-23 18:58:11.031948 [1e4bada4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00016.pt...
2024-05-23 18:58:11.249160 [1e4bada4] Starting epoch 17...
2024-05-23 19:05:14.745526 [1e4bada4] avg_cost: 10.937220910052158
2024-05-23 19:05:14.745541 [1e4bada4] avg_loss: 10.937220910052158
2024-05-23 19:05:14.745544 [1e4bada4] avg_penalties: {}
2024-05-23 19:05:14.745547 [1e4bada4] avg_penalty: 0.0
2024-05-23 19:05:14.745550 [1e4bada4] backward_time: 82.61613917350769
2024-05-23 19:05:14.745553 [1e4bada4] batches: 15711
2024-05-23 19:05:14.745555 [1e4bada4] entry_id: 88de1fca-51e5-4af6-99c4-fb264415f656
2024-05-23 19:05:14.745558 [1e4bada4] epoch: 17
2024-05-23 19:05:14.745560 [1e4bada4] epoch_time: 423.4915144443512
2024-05-23 19:05:14.745563 [1e4bada4] event: epoch_completed
2024-05-23 19:05:14.745565 [1e4bada4] forward_time: 317.80583095550537
2024-05-23 19:05:14.745568 [1e4bada4] job: train
2024-05-23 19:05:14.745570 [1e4bada4] job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 19:05:14.745573 [1e4bada4] lr:
2024-05-23 19:05:14.745575 [1e4bada4] - 0.010761
2024-05-23 19:05:14.745577 [1e4bada4] num_parameters: 7906048
2024-05-23 19:05:14.745580 [1e4bada4] optimizer_time: 5.497248411178589
2024-05-23 19:05:14.745582 [1e4bada4] other_time: 10.241639375686646
2024-05-23 19:05:14.745585 [1e4bada4] prepare_time: 7.3306565284729
2024-05-23 19:05:14.745588 [1e4bada4] scope: epoch
2024-05-23 19:05:14.745590 [1e4bada4] size: 4022003
2024-05-23 19:05:14.745592 [1e4bada4] split: train
2024-05-23 19:05:14.745595 [1e4bada4] timestamp: 1716487514.7411437
2024-05-23 19:05:14.745597 [1e4bada4] type: 1vsAll
2024-05-23 19:05:14.748332 [1e4bada4]   avg_cost: 10.937220910052158
2024-05-23 19:05:14.748344 [1e4bada4]   avg_loss: 10.937220910052158
2024-05-23 19:05:14.748351 [1e4bada4]   avg_penalties: {}
2024-05-23 19:05:14.748356 [1e4bada4]   avg_penalty: 0.0
2024-05-23 19:05:14.748362 [1e4bada4]   backward_time: 82.61613917350769
2024-05-23 19:05:14.748367 [1e4bada4]   batches: 15711
2024-05-23 19:05:14.748372 [1e4bada4]   entry_id: 88de1fca-51e5-4af6-99c4-fb264415f656
2024-05-23 19:05:14.748378 [1e4bada4]   epoch: 17
2024-05-23 19:05:14.748383 [1e4bada4]   epoch_time: 423.4915144443512
2024-05-23 19:05:14.748388 [1e4bada4]   event: epoch_completed
2024-05-23 19:05:14.748393 [1e4bada4]   forward_time: 317.80583095550537
2024-05-23 19:05:14.748399 [1e4bada4]   job: train
2024-05-23 19:05:14.748404 [1e4bada4]   job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 19:05:14.748409 [1e4bada4]   lr:
2024-05-23 19:05:14.748414 [1e4bada4]   - 0.010761
2024-05-23 19:05:14.748419 [1e4bada4]   num_parameters: 7906048
2024-05-23 19:05:14.748424 [1e4bada4]   optimizer_time: 5.497248411178589
2024-05-23 19:05:14.748429 [1e4bada4]   other_time: 10.241639375686646
2024-05-23 19:05:14.748439 [1e4bada4]   prepare_time: 7.3306565284729
2024-05-23 19:05:14.748444 [1e4bada4]   scope: epoch
2024-05-23 19:05:14.748449 [1e4bada4]   size: 4022003
2024-05-23 19:05:14.748454 [1e4bada4]   split: train
2024-05-23 19:05:14.748459 [1e4bada4]   timestamp: 1716487514.7411437
2024-05-23 19:05:14.748465 [1e4bada4]   type: 1vsAll
2024-05-23 19:05:14.749078 [1e4bada4] Finished epoch 17.
2024-05-23 19:05:14.749690 [1e4bada4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00017.pt...
2024-05-23 19:05:14.963814 [1e4bada4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00016.pt...
2024-05-23 19:05:14.993892 [1e4bada4] Starting epoch 18...
2024-05-23 19:12:21.281003 [1e4bada4] avg_cost: 10.937722053479218
2024-05-23 19:12:21.281018 [1e4bada4] avg_loss: 10.937722053479218
2024-05-23 19:12:21.281021 [1e4bada4] avg_penalties: {}
2024-05-23 19:12:21.281024 [1e4bada4] avg_penalty: 0.0
2024-05-23 19:12:21.281026 [1e4bada4] backward_time: 83.29243493080139
2024-05-23 19:12:21.281029 [1e4bada4] batches: 15711
2024-05-23 19:12:21.281031 [1e4bada4] entry_id: 1a911cce-9807-4139-9549-6c87f011e537
2024-05-23 19:12:21.281034 [1e4bada4] epoch: 18
2024-05-23 19:12:21.281036 [1e4bada4] epoch_time: 426.2822461128235
2024-05-23 19:12:21.281039 [1e4bada4] event: epoch_completed
2024-05-23 19:12:21.281041 [1e4bada4] forward_time: 319.83777689933777
2024-05-23 19:12:21.281043 [1e4bada4] job: train
2024-05-23 19:12:21.281046 [1e4bada4] job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 19:12:21.281048 [1e4bada4] lr:
2024-05-23 19:12:21.281051 [1e4bada4] - 0.010761
2024-05-23 19:12:21.281053 [1e4bada4] num_parameters: 7906048
2024-05-23 19:12:21.281055 [1e4bada4] optimizer_time: 5.503959894180298
2024-05-23 19:12:21.281058 [1e4bada4] other_time: 10.306367874145508
2024-05-23 19:12:21.281060 [1e4bada4] prepare_time: 7.3417065143585205
2024-05-23 19:12:21.281063 [1e4bada4] scope: epoch
2024-05-23 19:12:21.281065 [1e4bada4] size: 4022003
2024-05-23 19:12:21.281067 [1e4bada4] split: train
2024-05-23 19:12:21.281070 [1e4bada4] timestamp: 1716487941.276729
2024-05-23 19:12:21.281072 [1e4bada4] type: 1vsAll
2024-05-23 19:12:21.283897 [1e4bada4]   avg_cost: 10.937722053479218
2024-05-23 19:12:21.283911 [1e4bada4]   avg_loss: 10.937722053479218
2024-05-23 19:12:21.283917 [1e4bada4]   avg_penalties: {}
2024-05-23 19:12:21.283923 [1e4bada4]   avg_penalty: 0.0
2024-05-23 19:12:21.283928 [1e4bada4]   backward_time: 83.29243493080139
2024-05-23 19:12:21.283934 [1e4bada4]   batches: 15711
2024-05-23 19:12:21.283939 [1e4bada4]   entry_id: 1a911cce-9807-4139-9549-6c87f011e537
2024-05-23 19:12:21.283944 [1e4bada4]   epoch: 18
2024-05-23 19:12:21.283949 [1e4bada4]   epoch_time: 426.2822461128235
2024-05-23 19:12:21.283954 [1e4bada4]   event: epoch_completed
2024-05-23 19:12:21.283960 [1e4bada4]   forward_time: 319.83777689933777
2024-05-23 19:12:21.283965 [1e4bada4]   job: train
2024-05-23 19:12:21.283970 [1e4bada4]   job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 19:12:21.283975 [1e4bada4]   lr:
2024-05-23 19:12:21.283981 [1e4bada4]   - 0.010761
2024-05-23 19:12:21.283986 [1e4bada4]   num_parameters: 7906048
2024-05-23 19:12:21.283991 [1e4bada4]   optimizer_time: 5.503959894180298
2024-05-23 19:12:21.283996 [1e4bada4]   other_time: 10.306367874145508
2024-05-23 19:12:21.284005 [1e4bada4]   prepare_time: 7.3417065143585205
2024-05-23 19:12:21.284010 [1e4bada4]   scope: epoch
2024-05-23 19:12:21.284015 [1e4bada4]   size: 4022003
2024-05-23 19:12:21.284021 [1e4bada4]   split: train
2024-05-23 19:12:21.284025 [1e4bada4]   timestamp: 1716487941.276729
2024-05-23 19:12:21.284030 [1e4bada4]   type: 1vsAll
2024-05-23 19:12:21.284657 [1e4bada4] Finished epoch 18.
2024-05-23 19:12:21.285282 [1e4bada4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00018.pt...
2024-05-23 19:12:21.501803 [1e4bada4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00017.pt...
2024-05-23 19:12:21.531432 [1e4bada4] Starting epoch 19...
2024-05-23 19:19:31.269839 [1e4bada4] avg_cost: 10.937997607352344
2024-05-23 19:19:31.269854 [1e4bada4] avg_loss: 10.937997607352344
2024-05-23 19:19:31.269857 [1e4bada4] avg_penalties: {}
2024-05-23 19:19:31.269860 [1e4bada4] avg_penalty: 0.0
2024-05-23 19:19:31.269862 [1e4bada4] backward_time: 83.87901139259338
2024-05-23 19:19:31.269865 [1e4bada4] batches: 15711
2024-05-23 19:19:31.269867 [1e4bada4] entry_id: 744ca3a1-949a-446d-9f91-025d0061559e
2024-05-23 19:19:31.269870 [1e4bada4] epoch: 19
2024-05-23 19:19:31.269873 [1e4bada4] epoch_time: 429.73338556289673
2024-05-23 19:19:31.269875 [1e4bada4] event: epoch_completed
2024-05-23 19:19:31.269877 [1e4bada4] forward_time: 322.7282328605652
2024-05-23 19:19:31.269880 [1e4bada4] job: train
2024-05-23 19:19:31.269883 [1e4bada4] job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 19:19:31.269885 [1e4bada4] lr:
2024-05-23 19:19:31.269887 [1e4bada4] - 0.010761
2024-05-23 19:19:31.269890 [1e4bada4] num_parameters: 7906048
2024-05-23 19:19:31.269892 [1e4bada4] optimizer_time: 5.514692306518555
2024-05-23 19:19:31.269895 [1e4bada4] other_time: 10.278457403182983
2024-05-23 19:19:31.269897 [1e4bada4] prepare_time: 7.332991600036621
2024-05-23 19:19:31.269900 [1e4bada4] scope: epoch
2024-05-23 19:19:31.269902 [1e4bada4] size: 4022003
2024-05-23 19:19:31.269904 [1e4bada4] split: train
2024-05-23 19:19:31.269907 [1e4bada4] timestamp: 1716488371.2653713
2024-05-23 19:19:31.269909 [1e4bada4] type: 1vsAll
2024-05-23 19:19:31.272817 [1e4bada4]   avg_cost: 10.937997607352344
2024-05-23 19:19:31.272830 [1e4bada4]   avg_loss: 10.937997607352344
2024-05-23 19:19:31.272836 [1e4bada4]   avg_penalties: {}
2024-05-23 19:19:31.272842 [1e4bada4]   avg_penalty: 0.0
2024-05-23 19:19:31.272847 [1e4bada4]   backward_time: 83.87901139259338
2024-05-23 19:19:31.272852 [1e4bada4]   batches: 15711
2024-05-23 19:19:31.272858 [1e4bada4]   entry_id: 744ca3a1-949a-446d-9f91-025d0061559e
2024-05-23 19:19:31.272863 [1e4bada4]   epoch: 19
2024-05-23 19:19:31.272868 [1e4bada4]   epoch_time: 429.73338556289673
2024-05-23 19:19:31.272874 [1e4bada4]   event: epoch_completed
2024-05-23 19:19:31.272879 [1e4bada4]   forward_time: 322.7282328605652
2024-05-23 19:19:31.272884 [1e4bada4]   job: train
2024-05-23 19:19:31.272889 [1e4bada4]   job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 19:19:31.272894 [1e4bada4]   lr:
2024-05-23 19:19:31.272899 [1e4bada4]   - 0.010761
2024-05-23 19:19:31.272905 [1e4bada4]   num_parameters: 7906048
2024-05-23 19:19:31.272910 [1e4bada4]   optimizer_time: 5.514692306518555
2024-05-23 19:19:31.272915 [1e4bada4]   other_time: 10.278457403182983
2024-05-23 19:19:31.272924 [1e4bada4]   prepare_time: 7.332991600036621
2024-05-23 19:19:31.272929 [1e4bada4]   scope: epoch
2024-05-23 19:19:31.272934 [1e4bada4]   size: 4022003
2024-05-23 19:19:31.272939 [1e4bada4]   split: train
2024-05-23 19:19:31.272944 [1e4bada4]   timestamp: 1716488371.2653713
2024-05-23 19:19:31.272949 [1e4bada4]   type: 1vsAll
2024-05-23 19:19:31.273603 [1e4bada4] Finished epoch 19.
2024-05-23 19:19:31.274220 [1e4bada4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00019.pt...
2024-05-23 19:19:31.492676 [1e4bada4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00018.pt...
2024-05-23 19:19:31.522332 [1e4bada4] Starting epoch 20...
2024-05-23 19:26:40.079838 [1e4bada4] avg_cost: 10.937708745128736
2024-05-23 19:26:40.079852 [1e4bada4] avg_loss: 10.937708745128736
2024-05-23 19:26:40.079855 [1e4bada4] avg_penalties: {}
2024-05-23 19:26:40.079858 [1e4bada4] avg_penalty: 0.0
2024-05-23 19:26:40.079861 [1e4bada4] backward_time: 83.68595623970032
2024-05-23 19:26:40.079863 [1e4bada4] batches: 15711
2024-05-23 19:26:40.079866 [1e4bada4] entry_id: bb4a1d05-94f2-4269-98e1-8c3a67576b25
2024-05-23 19:26:40.079869 [1e4bada4] epoch: 20
2024-05-23 19:26:40.079871 [1e4bada4] epoch_time: 428.5524911880493
2024-05-23 19:26:40.079874 [1e4bada4] event: epoch_completed
2024-05-23 19:26:40.079876 [1e4bada4] forward_time: 321.7656989097595
2024-05-23 19:26:40.079879 [1e4bada4] job: train
2024-05-23 19:26:40.079881 [1e4bada4] job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 19:26:40.079883 [1e4bada4] lr:
2024-05-23 19:26:40.079886 [1e4bada4] - 0.010761
2024-05-23 19:26:40.079888 [1e4bada4] num_parameters: 7906048
2024-05-23 19:26:40.079891 [1e4bada4] optimizer_time: 5.504887580871582
2024-05-23 19:26:40.079893 [1e4bada4] other_time: 10.261144876480103
2024-05-23 19:26:40.079895 [1e4bada4] prepare_time: 7.334803581237793
2024-05-23 19:26:40.079899 [1e4bada4] scope: epoch
2024-05-23 19:26:40.079901 [1e4bada4] size: 4022003
2024-05-23 19:26:40.079904 [1e4bada4] split: train
2024-05-23 19:26:40.079906 [1e4bada4] timestamp: 1716488800.0753632
2024-05-23 19:26:40.079908 [1e4bada4] type: 1vsAll
2024-05-23 19:26:40.082620 [1e4bada4]   avg_cost: 10.937708745128736
2024-05-23 19:26:40.082633 [1e4bada4]   avg_loss: 10.937708745128736
2024-05-23 19:26:40.082640 [1e4bada4]   avg_penalties: {}
2024-05-23 19:26:40.082645 [1e4bada4]   avg_penalty: 0.0
2024-05-23 19:26:40.082651 [1e4bada4]   backward_time: 83.68595623970032
2024-05-23 19:26:40.082656 [1e4bada4]   batches: 15711
