2024-05-28 11:17:51.839517 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001
2024-05-28 11:17:51.840785 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.858674 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.862722 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:51.990174 Loaded 4022003 train triples
2024-05-28 11:17:52.009172 Loaded 502751 valid triples
2024-05-28 11:17:52.028029 Loaded 502751 test triples
2024-05-28 11:17:52.094139 [59236cf8] Found psi value: 0.001
2024-05-28 11:17:52.094811 [59236cf8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.162410 [59236cf8] Found psi value: 0.001
2024-05-28 11:17:52.163056 [59236cf8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.427395 [59236cf8] Initializing spo training job...
2024-05-28 11:17:59.444534 [59236cf8] Configuration:
2024-05-28 11:17:59.458804 [59236cf8]   1vsAll:
2024-05-28 11:36:02.058602 [59236cf8]   batches: 15711
2024-05-28 11:36:02.058607 [59236cf8]   entry_id: d65f8f80-1e66-4c56-8b91-7ca4b0d9a79f
2024-05-28 11:36:02.058613 [59236cf8]   epoch: 8
2024-05-28 11:36:02.058618 [59236cf8]   epoch_time: 110.52666187286377
2024-05-28 11:36:02.058624 [59236cf8]   event: epoch_completed
2024-05-28 11:36:02.058629 [59236cf8]   forward_time: 60.779961585998535
2024-05-28 11:36:02.058635 [59236cf8]   job: train
2024-05-28 11:36:02.058640 [59236cf8]   job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:36:02.058646 [59236cf8]   lr:
2024-05-28 11:36:02.058658 [59236cf8]   - 0.010761
2024-05-28 11:36:02.058668 [59236cf8]   num_parameters: 7906048
2024-05-28 11:36:02.058674 [59236cf8]   optimizer_time: 4.910074710845947
2024-05-28 11:36:02.058680 [59236cf8]   other_time: 7.725703239440918
2024-05-28 11:36:02.058687 [59236cf8]   prepare_time: 8.639854669570923
2024-05-28 11:36:02.058693 [59236cf8]   scope: epoch
2024-05-28 11:36:02.058698 [59236cf8]   size: 4022003
2024-05-28 11:36:02.058704 [59236cf8]   split: train
2024-05-28 11:36:02.058709 [59236cf8]   timestamp: 1716892562.0511358
2024-05-28 11:36:02.058714 [59236cf8]   type: 1vsAll
2024-05-28 11:36:02.059668 [59236cf8] Finished epoch 8.
2024-05-28 11:36:02.060439 [59236cf8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00008.pt...
2024-05-28 11:36:02.269857 [59236cf8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00007.pt...
2024-05-28 11:36:02.305869 [59236cf8] Starting epoch 9...
2024-05-28 11:37:52.409957 [59236cf8] avg_cost: 10.79647221637295
2024-05-28 11:37:52.409973 [59236cf8] avg_loss: 10.79647221637295
2024-05-28 11:37:52.409976 [59236cf8] avg_penalties: {}
2024-05-28 11:37:52.409979 [59236cf8] avg_penalty: 0.0
2024-05-28 11:37:52.409981 [59236cf8] backward_time: 28.376187086105347
2024-05-28 11:37:52.409984 [59236cf8] batches: 15711
2024-05-28 11:37:52.409986 [59236cf8] entry_id: 1d77aa59-4874-48a8-8541-bf9a706c95d1
2024-05-28 11:37:52.409989 [59236cf8] epoch: 9
2024-05-28 11:37:52.409991 [59236cf8] epoch_time: 110.09921336174011
2024-05-28 11:37:52.409994 [59236cf8] event: epoch_completed
2024-05-28 11:37:52.409996 [59236cf8] forward_time: 60.42845916748047
2024-05-28 11:37:52.409999 [59236cf8] job: train
2024-05-28 11:37:52.410001 [59236cf8] job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:37:52.410004 [59236cf8] lr:
2024-05-28 11:37:52.410006 [59236cf8] - 0.010761
2024-05-28 11:37:52.410009 [59236cf8] num_parameters: 7906048
2024-05-28 11:37:52.410011 [59236cf8] optimizer_time: 4.904981851577759
2024-05-28 11:37:52.410013 [59236cf8] other_time: 7.737903118133545
2024-05-28 11:37:52.410016 [59236cf8] prepare_time: 8.651682138442993
2024-05-28 11:37:52.410020 [59236cf8] scope: epoch
2024-05-28 11:37:52.410023 [59236cf8] size: 4022003
2024-05-28 11:37:52.410025 [59236cf8] split: train
2024-05-28 11:37:52.410027 [59236cf8] timestamp: 1716892672.4056265
2024-05-28 11:37:52.410030 [59236cf8] type: 1vsAll
2024-05-28 11:37:52.412897 [59236cf8]   avg_cost: 10.79647221637295
2024-05-28 11:37:52.412909 [59236cf8]   avg_loss: 10.79647221637295
2024-05-28 11:37:52.412915 [59236cf8]   avg_penalties: {}
2024-05-28 11:37:52.412921 [59236cf8]   avg_penalty: 0.0
2024-05-28 11:37:52.412927 [59236cf8]   backward_time: 28.376187086105347
2024-05-28 11:37:52.412933 [59236cf8]   batches: 15711
2024-05-28 11:37:52.412938 [59236cf8]   entry_id: 1d77aa59-4874-48a8-8541-bf9a706c95d1
2024-05-28 11:37:52.412944 [59236cf8]   epoch: 9
2024-05-28 11:37:52.412949 [59236cf8]   epoch_time: 110.09921336174011
2024-05-28 11:37:52.412955 [59236cf8]   event: epoch_completed
2024-05-28 11:37:52.412960 [59236cf8]   forward_time: 60.42845916748047
2024-05-28 11:37:52.412966 [59236cf8]   job: train
2024-05-28 11:37:52.412971 [59236cf8]   job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:37:52.412977 [59236cf8]   lr:
2024-05-28 11:37:52.412983 [59236cf8]   - 0.010761
2024-05-28 11:37:52.412991 [59236cf8]   num_parameters: 7906048
2024-05-28 11:37:52.412997 [59236cf8]   optimizer_time: 4.904981851577759
2024-05-28 11:37:52.413003 [59236cf8]   other_time: 7.737903118133545
2024-05-28 11:37:52.413010 [59236cf8]   prepare_time: 8.651682138442993
2024-05-28 11:37:52.413016 [59236cf8]   scope: epoch
2024-05-28 11:37:52.413021 [59236cf8]   size: 4022003
2024-05-28 11:37:52.413027 [59236cf8]   split: train
2024-05-28 11:37:52.413032 [59236cf8]   timestamp: 1716892672.4056265
2024-05-28 11:37:52.413038 [59236cf8]   type: 1vsAll
2024-05-28 11:37:52.413721 [59236cf8] Finished epoch 9.
2024-05-28 11:37:52.414646 [59236cf8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00009.pt...
2024-05-28 11:37:52.640646 [59236cf8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00008.pt...
2024-05-28 11:37:52.668303 [59236cf8] Starting epoch 10...
2024-05-28 11:39:43.189710 [59236cf8] avg_cost: 10.78808052483713
2024-05-28 11:39:43.189726 [59236cf8] avg_loss: 10.78808052483713
2024-05-28 11:39:43.189729 [59236cf8] avg_penalties: {}
2024-05-28 11:39:43.189732 [59236cf8] avg_penalty: 0.0
2024-05-28 11:39:43.189734 [59236cf8] backward_time: 28.485525608062744
2024-05-28 11:39:43.189737 [59236cf8] batches: 15711
2024-05-28 11:39:43.189739 [59236cf8] entry_id: b51bce34-55d3-40f4-b91a-244c3fcaa33f
2024-05-28 11:39:43.189742 [59236cf8] epoch: 10
2024-05-28 11:39:43.189744 [59236cf8] epoch_time: 110.51662278175354
2024-05-28 11:39:43.189747 [59236cf8] event: epoch_completed
2024-05-28 11:39:43.189749 [59236cf8] forward_time: 60.74094557762146
2024-05-28 11:39:43.189752 [59236cf8] job: train
2024-05-28 11:39:43.189754 [59236cf8] job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:39:43.189756 [59236cf8] lr:
2024-05-28 11:39:43.189759 [59236cf8] - 0.010761
2024-05-28 11:39:43.189761 [59236cf8] num_parameters: 7906048
2024-05-28 11:39:43.189764 [59236cf8] optimizer_time: 4.908380746841431
2024-05-28 11:39:43.189766 [59236cf8] other_time: 7.742762327194214
2024-05-28 11:39:43.189769 [59236cf8] prepare_time: 8.639008522033691
2024-05-28 11:39:43.189773 [59236cf8] scope: epoch
2024-05-28 11:39:43.189775 [59236cf8] size: 4022003
2024-05-28 11:39:43.189778 [59236cf8] split: train
2024-05-28 11:39:43.189780 [59236cf8] timestamp: 1716892783.1854033
2024-05-28 11:39:43.189783 [59236cf8] type: 1vsAll
2024-05-28 11:39:43.192845 [59236cf8]   avg_cost: 10.78808052483713
2024-05-28 11:39:43.192857 [59236cf8]   avg_loss: 10.78808052483713
2024-05-28 11:39:43.192864 [59236cf8]   avg_penalties: {}
2024-05-28 11:39:43.192869 [59236cf8]   avg_penalty: 0.0
2024-05-28 11:39:43.192875 [59236cf8]   backward_time: 28.485525608062744
2024-05-28 11:39:43.192881 [59236cf8]   batches: 15711
2024-05-28 11:39:43.192886 [59236cf8]   entry_id: b51bce34-55d3-40f4-b91a-244c3fcaa33f
2024-05-28 11:39:43.192892 [59236cf8]   epoch: 10
2024-05-28 11:39:43.192897 [59236cf8]   epoch_time: 110.51662278175354
2024-05-28 11:39:43.192903 [59236cf8]   event: epoch_completed
2024-05-28 11:39:43.192909 [59236cf8]   forward_time: 60.74094557762146
2024-05-28 11:39:43.192914 [59236cf8]   job: train
2024-05-28 11:39:43.192919 [59236cf8]   job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:39:43.192925 [59236cf8]   lr:
2024-05-28 11:39:43.192930 [59236cf8]   - 0.010761
2024-05-28 11:39:43.192939 [59236cf8]   num_parameters: 7906048
2024-05-28 11:39:43.192945 [59236cf8]   optimizer_time: 4.908380746841431
2024-05-28 11:39:43.192950 [59236cf8]   other_time: 7.742762327194214
2024-05-28 11:39:43.192957 [59236cf8]   prepare_time: 8.639008522033691
2024-05-28 11:39:43.192963 [59236cf8]   scope: epoch
2024-05-28 11:39:43.192968 [59236cf8]   size: 4022003
2024-05-28 11:39:43.192974 [59236cf8]   split: train
2024-05-28 11:39:43.192979 [59236cf8]   timestamp: 1716892783.1854033
2024-05-28 11:39:43.192985 [59236cf8]   type: 1vsAll
2024-05-28 11:39:43.193739 [59236cf8] Finished epoch 10.
2024-05-28 11:39:43.194512 [de38b570] Evaluating on valid data (epoch 10)...
2024-05-28 11:42:59.761999 [de38b570] batches: 1964
2024-05-28 11:42:59.762020 [de38b570] entry_id: 82118781-bd6f-4055-b18f-28e1b2701104
2024-05-28 11:42:59.762024 [de38b570] epoch: 10
2024-05-28 11:42:59.762027 [de38b570] epoch_time: 196.5466582775116
2024-05-28 11:42:59.762030 [de38b570] event: eval_completed
2024-05-28 11:42:59.762033 [de38b570] filter_splits:
2024-05-28 11:42:59.762036 [de38b570] - train
2024-05-28 11:42:59.762038 [de38b570] - valid
2024-05-28 11:42:59.762041 [de38b570] hits_at_1: 0.049042169980765826
2024-05-28 11:42:59.762044 [de38b570] hits_at_10: 0.15993205383977357
2024-05-28 11:42:59.762046 [de38b570] hits_at_100: 0.6745774747340134
2024-05-28 11:42:59.762049 [de38b570] hits_at_1000: 0.9619284695604783
2024-05-28 11:42:59.762052 [de38b570] hits_at_1000_1-1: 0.9868923462700178
2024-05-28 11:42:59.762054 [de38b570] hits_at_1000_M-N: 0.9610256716762433
2024-05-28 11:42:59.762059 [de38b570] hits_at_1000_filtered: 0.964181075721381
2024-05-28 11:42:59.762062 [de38b570] hits_at_1000_filtered_1-1: 0.9868923462700178
2024-05-28 11:42:59.762064 [de38b570] hits_at_1000_filtered_M-N: 0.9633597414695674
2024-05-28 11:42:59.762067 [de38b570] hits_at_1000_filtered_with_test: 0.9643809758707591
2024-05-28 11:42:59.762070 [de38b570] hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-05-28 11:42:59.762073 [de38b570] hits_at_1000_filtered_with_test_M-N: 0.963566870841955
2024-05-28 11:42:59.762075 [de38b570] hits_at_100_1-1: 0.9856100757964324
2024-05-28 11:42:59.762078 [de38b570] hits_at_100_M-N: 0.6633292388356237
2024-05-28 11:42:59.762081 [de38b570] hits_at_100_filtered: 0.7739367997278971
2024-05-28 11:42:59.762083 [de38b570] hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-28 11:42:59.762086 [de38b570] hits_at_100_filtered_M-N: 0.7662818113618188
2024-05-28 11:42:59.762088 [de38b570] hits_at_100_filtered_with_test: 0.7836264870681511
2024-05-28 11:42:59.762091 [de38b570] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-28 11:42:59.762094 [de38b570] hits_at_100_filtered_with_test_M-N: 0.7763219182034772
2024-05-28 11:42:59.762097 [de38b570] hits_at_10_1-1: 0.9847267339146294
2024-05-28 11:42:59.762099 [de38b570] hits_at_10_M-N: 0.13010403871361323
2024-05-28 11:42:59.762102 [de38b570] hits_at_10_filtered: 0.237998532076515
2024-05-28 11:42:59.762105 [de38b570] hits_at_10_filtered_1-1: 0.9847267339146294
2024-05-28 11:42:59.762107 [de38b570] hits_at_10_filtered_M-N: 0.21099372635015373
2024-05-28 11:42:59.762110 [de38b570] hits_at_10_filtered_with_test: 0.2572177877318991
2024-05-28 11:42:59.762113 [de38b570] hits_at_10_filtered_with_test_1-1: 0.9847267339146294
2024-05-28 11:42:59.762115 [de38b570] hits_at_10_filtered_with_test_M-N: 0.2309080304366823
2024-05-28 11:42:59.762118 [de38b570] hits_at_1_1-1: 0.9792842081267453
2024-05-28 11:42:59.762121 [de38b570] hits_at_1_M-N: 0.015400738658378743
2024-05-28 11:42:59.762125 [de38b570] hits_at_1_filtered: 0.0653275677223914
2024-05-28 11:42:59.762129 [de38b570] hits_at_1_filtered_1-1: 0.9792842081267453
2024-05-28 11:42:59.762132 [de38b570] hits_at_1_filtered_M-N: 0.0322750842944411
2024-05-28 11:42:59.762135 [de38b570] hits_at_1_filtered_with_test: 0.08008934840507527
2024-05-28 11:42:59.762137 [de38b570] hits_at_1_filtered_with_test_1-1: 0.9792842081267453
2024-05-28 11:42:59.762140 [de38b570] hits_at_1_filtered_with_test_M-N: 0.04757071252504101
2024-05-28 11:42:59.762143 [de38b570] hits_at_200: 0.8585910321411594
2024-05-28 11:42:59.762145 [de38b570] hits_at_200_1-1: 0.9858665298911495
2024-05-28 11:42:59.762148 [de38b570] hits_at_200_M-N: 0.8539882193881336
2024-05-28 11:42:59.762151 [de38b570] hits_at_200_filtered: 0.9050504126297113
2024-05-28 11:42:59.762153 [de38b570] hits_at_200_filtered_1-1: 0.9858665298911495
2024-05-28 11:42:59.762161 [de38b570] hits_at_200_filtered_M-N: 0.9021277648164483
2024-05-28 11:42:59.762164 [de38b570] hits_at_200_filtered_with_test: 0.9085063977993082
2024-05-28 11:42:59.762166 [de38b570] hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-05-28 11:42:59.762169 [de38b570] hits_at_200_filtered_with_test_M-N: 0.9057087328216584
2024-05-28 11:42:59.762172 [de38b570] hits_at_3: 0.07692674902685424
2024-05-28 11:42:59.762174 [de38b570] hits_at_300: 0.9203890196140834
2024-05-28 11:42:59.762177 [de38b570] hits_at_300_1-1: 0.9861514788852795
2024-05-28 11:42:59.762180 [de38b570] hits_at_300_M-N: 0.9180107748493417
2024-05-28 11:42:59.762184 [de38b570] hits_at_300_filtered: 0.9392959934440708
2024-05-28 11:42:59.762187 [de38b570] hits_at_300_filtered_1-1: 0.9861514788852795
2024-05-28 11:42:59.762189 [de38b570] hits_at_300_filtered_M-N: 0.9376015036974138
2024-05-28 11:42:59.762193 [de38b570] hits_at_300_filtered_with_test: 0.9404764983063186
2024-05-28 11:42:59.762196 [de38b570] hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-05-28 11:42:59.762199 [de38b570] hits_at_300_filtered_with_test_M-N: 0.9388247005383302
2024-05-28 11:42:59.762210 [de38b570] hits_at_3_1-1: 0.9834159685416312
2024-05-28 11:42:59.762213 [de38b570] hits_at_3_M-N: 0.04414431867832911
2024-05-28 11:42:59.762216 [de38b570] hits_at_3_filtered: 0.11453482936881279
2024-05-28 11:42:59.762218 [de38b570] hits_at_3_filtered_1-1: 0.9834159685416312
2024-05-28 11:42:59.762221 [de38b570] hits_at_3_filtered_M-N: 0.08311246403574578
2024-05-28 11:42:59.762224 [de38b570] hits_at_3_filtered_with_test: 0.1339340946114478
2024-05-28 11:42:59.762226 [de38b570] hits_at_3_filtered_with_test_1-1: 0.9834159685416312
2024-05-28 11:42:59.762231 [de38b570] hits_at_3_filtered_with_test_M-N: 0.10321328760686226
2024-05-28 11:42:59.762233 [de38b570] hits_at_400: 0.9408255776716505
2024-05-28 11:42:59.762236 [de38b570] hits_at_400_1-1: 0.9863509431811707
2024-05-28 11:42:59.762239 [de38b570] hits_at_400_M-N: 0.9391791906084862
2024-05-28 11:42:59.762241 [de38b570] hits_at_400_filtered: 0.9495267040741838
2024-05-28 11:42:59.762244 [de38b570] hits_at_400_filtered_1-1: 0.9863509431811707
2024-05-28 11:42:59.762247 [de38b570] hits_at_400_filtered_M-N: 0.948194986026496
2024-05-28 11:42:59.762250 [de38b570] hits_at_400_filtered_with_test: 0.9500886124542766
2024-05-28 11:42:59.762252 [de38b570] hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-05-28 11:42:59.762255 [de38b570] hits_at_400_filtered_with_test_M-N: 0.9487772153568396
2024-05-28 11:42:59.762258 [de38b570] hits_at_50: 0.46691702254197404
2024-05-28 11:42:59.762260 [de38b570] hits_at_500: 0.9488713100520934
2024-05-28 11:42:59.762263 [de38b570] hits_at_500_1-1: 0.9864934176782356
2024-05-28 11:42:59.762266 [de38b570] hits_at_500_M-N: 0.9475107377515436
2024-05-28 11:42:59.762268 [de38b570] hits_at_500_filtered: 0.9540498179019037
2024-05-28 11:42:59.762271 [de38b570] hits_at_500_filtered_1-1: 0.9864934176782356
2024-05-28 11:42:59.762273 [de38b570] hits_at_500_filtered_M-N: 0.9528765220402139
2024-05-28 11:42:59.762276 [de38b570] hits_at_500_filtered_with_test: 0.9544287331104264
2024-05-28 11:42:59.762279 [de38b570] hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-05-28 11:42:59.762281 [de38b570] hits_at_500_filtered_with_test_M-N: 0.9532691404027995
2024-05-28 11:42:59.762284 [de38b570] hits_at_50_1-1: 0.9853251268023024
2024-05-28 11:42:59.762287 [de38b570] hits_at_50_M-N: 0.44816922366674633
2024-05-28 11:42:59.762290 [de38b570] hits_at_50_filtered: 0.5881649166287088
2024-05-28 11:42:59.762293 [de38b570] hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-28 11:42:59.762295 [de38b570] hits_at_50_filtered_M-N: 0.5738019472221992
2024-05-28 11:42:59.762298 [de38b570] hits_at_50_filtered_with_test: 0.6030102376723269
2024-05-28 11:42:59.762301 [de38b570] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-28 11:42:59.762303 [de38b570] hits_at_50_filtered_with_test_M-N: 0.5891841369815582
2024-05-28 11:42:59.762306 [de38b570] job: eval
2024-05-28 11:42:59.762308 [de38b570] job_id: de38b570-e8ea-4b72-96d2-a21a7dcfab53
2024-05-28 11:42:59.762311 [de38b570] mean_rank: 265.9291617520403
2024-05-28 11:42:59.762314 [de38b570] mean_rank_1-1: 140.0335669915085
2024-05-28 11:42:59.762316 [de38b570] mean_rank_M-N: 270.4820735195918
2024-05-28 11:42:59.762319 [de38b570] mean_rank_filtered: 235.97037897488022
2024-05-28 11:42:59.762328 [de38b570] mean_rank_filtered_1-1: 140.0335669915085
2024-05-28 11:42:59.762331 [de38b570] mean_rank_filtered_M-N: 239.43985622542272
2024-05-28 11:42:59.762333 [de38b570] mean_rank_filtered_with_test: 232.93735467458046
2024-05-28 11:42:59.762336 [de38b570] mean_rank_filtered_with_test_1-1: 140.0335669915085
2024-05-28 11:42:59.762339 [de38b570] mean_rank_filtered_with_test_M-N: 236.29712863043173
2024-05-28 11:42:59.762341 [de38b570] mean_reciprocal_rank: 0.09167452084878996
2024-05-28 11:42:59.762344 [de38b570] mean_reciprocal_rank_1-1: 0.9814517127215479
2024-05-28 11:42:59.762347 [de38b570] mean_reciprocal_rank_M-N: 0.05949646711099867
2024-05-28 11:42:59.762349 [de38b570] mean_reciprocal_rank_filtered: 0.12552092294445957
2024-05-28 11:42:59.762352 [de38b570] mean_reciprocal_rank_filtered_1-1: 0.9814517127215479
2024-05-28 11:42:59.762355 [de38b570] mean_reciprocal_rank_filtered_M-N: 0.09456689222471373
2024-05-28 11:42:59.762357 [de38b570] mean_reciprocal_rank_filtered_with_test: 0.14209275255046733
2024-05-28 11:42:59.762360 [de38b570] mean_reciprocal_rank_filtered_with_test_1-1: 0.9814517127215479
2024-05-28 11:42:59.762363 [de38b570] mean_reciprocal_rank_filtered_with_test_M-N: 0.11173802829583021
2024-05-28 11:42:59.762365 [de38b570] num_parameters: 7906048
2024-05-28 11:42:59.762368 [de38b570] parent_job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:42:59.762371 [de38b570] scope: epoch
2024-05-28 11:42:59.762373 [de38b570] size: 502751
2024-05-28 11:42:59.762376 [de38b570] split: valid
2024-05-28 11:42:59.762379 [de38b570] timestamp: 1716892979.7418594
2024-05-28 11:42:59.762381 [de38b570] type: entity_ranking
2024-05-28 11:42:59.773485 [de38b570]   batches: 1964
2024-05-28 11:42:59.773500 [de38b570]   entry_id: 82118781-bd6f-4055-b18f-28e1b2701104
2024-05-28 11:42:59.773507 [de38b570]   epoch: 10
2024-05-28 11:42:59.773514 [de38b570]   epoch_time: 196.5466582775116
2024-05-28 11:42:59.773520 [de38b570]   event: eval_completed
2024-05-28 11:42:59.773526 [de38b570]   filter_splits:
2024-05-28 11:42:59.773532 [de38b570]   - train
2024-05-28 11:42:59.773538 [de38b570]   - valid
2024-05-28 11:42:59.773544 [de38b570]   hits_at_1: 0.049042169980765826
2024-05-28 11:42:59.773551 [de38b570]   hits_at_10: 0.15993205383977357
2024-05-28 11:42:59.773560 [de38b570]   hits_at_100: 0.6745774747340134
2024-05-28 11:42:59.773566 [de38b570]   hits_at_1000: 0.9619284695604783
2024-05-28 11:42:59.773573 [de38b570]   hits_at_1000_1-1: 0.9868923462700178
2024-05-28 11:42:59.773579 [de38b570]   hits_at_1000_M-N: 0.9610256716762433
2024-05-28 11:42:59.773585 [de38b570]   hits_at_1000_filtered: 0.964181075721381
2024-05-28 11:42:59.773591 [de38b570]   hits_at_1000_filtered_1-1: 0.9868923462700178
2024-05-28 11:42:59.773597 [de38b570]   hits_at_1000_filtered_M-N: 0.9633597414695674
2024-05-28 11:42:59.773605 [de38b570]   hits_at_1000_filtered_with_test: 0.9643809758707591
2024-05-28 11:42:59.773611 [de38b570]   hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-05-28 11:42:59.773617 [de38b570]   hits_at_1000_filtered_with_test_M-N: 0.963566870841955
2024-05-28 11:42:59.773623 [de38b570]   hits_at_100_1-1: 0.9856100757964324
2024-05-28 11:42:59.773629 [de38b570]   hits_at_100_M-N: 0.6633292388356237
2024-05-28 11:42:59.773635 [de38b570]   hits_at_100_filtered: 0.7739367997278971
2024-05-28 11:42:59.773641 [de38b570]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-28 11:42:59.773647 [de38b570]   hits_at_100_filtered_M-N: 0.7662818113618188
2024-05-28 11:42:59.773654 [de38b570]   hits_at_100_filtered_with_test: 0.7836264870681511
2024-05-28 11:42:59.773660 [de38b570]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-28 11:42:59.773666 [de38b570]   hits_at_100_filtered_with_test_M-N: 0.7763219182034772
2024-05-28 11:42:59.773672 [de38b570]   hits_at_10_1-1: 0.9847267339146294
2024-05-28 11:42:59.773677 [de38b570]   hits_at_10_M-N: 0.13010403871361323
2024-05-28 11:42:59.773684 [de38b570]   hits_at_10_filtered: 0.237998532076515
2024-05-28 11:42:59.773690 [de38b570]   hits_at_10_filtered_1-1: 0.9847267339146294
2024-05-28 11:42:59.773696 [de38b570]   hits_at_10_filtered_M-N: 0.21099372635015373
2024-05-28 11:42:59.773702 [de38b570]   hits_at_10_filtered_with_test: 0.2572177877318991
2024-05-28 11:42:59.773708 [de38b570]   hits_at_10_filtered_with_test_1-1: 0.9847267339146294
2024-05-28 11:42:59.773714 [de38b570]   hits_at_10_filtered_with_test_M-N: 0.2309080304366823
2024-05-28 11:42:59.773720 [de38b570]   hits_at_1_1-1: 0.9792842081267453
2024-05-28 11:42:59.773726 [de38b570]   hits_at_1_M-N: 0.015400738658378743
2024-05-28 11:42:59.773732 [de38b570]   hits_at_1_filtered: 0.0653275677223914
2024-05-28 11:42:59.773738 [de38b570]   hits_at_1_filtered_1-1: 0.9792842081267453
2024-05-28 11:42:59.773744 [de38b570]   hits_at_1_filtered_M-N: 0.0322750842944411
2024-05-28 11:42:59.773752 [de38b570]   hits_at_1_filtered_with_test: 0.08008934840507527
2024-05-28 11:42:59.773758 [de38b570]   hits_at_1_filtered_with_test_1-1: 0.9792842081267453
2024-05-28 11:42:59.773764 [de38b570]   hits_at_1_filtered_with_test_M-N: 0.04757071252504101
2024-05-28 11:42:59.773770 [de38b570]   hits_at_200: 0.8585910321411594
2024-05-28 11:42:59.773776 [de38b570]   hits_at_200_1-1: 0.9858665298911495
2024-05-28 11:42:59.773782 [de38b570]   hits_at_200_M-N: 0.8539882193881336
2024-05-28 11:42:59.773788 [de38b570]   hits_at_200_filtered: 0.9050504126297113
2024-05-28 11:42:59.773794 [de38b570]   hits_at_200_filtered_1-1: 0.9858665298911495
2024-05-28 11:42:59.773800 [de38b570]   hits_at_200_filtered_M-N: 0.9021277648164483
2024-05-28 11:42:59.773806 [de38b570]   hits_at_200_filtered_with_test: 0.9085063977993082
2024-05-28 11:42:59.773812 [de38b570]   hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-05-28 11:42:59.773818 [de38b570]   hits_at_200_filtered_with_test_M-N: 0.9057087328216584
2024-05-28 11:42:59.773824 [de38b570]   hits_at_3: 0.07692674902685424
2024-05-28 11:42:59.773830 [de38b570]   hits_at_300: 0.9203890196140834
2024-05-28 11:42:59.773836 [de38b570]   hits_at_300_1-1: 0.9861514788852795
2024-05-28 11:42:59.773842 [de38b570]   hits_at_300_M-N: 0.9180107748493417
2024-05-28 11:42:59.773848 [de38b570]   hits_at_300_filtered: 0.9392959934440708
2024-05-28 11:42:59.773854 [de38b570]   hits_at_300_filtered_1-1: 0.9861514788852795
2024-05-28 11:42:59.773860 [de38b570]   hits_at_300_filtered_M-N: 0.9376015036974138
2024-05-28 11:42:59.773866 [de38b570]   hits_at_300_filtered_with_test: 0.9404764983063186
2024-05-28 11:42:59.773872 [de38b570]   hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-05-28 11:42:59.773878 [de38b570]   hits_at_300_filtered_with_test_M-N: 0.9388247005383302
2024-05-28 11:42:59.773884 [de38b570]   hits_at_3_1-1: 0.9834159685416312
2024-05-28 11:42:59.773890 [de38b570]   hits_at_3_M-N: 0.04414431867832911
2024-05-28 11:42:59.773896 [de38b570]   hits_at_3_filtered: 0.11453482936881279
2024-05-28 11:42:59.773902 [de38b570]   hits_at_3_filtered_1-1: 0.9834159685416312
2024-05-28 11:42:59.773908 [de38b570]   hits_at_3_filtered_M-N: 0.08311246403574578
2024-05-28 11:42:59.773914 [de38b570]   hits_at_3_filtered_with_test: 0.1339340946114478
2024-05-28 11:42:59.773920 [de38b570]   hits_at_3_filtered_with_test_1-1: 0.9834159685416312
