2024-06-10 15:42:53.053388 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero
2024-06-10 15:42:53.055005 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 15:42:53.064798 Loaded 19734 keys from map entity_ids
2024-06-10 15:42:53.067947 Loaded 11149 keys from map relation_ids
2024-06-10 15:42:53.116007 Loaded 4022003 train triples
2024-06-10 15:42:53.126318 Loaded 502751 valid triples
2024-06-10 15:42:53.134757 Loaded 502751 test triples
2024-06-10 15:42:53.189594 [4fa3dec6] Found psi value: 0.0
2024-06-10 15:42:53.190481 [4fa3dec6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:42:53.257308 [4fa3dec6] Found psi value: 0.0
2024-06-10 15:42:53.258221 [4fa3dec6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:42:55.227256 [4fa3dec6] Initializing spo training job...
2024-06-10 15:42:55.260651 [4fa3dec6] Configuration:
2024-06-10 15:42:55.286332 [4fa3dec6]   1vsAll:
2024-06-10 15:48:21.480873 [4fa3dec6] avg_loss: 10.895437665969602
2024-06-10 15:48:21.480876 [4fa3dec6] avg_penalties: {}
2024-06-10 15:48:21.480878 [4fa3dec6] avg_penalty: 0.0
2024-06-10 15:48:21.480881 [4fa3dec6] backward_time: 22.085116624832153
2024-06-10 15:48:21.480883 [4fa3dec6] batches: 15711
2024-06-10 15:48:21.480886 [4fa3dec6] entry_id: cd6ca525-99b6-4b4d-a63b-163f2312ae7b
2024-06-10 15:48:21.480888 [4fa3dec6] epoch: 3
2024-06-10 15:48:21.480890 [4fa3dec6] epoch_time: 108.60843920707703
2024-06-10 15:48:21.480893 [4fa3dec6] event: epoch_completed
2024-06-10 15:48:21.480895 [4fa3dec6] forward_time: 65.43958258628845
2024-06-10 15:48:21.480898 [4fa3dec6] job: train
2024-06-10 15:48:21.480900 [4fa3dec6] job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 15:48:21.480902 [4fa3dec6] lr:
2024-06-10 15:48:21.480905 [4fa3dec6] - 0.010761
2024-06-10 15:48:21.480907 [4fa3dec6] num_parameters: 7906048
2024-06-10 15:48:21.480909 [4fa3dec6] optimizer_time: 4.351452827453613
2024-06-10 15:48:21.480911 [4fa3dec6] other_time: 7.521067380905151
2024-06-10 15:48:21.480914 [4fa3dec6] prepare_time: 9.211219787597656
2024-06-10 15:48:21.480916 [4fa3dec6] scope: epoch
2024-06-10 15:48:21.480919 [4fa3dec6] size: 4022003
2024-06-10 15:48:21.480921 [4fa3dec6] split: train
2024-06-10 15:48:21.480923 [4fa3dec6] timestamp: 1718030901.4762592
2024-06-10 15:48:21.480925 [4fa3dec6] type: 1vsAll
2024-06-10 15:48:21.483898 [4fa3dec6]   avg_cost: 10.895437665969602
2024-06-10 15:48:21.483910 [4fa3dec6]   avg_loss: 10.895437665969602
2024-06-10 15:48:21.483916 [4fa3dec6]   avg_penalties: {}
2024-06-10 15:48:21.483922 [4fa3dec6]   avg_penalty: 0.0
2024-06-10 15:48:21.483927 [4fa3dec6]   backward_time: 22.085116624832153
2024-06-10 15:48:21.483932 [4fa3dec6]   batches: 15711
2024-06-10 15:48:21.483937 [4fa3dec6]   entry_id: cd6ca525-99b6-4b4d-a63b-163f2312ae7b
2024-06-10 15:48:21.483942 [4fa3dec6]   epoch: 3
2024-06-10 15:48:21.483947 [4fa3dec6]   epoch_time: 108.60843920707703
2024-06-10 15:48:21.483953 [4fa3dec6]   event: epoch_completed
2024-06-10 15:48:21.483957 [4fa3dec6]   forward_time: 65.43958258628845
2024-06-10 15:48:21.483962 [4fa3dec6]   job: train
2024-06-10 15:48:21.483967 [4fa3dec6]   job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 15:48:21.483972 [4fa3dec6]   lr:
2024-06-10 15:48:21.483977 [4fa3dec6]   - 0.010761
2024-06-10 15:48:21.483982 [4fa3dec6]   num_parameters: 7906048
2024-06-10 15:48:21.483987 [4fa3dec6]   optimizer_time: 4.351452827453613
2024-06-10 15:48:21.483992 [4fa3dec6]   other_time: 7.521067380905151
2024-06-10 15:48:21.483997 [4fa3dec6]   prepare_time: 9.211219787597656
2024-06-10 15:48:21.484002 [4fa3dec6]   scope: epoch
2024-06-10 15:48:21.484007 [4fa3dec6]   size: 4022003
2024-06-10 15:48:21.484012 [4fa3dec6]   split: train
2024-06-10 15:48:21.484016 [4fa3dec6]   timestamp: 1718030901.4762592
2024-06-10 15:48:21.484021 [4fa3dec6]   type: 1vsAll
2024-06-10 15:48:21.484917 [4fa3dec6] Finished epoch 3.
2024-06-10 15:48:21.485600 [4fa3dec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 15:48:21.743436 [4fa3dec6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 15:48:21.780457 [4fa3dec6] Starting epoch 4...
2024-06-10 15:50:10.358965 [4fa3dec6] avg_cost: 10.858863244832385
2024-06-10 15:50:10.358978 [4fa3dec6] avg_loss: 10.858863244832385
2024-06-10 15:50:10.358981 [4fa3dec6] avg_penalties: {}
2024-06-10 15:50:10.358984 [4fa3dec6] avg_penalty: 0.0
2024-06-10 15:50:10.358986 [4fa3dec6] backward_time: 22.092077493667603
2024-06-10 15:50:10.358989 [4fa3dec6] batches: 15711
2024-06-10 15:50:10.358991 [4fa3dec6] entry_id: 07eea7cf-1844-4847-8609-528d34bdbe5f
2024-06-10 15:50:10.358994 [4fa3dec6] epoch: 4
2024-06-10 15:50:10.358996 [4fa3dec6] epoch_time: 108.57330060005188
2024-06-10 15:50:10.358999 [4fa3dec6] event: epoch_completed
2024-06-10 15:50:10.359001 [4fa3dec6] forward_time: 65.3987283706665
2024-06-10 15:50:10.359004 [4fa3dec6] job: train
2024-06-10 15:50:10.359006 [4fa3dec6] job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 15:50:10.359009 [4fa3dec6] lr:
2024-06-10 15:50:10.359011 [4fa3dec6] - 0.010761
2024-06-10 15:50:10.359014 [4fa3dec6] num_parameters: 7906048
2024-06-10 15:50:10.359016 [4fa3dec6] optimizer_time: 4.359289646148682
2024-06-10 15:50:10.359019 [4fa3dec6] other_time: 7.5168538093566895
2024-06-10 15:50:10.359021 [4fa3dec6] prepare_time: 9.206351280212402
2024-06-10 15:50:10.359024 [4fa3dec6] scope: epoch
2024-06-10 15:50:10.359026 [4fa3dec6] size: 4022003
2024-06-10 15:50:10.359028 [4fa3dec6] split: train
2024-06-10 15:50:10.359031 [4fa3dec6] timestamp: 1718031010.3543756
2024-06-10 15:50:10.359033 [4fa3dec6] type: 1vsAll
2024-06-10 15:50:10.362149 [4fa3dec6]   avg_cost: 10.858863244832385
2024-06-10 15:50:10.362161 [4fa3dec6]   avg_loss: 10.858863244832385
2024-06-10 15:50:10.362167 [4fa3dec6]   avg_penalties: {}
2024-06-10 15:50:10.362172 [4fa3dec6]   avg_penalty: 0.0
2024-06-10 15:50:10.362177 [4fa3dec6]   backward_time: 22.092077493667603
2024-06-10 15:50:10.362182 [4fa3dec6]   batches: 15711
2024-06-10 15:50:10.362187 [4fa3dec6]   entry_id: 07eea7cf-1844-4847-8609-528d34bdbe5f
2024-06-10 15:50:10.362192 [4fa3dec6]   epoch: 4
2024-06-10 15:50:10.362197 [4fa3dec6]   epoch_time: 108.57330060005188
2024-06-10 15:50:10.362212 [4fa3dec6]   event: epoch_completed
2024-06-10 15:50:10.362217 [4fa3dec6]   forward_time: 65.3987283706665
2024-06-10 15:50:10.362222 [4fa3dec6]   job: train
2024-06-10 15:50:10.362227 [4fa3dec6]   job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 15:50:10.362232 [4fa3dec6]   lr:
2024-06-10 15:50:10.362236 [4fa3dec6]   - 0.010761
2024-06-10 15:50:10.362241 [4fa3dec6]   num_parameters: 7906048
2024-06-10 15:50:10.362247 [4fa3dec6]   optimizer_time: 4.359289646148682
2024-06-10 15:50:10.362251 [4fa3dec6]   other_time: 7.5168538093566895
2024-06-10 15:50:10.362257 [4fa3dec6]   prepare_time: 9.206351280212402
2024-06-10 15:50:10.362262 [4fa3dec6]   scope: epoch
2024-06-10 15:50:10.362266 [4fa3dec6]   size: 4022003
2024-06-10 15:50:10.362271 [4fa3dec6]   split: train
2024-06-10 15:50:10.362276 [4fa3dec6]   timestamp: 1718031010.3543756
2024-06-10 15:50:10.362281 [4fa3dec6]   type: 1vsAll
2024-06-10 15:50:10.363077 [4fa3dec6] Finished epoch 4.
2024-06-10 15:50:10.363830 [4fa3dec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 15:50:10.614991 [4fa3dec6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 15:50:10.653472 [4fa3dec6] Starting epoch 5...
2024-06-10 15:51:59.225727 [4fa3dec6] avg_cost: 10.836184351223247
2024-06-10 15:51:59.225740 [4fa3dec6] avg_loss: 10.836184351223247
2024-06-10 15:51:59.225743 [4fa3dec6] avg_penalties: {}
2024-06-10 15:51:59.225746 [4fa3dec6] avg_penalty: 0.0
2024-06-10 15:51:59.225748 [4fa3dec6] backward_time: 22.088308334350586
2024-06-10 15:51:59.225751 [4fa3dec6] batches: 15711
2024-06-10 15:51:59.225753 [4fa3dec6] entry_id: f3afcbd7-c2d9-4609-9337-b9415b279594
2024-06-10 15:51:59.225756 [4fa3dec6] epoch: 5
2024-06-10 15:51:59.225758 [4fa3dec6] epoch_time: 108.56699991226196
2024-06-10 15:51:59.225761 [4fa3dec6] event: epoch_completed
2024-06-10 15:51:59.225763 [4fa3dec6] forward_time: 65.39787793159485
2024-06-10 15:51:59.225766 [4fa3dec6] job: train
2024-06-10 15:51:59.225768 [4fa3dec6] job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 15:51:59.225770 [4fa3dec6] lr:
2024-06-10 15:51:59.225773 [4fa3dec6] - 0.010761
2024-06-10 15:51:59.225775 [4fa3dec6] num_parameters: 7906048
2024-06-10 15:51:59.225777 [4fa3dec6] optimizer_time: 4.352977752685547
2024-06-10 15:51:59.225780 [4fa3dec6] other_time: 7.514334201812744
2024-06-10 15:51:59.225782 [4fa3dec6] prepare_time: 9.213501691818237
2024-06-10 15:51:59.225785 [4fa3dec6] scope: epoch
2024-06-10 15:51:59.225787 [4fa3dec6] size: 4022003
2024-06-10 15:51:59.225789 [4fa3dec6] split: train
2024-06-10 15:51:59.225792 [4fa3dec6] timestamp: 1718031119.221056
2024-06-10 15:51:59.225794 [4fa3dec6] type: 1vsAll
2024-06-10 15:51:59.229011 [4fa3dec6]   avg_cost: 10.836184351223247
2024-06-10 15:51:59.229051 [4fa3dec6]   avg_loss: 10.836184351223247
2024-06-10 15:51:59.229074 [4fa3dec6]   avg_penalties: {}
2024-06-10 15:51:59.229095 [4fa3dec6]   avg_penalty: 0.0
2024-06-10 15:51:59.229100 [4fa3dec6]   backward_time: 22.088308334350586
2024-06-10 15:51:59.229105 [4fa3dec6]   batches: 15711
2024-06-10 15:51:59.229110 [4fa3dec6]   entry_id: f3afcbd7-c2d9-4609-9337-b9415b279594
2024-06-10 15:51:59.229115 [4fa3dec6]   epoch: 5
2024-06-10 15:51:59.229120 [4fa3dec6]   epoch_time: 108.56699991226196
2024-06-10 15:51:59.229125 [4fa3dec6]   event: epoch_completed
2024-06-10 15:51:59.229130 [4fa3dec6]   forward_time: 65.39787793159485
2024-06-10 15:51:59.229135 [4fa3dec6]   job: train
2024-06-10 15:51:59.229140 [4fa3dec6]   job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 15:51:59.229145 [4fa3dec6]   lr:
2024-06-10 15:51:59.229150 [4fa3dec6]   - 0.010761
2024-06-10 15:51:59.229155 [4fa3dec6]   num_parameters: 7906048
2024-06-10 15:51:59.229160 [4fa3dec6]   optimizer_time: 4.352977752685547
2024-06-10 15:51:59.229165 [4fa3dec6]   other_time: 7.514334201812744
2024-06-10 15:51:59.229170 [4fa3dec6]   prepare_time: 9.213501691818237
2024-06-10 15:51:59.229175 [4fa3dec6]   scope: epoch
2024-06-10 15:51:59.229180 [4fa3dec6]   size: 4022003
2024-06-10 15:51:59.229185 [4fa3dec6]   split: train
2024-06-10 15:51:59.229190 [4fa3dec6]   timestamp: 1718031119.221056
2024-06-10 15:51:59.229194 [4fa3dec6]   type: 1vsAll
2024-06-10 15:51:59.229925 [4fa3dec6] Finished epoch 5.
2024-06-10 15:52:01.095369 [4fa3dec6]   410609 distinct sp pairs in train
2024-06-10 15:52:01.176002 [4fa3dec6]   436465 distinct po pairs in train
2024-06-10 15:52:01.197261 [4fa3dec6]   172018 distinct sp pairs in valid
2024-06-10 15:52:01.226114 [4fa3dec6]   185647 distinct po pairs in valid
2024-06-10 15:52:01.248089 [4fa3dec6]   172203 distinct sp pairs in test
2024-06-10 15:52:01.281413 [4fa3dec6]   185728 distinct po pairs in test
2024-06-10 15:52:01.282625 [ea4f9223] Evaluating on valid data (epoch 5)...
2024-06-10 15:52:01.979720 [4fa3dec6] Loaded relation index
2024-06-10 15:52:01.980518 [4fa3dec6]   965 relations of type M-N
2024-06-10 15:52:01.981319 [4fa3dec6]   10184 relations of type 1-1
2024-06-10 15:54:31.216580 [ea4f9223] batches: 1964
2024-06-10 15:54:31.216601 [ea4f9223] entry_id: 53b574d8-bfaf-4e75-bba3-3a0a5aff5edd
2024-06-10 15:54:31.216605 [ea4f9223] epoch: 5
2024-06-10 15:54:31.216610 [ea4f9223] epoch_time: 149.91368412971497
2024-06-10 15:54:31.216612 [ea4f9223] event: eval_completed
2024-06-10 15:54:31.216614 [ea4f9223] filter_splits:
2024-06-10 15:54:31.216617 [ea4f9223] - train
2024-06-10 15:54:31.216619 [ea4f9223] - valid
2024-06-10 15:54:31.216622 [ea4f9223] hits_at_1: 0.04927687861386651
2024-06-10 15:54:31.216624 [ea4f9223] hits_at_10: 0.15879331915799272
2024-06-10 15:54:31.216626 [ea4f9223] hits_at_100: 0.6739529110832201
2024-06-10 15:54:31.216629 [ea4f9223] hits_at_1000: 0.9623143464657454
2024-06-10 15:54:31.216631 [ea4f9223] hits_at_1000_1-1: 0.9876332136547559
2024-06-10 15:54:31.216633 [ea4f9223] hits_at_1000_M-N: 0.9613987106454192
2024-06-10 15:54:31.216636 [ea4f9223] hits_at_1000_filtered: 0.9645341331991384
2024-06-10 15:54:31.216638 [ea4f9223] hits_at_1000_filtered_1-1: 0.9876332136547559
2024-06-10 15:54:31.216641 [ea4f9223] hits_at_1000_filtered_M-N: 0.9636987741238736
2024-06-10 15:54:31.216643 [ea4f9223] hits_at_1000_filtered_with_test: 0.964727071651772
2024-06-10 15:54:31.216645 [ea4f9223] hits_at_1000_filtered_with_test_1-1: 0.9876332136547559
2024-06-10 15:54:31.216648 [ea4f9223] hits_at_1000_filtered_with_test_M-N: 0.9638986900355314
2024-06-10 15:54:31.216650 [ea4f9223] hits_at_100_1-1: 0.9855530859976065
2024-06-10 15:54:31.216653 [ea4f9223] hits_at_100_M-N: 0.6626841493474909
2024-06-10 15:54:31.216655 [ea4f9223] hits_at_100_filtered: 0.7732674823123177
2024-06-10 15:54:31.216659 [ea4f9223] hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 15:54:31.216661 [ea4f9223] hits_at_100_filtered_M-N: 0.7655903496261366
2024-06-10 15:54:31.216663 [ea4f9223] hits_at_100_filtered_with_test: 0.7830785020815473
2024-06-10 15:54:31.216666 [ea4f9223] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 15:54:31.216668 [ea4f9223] hits_at_100_filtered_with_test_M-N: 0.7757561767833735
2024-06-10 15:54:31.216670 [ea4f9223] hits_at_10_1-1: 0.9842993104234342
2024-06-10 15:54:31.216673 [ea4f9223] hits_at_10_M-N: 0.1289395800529262
2024-06-10 15:54:31.216675 [ea4f9223] hits_at_10_filtered: 0.2358622857040563
2024-06-10 15:54:31.216677 [ea4f9223] hits_at_10_filtered_1-1: 0.9842993104234342
2024-06-10 15:54:31.216680 [ea4f9223] hits_at_10_filtered_M-N: 0.20879568181630817
2024-06-10 15:54:31.216682 [ea4f9223] hits_at_10_filtered_with_test: 0.2543495686731603
2024-06-10 15:54:31.216684 [ea4f9223] hits_at_10_filtered_with_test_1-1: 0.9842993104234342
2024-06-10 15:54:31.216687 [ea4f9223] hits_at_10_filtered_with_test_M-N: 0.22795154203180515
2024-06-10 15:54:31.216689 [ea4f9223] hits_at_1_1-1: 0.9787428050378982
2024-06-10 15:54:31.216691 [ea4f9223] hits_at_1_M-N: 0.01566351472782582
2024-06-10 15:54:31.216695 [ea4f9223] hits_at_1_filtered: 0.06500832420025023
2024-06-10 15:54:31.216698 [ea4f9223] hits_at_1_filtered_1-1: 0.9787428050378982
2024-06-10 15:54:31.216700 [ea4f9223] hits_at_1_filtered_M-N: 0.031963874988664556
2024-06-10 15:54:31.216702 [ea4f9223] hits_at_1_filtered_with_test: 0.07914355217592804
2024-06-10 15:54:31.216704 [ea4f9223] hits_at_1_filtered_with_test_1-1: 0.9787428050378982
2024-06-10 15:54:31.216707 [ea4f9223] hits_at_1_filtered_with_test_M-N: 0.04661029175357169
2024-06-10 15:54:31.216709 [ea4f9223] hits_at_200: 0.859593516472369
2024-06-10 15:54:31.216711 [ea4f9223] hits_at_200_1-1: 0.9859520145893885
2024-06-10 15:54:31.216713 [ea4f9223] hits_at_200_M-N: 0.8550238662500721
2024-06-10 15:54:31.216716 [ea4f9223] hits_at_200_filtered: 0.9053676670956398
2024-06-10 15:54:31.216718 [ea4f9223] hits_at_200_filtered_1-1: 0.9859520145893885
2024-06-10 15:54:31.216724 [ea4f9223] hits_at_200_filtered_M-N: 0.9024534010436847
2024-06-10 15:54:31.216727 [ea4f9223] hits_at_200_filtered_with_test: 0.9087828766128759
2024-06-10 15:54:31.216730 [ea4f9223] hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 15:54:31.216733 [ea4f9223] hits_at_200_filtered_with_test_M-N: 0.9059921187789053
2024-06-10 15:54:31.216735 [ea4f9223] hits_at_3: 0.07684619225023918
2024-06-10 15:54:31.216737 [ea4f9223] hits_at_300: 0.9207032904956927
2024-06-10 15:54:31.216740 [ea4f9223] hits_at_300_1-1: 0.9862939533823446
2024-06-10 15:54:31.216742 [ea4f9223] hits_at_300_M-N: 0.918331258604628
2024-06-10 15:54:31.216744 [ea4f9223] hits_at_300_filtered: 0.939593357347872
2024-06-10 15:54:31.216746 [ea4f9223] hits_at_300_filtered_1-1: 0.9862939533823446
2024-06-10 15:54:31.216749 [ea4f9223] hits_at_300_filtered_M-N: 0.9379044690480705
2024-06-10 15:54:31.216751 [ea4f9223] hits_at_300_filtered_with_test: 0.940779829378758
2024-06-10 15:54:31.216753 [ea4f9223] hits_at_300_filtered_with_test_1-1: 0.9862939533823446
2024-06-10 15:54:31.216756 [ea4f9223] hits_at_300_filtered_with_test_M-N: 0.9391338488553268
2024-06-10 15:54:31.216758 [ea4f9223] hits_at_3_1-1: 0.982589616458654
2024-06-10 15:54:31.216760 [ea4f9223] hits_at_3_M-N: 0.04409073297004971
2024-06-10 15:54:31.216763 [ea4f9223] hits_at_3_filtered: 0.11330758168556601
2024-06-10 15:54:31.216765 [ea4f9223] hits_at_3_filtered_1-1: 0.982589616458654
2024-06-10 15:54:31.216767 [ea4f9223] hits_at_3_filtered_M-N: 0.0818707182958096
2024-06-10 15:54:31.216770 [ea4f9223] hits_at_3_filtered_with_test: 0.13202360611913252
2024-06-10 15:54:31.216772 [ea4f9223] hits_at_3_filtered_with_test_1-1: 0.982589616458654
2024-06-10 15:54:31.216775 [ea4f9223] hits_at_3_filtered_with_test_M-N: 0.10126359222100394
2024-06-10 15:54:31.216777 [ea4f9223] hits_at_400: 0.9415883807292278
2024-06-10 15:54:31.216779 [ea4f9223] hits_at_400_1-1: 0.9866073972758876
2024-06-10 15:54:31.216781 [ea4f9223] hits_at_400_M-N: 0.9399603053560975
2024-06-10 15:54:31.216784 [ea4f9223] hits_at_400_filtered: 0.9501433115001263
2024-06-10 15:54:31.216787 [ea4f9223] hits_at_400_filtered_1-1: 0.9866073972758876
2024-06-10 15:54:31.216790 [ea4f9223] hits_at_400_filtered_M-N: 0.9488246180987789
2024-06-10 15:54:31.216792 [ea4f9223] hits_at_400_filtered_with_test: 0.9506843347899855
2024-06-10 15:54:31.216795 [ea4f9223] hits_at_400_filtered_with_test_1-1: 0.9866073972758876
2024-06-10 15:54:31.216797 [ea4f9223] hits_at_400_filtered_with_test_M-N: 0.9493852070469327
2024-06-10 15:54:31.216799 [ea4f9223] hits_at_50: 0.4652820183351202
2024-06-10 15:54:31.216801 [ea4f9223] hits_at_500: 0.949546594636311
2024-06-10 15:54:31.216804 [ea4f9223] hits_at_500_1-1: 0.9867783666723657
2024-06-10 15:54:31.216806 [ea4f9223] hits_at_500_M-N: 0.948200138498446
2024-06-10 15:54:31.216809 [ea4f9223] hits_at_500_filtered: 0.9544794540438507
2024-06-10 15:54:31.216811 [ea4f9223] hits_at_500_filtered_1-1: 0.9867783666723657
2024-06-10 15:54:31.216813 [ea4f9223] hits_at_500_filtered_M-N: 0.9533113906727891
2024-06-10 15:54:31.216815 [ea4f9223] hits_at_500_filtered_with_test: 0.954840467746459
2024-06-10 15:54:31.216818 [ea4f9223] hits_at_500_filtered_with_test_1-1: 0.9867783666723657
2024-06-10 15:54:31.216820 [ea4f9223] hits_at_500_filtered_with_test_M-N: 0.9536854601363549
2024-06-10 15:54:31.216822 [ea4f9223] hits_at_50_1-1: 0.9853536217017155
2024-06-10 15:54:31.216824 [ea4f9223] hits_at_50_M-N: 0.44647406039521514
2024-06-10 15:54:31.216827 [ea4f9223] hits_at_50_filtered: 0.5856169356202175
2024-06-10 15:54:31.216829 [ea4f9223] hits_at_50_filtered_1-1: 0.9853536217017155
2024-06-10 15:54:31.216831 [ea4f9223] hits_at_50_filtered_M-N: 0.5711607901006587
2024-06-10 15:54:31.216834 [ea4f9223] hits_at_50_filtered_with_test: 0.6001688708724597
2024-06-10 15:54:31.216836 [ea4f9223] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 15:54:31.216838 [ea4f9223] hits_at_50_filtered_with_test_M-N: 0.586238984014971
2024-06-10 15:54:31.216840 [ea4f9223] job: eval
2024-06-10 15:54:31.216843 [ea4f9223] job_id: ea4f9223-62e6-4de5-9bee-8f0c58a1201e
2024-06-10 15:54:31.216845 [ea4f9223] mean_rank: 261.91876296616016
2024-06-10 15:54:31.216847 [ea4f9223] mean_rank_1-1: 141.13774434376248
2024-06-10 15:54:31.216850 [ea4f9223] mean_rank_M-N: 266.2867247590704
2024-06-10 15:54:31.216852 [ea4f9223] mean_rank_filtered: 232.35586602512973
2024-06-10 15:54:31.216860 [ea4f9223] mean_rank_filtered_1-1: 141.13774434376248
2024-06-10 15:54:31.216862 [ea4f9223] mean_rank_filtered_M-N: 235.65471018375777
2024-06-10 15:54:31.216865 [ea4f9223] mean_rank_filtered_with_test: 229.32102770556398
2024-06-10 15:54:31.216867 [ea4f9223] mean_rank_filtered_with_test_1-1: 141.13774434376248
2024-06-10 15:54:31.216869 [ea4f9223] mean_rank_filtered_with_test_M-N: 232.51010296699945
2024-06-10 15:54:31.216872 [ea4f9223] mean_reciprocal_rank: 0.09164323206219381
2024-06-10 15:54:31.216874 [ea4f9223] mean_reciprocal_rank_1-1: 0.9809035198324499
2024-06-10 15:54:31.216877 [ea4f9223] mean_reciprocal_rank_M-N: 0.059483875757671
2024-06-10 15:54:31.216879 [ea4f9223] mean_reciprocal_rank_filtered: 0.12464887719019953
2024-06-10 15:54:31.216881 [ea4f9223] mean_reciprocal_rank_filtered_1-1: 0.9809035198324499
2024-06-10 15:54:31.216884 [ea4f9223] mean_reciprocal_rank_filtered_M-N: 0.09368313057497465
2024-06-10 15:54:31.216886 [ea4f9223] mean_reciprocal_rank_filtered_with_test: 0.14063210155225947
2024-06-10 15:54:31.216888 [ea4f9223] mean_reciprocal_rank_filtered_with_test_1-1: 0.9809035198324499
2024-06-10 15:54:31.216891 [ea4f9223] mean_reciprocal_rank_filtered_with_test_M-N: 0.11024436693122892
2024-06-10 15:54:31.216894 [ea4f9223] num_parameters: 7906048
2024-06-10 15:54:31.216896 [ea4f9223] parent_job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 15:54:31.216898 [ea4f9223] scope: epoch
2024-06-10 15:54:31.216901 [ea4f9223] size: 502751
2024-06-10 15:54:31.216903 [ea4f9223] split: valid
2024-06-10 15:54:31.216905 [ea4f9223] timestamp: 1718031271.1971405
2024-06-10 15:54:31.216908 [ea4f9223] type: entity_ranking
2024-06-10 15:54:31.227884 [ea4f9223]   batches: 1964
2024-06-10 15:54:31.227899 [ea4f9223]   entry_id: 53b574d8-bfaf-4e75-bba3-3a0a5aff5edd
2024-06-10 15:54:31.227906 [ea4f9223]   epoch: 5
2024-06-10 15:54:31.227912 [ea4f9223]   epoch_time: 149.91368412971497
2024-06-10 15:54:31.227918 [ea4f9223]   event: eval_completed
2024-06-10 15:54:31.227924 [ea4f9223]   filter_splits:
2024-06-10 15:54:31.227930 [ea4f9223]   - train
2024-06-10 15:54:31.227935 [ea4f9223]   - valid
2024-06-10 15:54:31.227941 [ea4f9223]   hits_at_1: 0.04927687861386651
2024-06-10 15:54:31.227947 [ea4f9223]   hits_at_10: 0.15879331915799272
2024-06-10 15:54:31.227952 [ea4f9223]   hits_at_100: 0.6739529110832201
2024-06-10 15:54:31.227958 [ea4f9223]   hits_at_1000: 0.9623143464657454
2024-06-10 15:54:31.227964 [ea4f9223]   hits_at_1000_1-1: 0.9876332136547559
2024-06-10 15:54:31.227969 [ea4f9223]   hits_at_1000_M-N: 0.9613987106454192
2024-06-10 15:54:31.227975 [ea4f9223]   hits_at_1000_filtered: 0.9645341331991384
2024-06-10 15:54:31.227984 [ea4f9223]   hits_at_1000_filtered_1-1: 0.9876332136547559
2024-06-10 15:54:31.227989 [ea4f9223]   hits_at_1000_filtered_M-N: 0.9636987741238736
2024-06-10 15:54:31.227995 [ea4f9223]   hits_at_1000_filtered_with_test: 0.964727071651772
2024-06-10 15:54:31.228001 [ea4f9223]   hits_at_1000_filtered_with_test_1-1: 0.9876332136547559
2024-06-10 15:54:31.228007 [ea4f9223]   hits_at_1000_filtered_with_test_M-N: 0.9638986900355314
2024-06-10 15:54:31.228012 [ea4f9223]   hits_at_100_1-1: 0.9855530859976065
2024-06-10 15:54:31.228018 [ea4f9223]   hits_at_100_M-N: 0.6626841493474909
2024-06-10 15:54:31.228023 [ea4f9223]   hits_at_100_filtered: 0.7732674823123177
2024-06-10 15:54:31.228031 [ea4f9223]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 15:54:31.228036 [ea4f9223]   hits_at_100_filtered_M-N: 0.7655903496261366
2024-06-10 15:54:31.228042 [ea4f9223]   hits_at_100_filtered_with_test: 0.7830785020815473
2024-06-10 15:54:31.228048 [ea4f9223]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 15:54:31.228053 [ea4f9223]   hits_at_100_filtered_with_test_M-N: 0.7757561767833735
