2024-05-28 11:17:51.764696 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001
2024-05-28 11:17:51.766583 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.798650 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.822496 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.004246 Loaded 4022003 train triples
2024-05-28 11:17:52.022441 Loaded 502751 valid triples
2024-05-28 11:17:52.033526 Loaded 502751 test triples
2024-05-28 11:17:52.110159 [c121f5c9] Found psi value: 0.0001
2024-05-28 11:17:52.110871 [c121f5c9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.180327 [c121f5c9] Found psi value: 0.0001
2024-05-28 11:17:52.181106 [c121f5c9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.427907 [c121f5c9] Initializing spo training job...
2024-05-28 11:17:59.445633 [c121f5c9] Configuration:
2024-05-28 11:17:59.460013 [c121f5c9]   1vsAll:
2024-05-28 11:35:03.771052 [c121f5c9]   optimizer_time: 4.330682754516602
2024-05-28 11:35:03.771056 [c121f5c9]   other_time: 7.4989447593688965
2024-05-28 11:35:03.771063 [c121f5c9]   prepare_time: 9.259897947311401
2024-05-28 11:35:03.771068 [c121f5c9]   scope: epoch
2024-05-28 11:35:03.771073 [c121f5c9]   size: 4022003
2024-05-28 11:35:03.771078 [c121f5c9]   split: train
2024-05-28 11:35:03.771083 [c121f5c9]   timestamp: 1716892503.7629845
2024-05-28 11:35:03.771088 [c121f5c9]   type: 1vsAll
2024-05-28 11:35:03.771784 [c121f5c9] Finished epoch 8.
2024-05-28 11:35:03.772473 [c121f5c9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00008.pt...
2024-05-28 11:35:03.988306 [c121f5c9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00007.pt...
2024-05-28 11:35:04.018179 [c121f5c9] Starting epoch 9...
2024-05-28 11:36:52.583992 [c121f5c9] avg_cost: 10.789672089007386
2024-05-28 11:36:52.584005 [c121f5c9] avg_loss: 10.789672089007386
2024-05-28 11:36:52.584008 [c121f5c9] avg_penalties: {}
2024-05-28 11:36:52.584011 [c121f5c9] avg_penalty: 0.0
2024-05-28 11:36:52.584013 [c121f5c9] backward_time: 21.867857694625854
2024-05-28 11:36:52.584016 [c121f5c9] batches: 15711
2024-05-28 11:36:52.584018 [c121f5c9] entry_id: 1bfd66be-bc72-46ce-af82-095516dfd229
2024-05-28 11:36:52.584020 [c121f5c9] epoch: 9
2024-05-28 11:36:52.584023 [c121f5c9] epoch_time: 108.56074404716492
2024-05-28 11:36:52.584025 [c121f5c9] event: epoch_completed
2024-05-28 11:36:52.584028 [c121f5c9] forward_time: 65.6166832447052
2024-05-28 11:36:52.584030 [c121f5c9] job: train
2024-05-28 11:36:52.584032 [c121f5c9] job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:36:52.584035 [c121f5c9] lr:
2024-05-28 11:36:52.584037 [c121f5c9] - 0.010761
2024-05-28 11:36:52.584040 [c121f5c9] num_parameters: 7906048
2024-05-28 11:36:52.584042 [c121f5c9] optimizer_time: 4.315825939178467
2024-05-28 11:36:52.584044 [c121f5c9] other_time: 7.48389458656311
2024-05-28 11:36:52.584047 [c121f5c9] prepare_time: 9.276482582092285
2024-05-28 11:36:52.584049 [c121f5c9] scope: epoch
2024-05-28 11:36:52.584052 [c121f5c9] size: 4022003
2024-05-28 11:36:52.584056 [c121f5c9] split: train
2024-05-28 11:36:52.584059 [c121f5c9] timestamp: 1716892612.5795832
2024-05-28 11:36:52.584061 [c121f5c9] type: 1vsAll
2024-05-28 11:36:52.587023 [c121f5c9]   avg_cost: 10.789672089007386
2024-05-28 11:36:52.587035 [c121f5c9]   avg_loss: 10.789672089007386
2024-05-28 11:36:52.587041 [c121f5c9]   avg_penalties: {}
2024-05-28 11:36:52.587047 [c121f5c9]   avg_penalty: 0.0
2024-05-28 11:36:52.587052 [c121f5c9]   backward_time: 21.867857694625854
2024-05-28 11:36:52.587057 [c121f5c9]   batches: 15711
2024-05-28 11:36:52.587062 [c121f5c9]   entry_id: 1bfd66be-bc72-46ce-af82-095516dfd229
2024-05-28 11:36:52.587067 [c121f5c9]   epoch: 9
2024-05-28 11:36:52.587075 [c121f5c9]   epoch_time: 108.56074404716492
2024-05-28 11:36:52.587081 [c121f5c9]   event: epoch_completed
2024-05-28 11:36:52.587086 [c121f5c9]   forward_time: 65.6166832447052
2024-05-28 11:36:52.587090 [c121f5c9]   job: train
2024-05-28 11:36:52.587095 [c121f5c9]   job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:36:52.587100 [c121f5c9]   lr:
2024-05-28 11:36:52.587105 [c121f5c9]   - 0.010761
2024-05-28 11:36:52.587111 [c121f5c9]   num_parameters: 7906048
2024-05-28 11:36:52.587116 [c121f5c9]   optimizer_time: 4.315825939178467
2024-05-28 11:36:52.587120 [c121f5c9]   other_time: 7.48389458656311
2024-05-28 11:36:52.587127 [c121f5c9]   prepare_time: 9.276482582092285
2024-05-28 11:36:52.587132 [c121f5c9]   scope: epoch
2024-05-28 11:36:52.587137 [c121f5c9]   size: 4022003
2024-05-28 11:36:52.587142 [c121f5c9]   split: train
2024-05-28 11:36:52.587147 [c121f5c9]   timestamp: 1716892612.5795832
2024-05-28 11:36:52.587152 [c121f5c9]   type: 1vsAll
2024-05-28 11:36:52.588086 [c121f5c9] Finished epoch 9.
2024-05-28 11:36:52.588827 [c121f5c9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00009.pt...
2024-05-28 11:36:52.792348 [c121f5c9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00008.pt...
2024-05-28 11:36:52.839522 [c121f5c9] Starting epoch 10...
2024-05-28 11:38:41.685981 [c121f5c9] avg_cost: 10.78458054623955
2024-05-28 11:38:41.685995 [c121f5c9] avg_loss: 10.78458054623955
2024-05-28 11:38:41.685998 [c121f5c9] avg_penalties: {}
2024-05-28 11:38:41.686001 [c121f5c9] avg_penalty: 0.0
2024-05-28 11:38:41.686003 [c121f5c9] backward_time: 21.86847186088562
2024-05-28 11:38:41.686006 [c121f5c9] batches: 15711
2024-05-28 11:38:41.686008 [c121f5c9] entry_id: 1105de75-ab16-4da9-b087-0af65eb06094
2024-05-28 11:38:41.686011 [c121f5c9] epoch: 10
2024-05-28 11:38:41.686013 [c121f5c9] epoch_time: 108.84139704704285
2024-05-28 11:38:41.686015 [c121f5c9] event: epoch_completed
2024-05-28 11:38:41.686018 [c121f5c9] forward_time: 65.94383692741394
2024-05-28 11:38:41.686020 [c121f5c9] job: train
2024-05-28 11:38:41.686023 [c121f5c9] job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:38:41.686025 [c121f5c9] lr:
2024-05-28 11:38:41.686027 [c121f5c9] - 0.010761
2024-05-28 11:38:41.686029 [c121f5c9] num_parameters: 7906048
2024-05-28 11:38:41.686032 [c121f5c9] optimizer_time: 4.299851417541504
2024-05-28 11:38:41.686034 [c121f5c9] other_time: 7.3683319091796875
2024-05-28 11:38:41.686036 [c121f5c9] prepare_time: 9.360904932022095
2024-05-28 11:38:41.686039 [c121f5c9] scope: epoch
2024-05-28 11:38:41.686042 [c121f5c9] size: 4022003
2024-05-28 11:38:41.686044 [c121f5c9] split: train
2024-05-28 11:38:41.686047 [c121f5c9] timestamp: 1716892721.681542
2024-05-28 11:38:41.686049 [c121f5c9] type: 1vsAll
2024-05-28 11:38:41.689491 [c121f5c9]   avg_cost: 10.78458054623955
2024-05-28 11:38:41.689503 [c121f5c9]   avg_loss: 10.78458054623955
2024-05-28 11:38:41.689509 [c121f5c9]   avg_penalties: {}
2024-05-28 11:38:41.689515 [c121f5c9]   avg_penalty: 0.0
2024-05-28 11:38:41.689521 [c121f5c9]   backward_time: 21.86847186088562
2024-05-28 11:38:41.689526 [c121f5c9]   batches: 15711
2024-05-28 11:38:41.689531 [c121f5c9]   entry_id: 1105de75-ab16-4da9-b087-0af65eb06094
2024-05-28 11:38:41.689537 [c121f5c9]   epoch: 10
2024-05-28 11:38:41.689542 [c121f5c9]   epoch_time: 108.84139704704285
2024-05-28 11:38:41.689548 [c121f5c9]   event: epoch_completed
2024-05-28 11:38:41.689553 [c121f5c9]   forward_time: 65.94383692741394
2024-05-28 11:38:41.689558 [c121f5c9]   job: train
2024-05-28 11:38:41.689563 [c121f5c9]   job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:38:41.689568 [c121f5c9]   lr:
2024-05-28 11:38:41.689574 [c121f5c9]   - 0.010761
2024-05-28 11:38:41.689579 [c121f5c9]   num_parameters: 7906048
2024-05-28 11:38:41.689584 [c121f5c9]   optimizer_time: 4.299851417541504
2024-05-28 11:38:41.689589 [c121f5c9]   other_time: 7.3683319091796875
2024-05-28 11:38:41.689595 [c121f5c9]   prepare_time: 9.360904932022095
2024-05-28 11:38:41.689600 [c121f5c9]   scope: epoch
2024-05-28 11:38:41.689605 [c121f5c9]   size: 4022003
2024-05-28 11:38:41.689610 [c121f5c9]   split: train
2024-05-28 11:38:41.689615 [c121f5c9]   timestamp: 1716892721.681542
2024-05-28 11:38:41.689621 [c121f5c9]   type: 1vsAll
2024-05-28 11:38:41.690524 [c121f5c9] Finished epoch 10.
2024-05-28 11:38:41.691329 [1cdbb216] Evaluating on valid data (epoch 10)...
2024-05-28 11:41:08.950417 [1cdbb216] batches: 1964
2024-05-28 11:41:08.950437 [1cdbb216] entry_id: 5eb4e039-91cd-4a58-bd8a-2a5edf5e6bfb
2024-05-28 11:41:08.950440 [1cdbb216] epoch: 10
2024-05-28 11:41:08.950443 [1cdbb216] epoch_time: 147.23967933654785
2024-05-28 11:41:08.950447 [1cdbb216] event: eval_completed
2024-05-28 11:41:08.950450 [1cdbb216] filter_splits:
2024-05-28 11:41:08.950452 [1cdbb216] - train
2024-05-28 11:41:08.950455 [1cdbb216] - valid
2024-05-28 11:41:08.950457 [1cdbb216] hits_at_1: 0.04930074728841912
2024-05-28 11:41:08.950460 [1cdbb216] hits_at_10: 0.1592577637836623
2024-05-28 11:41:08.950462 [1cdbb216] hits_at_100: 0.6749633516392807
2024-05-28 11:41:08.950465 [1cdbb216] hits_at_1000: 0.9620209606743696
2024-05-28 11:41:08.950467 [1cdbb216] hits_at_1000_1-1: 0.9872627799623868
2024-05-28 11:41:08.950469 [1cdbb216] hits_at_1000_M-N: 0.9611081112274424
2024-05-28 11:41:08.950472 [1cdbb216] hits_at_1000_filtered: 0.9641860483619128
2024-05-28 11:41:08.950474 [1cdbb216] hits_at_1000_filtered_1-1: 0.9872627799623868
2024-05-28 11:41:08.950477 [1cdbb216] hits_at_1000_filtered_M-N: 0.9633514975144475
2024-05-28 11:41:08.950479 [1cdbb216] hits_at_1000_filtered_with_test: 0.9643690415334828
2024-05-28 11:41:08.950482 [1cdbb216] hits_at_1000_filtered_with_test_1-1: 0.9872627799623868
2024-05-28 11:41:08.950484 [1cdbb216] hits_at_1000_filtered_with_test_M-N: 0.9635411084822053
2024-05-28 11:41:08.950487 [1cdbb216] hits_at_100_1-1: 0.9853821166011284
2024-05-28 11:41:08.950489 [1cdbb216] hits_at_100_M-N: 0.6637373146140592
2024-05-28 11:41:08.950492 [1cdbb216] hits_at_100_filtered: 0.7753728983134792
2024-05-28 11:41:08.950495 [1cdbb216] hits_at_100_filtered_1-1: 0.9853821166011284
2024-05-28 11:41:08.950499 [1cdbb216] hits_at_100_filtered_M-N: 0.7677780892160823
2024-05-28 11:41:08.950502 [1cdbb216] hits_at_100_filtered_with_test: 0.7850993831936685
2024-05-28 11:41:08.950504 [1cdbb216] hits_at_100_filtered_with_test_1-1: 0.9853821166011284
2024-05-28 11:41:08.950507 [1cdbb216] hits_at_100_filtered_with_test_M-N: 0.7778563243501702
2024-05-28 11:41:08.950509 [1cdbb216] hits_at_10_1-1: 0.9846982390152164
2024-05-28 11:41:08.950512 [1cdbb216] hits_at_10_M-N: 0.12940639401159099
2024-05-28 11:41:08.950516 [1cdbb216] hits_at_10_filtered: 0.23768028308248018
2024-05-28 11:41:08.950520 [1cdbb216] hits_at_10_filtered_1-1: 0.9846982390152164
2024-05-28 11:41:08.950522 [1cdbb216] hits_at_10_filtered_M-N: 0.2106649986397474
2024-05-28 11:41:08.950524 [1cdbb216] hits_at_10_filtered_with_test: 0.25702783286358455
2024-05-28 11:41:08.950529 [1cdbb216] hits_at_10_filtered_with_test_1-1: 0.9846982390152164
2024-05-28 11:41:08.950531 [1cdbb216] hits_at_10_filtered_with_test_M-N: 0.23071223650258446
2024-05-28 11:41:08.950534 [1cdbb216] hits_at_1_1-1: 0.9801105602097225
2024-05-28 11:41:08.950536 [1cdbb216] hits_at_1_M-N: 0.015638782862466095
2024-05-28 11:41:08.950540 [1cdbb216] hits_at_1_filtered: 0.06524104377713819
2024-05-28 11:41:08.950543 [1cdbb216] hits_at_1_filtered_1-1: 0.9801105602097225
2024-05-28 11:41:08.950545 [1cdbb216] hits_at_1_filtered_M-N: 0.03215554694520243
2024-05-28 11:41:08.950547 [1cdbb216] hits_at_1_filtered_with_test: 0.07930764931347725
2024-05-28 11:41:08.950550 [1cdbb216] hits_at_1_filtered_with_test_1-1: 0.9801105602097225
2024-05-28 11:41:08.950552 [1cdbb216] hits_at_1_filtered_with_test_M-N: 0.04673085959720035
2024-05-28 11:41:08.950554 [1cdbb216] hits_at_200: 0.8594015725478418
2024-05-28 11:41:08.950557 [1cdbb216] hits_at_200_1-1: 0.9856955604946716
2024-05-28 11:41:08.950559 [1cdbb216] hits_at_200_M-N: 0.8548342552823142
2024-05-28 11:41:08.950562 [1cdbb216] hits_at_200_filtered: 0.9058927779357973
2024-05-28 11:41:08.950564 [1cdbb216] hits_at_200_filtered_1-1: 0.9856955604946716
2024-05-28 11:41:08.950569 [1cdbb216] hits_at_200_filtered_M-N: 0.9030067765311085
2024-05-28 11:41:08.950572 [1cdbb216] hits_at_200_filtered_with_test: 0.9093099765092462
2024-05-28 11:41:08.950574 [1cdbb216] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-05-28 11:41:08.950576 [1cdbb216] hits_at_200_filtered_with_test_M-N: 0.9065475552551091
2024-05-28 11:41:08.950579 [1cdbb216] hits_at_3: 0.07666419360677552
2024-05-28 11:41:08.950581 [1cdbb216] hits_at_300: 0.9209559006347079
2024-05-28 11:41:08.950584 [1cdbb216] hits_at_300_1-1: 0.9859805094888016
2024-05-28 11:41:08.950586 [1cdbb216] hits_at_300_M-N: 0.918604339617975
2024-05-28 11:41:08.950588 [1cdbb216] hits_at_300_filtered: 0.9400329387708826
2024-05-28 11:41:08.950591 [1cdbb216] hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-28 11:41:08.950593 [1cdbb216] hits_at_300_filtered_M-N: 0.9383712830067352
2024-05-28 11:41:08.950595 [1cdbb216] hits_at_300_filtered_with_test: 0.9412920113535329
2024-05-28 11:41:08.950598 [1cdbb216] hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-28 11:41:08.950600 [1cdbb216] hits_at_300_filtered_with_test_M-N: 0.9396758889044607
2024-05-28 11:41:08.950603 [1cdbb216] hits_at_3_1-1: 0.9833589787428051
2024-05-28 11:41:08.950605 [1cdbb216] hits_at_3_M-N: 0.04387432914815211
2024-05-28 11:41:08.950607 [1cdbb216] hits_at_3_filtered: 0.11413701812626927
2024-05-28 11:41:08.950610 [1cdbb216] hits_at_3_filtered_1-1: 0.9833589787428051
2024-05-28 11:41:08.950612 [1cdbb216] hits_at_3_filtered_M-N: 0.08270232726853034
2024-05-28 11:41:08.950615 [1cdbb216] hits_at_3_filtered_with_test: 0.133252842858592
2024-05-28 11:41:08.950617 [1cdbb216] hits_at_3_filtered_with_test_1-1: 0.9833589787428051
2024-05-28 11:41:08.950619 [1cdbb216] hits_at_3_filtered_with_test_M-N: 0.10250945993850008
2024-05-28 11:41:08.950622 [1cdbb216] hits_at_400: 0.9417286091922243
2024-05-28 11:41:08.950624 [1cdbb216] hits_at_400_1-1: 0.9862084686841056
2024-05-28 11:41:08.950626 [1cdbb216] hits_at_400_M-N: 0.9401200319865458
2024-05-28 11:41:08.950629 [1cdbb216] hits_at_400_filtered: 0.9504317246509704
2024-05-28 11:41:08.950631 [1cdbb216] hits_at_400_filtered_1-1: 0.9862084686841056
2024-05-28 11:41:08.950634 [1cdbb216] hits_at_400_filtered_M-N: 0.9491378883933355
2024-05-28 11:41:08.950636 [1cdbb216] hits_at_400_filtered_with_test: 0.950937939457107
2024-05-28 11:41:08.950639 [1cdbb216] hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-05-28 11:41:08.950641 [1cdbb216] hits_at_400_filtered_with_test_M-N: 0.9496624100378397
2024-05-28 11:41:08.950644 [1cdbb216] hits_at_50: 0.46638097189264666
2024-05-28 11:41:08.950646 [1cdbb216] hits_at_500: 0.949521731433652
2024-05-28 11:41:08.950648 [1cdbb216] hits_at_500_1-1: 0.9864079329799966
2024-05-28 11:41:08.950651 [1cdbb216] hits_at_500_M-N: 0.948187772565766
2024-05-28 11:41:08.950653 [1cdbb216] hits_at_500_filtered: 0.9547091900364196
2024-05-28 11:41:08.950655 [1cdbb216] hits_at_500_filtered_1-1: 0.9864079329799966
2024-05-28 11:41:08.950658 [1cdbb216] hits_at_500_filtered_M-N: 0.9535628313039463
2024-05-28 11:41:08.950660 [1cdbb216] hits_at_500_filtered_with_test: 0.9550562803455388
2024-05-28 11:41:08.950663 [1cdbb216] hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-05-28 11:41:08.950665 [1cdbb216] hits_at_500_filtered_with_test_M-N: 0.9539224738460523
2024-05-28 11:41:08.950668 [1cdbb216] hits_at_50_1-1: 0.9851541574058245
2024-05-28 11:41:08.950670 [1cdbb216] hits_at_50_M-N: 0.44761997015688243
2024-05-28 11:41:08.950672 [1cdbb216] hits_at_50_filtered: 0.58978699197018
2024-05-28 11:41:08.950675 [1cdbb216] hits_at_50_filtered_1-1: 0.9851541574058245
2024-05-28 11:41:08.950677 [1cdbb216] hits_at_50_filtered_M-N: 0.5754888665386105
2024-05-28 11:41:08.950680 [1cdbb216] hits_at_50_filtered_with_test: 0.6043279874132523
2024-05-28 11:41:08.950684 [1cdbb216] hits_at_50_filtered_with_test_1-1: 0.9851541574058245
2024-05-28 11:41:08.950686 [1cdbb216] hits_at_50_filtered_with_test_M-N: 0.5905557250146329
2024-05-28 11:41:08.950689 [1cdbb216] job: eval
2024-05-28 11:41:08.950691 [1cdbb216] job_id: 1cdbb216-2847-4a6c-a8d6-2c3a866f6ca0
2024-05-28 11:41:08.950693 [1cdbb216] mean_rank: 270.5469705679352
2024-05-28 11:41:08.950696 [1cdbb216] mean_rank_1-1: 144.66900324841853
2024-05-28 11:41:08.950698 [1cdbb216] mean_rank_M-N: 275.09928195150906
2024-05-28 11:41:08.950701 [1cdbb216] mean_rank_filtered: 240.4542686140853
2024-05-28 11:41:08.950709 [1cdbb216] mean_rank_filtered_1-1: 144.66900324841853
2024-05-28 11:41:08.950711 [1cdbb216] mean_rank_filtered_M-N: 243.918252941031
2024-05-28 11:41:08.950714 [1cdbb216] mean_rank_filtered_with_test: 237.422819646306
2024-05-28 11:41:08.950716 [1cdbb216] mean_rank_filtered_with_test_1-1: 144.66900324841853
2024-05-28 11:41:08.950719 [1cdbb216] mean_rank_filtered_with_test_M-N: 240.777174137064
2024-05-28 11:41:08.950721 [1cdbb216] mean_reciprocal_rank: 0.09168891042732884
2024-05-28 11:41:08.950723 [1cdbb216] mean_reciprocal_rank_1-1: 0.981875129117513
2024-05-28 11:41:08.950726 [1cdbb216] mean_reciprocal_rank_M-N: 0.059496072624865004
2024-05-28 11:41:08.950728 [1cdbb216] mean_reciprocal_rank_filtered: 0.12538576035900476
2024-05-28 11:41:08.950731 [1cdbb216] mean_reciprocal_rank_filtered_1-1: 0.981875129117513
2024-05-28 11:41:08.950733 [1cdbb216] mean_reciprocal_rank_filtered_M-N: 0.09441152909394811
2024-05-28 11:41:08.950736 [1cdbb216] mean_reciprocal_rank_filtered_with_test: 0.1415359411269197
2024-05-28 11:41:08.950738 [1cdbb216] mean_reciprocal_rank_filtered_with_test_1-1: 0.981875129117513
2024-05-28 11:41:08.950740 [1cdbb216] mean_reciprocal_rank_filtered_with_test_M-N: 0.11114575969592172
2024-05-28 11:41:08.950743 [1cdbb216] num_parameters: 7906048
2024-05-28 11:41:08.950745 [1cdbb216] parent_job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:41:08.950748 [1cdbb216] scope: epoch
2024-05-28 11:41:08.950750 [1cdbb216] size: 502751
2024-05-28 11:41:08.950753 [1cdbb216] split: valid
2024-05-28 11:41:08.950755 [1cdbb216] timestamp: 1716892868.9316971
2024-05-28 11:41:08.950757 [1cdbb216] type: entity_ranking
2024-05-28 11:41:08.960565 [1cdbb216]   batches: 1964
2024-05-28 11:41:08.960579 [1cdbb216]   entry_id: 5eb4e039-91cd-4a58-bd8a-2a5edf5e6bfb
2024-05-28 11:41:08.960586 [1cdbb216]   epoch: 10
2024-05-28 11:41:08.960591 [1cdbb216]   epoch_time: 147.23967933654785
2024-05-28 11:41:08.960597 [1cdbb216]   event: eval_completed
2024-05-28 11:41:08.960602 [1cdbb216]   filter_splits:
2024-05-28 11:41:08.960607 [1cdbb216]   - train
2024-05-28 11:41:08.960613 [1cdbb216]   - valid
2024-05-28 11:41:08.960621 [1cdbb216]   hits_at_1: 0.04930074728841912
2024-05-28 11:41:08.960626 [1cdbb216]   hits_at_10: 0.1592577637836623
2024-05-28 11:41:08.960631 [1cdbb216]   hits_at_100: 0.6749633516392807
2024-05-28 11:41:08.960636 [1cdbb216]   hits_at_1000: 0.9620209606743696
2024-05-28 11:41:08.960641 [1cdbb216]   hits_at_1000_1-1: 0.9872627799623868
2024-05-28 11:41:08.960647 [1cdbb216]   hits_at_1000_M-N: 0.9611081112274424
2024-05-28 11:41:08.960652 [1cdbb216]   hits_at_1000_filtered: 0.9641860483619128
2024-05-28 11:41:08.960657 [1cdbb216]   hits_at_1000_filtered_1-1: 0.9872627799623868
2024-05-28 11:41:08.960662 [1cdbb216]   hits_at_1000_filtered_M-N: 0.9633514975144475
2024-05-28 11:41:08.960667 [1cdbb216]   hits_at_1000_filtered_with_test: 0.9643690415334828
2024-05-28 11:41:08.960672 [1cdbb216]   hits_at_1000_filtered_with_test_1-1: 0.9872627799623868
2024-05-28 11:41:08.960678 [1cdbb216]   hits_at_1000_filtered_with_test_M-N: 0.9635411084822053
2024-05-28 11:41:08.960683 [1cdbb216]   hits_at_100_1-1: 0.9853821166011284
2024-05-28 11:41:08.960688 [1cdbb216]   hits_at_100_M-N: 0.6637373146140592
2024-05-28 11:41:08.960693 [1cdbb216]   hits_at_100_filtered: 0.7753728983134792
2024-05-28 11:41:08.960698 [1cdbb216]   hits_at_100_filtered_1-1: 0.9853821166011284
2024-05-28 11:41:08.960703 [1cdbb216]   hits_at_100_filtered_M-N: 0.7677780892160823
2024-05-28 11:41:08.960708 [1cdbb216]   hits_at_100_filtered_with_test: 0.7850993831936685
2024-05-28 11:41:08.960714 [1cdbb216]   hits_at_100_filtered_with_test_1-1: 0.9853821166011284
2024-05-28 11:41:08.960719 [1cdbb216]   hits_at_100_filtered_with_test_M-N: 0.7778563243501702
2024-05-28 11:41:08.960724 [1cdbb216]   hits_at_10_1-1: 0.9846982390152164
2024-05-28 11:41:08.960729 [1cdbb216]   hits_at_10_M-N: 0.12940639401159099
2024-05-28 11:41:08.960734 [1cdbb216]   hits_at_10_filtered: 0.23768028308248018
2024-05-28 11:41:08.960739 [1cdbb216]   hits_at_10_filtered_1-1: 0.9846982390152164
2024-05-28 11:41:08.960744 [1cdbb216]   hits_at_10_filtered_M-N: 0.2106649986397474
2024-05-28 11:41:08.960751 [1cdbb216]   hits_at_10_filtered_with_test: 0.25702783286358455
2024-05-28 11:41:08.960756 [1cdbb216]   hits_at_10_filtered_with_test_1-1: 0.9846982390152164
2024-05-28 11:41:08.960762 [1cdbb216]   hits_at_10_filtered_with_test_M-N: 0.23071223650258446
2024-05-28 11:41:08.960767 [1cdbb216]   hits_at_1_1-1: 0.9801105602097225
2024-05-28 11:41:08.960772 [1cdbb216]   hits_at_1_M-N: 0.015638782862466095
2024-05-28 11:41:08.960777 [1cdbb216]   hits_at_1_filtered: 0.06524104377713819
2024-05-28 11:41:08.960784 [1cdbb216]   hits_at_1_filtered_1-1: 0.9801105602097225
2024-05-28 11:41:08.960789 [1cdbb216]   hits_at_1_filtered_M-N: 0.03215554694520243
2024-05-28 11:41:08.960795 [1cdbb216]   hits_at_1_filtered_with_test: 0.07930764931347725
2024-05-28 11:41:08.960800 [1cdbb216]   hits_at_1_filtered_with_test_1-1: 0.9801105602097225
2024-05-28 11:41:08.960805 [1cdbb216]   hits_at_1_filtered_with_test_M-N: 0.04673085959720035
2024-05-28 11:41:08.960810 [1cdbb216]   hits_at_200: 0.8594015725478418
2024-05-28 11:41:08.960815 [1cdbb216]   hits_at_200_1-1: 0.9856955604946716
2024-05-28 11:41:08.960821 [1cdbb216]   hits_at_200_M-N: 0.8548342552823142
2024-05-28 11:41:08.960826 [1cdbb216]   hits_at_200_filtered: 0.9058927779357973
2024-05-28 11:41:08.960831 [1cdbb216]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-05-28 11:41:08.960836 [1cdbb216]   hits_at_200_filtered_M-N: 0.9030067765311085
2024-05-28 11:41:08.960841 [1cdbb216]   hits_at_200_filtered_with_test: 0.9093099765092462
2024-05-28 11:41:08.960846 [1cdbb216]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-05-28 11:41:08.960851 [1cdbb216]   hits_at_200_filtered_with_test_M-N: 0.9065475552551091
2024-05-28 11:41:08.960857 [1cdbb216]   hits_at_3: 0.07666419360677552
2024-05-28 11:41:08.960862 [1cdbb216]   hits_at_300: 0.9209559006347079
2024-05-28 11:41:08.960867 [1cdbb216]   hits_at_300_1-1: 0.9859805094888016
2024-05-28 11:41:08.960872 [1cdbb216]   hits_at_300_M-N: 0.918604339617975
2024-05-28 11:41:08.960877 [1cdbb216]   hits_at_300_filtered: 0.9400329387708826
2024-05-28 11:41:08.960882 [1cdbb216]   hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-28 11:41:08.960887 [1cdbb216]   hits_at_300_filtered_M-N: 0.9383712830067352
2024-05-28 11:41:08.960892 [1cdbb216]   hits_at_300_filtered_with_test: 0.9412920113535329
2024-05-28 11:41:08.960898 [1cdbb216]   hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-28 11:41:08.960903 [1cdbb216]   hits_at_300_filtered_with_test_M-N: 0.9396758889044607
2024-05-28 11:41:08.960908 [1cdbb216]   hits_at_3_1-1: 0.9833589787428051
2024-05-28 11:41:08.960913 [1cdbb216]   hits_at_3_M-N: 0.04387432914815211
2024-05-28 11:41:08.960918 [1cdbb216]   hits_at_3_filtered: 0.11413701812626927
2024-05-28 11:41:08.960925 [1cdbb216]   hits_at_3_filtered_1-1: 0.9833589787428051
2024-05-28 11:41:08.960930 [1cdbb216]   hits_at_3_filtered_M-N: 0.08270232726853034
