2024-06-10 10:21:23.605990 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero
2024-06-10 10:21:23.607583 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 10:21:23.622860 Loaded 19734 keys from map entity_ids
2024-06-10 10:21:23.627180 Loaded 11149 keys from map relation_ids
2024-06-10 10:21:23.684820 Loaded 4022003 train triples
2024-06-10 10:21:23.697397 Loaded 502751 valid triples
2024-06-10 10:21:23.708570 Loaded 502751 test triples
2024-06-10 10:21:23.770089 [4d3687b7] Found psi value: 0.0001
2024-06-10 10:21:23.770952 [4d3687b7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:21:23.838148 [4d3687b7] Found psi value: 0.0001
2024-06-10 10:21:23.838997 [4d3687b7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:21:25.103881 [4d3687b7] Initializing spo training job...
2024-06-10 10:21:25.118948 [4d3687b7] Configuration:
2024-06-10 10:21:25.131264 [4d3687b7]   1vsAll:
2024-06-10 10:26:53.469095 [4d3687b7] job: train
2024-06-10 10:26:53.469098 [4d3687b7] job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:26:53.469101 [4d3687b7] lr:
2024-06-10 10:26:53.469103 [4d3687b7] - 0.010761
2024-06-10 10:26:53.469106 [4d3687b7] num_parameters: 7906048
2024-06-10 10:26:53.469108 [4d3687b7] optimizer_time: 5.190204381942749
2024-06-10 10:26:53.469111 [4d3687b7] other_time: 7.975619316101074
2024-06-10 10:26:53.469113 [4d3687b7] prepare_time: 8.301290512084961
2024-06-10 10:26:53.469116 [4d3687b7] scope: epoch
2024-06-10 10:26:53.469118 [4d3687b7] size: 4022003
2024-06-10 10:26:53.469121 [4d3687b7] split: train
2024-06-10 10:26:53.469123 [4d3687b7] timestamp: 1718011613.4646459
2024-06-10 10:26:53.469126 [4d3687b7] type: 1vsAll
2024-06-10 10:26:53.471990 [4d3687b7]   avg_cost: 10.892802501541574
2024-06-10 10:26:53.472002 [4d3687b7]   avg_loss: 10.892802501541574
2024-06-10 10:26:53.472009 [4d3687b7]   avg_penalties: {}
2024-06-10 10:26:53.472015 [4d3687b7]   avg_penalty: 0.0
2024-06-10 10:26:53.472020 [4d3687b7]   backward_time: 28.74424409866333
2024-06-10 10:26:53.472026 [4d3687b7]   batches: 15711
2024-06-10 10:26:53.472031 [4d3687b7]   entry_id: 8070fbd3-37da-46ed-b61c-488b08b8b194
2024-06-10 10:26:53.472037 [4d3687b7]   epoch: 3
2024-06-10 10:26:53.472042 [4d3687b7]   epoch_time: 109.01220273971558
2024-06-10 10:26:53.472048 [4d3687b7]   event: epoch_completed
2024-06-10 10:26:53.472053 [4d3687b7]   forward_time: 58.80084443092346
2024-06-10 10:26:53.472059 [4d3687b7]   job: train
2024-06-10 10:26:53.472064 [4d3687b7]   job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:26:53.472069 [4d3687b7]   lr:
2024-06-10 10:26:53.472075 [4d3687b7]   - 0.010761
2024-06-10 10:26:53.472080 [4d3687b7]   num_parameters: 7906048
2024-06-10 10:26:53.472085 [4d3687b7]   optimizer_time: 5.190204381942749
2024-06-10 10:26:53.472091 [4d3687b7]   other_time: 7.975619316101074
2024-06-10 10:26:53.472096 [4d3687b7]   prepare_time: 8.301290512084961
2024-06-10 10:26:53.472102 [4d3687b7]   scope: epoch
2024-06-10 10:26:53.472107 [4d3687b7]   size: 4022003
2024-06-10 10:26:53.472112 [4d3687b7]   split: train
2024-06-10 10:26:53.472118 [4d3687b7]   timestamp: 1718011613.4646459
2024-06-10 10:26:53.472123 [4d3687b7]   type: 1vsAll
2024-06-10 10:26:53.472783 [4d3687b7] Finished epoch 3.
2024-06-10 10:26:53.473652 [4d3687b7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 10:26:53.751379 [4d3687b7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 10:26:53.792323 [4d3687b7] Starting epoch 4...
2024-06-10 10:28:43.085811 [4d3687b7] avg_cost: 10.863495117426211
2024-06-10 10:28:43.085830 [4d3687b7] avg_loss: 10.863495117426211
2024-06-10 10:28:43.085833 [4d3687b7] avg_penalties: {}
2024-06-10 10:28:43.085836 [4d3687b7] avg_penalty: 0.0
2024-06-10 10:28:43.085839 [4d3687b7] backward_time: 28.80646777153015
2024-06-10 10:28:43.085841 [4d3687b7] batches: 15711
2024-06-10 10:28:43.085844 [4d3687b7] entry_id: 1c392569-f725-4d31-bee1-632908e14485
2024-06-10 10:28:43.085846 [4d3687b7] epoch: 4
2024-06-10 10:28:43.085849 [4d3687b7] epoch_time: 109.28838467597961
2024-06-10 10:28:43.085852 [4d3687b7] event: epoch_completed
2024-06-10 10:28:43.085854 [4d3687b7] forward_time: 59.02271556854248
2024-06-10 10:28:43.085857 [4d3687b7] job: train
2024-06-10 10:28:43.085860 [4d3687b7] job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:28:43.085862 [4d3687b7] lr:
2024-06-10 10:28:43.085865 [4d3687b7] - 0.010761
2024-06-10 10:28:43.085867 [4d3687b7] num_parameters: 7906048
2024-06-10 10:28:43.085870 [4d3687b7] optimizer_time: 5.190456867218018
2024-06-10 10:28:43.085872 [4d3687b7] other_time: 7.955168724060059
2024-06-10 10:28:43.085875 [4d3687b7] prepare_time: 8.313575744628906
2024-06-10 10:28:43.085878 [4d3687b7] scope: epoch
2024-06-10 10:28:43.085880 [4d3687b7] size: 4022003
2024-06-10 10:28:43.085883 [4d3687b7] split: train
2024-06-10 10:28:43.085885 [4d3687b7] timestamp: 1718011723.0813968
2024-06-10 10:28:43.085888 [4d3687b7] type: 1vsAll
2024-06-10 10:28:43.089035 [4d3687b7]   avg_cost: 10.863495117426211
2024-06-10 10:28:43.089047 [4d3687b7]   avg_loss: 10.863495117426211
2024-06-10 10:28:43.089054 [4d3687b7]   avg_penalties: {}
2024-06-10 10:28:43.089060 [4d3687b7]   avg_penalty: 0.0
2024-06-10 10:28:43.089066 [4d3687b7]   backward_time: 28.80646777153015
2024-06-10 10:28:43.089071 [4d3687b7]   batches: 15711
2024-06-10 10:28:43.089077 [4d3687b7]   entry_id: 1c392569-f725-4d31-bee1-632908e14485
2024-06-10 10:28:43.089082 [4d3687b7]   epoch: 4
2024-06-10 10:28:43.089088 [4d3687b7]   epoch_time: 109.28838467597961
2024-06-10 10:28:43.089094 [4d3687b7]   event: epoch_completed
2024-06-10 10:28:43.089099 [4d3687b7]   forward_time: 59.02271556854248
2024-06-10 10:28:43.089105 [4d3687b7]   job: train
2024-06-10 10:28:43.089110 [4d3687b7]   job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:28:43.089115 [4d3687b7]   lr:
2024-06-10 10:28:43.089121 [4d3687b7]   - 0.010761
2024-06-10 10:28:43.089126 [4d3687b7]   num_parameters: 7906048
2024-06-10 10:28:43.089132 [4d3687b7]   optimizer_time: 5.190456867218018
2024-06-10 10:28:43.089137 [4d3687b7]   other_time: 7.955168724060059
2024-06-10 10:28:43.089143 [4d3687b7]   prepare_time: 8.313575744628906
2024-06-10 10:28:43.089148 [4d3687b7]   scope: epoch
2024-06-10 10:28:43.089153 [4d3687b7]   size: 4022003
2024-06-10 10:28:43.089159 [4d3687b7]   split: train
2024-06-10 10:28:43.089164 [4d3687b7]   timestamp: 1718011723.0813968
2024-06-10 10:28:43.089169 [4d3687b7]   type: 1vsAll
2024-06-10 10:28:43.090085 [4d3687b7] Finished epoch 4.
2024-06-10 10:28:43.091039 [4d3687b7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 10:28:43.345752 [4d3687b7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 10:28:43.381428 [4d3687b7] Starting epoch 5...
2024-06-10 10:30:32.853194 [4d3687b7] avg_cost: 10.845141879019371
2024-06-10 10:30:32.853224 [4d3687b7] avg_loss: 10.845141879019371
2024-06-10 10:30:32.853228 [4d3687b7] avg_penalties: {}
2024-06-10 10:30:32.853230 [4d3687b7] avg_penalty: 0.0
2024-06-10 10:30:32.853233 [4d3687b7] backward_time: 28.87062907218933
2024-06-10 10:30:32.853236 [4d3687b7] batches: 15711
2024-06-10 10:30:32.853238 [4d3687b7] entry_id: bbefafc1-c693-466f-a819-8fe9c17ed369
2024-06-10 10:30:32.853241 [4d3687b7] epoch: 5
2024-06-10 10:30:32.853244 [4d3687b7] epoch_time: 109.46692490577698
2024-06-10 10:30:32.853246 [4d3687b7] event: epoch_completed
2024-06-10 10:30:32.853249 [4d3687b7] forward_time: 59.14617466926575
2024-06-10 10:30:32.853252 [4d3687b7] job: train
2024-06-10 10:30:32.853254 [4d3687b7] job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:30:32.853257 [4d3687b7] lr:
2024-06-10 10:30:32.853259 [4d3687b7] - 0.010761
2024-06-10 10:30:32.853262 [4d3687b7] num_parameters: 7906048
2024-06-10 10:30:32.853265 [4d3687b7] optimizer_time: 5.194495677947998
2024-06-10 10:30:32.853267 [4d3687b7] other_time: 7.9281628131866455
2024-06-10 10:30:32.853269 [4d3687b7] prepare_time: 8.327462673187256
2024-06-10 10:30:32.853272 [4d3687b7] scope: epoch
2024-06-10 10:30:32.853275 [4d3687b7] size: 4022003
2024-06-10 10:30:32.853277 [4d3687b7] split: train
2024-06-10 10:30:32.853280 [4d3687b7] timestamp: 1718011832.8489523
2024-06-10 10:30:32.853282 [4d3687b7] type: 1vsAll
2024-06-10 10:30:32.856294 [4d3687b7]   avg_cost: 10.845141879019371
2024-06-10 10:30:32.856307 [4d3687b7]   avg_loss: 10.845141879019371
2024-06-10 10:30:32.856314 [4d3687b7]   avg_penalties: {}
2024-06-10 10:30:32.856320 [4d3687b7]   avg_penalty: 0.0
2024-06-10 10:30:32.856326 [4d3687b7]   backward_time: 28.87062907218933
2024-06-10 10:30:32.856332 [4d3687b7]   batches: 15711
2024-06-10 10:30:32.856337 [4d3687b7]   entry_id: bbefafc1-c693-466f-a819-8fe9c17ed369
2024-06-10 10:30:32.856343 [4d3687b7]   epoch: 5
2024-06-10 10:30:32.856348 [4d3687b7]   epoch_time: 109.46692490577698
2024-06-10 10:30:32.856354 [4d3687b7]   event: epoch_completed
2024-06-10 10:30:32.856359 [4d3687b7]   forward_time: 59.14617466926575
2024-06-10 10:30:32.856364 [4d3687b7]   job: train
2024-06-10 10:30:32.856370 [4d3687b7]   job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:30:32.856375 [4d3687b7]   lr:
2024-06-10 10:30:32.856381 [4d3687b7]   - 0.010761
2024-06-10 10:30:32.856386 [4d3687b7]   num_parameters: 7906048
2024-06-10 10:30:32.856392 [4d3687b7]   optimizer_time: 5.194495677947998
2024-06-10 10:30:32.856397 [4d3687b7]   other_time: 7.9281628131866455
2024-06-10 10:30:32.856403 [4d3687b7]   prepare_time: 8.327462673187256
2024-06-10 10:30:32.856408 [4d3687b7]   scope: epoch
2024-06-10 10:30:32.856414 [4d3687b7]   size: 4022003
2024-06-10 10:30:32.856419 [4d3687b7]   split: train
2024-06-10 10:30:32.856424 [4d3687b7]   timestamp: 1718011832.8489523
2024-06-10 10:30:32.856430 [4d3687b7]   type: 1vsAll
2024-06-10 10:30:32.857195 [4d3687b7] Finished epoch 5.
2024-06-10 10:30:34.722972 [4d3687b7]   410609 distinct sp pairs in train
2024-06-10 10:30:34.800562 [4d3687b7]   436465 distinct po pairs in train
2024-06-10 10:30:34.821615 [4d3687b7]   172018 distinct sp pairs in valid
2024-06-10 10:30:34.850296 [4d3687b7]   185647 distinct po pairs in valid
2024-06-10 10:30:34.872136 [4d3687b7]   172203 distinct sp pairs in test
2024-06-10 10:30:34.904647 [4d3687b7]   185728 distinct po pairs in test
2024-06-10 10:30:34.905702 [88c13d12] Evaluating on valid data (epoch 5)...
2024-06-10 10:30:35.600712 [4d3687b7] Loaded relation index
2024-06-10 10:30:35.601451 [4d3687b7]   965 relations of type M-N
2024-06-10 10:30:35.602120 [4d3687b7]   10184 relations of type 1-1
2024-06-10 10:33:52.456161 [88c13d12] batches: 1964
2024-06-10 10:33:52.456188 [88c13d12] entry_id: 7161afb7-b18e-4a60-ba41-5f28f9bd204a
2024-06-10 10:33:52.456192 [88c13d12] epoch: 5
2024-06-10 10:33:52.456195 [88c13d12] epoch_time: 197.53114438056946
2024-06-10 10:33:52.456198 [88c13d12] event: eval_completed
2024-06-10 10:33:52.456209 [88c13d12] filter_splits:
2024-06-10 10:33:52.456212 [88c13d12] - train
2024-06-10 10:33:52.456215 [88c13d12] - valid
2024-06-10 10:33:52.456218 [88c13d12] hits_at_1: 0.04929577464788732
2024-06-10 10:33:52.456222 [88c13d12] hits_at_10: 0.16120504981591285
2024-06-10 10:33:52.456225 [88c13d12] hits_at_100: 0.6763218770325669
2024-06-10 10:33:52.456228 [88c13d12] hits_at_1000: 0.9631845585588095
2024-06-10 10:33:52.456231 [88c13d12] hits_at_1000_1-1: 0.9872057901635608
2024-06-10 10:33:52.456233 [88c13d12] hits_at_1000_M-N: 0.9623158506525089
2024-06-10 10:33:52.456236 [88c13d12] hits_at_1000_filtered: 0.9652959417286092
2024-06-10 10:33:52.456239 [88c13d12] hits_at_1000_filtered_1-1: 0.9872057901635608
2024-06-10 10:33:52.456242 [88c13d12] hits_at_1000_filtered_M-N: 0.9645035902424547
2024-06-10 10:33:52.456245 [88c13d12] hits_at_1000_filtered_with_test: 0.965483907540711
2024-06-10 10:33:52.456247 [88c13d12] hits_at_1000_filtered_with_test_1-1: 0.9872057901635608
2024-06-10 10:33:52.456251 [88c13d12] hits_at_1000_filtered_with_test_M-N: 0.9646983536821625
2024-06-10 10:33:52.456253 [88c13d12] hits_at_100_1-1: 0.9854106115005414
2024-06-10 10:33:52.456256 [88c13d12] hits_at_100_M-N: 0.6651439394563935
2024-06-10 10:33:52.456259 [88c13d12] hits_at_100_filtered: 0.7737528120282208
2024-06-10 10:33:52.456262 [88c13d12] hits_at_100_filtered_1-1: 0.9854106115005414
2024-06-10 10:33:52.456264 [88c13d12] hits_at_100_filtered_M-N: 0.7660983833604009
2024-06-10 10:33:52.456267 [88c13d12] hits_at_100_filtered_with_test: 0.7833679097604977
2024-06-10 10:33:52.456270 [88c13d12] hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-06-10 10:33:52.456273 [88c13d12] hits_at_100_filtered_with_test_M-N: 0.7760612031228101
2024-06-10 10:33:52.456275 [88c13d12] hits_at_10_1-1: 0.9847267339146294
2024-06-10 10:33:52.456278 [88c13d12] hits_at_10_M-N: 0.13142307153279856
2024-06-10 10:33:52.456281 [88c13d12] hits_at_10_filtered: 0.23693239794649837
2024-06-10 10:33:52.456285 [88c13d12] hits_at_10_filtered_1-1: 0.9847267339146294
2024-06-10 10:33:52.456288 [88c13d12] hits_at_10_filtered_M-N: 0.209889036364086
2024-06-10 10:33:52.456291 [88c13d12] hits_at_10_filtered_with_test: 0.2559189340249945
2024-06-10 10:33:52.456294 [88c13d12] hits_at_10_filtered_with_test_1-1: 0.9847267339146294
2024-06-10 10:33:52.456296 [88c13d12] hits_at_10_filtered_with_test_M-N: 0.22956220476335726
2024-06-10 10:33:52.456299 [88c13d12] hits_at_1_1-1: 0.9789992591326153
2024-06-10 10:33:52.456302 [88c13d12] hits_at_1_M-N: 0.015673819671725705
2024-06-10 10:33:52.456306 [88c13d12] hits_at_1_filtered: 0.06496555949167679
2024-06-10 10:33:52.456309 [88c13d12] hits_at_1_filtered_1-1: 0.9789992591326153
2024-06-10 10:33:52.456312 [88c13d12] hits_at_1_filtered_M-N: 0.031910289280385154
2024-06-10 10:33:52.456315 [88c13d12] hits_at_1_filtered_with_test: 0.07848219098519943
2024-06-10 10:33:52.456317 [88c13d12] hits_at_1_filtered_with_test_1-1: 0.9789992591326153
2024-06-10 10:33:52.456320 [88c13d12] hits_at_1_filtered_with_test_M-N: 0.04591573853471941
2024-06-10 10:33:52.456323 [88c13d12] hits_at_200: 0.8602141020107369
2024-06-10 10:33:52.456326 [88c13d12] hits_at_200_1-1: 0.9858380349917365
2024-06-10 10:33:52.456328 [88c13d12] hits_at_200_M-N: 0.8556710167269849
2024-06-10 10:33:52.456331 [88c13d12] hits_at_200_filtered: 0.9055049119743173
2024-06-10 10:33:52.456334 [88c13d12] hits_at_200_filtered_1-1: 0.9858380349917365
2024-06-10 10:33:52.456341 [88c13d12] hits_at_200_filtered_M-N: 0.902599731247063
2024-06-10 10:33:52.456343 [88c13d12] hits_at_200_filtered_with_test: 0.9089131597948089
2024-06-10 10:33:52.456346 [88c13d12] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 10:33:52.456349 [88c13d12] hits_at_200_filtered_with_test_M-N: 0.9061312355215537
2024-06-10 10:33:52.456352 [88c13d12] hits_at_3: 0.07739815534926833
2024-06-10 10:33:52.456354 [88c13d12] hits_at_300: 0.9214919512840353
2024-06-10 10:33:52.456357 [88c13d12] hits_at_300_1-1: 0.9860944890864536
2024-06-10 10:33:52.456360 [88c13d12] hits_at_300_M-N: 0.9191556541166189
2024-06-10 10:33:52.456364 [88c13d12] hits_at_300_filtered: 0.9400289606584572
2024-06-10 10:33:52.456367 [88c13d12] hits_at_300_filtered_1-1: 0.9860944890864536
2024-06-10 10:33:52.456370 [88c13d12] hits_at_300_filtered_M-N: 0.9383630390516153
2024-06-10 10:33:52.456372 [88c13d12] hits_at_300_filtered_with_test: 0.9412651590946611
2024-06-10 10:33:52.456375 [88c13d12] hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-06-10 10:33:52.456378 [88c13d12] hits_at_300_filtered_with_test_M-N: 0.9396439435783711
2024-06-10 10:33:52.456381 [88c13d12] hits_at_3_1-1: 0.983017039949849
2024-06-10 10:33:52.456383 [88c13d12] hits_at_3_M-N: 0.04464719994064352
2024-06-10 10:33:52.456386 [88c13d12] hits_at_3_filtered: 0.11387446270619055
2024-06-10 10:33:52.456389 [88c13d12] hits_at_3_filtered_1-1: 0.983017039949849
2024-06-10 10:33:52.456392 [88c13d12] hits_at_3_filtered_M-N: 0.08244264268225324
2024-06-10 10:33:52.456395 [88c13d12] hits_at_3_filtered_with_test: 0.13251788658799285
2024-06-10 10:33:52.456397 [88c13d12] hits_at_3_filtered_with_test_1-1: 0.983017039949849
2024-06-10 10:33:52.456400 [88c13d12] hits_at_3_filtered_with_test_M-N: 0.10176029051697842
2024-06-10 10:33:52.456403 [88c13d12] hits_at_400: 0.9422368130545737
2024-06-10 10:33:52.456405 [88c13d12] hits_at_400_1-1: 0.9863509431811707
2024-06-10 10:33:52.456408 [88c13d12] hits_at_400_M-N: 0.94064146214788
2024-06-10 10:33:52.456411 [88c13d12] hits_at_400_filtered: 0.9508514155118538
2024-06-10 10:33:52.456414 [88c13d12] hits_at_400_filtered_1-1: 0.9863509431811707
2024-06-10 10:33:52.456417 [88c13d12] hits_at_400_filtered_M-N: 0.9495676045539607
2024-06-10 10:33:52.456419 [88c13d12] hits_at_400_filtered_with_test: 0.951459072184839
2024-06-10 10:33:52.456424 [88c13d12] hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 10:33:52.456427 [88c13d12] hits_at_400_filtered_with_test_M-N: 0.9501972366262437
2024-06-10 10:33:52.456429 [88c13d12] hits_at_50: 0.4681303468317318
2024-06-10 10:33:52.456432 [88c13d12] hits_at_500: 0.9504327191790767
2024-06-10 10:33:52.456435 [88c13d12] hits_at_500_1-1: 0.9865219125776487
2024-06-10 10:33:52.456437 [88c13d12] hits_at_500_M-N: 0.9491275834494356
2024-06-10 10:33:52.456440 [88c13d12] hits_at_500_filtered: 0.9554342010259552
2024-06-10 10:33:52.456443 [88c13d12] hits_at_500_filtered_1-1: 0.9865219125776487
2024-06-10 10:33:52.456445 [88c13d12] hits_at_500_filtered_M-N: 0.954309939736688
2024-06-10 10:33:52.456448 [88c13d12] hits_at_500_filtered_with_test: 0.955802176425308
2024-06-10 10:33:52.456451 [88c13d12] hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-06-10 10:33:52.456454 [88c13d12] hits_at_500_filtered_with_test_M-N: 0.9546912226609837
2024-06-10 10:33:52.456456 [88c13d12] hits_at_50_1-1: 0.9853251268023024
2024-06-10 10:33:52.456459 [88c13d12] hits_at_50_M-N: 0.44942642682253237
2024-06-10 10:33:52.456462 [88c13d12] hits_at_50_filtered: 0.5873772503684727
2024-06-10 10:33:52.456465 [88c13d12] hits_at_50_filtered_1-1: 0.9853251268023024
2024-06-10 10:33:52.456467 [88c13d12] hits_at_50_filtered_M-N: 0.5729857956653284
2024-06-10 10:33:52.456470 [88c13d12] hits_at_50_filtered_with_test: 0.6019749339136073
2024-06-10 10:33:52.456473 [88c13d12] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-06-10 10:33:52.456475 [88c13d12] hits_at_50_filtered_with_test_M-N: 0.5881113923215802
2024-06-10 10:33:52.456478 [88c13d12] job: eval
2024-06-10 10:33:52.456481 [88c13d12] job_id: 88c13d12-008e-446f-8adf-d777ae398985
2024-06-10 10:33:52.456484 [88c13d12] mean_rank: 261.4801522025814
2024-06-10 10:33:52.456486 [88c13d12] mean_rank_1-1: 144.8087422351399
2024-06-10 10:33:52.456489 [88c13d12] mean_rank_M-N: 265.69947486005884
2024-06-10 10:33:52.456492 [88c13d12] mean_rank_filtered: 232.22237648458184
2024-06-10 10:33:52.456502 [88c13d12] mean_rank_filtered_1-1: 144.8087422351399
2024-06-10 10:33:52.456505 [88c13d12] mean_rank_filtered_M-N: 235.3836159635947
2024-06-10 10:33:52.456508 [88c13d12] mean_rank_filtered_with_test: 229.18998868227015
2024-06-10 10:33:52.456511 [88c13d12] mean_rank_filtered_with_test_1-1: 144.8087422351399
2024-06-10 10:33:52.456513 [88c13d12] mean_rank_filtered_with_test_M-N: 232.24154788501332
2024-06-10 10:33:52.456516 [88c13d12] mean_reciprocal_rank: 0.0921539844028157
2024-06-10 10:33:52.456519 [88c13d12] mean_reciprocal_rank_1-1: 0.9812164071849889
2024-06-10 10:33:52.456522 [88c13d12] mean_reciprocal_rank_M-N: 0.06000178372138317
2024-06-10 10:33:52.456524 [88c13d12] mean_reciprocal_rank_filtered: 0.12499657353988355
2024-06-10 10:33:52.456527 [88c13d12] mean_reciprocal_rank_filtered_1-1: 0.9812164071849889
2024-06-10 10:33:52.456530 [88c13d12] mean_reciprocal_rank_filtered_M-N: 0.09403209783925937
2024-06-10 10:33:52.456533 [88c13d12] mean_reciprocal_rank_filtered_with_test: 0.1406006340613942
2024-06-10 10:33:52.456535 [88c13d12] mean_reciprocal_rank_filtered_with_test_1-1: 0.9812164071849889
2024-06-10 10:33:52.456538 [88c13d12] mean_reciprocal_rank_filtered_with_test_M-N: 0.11020045015859309
2024-06-10 10:33:52.456541 [88c13d12] num_parameters: 7906048
2024-06-10 10:33:52.456544 [88c13d12] parent_job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:33:52.456547 [88c13d12] scope: epoch
2024-06-10 10:33:52.456549 [88c13d12] size: 502751
2024-06-10 10:33:52.456552 [88c13d12] split: valid
2024-06-10 10:33:52.456555 [88c13d12] timestamp: 1718012032.4376583
2024-06-10 10:33:52.456558 [88c13d12] type: entity_ranking
2024-06-10 10:33:52.466861 [88c13d12]   batches: 1964
2024-06-10 10:33:52.466875 [88c13d12]   entry_id: 7161afb7-b18e-4a60-ba41-5f28f9bd204a
2024-06-10 10:33:52.466883 [88c13d12]   epoch: 5
2024-06-10 10:33:52.466890 [88c13d12]   epoch_time: 197.53114438056946
2024-06-10 10:33:52.466896 [88c13d12]   event: eval_completed
2024-06-10 10:33:52.466902 [88c13d12]   filter_splits:
2024-06-10 10:33:52.466908 [88c13d12]   - train
2024-06-10 10:33:52.466914 [88c13d12]   - valid
2024-06-10 10:33:52.466920 [88c13d12]   hits_at_1: 0.04929577464788732
2024-06-10 10:33:52.466927 [88c13d12]   hits_at_10: 0.16120504981591285
2024-06-10 10:33:52.466933 [88c13d12]   hits_at_100: 0.6763218770325669
2024-06-10 10:33:52.466939 [88c13d12]   hits_at_1000: 0.9631845585588095
2024-06-10 10:33:52.466945 [88c13d12]   hits_at_1000_1-1: 0.9872057901635608
2024-06-10 10:33:52.466951 [88c13d12]   hits_at_1000_M-N: 0.9623158506525089
2024-06-10 10:33:52.466957 [88c13d12]   hits_at_1000_filtered: 0.9652959417286092
2024-06-10 10:33:52.466963 [88c13d12]   hits_at_1000_filtered_1-1: 0.9872057901635608
2024-06-10 10:33:52.466969 [88c13d12]   hits_at_1000_filtered_M-N: 0.9645035902424547
2024-06-10 10:33:52.466978 [88c13d12]   hits_at_1000_filtered_with_test: 0.965483907540711
2024-06-10 10:33:52.466985 [88c13d12]   hits_at_1000_filtered_with_test_1-1: 0.9872057901635608
2024-06-10 10:33:52.466991 [88c13d12]   hits_at_1000_filtered_with_test_M-N: 0.9646983536821625
2024-06-10 10:33:52.466997 [88c13d12]   hits_at_100_1-1: 0.9854106115005414
2024-06-10 10:33:52.467003 [88c13d12]   hits_at_100_M-N: 0.6651439394563935
2024-06-10 10:33:52.467009 [88c13d12]   hits_at_100_filtered: 0.7737528120282208
2024-06-10 10:33:52.467015 [88c13d12]   hits_at_100_filtered_1-1: 0.9854106115005414
2024-06-10 10:33:52.467021 [88c13d12]   hits_at_100_filtered_M-N: 0.7660983833604009
2024-06-10 10:33:52.467029 [88c13d12]   hits_at_100_filtered_with_test: 0.7833679097604977
2024-06-10 10:33:52.467035 [88c13d12]   hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-06-10 10:33:52.467040 [88c13d12]   hits_at_100_filtered_with_test_M-N: 0.7760612031228101
2024-06-10 10:33:52.467046 [88c13d12]   hits_at_10_1-1: 0.9847267339146294
2024-06-10 10:33:52.467052 [88c13d12]   hits_at_10_M-N: 0.13142307153279856
2024-06-10 10:33:52.467059 [88c13d12]   hits_at_10_filtered: 0.23693239794649837
2024-06-10 10:33:52.467064 [88c13d12]   hits_at_10_filtered_1-1: 0.9847267339146294
2024-06-10 10:33:52.467070 [88c13d12]   hits_at_10_filtered_M-N: 0.209889036364086
2024-06-10 10:33:52.467076 [88c13d12]   hits_at_10_filtered_with_test: 0.2559189340249945
2024-06-10 10:33:52.467082 [88c13d12]   hits_at_10_filtered_with_test_1-1: 0.9847267339146294
2024-06-10 10:33:52.467088 [88c13d12]   hits_at_10_filtered_with_test_M-N: 0.22956220476335726
2024-06-10 10:33:52.467094 [88c13d12]   hits_at_1_1-1: 0.9789992591326153
2024-06-10 10:33:52.467100 [88c13d12]   hits_at_1_M-N: 0.015673819671725705
2024-06-10 10:33:52.467106 [88c13d12]   hits_at_1_filtered: 0.06496555949167679
2024-06-10 10:33:52.467112 [88c13d12]   hits_at_1_filtered_1-1: 0.9789992591326153
2024-06-10 10:33:52.467118 [88c13d12]   hits_at_1_filtered_M-N: 0.031910289280385154
2024-06-10 10:33:52.467126 [88c13d12]   hits_at_1_filtered_with_test: 0.07848219098519943
2024-06-10 10:33:52.467132 [88c13d12]   hits_at_1_filtered_with_test_1-1: 0.9789992591326153
