2024-06-03 09:40:03.096028 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01
2024-06-03 09:40:03.097745 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-03 09:40:03.111940 Loaded 19734 keys from map entity_ids
2024-06-03 09:40:03.116740 Loaded 11149 keys from map relation_ids
2024-06-03 09:40:03.223677 Loaded 4022003 train triples
2024-06-03 09:40:03.244376 Loaded 502751 valid triples
2024-06-03 09:40:03.263622 Loaded 502751 test triples
2024-06-03 09:40:03.322427 [fd17ac3c] Found psi value: 0.01
2024-06-03 09:40:03.323133 [fd17ac3c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:40:03.391635 [fd17ac3c] Found psi value: 0.01
2024-06-03 09:40:03.392522 [fd17ac3c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:40:05.389305 [fd17ac3c] Initializing spo training job...
2024-06-03 09:40:05.406831 [fd17ac3c] Configuration:
2024-06-03 09:40:05.421879 [fd17ac3c]   1vsAll:
2024-06-03 09:52:42.957894 [e35e2e0b]   hits_at_50_filtered_with_test_M-N: 0.5868583111433541
2024-06-03 09:52:42.957899 [e35e2e0b]   job: eval
2024-06-03 09:52:42.957904 [e35e2e0b]   job_id: e35e2e0b-c13f-44c9-8fa5-eef3a7821b03
2024-06-03 09:52:42.957909 [e35e2e0b]   mean_rank: 267.91740642982313
2024-06-03 09:52:42.957921 [e35e2e0b]   mean_rank_1-1: 139.95477859463156
2024-06-03 09:52:42.957926 [e35e2e0b]   mean_rank_M-N: 272.5450573367079
2024-06-03 09:52:42.957932 [e35e2e0b]   mean_rank_filtered: 238.38708227333214
2024-06-03 09:52:42.957937 [e35e2e0b]   mean_rank_filtered_1-1: 139.95477859463156
2024-06-03 09:52:42.957942 [e35e2e0b]   mean_rank_filtered_M-N: 241.94681000156635
2024-06-03 09:52:42.957947 [e35e2e0b]   mean_rank_filtered_with_test: 235.35394658588447
2024-06-03 09:52:42.957952 [e35e2e0b]   mean_rank_filtered_with_test_1-1: 139.95477859463156
2024-06-03 09:52:42.957957 [e35e2e0b]   mean_rank_filtered_with_test_M-N: 238.80398347911395
2024-06-03 09:52:42.957962 [e35e2e0b]   mean_reciprocal_rank: 0.09192222827503078
2024-06-03 09:52:42.957967 [e35e2e0b]   mean_reciprocal_rank_1-1: 0.9813145810181227
2024-06-03 09:52:42.957972 [e35e2e0b]   mean_reciprocal_rank_M-N: 0.05975808387425701
2024-06-03 09:52:42.957977 [e35e2e0b]   mean_reciprocal_rank_filtered: 0.12456028649122527
2024-06-03 09:52:42.957982 [e35e2e0b]   mean_reciprocal_rank_filtered_1-1: 0.9813145810181227
2024-06-03 09:52:42.957987 [e35e2e0b]   mean_reciprocal_rank_filtered_M-N: 0.093576458304136
2024-06-03 09:52:42.957992 [e35e2e0b]   mean_reciprocal_rank_filtered_with_test: 0.13993035319671168
2024-06-03 09:52:42.957997 [e35e2e0b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9813145810181227
2024-06-03 09:52:42.958002 [e35e2e0b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10950237876748749
2024-06-03 09:52:42.958007 [e35e2e0b]   num_parameters: 7906048
2024-06-03 09:52:42.958012 [e35e2e0b]   parent_job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 09:52:42.958017 [e35e2e0b]   scope: epoch
2024-06-03 09:52:42.958022 [e35e2e0b]   size: 502751
2024-06-03 09:52:42.958027 [e35e2e0b]   split: valid
2024-06-03 09:52:42.958032 [e35e2e0b]   timestamp: 1717404762.9276226
2024-06-03 09:52:42.958037 [e35e2e0b]   type: entity_ranking
2024-06-03 09:52:42.958944 [e35e2e0b] Finished evaluating on valid split.
2024-06-03 09:52:42.959703 [fd17ac3c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01/checkpoint_00005.pt...
2024-06-03 09:52:43.167012 [fd17ac3c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01/checkpoint_best.pt...
2024-06-03 09:52:43.361183 [fd17ac3c] Starting epoch 6...
2024-06-03 09:54:42.265021 [fd17ac3c] avg_cost: 10.827533030299907
2024-06-03 09:54:42.265036 [fd17ac3c] avg_loss: 10.827533030299907
2024-06-03 09:54:42.265039 [fd17ac3c] avg_penalties: {}
2024-06-03 09:54:42.265042 [fd17ac3c] avg_penalty: 0.0
2024-06-03 09:54:42.265045 [fd17ac3c] backward_time: 24.508484840393066
2024-06-03 09:54:42.265047 [fd17ac3c] batches: 15711
2024-06-03 09:54:42.265050 [fd17ac3c] entry_id: 9a3f1541-fe9b-436d-8288-beb6c3da5345
2024-06-03 09:54:42.265052 [fd17ac3c] epoch: 6
2024-06-03 09:54:42.265055 [fd17ac3c] epoch_time: 118.89896011352539
2024-06-03 09:54:42.265057 [fd17ac3c] event: epoch_completed
2024-06-03 09:54:42.265060 [fd17ac3c] forward_time: 73.22523593902588
2024-06-03 09:54:42.265063 [fd17ac3c] job: train
2024-06-03 09:54:42.265065 [fd17ac3c] job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 09:54:42.265068 [fd17ac3c] lr:
2024-06-03 09:54:42.265070 [fd17ac3c] - 0.010761
2024-06-03 09:54:42.265072 [fd17ac3c] num_parameters: 7906048
2024-06-03 09:54:42.265074 [fd17ac3c] optimizer_time: 4.417902231216431
2024-06-03 09:54:42.265077 [fd17ac3c] other_time: 7.572011947631836
2024-06-03 09:54:42.265079 [fd17ac3c] prepare_time: 9.175325155258179
2024-06-03 09:54:42.265082 [fd17ac3c] scope: epoch
2024-06-03 09:54:42.265084 [fd17ac3c] size: 4022003
2024-06-03 09:54:42.265086 [fd17ac3c] split: train
2024-06-03 09:54:42.265089 [fd17ac3c] timestamp: 1717404882.2607033
2024-06-03 09:54:42.265091 [fd17ac3c] type: 1vsAll
2024-06-03 09:54:42.268384 [fd17ac3c]   avg_cost: 10.827533030299907
2024-06-03 09:54:42.268424 [fd17ac3c]   avg_loss: 10.827533030299907
2024-06-03 09:54:42.268447 [fd17ac3c]   avg_penalties: {}
2024-06-03 09:54:42.268468 [fd17ac3c]   avg_penalty: 0.0
2024-06-03 09:54:42.268488 [fd17ac3c]   backward_time: 24.508484840393066
2024-06-03 09:54:42.268507 [fd17ac3c]   batches: 15711
2024-06-03 09:54:42.268525 [fd17ac3c]   entry_id: 9a3f1541-fe9b-436d-8288-beb6c3da5345
2024-06-03 09:54:42.268544 [fd17ac3c]   epoch: 6
2024-06-03 09:54:42.268563 [fd17ac3c]   epoch_time: 118.89896011352539
2024-06-03 09:54:42.268582 [fd17ac3c]   event: epoch_completed
2024-06-03 09:54:42.268599 [fd17ac3c]   forward_time: 73.22523593902588
2024-06-03 09:54:42.268618 [fd17ac3c]   job: train
2024-06-03 09:54:42.268636 [fd17ac3c]   job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 09:54:42.268641 [fd17ac3c]   lr:
2024-06-03 09:54:42.268646 [fd17ac3c]   - 0.010761
2024-06-03 09:54:42.268654 [fd17ac3c]   num_parameters: 7906048
2024-06-03 09:54:42.268659 [fd17ac3c]   optimizer_time: 4.417902231216431
2024-06-03 09:54:42.268664 [fd17ac3c]   other_time: 7.572011947631836
2024-06-03 09:54:42.268670 [fd17ac3c]   prepare_time: 9.175325155258179
2024-06-03 09:54:42.268675 [fd17ac3c]   scope: epoch
2024-06-03 09:54:42.268680 [fd17ac3c]   size: 4022003
2024-06-03 09:54:42.268685 [fd17ac3c]   split: train
2024-06-03 09:54:42.268690 [fd17ac3c]   timestamp: 1717404882.2607033
2024-06-03 09:54:42.268695 [fd17ac3c]   type: 1vsAll
2024-06-03 09:54:42.269435 [fd17ac3c] Finished epoch 6.
2024-06-03 09:54:42.270230 [fd17ac3c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01/checkpoint_00006.pt...
2024-06-03 09:54:42.512744 [fd17ac3c] Starting epoch 7...
2024-06-03 09:56:44.389165 [fd17ac3c] avg_cost: 10.815665644496486
2024-06-03 09:56:44.389180 [fd17ac3c] avg_loss: 10.815665644496486
2024-06-03 09:56:44.389183 [fd17ac3c] avg_penalties: {}
2024-06-03 09:56:44.389185 [fd17ac3c] avg_penalty: 0.0
2024-06-03 09:56:44.389188 [fd17ac3c] backward_time: 24.896228075027466
2024-06-03 09:56:44.389190 [fd17ac3c] batches: 15711
2024-06-03 09:56:44.389193 [fd17ac3c] entry_id: b701ddf6-efa1-4fbc-81ca-fe8de90a39f5
2024-06-03 09:56:44.389195 [fd17ac3c] epoch: 7
2024-06-03 09:56:44.389198 [fd17ac3c] epoch_time: 121.87151670455933
2024-06-03 09:56:44.389208 [fd17ac3c] event: epoch_completed
2024-06-03 09:56:44.389211 [fd17ac3c] forward_time: 75.78364682197571
2024-06-03 09:56:44.389213 [fd17ac3c] job: train
2024-06-03 09:56:44.389216 [fd17ac3c] job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 09:56:44.389220 [fd17ac3c] lr:
2024-06-03 09:56:44.389222 [fd17ac3c] - 0.010761
2024-06-03 09:56:44.389224 [fd17ac3c] num_parameters: 7906048
2024-06-03 09:56:44.389227 [fd17ac3c] optimizer_time: 4.421519756317139
2024-06-03 09:56:44.389229 [fd17ac3c] other_time: 7.617713451385498
2024-06-03 09:56:44.389231 [fd17ac3c] prepare_time: 9.152408599853516
2024-06-03 09:56:44.389234 [fd17ac3c] scope: epoch
2024-06-03 09:56:44.389236 [fd17ac3c] size: 4022003
2024-06-03 09:56:44.389238 [fd17ac3c] split: train
2024-06-03 09:56:44.389241 [fd17ac3c] timestamp: 1717405004.3849645
2024-06-03 09:56:44.389243 [fd17ac3c] type: 1vsAll
2024-06-03 09:56:44.392231 [fd17ac3c]   avg_cost: 10.815665644496486
2024-06-03 09:56:44.392243 [fd17ac3c]   avg_loss: 10.815665644496486
2024-06-03 09:56:44.392249 [fd17ac3c]   avg_penalties: {}
2024-06-03 09:56:44.392254 [fd17ac3c]   avg_penalty: 0.0
2024-06-03 09:56:44.392259 [fd17ac3c]   backward_time: 24.896228075027466
2024-06-03 09:56:44.392265 [fd17ac3c]   batches: 15711
2024-06-03 09:56:44.392270 [fd17ac3c]   entry_id: b701ddf6-efa1-4fbc-81ca-fe8de90a39f5
2024-06-03 09:56:44.392275 [fd17ac3c]   epoch: 7
2024-06-03 09:56:44.392280 [fd17ac3c]   epoch_time: 121.87151670455933
2024-06-03 09:56:44.392285 [fd17ac3c]   event: epoch_completed
2024-06-03 09:56:44.392290 [fd17ac3c]   forward_time: 75.78364682197571
2024-06-03 09:56:44.392295 [fd17ac3c]   job: train
2024-06-03 09:56:44.392300 [fd17ac3c]   job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 09:56:44.392305 [fd17ac3c]   lr:
2024-06-03 09:56:44.392312 [fd17ac3c]   - 0.010761
2024-06-03 09:56:44.392317 [fd17ac3c]   num_parameters: 7906048
2024-06-03 09:56:44.392322 [fd17ac3c]   optimizer_time: 4.421519756317139
2024-06-03 09:56:44.392327 [fd17ac3c]   other_time: 7.617713451385498
2024-06-03 09:56:44.392334 [fd17ac3c]   prepare_time: 9.152408599853516
2024-06-03 09:56:44.392339 [fd17ac3c]   scope: epoch
2024-06-03 09:56:44.392344 [fd17ac3c]   size: 4022003
2024-06-03 09:56:44.392349 [fd17ac3c]   split: train
2024-06-03 09:56:44.392354 [fd17ac3c]   timestamp: 1717405004.3849645
2024-06-03 09:56:44.392359 [fd17ac3c]   type: 1vsAll
2024-06-03 09:56:44.393025 [fd17ac3c] Finished epoch 7.
2024-06-03 09:56:44.393706 [fd17ac3c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01/checkpoint_00007.pt...
2024-06-03 09:56:44.631473 [fd17ac3c] Starting epoch 8...
2024-06-03 09:58:47.385947 [fd17ac3c] avg_cost: 10.807205817119346
2024-06-03 09:58:47.385962 [fd17ac3c] avg_loss: 10.807205817119346
2024-06-03 09:58:47.385966 [fd17ac3c] avg_penalties: {}
2024-06-03 09:58:47.385968 [fd17ac3c] avg_penalty: 0.0
2024-06-03 09:58:47.385971 [fd17ac3c] backward_time: 25.051116466522217
2024-06-03 09:58:47.385973 [fd17ac3c] batches: 15711
2024-06-03 09:58:47.385976 [fd17ac3c] entry_id: 499bb5db-4404-4455-94f9-36b8ff55eb63
2024-06-03 09:58:47.385978 [fd17ac3c] epoch: 8
2024-06-03 09:58:47.385980 [fd17ac3c] epoch_time: 122.7497775554657
2024-06-03 09:58:47.385983 [fd17ac3c] event: epoch_completed
2024-06-03 09:58:47.385985 [fd17ac3c] forward_time: 76.5030574798584
2024-06-03 09:58:47.385987 [fd17ac3c] job: train
2024-06-03 09:58:47.385990 [fd17ac3c] job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 09:58:47.385994 [fd17ac3c] lr:
2024-06-03 09:58:47.385996 [fd17ac3c] - 0.010761
2024-06-03 09:58:47.385998 [fd17ac3c] num_parameters: 7906048
2024-06-03 09:58:47.386001 [fd17ac3c] optimizer_time: 4.425418138504028
2024-06-03 09:58:47.386003 [fd17ac3c] other_time: 7.605446815490723
2024-06-03 09:58:47.386005 [fd17ac3c] prepare_time: 9.164738655090332
2024-06-03 09:58:47.386007 [fd17ac3c] scope: epoch
2024-06-03 09:58:47.386010 [fd17ac3c] size: 4022003
2024-06-03 09:58:47.386012 [fd17ac3c] split: train
2024-06-03 09:58:47.386014 [fd17ac3c] timestamp: 1717405127.3818135
2024-06-03 09:58:47.386017 [fd17ac3c] type: 1vsAll
2024-06-03 09:58:47.389373 [fd17ac3c]   avg_cost: 10.807205817119346
2024-06-03 09:58:47.389413 [fd17ac3c]   avg_loss: 10.807205817119346
2024-06-03 09:58:47.389436 [fd17ac3c]   avg_penalties: {}
2024-06-03 09:58:47.389456 [fd17ac3c]   avg_penalty: 0.0
2024-06-03 09:58:47.389476 [fd17ac3c]   backward_time: 25.051116466522217
2024-06-03 09:58:47.389495 [fd17ac3c]   batches: 15711
2024-06-03 09:58:47.389514 [fd17ac3c]   entry_id: 499bb5db-4404-4455-94f9-36b8ff55eb63
2024-06-03 09:58:47.389532 [fd17ac3c]   epoch: 8
2024-06-03 09:58:47.389551 [fd17ac3c]   epoch_time: 122.7497775554657
2024-06-03 09:58:47.389574 [fd17ac3c]   event: epoch_completed
2024-06-03 09:58:47.389579 [fd17ac3c]   forward_time: 76.5030574798584
2024-06-03 09:58:47.389584 [fd17ac3c]   job: train
2024-06-03 09:58:47.389589 [fd17ac3c]   job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 09:58:47.389594 [fd17ac3c]   lr:
2024-06-03 09:58:47.389601 [fd17ac3c]   - 0.010761
2024-06-03 09:58:47.389606 [fd17ac3c]   num_parameters: 7906048
2024-06-03 09:58:47.389611 [fd17ac3c]   optimizer_time: 4.425418138504028
2024-06-03 09:58:47.389616 [fd17ac3c]   other_time: 7.605446815490723
2024-06-03 09:58:47.389622 [fd17ac3c]   prepare_time: 9.164738655090332
2024-06-03 09:58:47.389627 [fd17ac3c]   scope: epoch
2024-06-03 09:58:47.389632 [fd17ac3c]   size: 4022003
2024-06-03 09:58:47.389637 [fd17ac3c]   split: train
2024-06-03 09:58:47.389642 [fd17ac3c]   timestamp: 1717405127.3818135
2024-06-03 09:58:47.389647 [fd17ac3c]   type: 1vsAll
2024-06-03 09:58:47.390360 [fd17ac3c] Finished epoch 8.
2024-06-03 09:58:47.391044 [fd17ac3c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01/checkpoint_00008.pt...
2024-06-03 09:58:47.615439 [fd17ac3c] Starting epoch 9...
2024-06-03 10:00:48.436820 [fd17ac3c] avg_cost: 10.799568423234598
2024-06-03 10:00:48.436836 [fd17ac3c] avg_loss: 10.799568423234598
2024-06-03 10:00:48.436839 [fd17ac3c] avg_penalties: {}
2024-06-03 10:00:48.436842 [fd17ac3c] avg_penalty: 0.0
2024-06-03 10:00:48.436844 [fd17ac3c] backward_time: 24.69588351249695
2024-06-03 10:00:48.436847 [fd17ac3c] batches: 15711
2024-06-03 10:00:48.436850 [fd17ac3c] entry_id: 24fb4116-b99f-41c6-82dc-b353f2287ae3
2024-06-03 10:00:48.436852 [fd17ac3c] epoch: 9
2024-06-03 10:00:48.436855 [fd17ac3c] epoch_time: 120.81635546684265
2024-06-03 10:00:48.436857 [fd17ac3c] event: epoch_completed
2024-06-03 10:00:48.436859 [fd17ac3c] forward_time: 74.96041417121887
2024-06-03 10:00:48.436862 [fd17ac3c] job: train
2024-06-03 10:00:48.436864 [fd17ac3c] job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 10:00:48.436869 [fd17ac3c] lr:
2024-06-03 10:00:48.436871 [fd17ac3c] - 0.010761
2024-06-03 10:00:48.436873 [fd17ac3c] num_parameters: 7906048
2024-06-03 10:00:48.436876 [fd17ac3c] optimizer_time: 4.427156209945679
2024-06-03 10:00:48.436878 [fd17ac3c] other_time: 7.556503534317017
2024-06-03 10:00:48.436881 [fd17ac3c] prepare_time: 9.176398038864136
2024-06-03 10:00:48.436883 [fd17ac3c] scope: epoch
2024-06-03 10:00:48.436886 [fd17ac3c] size: 4022003
2024-06-03 10:00:48.436888 [fd17ac3c] split: train
2024-06-03 10:00:48.436890 [fd17ac3c] timestamp: 1717405248.432389
2024-06-03 10:00:48.436893 [fd17ac3c] type: 1vsAll
2024-06-03 10:00:48.439966 [fd17ac3c]   avg_cost: 10.799568423234598
2024-06-03 10:00:48.439978 [fd17ac3c]   avg_loss: 10.799568423234598
2024-06-03 10:00:48.439985 [fd17ac3c]   avg_penalties: {}
2024-06-03 10:00:48.439990 [fd17ac3c]   avg_penalty: 0.0
2024-06-03 10:00:48.439996 [fd17ac3c]   backward_time: 24.69588351249695
2024-06-03 10:00:48.440001 [fd17ac3c]   batches: 15711
2024-06-03 10:00:48.440007 [fd17ac3c]   entry_id: 24fb4116-b99f-41c6-82dc-b353f2287ae3
2024-06-03 10:00:48.440012 [fd17ac3c]   epoch: 9
2024-06-03 10:00:48.440017 [fd17ac3c]   epoch_time: 120.81635546684265
2024-06-03 10:00:48.440022 [fd17ac3c]   event: epoch_completed
2024-06-03 10:00:48.440027 [fd17ac3c]   forward_time: 74.96041417121887
2024-06-03 10:00:48.440033 [fd17ac3c]   job: train
2024-06-03 10:00:48.440038 [fd17ac3c]   job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 10:00:48.440043 [fd17ac3c]   lr:
2024-06-03 10:00:48.440051 [fd17ac3c]   - 0.010761
2024-06-03 10:00:48.440056 [fd17ac3c]   num_parameters: 7906048
2024-06-03 10:00:48.440061 [fd17ac3c]   optimizer_time: 4.427156209945679
2024-06-03 10:00:48.440066 [fd17ac3c]   other_time: 7.556503534317017
2024-06-03 10:00:48.440074 [fd17ac3c]   prepare_time: 9.176398038864136
2024-06-03 10:00:48.440079 [fd17ac3c]   scope: epoch
2024-06-03 10:00:48.440084 [fd17ac3c]   size: 4022003
2024-06-03 10:00:48.440089 [fd17ac3c]   split: train
2024-06-03 10:00:48.440094 [fd17ac3c]   timestamp: 1717405248.432389
2024-06-03 10:00:48.440099 [fd17ac3c]   type: 1vsAll
2024-06-03 10:00:48.441014 [fd17ac3c] Finished epoch 9.
2024-06-03 10:00:48.441835 [fd17ac3c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01/checkpoint_00009.pt...
2024-06-03 10:00:48.682804 [fd17ac3c] Starting epoch 10...
2024-06-03 10:02:50.493675 [fd17ac3c] avg_cost: 10.79726355907757
2024-06-03 10:02:50.493707 [fd17ac3c] avg_loss: 10.79726355907757
2024-06-03 10:02:50.493710 [fd17ac3c] avg_penalties: {}
2024-06-03 10:02:50.493712 [fd17ac3c] avg_penalty: 0.0
2024-06-03 10:02:50.493715 [fd17ac3c] backward_time: 24.88626766204834
2024-06-03 10:02:50.493718 [fd17ac3c] batches: 15711
2024-06-03 10:02:50.493720 [fd17ac3c] entry_id: bc682bbd-1e7f-4d46-8025-29d4abf95e0b
2024-06-03 10:02:50.493723 [fd17ac3c] epoch: 10
2024-06-03 10:02:50.493725 [fd17ac3c] epoch_time: 121.80562591552734
2024-06-03 10:02:50.493727 [fd17ac3c] event: epoch_completed
2024-06-03 10:02:50.493730 [fd17ac3c] forward_time: 75.73105239868164
2024-06-03 10:02:50.493732 [fd17ac3c] job: train
2024-06-03 10:02:50.493735 [fd17ac3c] job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 10:02:50.493739 [fd17ac3c] lr:
2024-06-03 10:02:50.493741 [fd17ac3c] - 0.010761
2024-06-03 10:02:50.493744 [fd17ac3c] num_parameters: 7906048
2024-06-03 10:02:50.493746 [fd17ac3c] optimizer_time: 4.415233373641968
2024-06-03 10:02:50.493748 [fd17ac3c] other_time: 7.5996246337890625
2024-06-03 10:02:50.493751 [fd17ac3c] prepare_time: 9.173447847366333
2024-06-03 10:02:50.493753 [fd17ac3c] scope: epoch
2024-06-03 10:02:50.493756 [fd17ac3c] size: 4022003
2024-06-03 10:02:50.493758 [fd17ac3c] split: train
2024-06-03 10:02:50.493760 [fd17ac3c] timestamp: 1717405370.489081
2024-06-03 10:02:50.493763 [fd17ac3c] type: 1vsAll
2024-06-03 10:02:50.496759 [fd17ac3c]   avg_cost: 10.79726355907757
2024-06-03 10:02:50.496771 [fd17ac3c]   avg_loss: 10.79726355907757
2024-06-03 10:02:50.496777 [fd17ac3c]   avg_penalties: {}
2024-06-03 10:02:50.496782 [fd17ac3c]   avg_penalty: 0.0
2024-06-03 10:02:50.496787 [fd17ac3c]   backward_time: 24.88626766204834
2024-06-03 10:02:50.496793 [fd17ac3c]   batches: 15711
2024-06-03 10:02:50.496798 [fd17ac3c]   entry_id: bc682bbd-1e7f-4d46-8025-29d4abf95e0b
2024-06-03 10:02:50.496803 [fd17ac3c]   epoch: 10
2024-06-03 10:02:50.496808 [fd17ac3c]   epoch_time: 121.80562591552734
2024-06-03 10:02:50.496813 [fd17ac3c]   event: epoch_completed
2024-06-03 10:02:50.496817 [fd17ac3c]   forward_time: 75.73105239868164
2024-06-03 10:02:50.496822 [fd17ac3c]   job: train
2024-06-03 10:02:50.496827 [fd17ac3c]   job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 10:02:50.496832 [fd17ac3c]   lr:
2024-06-03 10:02:50.496840 [fd17ac3c]   - 0.010761
2024-06-03 10:02:50.496845 [fd17ac3c]   num_parameters: 7906048
2024-06-03 10:02:50.496850 [fd17ac3c]   optimizer_time: 4.415233373641968
2024-06-03 10:02:50.496855 [fd17ac3c]   other_time: 7.5996246337890625
2024-06-03 10:02:50.496861 [fd17ac3c]   prepare_time: 9.173447847366333
2024-06-03 10:02:50.496867 [fd17ac3c]   scope: epoch
2024-06-03 10:02:50.496871 [fd17ac3c]   size: 4022003
2024-06-03 10:02:50.496876 [fd17ac3c]   split: train
2024-06-03 10:02:50.496881 [fd17ac3c]   timestamp: 1717405370.489081
2024-06-03 10:02:50.496886 [fd17ac3c]   type: 1vsAll
2024-06-03 10:02:50.497729 [fd17ac3c] Finished epoch 10.
2024-06-03 10:02:50.498667 [e35e2e0b] Evaluating on valid data (epoch 10)...
2024-06-03 10:05:20.751448 [e35e2e0b] batches: 1964
2024-06-03 10:05:20.751470 [e35e2e0b] entry_id: 659ee07d-d331-4e87-b646-eade9cceebfe
2024-06-03 10:05:20.751474 [e35e2e0b] epoch: 10
2024-06-03 10:05:20.751476 [e35e2e0b] epoch_time: 150.23259973526
2024-06-03 10:05:20.751479 [e35e2e0b] event: eval_completed
2024-06-03 10:05:20.751481 [e35e2e0b] filter_splits:
2024-06-03 10:05:20.751484 [e35e2e0b] - train
2024-06-03 10:05:20.751486 [e35e2e0b] - valid
2024-06-03 10:05:20.751489 [e35e2e0b] hits_at_1: 0.04915952429731617
2024-06-03 10:05:20.751491 [e35e2e0b] hits_at_10: 0.15917422342272816
2024-06-03 10:05:20.751493 [e35e2e0b] hits_at_100: 0.6729156182682878
2024-06-03 10:05:20.751496 [e35e2e0b] hits_at_1000: 0.9617434873326955
2024-06-03 10:05:20.751498 [e35e2e0b] hits_at_1000_1-1: 0.9873197697612128
2024-06-03 10:05:20.751501 [e35e2e0b] hits_at_1000_M-N: 0.9608185423038557
2024-06-03 10:05:20.751503 [e35e2e0b] hits_at_1000_filtered: 0.9639801810438965
2024-06-03 10:05:20.751505 [e35e2e0b] hits_at_1000_filtered_1-1: 0.9873197697612128
2024-06-03 10:05:20.751510 [e35e2e0b] hits_at_1000_filtered_M-N: 0.9631361241869398
2024-06-03 10:05:20.751512 [e35e2e0b] hits_at_1000_filtered_with_test: 0.9641611851592538
2024-06-03 10:05:20.751514 [e35e2e0b] hits_at_1000_filtered_with_test_1-1: 0.9873197697612128
2024-06-03 10:05:20.751517 [e35e2e0b] hits_at_1000_filtered_with_test_M-N: 0.9633236741659178
2024-06-03 10:05:20.751519 [e35e2e0b] hits_at_100_1-1: 0.9856100757964324
2024-06-03 10:05:20.751522 [e35e2e0b] hits_at_100_M-N: 0.6616072827099528
2024-06-03 10:05:20.751524 [e35e2e0b] hits_at_100_filtered: 0.7735071635859501
2024-06-03 10:05:20.751526 [e35e2e0b] hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-03 10:05:20.751529 [e35e2e0b] hits_at_100_filtered_M-N: 0.7658366377853438
2024-06-03 10:05:20.751531 [e35e2e0b] hits_at_100_filtered_with_test: 0.7833460301421579
2024-06-03 10:05:20.751535 [e35e2e0b] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-03 10:05:20.751537 [e35e2e0b] hits_at_100_filtered_with_test_M-N: 0.7760313187855005
2024-06-03 10:05:20.751540 [e35e2e0b] hits_at_10_1-1: 0.9847837237134554
2024-06-03 10:05:20.751542 [e35e2e0b] hits_at_10_M-N: 0.12931674099966198
2024-06-03 10:05:20.751545 [e35e2e0b] hits_at_10_filtered: 0.23693737058703015
2024-06-03 10:05:20.751547 [e35e2e0b] hits_at_10_filtered_1-1: 0.9847837237134554
2024-06-03 10:05:20.751549 [e35e2e0b] hits_at_10_filtered_M-N: 0.20989212784725597
2024-06-03 10:05:20.751552 [e35e2e0b] hits_at_10_filtered_with_test: 0.255887109125591
2024-06-03 10:05:20.751554 [e35e2e0b] hits_at_10_filtered_with_test_1-1: 0.9847837237134554
2024-06-03 10:05:20.751557 [e35e2e0b] hits_at_10_filtered_with_test_M-N: 0.22952716795409764
2024-06-03 10:05:20.751559 [e35e2e0b] hits_at_1_1-1: 0.9802815296062005
2024-06-03 10:05:20.751561 [e35e2e0b] hits_at_1_M-N: 0.015486269692747792
2024-06-03 10:05:20.751565 [e35e2e0b] hits_at_1_filtered: 0.06517043228158671
2024-06-03 10:05:20.751568 [e35e2e0b] hits_at_1_filtered_1-1: 0.9802815296062005
2024-06-03 10:05:20.751570 [e35e2e0b] hits_at_1_filtered_M-N: 0.032076198877173306
2024-06-03 10:05:20.751573 [e35e2e0b] hits_at_1_filtered_with_test: 0.07898741126322971
2024-06-03 10:05:20.751575 [e35e2e0b] hits_at_1_filtered_with_test_1-1: 0.9802815296062005
