2024-05-23 14:03:02.176136 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125
2024-05-23 14:03:02.177859 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.185811 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.188207 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.608617 Loaded 4022003 train triples
2024-05-23 14:03:02.620115 Loaded 502751 valid triples
2024-05-23 14:03:02.633057 Loaded 502751 test triples
2024-05-23 14:03:02.684079 [56200bc4] Found psi value: 0.125
2024-05-23 14:03:02.684815 [56200bc4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.731915 [56200bc4] Found psi value: 0.125
2024-05-23 14:03:02.732760 [56200bc4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.568398 [56200bc4] Initializing spo training job...
2024-05-23 14:03:08.582564 [56200bc4] Configuration:
2024-05-23 14:03:08.593967 [56200bc4]   1vsAll:
2024-05-23 14:46:39.993335 [0d9f0d7b]   hits_at_50_filtered_with_test_M-N: 0.5871283006735311
2024-05-23 14:46:39.993340 [0d9f0d7b]   job: eval
2024-05-23 14:46:39.993347 [0d9f0d7b]   job_id: 0d9f0d7b-c0ab-4a64-b00d-91ce859999c4
2024-05-23 14:46:39.993352 [0d9f0d7b]   mean_rank: 272.9368613886397
2024-05-23 14:46:39.993364 [0d9f0d7b]   mean_rank_1-1: 138.98845956573774
2024-05-23 14:46:39.993370 [0d9f0d7b]   mean_rank_M-N: 277.7809910882845
2024-05-23 14:46:39.993376 [0d9f0d7b]   mean_rank_filtered: 242.70675543161525
2024-05-23 14:46:39.993381 [0d9f0d7b]   mean_rank_filtered_1-1: 138.98845956573774
2024-05-23 14:46:39.993386 [0d9f0d7b]   mean_rank_filtered_M-N: 246.45763843661635
2024-05-23 14:46:39.993391 [0d9f0d7b]   mean_rank_filtered_with_test: 239.6735720068185
2024-05-23 14:46:39.993396 [0d9f0d7b]   mean_rank_filtered_with_test_1-1: 138.98845956573774
2024-05-23 14:46:39.993401 [0d9f0d7b]   mean_rank_filtered_with_test_M-N: 243.31477893834347
2024-05-23 14:46:39.993406 [0d9f0d7b]   mean_reciprocal_rank: 0.09114065349944604
2024-05-23 14:46:39.993411 [0d9f0d7b]   mean_reciprocal_rank_1-1: 0.9805644750527156
2024-05-23 14:46:39.993416 [0d9f0d7b]   mean_reciprocal_rank_M-N: 0.058975383131373606
2024-05-23 14:46:39.993421 [0d9f0d7b]   mean_reciprocal_rank_filtered: 0.12462806202772346
2024-05-23 14:46:39.993425 [0d9f0d7b]   mean_reciprocal_rank_filtered_1-1: 0.9805644750527156
2024-05-23 14:46:39.993430 [0d9f0d7b]   mean_reciprocal_rank_filtered_M-N: 0.09367384807472733
2024-05-23 14:46:39.993435 [0d9f0d7b]   mean_reciprocal_rank_filtered_with_test: 0.1406662262979089
2024-05-23 14:46:39.993440 [0d9f0d7b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9805644750527156
2024-05-23 14:46:39.993445 [0d9f0d7b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11029197094160395
2024-05-23 14:46:39.993451 [0d9f0d7b]   num_parameters: 7906048
2024-05-23 14:46:39.993456 [0d9f0d7b]   parent_job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 14:46:39.993462 [0d9f0d7b]   scope: epoch
2024-05-23 14:46:39.993467 [0d9f0d7b]   size: 502751
2024-05-23 14:46:39.993472 [0d9f0d7b]   split: valid
2024-05-23 14:46:39.993477 [0d9f0d7b]   timestamp: 1716471999.9652822
2024-05-23 14:46:39.993482 [0d9f0d7b]   type: entity_ranking
2024-05-23 14:46:39.994733 [0d9f0d7b] Finished evaluating on valid split.
2024-05-23 14:46:39.995740 [56200bc4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00010.pt...
2024-05-23 14:46:40.199496 [56200bc4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00009.pt...
2024-05-23 14:46:40.227538 [56200bc4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_best.pt...
2024-05-23 14:46:40.492790 [56200bc4] Starting epoch 11...
2024-05-23 14:50:25.135514 [56200bc4] avg_cost: 10.870074491517526
2024-05-23 14:50:25.135526 [56200bc4] avg_loss: 10.870074491517526
2024-05-23 14:50:25.135529 [56200bc4] avg_penalties: {}
2024-05-23 14:50:25.135532 [56200bc4] avg_penalty: 0.0
2024-05-23 14:50:25.135534 [56200bc4] backward_time: 53.04244256019592
2024-05-23 14:50:25.135537 [56200bc4] batches: 15711
2024-05-23 14:50:25.135539 [56200bc4] entry_id: 8f446d6d-2497-4db9-a44c-527600058293
2024-05-23 14:50:25.135542 [56200bc4] epoch: 11
2024-05-23 14:50:25.135544 [56200bc4] epoch_time: 224.63809418678284
2024-05-23 14:50:25.135547 [56200bc4] event: epoch_completed
2024-05-23 14:50:25.135549 [56200bc4] forward_time: 155.53446769714355
2024-05-23 14:50:25.135552 [56200bc4] job: train
2024-05-23 14:50:25.135554 [56200bc4] job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 14:50:25.135557 [56200bc4] lr:
2024-05-23 14:50:25.135559 [56200bc4] - 0.010761
2024-05-23 14:50:25.135561 [56200bc4] num_parameters: 7906048
2024-05-23 14:50:25.135564 [56200bc4] optimizer_time: 4.108537912368774
2024-05-23 14:50:25.135566 [56200bc4] other_time: 6.923948526382446
2024-05-23 14:50:25.135569 [56200bc4] prepare_time: 5.028697490692139
2024-05-23 14:50:25.135572 [56200bc4] scope: epoch
2024-05-23 14:50:25.135575 [56200bc4] size: 4022003
2024-05-23 14:50:25.135577 [56200bc4] split: train
2024-05-23 14:50:25.135580 [56200bc4] timestamp: 1716472225.1314476
2024-05-23 14:50:25.135584 [56200bc4] type: 1vsAll
2024-05-23 14:50:25.138752 [56200bc4]   avg_cost: 10.870074491517526
2024-05-23 14:50:25.138761 [56200bc4]   avg_loss: 10.870074491517526
2024-05-23 14:50:25.138766 [56200bc4]   avg_penalties: {}
2024-05-23 14:50:25.138771 [56200bc4]   avg_penalty: 0.0
2024-05-23 14:50:25.138777 [56200bc4]   backward_time: 53.04244256019592
2024-05-23 14:50:25.138782 [56200bc4]   batches: 15711
2024-05-23 14:50:25.138787 [56200bc4]   entry_id: 8f446d6d-2497-4db9-a44c-527600058293
2024-05-23 14:50:25.138792 [56200bc4]   epoch: 11
2024-05-23 14:50:25.138796 [56200bc4]   epoch_time: 224.63809418678284
2024-05-23 14:50:25.138801 [56200bc4]   event: epoch_completed
2024-05-23 14:50:25.138806 [56200bc4]   forward_time: 155.53446769714355
2024-05-23 14:50:25.138811 [56200bc4]   job: train
2024-05-23 14:50:25.138816 [56200bc4]   job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 14:50:25.138821 [56200bc4]   lr:
2024-05-23 14:50:25.138825 [56200bc4]   - 0.010761
2024-05-23 14:50:25.138830 [56200bc4]   num_parameters: 7906048
2024-05-23 14:50:25.138835 [56200bc4]   optimizer_time: 4.108537912368774
2024-05-23 14:50:25.138840 [56200bc4]   other_time: 6.923948526382446
2024-05-23 14:50:25.138849 [56200bc4]   prepare_time: 5.028697490692139
2024-05-23 14:50:25.138854 [56200bc4]   scope: epoch
2024-05-23 14:50:25.138859 [56200bc4]   size: 4022003
2024-05-23 14:50:25.138863 [56200bc4]   split: train
2024-05-23 14:50:25.138868 [56200bc4]   timestamp: 1716472225.1314476
2024-05-23 14:50:25.138874 [56200bc4]   type: 1vsAll
2024-05-23 14:50:25.139852 [56200bc4] Finished epoch 11.
2024-05-23 14:50:25.140801 [56200bc4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00011.pt...
2024-05-23 14:50:25.374647 [56200bc4] Starting epoch 12...
2024-05-23 14:54:16.988995 [56200bc4] avg_cost: 10.872039800009043
2024-05-23 14:54:16.989008 [56200bc4] avg_loss: 10.872039800009043
2024-05-23 14:54:16.989012 [56200bc4] avg_penalties: {}
2024-05-23 14:54:16.989014 [56200bc4] avg_penalty: 0.0
2024-05-23 14:54:16.989017 [56200bc4] backward_time: 54.82800006866455
2024-05-23 14:54:16.989020 [56200bc4] batches: 15711
2024-05-23 14:54:16.989023 [56200bc4] entry_id: 0455bda6-0e0d-47a8-9752-9ab6ee221426
2024-05-23 14:54:16.989025 [56200bc4] epoch: 12
2024-05-23 14:54:16.989028 [56200bc4] epoch_time: 231.60971999168396
2024-05-23 14:54:16.989030 [56200bc4] event: epoch_completed
2024-05-23 14:54:16.989032 [56200bc4] forward_time: 160.63378882408142
2024-05-23 14:54:16.989035 [56200bc4] job: train
2024-05-23 14:54:16.989037 [56200bc4] job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 14:54:16.989040 [56200bc4] lr:
2024-05-23 14:54:16.989042 [56200bc4] - 0.010761
2024-05-23 14:54:16.989045 [56200bc4] num_parameters: 7906048
2024-05-23 14:54:16.989047 [56200bc4] optimizer_time: 4.102144002914429
2024-05-23 14:54:16.989050 [56200bc4] other_time: 7.352327108383179
2024-05-23 14:54:16.989052 [56200bc4] prepare_time: 4.693459987640381
2024-05-23 14:54:16.989055 [56200bc4] scope: epoch
2024-05-23 14:54:16.989057 [56200bc4] size: 4022003
2024-05-23 14:54:16.989059 [56200bc4] split: train
2024-05-23 14:54:16.989062 [56200bc4] timestamp: 1716472456.9850094
2024-05-23 14:54:16.989065 [56200bc4] type: 1vsAll
2024-05-23 14:54:16.992198 [56200bc4]   avg_cost: 10.872039800009043
2024-05-23 14:54:16.992207 [56200bc4]   avg_loss: 10.872039800009043
2024-05-23 14:54:16.992212 [56200bc4]   avg_penalties: {}
2024-05-23 14:54:16.992218 [56200bc4]   avg_penalty: 0.0
2024-05-23 14:54:16.992223 [56200bc4]   backward_time: 54.82800006866455
2024-05-23 14:54:16.992228 [56200bc4]   batches: 15711
2024-05-23 14:54:16.992232 [56200bc4]   entry_id: 0455bda6-0e0d-47a8-9752-9ab6ee221426
2024-05-23 14:54:16.992237 [56200bc4]   epoch: 12
2024-05-23 14:54:16.992242 [56200bc4]   epoch_time: 231.60971999168396
2024-05-23 14:54:16.992247 [56200bc4]   event: epoch_completed
2024-05-23 14:54:16.992252 [56200bc4]   forward_time: 160.63378882408142
2024-05-23 14:54:16.992256 [56200bc4]   job: train
2024-05-23 14:54:16.992261 [56200bc4]   job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 14:54:16.992266 [56200bc4]   lr:
2024-05-23 14:54:16.992271 [56200bc4]   - 0.010761
2024-05-23 14:54:16.992275 [56200bc4]   num_parameters: 7906048
2024-05-23 14:54:16.992280 [56200bc4]   optimizer_time: 4.102144002914429
2024-05-23 14:54:16.992285 [56200bc4]   other_time: 7.352327108383179
2024-05-23 14:54:16.992294 [56200bc4]   prepare_time: 4.693459987640381
2024-05-23 14:54:16.992299 [56200bc4]   scope: epoch
2024-05-23 14:54:16.992304 [56200bc4]   size: 4022003
2024-05-23 14:54:16.992308 [56200bc4]   split: train
2024-05-23 14:54:16.992313 [56200bc4]   timestamp: 1716472456.9850094
2024-05-23 14:54:16.992319 [56200bc4]   type: 1vsAll
2024-05-23 14:54:16.993147 [56200bc4] Finished epoch 12.
2024-05-23 14:54:16.993874 [56200bc4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00012.pt...
2024-05-23 14:54:17.233346 [56200bc4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00011.pt...
2024-05-23 14:54:17.262725 [56200bc4] Starting epoch 13...
2024-05-23 14:58:04.927832 [56200bc4] avg_cost: 10.864914919768541
2024-05-23 14:58:04.927843 [56200bc4] avg_loss: 10.864914919768541
2024-05-23 14:58:04.927848 [56200bc4] avg_penalties: {}
2024-05-23 14:58:04.927850 [56200bc4] avg_penalty: 0.0
2024-05-23 14:58:04.927853 [56200bc4] backward_time: 53.80296349525452
2024-05-23 14:58:04.927856 [56200bc4] batches: 15711
2024-05-23 14:58:04.927859 [56200bc4] entry_id: f576b550-c5b3-4ec3-bfa8-57e0b8831fe3
2024-05-23 14:58:04.927861 [56200bc4] epoch: 13
2024-05-23 14:58:04.927864 [56200bc4] epoch_time: 227.66051650047302
2024-05-23 14:58:04.927866 [56200bc4] event: epoch_completed
2024-05-23 14:58:04.927869 [56200bc4] forward_time: 157.72338390350342
2024-05-23 14:58:04.927871 [56200bc4] job: train
2024-05-23 14:58:04.927874 [56200bc4] job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 14:58:04.927876 [56200bc4] lr:
2024-05-23 14:58:04.927878 [56200bc4] - 0.010761
2024-05-23 14:58:04.927881 [56200bc4] num_parameters: 7906048
2024-05-23 14:58:04.927883 [56200bc4] optimizer_time: 4.095469951629639
2024-05-23 14:58:04.927886 [56200bc4] other_time: 7.315330982208252
2024-05-23 14:58:04.927888 [56200bc4] prepare_time: 4.723368167877197
2024-05-23 14:58:04.927891 [56200bc4] scope: epoch
2024-05-23 14:58:04.927893 [56200bc4] size: 4022003
2024-05-23 14:58:04.927896 [56200bc4] split: train
2024-05-23 14:58:04.927899 [56200bc4] timestamp: 1716472684.9239128
2024-05-23 14:58:04.927901 [56200bc4] type: 1vsAll
2024-05-23 14:58:04.930974 [56200bc4]   avg_cost: 10.864914919768541
2024-05-23 14:58:04.930983 [56200bc4]   avg_loss: 10.864914919768541
2024-05-23 14:58:04.930989 [56200bc4]   avg_penalties: {}
2024-05-23 14:58:04.930994 [56200bc4]   avg_penalty: 0.0
2024-05-23 14:58:04.930999 [56200bc4]   backward_time: 53.80296349525452
2024-05-23 14:58:04.931004 [56200bc4]   batches: 15711
2024-05-23 14:58:04.931009 [56200bc4]   entry_id: f576b550-c5b3-4ec3-bfa8-57e0b8831fe3
2024-05-23 14:58:04.931013 [56200bc4]   epoch: 13
2024-05-23 14:58:04.931018 [56200bc4]   epoch_time: 227.66051650047302
2024-05-23 14:58:04.931023 [56200bc4]   event: epoch_completed
2024-05-23 14:58:04.931028 [56200bc4]   forward_time: 157.72338390350342
2024-05-23 14:58:04.931033 [56200bc4]   job: train
2024-05-23 14:58:04.931038 [56200bc4]   job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 14:58:04.931043 [56200bc4]   lr:
2024-05-23 14:58:04.931047 [56200bc4]   - 0.010761
2024-05-23 14:58:04.931052 [56200bc4]   num_parameters: 7906048
2024-05-23 14:58:04.931057 [56200bc4]   optimizer_time: 4.095469951629639
2024-05-23 14:58:04.931062 [56200bc4]   other_time: 7.315330982208252
2024-05-23 14:58:04.931071 [56200bc4]   prepare_time: 4.723368167877197
2024-05-23 14:58:04.931076 [56200bc4]   scope: epoch
2024-05-23 14:58:04.931081 [56200bc4]   size: 4022003
2024-05-23 14:58:04.931086 [56200bc4]   split: train
2024-05-23 14:58:04.931091 [56200bc4]   timestamp: 1716472684.9239128
2024-05-23 14:58:04.931096 [56200bc4]   type: 1vsAll
2024-05-23 14:58:04.932072 [56200bc4] Finished epoch 13.
2024-05-23 14:58:04.933021 [56200bc4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00013.pt...
2024-05-23 14:58:05.164733 [56200bc4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00012.pt...
2024-05-23 14:58:05.196643 [56200bc4] Starting epoch 14...
2024-05-23 15:01:56.337173 [56200bc4] avg_cost: 10.865255704771258
2024-05-23 15:01:56.337184 [56200bc4] avg_loss: 10.865255704771258
2024-05-23 15:01:56.337188 [56200bc4] avg_penalties: {}
2024-05-23 15:01:56.337191 [56200bc4] avg_penalty: 0.0
2024-05-23 15:01:56.337193 [56200bc4] backward_time: 54.70328998565674
2024-05-23 15:01:56.337196 [56200bc4] batches: 15711
2024-05-23 15:01:56.337199 [56200bc4] entry_id: bb17cae8-f737-4964-9799-82d3d58fc129
2024-05-23 15:01:56.337201 [56200bc4] epoch: 14
2024-05-23 15:01:56.337204 [56200bc4] epoch_time: 231.13583326339722
2024-05-23 15:01:56.337207 [56200bc4] event: epoch_completed
2024-05-23 15:01:56.337209 [56200bc4] forward_time: 160.28014731407166
2024-05-23 15:01:56.337212 [56200bc4] job: train
2024-05-23 15:01:56.337214 [56200bc4] job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 15:01:56.337217 [56200bc4] lr:
2024-05-23 15:01:56.337219 [56200bc4] - 0.010761
2024-05-23 15:01:56.337222 [56200bc4] num_parameters: 7906048
2024-05-23 15:01:56.337224 [56200bc4] optimizer_time: 4.098625659942627
2024-05-23 15:01:56.337226 [56200bc4] other_time: 7.343883037567139
2024-05-23 15:01:56.337229 [56200bc4] prepare_time: 4.709887266159058
2024-05-23 15:01:56.337231 [56200bc4] scope: epoch
2024-05-23 15:01:56.337234 [56200bc4] size: 4022003
2024-05-23 15:01:56.337236 [56200bc4] split: train
2024-05-23 15:01:56.337239 [56200bc4] timestamp: 1716472916.3331053
2024-05-23 15:01:56.337242 [56200bc4] type: 1vsAll
2024-05-23 15:01:56.340391 [56200bc4]   avg_cost: 10.865255704771258
2024-05-23 15:01:56.340400 [56200bc4]   avg_loss: 10.865255704771258
2024-05-23 15:01:56.340406 [56200bc4]   avg_penalties: {}
2024-05-23 15:01:56.340411 [56200bc4]   avg_penalty: 0.0
2024-05-23 15:01:56.340416 [56200bc4]   backward_time: 54.70328998565674
2024-05-23 15:01:56.340421 [56200bc4]   batches: 15711
2024-05-23 15:01:56.340426 [56200bc4]   entry_id: bb17cae8-f737-4964-9799-82d3d58fc129
2024-05-23 15:01:56.340431 [56200bc4]   epoch: 14
2024-05-23 15:01:56.340436 [56200bc4]   epoch_time: 231.13583326339722
2024-05-23 15:01:56.340441 [56200bc4]   event: epoch_completed
2024-05-23 15:01:56.340446 [56200bc4]   forward_time: 160.28014731407166
2024-05-23 15:01:56.340450 [56200bc4]   job: train
2024-05-23 15:01:56.340455 [56200bc4]   job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 15:01:56.340460 [56200bc4]   lr:
2024-05-23 15:01:56.340465 [56200bc4]   - 0.010761
2024-05-23 15:01:56.340470 [56200bc4]   num_parameters: 7906048
2024-05-23 15:01:56.340474 [56200bc4]   optimizer_time: 4.098625659942627
2024-05-23 15:01:56.340479 [56200bc4]   other_time: 7.343883037567139
2024-05-23 15:01:56.340488 [56200bc4]   prepare_time: 4.709887266159058
2024-05-23 15:01:56.340493 [56200bc4]   scope: epoch
2024-05-23 15:01:56.340498 [56200bc4]   size: 4022003
2024-05-23 15:01:56.340503 [56200bc4]   split: train
2024-05-23 15:01:56.340508 [56200bc4]   timestamp: 1716472916.3331053
2024-05-23 15:01:56.340514 [56200bc4]   type: 1vsAll
2024-05-23 15:01:56.341379 [56200bc4] Finished epoch 14.
2024-05-23 15:01:56.342119 [56200bc4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00014.pt...
2024-05-23 15:01:56.555494 [56200bc4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00013.pt...
2024-05-23 15:01:56.593024 [56200bc4] Starting epoch 15...
2024-05-23 15:05:43.169905 [56200bc4] avg_cost: 10.860958730445345
2024-05-23 15:05:43.169916 [56200bc4] avg_loss: 10.860958730445345
2024-05-23 15:05:43.169921 [56200bc4] avg_penalties: {}
2024-05-23 15:05:43.169923 [56200bc4] avg_penalty: 0.0
2024-05-23 15:05:43.169926 [56200bc4] backward_time: 53.52284288406372
2024-05-23 15:05:43.169929 [56200bc4] batches: 15711
2024-05-23 15:05:43.169932 [56200bc4] entry_id: bbafad94-0815-43ac-a24a-81dff70f0522
2024-05-23 15:05:43.169934 [56200bc4] epoch: 15
2024-05-23 15:05:43.169937 [56200bc4] epoch_time: 226.57224822044373
2024-05-23 15:05:43.169939 [56200bc4] event: epoch_completed
2024-05-23 15:05:43.169942 [56200bc4] forward_time: 156.89282298088074
2024-05-23 15:05:43.169944 [56200bc4] job: train
2024-05-23 15:05:43.169947 [56200bc4] job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 15:05:43.169950 [56200bc4] lr:
2024-05-23 15:05:43.169952 [56200bc4] - 0.010761
2024-05-23 15:05:43.169954 [56200bc4] num_parameters: 7906048
2024-05-23 15:05:43.169957 [56200bc4] optimizer_time: 4.09180474281311
2024-05-23 15:05:43.169959 [56200bc4] other_time: 7.351144790649414
2024-05-23 15:05:43.169962 [56200bc4] prepare_time: 4.713632822036743
2024-05-23 15:05:43.169964 [56200bc4] scope: epoch
2024-05-23 15:05:43.169967 [56200bc4] size: 4022003
2024-05-23 15:05:43.169969 [56200bc4] split: train
2024-05-23 15:05:43.169972 [56200bc4] timestamp: 1716473143.1658478
2024-05-23 15:05:43.169975 [56200bc4] type: 1vsAll
2024-05-23 15:05:43.173282 [56200bc4]   avg_cost: 10.860958730445345
2024-05-23 15:05:43.173299 [56200bc4]   avg_loss: 10.860958730445345
2024-05-23 15:05:43.173305 [56200bc4]   avg_penalties: {}
2024-05-23 15:05:43.173310 [56200bc4]   avg_penalty: 0.0
2024-05-23 15:05:43.173316 [56200bc4]   backward_time: 53.52284288406372
2024-05-23 15:05:43.173321 [56200bc4]   batches: 15711
2024-05-23 15:05:43.173327 [56200bc4]   entry_id: bbafad94-0815-43ac-a24a-81dff70f0522
2024-05-23 15:05:43.173332 [56200bc4]   epoch: 15
2024-05-23 15:05:43.173337 [56200bc4]   epoch_time: 226.57224822044373
2024-05-23 15:05:43.173342 [56200bc4]   event: epoch_completed
2024-05-23 15:05:43.173347 [56200bc4]   forward_time: 156.89282298088074
2024-05-23 15:05:43.173352 [56200bc4]   job: train
2024-05-23 15:05:43.173357 [56200bc4]   job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 15:05:43.173363 [56200bc4]   lr:
2024-05-23 15:05:43.173368 [56200bc4]   - 0.010761
2024-05-23 15:05:43.173373 [56200bc4]   num_parameters: 7906048
2024-05-23 15:05:43.173378 [56200bc4]   optimizer_time: 4.09180474281311
2024-05-23 15:05:43.173383 [56200bc4]   other_time: 7.351144790649414
2024-05-23 15:05:43.173394 [56200bc4]   prepare_time: 4.713632822036743
2024-05-23 15:05:43.173399 [56200bc4]   scope: epoch
2024-05-23 15:05:43.173404 [56200bc4]   size: 4022003
2024-05-23 15:05:43.173409 [56200bc4]   split: train
2024-05-23 15:05:43.173414 [56200bc4]   timestamp: 1716473143.1658478
2024-05-23 15:05:43.173421 [56200bc4]   type: 1vsAll
2024-05-23 15:05:43.174318 [56200bc4] Finished epoch 15.
2024-05-23 15:05:43.175167 [0d9f0d7b] Evaluating on valid data (epoch 15)...
2024-05-23 15:08:20.593468 [0d9f0d7b] batches: 1964
2024-05-23 15:08:20.593487 [0d9f0d7b] entry_id: 26a6747e-fd1d-4276-ba96-1cc1d39ab4f0
2024-05-23 15:08:20.593491 [0d9f0d7b] epoch: 15
2024-05-23 15:08:20.593493 [0d9f0d7b] epoch_time: 157.40053009986877
2024-05-23 15:08:20.593497 [0d9f0d7b] event: eval_completed
2024-05-23 15:08:20.593500 [0d9f0d7b] filter_splits:
2024-05-23 15:08:20.593502 [0d9f0d7b] - train
2024-05-23 15:08:20.593504 [0d9f0d7b] - valid
2024-05-23 15:08:20.593507 [0d9f0d7b] hits_at_1: 0.04914361184761443
2024-05-23 15:08:20.593510 [0d9f0d7b] hits_at_10: 0.15866999767280424
2024-05-23 15:08:20.593513 [0d9f0d7b] hits_at_100: 0.6717341188779337
2024-05-23 15:08:20.593516 [0d9f0d7b] hits_at_1000: 0.9607807841257402
2024-05-23 15:08:20.593518 [0d9f0d7b] hits_at_1000_1-1: 0.9869208411694307
2024-05-23 15:08:20.593521 [0d9f0d7b] hits_at_1000_M-N: 0.9598354506558066
2024-05-23 15:08:20.593524 [0d9f0d7b] hits_at_1000_filtered: 0.9631845585588095
2024-05-23 15:08:20.593527 [0d9f0d7b] hits_at_1000_filtered_1-1: 0.9869208411694307
2024-05-23 15:08:20.593529 [0d9f0d7b] hits_at_1000_filtered_M-N: 0.9623261555964089
2024-05-23 15:08:20.593532 [0d9f0d7b] hits_at_1000_filtered_with_test: 0.9633466666401459
2024-05-23 15:08:20.593534 [0d9f0d7b] hits_at_1000_filtered_with_test_1-1: 0.9869208411694307
2024-05-23 15:08:20.593537 [0d9f0d7b] hits_at_1000_filtered_with_test_M-N: 0.9624941261819769
2024-05-23 15:08:20.593539 [0d9f0d7b] hits_at_100_1-1: 0.9856670655952585
2024-05-23 15:08:20.593542 [0d9f0d7b] hits_at_100_M-N: 0.6603809943858665
2024-05-23 15:08:20.593545 [0d9f0d7b] hits_at_100_filtered: 0.7717866299619494
2024-05-23 15:08:20.593548 [0d9f0d7b] hits_at_100_filtered_1-1: 0.9856670655952585
2024-05-23 15:08:20.593550 [0d9f0d7b] hits_at_100_filtered_M-N: 0.7640518215018837
2024-05-23 15:08:20.593552 [0d9f0d7b] hits_at_100_filtered_with_test: 0.7816056059560299
2024-05-23 15:08:20.593556 [0d9f0d7b] hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-05-23 15:08:20.593558 [0d9f0d7b] hits_at_100_filtered_with_test_M-N: 0.7742258926142406
2024-05-23 15:08:20.593561 [0d9f0d7b] hits_at_10_1-1: 0.9847552288140423
2024-05-23 15:08:20.593563 [0d9f0d7b] hits_at_10_M-N: 0.1287953108383278
2024-05-23 15:08:20.593565 [0d9f0d7b] hits_at_10_filtered: 0.23721484392870426
2024-05-23 15:08:20.593568 [0d9f0d7b] hits_at_10_filtered_1-1: 0.9847552288140423
2024-05-23 15:08:20.593570 [0d9f0d7b] hits_at_10_filtered_M-N: 0.21018066627645277
2024-05-23 15:08:20.593573 [0d9f0d7b] hits_at_10_filtered_with_test: 0.2555380297602591
2024-05-23 15:08:20.593575 [0d9f0d7b] hits_at_10_filtered_with_test_1-1: 0.9847552288140423
2024-05-23 15:08:20.593578 [0d9f0d7b] hits_at_10_filtered_with_test_M-N: 0.22916649491760166
2024-05-23 15:08:20.593580 [0d9f0d7b] hits_at_1_1-1: 0.977033111073118
2024-05-23 15:08:20.593582 [0d9f0d7b] hits_at_1_M-N: 0.015587258142966668
2024-05-23 15:08:20.593588 [0d9f0d7b] hits_at_1_filtered: 0.06532557866617869
2024-05-23 15:08:20.593591 [0d9f0d7b] hits_at_1_filtered_1-1: 0.977033111073118
2024-05-23 15:08:20.593594 [0d9f0d7b] hits_at_1_filtered_M-N: 0.032354432362470216
2024-05-23 15:08:20.593596 [0d9f0d7b] hits_at_1_filtered_with_test: 0.07896254806057074
2024-05-23 15:08:20.593599 [0d9f0d7b] hits_at_1_filtered_with_test_1-1: 0.977033111073118
2024-05-23 15:08:20.593601 [0d9f0d7b] hits_at_1_filtered_with_test_M-N: 0.04648457143799309
2024-05-23 15:08:20.593611 [0d9f0d7b] hits_at_200: 0.8567282809979493
