2024-05-23 14:03:02.098030 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125
2024-05-23 14:03:02.098981 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.133033 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.141712 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.637574 Loaded 4022003 train triples
2024-05-23 14:03:02.655838 Loaded 502751 valid triples
2024-05-23 14:03:02.668417 Loaded 502751 test triples
2024-05-23 14:03:02.740147 [acac6972] Found psi value: 0.125
2024-05-23 14:03:02.740673 [acac6972] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.806880 [acac6972] Found psi value: 0.125
2024-05-23 14:03:02.807589 [acac6972] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.606878 [acac6972] Initializing spo training job...
2024-05-23 14:03:08.623234 [acac6972] Configuration:
2024-05-23 14:03:08.637169 [acac6972]   1vsAll:
2024-05-23 14:45:31.347604 [acac6972]   job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 14:45:31.347610 [acac6972]   lr:
2024-05-23 14:45:31.347615 [acac6972]   - 0.010761
2024-05-23 14:45:31.347620 [acac6972]   num_parameters: 7906048
2024-05-23 14:45:31.347628 [acac6972]   optimizer_time: 5.196812868118286
2024-05-23 14:45:31.347633 [acac6972]   other_time: 9.17418384552002
2024-05-23 14:45:31.347644 [acac6972]   prepare_time: 7.856534004211426
2024-05-23 14:45:31.347650 [acac6972]   scope: epoch
2024-05-23 14:45:31.347655 [acac6972]   size: 4022003
2024-05-23 14:45:31.347660 [acac6972]   split: train
2024-05-23 14:45:31.347666 [acac6972]   timestamp: 1716471931.340251
2024-05-23 14:45:31.347671 [acac6972]   type: 1vsAll
2024-05-23 14:45:31.348332 [acac6972] Finished epoch 9.
2024-05-23 14:45:31.349024 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00009.pt...
2024-05-23 14:45:31.573281 [acac6972] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00008.pt...
2024-05-23 14:45:31.633291 [acac6972] Starting epoch 10...
2024-05-23 14:49:54.806546 [acac6972] avg_cost: 10.890465490231705
2024-05-23 14:49:54.806561 [acac6972] avg_loss: 10.890465490231705
2024-05-23 14:49:54.806564 [acac6972] avg_penalties: {}
2024-05-23 14:49:54.806567 [acac6972] avg_penalty: 0.0
2024-05-23 14:49:54.806569 [acac6972] backward_time: 52.70838642120361
2024-05-23 14:49:54.806574 [acac6972] batches: 15711
2024-05-23 14:49:54.806576 [acac6972] entry_id: 67439fe8-9036-4c97-9387-fb617b76c1a2
2024-05-23 14:49:54.806579 [acac6972] epoch: 10
2024-05-23 14:49:54.806581 [acac6972] epoch_time: 263.16833877563477
2024-05-23 14:49:54.806586 [acac6972] event: epoch_completed
2024-05-23 14:49:54.806588 [acac6972] forward_time: 188.21079444885254
2024-05-23 14:49:54.806591 [acac6972] job: train
2024-05-23 14:49:54.806593 [acac6972] job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 14:49:54.806596 [acac6972] lr:
2024-05-23 14:49:54.806598 [acac6972] - 0.010761
2024-05-23 14:49:54.806601 [acac6972] num_parameters: 7906048
2024-05-23 14:49:54.806605 [acac6972] optimizer_time: 5.197603940963745
2024-05-23 14:49:54.806607 [acac6972] other_time: 9.205316305160522
2024-05-23 14:49:54.806610 [acac6972] prepare_time: 7.846237659454346
2024-05-23 14:49:54.806612 [acac6972] scope: epoch
2024-05-23 14:49:54.806616 [acac6972] size: 4022003
2024-05-23 14:49:54.806619 [acac6972] split: train
2024-05-23 14:49:54.806621 [acac6972] timestamp: 1716472194.8023524
2024-05-23 14:49:54.806624 [acac6972] type: 1vsAll
2024-05-23 14:49:54.809620 [acac6972]   avg_cost: 10.890465490231705
2024-05-23 14:49:54.809633 [acac6972]   avg_loss: 10.890465490231705
2024-05-23 14:49:54.809639 [acac6972]   avg_penalties: {}
2024-05-23 14:49:54.809645 [acac6972]   avg_penalty: 0.0
2024-05-23 14:49:54.809651 [acac6972]   backward_time: 52.70838642120361
2024-05-23 14:49:54.809657 [acac6972]   batches: 15711
2024-05-23 14:49:54.809662 [acac6972]   entry_id: 67439fe8-9036-4c97-9387-fb617b76c1a2
2024-05-23 14:49:54.809668 [acac6972]   epoch: 10
2024-05-23 14:49:54.809676 [acac6972]   epoch_time: 263.16833877563477
2024-05-23 14:49:54.809682 [acac6972]   event: epoch_completed
2024-05-23 14:49:54.809689 [acac6972]   forward_time: 188.21079444885254
2024-05-23 14:49:54.809694 [acac6972]   job: train
2024-05-23 14:49:54.809699 [acac6972]   job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 14:49:54.809704 [acac6972]   lr:
2024-05-23 14:49:54.809710 [acac6972]   - 0.010761
2024-05-23 14:49:54.809715 [acac6972]   num_parameters: 7906048
2024-05-23 14:49:54.809721 [acac6972]   optimizer_time: 5.197603940963745
2024-05-23 14:49:54.809727 [acac6972]   other_time: 9.205316305160522
2024-05-23 14:49:54.809737 [acac6972]   prepare_time: 7.846237659454346
2024-05-23 14:49:54.809742 [acac6972]   scope: epoch
2024-05-23 14:49:54.809748 [acac6972]   size: 4022003
2024-05-23 14:49:54.809753 [acac6972]   split: train
2024-05-23 14:49:54.809758 [acac6972]   timestamp: 1716472194.8023524
2024-05-23 14:49:54.809764 [acac6972]   type: 1vsAll
2024-05-23 14:49:54.810481 [acac6972] Finished epoch 10.
2024-05-23 14:49:54.811292 [fb37dcf1] Evaluating on valid data (epoch 10)...
2024-05-23 14:52:29.839337 [fb37dcf1] batches: 1964
2024-05-23 14:52:29.839359 [fb37dcf1] entry_id: 02c8c22c-9038-494c-bcce-253f893add0c
2024-05-23 14:52:29.839363 [fb37dcf1] epoch: 10
2024-05-23 14:52:29.839366 [fb37dcf1] epoch_time: 155.00883746147156
2024-05-23 14:52:29.839369 [fb37dcf1] event: eval_completed
2024-05-23 14:52:29.839373 [fb37dcf1] filter_splits:
2024-05-23 14:52:29.839376 [fb37dcf1] - train
2024-05-23 14:52:29.839379 [fb37dcf1] - valid
2024-05-23 14:52:29.839382 [fb37dcf1] hits_at_1: 0.04909487997040284
2024-05-23 14:52:29.839386 [fb37dcf1] hits_at_10: 0.15869386634735685
2024-05-23 14:52:29.839391 [fb37dcf1] hits_at_100: 0.6720464007033303
2024-05-23 14:52:29.839394 [fb37dcf1] hits_at_1000: 0.9608921712736523
2024-05-23 14:52:29.839397 [fb37dcf1] hits_at_1000_1-1: 0.9868353564711917
2024-05-23 14:52:29.839399 [fb37dcf1] hits_at_1000_M-N: 0.9599539575106553
2024-05-23 14:52:29.839402 [fb37dcf1] hits_at_1000_filtered: 0.9631964928960858
2024-05-23 14:52:29.839405 [fb37dcf1] hits_at_1000_filtered_1-1: 0.9868353564711917
2024-05-23 14:52:29.839408 [fb37dcf1] hits_at_1000_filtered_M-N: 0.9623416130122586
2024-05-23 14:52:29.839412 [fb37dcf1] hits_at_1000_filtered_with_test: 0.9633963930454639
2024-05-23 14:52:29.839415 [fb37dcf1] hits_at_1000_filtered_with_test_1-1: 0.9868353564711917
2024-05-23 14:52:29.839418 [fb37dcf1] hits_at_1000_filtered_with_test_M-N: 0.9625487423846464
2024-05-23 14:52:29.839420 [fb37dcf1] hits_at_100_1-1: 0.9855530859976065
2024-05-23 14:52:29.839423 [fb37dcf1] hits_at_100_M-N: 0.6607086916018828
2024-05-23 14:52:29.839426 [fb37dcf1] hits_at_100_filtered: 0.7714465013495746
2024-05-23 14:52:29.839428 [fb37dcf1] hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-23 14:52:29.839431 [fb37dcf1] hits_at_100_filtered_M-N: 0.7637035143980675
2024-05-23 14:52:29.839434 [fb37dcf1] hits_at_100_filtered_with_test: 0.7811411613303604
2024-05-23 14:52:29.839438 [fb37dcf1] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 14:52:29.839441 [fb37dcf1] hits_at_100_filtered_with_test_M-N: 0.7737487737116758
2024-05-23 14:52:29.839444 [fb37dcf1] hits_at_10_1-1: 0.9848977033111074
2024-05-23 14:52:29.839446 [fb37dcf1] hits_at_10_M-N: 0.12881489023173756
2024-05-23 14:52:29.839451 [fb37dcf1] hits_at_10_filtered: 0.23581255929873834
2024-05-23 14:52:29.839455 [fb37dcf1] hits_at_10_filtered_1-1: 0.9848977033111074
2024-05-23 14:52:29.839458 [fb37dcf1] hits_at_10_filtered_M-N: 0.208722516714619
2024-05-23 14:52:29.839460 [fb37dcf1] hits_at_10_filtered_with_test: 0.25456040863170837
2024-05-23 14:52:29.839465 [fb37dcf1] hits_at_10_filtered_with_test_1-1: 0.9848977033111074
2024-05-23 14:52:29.839467 [fb37dcf1] hits_at_10_filtered_with_test_M-N: 0.22814836646029296
2024-05-23 14:52:29.839470 [fb37dcf1] hits_at_1_1-1: 0.977090100871944
2024-05-23 14:52:29.839473 [fb37dcf1] hits_at_1_M-N: 0.015534702929077254
2024-05-23 14:52:29.839480 [fb37dcf1] hits_at_1_filtered: 0.064830303669212
2024-05-23 14:52:29.839483 [fb37dcf1] hits_at_1_filtered_1-1: 0.977090100871944
2024-05-23 14:52:29.839488 [fb37dcf1] hits_at_1_filtered_M-N: 0.03183918516747595
2024-05-23 14:52:29.839498 [fb37dcf1] hits_at_1_filtered_with_test: 0.07881436337272328
2024-05-23 14:52:29.839501 [fb37dcf1] hits_at_1_filtered_with_test_1-1: 0.977090100871944
2024-05-23 14:52:29.839503 [fb37dcf1] hits_at_1_filtered_with_test_M-N: 0.04632896678510482
2024-05-23 14:52:29.839506 [fb37dcf1] hits_at_200: 0.8571141579032165
2024-05-23 14:52:29.839509 [fb37dcf1] hits_at_200_1-1: 0.9857810451929105
2024-05-23 14:52:29.839511 [fb37dcf1] hits_at_200_M-N: 0.8524610267021706
2024-05-23 14:52:29.839516 [fb37dcf1] hits_at_200_filtered: 0.903009640955463
2024-05-23 14:52:29.839518 [fb37dcf1] hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-23 14:52:29.839523 [fb37dcf1] hits_at_200_filtered_M-N: 0.9000162818113617
2024-05-23 14:52:29.839526 [fb37dcf1] hits_at_200_filtered_with_test: 0.9064795495185489
2024-05-23 14:52:29.839529 [fb37dcf1] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 14:52:29.839531 [fb37dcf1] hits_at_200_filtered_with_test_M-N: 0.9036116767380318
2024-05-23 14:52:29.839534 [fb37dcf1] hits_at_3: 0.07660949456092579
2024-05-23 14:52:29.839536 [fb37dcf1] hits_at_300: 0.9183820618954512
2024-05-23 14:52:29.839539 [fb37dcf1] hits_at_300_1-1: 0.9858950247905626
2024-05-23 14:52:29.839543 [fb37dcf1] hits_at_300_M-N: 0.9159405116198547
2024-05-23 14:52:29.839546 [fb37dcf1] hits_at_300_filtered: 0.9377594475197464
2024-05-23 14:52:29.839550 [fb37dcf1] hits_at_300_filtered_1-1: 0.9858950247905626
2024-05-23 14:52:29.839553 [fb37dcf1] hits_at_300_filtered_M-N: 0.9360186643143914
2024-05-23 14:52:29.839556 [fb37dcf1] hits_at_300_filtered_with_test: 0.9389648155846533
2024-05-23 14:52:29.839558 [fb37dcf1] hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-05-23 14:52:29.839562 [fb37dcf1] hits_at_300_filtered_with_test_M-N: 0.9372676235150575
2024-05-23 14:52:29.839565 [fb37dcf1] hits_at_3_1-1: 0.9835869379381091
2024-05-23 14:52:29.839567 [fb37dcf1] hits_at_3_M-N: 0.04380940800158283
2024-05-23 14:52:29.839570 [fb37dcf1] hits_at_3_filtered: 0.11312259945778327
2024-05-23 14:52:29.839573 [fb37dcf1] hits_at_3_filtered_1-1: 0.9835869379381091
2024-05-23 14:52:29.839575 [fb37dcf1] hits_at_3_filtered_M-N: 0.08164297903562212
2024-05-23 14:52:29.839578 [fb37dcf1] hits_at_3_filtered_with_test: 0.13154026545944214
2024-05-23 14:52:29.839581 [fb37dcf1] hits_at_3_filtered_with_test_1-1: 0.9835869379381091
2024-05-23 14:52:29.839585 [fb37dcf1] hits_at_3_filtered_with_test_M-N: 0.10072670464381991
2024-05-23 14:52:29.839588 [fb37dcf1] hits_at_400: 0.9398628744646953
2024-05-23 14:52:29.839591 [fb37dcf1] hits_at_400_1-1: 0.9860659941870406
2024-05-23 14:52:29.839593 [fb37dcf1] hits_at_400_M-N: 0.9381919769828773
2024-05-23 14:52:29.839596 [fb37dcf1] hits_at_400_filtered: 0.9485988093509511
2024-05-23 14:52:29.839599 [fb37dcf1] hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-23 14:52:29.839602 [fb37dcf1] hits_at_400_filtered_M-N: 0.9472438397045365
2024-05-23 14:52:29.839604 [fb37dcf1] hits_at_400_filtered_with_test: 0.9491885645180218
2024-05-23 14:52:29.839607 [fb37dcf1] hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 14:52:29.839610 [fb37dcf1] hits_at_400_filtered_with_test_M-N: 0.9478549228777998
2024-05-23 14:52:29.839612 [fb37dcf1] hits_at_50: 0.46364601960015994
2024-05-23 14:52:29.839615 [fb37dcf1] hits_at_500: 0.9480189994649438
2024-05-23 14:52:29.839618 [fb37dcf1] hits_at_500_1-1: 0.9862939533823446
2024-05-23 14:52:29.839620 [fb37dcf1] hits_at_500_M-N: 0.9466348175200533
2024-05-23 14:52:29.839623 [fb37dcf1] hits_at_500_filtered: 0.9532462391919658
2024-05-23 14:52:29.839625 [fb37dcf1] hits_at_500_filtered_1-1: 0.9862939533823446
2024-05-23 14:52:29.839628 [fb37dcf1] hits_at_500_filtered_M-N: 0.9520510960338331
2024-05-23 14:52:29.839631 [fb37dcf1] hits_at_500_filtered_with_test: 0.9536162036475313
2024-05-23 14:52:29.839634 [fb37dcf1] hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-05-23 14:52:29.839636 [fb37dcf1] hits_at_500_filtered_with_test_M-N: 0.9524344399469088
2024-05-23 14:52:29.839639 [fb37dcf1] hits_at_50_1-1: 0.9854106115005414
2024-05-23 14:52:29.839641 [fb37dcf1] hits_at_50_M-N: 0.44477683613490404
2024-05-23 14:52:29.839644 [fb37dcf1] hits_at_50_filtered: 0.5847904827638334
2024-05-23 14:52:29.839649 [fb37dcf1] hits_at_50_filtered_1-1: 0.9854106115005414
2024-05-23 14:52:29.839651 [fb37dcf1] hits_at_50_filtered_M-N: 0.5703023882737982
2024-05-23 14:52:29.839654 [fb37dcf1] hits_at_50_filtered_with_test: 0.5995313783562837
2024-05-23 14:52:29.839657 [fb37dcf1] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 14:52:29.839659 [fb37dcf1] hits_at_50_filtered_with_test_M-N: 0.5855763761222084
2024-05-23 14:52:29.839662 [fb37dcf1] job: eval
2024-05-23 14:52:29.839665 [fb37dcf1] job_id: fb37dcf1-351b-4b1b-ab37-ab9638af6a99
2024-05-23 14:52:29.839667 [fb37dcf1] mean_rank: 273.793237606688
2024-05-23 14:52:29.839670 [fb37dcf1] mean_rank_1-1: 147.72359947569385
2024-05-23 14:52:29.839673 [fb37dcf1] mean_rank_M-N: 278.35246205719653
2024-05-23 14:52:29.839675 [fb37dcf1] mean_rank_filtered: 243.75514718021446
2024-05-23 14:52:29.839685 [fb37dcf1] mean_rank_filtered_1-1: 147.72359947569385
2024-05-23 14:52:29.839688 [fb37dcf1] mean_rank_filtered_M-N: 247.22803604257177
2024-05-23 14:52:29.839691 [fb37dcf1] mean_rank_filtered_with_test: 240.72353908793818
2024-05-23 14:52:29.839693 [fb37dcf1] mean_rank_filtered_with_test_1-1: 147.72359947569385
2024-05-23 14:52:29.839696 [fb37dcf1] mean_rank_filtered_with_test_M-N: 244.08680884741264
2024-05-23 14:52:29.839699 [fb37dcf1] mean_reciprocal_rank: 0.0913955557149563
2024-05-23 14:52:29.839701 [fb37dcf1] mean_reciprocal_rank_1-1: 0.9804737588690374
2024-05-23 14:52:29.839704 [fb37dcf1] mean_reciprocal_rank_M-N: 0.05924276824799466
2024-05-23 14:52:29.839707 [fb37dcf1] mean_reciprocal_rank_filtered: 0.12447873518650386
2024-05-23 14:52:29.839709 [fb37dcf1] mean_reciprocal_rank_filtered_1-1: 0.9804737588690374
2024-05-23 14:52:29.839712 [fb37dcf1] mean_reciprocal_rank_filtered_M-N: 0.0935223976023487
2024-05-23 14:52:29.839715 [fb37dcf1] mean_reciprocal_rank_filtered_with_test: 0.14026435924543162
2024-05-23 14:52:29.839718 [fb37dcf1] mean_reciprocal_rank_filtered_with_test_1-1: 0.9804737588690374
2024-05-23 14:52:29.839720 [fb37dcf1] mean_reciprocal_rank_filtered_with_test_M-N: 0.10987887955375471
2024-05-23 14:52:29.839725 [fb37dcf1] num_parameters: 7906048
2024-05-23 14:52:29.839727 [fb37dcf1] parent_job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 14:52:29.839730 [fb37dcf1] scope: epoch
2024-05-23 14:52:29.839733 [fb37dcf1] size: 502751
2024-05-23 14:52:29.839735 [fb37dcf1] split: valid
2024-05-23 14:52:29.839738 [fb37dcf1] timestamp: 1716472349.8209367
2024-05-23 14:52:29.839741 [fb37dcf1] type: entity_ranking
2024-05-23 14:52:29.850358 [fb37dcf1]   batches: 1964
2024-05-23 14:52:29.850373 [fb37dcf1]   entry_id: 02c8c22c-9038-494c-bcce-253f893add0c
2024-05-23 14:52:29.850380 [fb37dcf1]   epoch: 10
2024-05-23 14:52:29.850388 [fb37dcf1]   epoch_time: 155.00883746147156
2024-05-23 14:52:29.850394 [fb37dcf1]   event: eval_completed
2024-05-23 14:52:29.850400 [fb37dcf1]   filter_splits:
2024-05-23 14:52:29.850406 [fb37dcf1]   - train
2024-05-23 14:52:29.850412 [fb37dcf1]   - valid
2024-05-23 14:52:29.850419 [fb37dcf1]   hits_at_1: 0.04909487997040284
2024-05-23 14:52:29.850425 [fb37dcf1]   hits_at_10: 0.15869386634735685
2024-05-23 14:52:29.850430 [fb37dcf1]   hits_at_100: 0.6720464007033303
2024-05-23 14:52:29.850436 [fb37dcf1]   hits_at_1000: 0.9608921712736523
2024-05-23 14:52:29.850442 [fb37dcf1]   hits_at_1000_1-1: 0.9868353564711917
2024-05-23 14:52:29.850448 [fb37dcf1]   hits_at_1000_M-N: 0.9599539575106553
2024-05-23 14:52:29.850454 [fb37dcf1]   hits_at_1000_filtered: 0.9631964928960858
2024-05-23 14:52:29.850460 [fb37dcf1]   hits_at_1000_filtered_1-1: 0.9868353564711917
2024-05-23 14:52:29.850466 [fb37dcf1]   hits_at_1000_filtered_M-N: 0.9623416130122586
2024-05-23 14:52:29.850476 [fb37dcf1]   hits_at_1000_filtered_with_test: 0.9633963930454639
2024-05-23 14:52:29.850482 [fb37dcf1]   hits_at_1000_filtered_with_test_1-1: 0.9868353564711917
2024-05-23 14:52:29.850496 [fb37dcf1]   hits_at_1000_filtered_with_test_M-N: 0.9625487423846464
2024-05-23 14:52:29.850502 [fb37dcf1]   hits_at_100_1-1: 0.9855530859976065
2024-05-23 14:52:29.850508 [fb37dcf1]   hits_at_100_M-N: 0.6607086916018828
2024-05-23 14:52:29.850514 [fb37dcf1]   hits_at_100_filtered: 0.7714465013495746
2024-05-23 14:52:29.850520 [fb37dcf1]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-23 14:52:29.850526 [fb37dcf1]   hits_at_100_filtered_M-N: 0.7637035143980675
2024-05-23 14:52:29.850531 [fb37dcf1]   hits_at_100_filtered_with_test: 0.7811411613303604
2024-05-23 14:52:29.850537 [fb37dcf1]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 14:52:29.850543 [fb37dcf1]   hits_at_100_filtered_with_test_M-N: 0.7737487737116758
2024-05-23 14:52:29.850549 [fb37dcf1]   hits_at_10_1-1: 0.9848977033111074
2024-05-23 14:52:29.850555 [fb37dcf1]   hits_at_10_M-N: 0.12881489023173756
2024-05-23 14:52:29.850561 [fb37dcf1]   hits_at_10_filtered: 0.23581255929873834
2024-05-23 14:52:29.850567 [fb37dcf1]   hits_at_10_filtered_1-1: 0.9848977033111074
2024-05-23 14:52:29.850573 [fb37dcf1]   hits_at_10_filtered_M-N: 0.208722516714619
2024-05-23 14:52:29.850578 [fb37dcf1]   hits_at_10_filtered_with_test: 0.25456040863170837
2024-05-23 14:52:29.850584 [fb37dcf1]   hits_at_10_filtered_with_test_1-1: 0.9848977033111074
2024-05-23 14:52:29.850590 [fb37dcf1]   hits_at_10_filtered_with_test_M-N: 0.22814836646029296
2024-05-23 14:52:29.850598 [fb37dcf1]   hits_at_1_1-1: 0.977090100871944
2024-05-23 14:52:29.850604 [fb37dcf1]   hits_at_1_M-N: 0.015534702929077254
2024-05-23 14:52:29.850610 [fb37dcf1]   hits_at_1_filtered: 0.064830303669212
2024-05-23 14:52:29.850616 [fb37dcf1]   hits_at_1_filtered_1-1: 0.977090100871944
2024-05-23 14:52:29.850622 [fb37dcf1]   hits_at_1_filtered_M-N: 0.03183918516747595
2024-05-23 14:52:29.850628 [fb37dcf1]   hits_at_1_filtered_with_test: 0.07881436337272328
2024-05-23 14:52:29.850633 [fb37dcf1]   hits_at_1_filtered_with_test_1-1: 0.977090100871944
2024-05-23 14:52:29.850639 [fb37dcf1]   hits_at_1_filtered_with_test_M-N: 0.04632896678510482
2024-05-23 14:52:29.850645 [fb37dcf1]   hits_at_200: 0.8571141579032165
2024-05-23 14:52:29.850651 [fb37dcf1]   hits_at_200_1-1: 0.9857810451929105
2024-05-23 14:52:29.850657 [fb37dcf1]   hits_at_200_M-N: 0.8524610267021706
2024-05-23 14:52:29.850663 [fb37dcf1]   hits_at_200_filtered: 0.903009640955463
2024-05-23 14:52:29.850671 [fb37dcf1]   hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-23 14:52:29.850677 [fb37dcf1]   hits_at_200_filtered_M-N: 0.9000162818113617
2024-05-23 14:52:29.850685 [fb37dcf1]   hits_at_200_filtered_with_test: 0.9064795495185489
2024-05-23 14:52:29.850691 [fb37dcf1]   hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 14:52:29.850697 [fb37dcf1]   hits_at_200_filtered_with_test_M-N: 0.9036116767380318
2024-05-23 14:52:29.850703 [fb37dcf1]   hits_at_3: 0.07660949456092579
2024-05-23 14:52:29.850709 [fb37dcf1]   hits_at_300: 0.9183820618954512
2024-05-23 14:52:29.850715 [fb37dcf1]   hits_at_300_1-1: 0.9858950247905626
2024-05-23 14:52:29.850723 [fb37dcf1]   hits_at_300_M-N: 0.9159405116198547
2024-05-23 14:52:29.850730 [fb37dcf1]   hits_at_300_filtered: 0.9377594475197464
2024-05-23 14:52:29.850736 [fb37dcf1]   hits_at_300_filtered_1-1: 0.9858950247905626
2024-05-23 14:52:29.850742 [fb37dcf1]   hits_at_300_filtered_M-N: 0.9360186643143914
2024-05-23 14:52:29.850751 [fb37dcf1]   hits_at_300_filtered_with_test: 0.9389648155846533
2024-05-23 14:52:29.850757 [fb37dcf1]   hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-05-23 14:52:29.850764 [fb37dcf1]   hits_at_300_filtered_with_test_M-N: 0.9372676235150575
2024-05-23 14:52:29.850770 [fb37dcf1]   hits_at_3_1-1: 0.9835869379381091
2024-05-23 14:52:29.850776 [fb37dcf1]   hits_at_3_M-N: 0.04380940800158283
2024-05-23 14:52:29.850782 [fb37dcf1]   hits_at_3_filtered: 0.11312259945778327
2024-05-23 14:52:29.850788 [fb37dcf1]   hits_at_3_filtered_1-1: 0.9835869379381091
2024-05-23 14:52:29.850794 [fb37dcf1]   hits_at_3_filtered_M-N: 0.08164297903562212
2024-05-23 14:52:29.850802 [fb37dcf1]   hits_at_3_filtered_with_test: 0.13154026545944214
2024-05-23 14:52:29.850807 [fb37dcf1]   hits_at_3_filtered_with_test_1-1: 0.9835869379381091
2024-05-23 14:52:29.850813 [fb37dcf1]   hits_at_3_filtered_with_test_M-N: 0.10072670464381991
2024-05-23 14:52:29.850819 [fb37dcf1]   hits_at_400: 0.9398628744646953
2024-05-23 14:52:29.850825 [fb37dcf1]   hits_at_400_1-1: 0.9860659941870406
2024-05-23 14:52:29.850831 [fb37dcf1]   hits_at_400_M-N: 0.9381919769828773
2024-05-23 14:52:29.850837 [fb37dcf1]   hits_at_400_filtered: 0.9485988093509511
2024-05-23 14:52:29.850843 [fb37dcf1]   hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-23 14:52:29.850849 [fb37dcf1]   hits_at_400_filtered_M-N: 0.9472438397045365
2024-05-23 14:52:29.850855 [fb37dcf1]   hits_at_400_filtered_with_test: 0.9491885645180218
2024-05-23 14:52:29.850861 [fb37dcf1]   hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 14:52:29.850867 [fb37dcf1]   hits_at_400_filtered_with_test_M-N: 0.9478549228777998
2024-05-23 14:52:29.850873 [fb37dcf1]   hits_at_50: 0.46364601960015994
2024-05-23 14:52:29.850878 [fb37dcf1]   hits_at_500: 0.9480189994649438
2024-05-23 14:52:29.850884 [fb37dcf1]   hits_at_500_1-1: 0.9862939533823446
2024-05-23 14:52:29.850890 [fb37dcf1]   hits_at_500_M-N: 0.9466348175200533
2024-05-23 14:52:29.850898 [fb37dcf1]   hits_at_500_filtered: 0.9532462391919658
2024-05-23 14:52:29.850904 [fb37dcf1]   hits_at_500_filtered_1-1: 0.9862939533823446
2024-05-23 14:52:29.850911 [fb37dcf1]   hits_at_500_filtered_M-N: 0.9520510960338331
2024-05-23 14:52:29.850917 [fb37dcf1]   hits_at_500_filtered_with_test: 0.9536162036475313
2024-05-23 14:52:29.850923 [fb37dcf1]   hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-05-23 14:52:29.850929 [fb37dcf1]   hits_at_500_filtered_with_test_M-N: 0.9524344399469088
2024-05-23 14:52:29.850934 [fb37dcf1]   hits_at_50_1-1: 0.9854106115005414
2024-05-23 14:52:29.850942 [fb37dcf1]   hits_at_50_M-N: 0.44477683613490404
2024-05-23 14:52:29.850948 [fb37dcf1]   hits_at_50_filtered: 0.5847904827638334
2024-05-23 14:52:29.850954 [fb37dcf1]   hits_at_50_filtered_1-1: 0.9854106115005414
2024-05-23 14:52:29.850960 [fb37dcf1]   hits_at_50_filtered_M-N: 0.5703023882737982
2024-05-23 14:52:29.850967 [fb37dcf1]   hits_at_50_filtered_with_test: 0.5995313783562837
2024-05-23 14:52:29.850973 [fb37dcf1]   hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 14:52:29.850979 [fb37dcf1]   hits_at_50_filtered_with_test_M-N: 0.5855763761222084
2024-05-23 14:52:29.850985 [fb37dcf1]   job: eval
2024-05-23 14:52:29.850991 [fb37dcf1]   job_id: fb37dcf1-351b-4b1b-ab37-ab9638af6a99
2024-05-23 14:52:29.850997 [fb37dcf1]   mean_rank: 273.793237606688
2024-05-23 14:52:29.851010 [fb37dcf1]   mean_rank_1-1: 147.72359947569385
2024-05-23 14:52:29.851016 [fb37dcf1]   mean_rank_M-N: 278.35246205719653
2024-05-23 14:52:29.851022 [fb37dcf1]   mean_rank_filtered: 243.75514718021446
2024-05-23 14:52:29.851028 [fb37dcf1]   mean_rank_filtered_1-1: 147.72359947569385
2024-05-23 14:52:29.851034 [fb37dcf1]   mean_rank_filtered_M-N: 247.22803604257177
