2024-05-24 06:03:17.842395 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75
2024-05-24 06:03:17.843559 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 06:03:17.851875 Loaded 19734 keys from map entity_ids
2024-05-24 06:03:17.854608 Loaded 11149 keys from map relation_ids
2024-05-24 06:03:17.900652 Loaded 4022003 train triples
2024-05-24 06:03:17.910136 Loaded 502751 valid triples
2024-05-24 06:03:17.918111 Loaded 502751 test triples
2024-05-24 06:03:17.968491 [1f45d62b] Found psi value: 0.75
2024-05-24 06:03:17.969142 [1f45d62b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:03:18.031011 [1f45d62b] Found psi value: 0.75
2024-05-24 06:03:18.031705 [1f45d62b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:03:19.222686 [1f45d62b] Initializing spo training job...
2024-05-24 06:03:19.237860 [1f45d62b] Configuration:
2024-05-24 06:03:19.250553 [1f45d62b]   1vsAll:
2024-05-24 07:32:34.679519 [0be3fe8d]   mean_reciprocal_rank_filtered: 0.12216202858124599
2024-05-24 07:32:34.679525 [0be3fe8d]   mean_reciprocal_rank_filtered_1-1: 0.9780582596027811
2024-05-24 07:32:34.679531 [0be3fe8d]   mean_reciprocal_rank_filtered_M-N: 0.0912092597263213
2024-05-24 07:32:34.679537 [0be3fe8d]   mean_reciprocal_rank_filtered_with_test: 0.13789747558930762
2024-05-24 07:32:34.679543 [0be3fe8d]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9780582596027811
2024-05-24 07:32:34.679549 [0be3fe8d]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1075137822184071
2024-05-24 07:32:34.679556 [0be3fe8d]   num_parameters: 7906048
2024-05-24 07:32:34.679562 [0be3fe8d]   parent_job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 07:32:34.679569 [0be3fe8d]   scope: epoch
2024-05-24 07:32:34.679574 [0be3fe8d]   size: 502751
2024-05-24 07:32:34.679580 [0be3fe8d]   split: valid
2024-05-24 07:32:34.679586 [0be3fe8d]   timestamp: 1716532354.6489606
2024-05-24 07:32:34.679592 [0be3fe8d]   type: entity_ranking
2024-05-24 07:32:34.680584 [0be3fe8d] Finished evaluating on valid split.
2024-05-24 07:32:34.681324 [1f45d62b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00005.pt...
2024-05-24 07:32:34.941631 [1f45d62b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00004.pt...
2024-05-24 07:32:34.975990 [1f45d62b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_best.pt...
2024-05-24 07:32:35.220808 [1f45d62b] Starting epoch 6...
2024-05-24 07:49:38.362859 [1f45d62b] avg_cost: 11.134243311311298
2024-05-24 07:49:38.362874 [1f45d62b] avg_loss: 11.134243311311298
2024-05-24 07:49:38.362877 [1f45d62b] avg_penalties: {}
2024-05-24 07:49:38.362880 [1f45d62b] avg_penalty: 0.0
2024-05-24 07:49:38.362883 [1f45d62b] backward_time: 194.19280219078064
2024-05-24 07:49:38.362886 [1f45d62b] batches: 15711
2024-05-24 07:49:38.362888 [1f45d62b] entry_id: f8c354b5-0fea-4d29-80b4-abc6f2fdea12
2024-05-24 07:49:38.362891 [1f45d62b] epoch: 6
2024-05-24 07:49:38.362894 [1f45d62b] epoch_time: 1023.1371793746948
2024-05-24 07:49:38.362896 [1f45d62b] event: epoch_completed
2024-05-24 07:49:38.362899 [1f45d62b] forward_time: 804.8397023677826
2024-05-24 07:49:38.362901 [1f45d62b] job: train
2024-05-24 07:49:38.362904 [1f45d62b] job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 07:49:38.362907 [1f45d62b] lr:
2024-05-24 07:49:38.362909 [1f45d62b] - 0.010761
2024-05-24 07:49:38.362911 [1f45d62b] num_parameters: 7906048
2024-05-24 07:49:38.362914 [1f45d62b] optimizer_time: 5.101054906845093
2024-05-24 07:49:38.362916 [1f45d62b] other_time: 11.014492750167847
2024-05-24 07:49:38.362922 [1f45d62b] prepare_time: 7.989127159118652
2024-05-24 07:49:38.362924 [1f45d62b] scope: epoch
2024-05-24 07:49:38.362927 [1f45d62b] size: 4022003
2024-05-24 07:49:38.362929 [1f45d62b] split: train
2024-05-24 07:49:38.362932 [1f45d62b] timestamp: 1716533378.3585563
2024-05-24 07:49:38.362934 [1f45d62b] type: 1vsAll
2024-05-24 07:49:38.365748 [1f45d62b]   avg_cost: 11.134243311311298
2024-05-24 07:49:38.365760 [1f45d62b]   avg_loss: 11.134243311311298
2024-05-24 07:49:38.365767 [1f45d62b]   avg_penalties: {}
2024-05-24 07:49:38.365773 [1f45d62b]   avg_penalty: 0.0
2024-05-24 07:49:38.365778 [1f45d62b]   backward_time: 194.19280219078064
2024-05-24 07:49:38.365784 [1f45d62b]   batches: 15711
2024-05-24 07:49:38.365789 [1f45d62b]   entry_id: f8c354b5-0fea-4d29-80b4-abc6f2fdea12
2024-05-24 07:49:38.365794 [1f45d62b]   epoch: 6
2024-05-24 07:49:38.365799 [1f45d62b]   epoch_time: 1023.1371793746948
2024-05-24 07:49:38.365805 [1f45d62b]   event: epoch_completed
2024-05-24 07:49:38.365810 [1f45d62b]   forward_time: 804.8397023677826
2024-05-24 07:49:38.365815 [1f45d62b]   job: train
2024-05-24 07:49:38.365821 [1f45d62b]   job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 07:49:38.365826 [1f45d62b]   lr:
2024-05-24 07:49:38.365831 [1f45d62b]   - 0.010761
2024-05-24 07:49:38.365837 [1f45d62b]   num_parameters: 7906048
2024-05-24 07:49:38.365842 [1f45d62b]   optimizer_time: 5.101054906845093
2024-05-24 07:49:38.365847 [1f45d62b]   other_time: 11.014492750167847
2024-05-24 07:49:38.365858 [1f45d62b]   prepare_time: 7.989127159118652
2024-05-24 07:49:38.365864 [1f45d62b]   scope: epoch
2024-05-24 07:49:38.365869 [1f45d62b]   size: 4022003
2024-05-24 07:49:38.365874 [1f45d62b]   split: train
2024-05-24 07:49:38.365879 [1f45d62b]   timestamp: 1716533378.3585563
2024-05-24 07:49:38.365885 [1f45d62b]   type: 1vsAll
2024-05-24 07:49:38.366510 [1f45d62b] Finished epoch 6.
2024-05-24 07:49:38.367214 [1f45d62b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00006.pt...
2024-05-24 07:49:38.609557 [1f45d62b] Starting epoch 7...
2024-05-24 08:07:06.909601 [1f45d62b] avg_cost: 11.12867002271992
2024-05-24 08:07:06.909615 [1f45d62b] avg_loss: 11.12867002271992
2024-05-24 08:07:06.909618 [1f45d62b] avg_penalties: {}
2024-05-24 08:07:06.909621 [1f45d62b] avg_penalty: 0.0
2024-05-24 08:07:06.909624 [1f45d62b] backward_time: 199.43088293075562
2024-05-24 08:07:06.909626 [1f45d62b] batches: 15711
2024-05-24 08:07:06.909629 [1f45d62b] entry_id: 87eb1eb6-f8f3-46ff-8051-62117bfaba85
2024-05-24 08:07:06.909631 [1f45d62b] epoch: 7
2024-05-24 08:07:06.909634 [1f45d62b] epoch_time: 1048.295326948166
2024-05-24 08:07:06.909637 [1f45d62b] event: epoch_completed
2024-05-24 08:07:06.909646 [1f45d62b] forward_time: 824.645025730133
2024-05-24 08:07:06.909649 [1f45d62b] job: train
2024-05-24 08:07:06.909652 [1f45d62b] job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 08:07:06.909654 [1f45d62b] lr:
2024-05-24 08:07:06.909657 [1f45d62b] - 0.010761
2024-05-24 08:07:06.909659 [1f45d62b] num_parameters: 7906048
2024-05-24 08:07:06.909662 [1f45d62b] optimizer_time: 5.137903928756714
2024-05-24 08:07:06.909664 [1f45d62b] other_time: 11.151179075241089
2024-05-24 08:07:06.909667 [1f45d62b] prepare_time: 7.930335283279419
2024-05-24 08:07:06.909669 [1f45d62b] scope: epoch
2024-05-24 08:07:06.909672 [1f45d62b] size: 4022003
2024-05-24 08:07:06.909674 [1f45d62b] split: train
2024-05-24 08:07:06.909677 [1f45d62b] timestamp: 1716534426.9054203
2024-05-24 08:07:06.909679 [1f45d62b] type: 1vsAll
2024-05-24 08:07:06.912430 [1f45d62b]   avg_cost: 11.12867002271992
2024-05-24 08:07:06.912443 [1f45d62b]   avg_loss: 11.12867002271992
2024-05-24 08:07:06.912450 [1f45d62b]   avg_penalties: {}
2024-05-24 08:07:06.912456 [1f45d62b]   avg_penalty: 0.0
2024-05-24 08:07:06.912462 [1f45d62b]   backward_time: 199.43088293075562
2024-05-24 08:07:06.912467 [1f45d62b]   batches: 15711
2024-05-24 08:07:06.912473 [1f45d62b]   entry_id: 87eb1eb6-f8f3-46ff-8051-62117bfaba85
2024-05-24 08:07:06.912478 [1f45d62b]   epoch: 7
2024-05-24 08:07:06.912484 [1f45d62b]   epoch_time: 1048.295326948166
2024-05-24 08:07:06.912489 [1f45d62b]   event: epoch_completed
2024-05-24 08:07:06.912495 [1f45d62b]   forward_time: 824.645025730133
2024-05-24 08:07:06.912500 [1f45d62b]   job: train
2024-05-24 08:07:06.912505 [1f45d62b]   job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 08:07:06.912511 [1f45d62b]   lr:
2024-05-24 08:07:06.912516 [1f45d62b]   - 0.010761
2024-05-24 08:07:06.912522 [1f45d62b]   num_parameters: 7906048
2024-05-24 08:07:06.912527 [1f45d62b]   optimizer_time: 5.137903928756714
2024-05-24 08:07:06.912532 [1f45d62b]   other_time: 11.151179075241089
2024-05-24 08:07:06.912538 [1f45d62b]   prepare_time: 7.930335283279419
2024-05-24 08:07:06.912543 [1f45d62b]   scope: epoch
2024-05-24 08:07:06.912549 [1f45d62b]   size: 4022003
2024-05-24 08:07:06.912554 [1f45d62b]   split: train
2024-05-24 08:07:06.912559 [1f45d62b]   timestamp: 1716534426.9054203
2024-05-24 08:07:06.912565 [1f45d62b]   type: 1vsAll
2024-05-24 08:07:06.913263 [1f45d62b] Finished epoch 7.
2024-05-24 08:07:06.913856 [1f45d62b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00007.pt...
2024-05-24 08:07:07.171378 [1f45d62b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00006.pt...
2024-05-24 08:07:07.205146 [1f45d62b] Starting epoch 8...
2024-05-24 08:24:43.029717 [1f45d62b] avg_cost: 11.123278627633804
2024-05-24 08:24:43.029731 [1f45d62b] avg_loss: 11.123278627633804
2024-05-24 08:24:43.029734 [1f45d62b] avg_penalties: {}
2024-05-24 08:24:43.029737 [1f45d62b] avg_penalty: 0.0
2024-05-24 08:24:43.029740 [1f45d62b] backward_time: 200.54066157341003
2024-05-24 08:24:43.029743 [1f45d62b] batches: 15711
2024-05-24 08:24:43.029745 [1f45d62b] entry_id: 4e10f135-9735-4c9c-bb4a-d532820eaffc
2024-05-24 08:24:43.029748 [1f45d62b] epoch: 8
2024-05-24 08:24:43.029751 [1f45d62b] epoch_time: 1055.8198828697205
2024-05-24 08:24:43.029753 [1f45d62b] event: epoch_completed
2024-05-24 08:24:43.029767 [1f45d62b] forward_time: 830.9525334835052
2024-05-24 08:24:43.029769 [1f45d62b] job: train
2024-05-24 08:24:43.029772 [1f45d62b] job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 08:24:43.029774 [1f45d62b] lr:
2024-05-24 08:24:43.029777 [1f45d62b] - 0.010761
2024-05-24 08:24:43.029779 [1f45d62b] num_parameters: 7906048
2024-05-24 08:24:43.029782 [1f45d62b] optimizer_time: 5.116672992706299
2024-05-24 08:24:43.029784 [1f45d62b] other_time: 11.858612298965454
2024-05-24 08:24:43.029787 [1f45d62b] prepare_time: 7.351402521133423
2024-05-24 08:24:43.029789 [1f45d62b] scope: epoch
2024-05-24 08:24:43.029792 [1f45d62b] size: 4022003
2024-05-24 08:24:43.029794 [1f45d62b] split: train
2024-05-24 08:24:43.029797 [1f45d62b] timestamp: 1716535483.0255046
2024-05-24 08:24:43.029799 [1f45d62b] type: 1vsAll
2024-05-24 08:24:43.032493 [1f45d62b]   avg_cost: 11.123278627633804
2024-05-24 08:24:43.032506 [1f45d62b]   avg_loss: 11.123278627633804
2024-05-24 08:24:43.032513 [1f45d62b]   avg_penalties: {}
2024-05-24 08:24:43.032519 [1f45d62b]   avg_penalty: 0.0
2024-05-24 08:24:43.032524 [1f45d62b]   backward_time: 200.54066157341003
2024-05-24 08:24:43.032530 [1f45d62b]   batches: 15711
2024-05-24 08:24:43.032535 [1f45d62b]   entry_id: 4e10f135-9735-4c9c-bb4a-d532820eaffc
2024-05-24 08:24:43.032540 [1f45d62b]   epoch: 8
2024-05-24 08:24:43.032546 [1f45d62b]   epoch_time: 1055.8198828697205
2024-05-24 08:24:43.032551 [1f45d62b]   event: epoch_completed
2024-05-24 08:24:43.032556 [1f45d62b]   forward_time: 830.9525334835052
2024-05-24 08:24:43.032562 [1f45d62b]   job: train
2024-05-24 08:24:43.032567 [1f45d62b]   job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 08:24:43.032572 [1f45d62b]   lr:
2024-05-24 08:24:43.032577 [1f45d62b]   - 0.010761
2024-05-24 08:24:43.032583 [1f45d62b]   num_parameters: 7906048
2024-05-24 08:24:43.032588 [1f45d62b]   optimizer_time: 5.116672992706299
2024-05-24 08:24:43.032593 [1f45d62b]   other_time: 11.858612298965454
2024-05-24 08:24:43.032602 [1f45d62b]   prepare_time: 7.351402521133423
2024-05-24 08:24:43.032607 [1f45d62b]   scope: epoch
2024-05-24 08:24:43.032612 [1f45d62b]   size: 4022003
2024-05-24 08:24:43.032618 [1f45d62b]   split: train
2024-05-24 08:24:43.032623 [1f45d62b]   timestamp: 1716535483.0255046
2024-05-24 08:24:43.032628 [1f45d62b]   type: 1vsAll
2024-05-24 08:24:43.033207 [1f45d62b] Finished epoch 8.
2024-05-24 08:24:43.033786 [1f45d62b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00008.pt...
2024-05-24 08:24:43.296915 [1f45d62b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00007.pt...
2024-05-24 08:24:43.331328 [1f45d62b] Starting epoch 9...
2024-05-24 08:41:57.891742 [1f45d62b] avg_cost: 11.112219069406402
2024-05-24 08:41:57.891757 [1f45d62b] avg_loss: 11.112219069406402
2024-05-24 08:41:57.891760 [1f45d62b] avg_penalties: {}
2024-05-24 08:41:57.891763 [1f45d62b] avg_penalty: 0.0
2024-05-24 08:41:57.891765 [1f45d62b] backward_time: 196.51927876472473
2024-05-24 08:41:57.891768 [1f45d62b] batches: 15711
2024-05-24 08:41:57.891771 [1f45d62b] entry_id: 9ae0ccdc-7e90-4096-802f-5a94bd0fb204
2024-05-24 08:41:57.891773 [1f45d62b] epoch: 9
2024-05-24 08:41:57.891776 [1f45d62b] epoch_time: 1034.555463552475
2024-05-24 08:41:57.891778 [1f45d62b] event: epoch_completed
2024-05-24 08:41:57.891781 [1f45d62b] forward_time: 813.8719983100891
2024-05-24 08:41:57.891783 [1f45d62b] job: train
2024-05-24 08:41:57.891786 [1f45d62b] job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 08:41:57.891789 [1f45d62b] lr:
2024-05-24 08:41:57.891791 [1f45d62b] - 0.010761
2024-05-24 08:41:57.891794 [1f45d62b] num_parameters: 7906048
2024-05-24 08:41:57.891796 [1f45d62b] optimizer_time: 5.088012218475342
2024-05-24 08:41:57.891799 [1f45d62b] other_time: 11.5620596408844
2024-05-24 08:41:57.891801 [1f45d62b] prepare_time: 7.514114618301392
2024-05-24 08:41:57.891804 [1f45d62b] scope: epoch
2024-05-24 08:41:57.891806 [1f45d62b] size: 4022003
2024-05-24 08:41:57.891809 [1f45d62b] split: train
2024-05-24 08:41:57.891811 [1f45d62b] timestamp: 1716536517.8873591
2024-05-24 08:41:57.891814 [1f45d62b] type: 1vsAll
2024-05-24 08:41:57.894568 [1f45d62b]   avg_cost: 11.112219069406402
2024-05-24 08:41:57.894581 [1f45d62b]   avg_loss: 11.112219069406402
2024-05-24 08:41:57.894587 [1f45d62b]   avg_penalties: {}
2024-05-24 08:41:57.894593 [1f45d62b]   avg_penalty: 0.0
2024-05-24 08:41:57.894598 [1f45d62b]   backward_time: 196.51927876472473
2024-05-24 08:41:57.894604 [1f45d62b]   batches: 15711
2024-05-24 08:41:57.894609 [1f45d62b]   entry_id: 9ae0ccdc-7e90-4096-802f-5a94bd0fb204
2024-05-24 08:41:57.894614 [1f45d62b]   epoch: 9
2024-05-24 08:41:57.894620 [1f45d62b]   epoch_time: 1034.555463552475
2024-05-24 08:41:57.894625 [1f45d62b]   event: epoch_completed
2024-05-24 08:41:57.894630 [1f45d62b]   forward_time: 813.8719983100891
2024-05-24 08:41:57.894636 [1f45d62b]   job: train
2024-05-24 08:41:57.894653 [1f45d62b]   job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 08:41:57.894659 [1f45d62b]   lr:
2024-05-24 08:41:57.894664 [1f45d62b]   - 0.010761
2024-05-24 08:41:57.894669 [1f45d62b]   num_parameters: 7906048
2024-05-24 08:41:57.894674 [1f45d62b]   optimizer_time: 5.088012218475342
2024-05-24 08:41:57.894679 [1f45d62b]   other_time: 11.5620596408844
2024-05-24 08:41:57.894689 [1f45d62b]   prepare_time: 7.514114618301392
2024-05-24 08:41:57.894694 [1f45d62b]   scope: epoch
2024-05-24 08:41:57.894699 [1f45d62b]   size: 4022003
2024-05-24 08:41:57.894705 [1f45d62b]   split: train
2024-05-24 08:41:57.894710 [1f45d62b]   timestamp: 1716536517.8873591
2024-05-24 08:41:57.894715 [1f45d62b]   type: 1vsAll
2024-05-24 08:41:57.895323 [1f45d62b] Finished epoch 9.
2024-05-24 08:41:57.895957 [1f45d62b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00009.pt...
2024-05-24 08:41:58.139225 [1f45d62b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00008.pt...
2024-05-24 08:41:58.177344 [1f45d62b] Starting epoch 10...
2024-05-24 08:59:25.733164 [1f45d62b] avg_cost: 11.112643721141248
2024-05-24 08:59:25.733179 [1f45d62b] avg_loss: 11.112643721141248
2024-05-24 08:59:25.733182 [1f45d62b] avg_penalties: {}
2024-05-24 08:59:25.733185 [1f45d62b] avg_penalty: 0.0
2024-05-24 08:59:25.733188 [1f45d62b] backward_time: 198.99114894866943
2024-05-24 08:59:25.733191 [1f45d62b] batches: 15711
2024-05-24 08:59:25.733193 [1f45d62b] entry_id: 775f8a6e-cd2f-4971-82af-4b4cb50ab571
2024-05-24 08:59:25.733196 [1f45d62b] epoch: 10
2024-05-24 08:59:25.733198 [1f45d62b] epoch_time: 1047.5512220859528
2024-05-24 08:59:25.733201 [1f45d62b] event: epoch_completed
2024-05-24 08:59:25.733204 [1f45d62b] forward_time: 824.4212119579315
2024-05-24 08:59:25.733206 [1f45d62b] job: train
2024-05-24 08:59:25.733209 [1f45d62b] job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 08:59:25.733211 [1f45d62b] lr:
2024-05-24 08:59:25.733214 [1f45d62b] - 0.010761
2024-05-24 08:59:25.733216 [1f45d62b] num_parameters: 7906048
2024-05-24 08:59:25.733219 [1f45d62b] optimizer_time: 5.0516955852508545
2024-05-24 08:59:25.733221 [1f45d62b] other_time: 11.542881727218628
2024-05-24 08:59:25.733224 [1f45d62b] prepare_time: 7.544283866882324
2024-05-24 08:59:25.733227 [1f45d62b] scope: epoch
2024-05-24 08:59:25.733229 [1f45d62b] size: 4022003
2024-05-24 08:59:25.733232 [1f45d62b] split: train
2024-05-24 08:59:25.733234 [1f45d62b] timestamp: 1716537565.7291756
2024-05-24 08:59:25.733237 [1f45d62b] type: 1vsAll
2024-05-24 08:59:25.735969 [1f45d62b]   avg_cost: 11.112643721141248
2024-05-24 08:59:25.735982 [1f45d62b]   avg_loss: 11.112643721141248
2024-05-24 08:59:25.735988 [1f45d62b]   avg_penalties: {}
2024-05-24 08:59:25.735994 [1f45d62b]   avg_penalty: 0.0
2024-05-24 08:59:25.736000 [1f45d62b]   backward_time: 198.99114894866943
2024-05-24 08:59:25.736005 [1f45d62b]   batches: 15711
2024-05-24 08:59:25.736011 [1f45d62b]   entry_id: 775f8a6e-cd2f-4971-82af-4b4cb50ab571
2024-05-24 08:59:25.736016 [1f45d62b]   epoch: 10
2024-05-24 08:59:25.736021 [1f45d62b]   epoch_time: 1047.5512220859528
2024-05-24 08:59:25.736027 [1f45d62b]   event: epoch_completed
2024-05-24 08:59:25.736032 [1f45d62b]   forward_time: 824.4212119579315
2024-05-24 08:59:25.736037 [1f45d62b]   job: train
2024-05-24 08:59:25.736043 [1f45d62b]   job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 08:59:25.736048 [1f45d62b]   lr:
2024-05-24 08:59:25.736053 [1f45d62b]   - 0.010761
2024-05-24 08:59:25.736058 [1f45d62b]   num_parameters: 7906048
2024-05-24 08:59:25.736064 [1f45d62b]   optimizer_time: 5.0516955852508545
2024-05-24 08:59:25.736069 [1f45d62b]   other_time: 11.542881727218628
2024-05-24 08:59:25.736078 [1f45d62b]   prepare_time: 7.544283866882324
2024-05-24 08:59:25.736084 [1f45d62b]   scope: epoch
2024-05-24 08:59:25.736089 [1f45d62b]   size: 4022003
2024-05-24 08:59:25.736094 [1f45d62b]   split: train
2024-05-24 08:59:25.736099 [1f45d62b]   timestamp: 1716537565.7291756
2024-05-24 08:59:25.736104 [1f45d62b]   type: 1vsAll
2024-05-24 08:59:25.736726 [1f45d62b] Finished epoch 10.
2024-05-24 08:59:25.737413 [0be3fe8d] Evaluating on valid data (epoch 10)...
2024-05-24 09:01:59.566514 [0be3fe8d] batches: 1964
2024-05-24 09:01:59.566534 [0be3fe8d] entry_id: 76520644-fc31-4f12-8c8f-478a2aeca89c
2024-05-24 09:01:59.566538 [0be3fe8d] epoch: 10
2024-05-24 09:01:59.566541 [0be3fe8d] epoch_time: 153.80846166610718
2024-05-24 09:01:59.566544 [0be3fe8d] event: eval_completed
2024-05-24 09:01:59.566547 [0be3fe8d] filter_splits:
2024-05-24 09:01:59.566549 [0be3fe8d] - train
2024-05-24 09:01:59.566552 [0be3fe8d] - valid
2024-05-24 09:01:59.566555 [0be3fe8d] hits_at_1: 0.04795216717619657
2024-05-24 09:01:59.566558 [0be3fe8d] hits_at_10: 0.15490272520591705
2024-05-24 09:01:59.566560 [0be3fe8d] hits_at_100: 0.6662502908994711
2024-05-24 09:01:59.566563 [0be3fe8d] hits_at_1000: 0.9619622835160945
2024-05-24 09:01:59.566566 [0be3fe8d] hits_at_1000_1-1: 0.9864079329799966
2024-05-24 09:01:59.566569 [0be3fe8d] hits_at_1000_M-N: 0.9610782268901327
2024-05-24 09:01:59.566572 [0be3fe8d] hits_at_1000_filtered: 0.964233785711018
2024-05-24 09:01:59.566574 [0be3fe8d] hits_at_1000_filtered_1-1: 0.9864079329799966
2024-05-24 09:01:59.566577 [0be3fe8d] hits_at_1000_filtered_M-N: 0.9634318760768665
2024-05-24 09:01:59.566580 [0be3fe8d] hits_at_1000_filtered_with_test: 0.9644386585009279
2024-05-24 09:01:59.566583 [0be3fe8d] hits_at_1000_filtered_with_test_1-1: 0.9864079329799966
2024-05-24 09:01:59.566585 [0be3fe8d] hits_at_1000_filtered_with_test_M-N: 0.9636441579212042
2024-05-24 09:01:59.566588 [0be3fe8d] hits_at_100_1-1: 0.9854106115005414
2024-05-24 09:01:59.566591 [0be3fe8d] hits_at_100_M-N: 0.6547081227689796
2024-05-24 09:01:59.566594 [0be3fe8d] hits_at_100_filtered: 0.76433264180479
2024-05-24 09:01:59.566596 [0be3fe8d] hits_at_100_filtered_1-1: 0.9854106115005414
2024-05-24 09:01:59.566599 [0be3fe8d] hits_at_100_filtered_M-N: 0.7563375404984295
2024-05-24 09:01:59.566602 [0be3fe8d] hits_at_100_filtered_with_test: 0.7740173565045122
2024-05-24 09:01:59.566605 [0be3fe8d] hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-05-24 09:01:59.566607 [0be3fe8d] hits_at_100_filtered_with_test_M-N: 0.7663724948681379
2024-05-24 09:01:59.566610 [0be3fe8d] hits_at_10_1-1: 0.9841283410269562
2024-05-24 09:01:59.566613 [0be3fe8d] hits_at_10_M-N: 0.12491446896563094
2024-05-24 09:01:59.566616 [0be3fe8d] hits_at_10_filtered: 0.2299140130999242
2024-05-24 09:01:59.566618 [0be3fe8d] hits_at_10_filtered_1-1: 0.9841283410269562
2024-05-24 09:01:59.566621 [0be3fe8d] hits_at_10_filtered_M-N: 0.20263847783612665
2024-05-24 09:01:59.566624 [0be3fe8d] hits_at_10_filtered_with_test: 0.24816360385160846
2024-05-24 09:01:59.566627 [0be3fe8d] hits_at_10_filtered_with_test_1-1: 0.9841283410269562
2024-05-24 09:01:59.566630 [0be3fe8d] hits_at_10_filtered_with_test_M-N: 0.22154804989241636
2024-05-24 09:01:59.566632 [0be3fe8d] hits_at_1_1-1: 0.966290533994415
2024-05-24 09:01:59.566635 [0be3fe8d] hits_at_1_M-N: 0.014741222248786077
2024-05-24 09:01:59.566648 [0be3fe8d] hits_at_1_filtered: 0.06309982476414766
2024-05-24 09:01:59.566651 [0be3fe8d] hits_at_1_filtered_1-1: 0.966290533994415
2024-05-24 09:01:59.566654 [0be3fe8d] hits_at_1_filtered_M-N: 0.03043668230270154
2024-05-24 09:01:59.566656 [0be3fe8d] hits_at_1_filtered_with_test: 0.07742500760814001
2024-05-24 09:01:59.566659 [0be3fe8d] hits_at_1_filtered_with_test_1-1: 0.966290533994415
2024-05-24 09:01:59.566662 [0be3fe8d] hits_at_1_filtered_with_test_M-N: 0.04527992349609648
2024-05-24 09:01:59.566665 [0be3fe8d] hits_at_200: 0.8528516104393626
2024-05-24 09:01:59.566667 [0be3fe8d] hits_at_200_1-1: 0.9855530859976065
2024-05-24 09:01:59.566670 [0be3fe8d] hits_at_200_M-N: 0.8480525717017996
2024-05-24 09:01:59.566673 [0be3fe8d] hits_at_200_filtered: 0.8985481878703374
2024-05-24 09:01:59.566676 [0be3fe8d] hits_at_200_filtered_1-1: 0.9855530859976065
2024-05-24 09:01:59.566681 [0be3fe8d] hits_at_200_filtered_M-N: 0.8954017279329931
2024-05-24 09:01:59.566684 [0be3fe8d] hits_at_200_filtered_with_test: 0.9020240636020614
2024-05-24 09:01:59.566687 [0be3fe8d] hits_at_200_filtered_with_test_1-1: 0.9855530859976065
2024-05-24 09:01:59.566689 [0be3fe8d] hits_at_200_filtered_with_test_M-N: 0.899003305826003
2024-05-24 09:01:59.566692 [0be3fe8d] hits_at_3: 0.07487205395911693
2024-05-24 09:01:59.566695 [0be3fe8d] hits_at_300: 0.9160150850023172
2024-05-24 09:01:59.566698 [0be3fe8d] hits_at_300_1-1: 0.9857525502934975
