2024-06-10 12:50:48.288524 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero
2024-06-10 12:50:48.289756 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 12:50:48.298763 Loaded 19734 keys from map entity_ids
2024-06-10 12:50:48.301475 Loaded 11149 keys from map relation_ids
2024-06-10 12:50:48.348952 Loaded 4022003 train triples
2024-06-10 12:50:48.358525 Loaded 502751 valid triples
2024-06-10 12:50:48.367494 Loaded 502751 test triples
2024-06-10 12:50:48.424524 [cd077c5f] Found psi value: 0.0001
2024-06-10 12:50:48.425375 [cd077c5f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:50:48.491579 [cd077c5f] Found psi value: 0.0001
2024-06-10 12:50:48.492280 [cd077c5f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:50:51.100349 [cd077c5f] Initializing spo training job...
2024-06-10 12:50:51.117452 [cd077c5f] Configuration:
2024-06-10 12:50:51.131614 [cd077c5f]   1vsAll:
2024-06-10 12:56:19.846169 [cd077c5f] job: train
2024-06-10 12:56:19.846172 [cd077c5f] job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 12:56:19.846174 [cd077c5f] lr:
2024-06-10 12:56:19.846177 [cd077c5f] - 0.010761
2024-06-10 12:56:19.846179 [cd077c5f] num_parameters: 7906048
2024-06-10 12:56:19.846182 [cd077c5f] optimizer_time: 5.157799243927002
2024-06-10 12:56:19.846184 [cd077c5f] other_time: 7.915658712387085
2024-06-10 12:56:19.846186 [cd077c5f] prepare_time: 8.313756942749023
2024-06-10 12:56:19.846189 [cd077c5f] scope: epoch
2024-06-10 12:56:19.846191 [cd077c5f] size: 4022003
2024-06-10 12:56:19.846193 [cd077c5f] split: train
2024-06-10 12:56:19.846196 [cd077c5f] timestamp: 1718020579.8420568
2024-06-10 12:56:19.846198 [cd077c5f] type: 1vsAll
2024-06-10 12:56:19.849156 [cd077c5f]   avg_cost: 10.877637853058824
2024-06-10 12:56:19.849169 [cd077c5f]   avg_loss: 10.877637853058824
2024-06-10 12:56:19.849176 [cd077c5f]   avg_penalties: {}
2024-06-10 12:56:19.849182 [cd077c5f]   avg_penalty: 0.0
2024-06-10 12:56:19.849188 [cd077c5f]   backward_time: 28.62990927696228
2024-06-10 12:56:19.849193 [cd077c5f]   batches: 15711
2024-06-10 12:56:19.849199 [cd077c5f]   entry_id: f3e76164-d583-44a5-827d-08522e40ff4e
2024-06-10 12:56:19.849216 [cd077c5f]   epoch: 3
2024-06-10 12:56:19.849221 [cd077c5f]   epoch_time: 108.93353724479675
2024-06-10 12:56:19.849227 [cd077c5f]   event: epoch_completed
2024-06-10 12:56:19.849232 [cd077c5f]   forward_time: 58.91641306877136
2024-06-10 12:56:19.849238 [cd077c5f]   job: train
2024-06-10 12:56:19.849243 [cd077c5f]   job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 12:56:19.849249 [cd077c5f]   lr:
2024-06-10 12:56:19.849254 [cd077c5f]   - 0.010761
2024-06-10 12:56:19.849259 [cd077c5f]   num_parameters: 7906048
2024-06-10 12:56:19.849265 [cd077c5f]   optimizer_time: 5.157799243927002
2024-06-10 12:56:19.849270 [cd077c5f]   other_time: 7.915658712387085
2024-06-10 12:56:19.849276 [cd077c5f]   prepare_time: 8.313756942749023
2024-06-10 12:56:19.849281 [cd077c5f]   scope: epoch
2024-06-10 12:56:19.849286 [cd077c5f]   size: 4022003
2024-06-10 12:56:19.849292 [cd077c5f]   split: train
2024-06-10 12:56:19.849297 [cd077c5f]   timestamp: 1718020579.8420568
2024-06-10 12:56:19.849303 [cd077c5f]   type: 1vsAll
2024-06-10 12:56:19.850014 [cd077c5f] Finished epoch 3.
2024-06-10 12:56:19.850776 [cd077c5f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 12:56:20.097883 [cd077c5f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 12:56:20.127160 [cd077c5f] Starting epoch 4...
2024-06-10 12:58:09.388024 [cd077c5f] avg_cost: 10.848729865538475
2024-06-10 12:58:09.388040 [cd077c5f] avg_loss: 10.848729865538475
2024-06-10 12:58:09.388044 [cd077c5f] avg_penalties: {}
2024-06-10 12:58:09.388046 [cd077c5f] avg_penalty: 0.0
2024-06-10 12:58:09.388049 [cd077c5f] backward_time: 28.671372413635254
2024-06-10 12:58:09.388052 [cd077c5f] batches: 15711
2024-06-10 12:58:09.388054 [cd077c5f] entry_id: 25288b5d-3ac8-4bdf-baf8-2f3e46368754
2024-06-10 12:58:09.388057 [cd077c5f] epoch: 4
2024-06-10 12:58:09.388059 [cd077c5f] epoch_time: 109.25611925125122
2024-06-10 12:58:09.388062 [cd077c5f] event: epoch_completed
2024-06-10 12:58:09.388064 [cd077c5f] forward_time: 59.190815448760986
2024-06-10 12:58:09.388067 [cd077c5f] job: train
2024-06-10 12:58:09.388069 [cd077c5f] job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 12:58:09.388073 [cd077c5f] lr:
2024-06-10 12:58:09.388076 [cd077c5f] - 0.010761
2024-06-10 12:58:09.388078 [cd077c5f] num_parameters: 7906048
2024-06-10 12:58:09.388080 [cd077c5f] optimizer_time: 5.152564764022827
2024-06-10 12:58:09.388083 [cd077c5f] other_time: 7.890375137329102
2024-06-10 12:58:09.388085 [cd077c5f] prepare_time: 8.350991487503052
2024-06-10 12:58:09.388088 [cd077c5f] scope: epoch
2024-06-10 12:58:09.388090 [cd077c5f] size: 4022003
2024-06-10 12:58:09.388092 [cd077c5f] split: train
2024-06-10 12:58:09.388095 [cd077c5f] timestamp: 1718020689.3839905
2024-06-10 12:58:09.388097 [cd077c5f] type: 1vsAll
2024-06-10 12:58:09.391278 [cd077c5f]   avg_cost: 10.848729865538475
2024-06-10 12:58:09.391291 [cd077c5f]   avg_loss: 10.848729865538475
2024-06-10 12:58:09.391299 [cd077c5f]   avg_penalties: {}
2024-06-10 12:58:09.391305 [cd077c5f]   avg_penalty: 0.0
2024-06-10 12:58:09.391310 [cd077c5f]   backward_time: 28.671372413635254
2024-06-10 12:58:09.391316 [cd077c5f]   batches: 15711
2024-06-10 12:58:09.391322 [cd077c5f]   entry_id: 25288b5d-3ac8-4bdf-baf8-2f3e46368754
2024-06-10 12:58:09.391327 [cd077c5f]   epoch: 4
2024-06-10 12:58:09.391333 [cd077c5f]   epoch_time: 109.25611925125122
2024-06-10 12:58:09.391338 [cd077c5f]   event: epoch_completed
2024-06-10 12:58:09.391344 [cd077c5f]   forward_time: 59.190815448760986
2024-06-10 12:58:09.391349 [cd077c5f]   job: train
2024-06-10 12:58:09.391355 [cd077c5f]   job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 12:58:09.391360 [cd077c5f]   lr:
2024-06-10 12:58:09.391366 [cd077c5f]   - 0.010761
2024-06-10 12:58:09.391371 [cd077c5f]   num_parameters: 7906048
2024-06-10 12:58:09.391376 [cd077c5f]   optimizer_time: 5.152564764022827
2024-06-10 12:58:09.391382 [cd077c5f]   other_time: 7.890375137329102
2024-06-10 12:58:09.391388 [cd077c5f]   prepare_time: 8.350991487503052
2024-06-10 12:58:09.391393 [cd077c5f]   scope: epoch
2024-06-10 12:58:09.391399 [cd077c5f]   size: 4022003
2024-06-10 12:58:09.391404 [cd077c5f]   split: train
2024-06-10 12:58:09.391409 [cd077c5f]   timestamp: 1718020689.3839905
2024-06-10 12:58:09.391415 [cd077c5f]   type: 1vsAll
2024-06-10 12:58:09.392195 [cd077c5f] Finished epoch 4.
2024-06-10 12:58:09.392958 [cd077c5f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 12:58:09.654916 [cd077c5f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 12:58:09.685800 [cd077c5f] Starting epoch 5...
2024-06-10 12:59:58.571966 [cd077c5f] avg_cost: 10.830017158357801
2024-06-10 12:59:58.571983 [cd077c5f] avg_loss: 10.830017158357801
2024-06-10 12:59:58.571986 [cd077c5f] avg_penalties: {}
2024-06-10 12:59:58.571989 [cd077c5f] avg_penalty: 0.0
2024-06-10 12:59:58.571992 [cd077c5f] backward_time: 28.61865472793579
2024-06-10 12:59:58.571994 [cd077c5f] batches: 15711
2024-06-10 12:59:58.571997 [cd077c5f] entry_id: 2bcd523b-f49f-49f2-9db9-40fda5ccde74
2024-06-10 12:59:58.571999 [cd077c5f] epoch: 5
2024-06-10 12:59:58.572001 [cd077c5f] epoch_time: 108.881276845932
2024-06-10 12:59:58.572004 [cd077c5f] event: epoch_completed
2024-06-10 12:59:58.572007 [cd077c5f] forward_time: 58.88253688812256
2024-06-10 12:59:58.572009 [cd077c5f] job: train
2024-06-10 12:59:58.572012 [cd077c5f] job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 12:59:58.572014 [cd077c5f] lr:
2024-06-10 12:59:58.572017 [cd077c5f] - 0.010761
2024-06-10 12:59:58.572019 [cd077c5f] num_parameters: 7906048
2024-06-10 12:59:58.572022 [cd077c5f] optimizer_time: 5.1535139083862305
2024-06-10 12:59:58.572024 [cd077c5f] other_time: 7.893409490585327
2024-06-10 12:59:58.572027 [cd077c5f] prepare_time: 8.3331618309021
2024-06-10 12:59:58.572029 [cd077c5f] scope: epoch
2024-06-10 12:59:58.572031 [cd077c5f] size: 4022003
2024-06-10 12:59:58.572034 [cd077c5f] split: train
2024-06-10 12:59:58.572036 [cd077c5f] timestamp: 1718020798.567578
2024-06-10 12:59:58.572038 [cd077c5f] type: 1vsAll
2024-06-10 12:59:58.575060 [cd077c5f]   avg_cost: 10.830017158357801
2024-06-10 12:59:58.575073 [cd077c5f]   avg_loss: 10.830017158357801
2024-06-10 12:59:58.575080 [cd077c5f]   avg_penalties: {}
2024-06-10 12:59:58.575086 [cd077c5f]   avg_penalty: 0.0
2024-06-10 12:59:58.575091 [cd077c5f]   backward_time: 28.61865472793579
2024-06-10 12:59:58.575097 [cd077c5f]   batches: 15711
2024-06-10 12:59:58.575102 [cd077c5f]   entry_id: 2bcd523b-f49f-49f2-9db9-40fda5ccde74
2024-06-10 12:59:58.575108 [cd077c5f]   epoch: 5
2024-06-10 12:59:58.575113 [cd077c5f]   epoch_time: 108.881276845932
2024-06-10 12:59:58.575119 [cd077c5f]   event: epoch_completed
2024-06-10 12:59:58.575124 [cd077c5f]   forward_time: 58.88253688812256
2024-06-10 12:59:58.575130 [cd077c5f]   job: train
2024-06-10 12:59:58.575135 [cd077c5f]   job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 12:59:58.575141 [cd077c5f]   lr:
2024-06-10 12:59:58.575146 [cd077c5f]   - 0.010761
2024-06-10 12:59:58.575152 [cd077c5f]   num_parameters: 7906048
2024-06-10 12:59:58.575157 [cd077c5f]   optimizer_time: 5.1535139083862305
2024-06-10 12:59:58.575162 [cd077c5f]   other_time: 7.893409490585327
2024-06-10 12:59:58.575168 [cd077c5f]   prepare_time: 8.3331618309021
2024-06-10 12:59:58.575174 [cd077c5f]   scope: epoch
2024-06-10 12:59:58.575179 [cd077c5f]   size: 4022003
2024-06-10 12:59:58.575184 [cd077c5f]   split: train
2024-06-10 12:59:58.575190 [cd077c5f]   timestamp: 1718020798.567578
2024-06-10 12:59:58.575195 [cd077c5f]   type: 1vsAll
2024-06-10 12:59:58.576055 [cd077c5f] Finished epoch 5.
2024-06-10 13:00:00.451965 [cd077c5f]   410609 distinct sp pairs in train
2024-06-10 13:00:00.531263 [cd077c5f]   436465 distinct po pairs in train
2024-06-10 13:00:00.552292 [cd077c5f]   172018 distinct sp pairs in valid
2024-06-10 13:00:00.580758 [cd077c5f]   185647 distinct po pairs in valid
2024-06-10 13:00:00.602431 [cd077c5f]   172203 distinct sp pairs in test
2024-06-10 13:00:00.636005 [cd077c5f]   185728 distinct po pairs in test
2024-06-10 13:00:00.637110 [ac356376] Evaluating on valid data (epoch 5)...
2024-06-10 13:00:01.331757 [cd077c5f] Loaded relation index
2024-06-10 13:00:01.332570 [cd077c5f]   965 relations of type M-N
2024-06-10 13:00:01.333397 [cd077c5f]   10184 relations of type 1-1
2024-06-10 13:03:16.212818 [ac356376] batches: 1964
2024-06-10 13:03:16.212836 [ac356376] entry_id: 9b98f6f5-43f5-449a-962e-e709bc30ce3e
2024-06-10 13:03:16.212840 [ac356376] epoch: 5
2024-06-10 13:03:16.212842 [ac356376] epoch_time: 195.55587935447693
2024-06-10 13:03:16.212846 [ac356376] event: eval_completed
2024-06-10 13:03:16.212848 [ac356376] filter_splits:
2024-06-10 13:03:16.212852 [ac356376] - train
2024-06-10 13:03:16.212855 [ac356376] - valid
2024-06-10 13:03:16.212857 [ac356376] hits_at_1: 0.0494678280102874
2024-06-10 13:03:16.212861 [ac356376] hits_at_10: 0.16052280353495071
2024-06-10 13:03:16.212863 [ac356376] hits_at_100: 0.6763288387293114
2024-06-10 13:03:16.212866 [ac356376] hits_at_1000: 0.9626544750781202
2024-06-10 13:03:16.212868 [ac356376] hits_at_1000_1-1: 0.9868923462700178
2024-06-10 13:03:16.212871 [ac356376] hits_at_1000_M-N: 0.9617779325809349
2024-06-10 13:03:16.212873 [ac356376] hits_at_1000_filtered: 0.9648921633174276
2024-06-10 13:03:16.212875 [ac356376] hits_at_1000_filtered_1-1: 0.9868923462700178
2024-06-10 13:03:16.212878 [ac356376] hits_at_1000_filtered_M-N: 0.9640965449584091
2024-06-10 13:03:16.212880 [ac356376] hits_at_1000_filtered_with_test: 0.9650552659268704
2024-06-10 13:03:16.212883 [ac356376] hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-06-10 13:03:16.212885 [ac356376] hits_at_1000_filtered_with_test_M-N: 0.9642655460383672
2024-06-10 13:03:16.212888 [ac356376] hits_at_100_1-1: 0.9853821166011284
2024-06-10 13:03:16.212890 [ac356376] hits_at_100_M-N: 0.6651521834115135
2024-06-10 13:03:16.212892 [ac356376] hits_at_100_filtered: 0.7749273497218305
2024-06-10 13:03:16.212895 [ac356376] hits_at_100_filtered_1-1: 0.9853821166011284
2024-06-10 13:03:16.212897 [ac356376] hits_at_100_filtered_M-N: 0.7673164277293674
2024-06-10 13:03:16.212899 [ac356376] hits_at_100_filtered_with_test: 0.7844221095532381
2024-06-10 13:03:16.212902 [ac356376] hits_at_100_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 13:03:16.212904 [ac356376] hits_at_100_filtered_with_test_M-N: 0.7771545576705879
2024-06-10 13:03:16.212907 [ac356376] hits_at_10_1-1: 0.9835014532398701
2024-06-10 13:03:16.212909 [ac356376] hits_at_10_M-N: 0.13076046364003593
2024-06-10 13:03:16.212911 [ac356376] hits_at_10_filtered: 0.2370139492512198
2024-06-10 13:03:16.212915 [ac356376] hits_at_10_filtered_1-1: 0.9835014532398701
2024-06-10 13:03:16.212917 [ac356376] hits_at_10_filtered_M-N: 0.2100178481628346
2024-06-10 13:03:16.212920 [ac356376] hits_at_10_filtered_with_test: 0.25556488201913075
2024-06-10 13:03:16.212922 [ac356376] hits_at_10_filtered_with_test_1-1: 0.9835014532398701
2024-06-10 13:03:16.212925 [ac356376] hits_at_10_filtered_with_test_M-N: 0.22923966001929083
2024-06-10 13:03:16.212927 [ac356376] hits_at_1_1-1: 0.9759503048954238
2024-06-10 13:03:16.212929 [ac356376] hits_at_1_M-N: 0.015962358100922495
2024-06-10 13:03:16.212933 [ac356376] hits_at_1_filtered: 0.06523209302418095
2024-06-10 13:03:16.212936 [ac356376] hits_at_1_filtered_1-1: 0.9759503048954238
2024-06-10 13:03:16.212938 [ac356376] hits_at_1_filtered_M-N: 0.032296724676630854
2024-06-10 13:03:16.212941 [ac356376] hits_at_1_filtered_with_test: 0.07762590228562449
2024-06-10 13:03:16.212943 [ac356376] hits_at_1_filtered_with_test_1-1: 0.9759503048954238
2024-06-10 13:03:16.212945 [ac356376] hits_at_1_filtered_with_test_M-N: 0.04513874576466805
2024-06-10 13:03:16.212948 [ac356376] hits_at_200: 0.8602051512577797
2024-06-10 13:03:16.212950 [ac356376] hits_at_200_1-1: 0.9856385706958455
2024-06-10 13:03:16.212952 [ac356376] hits_at_200_M-N: 0.8556689557382049
2024-06-10 13:03:16.212955 [ac356376] hits_at_200_filtered: 0.9055715453574433
2024-06-10 13:03:16.212957 [ac356376] hits_at_200_filtered_1-1: 0.9856385706958455
2024-06-10 13:03:16.212963 [ac356376] hits_at_200_filtered_M-N: 0.9026759878319222
2024-06-10 13:03:16.212965 [ac356376] hits_at_200_filtered_with_test: 0.9090683061794009
2024-06-10 13:03:16.212968 [ac356376] hits_at_200_filtered_with_test_1-1: 0.9856385706958455
2024-06-10 13:03:16.212970 [ac356376] hits_at_200_filtered_with_test_M-N: 0.9062992061071219
2024-06-10 13:03:16.212972 [ac356376] hits_at_3: 0.07734643988773766
2024-06-10 13:03:16.212975 [ac356376] hits_at_300: 0.921169724177575
2024-06-10 13:03:16.212977 [ac356376] hits_at_300_1-1: 0.9858665298911495
2024-06-10 13:03:16.212979 [ac356376] hits_at_300_M-N: 0.9188300178893826
2024-06-10 13:03:16.212983 [ac356376] hits_at_300_filtered: 0.9397912684410374
2024-06-10 13:03:16.212985 [ac356376] hits_at_300_filtered_1-1: 0.9858665298911495
2024-06-10 13:03:16.212988 [ac356376] hits_at_300_filtered_M-N: 0.938124994847528
2024-06-10 13:03:16.212990 [ac356376] hits_at_300_filtered_with_test: 0.941023488764816
2024-06-10 13:03:16.212992 [ac356376] hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-06-10 13:03:16.212995 [ac356376] hits_at_300_filtered_with_test_M-N: 0.9394017773967238
2024-06-10 13:03:16.212997 [ac356376] hits_at_3_1-1: 0.9815068102809598
2024-06-10 13:03:16.212999 [ac356376] hits_at_3_M-N: 0.044648230435033506
2024-06-10 13:03:16.213002 [ac356376] hits_at_3_filtered: 0.1136556665227916
2024-06-10 13:03:16.213004 [ac356376] hits_at_3_filtered_1-1: 0.9815068102809598
2024-06-10 13:03:16.213006 [ac356376] hits_at_3_filtered_M-N: 0.08227055011912514
2024-06-10 13:03:16.213009 [ac356376] hits_at_3_filtered_with_test: 0.1316307675171208
2024-06-10 13:03:16.213011 [ac356376] hits_at_3_filtered_with_test_1-1: 0.9815068102809598
2024-06-10 13:03:16.213013 [ac356376] hits_at_3_filtered_with_test_M-N: 0.10089570572377803
2024-06-10 13:03:16.213016 [ac356376] hits_at_400: 0.9418240838904348
2024-06-10 13:03:16.213018 [ac356376] hits_at_400_1-1: 0.9861229839858666
2024-06-10 13:03:16.213020 [ac356376] hits_at_400_M-N: 0.9402220509311546
2024-06-10 13:03:16.213022 [ac356376] hits_at_400_filtered: 0.9503810037175461
2024-06-10 13:03:16.213025 [ac356376] hits_at_400_filtered_1-1: 0.9861229839858666
2024-06-10 13:03:16.213027 [ac356376] hits_at_400_filtered_M-N: 0.949088424662616
2024-06-10 13:03:16.213030 [ac356376] hits_at_400_filtered_with_test: 0.9509687698284042
2024-06-10 13:03:16.213032 [ac356376] hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 13:03:16.213035 [ac356376] hits_at_400_filtered_with_test_M-N: 0.9496974468470992
2024-06-10 13:03:16.213037 [ac356376] hits_at_50: 0.46799210742494796
2024-06-10 13:03:16.213039 [ac356376] hits_at_500: 0.9497892594942625
2024-06-10 13:03:16.213043 [ac356376] hits_at_500_1-1: 0.9862939533823446
2024-06-10 13:03:16.213045 [ac356376] hits_at_500_M-N: 0.9484690975342329
2024-06-10 13:03:16.213048 [ac356376] hits_at_500_filtered: 0.955051307705007
2024-06-10 13:03:16.213050 [ac356376] hits_at_500_filtered_1-1: 0.9862939533823446
2024-06-10 13:03:16.213052 [ac356376] hits_at_500_filtered_M-N: 0.9539214433516623
2024-06-10 13:03:16.213055 [ac356376] hits_at_500_filtered_with_test: 0.9554421572508061
2024-06-10 13:03:16.213057 [ac356376] hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-06-10 13:03:16.213059 [ac356376] hits_at_500_filtered_with_test_M-N: 0.9543264276469278
2024-06-10 13:03:16.213062 [ac356376] hits_at_50_1-1: 0.9852396421040635
2024-06-10 13:03:16.213064 [ac356376] hits_at_50_M-N: 0.4492862795854939
2024-06-10 13:03:16.213067 [ac356376] hits_at_50_filtered: 0.5882942052825355
2024-06-10 13:03:16.213069 [ac356376] hits_at_50_filtered_1-1: 0.9852396421040635
2024-06-10 13:03:16.213071 [ac356376] hits_at_50_filtered_M-N: 0.5739390029760677
2024-06-10 13:03:16.213074 [ac356376] hits_at_50_filtered_with_test: 0.6030888053927292
2024-06-10 13:03:16.213076 [ac356376] hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-06-10 13:03:16.213078 [ac356376] hits_at_50_filtered_with_test_M-N: 0.5892686375215372
2024-06-10 13:03:16.213081 [ac356376] job: eval
2024-06-10 13:03:16.213083 [ac356376] job_id: ac356376-69a0-43a4-8c73-db13f618778f
2024-06-10 13:03:16.213085 [ac356376] mean_rank: 267.2947840978934
2024-06-10 13:03:16.213088 [ac356376] mean_rank_1-1: 153.27964894283923
2024-06-10 13:03:16.213090 [ac356376] mean_rank_M-N: 271.41805920808565
2024-06-10 13:03:16.213092 [ac356376] mean_rank_filtered: 237.8273936799728
2024-06-10 13:03:16.213101 [ac356376] mean_rank_filtered_1-1: 153.27964894283923
2024-06-10 13:03:16.213103 [ac356376] mean_rank_filtered_M-N: 240.88497209421192
2024-06-10 13:03:16.213105 [ac356376] mean_rank_filtered_with_test: 234.7958333250456
2024-06-10 13:03:16.213108 [ac356376] mean_rank_filtered_with_test_1-1: 153.27964894283923
2024-06-10 13:03:16.213110 [ac356376] mean_rank_filtered_with_test_M-N: 237.7437943627835
2024-06-10 13:03:16.213113 [ac356376] mean_reciprocal_rank: 0.09221981750160617
2024-06-10 13:03:16.213115 [ac356376] mean_reciprocal_rank_1-1: 0.9790454520359606
2024-06-10 13:03:16.213117 [ac356376] mean_reciprocal_rank_M-N: 0.06014849230942037
2024-06-10 13:03:16.213120 [ac356376] mean_reciprocal_rank_filtered: 0.125146459803163
2024-06-10 13:03:16.213122 [ac356376] mean_reciprocal_rank_filtered_1-1: 0.9790454520359606
2024-06-10 13:03:16.213125 [ac356376] mean_reciprocal_rank_filtered_M-N: 0.09426590735546286
2024-06-10 13:03:16.213127 [ac356376] mean_reciprocal_rank_filtered_with_test: 0.1399376412229911
2024-06-10 13:03:16.213129 [ac356376] mean_reciprocal_rank_filtered_with_test_1-1: 0.9790454520359606
2024-06-10 13:03:16.213132 [ac356376] mean_reciprocal_rank_filtered_with_test_M-N: 0.10959200762720422
2024-06-10 13:03:16.213134 [ac356376] num_parameters: 7906048
2024-06-10 13:03:16.213136 [ac356376] parent_job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:03:16.213139 [ac356376] scope: epoch
2024-06-10 13:03:16.213141 [ac356376] size: 502751
2024-06-10 13:03:16.213143 [ac356376] split: valid
2024-06-10 13:03:16.213146 [ac356376] timestamp: 1718020996.193818
2024-06-10 13:03:16.213148 [ac356376] type: entity_ranking
2024-06-10 13:03:16.223868 [ac356376]   batches: 1964
2024-06-10 13:03:16.223883 [ac356376]   entry_id: 9b98f6f5-43f5-449a-962e-e709bc30ce3e
2024-06-10 13:03:16.223891 [ac356376]   epoch: 5
2024-06-10 13:03:16.223897 [ac356376]   epoch_time: 195.55587935447693
2024-06-10 13:03:16.223904 [ac356376]   event: eval_completed
2024-06-10 13:03:16.223910 [ac356376]   filter_splits:
2024-06-10 13:03:16.223916 [ac356376]   - train
2024-06-10 13:03:16.223923 [ac356376]   - valid
2024-06-10 13:03:16.223929 [ac356376]   hits_at_1: 0.0494678280102874
2024-06-10 13:03:16.223935 [ac356376]   hits_at_10: 0.16052280353495071
2024-06-10 13:03:16.223941 [ac356376]   hits_at_100: 0.6763288387293114
2024-06-10 13:03:16.223947 [ac356376]   hits_at_1000: 0.9626544750781202
2024-06-10 13:03:16.223953 [ac356376]   hits_at_1000_1-1: 0.9868923462700178
2024-06-10 13:03:16.223959 [ac356376]   hits_at_1000_M-N: 0.9617779325809349
2024-06-10 13:03:16.223965 [ac356376]   hits_at_1000_filtered: 0.9648921633174276
2024-06-10 13:03:16.223971 [ac356376]   hits_at_1000_filtered_1-1: 0.9868923462700178
2024-06-10 13:03:16.223978 [ac356376]   hits_at_1000_filtered_M-N: 0.9640965449584091
2024-06-10 13:03:16.223984 [ac356376]   hits_at_1000_filtered_with_test: 0.9650552659268704
2024-06-10 13:03:16.223990 [ac356376]   hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-06-10 13:03:16.223996 [ac356376]   hits_at_1000_filtered_with_test_M-N: 0.9642655460383672
2024-06-10 13:03:16.224003 [ac356376]   hits_at_100_1-1: 0.9853821166011284
2024-06-10 13:03:16.224011 [ac356376]   hits_at_100_M-N: 0.6651521834115135
2024-06-10 13:03:16.224017 [ac356376]   hits_at_100_filtered: 0.7749273497218305
2024-06-10 13:03:16.224023 [ac356376]   hits_at_100_filtered_1-1: 0.9853821166011284
2024-06-10 13:03:16.224029 [ac356376]   hits_at_100_filtered_M-N: 0.7673164277293674
2024-06-10 13:03:16.224035 [ac356376]   hits_at_100_filtered_with_test: 0.7844221095532381
2024-06-10 13:03:16.224041 [ac356376]   hits_at_100_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 13:03:16.224047 [ac356376]   hits_at_100_filtered_with_test_M-N: 0.7771545576705879
2024-06-10 13:03:16.224053 [ac356376]   hits_at_10_1-1: 0.9835014532398701
2024-06-10 13:03:16.224059 [ac356376]   hits_at_10_M-N: 0.13076046364003593
2024-06-10 13:03:16.224066 [ac356376]   hits_at_10_filtered: 0.2370139492512198
2024-06-10 13:03:16.224073 [ac356376]   hits_at_10_filtered_1-1: 0.9835014532398701
2024-06-10 13:03:16.224079 [ac356376]   hits_at_10_filtered_M-N: 0.2100178481628346
2024-06-10 13:03:16.224086 [ac356376]   hits_at_10_filtered_with_test: 0.25556488201913075
2024-06-10 13:03:16.224091 [ac356376]   hits_at_10_filtered_with_test_1-1: 0.9835014532398701
2024-06-10 13:03:16.224097 [ac356376]   hits_at_10_filtered_with_test_M-N: 0.22923966001929083
2024-06-10 13:03:16.224106 [ac356376]   hits_at_1_1-1: 0.9759503048954238
2024-06-10 13:03:16.224112 [ac356376]   hits_at_1_M-N: 0.015962358100922495
2024-06-10 13:03:16.224118 [ac356376]   hits_at_1_filtered: 0.06523209302418095
2024-06-10 13:03:16.224124 [ac356376]   hits_at_1_filtered_1-1: 0.9759503048954238
2024-06-10 13:03:16.224130 [ac356376]   hits_at_1_filtered_M-N: 0.032296724676630854
2024-06-10 13:03:16.224136 [ac356376]   hits_at_1_filtered_with_test: 0.07762590228562449
2024-06-10 13:03:16.224142 [ac356376]   hits_at_1_filtered_with_test_1-1: 0.9759503048954238
2024-06-10 13:03:16.224148 [ac356376]   hits_at_1_filtered_with_test_M-N: 0.04513874576466805
2024-06-10 13:03:16.224154 [ac356376]   hits_at_200: 0.8602051512577797
2024-06-10 13:03:16.224160 [ac356376]   hits_at_200_1-1: 0.9856385706958455
