2024-05-23 14:03:02.202391 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125
2024-05-23 14:03:02.203531 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.233015 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.235912 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.638026 Loaded 4022003 train triples
2024-05-23 14:03:02.655013 Loaded 502751 valid triples
2024-05-23 14:03:02.668290 Loaded 502751 test triples
2024-05-23 14:03:03.060316 [cdc36754] Found psi value: 0.125
2024-05-23 14:03:03.060990 [cdc36754] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:03.127663 [cdc36754] Found psi value: 0.125
2024-05-23 14:03:03.128165 [cdc36754] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.579405 [cdc36754] Initializing spo training job...
2024-05-23 14:03:08.594265 [cdc36754] Configuration:
2024-05-23 14:03:08.606587 [cdc36754]   1vsAll:
2024-05-23 14:35:08.541934 [cdc36754] type: 1vsAll
2024-05-23 14:35:08.544923 [cdc36754]   avg_cost: 10.92396661449056
2024-05-23 14:35:08.544936 [cdc36754]   avg_loss: 10.92396661449056
2024-05-23 14:35:08.544943 [cdc36754]   avg_penalties: {}
2024-05-23 14:35:08.544949 [cdc36754]   avg_penalty: 0.0
2024-05-23 14:35:08.544955 [cdc36754]   backward_time: 72.01618576049805
2024-05-23 14:35:08.544961 [cdc36754]   batches: 15711
2024-05-23 14:35:08.544966 [cdc36754]   entry_id: 4081fe8f-c4fc-4ae5-9f87-4ad3d31b3e86
2024-05-23 14:35:08.544972 [cdc36754]   epoch: 6
2024-05-23 14:35:08.544977 [cdc36754]   epoch_time: 287.2139513492584
2024-05-23 14:35:08.544986 [cdc36754]   event: epoch_completed
2024-05-23 14:35:08.544992 [cdc36754]   forward_time: 192.48629999160767
2024-05-23 14:35:08.544997 [cdc36754]   job: train
2024-05-23 14:35:08.545002 [cdc36754]   job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 14:35:08.545008 [cdc36754]   lr:
2024-05-23 14:35:08.545013 [cdc36754]   - 0.010761
2024-05-23 14:35:08.545020 [cdc36754]   num_parameters: 7906048
2024-05-23 14:35:08.545026 [cdc36754]   optimizer_time: 6.140015125274658
2024-05-23 14:35:08.545031 [cdc36754]   other_time: 9.854715585708618
2024-05-23 14:35:08.545041 [cdc36754]   prepare_time: 6.716734886169434
2024-05-23 14:35:08.545046 [cdc36754]   scope: epoch
2024-05-23 14:35:08.545052 [cdc36754]   size: 4022003
2024-05-23 14:35:08.545058 [cdc36754]   split: train
2024-05-23 14:35:08.545063 [cdc36754]   timestamp: 1716471308.5373666
2024-05-23 14:35:08.545068 [cdc36754]   type: 1vsAll
2024-05-23 14:35:08.545769 [cdc36754] Finished epoch 6.
2024-05-23 14:35:08.546518 [cdc36754] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00006.pt...
2024-05-23 14:35:08.769446 [cdc36754] Starting epoch 7...
2024-05-23 14:39:58.603668 [cdc36754] avg_cost: 10.911634343958402
2024-05-23 14:39:58.603684 [cdc36754] avg_loss: 10.911634343958402
2024-05-23 14:39:58.603688 [cdc36754] avg_penalties: {}
2024-05-23 14:39:58.603691 [cdc36754] avg_penalty: 0.0
2024-05-23 14:39:58.603693 [cdc36754] backward_time: 72.4974160194397
2024-05-23 14:39:58.603696 [cdc36754] batches: 15711
2024-05-23 14:39:58.603698 [cdc36754] entry_id: aa768af1-e86c-4ea1-9aa4-23b991e5449d
2024-05-23 14:39:58.603701 [cdc36754] epoch: 7
2024-05-23 14:39:58.603706 [cdc36754] epoch_time: 289.82919454574585
2024-05-23 14:39:58.603708 [cdc36754] event: epoch_completed
2024-05-23 14:39:58.603711 [cdc36754] forward_time: 194.6432228088379
2024-05-23 14:39:58.603714 [cdc36754] job: train
2024-05-23 14:39:58.603716 [cdc36754] job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 14:39:58.603719 [cdc36754] lr:
2024-05-23 14:39:58.603722 [cdc36754] - 0.010761
2024-05-23 14:39:58.603724 [cdc36754] num_parameters: 7906048
2024-05-23 14:39:58.603727 [cdc36754] optimizer_time: 6.117190599441528
2024-05-23 14:39:58.603730 [cdc36754] other_time: 9.822101354598999
2024-05-23 14:39:58.603734 [cdc36754] prepare_time: 6.749263763427734
2024-05-23 14:39:58.603737 [cdc36754] scope: epoch
2024-05-23 14:39:58.603741 [cdc36754] size: 4022003
2024-05-23 14:39:58.603745 [cdc36754] split: train
2024-05-23 14:39:58.603748 [cdc36754] timestamp: 1716471598.5991242
2024-05-23 14:39:58.603750 [cdc36754] type: 1vsAll
2024-05-23 14:39:58.606603 [cdc36754]   avg_cost: 10.911634343958402
2024-05-23 14:39:58.606616 [cdc36754]   avg_loss: 10.911634343958402
2024-05-23 14:39:58.606623 [cdc36754]   avg_penalties: {}
2024-05-23 14:39:58.606629 [cdc36754]   avg_penalty: 0.0
2024-05-23 14:39:58.606639 [cdc36754]   backward_time: 72.4974160194397
2024-05-23 14:39:58.606645 [cdc36754]   batches: 15711
2024-05-23 14:39:58.606650 [cdc36754]   entry_id: aa768af1-e86c-4ea1-9aa4-23b991e5449d
2024-05-23 14:39:58.606656 [cdc36754]   epoch: 7
2024-05-23 14:39:58.606661 [cdc36754]   epoch_time: 289.82919454574585
2024-05-23 14:39:58.606667 [cdc36754]   event: epoch_completed
2024-05-23 14:39:58.606675 [cdc36754]   forward_time: 194.6432228088379
2024-05-23 14:39:58.606680 [cdc36754]   job: train
2024-05-23 14:39:58.606686 [cdc36754]   job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 14:39:58.606691 [cdc36754]   lr:
2024-05-23 14:39:58.606697 [cdc36754]   - 0.010761
2024-05-23 14:39:58.606703 [cdc36754]   num_parameters: 7906048
2024-05-23 14:39:58.606708 [cdc36754]   optimizer_time: 6.117190599441528
2024-05-23 14:39:58.606715 [cdc36754]   other_time: 9.822101354598999
2024-05-23 14:39:58.606725 [cdc36754]   prepare_time: 6.749263763427734
2024-05-23 14:39:58.606731 [cdc36754]   scope: epoch
2024-05-23 14:39:58.606737 [cdc36754]   size: 4022003
2024-05-23 14:39:58.606742 [cdc36754]   split: train
2024-05-23 14:39:58.606748 [cdc36754]   timestamp: 1716471598.5991242
2024-05-23 14:39:58.606753 [cdc36754]   type: 1vsAll
2024-05-23 14:39:58.607401 [cdc36754] Finished epoch 7.
2024-05-23 14:39:58.608061 [cdc36754] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00007.pt...
2024-05-23 14:39:58.819842 [cdc36754] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00006.pt...
2024-05-23 14:39:58.847223 [cdc36754] Starting epoch 8...
2024-05-23 14:44:43.265226 [cdc36754] avg_cost: 10.900124716673124
2024-05-23 14:44:43.265244 [cdc36754] avg_loss: 10.900124716673124
2024-05-23 14:44:43.265247 [cdc36754] avg_penalties: {}
2024-05-23 14:44:43.265250 [cdc36754] avg_penalty: 0.0
2024-05-23 14:44:43.265252 [cdc36754] backward_time: 70.93364834785461
2024-05-23 14:44:43.265255 [cdc36754] batches: 15711
2024-05-23 14:44:43.265258 [cdc36754] entry_id: e7e1d94b-fb8b-484f-9d6e-273945a4ff7b
2024-05-23 14:44:43.265260 [cdc36754] epoch: 8
2024-05-23 14:44:43.265264 [cdc36754] epoch_time: 284.4129672050476
2024-05-23 14:44:43.265267 [cdc36754] event: epoch_completed
2024-05-23 14:44:43.265270 [cdc36754] forward_time: 190.88855171203613
2024-05-23 14:44:43.265273 [cdc36754] job: train
2024-05-23 14:44:43.265275 [cdc36754] job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 14:44:43.265278 [cdc36754] lr:
2024-05-23 14:44:43.265281 [cdc36754] - 0.010761
2024-05-23 14:44:43.265283 [cdc36754] num_parameters: 7906048
2024-05-23 14:44:43.265286 [cdc36754] optimizer_time: 6.03679633140564
2024-05-23 14:44:43.265288 [cdc36754] other_time: 9.651360034942627
2024-05-23 14:44:43.265292 [cdc36754] prepare_time: 6.902610778808594
2024-05-23 14:44:43.265295 [cdc36754] scope: epoch
2024-05-23 14:44:43.265299 [cdc36754] size: 4022003
2024-05-23 14:44:43.265303 [cdc36754] split: train
2024-05-23 14:44:43.265306 [cdc36754] timestamp: 1716471883.2607164
2024-05-23 14:44:43.265308 [cdc36754] type: 1vsAll
2024-05-23 14:44:43.268275 [cdc36754]   avg_cost: 10.900124716673124
2024-05-23 14:44:43.268288 [cdc36754]   avg_loss: 10.900124716673124
2024-05-23 14:44:43.268295 [cdc36754]   avg_penalties: {}
2024-05-23 14:44:43.268300 [cdc36754]   avg_penalty: 0.0
2024-05-23 14:44:43.268310 [cdc36754]   backward_time: 70.93364834785461
2024-05-23 14:44:43.268316 [cdc36754]   batches: 15711
2024-05-23 14:44:43.268321 [cdc36754]   entry_id: e7e1d94b-fb8b-484f-9d6e-273945a4ff7b
2024-05-23 14:44:43.268327 [cdc36754]   epoch: 8
2024-05-23 14:44:43.268333 [cdc36754]   epoch_time: 284.4129672050476
2024-05-23 14:44:43.268340 [cdc36754]   event: epoch_completed
2024-05-23 14:44:43.268346 [cdc36754]   forward_time: 190.88855171203613
2024-05-23 14:44:43.268351 [cdc36754]   job: train
2024-05-23 14:44:43.268357 [cdc36754]   job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 14:44:43.268362 [cdc36754]   lr:
2024-05-23 14:44:43.268368 [cdc36754]   - 0.010761
2024-05-23 14:44:43.268375 [cdc36754]   num_parameters: 7906048
2024-05-23 14:44:43.268381 [cdc36754]   optimizer_time: 6.03679633140564
2024-05-23 14:44:43.268387 [cdc36754]   other_time: 9.651360034942627
2024-05-23 14:44:43.268396 [cdc36754]   prepare_time: 6.902610778808594
2024-05-23 14:44:43.268402 [cdc36754]   scope: epoch
2024-05-23 14:44:43.268407 [cdc36754]   size: 4022003
2024-05-23 14:44:43.268413 [cdc36754]   split: train
2024-05-23 14:44:43.268418 [cdc36754]   timestamp: 1716471883.2607164
2024-05-23 14:44:43.268424 [cdc36754]   type: 1vsAll
2024-05-23 14:44:43.269119 [cdc36754] Finished epoch 8.
2024-05-23 14:44:43.269800 [cdc36754] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00008.pt...
2024-05-23 14:44:43.484071 [cdc36754] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00007.pt...
2024-05-23 14:44:43.511771 [cdc36754] Starting epoch 9...
2024-05-23 14:49:19.075843 [cdc36754] avg_cost: 10.88677327208386
2024-05-23 14:49:19.075861 [cdc36754] avg_loss: 10.88677327208386
2024-05-23 14:49:19.075864 [cdc36754] avg_penalties: {}
2024-05-23 14:49:19.075867 [cdc36754] avg_penalty: 0.0
2024-05-23 14:49:19.075870 [cdc36754] backward_time: 68.83501553535461
2024-05-23 14:49:19.075872 [cdc36754] batches: 15711
2024-05-23 14:49:19.075875 [cdc36754] entry_id: 95a2ca3c-d00f-4d1e-affb-22041c5ecb33
2024-05-23 14:49:19.075877 [cdc36754] epoch: 9
2024-05-23 14:49:19.075882 [cdc36754] epoch_time: 275.55924892425537
2024-05-23 14:49:19.075885 [cdc36754] event: epoch_completed
2024-05-23 14:49:19.075887 [cdc36754] forward_time: 184.18032336235046
2024-05-23 14:49:19.075890 [cdc36754] job: train
2024-05-23 14:49:19.075892 [cdc36754] job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 14:49:19.075895 [cdc36754] lr:
2024-05-23 14:49:19.075897 [cdc36754] - 0.010761
2024-05-23 14:49:19.075900 [cdc36754] num_parameters: 7906048
2024-05-23 14:49:19.075902 [cdc36754] optimizer_time: 5.992117881774902
2024-05-23 14:49:19.075905 [cdc36754] other_time: 9.576354503631592
2024-05-23 14:49:19.075909 [cdc36754] prepare_time: 6.975437641143799
2024-05-23 14:49:19.075912 [cdc36754] scope: epoch
2024-05-23 14:49:19.075916 [cdc36754] size: 4022003
2024-05-23 14:49:19.075921 [cdc36754] split: train
2024-05-23 14:49:19.075923 [cdc36754] timestamp: 1716472159.0715475
2024-05-23 14:49:19.075926 [cdc36754] type: 1vsAll
2024-05-23 14:49:19.078767 [cdc36754]   avg_cost: 10.88677327208386
2024-05-23 14:49:19.078781 [cdc36754]   avg_loss: 10.88677327208386
2024-05-23 14:49:19.078789 [cdc36754]   avg_penalties: {}
2024-05-23 14:49:19.078795 [cdc36754]   avg_penalty: 0.0
2024-05-23 14:49:19.078801 [cdc36754]   backward_time: 68.83501553535461
2024-05-23 14:49:19.078807 [cdc36754]   batches: 15711
2024-05-23 14:49:19.078812 [cdc36754]   entry_id: 95a2ca3c-d00f-4d1e-affb-22041c5ecb33
2024-05-23 14:49:19.078818 [cdc36754]   epoch: 9
2024-05-23 14:49:19.078823 [cdc36754]   epoch_time: 275.55924892425537
2024-05-23 14:49:19.078832 [cdc36754]   event: epoch_completed
2024-05-23 14:49:19.078838 [cdc36754]   forward_time: 184.18032336235046
2024-05-23 14:49:19.078843 [cdc36754]   job: train
2024-05-23 14:49:19.078849 [cdc36754]   job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 14:49:19.078855 [cdc36754]   lr:
2024-05-23 14:49:19.078860 [cdc36754]   - 0.010761
2024-05-23 14:49:19.078867 [cdc36754]   num_parameters: 7906048
2024-05-23 14:49:19.078873 [cdc36754]   optimizer_time: 5.992117881774902
2024-05-23 14:49:19.078879 [cdc36754]   other_time: 9.576354503631592
2024-05-23 14:49:19.078889 [cdc36754]   prepare_time: 6.975437641143799
2024-05-23 14:49:19.078894 [cdc36754]   scope: epoch
2024-05-23 14:49:19.078899 [cdc36754]   size: 4022003
2024-05-23 14:49:19.078905 [cdc36754]   split: train
2024-05-23 14:49:19.078910 [cdc36754]   timestamp: 1716472159.0715475
2024-05-23 14:49:19.078915 [cdc36754]   type: 1vsAll
2024-05-23 14:49:19.079578 [cdc36754] Finished epoch 9.
2024-05-23 14:49:19.080278 [cdc36754] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00009.pt...
2024-05-23 14:49:19.293048 [cdc36754] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00008.pt...
2024-05-23 14:49:19.326016 [cdc36754] Starting epoch 10...
2024-05-23 14:54:06.986340 [cdc36754] avg_cost: 10.888876196677328
2024-05-23 14:54:06.986357 [cdc36754] avg_loss: 10.888876196677328
2024-05-23 14:54:06.986360 [cdc36754] avg_penalties: {}
2024-05-23 14:54:06.986363 [cdc36754] avg_penalty: 0.0
2024-05-23 14:54:06.986366 [cdc36754] backward_time: 71.58029913902283
2024-05-23 14:54:06.986368 [cdc36754] batches: 15711
2024-05-23 14:54:06.986371 [cdc36754] entry_id: d9be6d4a-8b00-4d78-a44f-04fe2a9ce3fa
2024-05-23 14:54:06.986374 [cdc36754] epoch: 10
2024-05-23 14:54:06.986377 [cdc36754] epoch_time: 287.6551773548126
2024-05-23 14:54:06.986379 [cdc36754] event: epoch_completed
2024-05-23 14:54:06.986382 [cdc36754] forward_time: 193.50528979301453
2024-05-23 14:54:06.986384 [cdc36754] job: train
2024-05-23 14:54:06.986387 [cdc36754] job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 14:54:06.986390 [cdc36754] lr:
2024-05-23 14:54:06.986392 [cdc36754] - 0.010761
2024-05-23 14:54:06.986397 [cdc36754] num_parameters: 7906048
2024-05-23 14:54:06.986401 [cdc36754] optimizer_time: 6.00799560546875
2024-05-23 14:54:06.986404 [cdc36754] other_time: 9.620826244354248
2024-05-23 14:54:06.986408 [cdc36754] prepare_time: 6.9407665729522705
2024-05-23 14:54:06.986410 [cdc36754] scope: epoch
2024-05-23 14:54:06.986415 [cdc36754] size: 4022003
2024-05-23 14:54:06.986417 [cdc36754] split: train
2024-05-23 14:54:06.986420 [cdc36754] timestamp: 1716472446.9818678
2024-05-23 14:54:06.986422 [cdc36754] type: 1vsAll
2024-05-23 14:54:06.989327 [cdc36754]   avg_cost: 10.888876196677328
2024-05-23 14:54:06.989341 [cdc36754]   avg_loss: 10.888876196677328
2024-05-23 14:54:06.989348 [cdc36754]   avg_penalties: {}
2024-05-23 14:54:06.989354 [cdc36754]   avg_penalty: 0.0
2024-05-23 14:54:06.989360 [cdc36754]   backward_time: 71.58029913902283
2024-05-23 14:54:06.989365 [cdc36754]   batches: 15711
2024-05-23 14:54:06.989371 [cdc36754]   entry_id: d9be6d4a-8b00-4d78-a44f-04fe2a9ce3fa
2024-05-23 14:54:06.989376 [cdc36754]   epoch: 10
2024-05-23 14:54:06.989385 [cdc36754]   epoch_time: 287.6551773548126
2024-05-23 14:54:06.989391 [cdc36754]   event: epoch_completed
2024-05-23 14:54:06.989397 [cdc36754]   forward_time: 193.50528979301453
2024-05-23 14:54:06.989402 [cdc36754]   job: train
2024-05-23 14:54:06.989408 [cdc36754]   job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 14:54:06.989414 [cdc36754]   lr:
2024-05-23 14:54:06.989421 [cdc36754]   - 0.010761
2024-05-23 14:54:06.989426 [cdc36754]   num_parameters: 7906048
2024-05-23 14:54:06.989432 [cdc36754]   optimizer_time: 6.00799560546875
2024-05-23 14:54:06.989438 [cdc36754]   other_time: 9.620826244354248
2024-05-23 14:54:06.989447 [cdc36754]   prepare_time: 6.9407665729522705
2024-05-23 14:54:06.989453 [cdc36754]   scope: epoch
2024-05-23 14:54:06.989458 [cdc36754]   size: 4022003
2024-05-23 14:54:06.989464 [cdc36754]   split: train
2024-05-23 14:54:06.989471 [cdc36754]   timestamp: 1716472446.9818678
2024-05-23 14:54:06.989476 [cdc36754]   type: 1vsAll
2024-05-23 14:54:06.990252 [cdc36754] Finished epoch 10.
2024-05-23 14:54:06.991091 [9e883ffe] Evaluating on valid data (epoch 10)...
2024-05-23 14:57:31.361575 [9e883ffe] batches: 1964
2024-05-23 14:57:31.361598 [9e883ffe] entry_id: 95ac50cc-27c2-436d-aef7-784ac46a2347
2024-05-23 14:57:31.361601 [9e883ffe] epoch: 10
2024-05-23 14:57:31.361604 [9e883ffe] epoch_time: 204.35050463676453
2024-05-23 14:57:31.361607 [9e883ffe] event: eval_completed
2024-05-23 14:57:31.361610 [9e883ffe] filter_splits:
2024-05-23 14:57:31.361613 [9e883ffe] - train
2024-05-23 14:57:31.361615 [9e883ffe] - valid
2024-05-23 14:57:31.361618 [9e883ffe] hits_at_1: 0.04923212484908036
2024-05-23 14:57:31.361621 [9e883ffe] hits_at_10: 0.15894647648637197
2024-05-23 14:57:31.361624 [9e883ffe] hits_at_100: 0.6722085087846668
2024-05-23 14:57:31.361627 [9e883ffe] hits_at_1000: 0.9600199701243757
2024-05-23 14:57:31.361629 [9e883ffe] hits_at_1000_1-1: 0.9876332136547559
2024-05-23 14:57:31.361632 [9e883ffe] hits_at_1000_M-N: 0.9590213600877155
2024-05-23 14:57:31.361637 [9e883ffe] hits_at_1000_filtered: 0.9622447294983003
2024-05-23 14:57:31.361640 [9e883ffe] hits_at_1000_filtered_1-1: 0.9876332136547559
2024-05-23 14:57:31.361642 [9e883ffe] hits_at_1000_filtered_M-N: 0.96132657603812
2024-05-23 14:57:31.361645 [9e883ffe] hits_at_1000_filtered_with_test: 0.9624167828607004
2024-05-23 14:57:31.361648 [9e883ffe] hits_at_1000_filtered_with_test_1-1: 0.9876332136547559
2024-05-23 14:57:31.361651 [9e883ffe] hits_at_1000_filtered_with_test_M-N: 0.961504851567588
2024-05-23 14:57:31.361654 [9e883ffe] hits_at_100_1-1: 0.9857810451929105
2024-05-23 14:57:31.361657 [9e883ffe] hits_at_100_M-N: 0.6608684182323311
2024-05-23 14:57:31.361660 [9e883ffe] hits_at_100_filtered: 0.7712794206277064
2024-05-23 14:57:31.361662 [9e883ffe] hits_at_100_filtered_1-1: 0.9857810451929105
2024-05-23 14:57:31.361665 [9e883ffe] hits_at_100_filtered_M-N: 0.7635221473854296
2024-05-23 14:57:31.361668 [9e883ffe] hits_at_100_filtered_with_test: 0.7813281326143559
2024-05-23 14:57:31.361672 [9e883ffe] hits_at_100_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 14:57:31.361675 [9e883ffe] hits_at_100_filtered_with_test_M-N: 0.7739342627018738
2024-05-23 14:57:31.361678 [9e883ffe] hits_at_10_1-1: 0.9849546931099333
2024-05-23 14:57:31.361681 [9e883ffe] hits_at_10_M-N: 0.12907457481801468
2024-05-23 14:57:31.361684 [9e883ffe] hits_at_10_filtered: 0.2357290189378042
2024-05-23 14:57:31.361688 [9e883ffe] hits_at_10_filtered_1-1: 0.9849546931099333
2024-05-23 14:57:31.361691 [9e883ffe] hits_at_10_filtered_M-N: 0.20863389419707998
2024-05-23 14:57:31.361694 [9e883ffe] hits_at_10_filtered_with_test: 0.2548209749955743
2024-05-23 14:57:31.361698 [9e883ffe] hits_at_10_filtered_with_test_1-1: 0.9849546931099333
2024-05-23 14:57:31.361701 [9e883ffe] hits_at_10_filtered_with_test_M-N: 0.22841629500169
2024-05-23 14:57:31.361703 [9e883ffe] hits_at_1_1-1: 0.9792557132273324
2024-05-23 14:57:31.361706 [9e883ffe] hits_at_1_M-N: 0.015598593581256542
2024-05-23 14:57:31.361715 [9e883ffe] hits_at_1_filtered: 0.06468410803757725
2024-05-23 14:57:31.361719 [9e883ffe] hits_at_1_filtered_1-1: 0.9792557132273324
2024-05-23 14:57:31.361722 [9e883ffe] hits_at_1_filtered_M-N: 0.0316093849185085
2024-05-23 14:57:31.361725 [9e883ffe] hits_at_1_filtered_with_test: 0.07740810063033192
2024-05-23 14:57:31.361727 [9e883ffe] hits_at_1_filtered_with_test_1-1: 0.9792557132273324
2024-05-23 14:57:31.361730 [9e883ffe] hits_at_1_filtered_with_test_M-N: 0.04479353014402189
2024-05-23 14:57:31.361733 [9e883ffe] hits_at_200: 0.8566974506266521
2024-05-23 14:57:31.361736 [9e883ffe] hits_at_200_1-1: 0.9860944890864536
2024-05-23 14:57:31.361738 [9e883ffe] hits_at_200_M-N: 0.8520179141144755
2024-05-23 14:57:31.361741 [9e883ffe] hits_at_200_filtered: 0.9026317202750467
2024-05-23 14:57:31.361745 [9e883ffe] hits_at_200_filtered_1-1: 0.9860944890864536
2024-05-23 14:57:31.361751 [9e883ffe] hits_at_200_filtered_M-N: 0.8996133585048762
2024-05-23 14:57:31.361754 [9e883ffe] hits_at_200_filtered_with_test: 0.9060240556458367
2024-05-23 14:57:31.361757 [9e883ffe] hits_at_200_filtered_with_test_1-1: 0.9860944890864536
2024-05-23 14:57:31.361760 [9e883ffe] hits_at_200_filtered_with_test_M-N: 0.9031283748691271
2024-05-23 14:57:31.361762 [9e883ffe] hits_at_3: 0.07665325379760557
2024-05-23 14:57:31.361765 [9e883ffe] hits_at_300: 0.9178012574813377
2024-05-23 14:57:31.361768 [9e883ffe] hits_at_300_1-1: 0.9863509431811707
2024-05-23 14:57:31.361770 [9e883ffe] hits_at_300_M-N: 0.9153222149858615
2024-05-23 14:57:31.361773 [9e883ffe] hits_at_300_filtered: 0.9367768537506639
2024-05-23 14:57:31.361777 [9e883ffe] hits_at_300_filtered_1-1: 0.9863509431811707
2024-05-23 14:57:31.361780 [9e883ffe] hits_at_300_filtered_M-N: 0.9349840479468429
2024-05-23 14:57:31.361783 [9e883ffe] hits_at_300_filtered_with_test: 0.9379722765345071
2024-05-23 14:57:31.361786 [9e883ffe] hits_at_300_filtered_with_test_1-1: 0.9863509431811707
2024-05-23 14:57:31.361789 [9e883ffe] hits_at_300_filtered_with_test_M-N: 0.9362227022036091
2024-05-23 14:57:31.361791 [9e883ffe] hits_at_3_1-1: 0.9837579073345871
2024-05-23 14:57:31.361794 [9e883ffe] hits_at_3_M-N: 0.0438485667884024
2024-05-23 14:57:31.361797 [9e883ffe] hits_at_3_filtered: 0.1130470153217
2024-05-23 14:57:31.361799 [9e883ffe] hits_at_3_filtered_1-1: 0.9837579073345871
2024-05-23 14:57:31.361802 [9e883ffe] hits_at_3_filtered_M-N: 0.08155847849564306
2024-05-23 14:57:31.361805 [9e883ffe] hits_at_3_filtered_with_test: 0.13120013684706744
2024-05-23 14:57:31.361807 [9e883ffe] hits_at_3_filtered_with_test_1-1: 0.9837579073345871
2024-05-23 14:57:31.361810 [9e883ffe] hits_at_3_filtered_with_test_M-N: 0.1003680925961039
2024-05-23 14:57:31.361813 [9e883ffe] hits_at_400: 0.9384516390817721
2024-05-23 14:57:31.361815 [9e883ffe] hits_at_400_1-1: 0.9865789023764747
2024-05-23 14:57:31.361818 [9e883ffe] hits_at_400_M-N: 0.9367111565444637
2024-05-23 14:57:31.361821 [9e883ffe] hits_at_400_filtered: 0.9472989611159401
2024-05-23 14:57:31.361824 [9e883ffe] hits_at_400_filtered_1-1: 0.9865789023764747
2024-05-23 14:57:31.361827 [9e883ffe] hits_at_400_filtered_M-N: 0.9458784346378017
2024-05-23 14:57:31.361829 [9e883ffe] hits_at_400_filtered_with_test: 0.9478678311927773
2024-05-23 14:57:31.361832 [9e883ffe] hits_at_400_filtered_with_test_1-1: 0.9865789023764747
2024-05-23 14:57:31.361835 [9e883ffe] hits_at_400_filtered_with_test_M-N: 0.9464678774288752
2024-05-23 14:57:31.361837 [9e883ffe] hits_at_50: 0.46408659555127685
2024-05-23 14:57:31.361840 [9e883ffe] hits_at_500: 0.9465083112713848
2024-05-23 14:57:31.361843 [9e883ffe] hits_at_500_1-1: 0.9868638513706047
2024-05-23 14:57:31.361846 [9e883ffe] hits_at_500_M-N: 0.945048886653861
2024-05-23 14:57:31.361850 [9e883ffe] hits_at_500_filtered: 0.951669912143387
2024-05-23 14:57:31.361853 [9e883ffe] hits_at_500_filtered_1-1: 0.9868638513706047
2024-05-23 14:57:31.361855 [9e883ffe] hits_at_500_filtered_M-N: 0.9503971525379015
2024-05-23 14:57:31.361858 [9e883ffe] hits_at_500_filtered_with_test: 0.9520617562172925
2024-05-23 14:57:31.361861 [9e883ffe] hits_at_500_filtered_with_test_1-1: 0.9868638513706047
2024-05-23 14:57:31.361864 [9e883ffe] hits_at_500_filtered_with_test_M-N: 0.950803167327557
2024-05-23 14:57:31.361866 [9e883ffe] hits_at_50_1-1: 0.9855815808970195
2024-05-23 14:57:31.361869 [9e883ffe] hits_at_50_M-N: 0.44522716218332903
2024-05-23 14:57:31.361872 [9e883ffe] hits_at_50_filtered: 0.5852211134338867
2024-05-23 14:57:31.361875 [9e883ffe] hits_at_50_filtered_1-1: 0.9855815808970195
2024-05-23 14:57:31.361877 [9e883ffe] hits_at_50_filtered_M-N: 0.5707424093783233
2024-05-23 14:57:31.361880 [9e883ffe] hits_at_50_filtered_with_test: 0.5999858777008897
2024-05-23 14:57:31.361883 [9e883ffe] hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-05-23 14:57:31.361886 [9e883ffe] hits_at_50_filtered_with_test_M-N: 0.5860411290920932
2024-05-23 14:57:31.361888 [9e883ffe] job: eval
2024-05-23 14:57:31.361891 [9e883ffe] job_id: 9e883ffe-ac7c-4fc4-8766-eae255ef510c
