2024-05-23 23:02:39.233797 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5
2024-05-23 23:02:39.234931 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 23:02:39.243465 Loaded 19734 keys from map entity_ids
2024-05-23 23:02:39.246322 Loaded 11149 keys from map relation_ids
2024-05-23 23:02:39.318699 Loaded 4022003 train triples
2024-05-23 23:02:39.333547 Loaded 502751 valid triples
2024-05-23 23:02:39.346948 Loaded 502751 test triples
2024-05-23 23:02:39.431233 [6f7647a5] Found psi value: 0.5
2024-05-23 23:02:39.431981 [6f7647a5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:02:39.504659 [6f7647a5] Found psi value: 0.5
2024-05-23 23:02:39.505334 [6f7647a5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:02:40.758067 [6f7647a5] Initializing spo training job...
2024-05-23 23:02:40.773251 [6f7647a5] Configuration:
2024-05-23 23:02:40.785849 [6f7647a5]   1vsAll:
2024-05-24 00:23:21.768227 [6f7647a5]   lr:
2024-05-24 00:23:21.768232 [6f7647a5]   - 0.010761
2024-05-24 00:23:21.768237 [6f7647a5]   num_parameters: 7906048
2024-05-24 00:23:21.768243 [6f7647a5]   optimizer_time: 5.761330604553223
2024-05-24 00:23:21.768248 [6f7647a5]   other_time: 12.213608741760254
2024-05-24 00:23:21.768258 [6f7647a5]   prepare_time: 6.495065212249756
2024-05-24 00:23:21.768263 [6f7647a5]   scope: epoch
2024-05-24 00:23:21.768268 [6f7647a5]   size: 4022003
2024-05-24 00:23:21.768273 [6f7647a5]   split: train
2024-05-24 00:23:21.768279 [6f7647a5]   timestamp: 1716506601.7612364
2024-05-24 00:23:21.768284 [6f7647a5]   type: 1vsAll
2024-05-24 00:23:21.768848 [6f7647a5] Finished epoch 6.
2024-05-24 00:23:21.769463 [6f7647a5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00006.pt...
2024-05-24 00:23:22.034673 [6f7647a5] Starting epoch 7...
2024-05-24 00:36:12.132926 [6f7647a5] avg_cost: 11.06143202069067
2024-05-24 00:36:12.132942 [6f7647a5] avg_loss: 11.06143202069067
2024-05-24 00:36:12.132945 [6f7647a5] avg_penalties: {}
2024-05-24 00:36:12.132948 [6f7647a5] avg_penalty: 0.0
2024-05-24 00:36:12.132951 [6f7647a5] backward_time: 143.24530863761902
2024-05-24 00:36:12.132954 [6f7647a5] batches: 15711
2024-05-24 00:36:12.132956 [6f7647a5] entry_id: 8565aebf-1847-4016-a0af-8f8f26e267c4
2024-05-24 00:36:12.132959 [6f7647a5] epoch: 7
2024-05-24 00:36:12.132961 [6f7647a5] epoch_time: 770.0933165550232
2024-05-24 00:36:12.132964 [6f7647a5] event: epoch_completed
2024-05-24 00:36:12.132967 [6f7647a5] forward_time: 602.0829467773438
2024-05-24 00:36:12.132969 [6f7647a5] job: train
2024-05-24 00:36:12.132972 [6f7647a5] job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 00:36:12.132974 [6f7647a5] lr:
2024-05-24 00:36:12.132977 [6f7647a5] - 0.010761
2024-05-24 00:36:12.132979 [6f7647a5] num_parameters: 7906048
2024-05-24 00:36:12.132982 [6f7647a5] optimizer_time: 5.950359582901001
2024-05-24 00:36:12.132984 [6f7647a5] other_time: 12.606625080108643
2024-05-24 00:36:12.132987 [6f7647a5] prepare_time: 6.208076477050781
2024-05-24 00:36:12.132989 [6f7647a5] scope: epoch
2024-05-24 00:36:12.132992 [6f7647a5] size: 4022003
2024-05-24 00:36:12.132994 [6f7647a5] split: train
2024-05-24 00:36:12.132997 [6f7647a5] timestamp: 1716507372.1285272
2024-05-24 00:36:12.133000 [6f7647a5] type: 1vsAll
2024-05-24 00:36:12.135983 [6f7647a5]   avg_cost: 11.06143202069067
2024-05-24 00:36:12.135996 [6f7647a5]   avg_loss: 11.06143202069067
2024-05-24 00:36:12.136002 [6f7647a5]   avg_penalties: {}
2024-05-24 00:36:12.136008 [6f7647a5]   avg_penalty: 0.0
2024-05-24 00:36:12.136013 [6f7647a5]   backward_time: 143.24530863761902
2024-05-24 00:36:12.136019 [6f7647a5]   batches: 15711
2024-05-24 00:36:12.136024 [6f7647a5]   entry_id: 8565aebf-1847-4016-a0af-8f8f26e267c4
2024-05-24 00:36:12.136029 [6f7647a5]   epoch: 7
2024-05-24 00:36:12.136035 [6f7647a5]   epoch_time: 770.0933165550232
2024-05-24 00:36:12.136040 [6f7647a5]   event: epoch_completed
2024-05-24 00:36:12.136046 [6f7647a5]   forward_time: 602.0829467773438
2024-05-24 00:36:12.136051 [6f7647a5]   job: train
2024-05-24 00:36:12.136056 [6f7647a5]   job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 00:36:12.136062 [6f7647a5]   lr:
2024-05-24 00:36:12.136067 [6f7647a5]   - 0.010761
2024-05-24 00:36:12.136072 [6f7647a5]   num_parameters: 7906048
2024-05-24 00:36:12.136078 [6f7647a5]   optimizer_time: 5.950359582901001
2024-05-24 00:36:12.136083 [6f7647a5]   other_time: 12.606625080108643
2024-05-24 00:36:12.136092 [6f7647a5]   prepare_time: 6.208076477050781
2024-05-24 00:36:12.136098 [6f7647a5]   scope: epoch
2024-05-24 00:36:12.136103 [6f7647a5]   size: 4022003
2024-05-24 00:36:12.136108 [6f7647a5]   split: train
2024-05-24 00:36:12.136114 [6f7647a5]   timestamp: 1716507372.1285272
2024-05-24 00:36:12.136119 [6f7647a5]   type: 1vsAll
2024-05-24 00:36:12.136816 [6f7647a5] Finished epoch 7.
2024-05-24 00:36:12.137483 [6f7647a5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00007.pt...
2024-05-24 00:36:12.417092 [6f7647a5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00006.pt...
2024-05-24 00:36:12.457184 [6f7647a5] Starting epoch 8...
2024-05-24 00:49:10.234414 [6f7647a5] avg_cost: 11.051949288408338
2024-05-24 00:49:10.234431 [6f7647a5] avg_loss: 11.051949288408338
2024-05-24 00:49:10.234434 [6f7647a5] avg_penalties: {}
2024-05-24 00:49:10.234437 [6f7647a5] avg_penalty: 0.0
2024-05-24 00:49:10.234439 [6f7647a5] backward_time: 144.5439293384552
2024-05-24 00:49:10.234442 [6f7647a5] batches: 15711
2024-05-24 00:49:10.234445 [6f7647a5] entry_id: 711b6dd1-531a-4dc1-b60f-f382390dec79
2024-05-24 00:49:10.234447 [6f7647a5] epoch: 8
2024-05-24 00:49:10.234450 [6f7647a5] epoch_time: 777.7720127105713
2024-05-24 00:49:10.234452 [6f7647a5] event: epoch_completed
2024-05-24 00:49:10.234455 [6f7647a5] forward_time: 608.450480222702
2024-05-24 00:49:10.234458 [6f7647a5] job: train
2024-05-24 00:49:10.234460 [6f7647a5] job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 00:49:10.234463 [6f7647a5] lr:
2024-05-24 00:49:10.234465 [6f7647a5] - 0.010761
2024-05-24 00:49:10.234468 [6f7647a5] num_parameters: 7906048
2024-05-24 00:49:10.234470 [6f7647a5] optimizer_time: 5.94125771522522
2024-05-24 00:49:10.234473 [6f7647a5] other_time: 12.605903148651123
2024-05-24 00:49:10.234475 [6f7647a5] prepare_time: 6.23044228553772
2024-05-24 00:49:10.234478 [6f7647a5] scope: epoch
2024-05-24 00:49:10.234480 [6f7647a5] size: 4022003
2024-05-24 00:49:10.234483 [6f7647a5] split: train
2024-05-24 00:49:10.234485 [6f7647a5] timestamp: 1716508150.2299278
2024-05-24 00:49:10.234487 [6f7647a5] type: 1vsAll
2024-05-24 00:49:10.237356 [6f7647a5]   avg_cost: 11.051949288408338
2024-05-24 00:49:10.237370 [6f7647a5]   avg_loss: 11.051949288408338
2024-05-24 00:49:10.237376 [6f7647a5]   avg_penalties: {}
2024-05-24 00:49:10.237382 [6f7647a5]   avg_penalty: 0.0
2024-05-24 00:49:10.237388 [6f7647a5]   backward_time: 144.5439293384552
2024-05-24 00:49:10.237393 [6f7647a5]   batches: 15711
2024-05-24 00:49:10.237399 [6f7647a5]   entry_id: 711b6dd1-531a-4dc1-b60f-f382390dec79
2024-05-24 00:49:10.237404 [6f7647a5]   epoch: 8
2024-05-24 00:49:10.237409 [6f7647a5]   epoch_time: 777.7720127105713
2024-05-24 00:49:10.237415 [6f7647a5]   event: epoch_completed
2024-05-24 00:49:10.237421 [6f7647a5]   forward_time: 608.450480222702
2024-05-24 00:49:10.237426 [6f7647a5]   job: train
2024-05-24 00:49:10.237431 [6f7647a5]   job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 00:49:10.237436 [6f7647a5]   lr:
2024-05-24 00:49:10.237442 [6f7647a5]   - 0.010761
2024-05-24 00:49:10.237447 [6f7647a5]   num_parameters: 7906048
2024-05-24 00:49:10.237452 [6f7647a5]   optimizer_time: 5.94125771522522
2024-05-24 00:49:10.237457 [6f7647a5]   other_time: 12.605903148651123
2024-05-24 00:49:10.237467 [6f7647a5]   prepare_time: 6.23044228553772
2024-05-24 00:49:10.237472 [6f7647a5]   scope: epoch
2024-05-24 00:49:10.237477 [6f7647a5]   size: 4022003
2024-05-24 00:49:10.237482 [6f7647a5]   split: train
2024-05-24 00:49:10.237488 [6f7647a5]   timestamp: 1716508150.2299278
2024-05-24 00:49:10.237493 [6f7647a5]   type: 1vsAll
2024-05-24 00:49:10.238107 [6f7647a5] Finished epoch 8.
2024-05-24 00:49:10.238689 [6f7647a5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00008.pt...
2024-05-24 00:49:10.515211 [6f7647a5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00007.pt...
2024-05-24 00:49:10.558075 [6f7647a5] Starting epoch 9...
2024-05-24 01:02:19.347787 [6f7647a5] avg_cost: 11.047742703226405
2024-05-24 01:02:19.347803 [6f7647a5] avg_loss: 11.047742703226405
2024-05-24 01:02:19.347807 [6f7647a5] avg_penalties: {}
2024-05-24 01:02:19.347809 [6f7647a5] avg_penalty: 0.0
2024-05-24 01:02:19.347812 [6f7647a5] backward_time: 146.65846800804138
2024-05-24 01:02:19.347815 [6f7647a5] batches: 15711
2024-05-24 01:02:19.347817 [6f7647a5] entry_id: fd3bbcbd-62a3-42aa-9e07-72e7d4fa65b0
2024-05-24 01:02:19.347820 [6f7647a5] epoch: 9
2024-05-24 01:02:19.347823 [6f7647a5] epoch_time: 788.7845618724823
2024-05-24 01:02:19.347825 [6f7647a5] event: epoch_completed
2024-05-24 01:02:19.347828 [6f7647a5] forward_time: 617.2537624835968
2024-05-24 01:02:19.347831 [6f7647a5] job: train
2024-05-24 01:02:19.347833 [6f7647a5] job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 01:02:19.347836 [6f7647a5] lr:
2024-05-24 01:02:19.347839 [6f7647a5] - 0.010761
2024-05-24 01:02:19.347841 [6f7647a5] num_parameters: 7906048
2024-05-24 01:02:19.347844 [6f7647a5] optimizer_time: 5.988364219665527
2024-05-24 01:02:19.347846 [6f7647a5] other_time: 12.712403297424316
2024-05-24 01:02:19.347849 [6f7647a5] prepare_time: 6.1715638637542725
2024-05-24 01:02:19.347851 [6f7647a5] scope: epoch
2024-05-24 01:02:19.347854 [6f7647a5] size: 4022003
2024-05-24 01:02:19.347856 [6f7647a5] split: train
2024-05-24 01:02:19.347859 [6f7647a5] timestamp: 1716508939.343263
2024-05-24 01:02:19.347861 [6f7647a5] type: 1vsAll
2024-05-24 01:02:19.350623 [6f7647a5]   avg_cost: 11.047742703226405
2024-05-24 01:02:19.350636 [6f7647a5]   avg_loss: 11.047742703226405
2024-05-24 01:02:19.350643 [6f7647a5]   avg_penalties: {}
2024-05-24 01:02:19.350649 [6f7647a5]   avg_penalty: 0.0
2024-05-24 01:02:19.350655 [6f7647a5]   backward_time: 146.65846800804138
2024-05-24 01:02:19.350660 [6f7647a5]   batches: 15711
2024-05-24 01:02:19.350666 [6f7647a5]   entry_id: fd3bbcbd-62a3-42aa-9e07-72e7d4fa65b0
2024-05-24 01:02:19.350671 [6f7647a5]   epoch: 9
2024-05-24 01:02:19.350676 [6f7647a5]   epoch_time: 788.7845618724823
2024-05-24 01:02:19.350682 [6f7647a5]   event: epoch_completed
2024-05-24 01:02:19.350687 [6f7647a5]   forward_time: 617.2537624835968
2024-05-24 01:02:19.350692 [6f7647a5]   job: train
2024-05-24 01:02:19.350698 [6f7647a5]   job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 01:02:19.350703 [6f7647a5]   lr:
2024-05-24 01:02:19.350708 [6f7647a5]   - 0.010761
2024-05-24 01:02:19.350714 [6f7647a5]   num_parameters: 7906048
2024-05-24 01:02:19.350719 [6f7647a5]   optimizer_time: 5.988364219665527
2024-05-24 01:02:19.350724 [6f7647a5]   other_time: 12.712403297424316
2024-05-24 01:02:19.350734 [6f7647a5]   prepare_time: 6.1715638637542725
2024-05-24 01:02:19.350740 [6f7647a5]   scope: epoch
2024-05-24 01:02:19.350745 [6f7647a5]   size: 4022003
2024-05-24 01:02:19.350750 [6f7647a5]   split: train
2024-05-24 01:02:19.350756 [6f7647a5]   timestamp: 1716508939.343263
2024-05-24 01:02:19.350761 [6f7647a5]   type: 1vsAll
2024-05-24 01:02:19.351357 [6f7647a5] Finished epoch 9.
2024-05-24 01:02:19.351915 [6f7647a5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00009.pt...
2024-05-24 01:02:19.617992 [6f7647a5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00008.pt...
2024-05-24 01:02:19.654386 [6f7647a5] Starting epoch 10...
2024-05-24 01:15:12.116189 [6f7647a5] avg_cost: 11.038427103473508
2024-05-24 01:15:12.116209 [6f7647a5] avg_loss: 11.038427103473508
2024-05-24 01:15:12.116213 [6f7647a5] avg_penalties: {}
2024-05-24 01:15:12.116217 [6f7647a5] avg_penalty: 0.0
2024-05-24 01:15:12.116220 [6f7647a5] backward_time: 143.85076355934143
2024-05-24 01:15:12.116224 [6f7647a5] batches: 15711
2024-05-24 01:15:12.116227 [6f7647a5] entry_id: a9a8fa8a-b8c1-45fa-be80-3cac282654f7
2024-05-24 01:15:12.116231 [6f7647a5] epoch: 10
2024-05-24 01:15:12.116234 [6f7647a5] epoch_time: 772.4561822414398
2024-05-24 01:15:12.116238 [6f7647a5] event: epoch_completed
2024-05-24 01:15:12.116241 [6f7647a5] forward_time: 603.7803015708923
2024-05-24 01:15:12.116245 [6f7647a5] job: train
2024-05-24 01:15:12.116248 [6f7647a5] job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 01:15:12.116252 [6f7647a5] lr:
2024-05-24 01:15:12.116255 [6f7647a5] - 0.010761
2024-05-24 01:15:12.116259 [6f7647a5] num_parameters: 7906048
2024-05-24 01:15:12.116262 [6f7647a5] optimizer_time: 5.981573820114136
2024-05-24 01:15:12.116266 [6f7647a5] other_time: 12.677356004714966
2024-05-24 01:15:12.116269 [6f7647a5] prepare_time: 6.166187286376953
2024-05-24 01:15:12.116273 [6f7647a5] scope: epoch
2024-05-24 01:15:12.116276 [6f7647a5] size: 4022003
2024-05-24 01:15:12.116280 [6f7647a5] split: train
2024-05-24 01:15:12.116284 [6f7647a5] timestamp: 1716509712.1112952
2024-05-24 01:15:12.116287 [6f7647a5] type: 1vsAll
2024-05-24 01:15:12.119865 [6f7647a5]   avg_cost: 11.038427103473508
2024-05-24 01:15:12.119883 [6f7647a5]   avg_loss: 11.038427103473508
2024-05-24 01:15:12.119891 [6f7647a5]   avg_penalties: {}
2024-05-24 01:15:12.119899 [6f7647a5]   avg_penalty: 0.0
2024-05-24 01:15:12.119907 [6f7647a5]   backward_time: 143.85076355934143
2024-05-24 01:15:12.119915 [6f7647a5]   batches: 15711
2024-05-24 01:15:12.119923 [6f7647a5]   entry_id: a9a8fa8a-b8c1-45fa-be80-3cac282654f7
2024-05-24 01:15:12.119931 [6f7647a5]   epoch: 10
2024-05-24 01:15:12.119938 [6f7647a5]   epoch_time: 772.4561822414398
2024-05-24 01:15:12.119947 [6f7647a5]   event: epoch_completed
2024-05-24 01:15:12.119954 [6f7647a5]   forward_time: 603.7803015708923
2024-05-24 01:15:12.119962 [6f7647a5]   job: train
2024-05-24 01:15:12.119969 [6f7647a5]   job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 01:15:12.119978 [6f7647a5]   lr:
2024-05-24 01:15:12.119986 [6f7647a5]   - 0.010761
2024-05-24 01:15:12.119994 [6f7647a5]   num_parameters: 7906048
2024-05-24 01:15:12.120001 [6f7647a5]   optimizer_time: 5.981573820114136
2024-05-24 01:15:12.120009 [6f7647a5]   other_time: 12.677356004714966
2024-05-24 01:15:12.120022 [6f7647a5]   prepare_time: 6.166187286376953
2024-05-24 01:15:12.120029 [6f7647a5]   scope: epoch
2024-05-24 01:15:12.120036 [6f7647a5]   size: 4022003
2024-05-24 01:15:12.120044 [6f7647a5]   split: train
2024-05-24 01:15:12.120051 [6f7647a5]   timestamp: 1716509712.1112952
2024-05-24 01:15:12.120059 [6f7647a5]   type: 1vsAll
2024-05-24 01:15:12.120839 [6f7647a5] Finished epoch 10.
2024-05-24 01:15:12.121724 [4482d8af] Evaluating on valid data (epoch 10)...
2024-05-24 01:17:49.946799 [4482d8af] batches: 1964
2024-05-24 01:17:49.946821 [4482d8af] entry_id: f16cff8e-1daf-4ce3-b03e-23d7e4c00d94
2024-05-24 01:17:49.946825 [4482d8af] epoch: 10
2024-05-24 01:17:49.946828 [4482d8af] epoch_time: 157.8053867816925
2024-05-24 01:17:49.946831 [4482d8af] event: eval_completed
2024-05-24 01:17:49.946833 [4482d8af] filter_splits:
2024-05-24 01:17:49.946836 [4482d8af] - train
2024-05-24 01:17:49.946839 [4482d8af] - valid
2024-05-24 01:17:49.946842 [4482d8af] hits_at_1: 0.04870601948081655
2024-05-24 01:17:49.946845 [4482d8af] hits_at_10: 0.15623240928411877
2024-05-24 01:17:49.946847 [4482d8af] hits_at_100: 0.6690876795869128
2024-05-24 01:17:49.946850 [4482d8af] hits_at_1000: 0.9615823737794654
2024-05-24 01:17:49.946853 [4482d8af] hits_at_1000_1-1: 0.9864934176782356
2024-05-24 01:17:49.946856 [4482d8af] hits_at_1000_M-N: 0.9606814865499871
2024-05-24 01:17:49.946858 [4482d8af] hits_at_1000_filtered: 0.9638081276814964
2024-05-24 01:17:49.946861 [4482d8af] hits_at_1000_filtered_1-1: 0.9864934176782356
2024-05-24 01:17:49.946864 [4482d8af] hits_at_1000_filtered_M-N: 0.9629877329947815
2024-05-24 01:17:49.946867 [4482d8af] hits_at_1000_filtered_with_test: 0.9639891317968537
2024-05-24 01:17:49.946869 [4482d8af] hits_at_1000_filtered_with_test_1-1: 0.9864934176782356
2024-05-24 01:17:49.946872 [4482d8af] hits_at_1000_filtered_with_test_M-N: 0.9631752829737594
2024-05-24 01:17:49.946875 [4482d8af] hits_at_100_1-1: 0.9854391063999545
2024-05-24 01:17:49.946878 [4482d8af] hits_at_100_M-N: 0.657647092769227
2024-05-24 01:17:49.946880 [4482d8af] hits_at_100_filtered: 0.7685355175822624
2024-05-24 01:17:49.946883 [4482d8af] hits_at_100_filtered_1-1: 0.9854391063999545
2024-05-24 01:17:49.946886 [4482d8af] hits_at_100_filtered_M-N: 0.7606913792961311
2024-05-24 01:17:49.946888 [4482d8af] hits_at_100_filtered_with_test: 0.7782202322819846
2024-05-24 01:17:49.946891 [4482d8af] hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-05-24 01:17:49.946894 [4482d8af] hits_at_100_filtered_with_test_M-N: 0.7707263336658394
2024-05-24 01:17:49.946897 [4482d8af] hits_at_10_1-1: 0.9839573716304783
2024-05-24 01:17:49.946900 [4482d8af] hits_at_10_M-N: 0.12629842293138555
2024-05-24 01:17:49.946902 [4482d8af] hits_at_10_filtered: 0.2318344468733031
2024-05-24 01:17:49.946905 [4482d8af] hits_at_10_filtered_1-1: 0.9839573716304783
2024-05-24 01:17:49.946908 [4482d8af] hits_at_10_filtered_M-N: 0.20463454546953444
2024-05-24 01:17:49.946910 [4482d8af] hits_at_10_filtered_with_test: 0.2500631525347538
2024-05-24 01:17:49.946913 [4482d8af] hits_at_10_filtered_with_test_1-1: 0.9839573716304783
2024-05-24 01:17:49.946916 [4482d8af] hits_at_10_filtered_with_test_M-N: 0.2235224771436344
2024-05-24 01:17:49.946918 [4482d8af] hits_at_1_1-1: 0.9729298455576453
2024-05-24 01:17:49.946921 [4482d8af] hits_at_1_M-N: 0.01528223180353006
2024-05-24 01:17:49.946927 [4482d8af] hits_at_1_filtered: 0.0638835129119584
2024-05-24 01:17:49.946930 [4482d8af] hits_at_1_filtered_1-1: 0.9729298455576453
2024-05-24 01:17:49.946932 [4482d8af] hits_at_1_filtered_M-N: 0.031008606689145183
2024-05-24 01:17:49.946935 [4482d8af] hits_at_1_filtered_with_test: 0.07802172447195531
2024-05-24 01:17:49.946938 [4482d8af] hits_at_1_filtered_with_test_1-1: 0.9729298455576453
2024-05-24 01:17:49.946941 [4482d8af] hits_at_1_filtered_with_test_M-N: 0.04565811493722228
2024-05-24 01:17:49.946943 [4482d8af] hits_at_200: 0.8550594628354792
2024-05-24 01:17:49.946946 [4482d8af] hits_at_200_1-1: 0.9856100757964324
2024-05-24 01:17:49.946949 [4482d8af] hits_at_200_M-N: 0.8503382082587941
2024-05-24 01:17:49.946951 [4482d8af] hits_at_200_filtered: 0.901132966418764
2024-05-24 01:17:49.946954 [4482d8af] hits_at_200_filtered_1-1: 0.9856100757964324
2024-05-24 01:17:49.946960 [4482d8af] hits_at_200_filtered_M-N: 0.8980779218637933
2024-05-24 01:17:49.946965 [4482d8af] hits_at_200_filtered_with_test: 0.9045660774419146
2024-05-24 01:17:49.946968 [4482d8af] hits_at_200_filtered_with_test_1-1: 0.9856100757964324
2024-05-24 01:17:49.946970 [4482d8af] hits_at_200_filtered_with_test_M-N: 0.9016351884980337
2024-05-24 01:17:49.946973 [4482d8af] hits_at_3: 0.0753076572697021
2024-05-24 01:17:49.946976 [4482d8af] hits_at_300: 0.9176292041189376
2024-05-24 01:17:49.946978 [4482d8af] hits_at_300_1-1: 0.9858095400923236
2024-05-24 01:17:49.946981 [4482d8af] hits_at_300_M-N: 0.9151635188498033
2024-05-24 01:17:49.946984 [4482d8af] hits_at_300_filtered: 0.9367778482787702
2024-05-24 01:17:49.946986 [4482d8af] hits_at_300_filtered_1-1: 0.9858095400923236
2024-05-24 01:17:49.946989 [4482d8af] hits_at_300_filtered_M-N: 0.9350046578346427
2024-05-24 01:17:49.946992 [4482d8af] hits_at_300_filtered_with_test: 0.9380428880300586
2024-05-24 01:17:49.946994 [4482d8af] hits_at_300_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 01:17:49.946997 [4482d8af] hits_at_300_filtered_with_test_M-N: 0.9363154466987081
2024-05-24 01:17:49.947000 [4482d8af] hits_at_3_1-1: 0.9817632643756768
2024-05-24 01:17:49.947003 [4482d8af] hits_at_3_M-N: 0.0425264424860471
2024-05-24 01:17:49.947005 [4482d8af] hits_at_3_filtered: 0.11139808772135709
2024-05-24 01:17:49.947010 [4482d8af] hits_at_3_filtered_1-1: 0.9817632643756768
2024-05-24 01:17:49.947012 [4482d8af] hits_at_3_filtered_M-N: 0.07992205340434126
2024-05-24 01:17:49.947015 [4482d8af] hits_at_3_filtered_with_test: 0.1298485731505258
2024-05-24 01:17:49.947018 [4482d8af] hits_at_3_filtered_with_test_1-1: 0.9817632643756768
2024-05-24 01:17:49.947020 [4482d8af] hits_at_3_filtered_with_test_M-N: 0.09903978532740867
2024-05-24 01:17:49.947023 [4482d8af] hits_at_400: 0.9393506924899204
2024-05-24 01:17:49.947026 [4482d8af] hits_at_400_1-1: 0.9859805094888016
2024-05-24 01:17:49.947029 [4482d8af] hits_at_400_M-N: 0.9376643638552031
2024-05-24 01:17:49.947031 [4482d8af] hits_at_400_filtered: 0.948493389371677
2024-05-24 01:17:49.947034 [4482d8af] hits_at_400_filtered_1-1: 0.9859805094888016
2024-05-24 01:17:49.947037 [4482d8af] hits_at_400_filtered_M-N: 0.9471376987823678
2024-05-24 01:17:49.947040 [4482d8af] hits_at_400_filtered_with_test: 0.9490811554825351
2024-05-24 01:17:49.947043 [4482d8af] hits_at_400_filtered_with_test_1-1: 0.9859805094888016
2024-05-24 01:17:49.947046 [4482d8af] hits_at_400_filtered_with_test_M-N: 0.947746720966851
2024-05-24 01:17:49.947048 [4482d8af] hits_at_50: 0.46055999888612853
2024-05-24 01:17:49.947051 [4482d8af] hits_at_500: 0.9480597751173045
2024-05-24 01:17:49.947054 [4482d8af] hits_at_500_1-1: 0.9860374992876275
2024-05-24 01:17:49.947057 [4482d8af] hits_at_500_M-N: 0.9466863422395527
2024-05-24 01:17:49.947059 [4482d8af] hits_at_500_filtered: 0.9535565319611498
2024-05-24 01:17:49.947062 [4482d8af] hits_at_500_filtered_1-1: 0.9860374992876275
2024-05-24 01:17:49.947065 [4482d8af] hits_at_500_filtered_M-N: 0.9523818847330194
2024-05-24 01:17:49.947067 [4482d8af] hits_at_500_filtered_with_test: 0.9539473815069488
2024-05-24 01:17:49.947070 [4482d8af] hits_at_500_filtered_with_test_1-1: 0.9860374992876275
2024-05-24 01:17:49.947073 [4482d8af] hits_at_500_filtered_with_test_M-N: 0.9527868690282849
2024-05-24 01:17:49.947076 [4482d8af] hits_at_50_1-1: 0.9853251268023024
2024-05-24 01:17:49.947078 [4482d8af] hits_at_50_M-N: 0.4415823035259396
2024-05-24 01:17:49.947081 [4482d8af] hits_at_50_filtered: 0.5811117232984121
2024-05-24 01:17:49.947084 [4482d8af] hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-24 01:17:49.947087 [4482d8af] hits_at_50_filtered_M-N: 0.5664936810084006
2024-05-24 01:17:49.947089 [4482d8af] hits_at_50_filtered_with_test: 0.595704434203015
2024-05-24 01:17:49.947094 [4482d8af] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-24 01:17:49.947096 [4482d8af] hits_at_50_filtered_with_test_M-N: 0.5816141251927024
2024-05-24 01:17:49.947099 [4482d8af] job: eval
2024-05-24 01:17:49.947102 [4482d8af] job_id: 4482d8af-66df-4e8c-8f1e-43d313abd2b8
2024-05-24 01:17:49.947105 [4482d8af] mean_rank: 274.84097694484944
2024-05-24 01:17:49.947107 [4482d8af] mean_rank_1-1: 149.07793354989457
2024-05-24 01:17:49.947110 [4482d8af] mean_rank_M-N: 279.3891559014353
2024-05-24 01:17:49.947113 [4482d8af] mean_rank_filtered: 244.78802429035446
2024-05-24 01:17:49.947124 [4482d8af] mean_rank_filtered_1-1: 149.07793354989457
2024-05-24 01:17:49.947126 [4482d8af] mean_rank_filtered_M-N: 248.24931369073627
2024-05-24 01:17:49.947129 [4482d8af] mean_rank_filtered_with_test: 241.74771208809133
2024-05-24 01:17:49.947132 [4482d8af] mean_rank_filtered_with_test_1-1: 149.07793354989457
2024-05-24 01:17:49.947135 [4482d8af] mean_rank_filtered_with_test_M-N: 245.09903463285545
