2024-04-30 12:48:12.419844 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5
2024-04-30 12:48:12.421095 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 12:48:12.431410 Loaded 19734 keys from map entity_ids
2024-04-30 12:48:12.434937 Loaded 11149 keys from map relation_ids
2024-04-30 12:48:12.536515 Loaded 4022003 train triples
2024-04-30 12:48:12.554891 Loaded 502751 valid triples
2024-04-30 12:48:12.571959 Loaded 502751 test triples
2024-04-30 12:48:12.628873 [ae843f8e] Found psi value: 0.5
2024-04-30 12:48:12.629667 [ae843f8e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 12:48:12.695970 [ae843f8e] Found psi value: 0.5
2024-04-30 12:48:12.696800 [ae843f8e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 12:48:14.531687 [ae843f8e] Initializing spo training job...
2024-04-30 12:48:14.548572 [ae843f8e] Configuration:
2024-04-30 12:48:14.562787 [ae843f8e]   1vsAll:
2024-05-01 08:47:43.072245 [ae843f8e]   job: train
2024-05-01 08:47:43.072250 [ae843f8e]   job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-01 08:47:43.072255 [ae843f8e]   lr:
2024-05-01 08:47:43.072260 [ae843f8e]   - 0.0053805
2024-05-01 08:47:43.072265 [ae843f8e]   num_parameters: 7906048
2024-05-01 08:47:43.072270 [ae843f8e]   optimizer_time: 4.656346321105957
2024-05-01 08:47:43.072275 [ae843f8e]   other_time: 9.826250314712524
2024-05-01 08:47:43.072280 [ae843f8e]   prepare_time: 8.429680109024048
2024-05-01 08:47:43.072285 [ae843f8e]   scope: epoch
2024-05-01 08:47:43.072290 [ae843f8e]   size: 4022003
2024-05-01 08:47:43.072295 [ae843f8e]   split: train
2024-05-01 08:47:43.072300 [ae843f8e]   timestamp: 1714549663.0646813
2024-05-01 08:47:43.072305 [ae843f8e]   type: 1vsAll
2024-05-01 08:47:43.073162 [ae843f8e] Finished epoch 97.
2024-05-01 08:47:43.073981 [ae843f8e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00097.pt...
2024-05-01 08:47:43.273148 [ae843f8e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00096.pt...
2024-05-01 08:47:43.311415 [ae843f8e] Starting epoch 98...
2024-05-01 08:59:35.544072 [ae843f8e] avg_cost: 10.678654141775276
2024-05-01 08:59:35.544109 [ae843f8e] avg_loss: 10.678654141775276
2024-05-01 08:59:35.544126 [ae843f8e] avg_penalties: {}
2024-05-01 08:59:35.544136 [ae843f8e] avg_penalty: 0.0
2024-05-01 08:59:35.544145 [ae843f8e] backward_time: 134.80404114723206
2024-05-01 08:59:35.544154 [ae843f8e] batches: 15711
2024-05-01 08:59:35.544162 [ae843f8e] entry_id: 84d33506-1280-44ce-9caa-32074f8468d9
2024-05-01 08:59:35.544171 [ae843f8e] epoch: 98
2024-05-01 08:59:35.544180 [ae843f8e] epoch_time: 712.227550983429
2024-05-01 08:59:35.544208 [ae843f8e] event: epoch_completed
2024-05-01 08:59:35.544211 [ae843f8e] forward_time: 554.5248520374298
2024-05-01 08:59:35.544214 [ae843f8e] job: train
2024-05-01 08:59:35.544216 [ae843f8e] job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-01 08:59:35.544220 [ae843f8e] lr:
2024-05-01 08:59:35.544222 [ae843f8e] - 0.0053805
2024-05-01 08:59:35.544224 [ae843f8e] num_parameters: 7906048
2024-05-01 08:59:35.544227 [ae843f8e] optimizer_time: 4.6388890743255615
2024-05-01 08:59:35.544229 [ae843f8e] other_time: 9.834018468856812
2024-05-01 08:59:35.544231 [ae843f8e] prepare_time: 8.425750255584717
2024-05-01 08:59:35.544234 [ae843f8e] scope: epoch
2024-05-01 08:59:35.544236 [ae843f8e] size: 4022003
2024-05-01 08:59:35.544239 [ae843f8e] split: train
2024-05-01 08:59:35.544241 [ae843f8e] timestamp: 1714550375.5395691
2024-05-01 08:59:35.544243 [ae843f8e] type: 1vsAll
2024-05-01 08:59:35.547238 [ae843f8e]   avg_cost: 10.678654141775276
2024-05-01 08:59:35.547250 [ae843f8e]   avg_loss: 10.678654141775276
2024-05-01 08:59:35.547255 [ae843f8e]   avg_penalties: {}
2024-05-01 08:59:35.547261 [ae843f8e]   avg_penalty: 0.0
2024-05-01 08:59:35.547266 [ae843f8e]   backward_time: 134.80404114723206
2024-05-01 08:59:35.547271 [ae843f8e]   batches: 15711
2024-05-01 08:59:35.547276 [ae843f8e]   entry_id: 84d33506-1280-44ce-9caa-32074f8468d9
2024-05-01 08:59:35.547281 [ae843f8e]   epoch: 98
2024-05-01 08:59:35.547286 [ae843f8e]   epoch_time: 712.227550983429
2024-05-01 08:59:35.547291 [ae843f8e]   event: epoch_completed
2024-05-01 08:59:35.547296 [ae843f8e]   forward_time: 554.5248520374298
2024-05-01 08:59:35.547301 [ae843f8e]   job: train
2024-05-01 08:59:35.547306 [ae843f8e]   job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-01 08:59:35.547311 [ae843f8e]   lr:
2024-05-01 08:59:35.547318 [ae843f8e]   - 0.0053805
2024-05-01 08:59:35.547324 [ae843f8e]   num_parameters: 7906048
2024-05-01 08:59:35.547329 [ae843f8e]   optimizer_time: 4.6388890743255615
2024-05-01 08:59:35.547333 [ae843f8e]   other_time: 9.834018468856812
2024-05-01 08:59:35.547339 [ae843f8e]   prepare_time: 8.425750255584717
2024-05-01 08:59:35.547343 [ae843f8e]   scope: epoch
2024-05-01 08:59:35.547348 [ae843f8e]   size: 4022003
2024-05-01 08:59:35.547353 [ae843f8e]   split: train
2024-05-01 08:59:35.547358 [ae843f8e]   timestamp: 1714550375.5395691
2024-05-01 08:59:35.547363 [ae843f8e]   type: 1vsAll
2024-05-01 08:59:35.548010 [ae843f8e] Finished epoch 98.
2024-05-01 08:59:35.548705 [ae843f8e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00098.pt...
2024-05-01 08:59:35.749490 [ae843f8e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00097.pt...
2024-05-01 08:59:35.800123 [ae843f8e] Starting epoch 99...
2024-05-01 09:11:36.787408 [ae843f8e] avg_cost: 10.681543822900746
2024-05-01 09:11:36.787452 [ae843f8e] avg_loss: 10.681543822900746
2024-05-01 09:11:36.787458 [ae843f8e] avg_penalties: {}
2024-05-01 09:11:36.787460 [ae843f8e] avg_penalty: 0.0
2024-05-01 09:11:36.787463 [ae843f8e] backward_time: 136.47553157806396
2024-05-01 09:11:36.787465 [ae843f8e] batches: 15711
2024-05-01 09:11:36.787468 [ae843f8e] entry_id: 6a630dea-98ee-4411-ae6b-0985ee501921
2024-05-01 09:11:36.787471 [ae843f8e] epoch: 99
2024-05-01 09:11:36.787473 [ae843f8e] epoch_time: 720.9820613861084
2024-05-01 09:11:36.787476 [ae843f8e] event: epoch_completed
2024-05-01 09:11:36.787478 [ae843f8e] forward_time: 561.5770263671875
2024-05-01 09:11:36.787481 [ae843f8e] job: train
2024-05-01 09:11:36.787483 [ae843f8e] job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-01 09:11:36.787488 [ae843f8e] lr:
2024-05-01 09:11:36.787490 [ae843f8e] - 0.0053805
2024-05-01 09:11:36.787493 [ae843f8e] num_parameters: 7906048
2024-05-01 09:11:36.787495 [ae843f8e] optimizer_time: 4.641217231750488
2024-05-01 09:11:36.787497 [ae843f8e] other_time: 9.843676805496216
2024-05-01 09:11:36.787500 [ae843f8e] prepare_time: 8.44460940361023
2024-05-01 09:11:36.787503 [ae843f8e] scope: epoch
2024-05-01 09:11:36.787505 [ae843f8e] size: 4022003
2024-05-01 09:11:36.787508 [ae843f8e] split: train
2024-05-01 09:11:36.787510 [ae843f8e] timestamp: 1714551096.782775
2024-05-01 09:11:36.787512 [ae843f8e] type: 1vsAll
2024-05-01 09:11:36.790535 [ae843f8e]   avg_cost: 10.681543822900746
2024-05-01 09:11:36.790581 [ae843f8e]   avg_loss: 10.681543822900746
2024-05-01 09:11:36.790611 [ae843f8e]   avg_penalties: {}
2024-05-01 09:11:36.790617 [ae843f8e]   avg_penalty: 0.0
2024-05-01 09:11:36.790622 [ae843f8e]   backward_time: 136.47553157806396
2024-05-01 09:11:36.790627 [ae843f8e]   batches: 15711
2024-05-01 09:11:36.790632 [ae843f8e]   entry_id: 6a630dea-98ee-4411-ae6b-0985ee501921
2024-05-01 09:11:36.790638 [ae843f8e]   epoch: 99
2024-05-01 09:11:36.790643 [ae843f8e]   epoch_time: 720.9820613861084
2024-05-01 09:11:36.790648 [ae843f8e]   event: epoch_completed
2024-05-01 09:11:36.790654 [ae843f8e]   forward_time: 561.5770263671875
2024-05-01 09:11:36.790659 [ae843f8e]   job: train
2024-05-01 09:11:36.790664 [ae843f8e]   job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-01 09:11:36.790669 [ae843f8e]   lr:
2024-05-01 09:11:36.790674 [ae843f8e]   - 0.0053805
2024-05-01 09:11:36.790679 [ae843f8e]   num_parameters: 7906048
2024-05-01 09:11:36.790684 [ae843f8e]   optimizer_time: 4.641217231750488
2024-05-01 09:11:36.790689 [ae843f8e]   other_time: 9.843676805496216
2024-05-01 09:11:36.790694 [ae843f8e]   prepare_time: 8.44460940361023
2024-05-01 09:11:36.790699 [ae843f8e]   scope: epoch
2024-05-01 09:11:36.790704 [ae843f8e]   size: 4022003
2024-05-01 09:11:36.790709 [ae843f8e]   split: train
2024-05-01 09:11:36.790714 [ae843f8e]   timestamp: 1714551096.782775
2024-05-01 09:11:36.790719 [ae843f8e]   type: 1vsAll
2024-05-01 09:11:36.791416 [ae843f8e] Finished epoch 99.
2024-05-01 09:11:36.792065 [ae843f8e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00099.pt...
2024-05-01 09:11:36.992749 [ae843f8e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00098.pt...
2024-05-01 09:11:37.023949 [ae843f8e] Starting epoch 100...
2024-05-01 09:23:23.883628 [ae843f8e] avg_cost: 10.676902056536527
2024-05-01 09:23:23.883664 [ae843f8e] avg_loss: 10.676902056536527
2024-05-01 09:23:23.883682 [ae843f8e] avg_penalties: {}
2024-05-01 09:23:23.883692 [ae843f8e] avg_penalty: 0.0
2024-05-01 09:23:23.883713 [ae843f8e] backward_time: 133.77387285232544
2024-05-01 09:23:23.883716 [ae843f8e] batches: 15711
2024-05-01 09:23:23.883718 [ae843f8e] entry_id: f5d14848-5c21-4d44-83d8-25c48accfa05
2024-05-01 09:23:23.883721 [ae843f8e] epoch: 100
2024-05-01 09:23:23.883723 [ae843f8e] epoch_time: 706.854542016983
2024-05-01 09:23:23.883726 [ae843f8e] event: epoch_completed
2024-05-01 09:23:23.883728 [ae843f8e] forward_time: 550.197167634964
2024-05-01 09:23:23.883731 [ae843f8e] job: train
2024-05-01 09:23:23.883733 [ae843f8e] job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-01 09:23:23.883737 [ae843f8e] lr:
2024-05-01 09:23:23.883739 [ae843f8e] - 0.0053805
2024-05-01 09:23:23.883742 [ae843f8e] num_parameters: 7906048
2024-05-01 09:23:23.883744 [ae843f8e] optimizer_time: 4.638652801513672
2024-05-01 09:23:23.883747 [ae843f8e] other_time: 9.787223815917969
2024-05-01 09:23:23.883749 [ae843f8e] prepare_time: 8.457624912261963
2024-05-01 09:23:23.883752 [ae843f8e] scope: epoch
2024-05-01 09:23:23.883754 [ae843f8e] size: 4022003
2024-05-01 09:23:23.883757 [ae843f8e] split: train
2024-05-01 09:23:23.883759 [ae843f8e] timestamp: 1714551803.8789623
2024-05-01 09:23:23.883762 [ae843f8e] type: 1vsAll
2024-05-01 09:23:23.886747 [ae843f8e]   avg_cost: 10.676902056536527
2024-05-01 09:23:23.886758 [ae843f8e]   avg_loss: 10.676902056536527
2024-05-01 09:23:23.886764 [ae843f8e]   avg_penalties: {}
2024-05-01 09:23:23.886769 [ae843f8e]   avg_penalty: 0.0
2024-05-01 09:23:23.886775 [ae843f8e]   backward_time: 133.77387285232544
2024-05-01 09:23:23.886780 [ae843f8e]   batches: 15711
2024-05-01 09:23:23.886785 [ae843f8e]   entry_id: f5d14848-5c21-4d44-83d8-25c48accfa05
2024-05-01 09:23:23.886790 [ae843f8e]   epoch: 100
2024-05-01 09:23:23.886795 [ae843f8e]   epoch_time: 706.854542016983
2024-05-01 09:23:23.886800 [ae843f8e]   event: epoch_completed
2024-05-01 09:23:23.886805 [ae843f8e]   forward_time: 550.197167634964
2024-05-01 09:23:23.886810 [ae843f8e]   job: train
2024-05-01 09:23:23.886814 [ae843f8e]   job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-01 09:23:23.886819 [ae843f8e]   lr:
2024-05-01 09:23:23.886824 [ae843f8e]   - 0.0053805
2024-05-01 09:23:23.886829 [ae843f8e]   num_parameters: 7906048
2024-05-01 09:23:23.886834 [ae843f8e]   optimizer_time: 4.638652801513672
2024-05-01 09:23:23.886839 [ae843f8e]   other_time: 9.787223815917969
2024-05-01 09:23:23.886844 [ae843f8e]   prepare_time: 8.457624912261963
2024-05-01 09:23:23.886849 [ae843f8e]   scope: epoch
2024-05-01 09:23:23.886854 [ae843f8e]   size: 4022003
2024-05-01 09:23:23.886858 [ae843f8e]   split: train
2024-05-01 09:23:23.886863 [ae843f8e]   timestamp: 1714551803.8789623
2024-05-01 09:23:23.886868 [ae843f8e]   type: 1vsAll
2024-05-01 09:23:23.887645 [ae843f8e] Finished epoch 100.
2024-05-01 09:23:23.888463 [dd7d3f54] Evaluating on valid data (epoch 100)...
2024-05-01 09:25:53.298147 [dd7d3f54] batches: 1964
2024-05-01 09:25:53.298164 [dd7d3f54] entry_id: 9717ba58-2d7e-498a-b0e3-41e7c4281376
2024-05-01 09:25:53.298167 [dd7d3f54] epoch: 100
2024-05-01 09:25:53.298170 [dd7d3f54] epoch_time: 149.39062213897705
2024-05-01 09:25:53.298173 [dd7d3f54] event: eval_completed
2024-05-01 09:25:53.298175 [dd7d3f54] filter_splits:
2024-05-01 09:25:53.298177 [dd7d3f54] - train
2024-05-01 09:25:53.298180 [dd7d3f54] - valid
2024-05-01 09:25:53.298182 [dd7d3f54] hits_at_1: 0.05053495666841041
2024-05-01 09:25:53.298185 [dd7d3f54] hits_at_10: 0.16793203792732386
2024-05-01 09:25:53.298187 [dd7d3f54] hits_at_100: 0.6836714397385585
2024-05-01 09:25:53.298190 [dd7d3f54] hits_at_1000: 0.9560070492152178
2024-05-01 09:25:53.298192 [dd7d3f54] hits_at_1000_1-1: 0.988459565737733
2024-05-01 09:25:53.298194 [dd7d3f54] hits_at_1000_M-N: 0.9548334308868022
2024-05-01 09:25:53.298197 [dd7d3f54] hits_at_1000_filtered: 0.9587350398109601
2024-05-01 09:25:53.298199 [dd7d3f54] hits_at_1000_filtered_1-1: 0.988459565737733
2024-05-01 09:25:53.298211 [dd7d3f54] hits_at_1000_filtered_M-N: 0.9576600769985407
2024-05-01 09:25:53.298214 [dd7d3f54] hits_at_1000_filtered_with_test: 0.9588891916674457
2024-05-01 09:25:53.298216 [dd7d3f54] hits_at_1000_filtered_with_test_1-1: 0.988459565737733
2024-05-01 09:25:53.298219 [dd7d3f54] hits_at_1000_filtered_with_test_M-N: 0.957819803628989
2024-05-01 09:25:53.298222 [dd7d3f54] hits_at_100_1-1: 0.9858095400923236
2024-05-01 09:25:53.298224 [dd7d3f54] hits_at_100_M-N: 0.672744866076949
2024-05-01 09:25:53.298226 [dd7d3f54] hits_at_100_filtered: 0.7899138937565514
2024-05-01 09:25:53.298229 [dd7d3f54] hits_at_100_filtered_1-1: 0.9858095400923236
2024-05-01 09:25:53.298231 [dd7d3f54] hits_at_100_filtered_M-N: 0.7828294902762548
2024-05-01 09:25:53.298233 [dd7d3f54] hits_at_100_filtered_with_test: 0.7994026864193209
2024-05-01 09:25:53.298236 [dd7d3f54] hits_at_100_filtered_with_test_1-1: 0.9858095400923236
2024-05-01 09:25:53.298238 [dd7d3f54] hits_at_100_filtered_with_test_M-N: 0.7926614372511356
2024-05-01 09:25:53.298241 [dd7d3f54] hits_at_10_1-1: 0.9845557645181513
2024-05-01 09:25:53.298243 [dd7d3f54] hits_at_10_M-N: 0.138399518553021
2024-05-01 09:25:53.298245 [dd7d3f54] hits_at_10_filtered: 0.2609005253097458
2024-05-01 09:25:53.298248 [dd7d3f54] hits_at_10_filtered_1-1: 0.9845557645181513
2024-05-01 09:25:53.298250 [dd7d3f54] hits_at_10_filtered_M-N: 0.23473013412914978
2024-05-01 09:25:53.298252 [dd7d3f54] hits_at_10_filtered_with_test: 0.28182241308321615
2024-05-01 09:25:53.298255 [dd7d3f54] hits_at_10_filtered_with_test_1-1: 0.9845557645181513
2024-05-01 09:25:53.298257 [dd7d3f54] hits_at_10_filtered_with_test_M-N: 0.2564086446113387
2024-05-01 09:25:53.298259 [dd7d3f54] hits_at_1_1-1: 0.9730153302558843
2024-05-01 09:25:53.298261 [dd7d3f54] hits_at_1_M-N: 0.01717421950354902
2024-05-01 09:25:53.298264 [dd7d3f54] hits_at_1_filtered: 0.07073083892423884
2024-05-01 09:25:53.298266 [dd7d3f54] hits_at_1_filtered_1-1: 0.9730153302558843
2024-05-01 09:25:53.298269 [dd7d3f54] hits_at_1_filtered_M-N: 0.03810046908104632
2024-05-01 09:25:53.298271 [dd7d3f54] hits_at_1_filtered_with_test: 0.08912761983566418
2024-05-01 09:25:53.298273 [dd7d3f54] hits_at_1_filtered_with_test_1-1: 0.9730153302558843
2024-05-01 09:25:53.298276 [dd7d3f54] hits_at_1_filtered_with_test_M-N: 0.057162554307054345
2024-05-01 09:25:53.298278 [dd7d3f54] hits_at_200: 0.8603493578332018
2024-05-01 09:25:53.298280 [dd7d3f54] hits_at_200_1-1: 0.9860090043882146
2024-05-01 09:25:53.298283 [dd7d3f54] hits_at_200_M-N: 0.8558049809976833
2024-05-01 09:25:53.298285 [dd7d3f54] hits_at_200_filtered: 0.9072652267225724
2024-05-01 09:25:53.298287 [dd7d3f54] hits_at_200_filtered_1-1: 0.9860090043882146
2024-05-01 09:25:53.298290 [dd7d3f54] hits_at_200_filtered_M-N: 0.9044175233510028
2024-05-01 09:25:53.298292 [dd7d3f54] hits_at_200_filtered_with_test: 0.9102796414129459
2024-05-01 09:25:53.298295 [dd7d3f54] hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-05-01 09:25:53.298297 [dd7d3f54] hits_at_200_filtered_with_test_M-N: 0.9075409518470581
2024-05-01 09:25:53.298299 [dd7d3f54] hits_at_3: 0.0804533456920026
2024-05-01 09:25:53.298301 [dd7d3f54] hits_at_300: 0.916629703372047
2024-05-01 09:25:53.298305 [dd7d3f54] hits_at_300_1-1: 0.9864364278794097
2024-05-01 09:25:53.298308 [dd7d3f54] hits_at_300_M-N: 0.914105201111285
2024-05-01 09:25:53.298310 [dd7d3f54] hits_at_300_filtered: 0.9359663133439814
2024-05-01 09:25:53.298312 [dd7d3f54] hits_at_300_filtered_1-1: 0.9864364278794097
2024-05-01 09:25:53.298315 [dd7d3f54] hits_at_300_filtered_M-N: 0.9341411035358322
2024-05-01 09:25:53.298317 [dd7d3f54] hits_at_300_filtered_with_test: 0.9370384146426363
2024-05-01 09:25:53.298321 [dd7d3f54] hits_at_300_filtered_with_test_1-1: 0.9864364278794097
2024-05-01 09:25:53.298324 [dd7d3f54] hits_at_300_filtered_with_test_M-N: 0.9352519764882399
2024-05-01 09:25:53.298326 [dd7d3f54] hits_at_3_1-1: 0.982504131760415
2024-05-01 09:25:53.298328 [dd7d3f54] hits_at_3_M-N: 0.04783142760570811
2024-05-01 09:25:53.298331 [dd7d3f54] hits_at_3_filtered: 0.12677349224566437
2024-05-01 09:25:53.298333 [dd7d3f54] hits_at_3_filtered_1-1: 0.982504131760415
2024-05-01 09:25:53.298335 [dd7d3f54] hits_at_3_filtered_M-N: 0.0958267038194244
2024-05-01 09:25:53.298338 [dd7d3f54] hits_at_3_filtered_with_test: 0.1490817521993989
2024-05-01 09:25:53.298340 [dd7d3f54] hits_at_3_filtered_with_test_1-1: 0.982504131760415
2024-05-01 09:25:53.298342 [dd7d3f54] hits_at_3_filtered_with_test_M-N: 0.11894172348125735
2024-05-01 09:25:53.298345 [dd7d3f54] hits_at_400: 0.9351667127464689
2024-05-01 09:25:53.298347 [dd7d3f54] hits_at_400_1-1: 0.9867498717729527
2024-05-01 09:25:53.298349 [dd7d3f54] hits_at_400_M-N: 0.9333012506079916
2024-05-01 09:25:53.298352 [dd7d3f54] hits_at_400_filtered: 0.944538151092688
2024-05-01 09:25:53.298354 [dd7d3f54] hits_at_400_filtered_1-1: 0.9867498717729527
2024-05-01 09:25:53.298357 [dd7d3f54] hits_at_400_filtered_M-N: 0.9430115992448537
2024-05-01 09:25:53.298359 [dd7d3f54] hits_at_400_filtered_with_test: 0.9450374042020802
2024-05-01 09:25:53.298362 [dd7d3f54] hits_at_400_filtered_with_test_1-1: 0.9867498717729527
2024-05-01 09:25:53.298364 [dd7d3f54] hits_at_400_filtered_with_test_M-N: 0.9435289074286278
2024-05-01 09:25:53.298367 [dd7d3f54] hits_at_50: 0.4789150096170868
2024-05-01 09:25:53.298369 [dd7d3f54] hits_at_500: 0.9424556092379727
2024-05-01 09:25:53.298371 [dd7d3f54] hits_at_500_1-1: 0.9871203054653218
2024-05-01 09:25:53.298374 [dd7d3f54] hits_at_500_M-N: 0.9408403475651478
2024-05-01 09:25:53.298376 [dd7d3f54] hits_at_500_filtered: 0.9485769297326112
2024-05-01 09:25:53.298378 [dd7d3f54] hits_at_500_filtered_1-1: 0.9871203054653218
2024-05-01 09:25:53.298380 [dd7d3f54] hits_at_500_filtered_M-N: 0.9471830405355273
2024-05-01 09:25:53.298383 [dd7d3f54] hits_at_500_filtered_with_test: 0.9488921951423269
2024-05-01 09:25:53.298385 [dd7d3f54] hits_at_500_filtered_with_test_1-1: 0.9871203054653218
2024-05-01 09:25:53.298387 [dd7d3f54] hits_at_500_filtered_with_test_M-N: 0.9475097072571536
2024-05-01 09:25:53.298389 [dd7d3f54] hits_at_50_1-1: 0.9854391063999545
2024-05-01 09:25:53.298392 [dd7d3f54] hits_at_50_M-N: 0.46059698601000815
2024-05-01 09:25:53.298394 [dd7d3f54] hits_at_50_filtered: 0.6133891329902874
2024-05-01 09:25:53.298397 [dd7d3f54] hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-01 09:25:53.298399 [dd7d3f54] hits_at_50_filtered_M-N: 0.5999342544579187
2024-05-01 09:25:53.298401 [dd7d3f54] hits_at_50_filtered_with_test: 0.6285039711507286
2024-05-01 09:25:53.298404 [dd7d3f54] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-01 09:25:53.298406 [dd7d3f54] hits_at_50_filtered_with_test_M-N: 0.6155957081969645
2024-05-01 09:25:53.298410 [dd7d3f54] job: eval
2024-05-01 09:25:53.298412 [dd7d3f54] job_id: dd7d3f54-b3b9-4b25-93a0-d42cf0687395
2024-05-01 09:25:53.298414 [dd7d3f54] mean_rank: 307.1772388319466
2024-05-01 09:25:53.298417 [dd7d3f54] mean_rank_1-1: 138.39690545392375
2024-05-01 09:25:53.298419 [dd7d3f54] mean_rank_M-N: 313.28104467399277
2024-05-01 09:25:53.298421 [dd7d3f54] mean_rank_filtered: 274.30988302360413
2024-05-01 09:25:53.298429 [dd7d3f54] mean_rank_filtered_1-1: 138.39690545392375
2024-05-01 09:25:53.298432 [dd7d3f54] mean_rank_filtered_M-N: 279.2250682187286
2024-05-01 09:25:53.298434 [dd7d3f54] mean_rank_filtered_with_test: 271.2772247096475
2024-05-01 09:25:53.298437 [dd7d3f54] mean_rank_filtered_with_test_1-1: 138.39690545392375
2024-05-01 09:25:53.298439 [dd7d3f54] mean_rank_filtered_with_test_M-N: 276.0827198456732
2024-05-01 09:25:53.298441 [dd7d3f54] mean_reciprocal_rank: 0.09491002379905758
2024-05-01 09:25:53.298444 [dd7d3f54] mean_reciprocal_rank_1-1: 0.9779653172550863
2024-05-01 09:25:53.298446 [dd7d3f54] mean_reciprocal_rank_M-N: 0.06297505791378472
2024-05-01 09:25:53.298448 [dd7d3f54] mean_reciprocal_rank_filtered: 0.13578896722731532
2024-05-01 09:25:53.298451 [dd7d3f54] mean_reciprocal_rank_filtered_1-1: 0.9779653172550863
2024-05-01 09:25:53.298453 [dd7d3f54] mean_reciprocal_rank_filtered_M-N: 0.1053323544066001
2024-05-01 09:25:53.298456 [dd7d3f54] mean_reciprocal_rank_filtered_with_test: 0.15540943727610687
2024-05-01 09:25:53.298458 [dd7d3f54] mean_reciprocal_rank_filtered_with_test_1-1: 0.9779653172550863
2024-05-01 09:25:53.298460 [dd7d3f54] mean_reciprocal_rank_filtered_with_test_M-N: 0.1256623824721148
2024-05-01 09:25:53.298462 [dd7d3f54] num_parameters: 7906048
2024-05-01 09:25:53.298465 [dd7d3f54] parent_job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-01 09:25:53.298467 [dd7d3f54] scope: epoch
2024-05-01 09:25:53.298469 [dd7d3f54] size: 502751
2024-05-01 09:25:53.298472 [dd7d3f54] split: valid
2024-05-01 09:25:53.298474 [dd7d3f54] timestamp: 1714551953.2798963
2024-05-01 09:25:53.298476 [dd7d3f54] type: entity_ranking
2024-05-01 09:25:53.309005 [dd7d3f54]   batches: 1964
2024-05-01 09:25:53.309045 [dd7d3f54]   entry_id: 9717ba58-2d7e-498a-b0e3-41e7c4281376
2024-05-01 09:25:53.309068 [dd7d3f54]   epoch: 100
2024-05-01 09:25:53.309088 [dd7d3f54]   epoch_time: 149.39062213897705
2024-05-01 09:25:53.309107 [dd7d3f54]   event: eval_completed
2024-05-01 09:25:53.309126 [dd7d3f54]   filter_splits:
2024-05-01 09:25:53.309145 [dd7d3f54]   - train
2024-05-01 09:25:53.309163 [dd7d3f54]   - valid
2024-05-01 09:25:53.309182 [dd7d3f54]   hits_at_1: 0.05053495666841041
2024-05-01 09:25:53.309221 [dd7d3f54]   hits_at_10: 0.16793203792732386
2024-05-01 09:25:53.309252 [dd7d3f54]   hits_at_100: 0.6836714397385585
2024-05-01 09:25:53.309258 [dd7d3f54]   hits_at_1000: 0.9560070492152178
2024-05-01 09:25:53.309264 [dd7d3f54]   hits_at_1000_1-1: 0.988459565737733
2024-05-01 09:25:53.309269 [dd7d3f54]   hits_at_1000_M-N: 0.9548334308868022
2024-05-01 09:25:53.309275 [dd7d3f54]   hits_at_1000_filtered: 0.9587350398109601
2024-05-01 09:25:53.309281 [dd7d3f54]   hits_at_1000_filtered_1-1: 0.988459565737733
2024-05-01 09:25:53.309286 [dd7d3f54]   hits_at_1000_filtered_M-N: 0.9576600769985407
2024-05-01 09:25:53.309292 [dd7d3f54]   hits_at_1000_filtered_with_test: 0.9588891916674457
2024-05-01 09:25:53.309298 [dd7d3f54]   hits_at_1000_filtered_with_test_1-1: 0.988459565737733
2024-05-01 09:25:53.309304 [dd7d3f54]   hits_at_1000_filtered_with_test_M-N: 0.957819803628989
2024-05-01 09:25:53.309309 [dd7d3f54]   hits_at_100_1-1: 0.9858095400923236
