2024-04-30 15:56:12.345193 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75
2024-04-30 15:56:12.346106 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 15:56:12.353135 Loaded 19734 keys from map entity_ids
2024-04-30 15:56:12.355359 Loaded 11149 keys from map relation_ids
2024-04-30 15:56:12.398532 Loaded 4022003 train triples
2024-04-30 15:56:12.406690 Loaded 502751 valid triples
2024-04-30 15:56:12.415134 Loaded 502751 test triples
2024-04-30 15:56:12.464188 [910fd5c4] Found psi value: 0.75
2024-04-30 15:56:12.464833 [910fd5c4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:56:12.522766 [910fd5c4] Found psi value: 0.75
2024-04-30 15:56:12.523378 [910fd5c4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:56:13.508207 [910fd5c4] Initializing spo training job...
2024-04-30 15:56:13.522769 [910fd5c4] Configuration:
2024-04-30 15:56:13.534813 [910fd5c4]   1vsAll:
2024-05-02 05:51:38.870209 [910fd5c4] entry_id: ec403c6d-0cb7-4ebd-b3f0-a0f3b5ce20b7
2024-05-02 05:51:38.870211 [910fd5c4] epoch: 116
2024-05-02 05:51:38.870214 [910fd5c4] epoch_time: 1128.0388569831848
2024-05-02 05:51:38.870216 [910fd5c4] event: epoch_completed
2024-05-02 05:51:38.870219 [910fd5c4] forward_time: 843.289130449295
2024-05-02 05:51:38.870221 [910fd5c4] job: train
2024-05-02 05:51:38.870224 [910fd5c4] job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-02 05:51:38.870226 [910fd5c4] lr:
2024-05-02 05:51:38.870229 [910fd5c4] - 0.00269025
2024-05-02 05:51:38.870231 [910fd5c4] num_parameters: 7906048
2024-05-02 05:51:38.870233 [910fd5c4] optimizer_time: 5.68610954284668
2024-05-02 05:51:38.870236 [910fd5c4] other_time: 11.490127086639404
2024-05-02 05:51:38.870238 [910fd5c4] prepare_time: 6.952955484390259
2024-05-02 05:51:38.870241 [910fd5c4] scope: epoch
2024-05-02 05:51:38.870243 [910fd5c4] size: 4022003
2024-05-02 05:51:38.870246 [910fd5c4] split: train
2024-05-02 05:51:38.870248 [910fd5c4] timestamp: 1714625498.8660166
2024-05-02 05:51:38.870250 [910fd5c4] type: 1vsAll
2024-05-02 05:51:38.873280 [910fd5c4]   avg_cost: 10.576621549532687
2024-05-02 05:51:38.873293 [910fd5c4]   avg_loss: 10.576621549532687
2024-05-02 05:51:38.873300 [910fd5c4]   avg_penalties: {}
2024-05-02 05:51:38.873306 [910fd5c4]   avg_penalty: 0.0
2024-05-02 05:51:38.873313 [910fd5c4]   backward_time: 260.6205344200134
2024-05-02 05:51:38.873318 [910fd5c4]   batches: 15711
2024-05-02 05:51:38.873324 [910fd5c4]   entry_id: ec403c6d-0cb7-4ebd-b3f0-a0f3b5ce20b7
2024-05-02 05:51:38.873330 [910fd5c4]   epoch: 116
2024-05-02 05:51:38.873335 [910fd5c4]   epoch_time: 1128.0388569831848
2024-05-02 05:51:38.873341 [910fd5c4]   event: epoch_completed
2024-05-02 05:51:38.873347 [910fd5c4]   forward_time: 843.289130449295
2024-05-02 05:51:38.873352 [910fd5c4]   job: train
2024-05-02 05:51:38.873358 [910fd5c4]   job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-02 05:51:38.873364 [910fd5c4]   lr:
2024-05-02 05:51:38.873369 [910fd5c4]   - 0.00269025
2024-05-02 05:51:38.873375 [910fd5c4]   num_parameters: 7906048
2024-05-02 05:51:38.873380 [910fd5c4]   optimizer_time: 5.68610954284668
2024-05-02 05:51:38.873386 [910fd5c4]   other_time: 11.490127086639404
2024-05-02 05:51:38.873395 [910fd5c4]   prepare_time: 6.952955484390259
2024-05-02 05:51:38.873400 [910fd5c4]   scope: epoch
2024-05-02 05:51:38.873413 [910fd5c4]   size: 4022003
2024-05-02 05:51:38.873419 [910fd5c4]   split: train
2024-05-02 05:51:38.873424 [910fd5c4]   timestamp: 1714625498.8660166
2024-05-02 05:51:38.873430 [910fd5c4]   type: 1vsAll
2024-05-02 05:51:38.874188 [910fd5c4] Finished epoch 116.
2024-05-02 05:51:38.874859 [910fd5c4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00116.pt...
2024-05-02 05:51:39.098688 [910fd5c4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00100.pt...
2024-05-02 05:51:39.128511 [910fd5c4] Starting epoch 117...
2024-05-02 06:10:31.869787 [910fd5c4] avg_cost: 10.577672133618501
2024-05-02 06:10:31.869806 [910fd5c4] avg_loss: 10.577672133618501
2024-05-02 06:10:31.869810 [910fd5c4] avg_penalties: {}
2024-05-02 06:10:31.869813 [910fd5c4] avg_penalty: 0.0
2024-05-02 06:10:31.869816 [910fd5c4] backward_time: 261.52754616737366
2024-05-02 06:10:31.869818 [910fd5c4] batches: 15711
2024-05-02 06:10:31.869821 [910fd5c4] entry_id: 462734bc-9314-46dc-a12c-f94a31d6db79
2024-05-02 06:10:31.869824 [910fd5c4] epoch: 117
2024-05-02 06:10:31.869826 [910fd5c4] epoch_time: 1132.7364218235016
2024-05-02 06:10:31.869829 [910fd5c4] event: epoch_completed
2024-05-02 06:10:31.869831 [910fd5c4] forward_time: 847.1133060455322
2024-05-02 06:10:31.869834 [910fd5c4] job: train
2024-05-02 06:10:31.869837 [910fd5c4] job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-02 06:10:31.869839 [910fd5c4] lr:
2024-05-02 06:10:31.869841 [910fd5c4] - 0.00269025
2024-05-02 06:10:31.869844 [910fd5c4] num_parameters: 7906048
2024-05-02 06:10:31.869846 [910fd5c4] optimizer_time: 5.669290542602539
2024-05-02 06:10:31.869849 [910fd5c4] other_time: 11.421639919281006
2024-05-02 06:10:31.869851 [910fd5c4] prepare_time: 7.004639148712158
2024-05-02 06:10:31.869854 [910fd5c4] scope: epoch
2024-05-02 06:10:31.869856 [910fd5c4] size: 4022003
2024-05-02 06:10:31.869858 [910fd5c4] split: train
2024-05-02 06:10:31.869861 [910fd5c4] timestamp: 1714626631.8654788
2024-05-02 06:10:31.869863 [910fd5c4] type: 1vsAll
2024-05-02 06:10:31.872912 [910fd5c4]   avg_cost: 10.577672133618501
2024-05-02 06:10:31.872926 [910fd5c4]   avg_loss: 10.577672133618501
2024-05-02 06:10:31.872933 [910fd5c4]   avg_penalties: {}
2024-05-02 06:10:31.872940 [910fd5c4]   avg_penalty: 0.0
2024-05-02 06:10:31.872946 [910fd5c4]   backward_time: 261.52754616737366
2024-05-02 06:10:31.872952 [910fd5c4]   batches: 15711
2024-05-02 06:10:31.872957 [910fd5c4]   entry_id: 462734bc-9314-46dc-a12c-f94a31d6db79
2024-05-02 06:10:31.872963 [910fd5c4]   epoch: 117
2024-05-02 06:10:31.872969 [910fd5c4]   epoch_time: 1132.7364218235016
2024-05-02 06:10:31.872975 [910fd5c4]   event: epoch_completed
2024-05-02 06:10:31.872981 [910fd5c4]   forward_time: 847.1133060455322
2024-05-02 06:10:31.872987 [910fd5c4]   job: train
2024-05-02 06:10:31.872993 [910fd5c4]   job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-02 06:10:31.872998 [910fd5c4]   lr:
2024-05-02 06:10:31.873004 [910fd5c4]   - 0.00269025
2024-05-02 06:10:31.873010 [910fd5c4]   num_parameters: 7906048
2024-05-02 06:10:31.873015 [910fd5c4]   optimizer_time: 5.669290542602539
2024-05-02 06:10:31.873021 [910fd5c4]   other_time: 11.421639919281006
2024-05-02 06:10:31.873030 [910fd5c4]   prepare_time: 7.004639148712158
2024-05-02 06:10:31.873035 [910fd5c4]   scope: epoch
2024-05-02 06:10:31.873041 [910fd5c4]   size: 4022003
2024-05-02 06:10:31.873047 [910fd5c4]   split: train
2024-05-02 06:10:31.873052 [910fd5c4]   timestamp: 1714626631.8654788
2024-05-02 06:10:31.873058 [910fd5c4]   type: 1vsAll
2024-05-02 06:10:31.873751 [910fd5c4] Finished epoch 117.
2024-05-02 06:10:31.874362 [910fd5c4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00117.pt...
2024-05-02 06:10:32.095207 [910fd5c4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00116.pt...
2024-05-02 06:10:32.124427 [910fd5c4] Starting epoch 118...
2024-05-02 06:29:28.199634 [910fd5c4] avg_cost: 10.578701955548109
2024-05-02 06:29:28.199652 [910fd5c4] avg_loss: 10.578701955548109
2024-05-02 06:29:28.199655 [910fd5c4] avg_penalties: {}
2024-05-02 06:29:28.199658 [910fd5c4] avg_penalty: 0.0
2024-05-02 06:29:28.199661 [910fd5c4] backward_time: 262.28631949424744
2024-05-02 06:29:28.199664 [910fd5c4] batches: 15711
2024-05-02 06:29:28.199666 [910fd5c4] entry_id: 89c6af9d-190f-4152-bd59-4940c24a0d7a
2024-05-02 06:29:28.199669 [910fd5c4] epoch: 118
2024-05-02 06:29:28.199671 [910fd5c4] epoch_time: 1136.0704114437103
2024-05-02 06:29:28.199674 [910fd5c4] event: epoch_completed
2024-05-02 06:29:28.199676 [910fd5c4] forward_time: 849.6273126602173
2024-05-02 06:29:28.199679 [910fd5c4] job: train
2024-05-02 06:29:28.199681 [910fd5c4] job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-02 06:29:28.199684 [910fd5c4] lr:
2024-05-02 06:29:28.199686 [910fd5c4] - 0.00269025
2024-05-02 06:29:28.199688 [910fd5c4] num_parameters: 7906048
2024-05-02 06:29:28.199691 [910fd5c4] optimizer_time: 5.694509506225586
2024-05-02 06:29:28.199693 [910fd5c4] other_time: 11.528717517852783
2024-05-02 06:29:28.199696 [910fd5c4] prepare_time: 6.933552265167236
2024-05-02 06:29:28.199698 [910fd5c4] scope: epoch
2024-05-02 06:29:28.199700 [910fd5c4] size: 4022003
2024-05-02 06:29:28.199703 [910fd5c4] split: train
2024-05-02 06:29:28.199705 [910fd5c4] timestamp: 1714627768.195435
2024-05-02 06:29:28.199708 [910fd5c4] type: 1vsAll
2024-05-02 06:29:28.202649 [910fd5c4]   avg_cost: 10.578701955548109
2024-05-02 06:29:28.202663 [910fd5c4]   avg_loss: 10.578701955548109
2024-05-02 06:29:28.202670 [910fd5c4]   avg_penalties: {}
2024-05-02 06:29:28.202676 [910fd5c4]   avg_penalty: 0.0
2024-05-02 06:29:28.202681 [910fd5c4]   backward_time: 262.28631949424744
2024-05-02 06:29:28.202687 [910fd5c4]   batches: 15711
2024-05-02 06:29:28.202693 [910fd5c4]   entry_id: 89c6af9d-190f-4152-bd59-4940c24a0d7a
2024-05-02 06:29:28.202699 [910fd5c4]   epoch: 118
2024-05-02 06:29:28.202704 [910fd5c4]   epoch_time: 1136.0704114437103
2024-05-02 06:29:28.202710 [910fd5c4]   event: epoch_completed
2024-05-02 06:29:28.202716 [910fd5c4]   forward_time: 849.6273126602173
2024-05-02 06:29:28.202722 [910fd5c4]   job: train
2024-05-02 06:29:28.202727 [910fd5c4]   job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-02 06:29:28.202733 [910fd5c4]   lr:
2024-05-02 06:29:28.202738 [910fd5c4]   - 0.00269025
2024-05-02 06:29:28.202744 [910fd5c4]   num_parameters: 7906048
2024-05-02 06:29:28.202749 [910fd5c4]   optimizer_time: 5.694509506225586
2024-05-02 06:29:28.202755 [910fd5c4]   other_time: 11.528717517852783
2024-05-02 06:29:28.202764 [910fd5c4]   prepare_time: 6.933552265167236
2024-05-02 06:29:28.202770 [910fd5c4]   scope: epoch
2024-05-02 06:29:28.202775 [910fd5c4]   size: 4022003
2024-05-02 06:29:28.202781 [910fd5c4]   split: train
2024-05-02 06:29:28.202787 [910fd5c4]   timestamp: 1714627768.195435
2024-05-02 06:29:28.202792 [910fd5c4]   type: 1vsAll
2024-05-02 06:29:28.203550 [910fd5c4] Finished epoch 118.
2024-05-02 06:29:28.204215 [910fd5c4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00118.pt...
2024-05-02 06:29:28.437208 [910fd5c4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00117.pt...
2024-05-02 06:29:28.465983 [910fd5c4] Starting epoch 119...
2024-05-02 06:48:28.364986 [910fd5c4] avg_cost: 10.579971321344726
2024-05-02 06:48:28.365004 [910fd5c4] avg_loss: 10.579971321344726
2024-05-02 06:48:28.365007 [910fd5c4] avg_penalties: {}
2024-05-02 06:48:28.365010 [910fd5c4] avg_penalty: 0.0
2024-05-02 06:48:28.365013 [910fd5c4] backward_time: 263.16296195983887
2024-05-02 06:48:28.365015 [910fd5c4] batches: 15711
2024-05-02 06:48:28.365017 [910fd5c4] entry_id: 74000f78-fdaa-44e0-b601-b5c21d95fa9d
2024-05-02 06:48:28.365020 [910fd5c4] epoch: 119
2024-05-02 06:48:28.365022 [910fd5c4] epoch_time: 1139.8943374156952
2024-05-02 06:48:28.365025 [910fd5c4] event: epoch_completed
2024-05-02 06:48:28.365027 [910fd5c4] forward_time: 852.5647120475769
2024-05-02 06:48:28.365030 [910fd5c4] job: train
2024-05-02 06:48:28.365032 [910fd5c4] job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-02 06:48:28.365035 [910fd5c4] lr:
2024-05-02 06:48:28.365037 [910fd5c4] - 0.00269025
2024-05-02 06:48:28.365040 [910fd5c4] num_parameters: 7906048
2024-05-02 06:48:28.365042 [910fd5c4] optimizer_time: 5.694918632507324
2024-05-02 06:48:28.365045 [910fd5c4] other_time: 11.536343336105347
2024-05-02 06:48:28.365047 [910fd5c4] prepare_time: 6.935401439666748
2024-05-02 06:48:28.365050 [910fd5c4] scope: epoch
2024-05-02 06:48:28.365052 [910fd5c4] size: 4022003
2024-05-02 06:48:28.365054 [910fd5c4] split: train
2024-05-02 06:48:28.365057 [910fd5c4] timestamp: 1714628908.360762
2024-05-02 06:48:28.365059 [910fd5c4] type: 1vsAll
2024-05-02 06:48:28.368108 [910fd5c4]   avg_cost: 10.579971321344726
2024-05-02 06:48:28.368121 [910fd5c4]   avg_loss: 10.579971321344726
2024-05-02 06:48:28.368128 [910fd5c4]   avg_penalties: {}
2024-05-02 06:48:28.368134 [910fd5c4]   avg_penalty: 0.0
2024-05-02 06:48:28.368140 [910fd5c4]   backward_time: 263.16296195983887
2024-05-02 06:48:28.368146 [910fd5c4]   batches: 15711
2024-05-02 06:48:28.368152 [910fd5c4]   entry_id: 74000f78-fdaa-44e0-b601-b5c21d95fa9d
2024-05-02 06:48:28.368157 [910fd5c4]   epoch: 119
2024-05-02 06:48:28.368163 [910fd5c4]   epoch_time: 1139.8943374156952
2024-05-02 06:48:28.368169 [910fd5c4]   event: epoch_completed
2024-05-02 06:48:28.368175 [910fd5c4]   forward_time: 852.5647120475769
2024-05-02 06:48:28.368180 [910fd5c4]   job: train
2024-05-02 06:48:28.368186 [910fd5c4]   job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-02 06:48:28.368192 [910fd5c4]   lr:
2024-05-02 06:48:28.368197 [910fd5c4]   - 0.00269025
2024-05-02 06:48:28.368203 [910fd5c4]   num_parameters: 7906048
2024-05-02 06:48:28.368209 [910fd5c4]   optimizer_time: 5.694918632507324
2024-05-02 06:48:28.368215 [910fd5c4]   other_time: 11.536343336105347
2024-05-02 06:48:28.368224 [910fd5c4]   prepare_time: 6.935401439666748
2024-05-02 06:48:28.368230 [910fd5c4]   scope: epoch
2024-05-02 06:48:28.368235 [910fd5c4]   size: 4022003
2024-05-02 06:48:28.368241 [910fd5c4]   split: train
2024-05-02 06:48:28.368247 [910fd5c4]   timestamp: 1714628908.360762
2024-05-02 06:48:28.368252 [910fd5c4]   type: 1vsAll
2024-05-02 06:48:28.369040 [910fd5c4] Finished epoch 119.
2024-05-02 06:48:28.369713 [910fd5c4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00119.pt...
2024-05-02 06:48:28.586666 [910fd5c4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00118.pt...
2024-05-02 06:48:28.618022 [910fd5c4] Starting epoch 120...
2024-05-02 07:07:44.361944 [910fd5c4] avg_cost: 10.584919580636624
2024-05-02 07:07:44.361961 [910fd5c4] avg_loss: 10.584919580636624
2024-05-02 07:07:44.361965 [910fd5c4] avg_penalties: {}
2024-05-02 07:07:44.361968 [910fd5c4] avg_penalty: 0.0
2024-05-02 07:07:44.361970 [910fd5c4] backward_time: 266.68990540504456
2024-05-02 07:07:44.361973 [910fd5c4] batches: 15711
2024-05-02 07:07:44.361975 [910fd5c4] entry_id: 5fed1081-9f20-49ee-92f9-2672232c884a
2024-05-02 07:07:44.361978 [910fd5c4] epoch: 120
2024-05-02 07:07:44.361981 [910fd5c4] epoch_time: 1155.7392282485962
2024-05-02 07:07:44.361983 [910fd5c4] event: epoch_completed
2024-05-02 07:07:44.361986 [910fd5c4] forward_time: 864.8520653247833
2024-05-02 07:07:44.361988 [910fd5c4] job: train
2024-05-02 07:07:44.361991 [910fd5c4] job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-02 07:07:44.361993 [910fd5c4] lr:
2024-05-02 07:07:44.361996 [910fd5c4] - 0.00269025
2024-05-02 07:07:44.361999 [910fd5c4] num_parameters: 7906048
2024-05-02 07:07:44.362001 [910fd5c4] optimizer_time: 5.718914747238159
2024-05-02 07:07:44.362004 [910fd5c4] other_time: 11.573450326919556
2024-05-02 07:07:44.362006 [910fd5c4] prepare_time: 6.904892444610596
2024-05-02 07:07:44.362008 [910fd5c4] scope: epoch
2024-05-02 07:07:44.362011 [910fd5c4] size: 4022003
2024-05-02 07:07:44.362013 [910fd5c4] split: train
2024-05-02 07:07:44.362016 [910fd5c4] timestamp: 1714630064.3577943
2024-05-02 07:07:44.362018 [910fd5c4] type: 1vsAll
2024-05-02 07:07:44.365010 [910fd5c4]   avg_cost: 10.584919580636624
2024-05-02 07:07:44.365023 [910fd5c4]   avg_loss: 10.584919580636624
2024-05-02 07:07:44.365030 [910fd5c4]   avg_penalties: {}
2024-05-02 07:07:44.365037 [910fd5c4]   avg_penalty: 0.0
2024-05-02 07:07:44.365043 [910fd5c4]   backward_time: 266.68990540504456
2024-05-02 07:07:44.365048 [910fd5c4]   batches: 15711
2024-05-02 07:07:44.365054 [910fd5c4]   entry_id: 5fed1081-9f20-49ee-92f9-2672232c884a
2024-05-02 07:07:44.365060 [910fd5c4]   epoch: 120
2024-05-02 07:07:44.365065 [910fd5c4]   epoch_time: 1155.7392282485962
2024-05-02 07:07:44.365071 [910fd5c4]   event: epoch_completed
2024-05-02 07:07:44.365077 [910fd5c4]   forward_time: 864.8520653247833
2024-05-02 07:07:44.365082 [910fd5c4]   job: train
2024-05-02 07:07:44.365088 [910fd5c4]   job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-02 07:07:44.365094 [910fd5c4]   lr:
2024-05-02 07:07:44.365099 [910fd5c4]   - 0.00269025
2024-05-02 07:07:44.365105 [910fd5c4]   num_parameters: 7906048
2024-05-02 07:07:44.365110 [910fd5c4]   optimizer_time: 5.718914747238159
2024-05-02 07:07:44.365116 [910fd5c4]   other_time: 11.573450326919556
2024-05-02 07:07:44.365121 [910fd5c4]   prepare_time: 6.904892444610596
2024-05-02 07:07:44.365127 [910fd5c4]   scope: epoch
2024-05-02 07:07:44.365132 [910fd5c4]   size: 4022003
2024-05-02 07:07:44.365138 [910fd5c4]   split: train
2024-05-02 07:07:44.365143 [910fd5c4]   timestamp: 1714630064.3577943
2024-05-02 07:07:44.365149 [910fd5c4]   type: 1vsAll
2024-05-02 07:07:44.365869 [910fd5c4] Finished epoch 120.
2024-05-02 07:07:44.366621 [792fe345] Evaluating on valid data (epoch 120)...
2024-05-02 07:10:58.434968 [792fe345] batches: 1964
2024-05-02 07:10:58.434991 [792fe345] entry_id: 990ceb3e-dff6-4071-9035-50c5113d1350
2024-05-02 07:10:58.434995 [792fe345] epoch: 120
2024-05-02 07:10:58.434998 [792fe345] epoch_time: 194.04960441589355
2024-05-02 07:10:58.435001 [792fe345] event: eval_completed
2024-05-02 07:10:58.435003 [792fe345] filter_splits:
2024-05-02 07:10:58.435006 [792fe345] - train
2024-05-02 07:10:58.435009 [792fe345] - valid
2024-05-02 07:10:58.435012 [792fe345] hits_at_1: 0.051281847276285875
2024-05-02 07:10:58.435014 [792fe345] hits_at_10: 0.17170826114716828
2024-05-02 07:10:58.435017 [792fe345] hits_at_100: 0.6881438326328541
2024-05-02 07:10:58.435020 [792fe345] hits_at_1000: 0.9563322599059972
2024-05-02 07:10:58.435023 [792fe345] hits_at_1000_1-1: 0.988374081039494
2024-05-02 07:10:58.435025 [792fe345] hits_at_1000_M-N: 0.9551734940354983
2024-05-02 07:10:58.435028 [792fe345] hits_at_1000_filtered: 0.9591994844366296
2024-05-02 07:10:58.435031 [792fe345] hits_at_1000_filtered_1-1: 0.988374081039494
2024-05-02 07:10:58.435033 [792fe345] hits_at_1000_filtered_M-N: 0.9581444093618353
2024-05-02 07:10:58.435036 [792fe345] hits_at_1000_filtered_with_test: 0.9593625870460725
2024-05-02 07:10:58.435039 [792fe345] hits_at_1000_filtered_with_test_1-1: 0.988374081039494
2024-05-02 07:10:58.435041 [792fe345] hits_at_1000_filtered_with_test_M-N: 0.9583134104417935
2024-05-02 07:10:58.435044 [792fe345] hits_at_100_1-1: 0.9858665298911495
2024-05-02 07:10:58.435047 [792fe345] hits_at_100_M-N: 0.6773769383599475
2024-05-02 07:10:58.435049 [792fe345] hits_at_100_filtered: 0.798820887477101
2024-05-02 07:10:58.435052 [792fe345] hits_at_100_filtered_1-1: 0.9858665298911495
2024-05-02 07:10:58.435055 [792fe345] hits_at_100_filtered_M-N: 0.7920565370442123
2024-05-02 07:10:58.435058 [792fe345] hits_at_100_filtered_with_test: 0.8080391684949408
2024-05-02 07:10:58.435060 [792fe345] hits_at_100_filtered_with_test_1-1: 0.9858665298911495
2024-05-02 07:10:58.435063 [792fe345] hits_at_100_filtered_with_test_M-N: 0.801608189545016
2024-05-02 07:10:58.435066 [792fe345] hits_at_10_1-1: 0.9846982390152164
2024-05-02 07:10:58.435069 [792fe345] hits_at_10_M-N: 0.14230715327985755
2024-05-02 07:10:58.435071 [792fe345] hits_at_10_filtered: 0.2713052783584717
2024-05-02 07:10:58.435074 [792fe345] hits_at_10_filtered_1-1: 0.9846982390152164
2024-05-02 07:10:58.435077 [792fe345] hits_at_10_filtered_M-N: 0.24550601396525995
2024-05-02 07:10:58.435079 [792fe345] hits_at_10_filtered_with_test: 0.2928845492102452
2024-05-02 07:10:58.435082 [792fe345] hits_at_10_filtered_with_test_1-1: 0.9846982390152164
2024-05-02 07:10:58.435085 [792fe345] hits_at_10_filtered_with_test_M-N: 0.2678656812392313
2024-05-02 07:10:58.435087 [792fe345] hits_at_1_1-1: 0.9748959936171426
2024-05-02 07:10:58.435090 [792fe345] hits_at_1_M-N: 0.01788010816069117
2024-05-02 07:10:58.435095 [792fe345] hits_at_1_filtered: 0.07328777068568734
2024-05-02 07:10:58.435098 [792fe345] hits_at_1_filtered_1-1: 0.9748959936171426
2024-05-02 07:10:58.435100 [792fe345] hits_at_1_filtered_M-N: 0.040681857527967616
2024-05-02 07:10:58.435103 [792fe345] hits_at_1_filtered_with_test: 0.09066814387241398
2024-05-02 07:10:58.435106 [792fe345] hits_at_1_filtered_with_test_1-1: 0.9748959936171426
2024-05-02 07:10:58.435108 [792fe345] hits_at_1_filtered_with_test_M-N: 0.05869077748740735
2024-05-02 07:10:58.435111 [792fe345] hits_at_200: 0.8620460227826499
2024-05-02 07:10:58.435114 [792fe345] hits_at_200_1-1: 0.9860944890864536
2024-05-02 07:10:58.435116 [792fe345] hits_at_200_M-N: 0.8575599129438338
2024-05-02 07:10:58.435119 [792fe345] hits_at_200_filtered: 0.9103840668641137
2024-05-02 07:10:58.435122 [792fe345] hits_at_200_filtered_1-1: 0.9860944890864536
2024-05-02 07:10:58.435127 [792fe345] hits_at_200_filtered_M-N: 0.9076460622748369
2024-05-02 07:10:58.435132 [792fe345] hits_at_200_filtered_with_test: 0.9132652147882351
2024-05-02 07:10:58.435135 [792fe345] hits_at_200_filtered_with_test_1-1: 0.9860944890864536
2024-05-02 07:10:58.435138 [792fe345] hits_at_200_filtered_with_test_M-N: 0.9106314045226337
2024-05-02 07:10:58.435140 [792fe345] hits_at_3: 0.08220769327161954
2024-05-02 07:10:58.435143 [792fe345] hits_at_300: 0.916640643181217
2024-05-02 07:10:58.435146 [792fe345] hits_at_300_1-1: 0.9865504074770617
2024-05-02 07:10:58.435148 [792fe345] hits_at_300_M-N: 0.914112414572015
2024-05-02 07:10:58.435151 [792fe345] hits_at_300_filtered: 0.9366227018941782
2024-05-02 07:10:58.435154 [792fe345] hits_at_300_filtered_1-1: 0.9865504074770617
2024-05-02 07:10:58.435156 [792fe345] hits_at_300_filtered_M-N: 0.9348171078556647
2024-05-02 07:10:58.435159 [792fe345] hits_at_300_filtered_with_test: 0.9376231971691752
2024-05-02 07:10:58.435161 [792fe345] hits_at_300_filtered_with_test_1-1: 0.9865504074770617
2024-05-02 07:10:58.435164 [792fe345] hits_at_300_filtered_with_test_M-N: 0.9358537852119932
2024-05-02 07:10:58.435167 [792fe345] hits_at_3_1-1: 0.982618111358067
2024-05-02 07:10:58.435170 [792fe345] hits_at_3_M-N: 0.049645097732087945
2024-05-02 07:10:58.435172 [792fe345] hits_at_3_filtered: 0.1323846198217408
2024-05-02 07:10:58.435175 [792fe345] hits_at_3_filtered_1-1: 0.982618111358067
2024-05-02 07:10:58.435178 [792fe345] hits_at_3_filtered_M-N: 0.1016366311901798
2024-05-02 07:10:58.435180 [792fe345] hits_at_3_filtered_with_test: 0.15483509729468464
2024-05-02 07:10:58.435183 [792fe345] hits_at_3_filtered_with_test_1-1: 0.982618111358067
2024-05-02 07:10:58.435186 [792fe345] hits_at_3_filtered_with_test_M-N: 0.12489901154978111
2024-05-02 07:10:58.435188 [792fe345] hits_at_400: 0.9347072407613312
2024-05-02 07:10:58.435191 [792fe345] hits_at_400_1-1: 0.9870063258676698
2024-05-02 07:10:58.435194 [792fe345] hits_at_400_M-N: 0.932815887750307
2024-05-02 07:10:58.435196 [792fe345] hits_at_400_filtered: 0.9448862359299136
2024-05-02 07:10:58.435199 [792fe345] hits_at_400_filtered_1-1: 0.9870063258676698
2024-05-02 07:10:58.435202 [792fe345] hits_at_400_filtered_M-N: 0.9433629978318397
2024-05-02 07:10:58.435205 [792fe345] hits_at_400_filtered_with_test: 0.9453596313085404
2024-05-02 07:10:58.435207 [792fe345] hits_at_400_filtered_with_test_1-1: 0.9870063258676698
2024-05-02 07:10:58.435212 [792fe345] hits_at_400_filtered_with_test_M-N: 0.9438535131614743
2024-05-02 07:10:58.435215 [792fe345] hits_at_50: 0.4844953068218661
2024-05-02 07:10:58.435218 [792fe345] hits_at_500: 0.9422765941788281
2024-05-02 07:10:58.435220 [792fe345] hits_at_500_1-1: 0.9874337493588649
2024-05-02 07:10:58.435223 [792fe345] hits_at_500_M-N: 0.94064352313666
