2024-06-10 14:30:01.779932 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero
2024-06-10 14:30:01.781493 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 14:30:01.790861 Loaded 19734 keys from map entity_ids
2024-06-10 14:30:01.793708 Loaded 11149 keys from map relation_ids
2024-06-10 14:30:01.841394 Loaded 4022003 train triples
2024-06-10 14:30:01.851215 Loaded 502751 valid triples
2024-06-10 14:30:01.861254 Loaded 502751 test triples
2024-06-10 14:30:01.917373 [d0527857] Found psi value: 0.0001
2024-06-10 14:30:01.918147 [d0527857] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:30:01.985259 [d0527857] Found psi value: 0.0001
2024-06-10 14:30:01.986084 [d0527857] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:30:03.353011 [d0527857] Initializing spo training job...
2024-06-10 14:30:03.369941 [d0527857] Configuration:
2024-06-10 14:30:03.383818 [d0527857]   1vsAll:
2024-06-10 14:35:31.887494 [d0527857]   forward_time: 59.18049883842468
2024-06-10 14:35:31.887499 [d0527857]   job: train
2024-06-10 14:35:31.887504 [d0527857]   job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:35:31.887509 [d0527857]   lr:
2024-06-10 14:35:31.887514 [d0527857]   - 0.010761
2024-06-10 14:35:31.887519 [d0527857]   num_parameters: 7906048
2024-06-10 14:35:31.887524 [d0527857]   optimizer_time: 5.087792158126831
2024-06-10 14:35:31.887529 [d0527857]   other_time: 7.985621929168701
2024-06-10 14:35:31.887534 [d0527857]   prepare_time: 8.353278398513794
2024-06-10 14:35:31.887539 [d0527857]   scope: epoch
2024-06-10 14:35:31.887544 [d0527857]   size: 4022003
2024-06-10 14:35:31.887549 [d0527857]   split: train
2024-06-10 14:35:31.887554 [d0527857]   timestamp: 1718026531.8802755
2024-06-10 14:35:31.887559 [d0527857]   type: 1vsAll
2024-06-10 14:35:31.888349 [d0527857] Finished epoch 3.
2024-06-10 14:35:31.889186 [d0527857] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 14:35:32.137751 [d0527857] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 14:35:32.174800 [d0527857] Starting epoch 4...
2024-06-10 14:37:20.994882 [d0527857] avg_cost: 10.85722478742637
2024-06-10 14:37:20.994898 [d0527857] avg_loss: 10.85722478742637
2024-06-10 14:37:20.994901 [d0527857] avg_penalties: {}
2024-06-10 14:37:20.994904 [d0527857] avg_penalty: 0.0
2024-06-10 14:37:20.994906 [d0527857] backward_time: 28.207010984420776
2024-06-10 14:37:20.994909 [d0527857] batches: 15711
2024-06-10 14:37:20.994911 [d0527857] entry_id: 92ae53f5-683d-40d9-944e-6ca5177f16a5
2024-06-10 14:37:20.994914 [d0527857] epoch: 4
2024-06-10 14:37:20.994916 [d0527857] epoch_time: 108.81503462791443
2024-06-10 14:37:20.994919 [d0527857] event: epoch_completed
2024-06-10 14:37:20.994921 [d0527857] forward_time: 59.25058650970459
2024-06-10 14:37:20.994924 [d0527857] job: train
2024-06-10 14:37:20.994927 [d0527857] job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:37:20.994929 [d0527857] lr:
2024-06-10 14:37:20.994931 [d0527857] - 0.010761
2024-06-10 14:37:20.994934 [d0527857] num_parameters: 7906048
2024-06-10 14:37:20.994936 [d0527857] optimizer_time: 4.987109661102295
2024-06-10 14:37:20.994939 [d0527857] other_time: 7.888890743255615
2024-06-10 14:37:20.994941 [d0527857] prepare_time: 8.481436729431152
2024-06-10 14:37:20.994944 [d0527857] scope: epoch
2024-06-10 14:37:20.994946 [d0527857] size: 4022003
2024-06-10 14:37:20.994949 [d0527857] split: train
2024-06-10 14:37:20.994951 [d0527857] timestamp: 1718026640.9905043
2024-06-10 14:37:20.994953 [d0527857] type: 1vsAll
2024-06-10 14:37:20.998002 [d0527857]   avg_cost: 10.85722478742637
2024-06-10 14:37:20.998014 [d0527857]   avg_loss: 10.85722478742637
2024-06-10 14:37:20.998020 [d0527857]   avg_penalties: {}
2024-06-10 14:37:20.998026 [d0527857]   avg_penalty: 0.0
2024-06-10 14:37:20.998032 [d0527857]   backward_time: 28.207010984420776
2024-06-10 14:37:20.998037 [d0527857]   batches: 15711
2024-06-10 14:37:20.998042 [d0527857]   entry_id: 92ae53f5-683d-40d9-944e-6ca5177f16a5
2024-06-10 14:37:20.998047 [d0527857]   epoch: 4
2024-06-10 14:37:20.998052 [d0527857]   epoch_time: 108.81503462791443
2024-06-10 14:37:20.998057 [d0527857]   event: epoch_completed
2024-06-10 14:37:20.998062 [d0527857]   forward_time: 59.25058650970459
2024-06-10 14:37:20.998067 [d0527857]   job: train
2024-06-10 14:37:20.998072 [d0527857]   job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:37:20.998078 [d0527857]   lr:
2024-06-10 14:37:20.998082 [d0527857]   - 0.010761
2024-06-10 14:37:20.998087 [d0527857]   num_parameters: 7906048
2024-06-10 14:37:20.998092 [d0527857]   optimizer_time: 4.987109661102295
2024-06-10 14:37:20.998097 [d0527857]   other_time: 7.888890743255615
2024-06-10 14:37:20.998103 [d0527857]   prepare_time: 8.481436729431152
2024-06-10 14:37:20.998108 [d0527857]   scope: epoch
2024-06-10 14:37:20.998113 [d0527857]   size: 4022003
2024-06-10 14:37:20.998117 [d0527857]   split: train
2024-06-10 14:37:20.998122 [d0527857]   timestamp: 1718026640.9905043
2024-06-10 14:37:20.998127 [d0527857]   type: 1vsAll
2024-06-10 14:37:20.998954 [d0527857] Finished epoch 4.
2024-06-10 14:37:20.999655 [d0527857] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 14:37:21.256403 [d0527857] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 14:37:21.293347 [d0527857] Starting epoch 5...
2024-06-10 14:39:10.335592 [d0527857] avg_cost: 10.835331626384288
2024-06-10 14:39:10.335609 [d0527857] avg_loss: 10.835331626384288
2024-06-10 14:39:10.335612 [d0527857] avg_penalties: {}
2024-06-10 14:39:10.335614 [d0527857] avg_penalty: 0.0
2024-06-10 14:39:10.335617 [d0527857] backward_time: 28.197607040405273
2024-06-10 14:39:10.335619 [d0527857] batches: 15711
2024-06-10 14:39:10.335621 [d0527857] entry_id: 4673b2f8-4d23-49a6-a576-8e3fa257f37d
2024-06-10 14:39:10.335624 [d0527857] epoch: 5
2024-06-10 14:39:10.335626 [d0527857] epoch_time: 109.03751468658447
2024-06-10 14:39:10.335629 [d0527857] event: epoch_completed
2024-06-10 14:39:10.335631 [d0527857] forward_time: 59.52278399467468
2024-06-10 14:39:10.335634 [d0527857] job: train
2024-06-10 14:39:10.335636 [d0527857] job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:39:10.335639 [d0527857] lr:
2024-06-10 14:39:10.335641 [d0527857] - 0.010761
2024-06-10 14:39:10.335643 [d0527857] num_parameters: 7906048
2024-06-10 14:39:10.335646 [d0527857] optimizer_time: 4.977982997894287
2024-06-10 14:39:10.335648 [d0527857] other_time: 7.824915647506714
2024-06-10 14:39:10.335650 [d0527857] prepare_time: 8.514225006103516
2024-06-10 14:39:10.335653 [d0527857] scope: epoch
2024-06-10 14:39:10.335655 [d0527857] size: 4022003
2024-06-10 14:39:10.335658 [d0527857] split: train
2024-06-10 14:39:10.335660 [d0527857] timestamp: 1718026750.3316085
2024-06-10 14:39:10.335662 [d0527857] type: 1vsAll
2024-06-10 14:39:10.338721 [d0527857]   avg_cost: 10.835331626384288
2024-06-10 14:39:10.338733 [d0527857]   avg_loss: 10.835331626384288
2024-06-10 14:39:10.338739 [d0527857]   avg_penalties: {}
2024-06-10 14:39:10.338745 [d0527857]   avg_penalty: 0.0
2024-06-10 14:39:10.338751 [d0527857]   backward_time: 28.197607040405273
2024-06-10 14:39:10.338756 [d0527857]   batches: 15711
2024-06-10 14:39:10.338761 [d0527857]   entry_id: 4673b2f8-4d23-49a6-a576-8e3fa257f37d
2024-06-10 14:39:10.338767 [d0527857]   epoch: 5
2024-06-10 14:39:10.338772 [d0527857]   epoch_time: 109.03751468658447
2024-06-10 14:39:10.338777 [d0527857]   event: epoch_completed
2024-06-10 14:39:10.338783 [d0527857]   forward_time: 59.52278399467468
2024-06-10 14:39:10.338788 [d0527857]   job: train
2024-06-10 14:39:10.338793 [d0527857]   job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:39:10.338798 [d0527857]   lr:
2024-06-10 14:39:10.338803 [d0527857]   - 0.010761
2024-06-10 14:39:10.338809 [d0527857]   num_parameters: 7906048
2024-06-10 14:39:10.338814 [d0527857]   optimizer_time: 4.977982997894287
2024-06-10 14:39:10.338819 [d0527857]   other_time: 7.824915647506714
2024-06-10 14:39:10.338825 [d0527857]   prepare_time: 8.514225006103516
2024-06-10 14:39:10.338830 [d0527857]   scope: epoch
2024-06-10 14:39:10.338835 [d0527857]   size: 4022003
2024-06-10 14:39:10.338840 [d0527857]   split: train
2024-06-10 14:39:10.338845 [d0527857]   timestamp: 1718026750.3316085
2024-06-10 14:39:10.338850 [d0527857]   type: 1vsAll
2024-06-10 14:39:10.339667 [d0527857] Finished epoch 5.
2024-06-10 14:39:12.187885 [d0527857]   410609 distinct sp pairs in train
2024-06-10 14:39:12.268904 [d0527857]   436465 distinct po pairs in train
2024-06-10 14:39:12.289873 [d0527857]   172018 distinct sp pairs in valid
2024-06-10 14:39:12.318260 [d0527857]   185647 distinct po pairs in valid
2024-06-10 14:39:12.339404 [d0527857]   172203 distinct sp pairs in test
2024-06-10 14:39:12.371844 [d0527857]   185728 distinct po pairs in test
2024-06-10 14:39:12.372918 [3bf624ef] Evaluating on valid data (epoch 5)...
2024-06-10 14:39:13.062482 [d0527857] Loaded relation index
2024-06-10 14:39:13.063215 [d0527857]   965 relations of type M-N
2024-06-10 14:39:13.063832 [d0527857]   10184 relations of type 1-1
2024-06-10 14:42:28.004242 [3bf624ef] batches: 1964
2024-06-10 14:42:28.004265 [3bf624ef] entry_id: 652a30d2-f9a9-4972-8763-81cabb8adfaa
2024-06-10 14:42:28.004269 [3bf624ef] epoch: 5
2024-06-10 14:42:28.004272 [3bf624ef] epoch_time: 195.6118459701538
2024-06-10 14:42:28.004275 [3bf624ef] event: eval_completed
2024-06-10 14:42:28.004277 [3bf624ef] filter_splits:
2024-06-10 14:42:28.004280 [3bf624ef] - train
2024-06-10 14:42:28.004283 [3bf624ef] - valid
2024-06-10 14:42:28.004286 [3bf624ef] hits_at_1: 0.04936936972775788
2024-06-10 14:42:28.004290 [3bf624ef] hits_at_10: 0.16093752175530232
2024-06-10 14:42:28.004293 [3bf624ef] hits_at_100: 0.6740931395462167
2024-06-10 14:42:28.004295 [3bf624ef] hits_at_1000: 0.9618061426033961
2024-06-10 14:42:28.004298 [3bf624ef] hits_at_1000_1-1: 0.9874622442582778
2024-06-10 14:42:28.004301 [3bf624ef] hits_at_1000_M-N: 0.960878310978475
2024-06-10 14:42:28.004303 [3bf624ef] hits_at_1000_filtered: 0.9640000716060236
2024-06-10 14:42:28.004306 [3bf624ef] hits_at_1000_filtered_1-1: 0.9874622442582778
2024-06-10 14:42:28.004309 [3bf624ef] hits_at_1000_filtered_M-N: 0.9631515816027897
2024-06-10 14:42:28.004311 [3bf624ef] hits_at_1000_filtered_with_test: 0.9641999717554017
2024-06-10 14:42:28.004314 [3bf624ef] hits_at_1000_filtered_with_test_1-1: 0.9874622442582778
2024-06-10 14:42:28.004317 [3bf624ef] hits_at_1000_filtered_with_test_M-N: 0.9633587109751773
2024-06-10 14:42:28.004320 [3bf624ef] hits_at_100_1-1: 0.9856100757964324
2024-06-10 14:42:28.004322 [3bf624ef] hits_at_100_M-N: 0.6628273880676993
2024-06-10 14:42:28.004325 [3bf624ef] hits_at_100_filtered: 0.7718512742888627
2024-06-10 14:42:28.004328 [3bf624ef] hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 14:42:28.004330 [3bf624ef] hits_at_100_filtered_M-N: 0.7641208646260129
2024-06-10 14:42:28.004333 [3bf624ef] hits_at_100_filtered_with_test: 0.7817448398909201
2024-06-10 14:42:28.004335 [3bf624ef] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 14:42:28.004338 [3bf624ef] hits_at_100_filtered_with_test_M-N: 0.7743722228176189
2024-06-10 14:42:28.004341 [3bf624ef] hits_at_10_1-1: 0.9839573716304783
2024-06-10 14:42:28.004343 [3bf624ef] hits_at_10_M-N: 0.13117369189042133
2024-06-10 14:42:28.004346 [3bf624ef] hits_at_10_filtered: 0.23731330221123378
2024-06-10 14:42:28.004350 [3bf624ef] hits_at_10_filtered_1-1: 0.9839573716304783
2024-06-10 14:42:28.004353 [3bf624ef] hits_at_10_filtered_M-N: 0.2103115390639813
2024-06-10 14:42:28.004356 [3bf624ef] hits_at_10_filtered_with_test: 0.2558861145974846
2024-06-10 14:42:28.004358 [3bf624ef] hits_at_10_filtered_with_test_1-1: 0.9839573716304783
2024-06-10 14:42:28.004361 [3bf624ef] hits_at_10_filtered_with_test_M-N: 0.2295560217970173
2024-06-10 14:42:28.004363 [3bf624ef] hits_at_1_1-1: 0.976976121274292
2024-06-10 14:42:28.004366 [3bf624ef] hits_at_1_M-N: 0.015823241358274044
2024-06-10 14:42:28.004371 [3bf624ef] hits_at_1_filtered: 0.06474377972395878
2024-06-10 14:42:28.004373 [3bf624ef] hits_at_1_filtered_1-1: 0.976976121274292
2024-06-10 14:42:28.004376 [3bf624ef] hits_at_1_filtered_M-N: 0.0317536541331069
2024-06-10 14:42:28.004379 [3bf624ef] hits_at_1_filtered_with_test: 0.07827234555475772
2024-06-10 14:42:28.004381 [3bf624ef] hits_at_1_filtered_with_test_1-1: 0.976976121274292
2024-06-10 14:42:28.004384 [3bf624ef] hits_at_1_filtered_with_test_M-N: 0.045771469320121015
2024-06-10 14:42:28.004387 [3bf624ef] hits_at_200: 0.8587939158748565
2024-06-10 14:42:28.004389 [3bf624ef] hits_at_200_1-1: 0.9860090043882146
2024-06-10 14:42:28.004392 [3bf624ef] hits_at_200_M-N: 0.8541932877717413
2024-06-10 14:42:28.004394 [3bf624ef] hits_at_200_filtered: 0.9043810952141319
2024-06-10 14:42:28.004397 [3bf624ef] hits_at_200_filtered_1-1: 0.9860090043882146
2024-06-10 14:42:28.004404 [3bf624ef] hits_at_200_filtered_M-N: 0.901429089620036
2024-06-10 14:42:28.004406 [3bf624ef] hits_at_200_filtered_with_test: 0.9078380749118351
2024-06-10 14:42:28.004409 [3bf624ef] hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 14:42:28.004411 [3bf624ef] hits_at_200_filtered_with_test_M-N: 0.9050110881196362
2024-06-10 14:42:28.004414 [3bf624ef] hits_at_3: 0.07745484345133077
2024-06-10 14:42:28.004417 [3bf624ef] hits_at_300: 0.9203164190623191
2024-06-10 14:42:28.004419 [3bf624ef] hits_at_300_1-1: 0.9862084686841056
2024-06-10 14:42:28.004422 [3bf624ef] hits_at_300_M-N: 0.9179334877700925
2024-06-10 14:42:28.004426 [3bf624ef] hits_at_300_filtered: 0.9386833641305536
2024-06-10 14:42:28.004428 [3bf624ef] hits_at_300_filtered_1-1: 0.9862084686841056
2024-06-10 14:42:28.004431 [3bf624ef] hits_at_300_filtered_M-N: 0.9369646581644009
2024-06-10 14:42:28.004434 [3bf624ef] hits_at_300_filtered_with_test: 0.9398966884203115
2024-06-10 14:42:28.004436 [3bf624ef] hits_at_300_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 14:42:28.004439 [3bf624ef] hits_at_300_filtered_with_test_M-N: 0.9382218613201869
2024-06-10 14:42:28.004442 [3bf624ef] hits_at_3_1-1: 0.9818772439733289
2024-06-10 14:42:28.004444 [3bf624ef] hits_at_3_M-N: 0.044747157896472406
2024-06-10 14:42:28.004447 [3bf624ef] hits_at_3_filtered: 0.11367157897249335
2024-06-10 14:42:28.004450 [3bf624ef] hits_at_3_filtered_1-1: 0.9818772439733289
2024-06-10 14:42:28.004452 [3bf624ef] hits_at_3_filtered_M-N: 0.08227364160229511
2024-06-10 14:42:28.004455 [3bf624ef] hits_at_3_filtered_with_test: 0.13210217383953488
2024-06-10 14:42:28.004457 [3bf624ef] hits_at_3_filtered_with_test_1-1: 0.9818772439733289
2024-06-10 14:42:28.004460 [3bf624ef] hits_at_3_filtered_with_test_M-N: 0.10137076363756274
2024-06-10 14:42:28.004463 [3bf624ef] hits_at_400: 0.940918068785542
2024-06-10 14:42:28.004465 [3bf624ef] hits_at_400_1-1: 0.9865504074770617
2024-06-10 14:42:28.004468 [3bf624ef] hits_at_400_M-N: 0.9392678131260253
2024-06-10 14:42:28.004470 [3bf624ef] hits_at_400_filtered: 0.9493914482517191
2024-06-10 14:42:28.004473 [3bf624ef] hits_at_400_filtered_1-1: 0.9865504074770617
2024-06-10 14:42:28.004476 [3bf624ef] hits_at_400_filtered_M-N: 0.9480476253287277
2024-06-10 14:42:28.004478 [3bf624ef] hits_at_400_filtered_with_test: 0.9499652909690881
2024-06-10 14:42:28.004483 [3bf624ef] hits_at_400_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 14:42:28.004485 [3bf624ef] hits_at_400_filtered_with_test_M-N: 0.948642220591751
2024-06-10 14:42:28.004488 [3bf624ef] hits_at_50: 0.46669524277425606
2024-06-10 14:42:28.004491 [3bf624ef] hits_at_500: 0.9489687738065166
2024-06-10 14:42:28.004493 [3bf624ef] hits_at_500_1-1: 0.9867213768735397
2024-06-10 14:42:28.004496 [3bf624ef] hits_at_500_M-N: 0.9476034822466426
2024-06-10 14:42:28.004498 [3bf624ef] hits_at_500_filtered: 0.9539692611252887
2024-06-10 14:42:28.004501 [3bf624ef] hits_at_500_filtered_1-1: 0.9867213768735397
2024-06-10 14:42:28.004503 [3bf624ef] hits_at_500_filtered_M-N: 0.9527848080395049
2024-06-10 14:42:28.004506 [3bf624ef] hits_at_500_filtered_with_test: 0.9543123733219825
2024-06-10 14:42:28.004509 [3bf624ef] hits_at_500_filtered_with_test_1-1: 0.9867213768735397
2024-06-10 14:42:28.004511 [3bf624ef] hits_at_500_filtered_with_test_M-N: 0.953140328604051
2024-06-10 14:42:28.004514 [3bf624ef] hits_at_50_1-1: 0.9853536217017155
2024-06-10 14:42:28.004516 [3bf624ef] hits_at_50_M-N: 0.4479383929233889
2024-06-10 14:42:28.004519 [3bf624ef] hits_at_50_filtered: 0.5855373733717089
2024-06-10 14:42:28.004522 [3bf624ef] hits_at_50_filtered_1-1: 0.9853536217017155
2024-06-10 14:42:28.004524 [3bf624ef] hits_at_50_filtered_M-N: 0.5710783505494595
2024-06-10 14:42:28.004527 [3bf624ef] hits_at_50_filtered_with_test: 0.6001440076698008
2024-06-10 14:42:28.004530 [3bf624ef] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 14:42:28.004532 [3bf624ef] hits_at_50_filtered_with_test_M-N: 0.5862132216552213
2024-06-10 14:42:28.004535 [3bf624ef] job: eval
2024-06-10 14:42:28.004537 [3bf624ef] job_id: 3bf624ef-9de8-4e89-b8a0-510a22b4b745
2024-06-10 14:42:28.004540 [3bf624ef] mean_rank: 269.0045449934461
2024-06-10 14:42:28.004543 [3bf624ef] mean_rank_1-1: 143.68550179517865
2024-06-10 14:42:28.004545 [3bf624ef] mean_rank_M-N: 273.53657430688946
2024-06-10 14:42:28.004548 [3bf624ef] mean_rank_filtered: 239.5796408162291
2024-06-10 14:42:28.004557 [3bf624ef] mean_rank_filtered_1-1: 143.68550179517865
2024-06-10 14:42:28.004560 [3bf624ef] mean_rank_filtered_M-N: 243.04755937708674
2024-06-10 14:42:28.004562 [3bf624ef] mean_rank_filtered_with_test: 236.53730773285383
2024-06-10 14:42:28.004565 [3bf624ef] mean_rank_filtered_with_test_1-1: 143.68550179517865
2024-06-10 14:42:28.004567 [3bf624ef] mean_rank_filtered_with_test_M-N: 239.89521933042596
2024-06-10 14:42:28.004570 [3bf624ef] mean_reciprocal_rank: 0.0921709923873846
2024-06-10 14:42:28.004573 [3bf624ef] mean_reciprocal_rank_1-1: 0.9797465823930016
2024-06-10 14:42:28.004575 [3bf624ef] mean_reciprocal_rank_M-N: 0.060072557754058085
2024-06-10 14:42:28.004578 [3bf624ef] mean_reciprocal_rank_filtered: 0.12479498735457513
2024-06-10 14:42:28.004580 [3bf624ef] mean_reciprocal_rank_filtered_1-1: 0.9797465823930016
2024-06-10 14:42:28.004583 [3bf624ef] mean_reciprocal_rank_filtered_M-N: 0.09387638047604718
2024-06-10 14:42:28.004586 [3bf624ef] mean_reciprocal_rank_filtered_with_test: 0.14030367418463613
2024-06-10 14:42:28.004589 [3bf624ef] mean_reciprocal_rank_filtered_with_test_1-1: 0.9797465823930016
2024-06-10 14:42:28.004591 [3bf624ef] mean_reciprocal_rank_filtered_with_test_M-N: 0.10994595829795302
2024-06-10 14:42:28.004594 [3bf624ef] num_parameters: 7906048
2024-06-10 14:42:28.004597 [3bf624ef] parent_job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 14:42:28.004600 [3bf624ef] scope: epoch
2024-06-10 14:42:28.004602 [3bf624ef] size: 502751
2024-06-10 14:42:28.004617 [3bf624ef] split: valid
2024-06-10 14:42:28.004620 [3bf624ef] timestamp: 1718026947.9855437
2024-06-10 14:42:28.004622 [3bf624ef] type: entity_ranking
2024-06-10 14:42:28.014727 [3bf624ef]   batches: 1964
2024-06-10 14:42:28.014740 [3bf624ef]   entry_id: 652a30d2-f9a9-4972-8763-81cabb8adfaa
2024-06-10 14:42:28.014746 [3bf624ef]   epoch: 5
2024-06-10 14:42:28.014752 [3bf624ef]   epoch_time: 195.6118459701538
2024-06-10 14:42:28.014757 [3bf624ef]   event: eval_completed
2024-06-10 14:42:28.014762 [3bf624ef]   filter_splits:
2024-06-10 14:42:28.014768 [3bf624ef]   - train
2024-06-10 14:42:28.014773 [3bf624ef]   - valid
2024-06-10 14:42:28.014778 [3bf624ef]   hits_at_1: 0.04936936972775788
2024-06-10 14:42:28.014784 [3bf624ef]   hits_at_10: 0.16093752175530232
2024-06-10 14:42:28.014789 [3bf624ef]   hits_at_100: 0.6740931395462167
2024-06-10 14:42:28.014794 [3bf624ef]   hits_at_1000: 0.9618061426033961
2024-06-10 14:42:28.014799 [3bf624ef]   hits_at_1000_1-1: 0.9874622442582778
2024-06-10 14:42:28.014805 [3bf624ef]   hits_at_1000_M-N: 0.960878310978475
2024-06-10 14:42:28.014810 [3bf624ef]   hits_at_1000_filtered: 0.9640000716060236
2024-06-10 14:42:28.014815 [3bf624ef]   hits_at_1000_filtered_1-1: 0.9874622442582778
2024-06-10 14:42:28.014820 [3bf624ef]   hits_at_1000_filtered_M-N: 0.9631515816027897
2024-06-10 14:42:28.014829 [3bf624ef]   hits_at_1000_filtered_with_test: 0.9641999717554017
2024-06-10 14:42:28.014835 [3bf624ef]   hits_at_1000_filtered_with_test_1-1: 0.9874622442582778
2024-06-10 14:42:28.014840 [3bf624ef]   hits_at_1000_filtered_with_test_M-N: 0.9633587109751773
2024-06-10 14:42:28.014845 [3bf624ef]   hits_at_100_1-1: 0.9856100757964324
2024-06-10 14:42:28.014851 [3bf624ef]   hits_at_100_M-N: 0.6628273880676993
2024-06-10 14:42:28.014856 [3bf624ef]   hits_at_100_filtered: 0.7718512742888627
2024-06-10 14:42:28.014861 [3bf624ef]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 14:42:28.014866 [3bf624ef]   hits_at_100_filtered_M-N: 0.7641208646260129
2024-06-10 14:42:28.014872 [3bf624ef]   hits_at_100_filtered_with_test: 0.7817448398909201
2024-06-10 14:42:28.014877 [3bf624ef]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 14:42:28.014882 [3bf624ef]   hits_at_100_filtered_with_test_M-N: 0.7743722228176189
2024-06-10 14:42:28.014887 [3bf624ef]   hits_at_10_1-1: 0.9839573716304783
2024-06-10 14:42:28.014892 [3bf624ef]   hits_at_10_M-N: 0.13117369189042133
2024-06-10 14:42:28.014899 [3bf624ef]   hits_at_10_filtered: 0.23731330221123378
2024-06-10 14:42:28.014904 [3bf624ef]   hits_at_10_filtered_1-1: 0.9839573716304783
2024-06-10 14:42:28.014910 [3bf624ef]   hits_at_10_filtered_M-N: 0.2103115390639813
2024-06-10 14:42:28.014915 [3bf624ef]   hits_at_10_filtered_with_test: 0.2558861145974846
2024-06-10 14:42:28.014920 [3bf624ef]   hits_at_10_filtered_with_test_1-1: 0.9839573716304783
2024-06-10 14:42:28.014925 [3bf624ef]   hits_at_10_filtered_with_test_M-N: 0.2295560217970173
2024-06-10 14:42:28.014930 [3bf624ef]   hits_at_1_1-1: 0.976976121274292
2024-06-10 14:42:28.014935 [3bf624ef]   hits_at_1_M-N: 0.015823241358274044
2024-06-10 14:42:28.014940 [3bf624ef]   hits_at_1_filtered: 0.06474377972395878
2024-06-10 14:42:28.014945 [3bf624ef]   hits_at_1_filtered_1-1: 0.976976121274292
2024-06-10 14:42:28.014950 [3bf624ef]   hits_at_1_filtered_M-N: 0.0317536541331069
2024-06-10 14:42:28.014957 [3bf624ef]   hits_at_1_filtered_with_test: 0.07827234555475772
2024-06-10 14:42:28.014962 [3bf624ef]   hits_at_1_filtered_with_test_1-1: 0.976976121274292
2024-06-10 14:42:28.014967 [3bf624ef]   hits_at_1_filtered_with_test_M-N: 0.045771469320121015
2024-06-10 14:42:28.014974 [3bf624ef]   hits_at_200: 0.8587939158748565
2024-06-10 14:42:28.014980 [3bf624ef]   hits_at_200_1-1: 0.9860090043882146
2024-06-10 14:42:28.014985 [3bf624ef]   hits_at_200_M-N: 0.8541932877717413
2024-06-10 14:42:28.014990 [3bf624ef]   hits_at_200_filtered: 0.9043810952141319
2024-06-10 14:42:28.014995 [3bf624ef]   hits_at_200_filtered_1-1: 0.9860090043882146
2024-06-10 14:42:28.015000 [3bf624ef]   hits_at_200_filtered_M-N: 0.901429089620036
2024-06-10 14:42:28.015005 [3bf624ef]   hits_at_200_filtered_with_test: 0.9078380749118351
2024-06-10 14:42:28.015011 [3bf624ef]   hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 14:42:28.015016 [3bf624ef]   hits_at_200_filtered_with_test_M-N: 0.9050110881196362
2024-06-10 14:42:28.015021 [3bf624ef]   hits_at_3: 0.07745484345133077
2024-06-10 14:42:28.015026 [3bf624ef]   hits_at_300: 0.9203164190623191
2024-06-10 14:42:28.015031 [3bf624ef]   hits_at_300_1-1: 0.9862084686841056
2024-06-10 14:42:28.015036 [3bf624ef]   hits_at_300_M-N: 0.9179334877700925
2024-06-10 14:42:28.015041 [3bf624ef]   hits_at_300_filtered: 0.9386833641305536
2024-06-10 14:42:28.015048 [3bf624ef]   hits_at_300_filtered_1-1: 0.9862084686841056
2024-06-10 14:42:28.015053 [3bf624ef]   hits_at_300_filtered_M-N: 0.9369646581644009
2024-06-10 14:42:28.015058 [3bf624ef]   hits_at_300_filtered_with_test: 0.9398966884203115
2024-06-10 14:42:28.015064 [3bf624ef]   hits_at_300_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 14:42:28.015069 [3bf624ef]   hits_at_300_filtered_with_test_M-N: 0.9382218613201869
