2024-05-23 14:03:02.088116 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25
2024-05-23 14:03:02.089162 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.131650 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.141689 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.609980 Loaded 4022003 train triples
2024-05-23 14:03:02.621201 Loaded 502751 valid triples
2024-05-23 14:03:02.635501 Loaded 502751 test triples
2024-05-23 14:03:02.677265 [81d83974] Found psi value: 0.25
2024-05-23 14:03:02.677693 [81d83974] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.716751 [81d83974] Found psi value: 0.25
2024-05-23 14:03:02.717281 [81d83974] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.522767 [81d83974] Initializing spo training job...
2024-05-23 14:03:08.533652 [81d83974] Configuration:
2024-05-23 14:03:08.542745 [81d83974]   1vsAll:
2024-05-23 14:32:10.698789 [9aa1f3a7]   hits_at_400_1-1: 0.9862369635835186
2024-05-23 14:32:10.698800 [9aa1f3a7]   hits_at_400_M-N: 0.9394296007452535
2024-05-23 14:32:10.698804 [9aa1f3a7]   hits_at_400_filtered: 0.9498539038211758
2024-05-23 14:32:10.698807 [9aa1f3a7]   hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-23 14:32:10.698811 [9aa1f3a7]   hits_at_400_filtered_M-N: 0.9485381406583622
2024-05-23 14:32:10.698814 [9aa1f3a7]   hits_at_400_filtered_with_test: 0.9504814510562883
2024-05-23 14:32:10.698817 [9aa1f3a7]   hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-23 14:32:10.698821 [9aa1f3a7]   hits_at_400_filtered_with_test_M-N: 0.949188382618445
2024-05-23 14:32:10.698824 [9aa1f3a7]   hits_at_50: 0.4640587487642988
2024-05-23 14:32:10.698827 [9aa1f3a7]   hits_at_500: 0.9496281459410324
2024-05-23 14:32:10.698830 [9aa1f3a7]   hits_at_500_1-1: 0.9865504074770617
2024-05-23 14:32:10.698834 [9aa1f3a7]   hits_at_500_M-N: 0.9482928829935449
2024-05-23 14:32:10.698837 [9aa1f3a7]   hits_at_500_filtered: 0.9548345005778208
2024-05-23 14:32:10.698841 [9aa1f3a7]   hits_at_500_filtered_1-1: 0.9865504074770617
2024-05-23 14:32:10.698844 [9aa1f3a7]   hits_at_500_filtered_M-N: 0.9536875211251349
2024-05-23 14:32:10.698848 [9aa1f3a7]   hits_at_500_filtered_with_test: 0.9552144103144499
2024-05-23 14:32:10.698851 [9aa1f3a7]   hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-05-23 14:32:10.698854 [9aa1f3a7]   hits_at_500_filtered_with_test_M-N: 0.9540811699821106
2024-05-23 14:32:10.698857 [9aa1f3a7]   hits_at_50_1-1: 0.9853536217017155
2024-05-23 14:32:10.698861 [9aa1f3a7]   hits_at_50_M-N: 0.44520655229552925
2024-05-23 14:32:10.698864 [9aa1f3a7]   hits_at_50_filtered: 0.5834160449208455
2024-05-23 14:32:10.698868 [9aa1f3a7]   hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-23 14:32:10.698871 [9aa1f3a7]   hits_at_50_filtered_M-N: 0.568880306015614
2024-05-23 14:32:10.698874 [9aa1f3a7]   hits_at_50_filtered_with_test: 0.5983180540665259
2024-05-23 14:32:10.698878 [9aa1f3a7]   hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-23 14:32:10.698881 [9aa1f3a7]   hits_at_50_filtered_with_test_M-N: 0.5843212339552023
2024-05-23 14:32:10.698884 [9aa1f3a7]   job: eval
2024-05-23 14:32:10.698887 [9aa1f3a7]   job_id: 9aa1f3a7-6cb9-410d-bda7-5073f1b9ea69
2024-05-23 14:32:10.698890 [9aa1f3a7]   mean_rank: 268.21846997818005
2024-05-23 14:32:10.698899 [9aa1f3a7]   mean_rank_1-1: 138.489513877016
2024-05-23 14:32:10.698903 [9aa1f3a7]   mean_rank_M-N: 272.91003371777646
2024-05-23 14:32:10.698907 [9aa1f3a7]   mean_rank_filtered: 238.62939705739024
2024-05-23 14:32:10.698910 [9aa1f3a7]   mean_rank_filtered_1-1: 138.489513877016
2024-05-23 14:32:10.698913 [9aa1f3a7]   mean_rank_filtered_M-N: 242.2508635542988
2024-05-23 14:32:10.698917 [9aa1f3a7]   mean_rank_filtered_with_test: 235.58968952821576
2024-05-23 14:32:10.698920 [9aa1f3a7]   mean_rank_filtered_with_test_1-1: 138.489513877016
2024-05-23 14:32:10.698923 [9aa1f3a7]   mean_rank_filtered_with_test_M-N: 239.1012440128276
2024-05-23 14:32:10.698927 [9aa1f3a7]   mean_reciprocal_rank: 0.09114858641504442
2024-05-23 14:32:10.698930 [9aa1f3a7]   mean_reciprocal_rank_1-1: 0.9787862152362227
2024-05-23 14:32:10.698933 [9aa1f3a7]   mean_reciprocal_rank_M-N: 0.05904791222480647
2024-05-23 14:32:10.698936 [9aa1f3a7]   mean_reciprocal_rank_filtered: 0.1238323851543806
2024-05-23 14:32:10.698940 [9aa1f3a7]   mean_reciprocal_rank_filtered_1-1: 0.9787862152362227
2024-05-23 14:32:10.698943 [9aa1f3a7]   mean_reciprocal_rank_filtered_M-N: 0.09291368939662492
2024-05-23 14:32:10.698946 [9aa1f3a7]   mean_reciprocal_rank_filtered_with_test: 0.1393162787095401
2024-05-23 14:32:10.698949 [9aa1f3a7]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9787862152362227
2024-05-23 14:32:10.698953 [9aa1f3a7]   mean_reciprocal_rank_filtered_with_test_M-N: 0.108957561213943
2024-05-23 14:32:10.698956 [9aa1f3a7]   num_parameters: 7906048
2024-05-23 14:32:10.698959 [9aa1f3a7]   parent_job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 14:32:10.698962 [9aa1f3a7]   scope: epoch
2024-05-23 14:32:10.698966 [9aa1f3a7]   size: 502751
2024-05-23 14:32:10.698969 [9aa1f3a7]   split: valid
2024-05-23 14:32:10.698973 [9aa1f3a7]   timestamp: 1716471130.6732597
2024-05-23 14:32:10.698976 [9aa1f3a7]   type: entity_ranking
2024-05-23 14:32:10.700686 [9aa1f3a7] Finished evaluating on valid split.
2024-05-23 14:32:10.701529 [81d83974] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00005.pt...
2024-05-23 14:32:10.890765 [81d83974] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00004.pt...
2024-05-23 14:32:10.921107 [81d83974] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_best.pt...
2024-05-23 14:32:11.155241 [81d83974] Starting epoch 6...
2024-05-23 14:37:30.246849 [81d83974] avg_cost: 10.981915001200417
2024-05-23 14:37:30.246862 [81d83974] avg_loss: 10.981915001200417
2024-05-23 14:37:30.246864 [81d83974] avg_penalties: {}
2024-05-23 14:37:30.246866 [81d83974] avg_penalty: 0.0
2024-05-23 14:37:30.246868 [81d83974] backward_time: 64.48271059989929
2024-05-23 14:37:30.246871 [81d83974] batches: 15711
2024-05-23 14:37:30.246872 [81d83974] entry_id: f6d49ba8-683a-48aa-94cd-42155ee13e01
2024-05-23 14:37:30.246874 [81d83974] epoch: 6
2024-05-23 14:37:30.246875 [81d83974] epoch_time: 319.08775091171265
2024-05-23 14:37:30.246878 [81d83974] event: epoch_completed
2024-05-23 14:37:30.246879 [81d83974] forward_time: 238.73146319389343
2024-05-23 14:37:30.246881 [81d83974] job: train
2024-05-23 14:37:30.246882 [81d83974] job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 14:37:30.246884 [81d83974] lr:
2024-05-23 14:37:30.246886 [81d83974] - 0.010761
2024-05-23 14:37:30.246888 [81d83974] num_parameters: 7906048
2024-05-23 14:37:30.246890 [81d83974] optimizer_time: 3.7371482849121094
2024-05-23 14:37:30.246892 [81d83974] other_time: 6.415688753128052
2024-05-23 14:37:30.246894 [81d83974] prepare_time: 5.720740079879761
2024-05-23 14:37:30.246896 [81d83974] scope: epoch
2024-05-23 14:37:30.246898 [81d83974] size: 4022003
2024-05-23 14:37:30.246900 [81d83974] split: train
2024-05-23 14:37:30.246901 [81d83974] timestamp: 1716471450.2435734
2024-05-23 14:37:30.246903 [81d83974] type: 1vsAll
2024-05-23 14:37:30.249413 [81d83974]   avg_cost: 10.981915001200417
2024-05-23 14:37:30.249427 [81d83974]   avg_loss: 10.981915001200417
2024-05-23 14:37:30.249431 [81d83974]   avg_penalties: {}
2024-05-23 14:37:30.249435 [81d83974]   avg_penalty: 0.0
2024-05-23 14:37:30.249438 [81d83974]   backward_time: 64.48271059989929
2024-05-23 14:37:30.249442 [81d83974]   batches: 15711
2024-05-23 14:37:30.249445 [81d83974]   entry_id: f6d49ba8-683a-48aa-94cd-42155ee13e01
2024-05-23 14:37:30.249448 [81d83974]   epoch: 6
2024-05-23 14:37:30.249452 [81d83974]   epoch_time: 319.08775091171265
2024-05-23 14:37:30.249455 [81d83974]   event: epoch_completed
2024-05-23 14:37:30.249459 [81d83974]   forward_time: 238.73146319389343
2024-05-23 14:37:30.249462 [81d83974]   job: train
2024-05-23 14:37:30.249465 [81d83974]   job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 14:37:30.249468 [81d83974]   lr:
2024-05-23 14:37:30.249472 [81d83974]   - 0.010761
2024-05-23 14:37:30.249475 [81d83974]   num_parameters: 7906048
2024-05-23 14:37:30.249481 [81d83974]   optimizer_time: 3.7371482849121094
2024-05-23 14:37:30.249484 [81d83974]   other_time: 6.415688753128052
2024-05-23 14:37:30.249490 [81d83974]   prepare_time: 5.720740079879761
2024-05-23 14:37:30.249493 [81d83974]   scope: epoch
2024-05-23 14:37:30.249496 [81d83974]   size: 4022003
2024-05-23 14:37:30.249500 [81d83974]   split: train
2024-05-23 14:37:30.249503 [81d83974]   timestamp: 1716471450.2435734
2024-05-23 14:37:30.249506 [81d83974]   type: 1vsAll
2024-05-23 14:37:30.250269 [81d83974] Finished epoch 6.
2024-05-23 14:37:30.250787 [81d83974] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00006.pt...
2024-05-23 14:37:30.455206 [81d83974] Starting epoch 7...
2024-05-23 14:42:49.587101 [81d83974] avg_cost: 10.974962775283
2024-05-23 14:42:49.587112 [81d83974] avg_loss: 10.974962775283
2024-05-23 14:42:49.587114 [81d83974] avg_penalties: {}
2024-05-23 14:42:49.587116 [81d83974] avg_penalty: 0.0
2024-05-23 14:42:49.587118 [81d83974] backward_time: 64.36603927612305
2024-05-23 14:42:49.587121 [81d83974] batches: 15711
2024-05-23 14:42:49.587122 [81d83974] entry_id: 7058613b-e43e-46e7-839c-8c124a19a49b
2024-05-23 14:42:49.587124 [81d83974] epoch: 7
2024-05-23 14:42:49.587127 [81d83974] epoch_time: 319.12773609161377
2024-05-23 14:42:49.587129 [81d83974] event: epoch_completed
2024-05-23 14:42:49.587131 [81d83974] forward_time: 238.9867718219757
2024-05-23 14:42:49.587133 [81d83974] job: train
2024-05-23 14:42:49.587135 [81d83974] job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 14:42:49.587136 [81d83974] lr:
2024-05-23 14:42:49.587138 [81d83974] - 0.010761
2024-05-23 14:42:49.587140 [81d83974] num_parameters: 7906048
2024-05-23 14:42:49.587142 [81d83974] optimizer_time: 3.6541736125946045
2024-05-23 14:42:49.587144 [81d83974] other_time: 6.24509072303772
2024-05-23 14:42:49.587146 [81d83974] prepare_time: 5.87566065788269
2024-05-23 14:42:49.587148 [81d83974] scope: epoch
2024-05-23 14:42:49.587150 [81d83974] size: 4022003
2024-05-23 14:42:49.587151 [81d83974] split: train
2024-05-23 14:42:49.587153 [81d83974] timestamp: 1716471769.583402
2024-05-23 14:42:49.587155 [81d83974] type: 1vsAll
2024-05-23 14:42:49.589601 [81d83974]   avg_cost: 10.974962775283
2024-05-23 14:42:49.589616 [81d83974]   avg_loss: 10.974962775283
2024-05-23 14:42:49.589620 [81d83974]   avg_penalties: {}
2024-05-23 14:42:49.589624 [81d83974]   avg_penalty: 0.0
2024-05-23 14:42:49.589627 [81d83974]   backward_time: 64.36603927612305
2024-05-23 14:42:49.589630 [81d83974]   batches: 15711
2024-05-23 14:42:49.589634 [81d83974]   entry_id: 7058613b-e43e-46e7-839c-8c124a19a49b
2024-05-23 14:42:49.589637 [81d83974]   epoch: 7
2024-05-23 14:42:49.589640 [81d83974]   epoch_time: 319.12773609161377
2024-05-23 14:42:49.589646 [81d83974]   event: epoch_completed
2024-05-23 14:42:49.589649 [81d83974]   forward_time: 238.9867718219757
2024-05-23 14:42:49.589652 [81d83974]   job: train
2024-05-23 14:42:49.589656 [81d83974]   job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 14:42:49.589659 [81d83974]   lr:
2024-05-23 14:42:49.589663 [81d83974]   - 0.010761
2024-05-23 14:42:49.589666 [81d83974]   num_parameters: 7906048
2024-05-23 14:42:49.589670 [81d83974]   optimizer_time: 3.6541736125946045
2024-05-23 14:42:49.589674 [81d83974]   other_time: 6.24509072303772
2024-05-23 14:42:49.589679 [81d83974]   prepare_time: 5.87566065788269
2024-05-23 14:42:49.589683 [81d83974]   scope: epoch
2024-05-23 14:42:49.589686 [81d83974]   size: 4022003
2024-05-23 14:42:49.589689 [81d83974]   split: train
2024-05-23 14:42:49.589692 [81d83974]   timestamp: 1716471769.583402
2024-05-23 14:42:49.589696 [81d83974]   type: 1vsAll
2024-05-23 14:42:49.590375 [81d83974] Finished epoch 7.
2024-05-23 14:42:49.590897 [81d83974] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00007.pt...
2024-05-23 14:42:49.780956 [81d83974] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00006.pt...
2024-05-23 14:42:49.813964 [81d83974] Starting epoch 8...
2024-05-23 14:48:18.481624 [81d83974] avg_cost: 10.972454040254922
2024-05-23 14:48:18.481635 [81d83974] avg_loss: 10.972454040254922
2024-05-23 14:48:18.481637 [81d83974] avg_penalties: {}
2024-05-23 14:48:18.481639 [81d83974] avg_penalty: 0.0
2024-05-23 14:48:18.481640 [81d83974] backward_time: 66.14645004272461
2024-05-23 14:48:18.481643 [81d83974] batches: 15711
2024-05-23 14:48:18.481645 [81d83974] entry_id: f6c5c0c8-e6f4-495a-a22a-51deed223f8e
2024-05-23 14:48:18.481646 [81d83974] epoch: 8
2024-05-23 14:48:18.481648 [81d83974] epoch_time: 328.6635732650757
2024-05-23 14:48:18.481650 [81d83974] event: epoch_completed
2024-05-23 14:48:18.481652 [81d83974] forward_time: 246.6504647731781
2024-05-23 14:48:18.481653 [81d83974] job: train
2024-05-23 14:48:18.481655 [81d83974] job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 14:48:18.481657 [81d83974] lr:
2024-05-23 14:48:18.481658 [81d83974] - 0.010761
2024-05-23 14:48:18.481660 [81d83974] num_parameters: 7906048
2024-05-23 14:48:18.481661 [81d83974] optimizer_time: 3.6641547679901123
2024-05-23 14:48:18.481664 [81d83974] other_time: 6.346330881118774
2024-05-23 14:48:18.481665 [81d83974] prepare_time: 5.856172800064087
2024-05-23 14:48:18.481667 [81d83974] scope: epoch
2024-05-23 14:48:18.481669 [81d83974] size: 4022003
2024-05-23 14:48:18.481670 [81d83974] split: train
2024-05-23 14:48:18.481672 [81d83974] timestamp: 1716472098.4782088
2024-05-23 14:48:18.481673 [81d83974] type: 1vsAll
2024-05-23 14:48:18.484015 [81d83974]   avg_cost: 10.972454040254922
2024-05-23 14:48:18.484023 [81d83974]   avg_loss: 10.972454040254922
2024-05-23 14:48:18.484027 [81d83974]   avg_penalties: {}
2024-05-23 14:48:18.484032 [81d83974]   avg_penalty: 0.0
2024-05-23 14:48:18.484035 [81d83974]   backward_time: 66.14645004272461
2024-05-23 14:48:18.484038 [81d83974]   batches: 15711
2024-05-23 14:48:18.484042 [81d83974]   entry_id: f6c5c0c8-e6f4-495a-a22a-51deed223f8e
2024-05-23 14:48:18.484045 [81d83974]   epoch: 8
2024-05-23 14:48:18.484050 [81d83974]   epoch_time: 328.6635732650757
2024-05-23 14:48:18.484054 [81d83974]   event: epoch_completed
2024-05-23 14:48:18.484057 [81d83974]   forward_time: 246.6504647731781
2024-05-23 14:48:18.484061 [81d83974]   job: train
2024-05-23 14:48:18.484064 [81d83974]   job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 14:48:18.484067 [81d83974]   lr:
2024-05-23 14:48:18.484070 [81d83974]   - 0.010761
2024-05-23 14:48:18.484074 [81d83974]   num_parameters: 7906048
2024-05-23 14:48:18.484077 [81d83974]   optimizer_time: 3.6641547679901123
2024-05-23 14:48:18.484081 [81d83974]   other_time: 6.346330881118774
2024-05-23 14:48:18.484086 [81d83974]   prepare_time: 5.856172800064087
2024-05-23 14:48:18.484090 [81d83974]   scope: epoch
2024-05-23 14:48:18.484093 [81d83974]   size: 4022003
2024-05-23 14:48:18.484096 [81d83974]   split: train
2024-05-23 14:48:18.484100 [81d83974]   timestamp: 1716472098.4782088
2024-05-23 14:48:18.484103 [81d83974]   type: 1vsAll
2024-05-23 14:48:18.484690 [81d83974] Finished epoch 8.
2024-05-23 14:48:18.485156 [81d83974] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00008.pt...
2024-05-23 14:48:18.684722 [81d83974] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00007.pt...
2024-05-23 14:48:18.712393 [81d83974] Starting epoch 9...
2024-05-23 14:53:29.385295 [81d83974] avg_cost: 10.960592743070848
2024-05-23 14:53:29.385307 [81d83974] avg_loss: 10.960592743070848
2024-05-23 14:53:29.385309 [81d83974] avg_penalties: {}
2024-05-23 14:53:29.385310 [81d83974] avg_penalty: 0.0
2024-05-23 14:53:29.385312 [81d83974] backward_time: 62.57572340965271
2024-05-23 14:53:29.385315 [81d83974] batches: 15711
2024-05-23 14:53:29.385317 [81d83974] entry_id: 3d5dc0d4-e0bf-4e5c-bd4b-556b1dc95b0f
2024-05-23 14:53:29.385318 [81d83974] epoch: 9
2024-05-23 14:53:29.385320 [81d83974] epoch_time: 310.668829202652
2024-05-23 14:53:29.385321 [81d83974] event: epoch_completed
2024-05-23 14:53:29.385323 [81d83974] forward_time: 232.28827238082886
2024-05-23 14:53:29.385325 [81d83974] job: train
2024-05-23 14:53:29.385327 [81d83974] job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 14:53:29.385329 [81d83974] lr:
2024-05-23 14:53:29.385330 [81d83974] - 0.010761
2024-05-23 14:53:29.385332 [81d83974] num_parameters: 7906048
2024-05-23 14:53:29.385333 [81d83974] optimizer_time: 3.626312494277954
2024-05-23 14:53:29.385335 [81d83974] other_time: 6.250380516052246
2024-05-23 14:53:29.385337 [81d83974] prepare_time: 5.92814040184021
2024-05-23 14:53:29.385339 [81d83974] scope: epoch
2024-05-23 14:53:29.385341 [81d83974] size: 4022003
2024-05-23 14:53:29.385342 [81d83974] split: train
2024-05-23 14:53:29.385344 [81d83974] timestamp: 1716472409.3818557
2024-05-23 14:53:29.385346 [81d83974] type: 1vsAll
2024-05-23 14:53:29.387717 [81d83974]   avg_cost: 10.960592743070848
2024-05-23 14:53:29.387730 [81d83974]   avg_loss: 10.960592743070848
2024-05-23 14:53:29.387734 [81d83974]   avg_penalties: {}
2024-05-23 14:53:29.387738 [81d83974]   avg_penalty: 0.0
2024-05-23 14:53:29.387741 [81d83974]   backward_time: 62.57572340965271
2024-05-23 14:53:29.387745 [81d83974]   batches: 15711
2024-05-23 14:53:29.387748 [81d83974]   entry_id: 3d5dc0d4-e0bf-4e5c-bd4b-556b1dc95b0f
2024-05-23 14:53:29.387752 [81d83974]   epoch: 9
2024-05-23 14:53:29.387757 [81d83974]   epoch_time: 310.668829202652
2024-05-23 14:53:29.387761 [81d83974]   event: epoch_completed
2024-05-23 14:53:29.387764 [81d83974]   forward_time: 232.28827238082886
2024-05-23 14:53:29.387767 [81d83974]   job: train
2024-05-23 14:53:29.387771 [81d83974]   job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 14:53:29.387774 [81d83974]   lr:
2024-05-23 14:53:29.387777 [81d83974]   - 0.010761
2024-05-23 14:53:29.387780 [81d83974]   num_parameters: 7906048
2024-05-23 14:53:29.387785 [81d83974]   optimizer_time: 3.626312494277954
2024-05-23 14:53:29.387788 [81d83974]   other_time: 6.250380516052246
2024-05-23 14:53:29.387810 [81d83974]   prepare_time: 5.92814040184021
2024-05-23 14:53:29.387814 [81d83974]   scope: epoch
2024-05-23 14:53:29.387817 [81d83974]   size: 4022003
2024-05-23 14:53:29.387820 [81d83974]   split: train
2024-05-23 14:53:29.387824 [81d83974]   timestamp: 1716472409.3818557
2024-05-23 14:53:29.387827 [81d83974]   type: 1vsAll
2024-05-23 14:53:29.388472 [81d83974] Finished epoch 9.
2024-05-23 14:53:29.388984 [81d83974] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00009.pt...
2024-05-23 14:53:29.600229 [81d83974] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00008.pt...
2024-05-23 14:53:29.628158 [81d83974] Starting epoch 10...
2024-05-23 14:58:49.495091 [81d83974] avg_cost: 10.964466865286806
2024-05-23 14:58:49.495102 [81d83974] avg_loss: 10.964466865286806
2024-05-23 14:58:49.495104 [81d83974] avg_penalties: {}
2024-05-23 14:58:49.495106 [81d83974] avg_penalty: 0.0
2024-05-23 14:58:49.495108 [81d83974] backward_time: 64.31546545028687
2024-05-23 14:58:49.495110 [81d83974] batches: 15711
2024-05-23 14:58:49.495111 [81d83974] entry_id: bc12e684-5b99-4b3b-a794-3fbbd13830df
2024-05-23 14:58:49.495113 [81d83974] epoch: 10
2024-05-23 14:58:49.495115 [81d83974] epoch_time: 319.8627095222473
2024-05-23 14:58:49.495117 [81d83974] event: epoch_completed
2024-05-23 14:58:49.495118 [81d83974] forward_time: 239.68089771270752
2024-05-23 14:58:49.495120 [81d83974] job: train
2024-05-23 14:58:49.495122 [81d83974] job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 14:58:49.495123 [81d83974] lr:
2024-05-23 14:58:49.495125 [81d83974] - 0.010761
2024-05-23 14:58:49.495127 [81d83974] num_parameters: 7906048
2024-05-23 14:58:49.495128 [81d83974] optimizer_time: 3.6943957805633545
2024-05-23 14:58:49.495130 [81d83974] other_time: 6.360780477523804
2024-05-23 14:58:49.495132 [81d83974] prepare_time: 5.8111701011657715
2024-05-23 14:58:49.495135 [81d83974] scope: epoch
2024-05-23 14:58:49.495136 [81d83974] size: 4022003
2024-05-23 14:58:49.495138 [81d83974] split: train
2024-05-23 14:58:49.495139 [81d83974] timestamp: 1716472729.491467
2024-05-23 14:58:49.495141 [81d83974] type: 1vsAll
2024-05-23 14:58:49.497588 [81d83974]   avg_cost: 10.964466865286806
2024-05-23 14:58:49.497602 [81d83974]   avg_loss: 10.964466865286806
2024-05-23 14:58:49.497606 [81d83974]   avg_penalties: {}
2024-05-23 14:58:49.497610 [81d83974]   avg_penalty: 0.0
2024-05-23 14:58:49.497613 [81d83974]   backward_time: 64.31546545028687
2024-05-23 14:58:49.497617 [81d83974]   batches: 15711
2024-05-23 14:58:49.497620 [81d83974]   entry_id: bc12e684-5b99-4b3b-a794-3fbbd13830df
2024-05-23 14:58:49.497623 [81d83974]   epoch: 10
2024-05-23 14:58:49.497627 [81d83974]   epoch_time: 319.8627095222473
2024-05-23 14:58:49.497630 [81d83974]   event: epoch_completed
2024-05-23 14:58:49.497633 [81d83974]   forward_time: 239.68089771270752
2024-05-23 14:58:49.497637 [81d83974]   job: train
2024-05-23 14:58:49.497640 [81d83974]   job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 14:58:49.497643 [81d83974]   lr:
2024-05-23 14:58:49.497646 [81d83974]   - 0.010761
2024-05-23 14:58:49.497651 [81d83974]   num_parameters: 7906048
2024-05-23 14:58:49.497655 [81d83974]   optimizer_time: 3.6943957805633545
2024-05-23 14:58:49.497658 [81d83974]   other_time: 6.360780477523804
2024-05-23 14:58:49.497664 [81d83974]   prepare_time: 5.8111701011657715
2024-05-23 14:58:49.497667 [81d83974]   scope: epoch
2024-05-23 14:58:49.497670 [81d83974]   size: 4022003
2024-05-23 14:58:49.497673 [81d83974]   split: train
2024-05-23 14:58:49.497678 [81d83974]   timestamp: 1716472729.491467
2024-05-23 14:58:49.497681 [81d83974]   type: 1vsAll
2024-05-23 14:58:49.498403 [81d83974] Finished epoch 10.
2024-05-23 14:58:49.498999 [9aa1f3a7] Evaluating on valid data (epoch 10)...
2024-05-23 15:01:00.569873 [9aa1f3a7] batches: 1964
2024-05-23 15:01:00.569889 [9aa1f3a7] entry_id: 0f1059e7-82f8-48cd-9f93-b7185c439a69
2024-05-23 15:01:00.569891 [9aa1f3a7] epoch: 10
2024-05-23 15:01:00.569894 [9aa1f3a7] epoch_time: 131.0572965145111
2024-05-23 15:01:00.569895 [9aa1f3a7] event: eval_completed
2024-05-23 15:01:00.569897 [9aa1f3a7] filter_splits:
2024-05-23 15:01:00.569899 [9aa1f3a7] - train
2024-05-23 15:01:00.569900 [9aa1f3a7] - valid
2024-05-23 15:01:00.569903 [9aa1f3a7] hits_at_1: 0.04891586491125826
2024-05-23 15:01:00.569905 [9aa1f3a7] hits_at_10: 0.15893056403667025
2024-05-23 15:01:00.569907 [9aa1f3a7] hits_at_100: 0.6714805142108121
2024-05-23 15:01:00.569909 [9aa1f3a7] hits_at_1000: 0.961475959272085
2024-05-23 15:01:00.569911 [9aa1f3a7] hits_at_1000_1-1: 0.9868923462700178
2024-05-23 15:01:00.569912 [9aa1f3a7] hits_at_1000_M-N: 0.9605567967287986
2024-05-23 15:01:00.569915 [9aa1f3a7] hits_at_1000_filtered: 0.963687789780627
2024-05-23 15:01:00.569917 [9aa1f3a7] hits_at_1000_filtered_1-1: 0.9868923462700178
2024-05-23 15:01:00.569918 [9aa1f3a7] hits_at_1000_filtered_M-N: 0.962848616252133
2024-05-23 15:01:00.569920 [9aa1f3a7] hits_at_1000_filtered_with_test: 0.9638618321992398
2024-05-23 15:01:00.569921 [9aa1f3a7] hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-05-23 15:01:00.569923 [9aa1f3a7] hits_at_1000_filtered_with_test_M-N: 0.963028952770381
2024-05-23 15:01:00.569925 [9aa1f3a7] hits_at_100_1-1: 0.9854106115005414
2024-05-23 15:01:00.569926 [9aa1f3a7] hits_at_100_M-N: 0.6601274927659293
2024-05-23 15:01:00.569928 [9aa1f3a7] hits_at_100_filtered: 0.7701933959355626
2024-05-23 15:01:00.569929 [9aa1f3a7] hits_at_100_filtered_1-1: 0.9854106115005414
2024-05-23 15:01:00.569931 [9aa1f3a7] hits_at_100_filtered_M-N: 0.7624102439386319
